{'mass_1': 82.76115597510649, 'mass_2': 56.39926783284317, 'a_1': 0.31438324608590934, 'a_2': 0.34273704169932767, 'tilt_1': 0.9147712319048943, 'tilt_2': 0.9760783118067554, 'phi_12': 4.746424720807099, 'phi_jl': 1.8995888227689226, 'luminosity_distance': 941.2125794071, 'theta_jn': 0.8920259703610506, 'psi': 0.2528427264, 'phase': 6.2695965861000005, 'geocent_time': 1126259642.413, 'ra': 2.4585447964, 'dec': 3.2357270643}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:245 ncall:2.2e+03 eff:0.0% logz-ratio=-719.33+/-0.06 dlogz:inf>0.1]
3it [00:00,  3.87it/s, bound:0 nc:803 ncall:3.2e+03 eff:0.1% logz-ratio=-619.68+/-0.06 dlogz:1015.977>0.1]
321it [01:30,  2.66it/s, bound:37 nc: 96 ncall:2.7e+04 eff:1.2% logz-ratio=-22.55+/-0.03 dlogz:396.476>0.1]
322it [01:30,  1.03s/it, bound:37 nc: 69 ncall:2.7e+04 eff:1.2% logz-ratio=-22.22+/-0.04 dlogz:395.992>0.1]
331it [01:30,  1.66it/s, bound:38 nc:  1 ncall:2.9e+04 eff:4.4% logz-ratio=220.07+/-0.05 dlogz:152.766>0.1]
338it [01:30,  2.41it/s, bound:39 nc: 81 ncall:2.9e+04 eff:1.2% logz-ratio=-18.33+/-0.04 dlogz:391.937>0.1]
345it [01:30,  3.39it/s, bound:40 nc:127 ncall:2.9e+04 eff:1.2% logz-ratio=-16.79+/-0.04 dlogz:390.496>0.1]
352it [01:30,  4.80it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.2% logz-ratio=225.71+/-0.05 dlogz:147.101>0.1]
358it [01:30,  6.38it/s, bound:42 nc:106 ncall:3.1e+04 eff:1.2% logz-ratio=-12.07+/-0.05 dlogz:386.041>0.1]
364it [01:31,  8.15it/s, bound:43 nc: 63 ncall:3.1e+04 eff:1.2% logz-ratio=-9.84+/-0.03 dlogz:383.516>0.1] 
371it [01:31, 11.35it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.0% logz-ratio=222.11+/-0.05 dlogz:150.708>0.1]
377it [01:31, 14.53it/s, bound:45 nc: 78 ncall:3.3e+04 eff:1.2% logz-ratio=-4.26+/-0.05 dlogz:378.054>0.1] 
383it [01:31, 16.82it/s, bound:46 nc:113 ncall:3.3e+04 eff:1.2% logz-ratio=-2.64+/-0.03 dlogz:376.246>0.1]
391it [01:31, 23.32it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.7% logz-ratio=220.73+/-0.05 dlogz:152.102>0.1]
397it [01:31, 27.32it/s, bound:48 nc:144 ncall:3.5e+04 eff:1.1% logz-ratio=2.72+/-0.05 dlogz:370.950>0.1]  
403it [01:40,  2.23it/s, bound:49 nc: 74 ncall:3.5e+04 eff:1.1% logz-ratio=4.13+/-0.03 dlogz:369.510>0.1]
412it [01:40,  3.52it/s, bound:50 nc:  1 ncall:3.7e+04 eff:4.0% logz-ratio=243.39+/-0.05 dlogz:129.305>0.1]
418it [01:40,  4.67it/s, bound:51 nc: 74 ncall:3.6e+04 eff:1.1% logz-ratio=8.38+/-0.05 dlogz:365.356>0.1]  
424it [01:41,  6.09it/s, bound:52 nc: 86 ncall:3.7e+04 eff:1.1% logz-ratio=9.89+/-0.02 dlogz:363.711>0.1]
435it [01:41, 10.06it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.5% logz-ratio=222.72+/-0.05 dlogz:150.093>0.1]
442it [01:41, 13.06it/s, bound:54 nc:113 ncall:3.8e+04 eff:1.2% logz-ratio=13.35+/-0.04 dlogz:360.270>0.1] 
449it [01:41, 15.97it/s, bound:55 nc: 53 ncall:3.9e+04 eff:1.2% logz-ratio=15.98+/-0.03 dlogz:357.778>0.1]
462it [01:41, 25.58it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.5% logz-ratio=235.82+/-0.05 dlogz:136.921>0.1]
470it [01:55,  1.97it/s, bound:57 nc: 64 ncall:4.0e+04 eff:1.2% logz-ratio=23.94+/-0.05 dlogz:349.876>0.1] 
476it [01:55,  2.52it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.5% logz-ratio=239.59+/-0.05 dlogz:133.122>0.1]
484it [01:55,  3.55it/s, bound:58 nc: 70 ncall:4.1e+04 eff:1.2% logz-ratio=27.73+/-0.05 dlogz:345.844>0.1] 
492it [01:56,  4.89it/s, bound:59 nc: 90 ncall:4.2e+04 eff:1.2% logz-ratio=29.42+/-0.03 dlogz:344.151>0.1]
503it [01:56,  7.58it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.6% logz-ratio=252.34+/-0.05 dlogz:120.302>0.1]
511it [01:56, 10.13it/s, bound:61 nc:123 ncall:4.3e+04 eff:1.2% logz-ratio=34.37+/-0.05 dlogz:339.188>0.1] 
519it [02:02,  3.41it/s, bound:62 nc:123 ncall:4.4e+04 eff:1.2% logz-ratio=36.79+/-0.04 dlogz:336.774>0.1]
525it [02:09,  1.97it/s, bound:63 nc: 47 ncall:4.4e+04 eff:1.2% logz-ratio=38.34+/-0.05 dlogz:335.309>0.1]
529it [02:10,  2.35it/s, bound:64 nc: 91 ncall:4.5e+04 eff:1.2% logz-ratio=39.46+/-0.04 dlogz:334.139>0.1]
537it [02:10,  3.52it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.2% logz-ratio=238.05+/-0.05 dlogz:134.673>0.1]
542it [02:10,  4.48it/s, bound:65 nc: 62 ncall:4.6e+04 eff:1.2% logz-ratio=44.66+/-0.05 dlogz:329.106>0.1] 
548it [02:10,  6.09it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.1% logz-ratio=235.61+/-0.05 dlogz:137.130>0.1]
553it [02:10,  7.80it/s, bound:67 nc:130 ncall:4.7e+04 eff:1.2% logz-ratio=47.58+/-0.04 dlogz:326.019>0.1] 
558it [02:10,  9.49it/s, bound:68 nc: 51 ncall:4.7e+04 eff:1.2% logz-ratio=48.75+/-0.03 dlogz:324.774>0.1]
570it [02:10, 16.93it/s, bound:69 nc:  1 ncall:4.9e+04 eff:2.6% logz-ratio=209.49+/-0.05 dlogz:163.398>0.1]
577it [02:10, 20.92it/s, bound:70 nc: 61 ncall:4.9e+04 eff:1.2% logz-ratio=54.62+/-0.05 dlogz:319.027>0.1] 
584it [02:11, 23.38it/s, bound:71 nc: 61 ncall:5.0e+04 eff:1.2% logz-ratio=57.32+/-0.05 dlogz:316.226>0.1]
594it [02:11, 32.66it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=235.36+/-0.05 dlogz:137.386>0.1]
601it [02:11, 37.07it/s, bound:73 nc: 61 ncall:5.1e+04 eff:1.2% logz-ratio=61.11+/-0.05 dlogz:312.387>0.1] 
608it [02:11, 42.67it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=247.74+/-0.05 dlogz:124.932>0.1]
615it [02:11, 45.79it/s, bound:75 nc: 64 ncall:5.2e+04 eff:1.2% logz-ratio=64.06+/-0.05 dlogz:309.433>0.1] 
622it [02:19,  2.76it/s, bound:75 nc: 57 ncall:5.2e+04 eff:1.2% logz-ratio=65.21+/-0.05 dlogz:308.229>0.1]
627it [02:20,  3.46it/s, bound:76 nc: 80 ncall:5.2e+04 eff:1.2% logz-ratio=66.14+/-0.04 dlogz:307.386>0.1]
635it [02:20,  5.15it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.1% logz-ratio=265.11+/-0.05 dlogz:107.457>0.1]
642it [02:20,  7.12it/s, bound:77 nc: 90 ncall:5.3e+04 eff:1.2% logz-ratio=69.64+/-0.05 dlogz:303.876>0.1] 
650it [02:25,  3.08it/s, bound:78 nc: 73 ncall:5.4e+04 eff:1.2% logz-ratio=72.67+/-0.06 dlogz:301.114>0.1]
654it [02:26,  3.67it/s, bound:79 nc: 64 ncall:5.4e+04 eff:1.2% logz-ratio=74.92+/-0.05 dlogz:298.717>0.1]
658it [02:34,  1.49it/s, bound:79 nc: 57 ncall:5.5e+04 eff:1.2% logz-ratio=75.93+/-0.05 dlogz:297.562>0.1]
663it [02:34,  2.03it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.2% logz-ratio=273.87+/-0.05 dlogz:98.612>0.1]
667it [02:48,  1.20s/it, bound:80 nc: 73 ncall:5.5e+04 eff:1.2% logz-ratio=78.10+/-0.04 dlogz:295.344>0.1]
677it [02:48,  1.54it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.7% logz-ratio=239.71+/-0.05 dlogz:133.003>0.1]
683it [02:48,  2.12it/s, bound:82 nc: 93 ncall:5.6e+04 eff:1.2% logz-ratio=82.62+/-0.05 dlogz:290.923>0.1] 
689it [02:48,  2.94it/s, bound:83 nc:  1 ncall:5.8e+04 eff:3.0% logz-ratio=268.27+/-0.05 dlogz:104.259>0.1]
695it [02:49,  4.06it/s, bound:83 nc: 57 ncall:5.7e+04 eff:1.2% logz-ratio=85.79+/-0.05 dlogz:287.694>0.1] 
702it [02:49,  5.87it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=249.43+/-0.05 dlogz:123.224>0.1]
708it [02:49,  7.87it/s, bound:85 nc: 69 ncall:5.8e+04 eff:1.2% logz-ratio=88.23+/-0.04 dlogz:285.234>0.1] 
715it [02:49, 11.03it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.8% logz-ratio=253.27+/-0.05 dlogz:119.357>0.1]
722it [02:49, 14.92it/s, bound:86 nc: 69 ncall:5.9e+04 eff:1.2% logz-ratio=91.43+/-0.04 dlogz:281.983>0.1] 
730it [02:49, 20.63it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.8% logz-ratio=261.08+/-0.05 dlogz:111.498>0.1]
738it [02:49, 27.16it/s, bound:88 nc: 69 ncall:6.0e+04 eff:1.2% logz-ratio=94.36+/-0.04 dlogz:279.019>0.1] 
746it [02:49, 30.51it/s, bound:89 nc: 62 ncall:6.1e+04 eff:1.2% logz-ratio=95.91+/-0.02 dlogz:277.510>0.1]
759it [02:49, 45.22it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.8% logz-ratio=266.81+/-0.05 dlogz:105.773>0.1]
770it [02:50, 56.39it/s, bound:91 nc: 71 ncall:6.2e+04 eff:1.2% logz-ratio=99.28+/-0.04 dlogz:274.108>0.1] 
780it [02:59,  3.41it/s, bound:92 nc:110 ncall:6.3e+04 eff:1.2% logz-ratio=101.10+/-0.05 dlogz:272.375>0.1]
787it [02:59,  4.29it/s, bound:93 nc: 71 ncall:6.4e+04 eff:1.2% logz-ratio=102.45+/-0.04 dlogz:270.971>0.1]
794it [03:09,  1.85it/s, bound:94 nc: 92 ncall:6.4e+04 eff:1.2% logz-ratio=103.58+/-0.05 dlogz:269.834>0.1]
795it [03:09,  1.92it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.8% logz-ratio=273.92+/-0.05 dlogz:98.598>0.1] 
801it [03:20,  1.92it/s, bound:95 nc: 72 ncall:6.5e+04 eff:1.2% logz-ratio=105.25+/-0.05 dlogz:268.398>0.1]
802it [03:22,  1.08it/s, bound:95 nc: 72 ncall:6.5e+04 eff:1.2% logz-ratio=105.67+/-0.05 dlogz:267.994>0.1]
805it [03:22,  1.28it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=266.03+/-0.05 dlogz:106.556>0.1]
809it [03:22,  1.67it/s, bound:96 nc:115 ncall:6.6e+04 eff:1.2% logz-ratio=107.44+/-0.04 dlogz:266.041>0.1]
818it [03:22,  2.93it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.4% logz-ratio=239.54+/-0.05 dlogz:133.212>0.1]
824it [03:22,  4.04it/s, bound:98 nc: 70 ncall:6.7e+04 eff:1.2% logz-ratio=110.17+/-0.04 dlogz:263.204>0.1]
830it [03:22,  5.42it/s, bound:99 nc:155 ncall:6.8e+04 eff:1.2% logz-ratio=111.09+/-0.03 dlogz:262.284>0.1]
837it [03:22,  7.80it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.5% logz-ratio=255.09+/-0.05 dlogz:117.570>0.1]
843it [03:23, 10.23it/s, bound:101 nc: 86 ncall:6.9e+04 eff:1.2% logz-ratio=114.88+/-0.05 dlogz:260.733>0.1]
851it [03:23, 14.79it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.4% logz-ratio=245.85+/-0.05 dlogz:128.993>0.1]
857it [03:23, 18.17it/s, bound:102 nc: 57 ncall:7.0e+04 eff:1.2% logz-ratio=120.05+/-0.05 dlogz:255.620>0.1]
863it [03:23, 22.62it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.3% logz-ratio=243.87+/-0.05 dlogz:130.990>0.1]
869it [03:23, 25.78it/s, bound:103 nc:128 ncall:7.1e+04 eff:1.2% logz-ratio=122.68+/-0.05 dlogz:252.856>0.1]
876it [03:23, 32.41it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.5% logz-ratio=260.20+/-0.05 dlogz:114.564>0.1]
882it [03:39,  1.33it/s, bound:105 nc: 60 ncall:7.2e+04 eff:1.2% logz-ratio=126.18+/-0.05 dlogz:249.374>0.1]
888it [03:39,  1.85it/s, bound:106 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=273.77+/-0.05 dlogz:100.882>0.1]
894it [03:39,  2.58it/s, bound:107 nc: 82 ncall:7.3e+04 eff:1.2% logz-ratio=128.94+/-0.04 dlogz:246.525>0.1]
900it [03:39,  3.53it/s, bound:107 nc: 70 ncall:7.3e+04 eff:1.2% logz-ratio=129.82+/-0.02 dlogz:245.663>0.1]
910it [03:39,  5.85it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.4% logz-ratio=262.85+/-0.05 dlogz:111.893>0.1]
917it [03:39,  7.93it/s, bound:110 nc: 82 ncall:7.4e+04 eff:1.2% logz-ratio=133.31+/-0.04 dlogz:242.207>0.1]
924it [03:39, 10.25it/s, bound:110 nc: 75 ncall:7.5e+04 eff:1.2% logz-ratio=134.60+/-0.03 dlogz:240.966>0.1]
935it [03:40, 16.04it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.5% logz-ratio=273.05+/-0.05 dlogz:101.614>0.1]
943it [03:40, 20.77it/s, bound:113 nc: 66 ncall:7.6e+04 eff:1.2% logz-ratio=138.48+/-0.05 dlogz:237.095>0.1]
945it [03:50, 20.77it/s, bound:113 nc: 53 ncall:7.7e+04 eff:1.2% logz-ratio=138.93+/-0.05 dlogz:236.594>0.1]
946it [03:51,  1.76it/s, bound:113 nc: 53 ncall:7.7e+04 eff:1.2% logz-ratio=139.12+/-0.05 dlogz:236.377>0.1]
947it [03:51,  1.86it/s, bound:113 nc:  1 ncall:7.8e+04 eff:2.6% logz-ratio=280.13+/-0.05 dlogz:94.458>0.1] 
954it [03:51,  2.93it/s, bound:114 nc: 87 ncall:7.7e+04 eff:1.2% logz-ratio=140.40+/-0.04 dlogz:235.030>0.1]
960it [03:52,  4.10it/s, bound:115 nc: 82 ncall:7.8e+04 eff:1.2% logz-ratio=141.60+/-0.03 dlogz:234.085>0.1]
969it [03:52,  6.67it/s, bound:116 nc:  1 ncall:8.0e+04 eff:2.5% logz-ratio=278.00+/-0.05 dlogz:96.611>0.1] 
976it [03:52,  9.26it/s, bound:117 nc: 67 ncall:7.9e+04 eff:1.2% logz-ratio=144.71+/-0.04 dlogz:230.749>0.1]
983it [03:52, 11.95it/s, bound:118 nc:176 ncall:8.0e+04 eff:1.2% logz-ratio=146.10+/-0.03 dlogz:229.396>0.1]
991it [03:52, 16.68it/s, bound:119 nc:  1 ncall:8.2e+04 eff:2.4% logz-ratio=276.91+/-0.05 dlogz:97.715>0.1] 
998it [03:52, 21.34it/s, bound:120 nc: 67 ncall:8.1e+04 eff:1.2% logz-ratio=149.22+/-0.04 dlogz:226.223>0.1]
1005it [03:52, 23.95it/s, bound:121 nc: 63 ncall:8.2e+04 eff:1.2% logz-ratio=150.22+/-0.03 dlogz:225.186>0.1]
1012it [03:53, 29.77it/s, bound:122 nc:  1 ncall:8.4e+04 eff:2.5% logz-ratio=283.89+/-0.05 dlogz:90.654>0.1] 
1018it [03:53, 34.34it/s, bound:123 nc: 91 ncall:8.3e+04 eff:1.2% logz-ratio=152.80+/-0.04 dlogz:222.609>0.1]
1024it [03:53, 33.48it/s, bound:124 nc: 76 ncall:8.4e+04 eff:1.2% logz-ratio=153.60+/-0.02 dlogz:222.347>0.1]
1033it [04:10, 33.48it/s, bound:125 nc: 76 ncall:8.4e+04 eff:1.2% logz-ratio=155.11+/-0.05 dlogz:220.798>0.1]
1034it [04:10,  1.42it/s, bound:125 nc: 91 ncall:8.4e+04 eff:1.2% logz-ratio=155.26+/-0.05 dlogz:220.667>0.1]
1035it [04:10,  1.47it/s, bound:125 nc: 57 ncall:8.4e+04 eff:1.2% logz-ratio=155.41+/-0.02 dlogz:220.524>0.1]
1044it [04:11,  2.46it/s, bound:126 nc:  1 ncall:8.6e+04 eff:2.3% logz-ratio=277.96+/-0.05 dlogz:97.164>0.1] 
1050it [04:11,  3.36it/s, bound:127 nc: 76 ncall:8.6e+04 eff:1.2% logz-ratio=157.56+/-0.04 dlogz:218.335>0.1]
1056it [04:11,  4.51it/s, bound:128 nc:109 ncall:8.6e+04 eff:1.2% logz-ratio=158.25+/-0.02 dlogz:217.619>0.1]
1066it [04:11,  7.34it/s, bound:129 nc:  1 ncall:8.8e+04 eff:2.3% logz-ratio=274.57+/-0.05 dlogz:100.596>0.1]
1073it [04:11,  9.87it/s, bound:130 nc: 54 ncall:8.8e+04 eff:1.2% logz-ratio=160.88+/-0.04 dlogz:215.023>0.1]
1080it [04:11, 13.17it/s, bound:131 nc:  1 ncall:8.9e+04 eff:2.3% logz-ratio=281.87+/-0.05 dlogz:93.219>0.1] 
1087it [04:11, 17.24it/s, bound:132 nc:117 ncall:8.9e+04 eff:1.2% logz-ratio=163.12+/-0.04 dlogz:212.758>0.1]
1094it [04:11, 22.19it/s, bound:132 nc:  1 ncall:9.0e+04 eff:2.3% logz-ratio=278.57+/-0.05 dlogz:96.554>0.1] 
1101it [04:11, 27.32it/s, bound:133 nc: 70 ncall:9.0e+04 eff:1.2% logz-ratio=165.42+/-0.05 dlogz:210.527>0.1]
1108it [04:12, 29.03it/s, bound:134 nc:193 ncall:9.1e+04 eff:1.2% logz-ratio=166.77+/-0.03 dlogz:209.135>0.1]
1114it [04:26,  1.55it/s, bound:135 nc: 57 ncall:9.1e+04 eff:1.2% logz-ratio=167.58+/-0.04 dlogz:208.290>0.1]
1115it [04:26,  1.63it/s, bound:135 nc:  1 ncall:9.2e+04 eff:2.3% logz-ratio=284.58+/-0.05 dlogz:90.482>0.1] 
1120it [04:26,  2.30it/s, bound:136 nc: 82 ncall:9.2e+04 eff:1.2% logz-ratio=168.64+/-0.04 dlogz:207.252>0.1]
1126it [04:26,  3.41it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.2% logz-ratio=281.62+/-0.05 dlogz:93.466>0.1] 
1131it [04:26,  4.64it/s, bound:138 nc: 92 ncall:9.3e+04 eff:1.2% logz-ratio=170.37+/-0.04 dlogz:205.486>0.1]
1136it [04:26,  6.31it/s, bound:138 nc:  1 ncall:9.4e+04 eff:2.3% logz-ratio=288.08+/-0.05 dlogz:86.933>0.1] 
1141it [04:26,  8.49it/s, bound:139 nc:123 ncall:9.4e+04 eff:1.2% logz-ratio=171.73+/-0.04 dlogz:204.176>0.1]
1146it [04:26, 10.47it/s, bound:140 nc: 84 ncall:9.4e+04 eff:1.2% logz-ratio=172.62+/-0.02 dlogz:203.269>0.1]
1156it [04:27, 17.75it/s, bound:141 nc:  1 ncall:9.6e+04 eff:2.2% logz-ratio=279.90+/-0.05 dlogz:95.205>0.1] 
1161it [04:40, 17.75it/s, bound:142 nc: 65 ncall:9.6e+04 eff:1.2% logz-ratio=174.44+/-0.03 dlogz:201.383>0.1]
