{'mass_1': 32.84329124919514, 'mass_2': 28.817173763836937, 'a_1': 0.3253633473507357, 'a_2': 0.474896610476793, 'tilt_1': 1.0641533922925301, 'tilt_2': 0.9555095814009581, 'phi_12': 5.273168517719943, 'phi_jl': 1.54510044000364, 'luminosity_distance': 1899.2883384721, 'theta_jn': 2.597171716840957, 'psi': 0.0984027828, 'phase': 4.9354596763, 'geocent_time': 1126259642.413, 'zenith': -1.2584412710051036, 'azimuth': -36133.817643487266, 'ra': 3.2507179119, 'dec': 2.8292375978}
duration: 8

20872it [00:00, ?it/s]
20872it [56:54, ?it/s, bound:17293 nc:9818 ncall:5.1e+07 eff:0.0% logz-ratio=72.21+/-0.00 dlogz:14.199>0.1]
20872it [56:54, ?it/s, bound:17293 nc:  1 ncall:5.1e+07 eff:0.0% logz-ratio=73.44+/-0.07 dlogz:12.416>0.1] 
20883it [1:00:30,  2.10s/it, bound:17304 nc:11748 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.181>0.1]
20884it [1:00:30,  1.54s/it, bound:17305 nc:11762 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.179>0.1]
20885it [1:00:30,  1.15s/it, bound:17306 nc:14436 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.177>0.1]
20886it [1:00:31,  1.14it/s, bound:17307 nc:16614 ncall:5.1e+07 eff:0.0% logz-ratio=72.22+/-0.00 dlogz:14.175>0.1]
20887it [1:00:31,  1.45it/s, bound:17308 nc:16605 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.174>0.1]
20888it [1:28:16, 501.84s/it, bound:17309 nc:9818 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.172>0.1]
20889it [1:31:51, 415.40s/it, bound:17310 nc:9818 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.170>0.1]
20890it [1:31:51, 290.65s/it, bound:17311 nc:11748 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.168>0.1]
20891it [1:31:51, 203.43s/it, bound:17312 nc:11762 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.167>0.1]
20892it [1:31:52, 142.43s/it, bound:17313 nc:7655 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.165>0.1] 
20893it [1:31:52, 99.75s/it, bound:17314 nc:11762 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.163>0.1]
20894it [1:31:52, 69.89s/it, bound:17315 nc:16614 ncall:5.1e+07 eff:0.0% logz-ratio=72.23+/-0.00 dlogz:14.162>0.1]
20895it [1:31:52, 48.99s/it, bound:17316 nc:16605 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.160>0.1]
20896it [2:11:47, 752.76s/it, bound:17317 nc:8301 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.158>0.1]
20897it [2:15:22, 591.34s/it, bound:17318 nc:11748 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.156>0.1]
20898it [2:15:22, 414.00s/it, bound:17319 nc:7655 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.155>0.1] 
20899it [2:15:22, 289.87s/it, bound:17320 nc:14436 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.153>0.1]
20900it [2:15:22, 202.98s/it, bound:17321 nc:16614 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.151>0.1]
20901it [2:15:23, 142.16s/it, bound:17322 nc:16605 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.150>0.1]
20902it [2:15:23, 99.59s/it, bound:17323 nc:9985 ncall:5.1e+07 eff:0.0% logz-ratio=72.24+/-0.00 dlogz:14.148>0.1]  
20903it [2:15:23, 69.79s/it, bound:17324 nc:9288 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.146>0.1]
20904it [2:15:23, 48.94s/it, bound:17325 nc:9985 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.144>0.1]
20905it [2:15:24, 34.33s/it, bound:17326 nc:5754 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.143>0.1]
20906it [2:15:24, 24.11s/it, bound:17327 nc:14436 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.141>0.1]
20907it [2:15:24, 16.95s/it, bound:17328 nc:8301 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.139>0.1] 
20908it [2:15:24, 11.94s/it, bound:17329 nc:7911 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.138>0.1]
20909it [2:15:25,  8.44s/it, bound:17330 nc:7655 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.136>0.1]
20910it [2:15:25,  5.99s/it, bound:17331 nc:9288 ncall:5.1e+07 eff:0.0% logz-ratio=72.25+/-0.00 dlogz:14.134>0.1]
20911it [2:15:25,  4.26s/it, bound:17332 nc:15304 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.133>0.1]
20912it [2:15:25,  3.07s/it, bound:17333 nc:9985 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.131>0.1] 
20913it [2:15:26,  2.22s/it, bound:17334 nc:5754 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.129>0.1]
20914it [2:15:26,  1.63s/it, bound:17335 nc:5754 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.127>0.1]
20915it [2:15:26,  1.22s/it, bound:17336 nc:8301 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.126>0.1]
20916it [2:15:27,  1.07it/s, bound:17337 nc:7789 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.124>0.1]
20917it [2:15:27,  1.37it/s, bound:17338 nc:7911 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.122>0.1]
20918it [2:15:27,  1.69it/s, bound:17339 nc:7911 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.121>0.1]
20919it [2:15:27,  2.03it/s, bound:17340 nc:9288 ncall:5.1e+07 eff:0.0% logz-ratio=72.26+/-0.00 dlogz:14.119>0.1]
20920it [2:15:28,  2.34it/s, bound:17341 nc:7911 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.117>0.1]
20921it [2:15:28,  2.68it/s, bound:17342 nc:5754 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.115>0.1]
20922it [2:15:28,  2.95it/s, bound:17343 nc:9985 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.114>0.1]
20923it [2:15:28,  3.18it/s, bound:17344 nc:11110 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.112>0.1]
20924it [2:15:29,  3.34it/s, bound:17345 nc:7789 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.110>0.1] 
20925it [2:15:29,  3.49it/s, bound:17346 nc:15304 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.109>0.1]
20926it [2:15:29,  3.58it/s, bound:17347 nc:7496 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.107>0.1] 
20927it [2:15:29,  3.65it/s, bound:17348 nc:9288 ncall:5.1e+07 eff:0.0% logz-ratio=72.27+/-0.00 dlogz:14.105>0.1]
20928it [3:06:23, 916.40s/it, bound:17349 nc:5754 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.103>0.1]
20929it [3:09:59, 706.10s/it, bound:17350 nc:7911 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.102>0.1]
20930it [3:09:59, 494.35s/it, bound:17351 nc:5165 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.100>0.1]
20931it [3:09:59, 346.12s/it, bound:17352 nc:11110 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.098>0.1]
20932it [3:10:00, 242.37s/it, bound:17353 nc:7789 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.097>0.1] 
20933it [3:10:00, 169.74s/it, bound:17354 nc:15304 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.095>0.1]
20934it [3:10:00, 118.89s/it, bound:17355 nc:7496 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.093>0.1] 
20935it [3:10:00, 83.30s/it, bound:17356 nc:9288 ncall:5.1e+07 eff:0.0% logz-ratio=72.28+/-0.00 dlogz:14.091>0.1] 
20936it [3:10:01, 58.39s/it, bound:17357 nc:9533 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.090>0.1]
20937it [3:10:01, 40.95s/it, bound:17358 nc:9533 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.088>0.1]
20938it [3:10:01, 28.74s/it, bound:17359 nc:5165 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.086>0.1]
20939it [3:10:01, 20.20s/it, bound:17360 nc:7789 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.085>0.1]
20940it [3:10:02, 14.21s/it, bound:17361 nc:7789 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.083>0.1]
20941it [3:10:02, 10.03s/it, bound:17362 nc:9390 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.081>0.1]
20942it [3:10:02,  7.10s/it, bound:17363 nc:9390 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.079>0.1]
20943it [3:10:02,  5.05s/it, bound:17364 nc:15304 ncall:5.1e+07 eff:0.0% logz-ratio=72.29+/-0.00 dlogz:14.078>0.1]
20944it [3:27:26, 316.50s/it, bound:17365 nc:7496 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.076>0.1]
20945it [3:30:58, 285.17s/it, bound:17366 nc:7496 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.074>0.1]
20946it [3:30:58, 199.69s/it, bound:17367 nc:5165 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.073>0.1]
20947it [3:30:58, 139.86s/it, bound:17368 nc:9957 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.071>0.1]
20948it [3:30:58, 97.98s/it, bound:17369 nc:10911 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.069>0.1]
20949it [3:30:59, 68.66s/it, bound:17370 nc:9390 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.067>0.1] 
20950it [3:30:59, 48.14s/it, bound:17371 nc:11110 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.066>0.1]
20951it [3:30:59, 33.77s/it, bound:17372 nc:9390 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.064>0.1] 
20952it [4:07:16, 676.73s/it, bound:17373 nc:11110 ncall:5.1e+07 eff:0.0% logz-ratio=72.30+/-0.00 dlogz:14.062>0.1]
20953it [4:10:48, 537.29s/it, bound:17374 nc:7496 ncall:5.1e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.061>0.1] 
20954it [4:10:48, 376.18s/it, bound:17375 nc:5165 ncall:5.1e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.059>0.1]
20955it [4:10:49, 263.40s/it, bound:17376 nc:9957 ncall:5.1e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.057>0.1]
20956it [4:10:49, 184.46s/it, bound:17377 nc:10911 ncall:5.1e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.056>0.1]
20957it [4:10:49, 129.20s/it, bound:17378 nc:20582 ncall:5.1e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.054>0.1]
20958it [4:10:49, 90.51s/it, bound:17379 nc:9533 ncall:5.2e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.052>0.1]  
20959it [4:10:50, 63.44s/it, bound:17380 nc:8048 ncall:5.2e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.050>0.1]
20960it [4:10:50, 44.49s/it, bound:17381 nc:6898 ncall:5.2e+07 eff:0.0% logz-ratio=72.31+/-0.00 dlogz:14.049>0.1]
20961it [4:10:50, 31.22s/it, bound:17382 nc:9533 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.047>0.1]
20962it [4:10:50, 21.93s/it, bound:17383 nc:5165 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.045>0.1]
20963it [4:10:51, 15.43s/it, bound:17384 nc:9533 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.044>0.1]
20964it [4:10:51, 10.88s/it, bound:17385 nc:11037 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.042>0.1]
20965it [4:10:51,  7.69s/it, bound:17386 nc:10911 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.040>0.1]
20966it [4:10:51,  5.46s/it, bound:17387 nc:8048 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.038>0.1] 
20967it [4:10:52,  3.90s/it, bound:17388 nc:20582 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.037>0.1]
20968it [4:10:52,  2.81s/it, bound:17389 nc:8048 ncall:5.2e+07 eff:0.0% logz-ratio=72.32+/-0.00 dlogz:14.035>0.1] 
20969it [4:10:52,  2.04s/it, bound:17390 nc:6898 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.033>0.1]
20970it [4:10:53,  1.51s/it, bound:17391 nc:9347 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.032>0.1]
20971it [4:10:53,  1.13s/it, bound:17392 nc:6587 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.030>0.1]
20972it [4:10:53,  1.15it/s, bound:17393 nc:11037 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.028>0.1]
20973it [4:10:53,  1.46it/s, bound:17394 nc:10911 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.027>0.1]
20974it [4:10:54,  1.80it/s, bound:17395 nc:20582 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.025>0.1]
20975it [4:10:54,  2.16it/s, bound:17396 nc:9957 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.023>0.1] 
20976it [4:10:54,  2.50it/s, bound:17397 nc:8048 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.021>0.1]
20977it [4:10:54,  2.82it/s, bound:17398 nc:6898 ncall:5.2e+07 eff:0.0% logz-ratio=72.33+/-0.00 dlogz:14.020>0.1]
20978it [4:10:55,  3.10it/s, bound:17399 nc:9347 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.018>0.1]
20979it [4:10:55,  3.33it/s, bound:17400 nc:6587 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.016>0.1]
20980it [4:10:55,  3.52it/s, bound:17401 nc:11037 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.015>0.1]
20981it [4:10:55,  3.61it/s, bound:17402 nc:10911 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.013>0.1]
20982it [4:10:56,  3.68it/s, bound:17403 nc:12452 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.011>0.1]
20983it [4:10:56,  3.74it/s, bound:17404 nc:9957 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.010>0.1] 
20984it [4:10:56,  3.78it/s, bound:17405 nc:6898 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.008>0.1]
20985it [4:10:56,  3.86it/s, bound:17406 nc:11752 ncall:5.2e+07 eff:0.0% logz-ratio=72.34+/-0.00 dlogz:14.006>0.1]
20986it [4:10:57,  3.88it/s, bound:17407 nc:9347 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:14.004>0.1] 
20987it [4:10:57,  3.79it/s, bound:17408 nc:6587 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:14.003>0.1]
20988it [4:10:57,  3.81it/s, bound:17409 nc:11037 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:14.001>0.1]
20989it [4:10:57,  3.77it/s, bound:17410 nc:9581 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:13.999>0.1] 
20990it [4:10:58,  3.79it/s, bound:17411 nc:9957 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:13.998>0.1]
20991it [4:10:58,  3.82it/s, bound:17412 nc:12452 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:13.996>0.1]
20992it [4:10:58,  3.75it/s, bound:17413 nc:6802 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:13.994>0.1] 
20993it [4:10:58,  3.81it/s, bound:17414 nc:11752 ncall:5.2e+07 eff:0.0% logz-ratio=72.35+/-0.00 dlogz:13.992>0.1]
20994it [4:10:59,  3.83it/s, bound:17415 nc:9347 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.991>0.1] 
20995it [4:10:59,  3.88it/s, bound:17416 nc:6587 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.989>0.1]
20996it [4:10:59,  3.87it/s, bound:17417 nc:8895 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.987>0.1]
20997it [4:10:59,  3.88it/s, bound:17418 nc:9581 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.986>0.1]
20998it [4:11:00,  3.93it/s, bound:17419 nc:7505 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.984>0.1]
20999it [4:11:00,  3.87it/s, bound:17420 nc:12452 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.982>0.1]
21000it [4:11:00,  3.81it/s, bound:17421 nc:6802 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.981>0.1] 
21001it [4:11:00,  3.87it/s, bound:17422 nc:11752 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.979>0.1]
21002it [4:11:01,  3.89it/s, bound:17423 nc:9347 ncall:5.2e+07 eff:0.0% logz-ratio=72.36+/-0.00 dlogz:13.977>0.1] 
21003it [4:11:01,  3.88it/s, bound:17424 nc:7192 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.975>0.1]
21004it [4:11:01,  3.93it/s, bound:17425 nc:9581 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.974>0.1]
21005it [4:11:01,  3.90it/s, bound:17426 nc:8895 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.972>0.1]
21006it [4:11:02,  3.94it/s, bound:17427 nc:7505 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.970>0.1]
21007it [4:11:02,  3.97it/s, bound:17428 nc:12452 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.969>0.1]
21008it [4:46:11, 632.91s/it, bound:17429 nc:6802 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.967>0.1]
21009it [4:49:41, 505.88s/it, bound:17430 nc:11752 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.965>0.1]
21010it [4:49:41, 354.19s/it, bound:17431 nc:7507 ncall:5.2e+07 eff:0.0% logz-ratio=72.37+/-0.00 dlogz:13.964>0.1] 
21011it [4:49:41, 248.01s/it, bound:17432 nc:7192 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.962>0.1]
21012it [4:49:41, 173.69s/it, bound:17433 nc:9581 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.960>0.1]
21013it [4:49:42, 121.66s/it, bound:17434 nc:8895 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.958>0.1]
21014it [4:49:42, 85.24s/it, bound:17435 nc:12452 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.957>0.1]
21015it [4:49:42, 59.75s/it, bound:17436 nc:7505 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.955>0.1] 
21016it [4:49:42, 41.90s/it, bound:17437 nc:6802 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.953>0.1]
21017it [4:49:43, 29.40s/it, bound:17438 nc:7192 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.952>0.1]
21018it [4:49:43, 20.65s/it, bound:17439 nc:8895 ncall:5.2e+07 eff:0.0% logz-ratio=72.38+/-0.00 dlogz:13.950>0.1]
21019it [4:49:43, 14.53s/it, bound:17440 nc:7507 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.948>0.1]
21020it [4:49:43, 10.25s/it, bound:17441 nc:7505 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.946>0.1]
21021it [4:49:44,  7.25s/it, bound:17442 nc:12445 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.945>0.1]
21022it [4:49:44,  5.15s/it, bound:17443 nc:9581 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.943>0.1] 
21023it [4:49:44,  3.68s/it, bound:17444 nc:11752 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.941>0.1]
21024it [4:49:44,  2.65s/it, bound:17445 nc:6802 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.940>0.1] 
21025it [4:49:45,  1.93s/it, bound:17446 nc:7192 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.938>0.1]
21026it [4:49:45,  1.43s/it, bound:17447 nc:8895 ncall:5.2e+07 eff:0.0% logz-ratio=72.39+/-0.00 dlogz:13.936>0.1]
21027it [4:49:45,  1.08s/it, bound:17448 nc:7507 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.935>0.1]
21028it [4:49:45,  1.21it/s, bound:17449 nc:7505 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.933>0.1]
21029it [4:49:46,  1.52it/s, bound:17450 nc:7507 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.931>0.1]
21030it [4:49:46,  1.88it/s, bound:17451 nc:13759 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.929>0.1]
21031it [4:49:46,  2.24it/s, bound:17452 nc:12519 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.928>0.1]
21032it [4:49:46,  2.59it/s, bound:17453 nc:6120 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.926>0.1] 
21033it [4:49:47,  2.91it/s, bound:17454 nc:7192 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.924>0.1]
21034it [4:49:47,  3.18it/s, bound:17455 nc:6977 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.923>0.1]
21035it [4:49:47,  3.36it/s, bound:17456 nc:12445 ncall:5.2e+07 eff:0.0% logz-ratio=72.40+/-0.00 dlogz:13.921>0.1]
21036it [4:49:47,  3.47it/s, bound:17457 nc:6977 ncall:5.2e+07 eff:0.0% logz-ratio=72.41+/-0.00 dlogz:13.919>0.1] 
