{'mass_1': 67.0704034605522, 'mass_2': 63.15759555631066, 'a_1': 0.3937386383519422, 'a_2': 0.6610109648697405, 'tilt_1': 0.5081241513477199, 'tilt_2': 0.9110590030125895, 'phi_12': 0.5196578361020168, 'phi_jl': 3.001457596817384, 'luminosity_distance': 2349.3356103739, 'theta_jn': 2.914279815240806, 'psi': 4.4443515613, 'phase': 5.4274936149, 'geocent_time': 1126259642.413, 'zenith': -2.2491980299051035, 'azimuth': -36136.209777485565, 'ra': 0.8585839136000001, 'dec': 3.8199943567}
duration: 8

44017it [00:00, ?it/s]
44017it [28:55, ?it/s, bound:36950 nc:22741 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.711>0.1]
44017it [28:55, ?it/s, bound:36950 nc:  1 ncall:2.6e+08 eff:0.0% logz-ratio=433.97+/-0.08 dlogz:1.070>0.1]  
44030it [1:06:11, 107.59s/it, bound:36963 nc:16324 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.705>0.1]
44031it [1:06:11, 75.17s/it, bound:36964 nc:15703 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.704>0.1] 
44032it [1:06:12, 52.59s/it, bound:36965 nc:11489 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.704>0.1]
44033it [1:06:12, 36.81s/it, bound:36966 nc:25815 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.703>0.1]
44034it [1:06:12, 25.79s/it, bound:36967 nc:15195 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.703>0.1]
44035it [1:06:12, 18.09s/it, bound:36968 nc:22741 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.702>0.1]
44036it [1:06:12, 12.70s/it, bound:36969 nc:12957 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.702>0.1]
44037it [1:06:12,  8.94s/it, bound:36970 nc:16324 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.701>0.1]
44038it [1:06:13,  6.31s/it, bound:36971 nc:15703 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.701>0.1]
44039it [1:06:13,  4.47s/it, bound:36972 nc:21717 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.701>0.1]
44040it [1:06:13,  3.20s/it, bound:36973 nc:11489 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.700>0.1]
44041it [1:06:13,  2.32s/it, bound:36974 nc:15195 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.700>0.1]
44042it [1:06:13,  1.69s/it, bound:36975 nc:10419 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.699>0.1]
44043it [1:06:14,  1.24s/it, bound:36976 nc:12957 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.699>0.1]
44044it [1:06:14,  1.09it/s, bound:36977 nc:16324 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.698>0.1]
44045it [1:06:14,  1.45it/s, bound:36978 nc:12957 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.698>0.1]
44046it [1:06:14,  1.90it/s, bound:36979 nc:16324 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.697>0.1]
44047it [1:06:14,  2.41it/s, bound:36980 nc:11489 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.697>0.1]
44048it [1:06:14,  2.94it/s, bound:36981 nc:21717 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.696>0.1]
44049it [1:06:15,  3.38it/s, bound:36982 nc:15195 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.696>0.1]
44050it [1:06:15,  3.69it/s, bound:36983 nc:10419 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.695>0.1]
44051it [1:06:15,  4.05it/s, bound:36984 nc:15703 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.695>0.1]
44052it [1:06:15,  4.37it/s, bound:36985 nc:15703 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.694>0.1]
44053it [1:06:15,  4.61it/s, bound:36986 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.694>0.1] 
44054it [1:06:16,  4.81it/s, bound:36987 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.694>0.1]
44055it [1:06:16,  4.98it/s, bound:36988 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.693>0.1]
44056it [1:06:16,  5.35it/s, bound:36989 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.693>0.1]
44057it [1:06:16,  5.73it/s, bound:36990 nc:25039 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.692>0.1]
44058it [1:06:16,  5.95it/s, bound:36991 nc:10419 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.692>0.1]
44059it [1:06:16,  5.98it/s, bound:36992 nc:12957 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.691>0.1]
44060it [1:06:17,  5.62it/s, bound:36993 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.691>0.1] 
44061it [1:06:17,  5.35it/s, bound:36994 nc:10419 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.690>0.1]
44062it [1:06:17,  5.19it/s, bound:36995 nc:11489 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.690>0.1]
44063it [1:06:17,  5.08it/s, bound:36996 nc:10419 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.689>0.1]
44064it [1:06:17,  5.06it/s, bound:36997 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.689>0.1] 
44065it [1:06:18,  5.39it/s, bound:36998 nc:25039 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.688>0.1]
44066it [1:06:18,  5.51it/s, bound:36999 nc:13096 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.688>0.1]
44067it [1:06:18,  5.89it/s, bound:37000 nc:11827 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.687>0.1]
44068it [1:06:18,  6.21it/s, bound:37001 nc:21717 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.687>0.1]
44069it [1:06:18,  6.19it/s, bound:37002 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.687>0.1] 
44070it [1:06:18,  5.95it/s, bound:37003 nc:11489 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.686>0.1]
44071it [1:06:19,  5.76it/s, bound:37004 nc:10419 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.686>0.1]
44072it [1:06:19,  5.55it/s, bound:37005 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.685>0.1] 
44073it [1:36:40, 546.35s/it, bound:37006 nc:25039 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.685>0.1]
44074it [1:41:15, 465.01s/it, bound:37007 nc:13096 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.684>0.1]
44075it [1:41:15, 325.56s/it, bound:37008 nc:11827 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.684>0.1]
44076it [1:41:15, 227.95s/it, bound:37009 nc:21717 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.683>0.1]
44077it [1:41:15, 159.61s/it, bound:37010 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.683>0.1] 
44078it [1:41:15, 111.79s/it, bound:37011 nc:11489 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.682>0.1]
44079it [1:41:16, 78.30s/it, bound:37012 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.682>0.1]  
44080it [1:41:16, 54.85s/it, bound:37013 nc:10419 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.681>0.1]
44081it [1:41:16, 38.44s/it, bound:37014 nc:17166 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.681>0.1]
44082it [1:41:16, 26.95s/it, bound:37015 nc:13096 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.680>0.1]
44083it [1:41:16, 18.92s/it, bound:37016 nc:19457 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.680>0.1]
44084it [1:41:16, 13.30s/it, bound:37017 nc:12033 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.680>0.1]
44085it [1:41:17,  9.36s/it, bound:37018 nc:11827 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.679>0.1]
44086it [1:41:17,  6.61s/it, bound:37019 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.679>0.1] 
44087it [1:41:17,  4.67s/it, bound:37020 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.678>0.1]
44088it [1:41:17,  3.32s/it, bound:37021 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.678>0.1]
44089it [1:41:17,  2.38s/it, bound:37022 nc:17166 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.677>0.1]
44090it [1:41:17,  1.71s/it, bound:37023 nc:19457 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.677>0.1]
44091it [1:41:18,  1.24s/it, bound:37024 nc:13096 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.676>0.1]
44092it [1:41:18,  1.08it/s, bound:37025 nc:11827 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.676>0.1]
44093it [1:41:18,  1.38it/s, bound:37026 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.675>0.1] 
44094it [1:41:18,  1.70it/s, bound:37027 nc:12033 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.675>0.1]
44095it [1:41:19,  2.07it/s, bound:37028 nc:9311 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.674>0.1] 
44096it [1:41:19,  2.50it/s, bound:37029 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.674>0.1]
44097it [1:41:19,  2.96it/s, bound:37030 nc:19457 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.674>0.1]
44098it [1:41:19,  3.47it/s, bound:37031 nc:13096 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.673>0.1]
44099it [1:41:19,  4.08it/s, bound:37032 nc:11827 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.673>0.1]
44100it [1:41:19,  4.42it/s, bound:37033 nc:17166 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.672>0.1]
44101it [1:41:20,  4.61it/s, bound:37034 nc:13096 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.672>0.1]
44102it [1:41:20,  4.79it/s, bound:37035 nc:14565 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.671>0.1]
44103it [1:41:20,  4.95it/s, bound:37036 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.671>0.1] 
44104it [1:41:20,  5.04it/s, bound:37037 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.670>0.1]
44105it [2:12:31, 561.34s/it, bound:37038 nc:19457 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.670>0.1]
44106it [2:16:56, 472.62s/it, bound:37039 nc:12033 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.669>0.1]
44107it [2:16:57, 330.89s/it, bound:37040 nc:11827 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.669>0.1]
44108it [2:16:57, 231.67s/it, bound:37041 nc:17166 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.668>0.1]
44109it [2:16:57, 162.21s/it, bound:37042 nc:38993 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.668>0.1]
44110it [2:16:57, 113.59s/it, bound:37043 nc:14565 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.667>0.1]
44111it [2:16:57, 79.56s/it, bound:37044 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.667>0.1]  
44112it [2:16:57, 55.74s/it, bound:37045 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.667>0.1]
44113it [2:16:58, 39.08s/it, bound:37046 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.666>0.1]
44114it [2:16:58, 27.42s/it, bound:37047 nc:14565 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.666>0.1]
44115it [2:16:58, 19.25s/it, bound:37048 nc:14565 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.665>0.1]
44116it [2:16:58, 13.53s/it, bound:37049 nc:7700 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.665>0.1] 
44117it [2:16:58,  9.53s/it, bound:37050 nc:14492 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.664>0.1]
44118it [2:16:59,  6.72s/it, bound:37051 nc:12033 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.664>0.1]
44119it [2:16:59,  4.75s/it, bound:37052 nc:22221 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.663>0.1]
44120it [2:16:59,  3.36s/it, bound:37053 nc:38993 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.663>0.1]
44121it [2:16:59,  2.40s/it, bound:37054 nc:14462 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.662>0.1]
44122it [2:16:59,  1.74s/it, bound:37055 nc:17166 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.662>0.1]
44123it [2:16:59,  1.27s/it, bound:37056 nc:14565 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.661>0.1]
44124it [2:17:00,  1.06it/s, bound:37057 nc:11496 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.661>0.1]
44125it [2:17:00,  1.39it/s, bound:37058 nc:14492 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.661>0.1]
44126it [2:17:00,  1.77it/s, bound:37059 nc:12033 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.660>0.1]
44127it [2:17:00,  2.21it/s, bound:37060 nc:22221 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.660>0.1]
44128it [2:17:00,  2.78it/s, bound:37061 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.659>0.1] 
44129it [2:17:00,  3.37it/s, bound:37062 nc:23167 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.659>0.1]
44130it [2:17:01,  3.95it/s, bound:37063 nc:14565 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.658>0.1]
44131it [2:17:01,  4.51it/s, bound:37064 nc:14462 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.658>0.1]
44132it [2:17:01,  4.72it/s, bound:37065 nc:14492 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.657>0.1]
44133it [2:17:01,  4.89it/s, bound:37066 nc:12033 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.657>0.1]
44134it [2:17:01,  4.93it/s, bound:37067 nc:22221 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.656>0.1]
44135it [2:17:02,  5.01it/s, bound:37068 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.656>0.1] 
44136it [2:17:02,  5.07it/s, bound:37069 nc:11496 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.655>0.1]
44137it [2:49:42, 588.19s/it, bound:37070 nc:12201 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.655>0.1]
44138it [2:54:20, 495.30s/it, bound:37071 nc:23167 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.655>0.1]
44139it [2:54:21, 346.76s/it, bound:37072 nc:14462 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.654>0.1]
44140it [2:54:21, 242.77s/it, bound:37073 nc:14492 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.654>0.1]
44141it [2:54:21, 169.99s/it, bound:37074 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.653>0.1] 
44142it [2:54:21, 119.05s/it, bound:37075 nc:12033 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.653>0.1]
44143it [2:54:21, 83.39s/it, bound:37076 nc:22221 ncall:2.6e+08 eff:0.0% logz-ratio=433.88+/-0.08 dlogz:1.652>0.1] 
44144it [2:54:21, 58.43s/it, bound:37077 nc:11496 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.652>0.1]
44145it [2:54:22, 40.97s/it, bound:37078 nc:39174 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.651>0.1]
44146it [2:54:22, 28.75s/it, bound:37079 nc:12201 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.651>0.1]
44147it [2:54:22, 20.19s/it, bound:37080 nc:14492 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.650>0.1]
44148it [2:54:22, 14.20s/it, bound:37081 nc:20081 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.650>0.1]
44149it [2:54:23, 10.00s/it, bound:37082 nc:11496 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.649>0.1]
44150it [2:54:23,  7.06s/it, bound:37083 nc:14462 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.649>0.1]
44151it [2:54:23,  5.00s/it, bound:37084 nc:11496 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.649>0.1]
44152it [2:54:23,  3.56s/it, bound:37085 nc:13629 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.648>0.1]
44153it [2:54:23,  2.56s/it, bound:37086 nc:39174 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.648>0.1]
44154it [2:54:24,  1.85s/it, bound:37087 nc:12201 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.647>0.1]
44155it [2:54:24,  1.34s/it, bound:37088 nc:14492 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.647>0.1]
44156it [2:54:24,  1.01it/s, bound:37089 nc:20081 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.646>0.1]
44157it [2:54:24,  1.32it/s, bound:37090 nc:9312 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.646>0.1] 
44158it [2:54:24,  1.70it/s, bound:37091 nc:14462 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.645>0.1]
44159it [2:54:24,  2.12it/s, bound:37092 nc:11496 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.645>0.1]
44160it [2:54:25,  2.57it/s, bound:37093 nc:13629 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.644>0.1]
44161it [2:54:25,  2.97it/s, bound:37094 nc:14265 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.644>0.1]
44162it [2:54:25,  3.41it/s, bound:37095 nc:12201 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.644>0.1]
44163it [2:54:25,  3.90it/s, bound:37096 nc:12081 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.643>0.1]
44164it [2:54:25,  4.44it/s, bound:37097 nc:20081 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.643>0.1]
44165it [2:54:26,  4.84it/s, bound:37098 nc:8126 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.642>0.1] 
44166it [2:54:26,  4.97it/s, bound:37099 nc:14462 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.642>0.1]
44167it [2:54:26,  5.07it/s, bound:37100 nc:11496 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.641>0.1]
44168it [2:54:26,  5.13it/s, bound:37101 nc:13629 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.641>0.1]
44169it [3:26:21, 574.69s/it, bound:37102 nc:12201 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.640>0.1]
44170it [3:30:52, 483.61s/it, bound:37103 nc:12081 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.640>0.1]
44171it [3:30:53, 338.59s/it, bound:37104 nc:20081 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.639>0.1]
44172it [3:30:53, 237.07s/it, bound:37105 nc:14265 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.639>0.1]
44173it [3:30:53, 166.00s/it, bound:37106 nc:20878 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.638>0.1]
44174it [3:30:53, 116.25s/it, bound:37107 nc:8126 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.638>0.1] 
44175it [3:30:53, 81.41s/it, bound:37108 nc:13206 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.638>0.1]
44176it [3:30:53, 57.03s/it, bound:37109 nc:13629 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.637>0.1]
44177it [3:30:54, 39.97s/it, bound:37110 nc:20878 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.637>0.1]
44178it [3:30:54, 28.02s/it, bound:37111 nc:12081 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.636>0.1]
44179it [3:30:54, 19.66s/it, bound:37112 nc:19966 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.636>0.1]
44180it [3:30:54, 13.80s/it, bound:37113 nc:14265 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.635>0.1]
44181it [3:30:54,  9.71s/it, bound:37114 nc:13629 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.635>0.1]
44182it [3:30:54,  6.88s/it, bound:37115 nc:12201 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.634>0.1]
44183it [3:30:55,  4.89s/it, bound:37116 nc:8126 ncall:2.6e+08 eff:0.0% logz-ratio=433.89+/-0.08 dlogz:1.634>0.1] 
