{'mass_1': 26.84757110315384, 'mass_2': 22.481189052071983, 'a_1': 0.07841972110358908, 'a_2': 0.1712342296270187, 'tilt_1': 2.100124723829276, 'tilt_2': 1.3864284823456214, 'phi_12': 4.730505369831261, 'phi_jl': 0.3870164502124476, 'luminosity_distance': 440.0429733308, 'theta_jn': 0.43335029280062853, 'psi': 5.8684786744, 'phase': 0.8791682061, 'geocent_time': 1126259642.413, 'zenith': -1.0309270224051037, 'azimuth': -36133.89745611856, 'ra': 3.1709052806, 'dec': 2.6017233492000003}
duration: 8

34525it [00:00, ?it/s]
34525it [34:06, ?it/s, bound:26793 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.59+/-0.01 dlogz:30.810>0.1]
34525it [34:06, ?it/s, bound:26793 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=1155.70+/-0.11 dlogz:21.397>0.1] 
34555it [1:11:11,  2.55it/s, bound:26823 nc:15640 ncall:1.1e+08 eff:0.0% logz-ratio=1147.70+/-0.01 dlogz:30.685>0.1]
34556it [1:11:11,  3.15it/s, bound:26824 nc:12740 ncall:1.1e+08 eff:0.0% logz-ratio=1147.70+/-0.01 dlogz:30.680>0.1]
34557it [1:11:11,  3.78it/s, bound:26825 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.71+/-0.01 dlogz:30.676>0.1] 
34558it [1:11:12,  4.42it/s, bound:26826 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.71+/-0.01 dlogz:30.672>0.1]
34559it [1:11:12,  5.01it/s, bound:26827 nc:14805 ncall:1.1e+08 eff:0.0% logz-ratio=1147.71+/-0.01 dlogz:30.668>0.1]
34560it [1:11:12,  5.44it/s, bound:26828 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.72+/-0.01 dlogz:30.664>0.1] 
34561it [1:11:12,  5.89it/s, bound:26829 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.72+/-0.01 dlogz:30.660>0.1]
34562it [1:11:12,  6.26it/s, bound:26830 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.72+/-0.01 dlogz:30.656>0.1]
34563it [1:11:12,  6.54it/s, bound:26831 nc:15640 ncall:1.1e+08 eff:0.0% logz-ratio=1147.73+/-0.01 dlogz:30.652>0.1]
34564it [1:11:12,  6.75it/s, bound:26832 nc:12740 ncall:1.1e+08 eff:0.0% logz-ratio=1147.73+/-0.01 dlogz:30.648>0.1]
34565it [1:11:12,  6.81it/s, bound:26833 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.73+/-0.01 dlogz:30.643>0.1] 
34566it [1:11:13,  6.94it/s, bound:26834 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.74+/-0.01 dlogz:30.639>0.1]
34567it [1:11:13,  7.01it/s, bound:26835 nc:6008 ncall:1.1e+08 eff:0.0% logz-ratio=1147.74+/-0.01 dlogz:30.635>0.1]
34568it [1:11:13,  7.09it/s, bound:26836 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.74+/-0.01 dlogz:30.631>0.1]
34569it [1:11:13,  7.15it/s, bound:26837 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.75+/-0.01 dlogz:30.627>0.1]
34570it [1:11:13,  7.21it/s, bound:26838 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.75+/-0.01 dlogz:30.623>0.1]
34571it [1:11:13,  7.24it/s, bound:26839 nc:21804 ncall:1.1e+08 eff:0.0% logz-ratio=1147.76+/-0.01 dlogz:30.619>0.1]
34572it [1:11:13,  7.25it/s, bound:26840 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.76+/-0.01 dlogz:30.615>0.1] 
34573it [1:11:14,  7.17it/s, bound:26841 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.76+/-0.01 dlogz:30.611>0.1]
34574it [1:11:14,  7.18it/s, bound:26842 nc:6008 ncall:1.1e+08 eff:0.0% logz-ratio=1147.77+/-0.01 dlogz:30.607>0.1]
34575it [1:11:14,  7.20it/s, bound:26843 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.77+/-0.01 dlogz:30.603>0.1]
34576it [1:11:14,  7.20it/s, bound:26844 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.77+/-0.01 dlogz:30.599>0.1]
34577it [1:11:14,  7.20it/s, bound:26845 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.78+/-0.01 dlogz:30.594>0.1]
34578it [1:11:14,  7.21it/s, bound:26846 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.78+/-0.01 dlogz:30.590>0.1]
34579it [1:11:14,  7.23it/s, bound:26847 nc:21804 ncall:1.1e+08 eff:0.0% logz-ratio=1147.78+/-0.01 dlogz:30.586>0.1]
34580it [1:11:15,  7.24it/s, bound:26848 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.79+/-0.01 dlogz:30.582>0.1] 
34581it [1:42:28, 562.07s/it, bound:26849 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.79+/-0.01 dlogz:30.578>0.1]
34582it [1:45:09, 441.91s/it, bound:26850 nc:6008 ncall:1.1e+08 eff:0.0% logz-ratio=1147.79+/-0.01 dlogz:30.574>0.1]
34583it [1:45:09, 309.38s/it, bound:26851 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.80+/-0.01 dlogz:30.570>0.1]
34584it [1:45:10, 216.60s/it, bound:26852 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.80+/-0.01 dlogz:30.566>0.1]
34585it [1:45:10, 151.66s/it, bound:26853 nc:9672 ncall:1.1e+08 eff:0.0% logz-ratio=1147.81+/-0.01 dlogz:30.562>0.1]
34586it [1:45:10, 106.20s/it, bound:26854 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.81+/-0.01 dlogz:30.558>0.1]
34587it [1:45:10, 74.38s/it, bound:26855 nc:21804 ncall:1.1e+08 eff:0.0% logz-ratio=1147.81+/-0.01 dlogz:30.554>0.1]
34588it [1:45:10, 52.11s/it, bound:26856 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.82+/-0.01 dlogz:30.550>0.1] 
34589it [1:45:10, 36.52s/it, bound:26857 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1147.82+/-0.01 dlogz:30.546>0.1]
34590it [1:45:10, 25.60s/it, bound:26858 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.82+/-0.01 dlogz:30.542>0.1]
34591it [1:45:11, 17.96s/it, bound:26859 nc:6008 ncall:1.1e+08 eff:0.0% logz-ratio=1147.83+/-0.01 dlogz:30.537>0.1]
34592it [1:45:11, 12.62s/it, bound:26860 nc:13859 ncall:1.1e+08 eff:0.0% logz-ratio=1147.83+/-0.01 dlogz:30.533>0.1]
34593it [1:45:11,  8.87s/it, bound:26861 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.83+/-0.01 dlogz:30.529>0.1] 
34594it [1:45:11,  6.25s/it, bound:26862 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.84+/-0.01 dlogz:30.525>0.1]
34595it [1:45:11,  4.42s/it, bound:26863 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.84+/-0.01 dlogz:30.521>0.1]
34596it [1:45:11,  3.13s/it, bound:26864 nc:3782 ncall:1.1e+08 eff:0.0% logz-ratio=1147.84+/-0.01 dlogz:30.517>0.1]
34597it [1:45:11,  2.24s/it, bound:26865 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.85+/-0.01 dlogz:30.513>0.1]
34598it [1:45:12,  1.61s/it, bound:26866 nc:6008 ncall:1.1e+08 eff:0.0% logz-ratio=1147.85+/-0.01 dlogz:30.509>0.1]
34599it [1:45:12,  1.17s/it, bound:26867 nc:13859 ncall:1.1e+08 eff:0.0% logz-ratio=1147.86+/-0.01 dlogz:30.505>0.1]
34600it [1:45:12,  1.17it/s, bound:26868 nc:4738 ncall:1.1e+08 eff:0.0% logz-ratio=1147.86+/-0.01 dlogz:30.501>0.1] 
34601it [1:45:12,  1.56it/s, bound:26869 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.86+/-0.01 dlogz:30.497>0.1]
34602it [1:45:12,  2.04it/s, bound:26870 nc:21273 ncall:1.1e+08 eff:0.0% logz-ratio=1147.87+/-0.01 dlogz:30.493>0.1]
34603it [1:45:12,  2.60it/s, bound:26871 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1147.87+/-0.01 dlogz:30.488>0.1] 
34604it [1:45:12,  3.22it/s, bound:26872 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1147.87+/-0.01 dlogz:30.484>0.1]
34605it [1:45:13,  3.84it/s, bound:26873 nc:4688 ncall:1.1e+08 eff:0.0% logz-ratio=1147.88+/-0.01 dlogz:30.480>0.1]
34606it [1:45:13,  4.47it/s, bound:26874 nc:6008 ncall:1.1e+08 eff:0.0% logz-ratio=1147.88+/-0.01 dlogz:30.476>0.1]
34607it [1:45:13,  5.06it/s, bound:26875 nc:13859 ncall:1.1e+08 eff:0.0% logz-ratio=1147.88+/-0.01 dlogz:30.472>0.1]
34608it [1:45:13,  5.57it/s, bound:26876 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.89+/-0.01 dlogz:30.468>0.1] 
34609it [1:45:13,  6.01it/s, bound:26877 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.89+/-0.01 dlogz:30.464>0.1]
34610it [1:45:13,  6.35it/s, bound:26878 nc:21273 ncall:1.1e+08 eff:0.0% logz-ratio=1147.89+/-0.01 dlogz:30.460>0.1]
34611it [1:45:13,  6.61it/s, bound:26879 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1147.90+/-0.01 dlogz:30.456>0.1] 
34612it [1:45:13,  6.81it/s, bound:26880 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1147.90+/-0.01 dlogz:30.452>0.1]
34613it [1:45:14,  6.80it/s, bound:26881 nc:18394 ncall:1.1e+08 eff:0.0% logz-ratio=1147.91+/-0.01 dlogz:30.448>0.1]
34614it [1:45:14,  6.94it/s, bound:26882 nc:6008 ncall:1.1e+08 eff:0.0% logz-ratio=1147.91+/-0.01 dlogz:30.444>0.1] 
34615it [1:45:14,  7.04it/s, bound:26883 nc:13859 ncall:1.1e+08 eff:0.0% logz-ratio=1147.91+/-0.01 dlogz:30.440>0.1]
34616it [1:45:14,  7.11it/s, bound:26884 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.92+/-0.01 dlogz:30.436>0.1] 
34617it [1:45:14,  7.17it/s, bound:26885 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.92+/-0.01 dlogz:30.432>0.1]
34618it [1:45:14,  7.19it/s, bound:26886 nc:21273 ncall:1.1e+08 eff:0.0% logz-ratio=1147.92+/-0.01 dlogz:30.428>0.1]
34619it [1:45:14,  7.20it/s, bound:26887 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1147.93+/-0.01 dlogz:30.424>0.1] 
34620it [1:45:15,  7.21it/s, bound:26888 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1147.93+/-0.01 dlogz:30.420>0.1]
34621it [2:20:01, 626.02s/it, bound:26889 nc:5231 ncall:1.1e+08 eff:0.0% logz-ratio=1147.93+/-0.01 dlogz:30.416>0.1]
34622it [2:22:51, 489.18s/it, bound:26890 nc:13859 ncall:1.1e+08 eff:0.0% logz-ratio=1147.94+/-0.01 dlogz:30.412>0.1]
34623it [2:22:51, 342.47s/it, bound:26891 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.94+/-0.01 dlogz:30.408>0.1] 
34624it [2:22:51, 239.77s/it, bound:26892 nc:18394 ncall:1.1e+08 eff:0.0% logz-ratio=1147.94+/-0.01 dlogz:30.404>0.1]
34625it [2:22:51, 167.88s/it, bound:26893 nc:17944 ncall:1.1e+08 eff:0.0% logz-ratio=1147.95+/-0.01 dlogz:30.400>0.1]
34626it [2:22:51, 117.56s/it, bound:26894 nc:7214 ncall:1.1e+08 eff:0.0% logz-ratio=1147.95+/-0.01 dlogz:30.396>0.1] 
34627it [2:22:52, 82.33s/it, bound:26895 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1147.95+/-0.01 dlogz:30.391>0.1] 
34628it [2:22:52, 57.67s/it, bound:26896 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1147.96+/-0.01 dlogz:30.387>0.1]
34629it [2:22:52, 40.42s/it, bound:26897 nc:8927 ncall:1.1e+08 eff:0.0% logz-ratio=1147.96+/-0.01 dlogz:30.383>0.1]
34630it [2:22:52, 28.33s/it, bound:26898 nc:4263 ncall:1.1e+08 eff:0.0% logz-ratio=1147.97+/-0.01 dlogz:30.379>0.1]
34631it [2:22:52, 19.87s/it, bound:26899 nc:11959 ncall:1.1e+08 eff:0.0% logz-ratio=1147.97+/-0.01 dlogz:30.375>0.1]
34632it [2:22:52, 13.95s/it, bound:26900 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1147.97+/-0.01 dlogz:30.371>0.1] 
34633it [2:22:52,  9.81s/it, bound:26901 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1147.98+/-0.01 dlogz:30.367>0.1]
34634it [2:22:53,  6.91s/it, bound:26902 nc:17944 ncall:1.1e+08 eff:0.0% logz-ratio=1147.98+/-0.01 dlogz:30.363>0.1]
34635it [2:22:53,  4.88s/it, bound:26903 nc:5231 ncall:1.1e+08 eff:0.0% logz-ratio=1147.98+/-0.01 dlogz:30.359>0.1] 
34636it [2:22:53,  3.46s/it, bound:26904 nc:18394 ncall:1.1e+08 eff:0.0% logz-ratio=1147.99+/-0.01 dlogz:30.355>0.1]
34637it [2:22:53,  2.46s/it, bound:26905 nc:18108 ncall:1.1e+08 eff:0.0% logz-ratio=1147.99+/-0.01 dlogz:30.351>0.1]
34638it [2:22:53,  1.77s/it, bound:26906 nc:4263 ncall:1.1e+08 eff:0.0% logz-ratio=1147.99+/-0.01 dlogz:30.347>0.1] 
34639it [2:22:53,  1.28s/it, bound:26907 nc:11959 ncall:1.1e+08 eff:0.0% logz-ratio=1148.00+/-0.01 dlogz:30.343>0.1]
34640it [2:22:53,  1.07it/s, bound:26908 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1148.00+/-0.01 dlogz:30.339>0.1] 
34641it [2:22:54,  1.43it/s, bound:26909 nc:11959 ncall:1.1e+08 eff:0.0% logz-ratio=1148.00+/-0.01 dlogz:30.335>0.1]
34642it [2:22:54,  1.89it/s, bound:26910 nc:17944 ncall:1.1e+08 eff:0.0% logz-ratio=1148.01+/-0.01 dlogz:30.331>0.1]
34643it [2:22:54,  2.43it/s, bound:26911 nc:5231 ncall:1.1e+08 eff:0.0% logz-ratio=1148.01+/-0.01 dlogz:30.327>0.1] 
34644it [2:22:54,  3.03it/s, bound:26912 nc:18394 ncall:1.1e+08 eff:0.0% logz-ratio=1148.01+/-0.01 dlogz:30.323>0.1]
34645it [2:22:54,  3.66it/s, bound:26913 nc:18108 ncall:1.1e+08 eff:0.0% logz-ratio=1148.02+/-0.01 dlogz:30.319>0.1]
34646it [2:22:54,  4.30it/s, bound:26914 nc:4263 ncall:1.1e+08 eff:0.0% logz-ratio=1148.02+/-0.01 dlogz:30.315>0.1] 
34647it [2:22:54,  4.91it/s, bound:26915 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1148.03+/-0.01 dlogz:30.311>0.1]
34648it [2:22:54,  5.46it/s, bound:26916 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1148.03+/-0.01 dlogz:30.307>0.1]
34649it [2:22:55,  5.91it/s, bound:26917 nc:11959 ncall:1.1e+08 eff:0.0% logz-ratio=1148.03+/-0.01 dlogz:30.303>0.1]
34650it [2:22:55,  6.28it/s, bound:26918 nc:17944 ncall:1.1e+08 eff:0.0% logz-ratio=1148.04+/-0.01 dlogz:30.299>0.1]
34651it [2:22:55,  6.55it/s, bound:26919 nc:11959 ncall:1.1e+08 eff:0.0% logz-ratio=1148.04+/-0.01 dlogz:30.295>0.1]
34652it [2:22:55,  6.75it/s, bound:26920 nc:5191 ncall:1.1e+08 eff:0.0% logz-ratio=1148.04+/-0.01 dlogz:30.291>0.1] 
34653it [2:22:55,  6.86it/s, bound:26921 nc:18108 ncall:1.1e+08 eff:0.0% logz-ratio=1148.05+/-0.01 dlogz:30.287>0.1]
34654it [2:22:55,  6.98it/s, bound:26922 nc:4263 ncall:1.1e+08 eff:0.0% logz-ratio=1148.05+/-0.01 dlogz:30.283>0.1] 
34655it [2:22:55,  7.04it/s, bound:26923 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1148.05+/-0.01 dlogz:30.279>0.1]
34656it [2:22:56,  7.08it/s, bound:26924 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1148.06+/-0.01 dlogz:30.275>0.1]
34657it [2:22:56,  7.11it/s, bound:26925 nc:10756 ncall:1.1e+08 eff:0.0% logz-ratio=1148.06+/-0.01 dlogz:30.271>0.1]
34658it [2:22:56,  7.12it/s, bound:26926 nc:5231 ncall:1.1e+08 eff:0.0% logz-ratio=1148.06+/-0.01 dlogz:30.267>0.1] 
34659it [2:22:56,  7.16it/s, bound:26927 nc:10756 ncall:1.1e+08 eff:0.0% logz-ratio=1148.07+/-0.01 dlogz:30.263>0.1]
34660it [2:22:56,  7.18it/s, bound:26928 nc:5231 ncall:1.1e+08 eff:0.0% logz-ratio=1148.07+/-0.01 dlogz:30.259>0.1] 
34661it [2:22:56,  7.12it/s, bound:26929 nc:18108 ncall:1.1e+08 eff:0.0% logz-ratio=1148.07+/-0.01 dlogz:30.255>0.1]
34662it [2:22:56,  7.14it/s, bound:26930 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1148.08+/-0.01 dlogz:30.251>0.1] 
34663it [2:22:57,  7.18it/s, bound:26931 nc:1913 ncall:1.1e+08 eff:0.0% logz-ratio=1148.08+/-0.01 dlogz:30.247>0.1]
34664it [2:22:57,  7.20it/s, bound:26932 nc:11959 ncall:1.1e+08 eff:0.0% logz-ratio=1148.08+/-0.01 dlogz:30.243>0.1]
34665it [2:22:57,  7.25it/s, bound:26933 nc:10756 ncall:1.1e+08 eff:0.0% logz-ratio=1148.09+/-0.01 dlogz:30.239>0.1]
34666it [2:22:57,  7.29it/s, bound:26934 nc:5191 ncall:1.1e+08 eff:0.0% logz-ratio=1148.09+/-0.01 dlogz:30.235>0.1] 
34667it [2:22:57,  7.31it/s, bound:26935 nc:5231 ncall:1.1e+08 eff:0.0% logz-ratio=1148.10+/-0.01 dlogz:30.231>0.1]
34668it [2:22:57,  7.31it/s, bound:26936 nc:4263 ncall:1.1e+08 eff:0.0% logz-ratio=1148.10+/-0.01 dlogz:30.227>0.1]
34669it [2:22:57,  7.24it/s, bound:26937 nc:3179 ncall:1.1e+08 eff:0.0% logz-ratio=1148.10+/-0.01 dlogz:30.223>0.1]
34670it [2:22:58,  7.20it/s, bound:26938 nc:4082 ncall:1.1e+08 eff:0.0% logz-ratio=1148.11+/-0.01 dlogz:30.219>0.1]
34671it [2:22:58,  7.16it/s, bound:26939 nc:8309 ncall:1.1e+08 eff:0.0% logz-ratio=1148.11+/-0.01 dlogz:30.215>0.1]
34672it [2:22:58,  7.16it/s, bound:26940 nc:4610 ncall:1.1e+08 eff:0.0% logz-ratio=1148.11+/-0.01 dlogz:30.211>0.1]
34673it [2:22:58,  7.19it/s, bound:26941 nc:10756 ncall:1.1e+08 eff:0.0% logz-ratio=1148.12+/-0.01 dlogz:30.207>0.1]
34674it [2:22:58,  7.20it/s, bound:26942 nc:5191 ncall:1.1e+08 eff:0.0% logz-ratio=1148.12+/-0.01 dlogz:30.203>0.1] 
34675it [2:22:58,  7.20it/s, bound:26943 nc:5231 ncall:1.2e+08 eff:0.0% logz-ratio=1148.12+/-0.01 dlogz:30.199>0.1]
34676it [2:22:58,  7.09it/s, bound:26944 nc:4263 ncall:1.2e+08 eff:0.0% logz-ratio=1148.13+/-0.01 dlogz:30.195>0.1]
34677it [2:22:58,  7.10it/s, bound:26945 nc:3179 ncall:1.2e+08 eff:0.0% logz-ratio=1148.13+/-0.01 dlogz:30.191>0.1]
34678it [2:22:59,  7.17it/s, bound:26946 nc:5633 ncall:1.2e+08 eff:0.0% logz-ratio=1148.13+/-0.01 dlogz:30.187>0.1]
34679it [2:22:59,  7.23it/s, bound:26947 nc:3179 ncall:1.2e+08 eff:0.0% logz-ratio=1148.14+/-0.01 dlogz:30.183>0.1]
34680it [2:22:59,  7.27it/s, bound:26948 nc:4610 ncall:1.2e+08 eff:0.0% logz-ratio=1148.14+/-0.01 dlogz:30.179>0.1]
34681it [2:22:59,  7.29it/s, bound:26949 nc:10756 ncall:1.2e+08 eff:0.0% logz-ratio=1148.14+/-0.01 dlogz:30.175>0.1]
34682it [2:22:59,  7.31it/s, bound:26950 nc:5191 ncall:1.2e+08 eff:0.0% logz-ratio=1148.15+/-0.01 dlogz:30.171>0.1] 
34683it [2:22:59,  7.34it/s, bound:26951 nc:5231 ncall:1.2e+08 eff:0.0% logz-ratio=1148.15+/-0.01 dlogz:30.167>0.1]
34684it [2:22:59,  7.32it/s, bound:26952 nc:4263 ncall:1.2e+08 eff:0.0% logz-ratio=1148.16+/-0.01 dlogz:30.163>0.1]
34685it [2:59:06, 650.14s/it, bound:26953 nc:8309 ncall:1.2e+08 eff:0.0% logz-ratio=1148.16+/-0.01 dlogz:30.159>0.1]
34686it [3:02:01, 507.51s/it, bound:26954 nc:5633 ncall:1.2e+08 eff:0.0% logz-ratio=1148.16+/-0.01 dlogz:30.155>0.1]
34687it [3:02:01, 355.30s/it, bound:26955 nc:3179 ncall:1.2e+08 eff:0.0% logz-ratio=1148.17+/-0.01 dlogz:30.151>0.1]
34688it [3:02:01, 248.75s/it, bound:26956 nc:4610 ncall:1.2e+08 eff:0.0% logz-ratio=1148.17+/-0.01 dlogz:30.147>0.1]
