{'mass_1': 92.00582984911838, 'mass_2': 79.33193307236482, 'a_1': 0.2699763277743567, 'a_2': 0.27191993784738877, 'tilt_1': 0.7867172940807415, 'tilt_2': 1.0580643895538877, 'phi_12': 1.9495533351692762, 'phi_jl': 4.998154198262377, 'luminosity_distance': 3911.2025274899, 'theta_jn': 0.44199635651397895, 'psi': 2.7339274356, 'phase': 1.8509936958000002, 'geocent_time': 1126259642.413, 'ra': 1.0268211341, 'dec': 3.3792061144}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:135 ncall:2.1e+03 eff:0.0% logz-ratio=-268.80+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.78it/s, bound:0 nc:442 ncall:2.6e+03 eff:0.1% logz-ratio=-245.94+/-0.06 dlogz:383.593>0.1]
155it [00:30, 13.16it/s, bound:13 nc:  1 ncall:1.3e+04 eff:7.7% logz-ratio=69.74+/-0.04 dlogz:44.469>0.1]  
161it [00:30, 16.16it/s, bound:14 nc: 58 ncall:1.3e+04 eff:1.3% logz-ratio=-12.85+/-0.05 dlogz:128.018>0.1]
167it [00:35,  3.99it/s, bound:15 nc: 64 ncall:1.3e+04 eff:1.3% logz-ratio=-10.95+/-0.05 dlogz:125.922>0.1]
171it [00:35,  4.76it/s, bound:15 nc: 57 ncall:1.3e+04 eff:1.3% logz-ratio=-9.40+/-0.05 dlogz:124.580>0.1] 
175it [00:41,  1.95it/s, bound:16 nc: 52 ncall:1.4e+04 eff:1.3% logz-ratio=-8.22+/-0.05 dlogz:123.133>0.1]
178it [00:41,  2.40it/s, bound:16 nc:  1 ncall:1.5e+04 eff:10.4% logz-ratio=93.14+/-0.03 dlogz:20.549>0.1]
190it [00:41,  5.00it/s, bound:17 nc:  1 ncall:1.5e+04 eff:4.3% logz-ratio=48.34+/-0.04 dlogz:66.107>0.1] 
196it [00:41,  6.65it/s, bound:18 nc: 60 ncall:1.5e+04 eff:1.3% logz-ratio=-3.89+/-0.04 dlogz:118.752>0.1]
202it [00:41,  8.88it/s, bound:18 nc:  1 ncall:1.7e+04 eff:9.7% logz-ratio=94.26+/-0.03 dlogz:19.384>0.1] 
214it [00:41, 15.14it/s, bound:19 nc:  1 ncall:1.7e+04 eff:3.9% logz-ratio=47.55+/-0.04 dlogz:66.903>0.1]
222it [00:42, 19.68it/s, bound:20 nc: 70 ncall:1.7e+04 eff:1.3% logz-ratio=0.56+/-0.04 dlogz:114.262>0.1]
230it [00:42, 23.68it/s, bound:21 nc: 70 ncall:1.7e+04 eff:1.3% logz-ratio=1.99+/-0.04 dlogz:112.851>0.1]
237it [00:42, 28.88it/s, bound:22 nc:  1 ncall:1.9e+04 eff:7.1% logz-ratio=83.20+/-0.04 dlogz:30.765>0.1]
244it [00:51,  2.69it/s, bound:23 nc: 58 ncall:1.8e+04 eff:1.3% logz-ratio=4.32+/-0.04 dlogz:110.514>0.1]
249it [00:51,  3.41it/s, bound:23 nc:  1 ncall:1.9e+04 eff:5.6% logz-ratio=72.33+/-0.04 dlogz:41.837>0.1]
254it [00:51,  4.36it/s, bound:23 nc: 57 ncall:1.9e+04 eff:1.3% logz-ratio=5.63+/-0.03 dlogz:109.157>0.1]
261it [00:51,  6.27it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.9% logz-ratio=77.44+/-0.04 dlogz:36.641>0.1]
267it [00:51,  8.30it/s, bound:25 nc: 58 ncall:2.0e+04 eff:1.4% logz-ratio=7.24+/-0.04 dlogz:107.546>0.1]
273it [00:51, 11.05it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.5% logz-ratio=74.77+/-0.04 dlogz:39.362>0.1]
279it [00:51, 14.12it/s, bound:26 nc: 40 ncall:2.0e+04 eff:1.4% logz-ratio=9.29+/-0.04 dlogz:105.616>0.1]
286it [00:51, 19.12it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.6% logz-ratio=78.31+/-0.04 dlogz:35.755>0.1]
292it [00:51, 22.71it/s, bound:27 nc: 58 ncall:2.1e+04 eff:1.4% logz-ratio=11.44+/-0.04 dlogz:103.342>0.1]
300it [00:52, 30.38it/s, bound:28 nc:  1 ncall:2.2e+04 eff:5.1% logz-ratio=74.05+/-0.04 dlogz:40.086>0.1] 
307it [00:52, 33.80it/s, bound:29 nc: 53 ncall:2.2e+04 eff:1.4% logz-ratio=12.88+/-0.03 dlogz:101.850>0.1]
313it [01:03,  1.89it/s, bound:29 nc: 37 ncall:2.2e+04 eff:1.4% logz-ratio=13.41+/-0.04 dlogz:101.319>0.1]
314it [01:03,  1.98it/s, bound:29 nc:  1 ncall:2.3e+04 eff:5.2% logz-ratio=77.20+/-0.04 dlogz:36.889>0.1] 
319it [01:03,  2.78it/s, bound:30 nc: 92 ncall:2.3e+04 eff:1.4% logz-ratio=14.24+/-0.04 dlogz:100.555>0.1]
325it [01:03,  4.13it/s, bound:30 nc:  1 ncall:2.4e+04 eff:5.0% logz-ratio=77.09+/-0.04 dlogz:37.007>0.1] 
330it [01:03,  5.55it/s, bound:31 nc: 47 ncall:2.3e+04 eff:1.4% logz-ratio=15.80+/-0.03 dlogz:98.947>0.1]
339it [01:04,  9.25it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.7% logz-ratio=74.48+/-0.04 dlogz:39.653>0.1]
345it [01:04, 11.88it/s, bound:32 nc: 60 ncall:2.4e+04 eff:1.4% logz-ratio=17.35+/-0.03 dlogz:97.379>0.1]
353it [01:04, 17.03it/s, bound:33 nc:  1 ncall:2.5e+04 eff:4.7% logz-ratio=76.76+/-0.04 dlogz:37.337>0.1]
360it [01:13,  2.26it/s, bound:33 nc: 80 ncall:2.5e+04 eff:1.4% logz-ratio=18.99+/-0.04 dlogz:95.755>0.1]
365it [01:13,  2.93it/s, bound:34 nc:  1 ncall:2.7e+04 eff:6.6% logz-ratio=96.69+/-0.03 dlogz:16.839>0.1]
376it [01:13,  5.02it/s, bound:35 nc:  1 ncall:2.7e+04 eff:2.7% logz-ratio=49.74+/-0.04 dlogz:64.692>0.1]
383it [01:13,  6.70it/s, bound:36 nc: 60 ncall:2.7e+04 eff:1.4% logz-ratio=21.61+/-0.04 dlogz:93.090>0.1]
389it [01:13,  8.27it/s, bound:37 nc:129 ncall:2.7e+04 eff:1.4% logz-ratio=22.21+/-0.03 dlogz:92.483>0.1]
394it [01:14,  9.78it/s, bound:38 nc: 80 ncall:2.8e+04 eff:1.4% logz-ratio=22.78+/-0.02 dlogz:91.954>0.1]
401it [01:14, 13.46it/s, bound:39 nc:  1 ncall:3.0e+04 eff:5.5% logz-ratio=92.14+/-0.04 dlogz:21.595>0.1]
409it [01:14, 18.81it/s, bound:40 nc:  1 ncall:3.0e+04 eff:2.5% logz-ratio=51.22+/-0.04 dlogz:63.190>0.1]
415it [01:14, 22.27it/s, bound:41 nc: 73 ncall:3.0e+04 eff:1.4% logz-ratio=24.92+/-0.03 dlogz:89.762>0.1]
421it [01:14, 23.83it/s, bound:42 nc: 82 ncall:3.0e+04 eff:1.4% logz-ratio=25.49+/-0.02 dlogz:89.187>0.1]
427it [01:14, 28.75it/s, bound:42 nc:  1 ncall:3.2e+04 eff:5.2% logz-ratio=93.27+/-0.04 dlogz:20.422>0.1]
436it [01:14, 38.70it/s, bound:44 nc:  1 ncall:3.2e+04 eff:2.6% logz-ratio=56.14+/-0.05 dlogz:58.234>0.1]
443it [01:19,  5.24it/s, bound:45 nc:110 ncall:3.2e+04 eff:1.4% logz-ratio=27.48+/-0.03 dlogz:87.190>0.1]
446it [01:30,  5.24it/s, bound:45 nc: 77 ncall:3.3e+04 eff:1.4% logz-ratio=27.80+/-0.02 dlogz:86.879>0.1]
447it [01:47,  1.54s/it, bound:45 nc: 96 ncall:3.3e+04 eff:1.4% logz-ratio=27.89+/-0.02 dlogz:86.777>0.1]
453it [01:47,  1.09s/it, bound:46 nc:  1 ncall:3.4e+04 eff:4.3% logz-ratio=86.07+/-0.04 dlogz:27.834>0.1]
458it [01:47,  1.23it/s, bound:47 nc: 49 ncall:3.3e+04 eff:1.4% logz-ratio=29.04+/-0.03 dlogz:85.638>0.1]
463it [01:47,  1.67it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.7% logz-ratio=79.29+/-0.04 dlogz:34.764>0.1]
468it [01:48,  2.27it/s, bound:48 nc: 80 ncall:3.4e+04 eff:1.4% logz-ratio=29.99+/-0.03 dlogz:84.652>0.1]
474it [01:48,  3.29it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.6% logz-ratio=79.29+/-0.04 dlogz:34.768>0.1]
479it [01:48,  4.41it/s, bound:49 nc:131 ncall:3.5e+04 eff:1.4% logz-ratio=31.00+/-0.03 dlogz:83.671>0.1]
484it [01:48,  5.72it/s, bound:50 nc:131 ncall:3.6e+04 eff:1.4% logz-ratio=31.58+/-0.02 dlogz:83.095>0.1]
486it [02:00,  5.72it/s, bound:50 nc:131 ncall:3.6e+04 eff:1.4% logz-ratio=31.79+/-0.03 dlogz:82.869>0.1]
487it [02:24,  2.52s/it, bound:51 nc:131 ncall:3.6e+04 eff:1.3% logz-ratio=31.90+/-0.03 dlogz:82.759>0.1]
489it [02:25,  2.13s/it, bound:51 nc:  1 ncall:3.7e+04 eff:3.7% logz-ratio=81.59+/-0.04 dlogz:32.415>0.1]
493it [02:25,  1.48s/it, bound:51 nc: 45 ncall:3.6e+04 eff:1.4% logz-ratio=32.45+/-0.03 dlogz:82.188>0.1]
503it [02:25,  1.41it/s, bound:52 nc:  1 ncall:3.7e+04 eff:2.3% logz-ratio=58.49+/-0.05 dlogz:55.857>0.1]
509it [02:25,  2.00it/s, bound:53 nc: 82 ncall:3.7e+04 eff:1.4% logz-ratio=33.94+/-0.03 dlogz:80.697>0.1]
514it [02:25,  2.71it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.5% logz-ratio=80.27+/-0.04 dlogz:33.768>0.1]
519it [02:25,  3.65it/s, bound:54 nc: 81 ncall:3.8e+04 eff:1.4% logz-ratio=34.83+/-0.03 dlogz:79.809>0.1]
524it [02:25,  4.82it/s, bound:54 nc: 85 ncall:3.9e+04 eff:1.4% logz-ratio=35.24+/-0.01 dlogz:79.371>0.1]
533it [02:26,  8.03it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.6% logz-ratio=83.34+/-0.04 dlogz:30.621>0.1]
539it [02:33,  2.19it/s, bound:56 nc: 54 ncall:4.0e+04 eff:1.4% logz-ratio=36.32+/-0.03 dlogz:78.266>0.1]
542it [02:50,  2.19it/s, bound:56 nc: 65 ncall:4.0e+04 eff:1.4% logz-ratio=36.50+/-0.03 dlogz:78.086>0.1]
543it [02:59,  1.76s/it, bound:56 nc: 65 ncall:4.0e+04 eff:1.4% logz-ratio=36.56+/-0.03 dlogz:78.028>0.1]
546it [03:00,  1.44s/it, bound:57 nc:  1 ncall:4.0e+04 eff:2.0% logz-ratio=54.52+/-0.05 dlogz:59.868>0.1]
550it [03:00,  1.08s/it, bound:57 nc: 85 ncall:4.0e+04 eff:1.4% logz-ratio=37.03+/-0.02 dlogz:77.567>0.1]
558it [03:00,  1.60it/s, bound:58 nc:  1 ncall:4.1e+04 eff:2.2% logz-ratio=60.50+/-0.04 dlogz:53.836>0.1]
563it [03:00,  2.14it/s, bound:59 nc: 36 ncall:4.1e+04 eff:1.4% logz-ratio=38.05+/-0.03 dlogz:76.562>0.1]
569it [03:00,  3.11it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=80.44+/-0.04 dlogz:33.593>0.1]
574it [03:00,  4.16it/s, bound:60 nc: 56 ncall:4.2e+04 eff:1.4% logz-ratio=39.48+/-0.04 dlogz:75.181>0.1]
580it [03:01,  5.94it/s, bound:60 nc:  1 ncall:4.3e+04 eff:1.9% logz-ratio=55.68+/-0.05 dlogz:58.695>0.1]
585it [03:01,  7.30it/s, bound:61 nc: 61 ncall:4.3e+04 eff:1.4% logz-ratio=40.96+/-0.03 dlogz:73.662>0.1]
590it [03:01,  9.63it/s, bound:62 nc:  1 ncall:4.4e+04 eff:2.5% logz-ratio=69.35+/-0.04 dlogz:44.863>0.1]
595it [03:01, 11.33it/s, bound:62 nc: 36 ncall:4.3e+04 eff:1.4% logz-ratio=41.96+/-0.03 dlogz:72.627>0.1]
604it [03:01, 18.04it/s, bound:63 nc:  1 ncall:4.4e+04 eff:2.0% logz-ratio=58.96+/-0.05 dlogz:55.393>0.1]
610it [03:01, 19.86it/s, bound:63 nc:157 ncall:4.4e+04 eff:1.4% logz-ratio=43.07+/-0.03 dlogz:71.477>0.1]
615it [03:02, 16.64it/s, bound:65 nc:157 ncall:4.5e+04 eff:1.4% logz-ratio=43.37+/-0.02 dlogz:71.174>0.1]
619it [03:02, 16.08it/s, bound:65 nc: 39 ncall:4.6e+04 eff:1.4% logz-ratio=43.58+/-0.01 dlogz:70.956>0.1]
631it [03:08,  3.89it/s, bound:66 nc: 96 ncall:4.6e+04 eff:1.4% logz-ratio=44.35+/-0.03 dlogz:70.205>0.1]
634it [03:08,  4.23it/s, bound:67 nc: 96 ncall:4.7e+04 eff:1.4% logz-ratio=44.57+/-0.02 dlogz:69.977>0.1]
638it [03:20,  4.23it/s, bound:67 nc: 83 ncall:4.7e+04 eff:1.4% logz-ratio=44.84+/-0.03 dlogz:69.707>0.1]
639it [03:20,  1.21it/s, bound:67 nc: 83 ncall:4.7e+04 eff:1.4% logz-ratio=44.90+/-0.03 dlogz:69.641>0.1]
641it [03:21,  1.38it/s, bound:68 nc:  1 ncall:4.8e+04 eff:3.1% logz-ratio=83.43+/-0.04 dlogz:30.532>0.1]
643it [03:21,  1.60it/s, bound:68 nc: 90 ncall:4.7e+04 eff:1.4% logz-ratio=45.16+/-0.02 dlogz:69.378>0.1]
652it [03:21,  3.17it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.1% logz-ratio=84.10+/-0.04 dlogz:29.848>0.1]
656it [03:21,  4.03it/s, bound:69 nc: 65 ncall:4.8e+04 eff:1.4% logz-ratio=45.92+/-0.02 dlogz:68.598>0.1]
663it [03:21,  6.25it/s, bound:70 nc:  1 ncall:4.9e+04 eff:2.9% logz-ratio=82.45+/-0.04 dlogz:31.535>0.1]
668it [03:21,  8.12it/s, bound:70 nc: 39 ncall:4.9e+04 eff:1.4% logz-ratio=46.52+/-0.02 dlogz:67.996>0.1]
676it [03:21, 12.46it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.0% logz-ratio=83.69+/-0.04 dlogz:30.271>0.1]
682it [03:21, 15.63it/s, bound:72 nc: 39 ncall:5.0e+04 eff:1.4% logz-ratio=47.37+/-0.03 dlogz:67.139>0.1]
688it [03:22, 20.00it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=83.75+/-0.04 dlogz:30.208>0.1]
694it [03:22, 23.81it/s, bound:73 nc: 68 ncall:5.1e+04 eff:1.4% logz-ratio=47.99+/-0.02 dlogz:66.512>0.1]
700it [03:22, 24.17it/s, bound:74 nc: 51 ncall:5.1e+04 eff:1.4% logz-ratio=48.28+/-0.01 dlogz:66.213>0.1]
709it [03:22, 33.80it/s, bound:75 nc:  1 ncall:5.2e+04 eff:2.8% logz-ratio=82.47+/-0.04 dlogz:31.515>0.1]
710it [03:40, 33.80it/s, bound:75 nc: 50 ncall:5.2e+04 eff:1.4% logz-ratio=48.80+/-0.01 dlogz:65.693>0.1]
711it [03:45,  1.30s/it, bound:75 nc: 51 ncall:5.2e+04 eff:1.4% logz-ratio=48.85+/-0.01 dlogz:65.642>0.1]
720it [03:45,  1.31it/s, bound:76 nc:  1 ncall:5.3e+04 eff:1.8% logz-ratio=61.22+/-0.04 dlogz:53.107>0.1]
727it [03:46,  1.86it/s, bound:77 nc: 51 ncall:5.3e+04 eff:1.4% logz-ratio=49.62+/-0.02 dlogz:64.863>0.1]
734it [03:46,  2.67it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.1% logz-ratio=69.45+/-0.04 dlogz:44.765>0.1]
740it [03:46,  3.54it/s, bound:78 nc: 83 ncall:5.4e+04 eff:1.4% logz-ratio=50.23+/-0.02 dlogz:64.244>0.1]
745it [03:46,  4.39it/s, bound:79 nc: 90 ncall:5.4e+04 eff:1.4% logz-ratio=50.47+/-0.01 dlogz:64.002>0.1]
752it [03:46,  6.36it/s, bound:80 nc:  1 ncall:5.5e+04 eff:2.8% logz-ratio=84.52+/-0.04 dlogz:29.423>0.1]
757it [03:46,  8.01it/s, bound:80 nc: 51 ncall:5.5e+04 eff:1.4% logz-ratio=51.08+/-0.02 dlogz:63.387>0.1]
764it [03:47, 11.38it/s, bound:81 nc:  1 ncall:5.6e+04 eff:1.7% logz-ratio=60.62+/-0.04 dlogz:53.716>0.1]
770it [03:47, 13.32it/s, bound:81 nc: 77 ncall:5.6e+04 eff:1.4% logz-ratio=51.88+/-0.03 dlogz:62.583>0.1]
773it [04:00, 13.32it/s, bound:82 nc:  1 ncall:5.8e+04 eff:4.9% logz-ratio=110.20+/-0.17 dlogz:0.033>0.1]
774it [04:06,  1.13s/it, bound:82 nc: 77 ncall:5.6e+04 eff:1.4% logz-ratio=52.09+/-0.01 dlogz:62.368>0.1]
784it [04:07,  1.56it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=89.37+/-0.04 dlogz:24.461>0.1]
790it [04:07,  2.12it/s, bound:84 nc: 45 ncall:5.7e+04 eff:1.4% logz-ratio=53.10+/-0.03 dlogz:61.372>0.1]
798it [04:07,  3.18it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.9% logz-ratio=89.14+/-0.04 dlogz:24.697>0.1]
805it [04:07,  4.43it/s, bound:85 nc: 62 ncall:5.8e+04 eff:1.4% logz-ratio=54.01+/-0.03 dlogz:60.433>0.1]
812it [04:07,  5.97it/s, bound:86 nc: 45 ncall:5.9e+04 eff:1.4% logz-ratio=54.37+/-0.02 dlogz:60.068>0.1]
821it [04:20,  5.97it/s, bound:87 nc: 56 ncall:5.9e+04 eff:1.4% logz-ratio=54.82+/-0.03 dlogz:59.622>0.1]
822it [04:22,  1.49it/s, bound:87 nc: 69 ncall:5.9e+04 eff:1.4% logz-ratio=54.87+/-0.03 dlogz:59.568>0.1]
823it [04:22,  1.54it/s, bound:87 nc: 80 ncall:5.9e+04 eff:1.4% logz-ratio=54.93+/-0.01 dlogz:59.517>0.1]
834it [04:22,  2.76it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.7% logz-ratio=87.87+/-0.04 dlogz:25.991>0.1]
840it [04:23,  3.63it/s, bound:89 nc: 83 ncall:6.1e+04 eff:1.4% logz-ratio=55.81+/-0.02 dlogz:58.622>0.1]
846it [04:23,  4.70it/s, bound:90 nc: 84 ncall:6.1e+04 eff:1.4% logz-ratio=56.13+/-0.02 dlogz:58.299>0.1]
852it [04:23,  6.32it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.7% logz-ratio=88.52+/-0.04 dlogz:25.329>0.1]
857it [04:23,  7.89it/s, bound:91 nc:113 ncall:6.2e+04 eff:1.4% logz-ratio=56.69+/-0.02 dlogz:57.721>0.1]
862it [04:23,  9.32it/s, bound:92 nc: 74 ncall:6.3e+04 eff:1.4% logz-ratio=56.95+/-0.02 dlogz:57.470>0.1]
870it [04:23, 13.92it/s, bound:93 nc:  1 ncall:6.3e+04 eff:1.7% logz-ratio=67.54+/-0.04 dlogz:46.698>0.1]
875it [04:24, 15.38it/s, bound:93 nc: 75 ncall:6.3e+04 eff:1.4% logz-ratio=57.65+/-0.02 dlogz:56.764>0.1]
880it [04:30,  2.53it/s, bound:94 nc: 75 ncall:6.4e+04 eff:1.4% logz-ratio=57.95+/-0.03 dlogz:56.463>0.1]
883it [04:30,  2.98it/s, bound:94 nc: 77 ncall:6.4e+04 eff:1.4% logz-ratio=58.14+/-0.02 dlogz:56.281>0.1]
886it [04:44,  1.23s/it, bound:95 nc:110 ncall:6.4e+04 eff:1.4% logz-ratio=58.32+/-0.02 dlogz:56.095>0.1]
890it [04:44,  1.13it/s, bound:95 nc:  1 ncall:6.5e+04 eff:2.7% logz-ratio=90.34+/-0.04 dlogz:23.458>0.1]
893it [04:45,  1.45it/s, bound:95 nc: 68 ncall:6.5e+04 eff:1.4% logz-ratio=58.73+/-0.02 dlogz:55.681>0.1]
901it [04:45,  2.69it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.5% logz-ratio=87.60+/-0.04 dlogz:26.268>0.1]
906it [04:45,  3.70it/s, bound:97 nc: 68 ncall:6.6e+04 eff:1.4% logz-ratio=59.42+/-0.02 dlogz:54.972>0.1]
910it [04:45,  4.61it/s, bound:98 nc: 74 ncall:6.6e+04 eff:1.4% logz-ratio=59.63+/-0.01 dlogz:54.761>0.1]
918it [04:45,  7.63it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.6% logz-ratio=89.70+/-0.04 dlogz:24.104>0.1]
923it [04:45,  9.73it/s, bound:99 nc:110 ncall:6.7e+04 eff:1.4% logz-ratio=60.26+/-0.02 dlogz:54.126>0.1]
929it [04:45, 13.26it/s, bound:100 nc:  1 ncall:6.8e+04 eff:2.6% logz-ratio=89.63+/-0.04 dlogz:24.179>0.1]
934it [04:46, 15.95it/s, bound:100 nc: 74 ncall:6.8e+04 eff:1.4% logz-ratio=60.72+/-0.02 dlogz:53.653>0.1]
939it [04:46, 19.74it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.6% logz-ratio=91.32+/-0.04 dlogz:22.439>0.1]
944it [04:46, 22.59it/s, bound:101 nc: 89 ncall:6.9e+04 eff:1.4% logz-ratio=61.17+/-0.02 dlogz:53.200>0.1]
949it [04:46, 22.39it/s, bound:102 nc: 47 ncall:6.9e+04 eff:1.4% logz-ratio=61.38+/-0.01 dlogz:52.980>0.1]
960it [04:46, 36.12it/s, bound:103 nc:  1 ncall:7.0e+04 eff:2.1% logz-ratio=81.82+/-0.04 dlogz:32.182>0.1]
966it [04:46, 35.24it/s, bound:104 nc: 54 ncall:7.0e+04 eff:1.4% logz-ratio=62.09+/-0.02 dlogz:52.272>0.1]
972it [04:46, 39.82it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.6% logz-ratio=91.45+/-0.04 dlogz:22.305>0.1]
978it [04:47, 40.18it/s, bound:105 nc: 63 ncall:7.1e+04 eff:1.4% logz-ratio=62.62+/-0.02 dlogz:51.730>0.1]
984it [04:47, 44.43it/s, bound:106 nc:  1 ncall:7.2e+04 eff:2.4% logz-ratio=89.29+/-0.04 dlogz:24.530>0.1]
990it [04:47, 42.42it/s, bound:106 nc: 53 ncall:7.2e+04 eff:1.4% logz-ratio=63.11+/-0.02 dlogz:51.234>0.1]
995it [04:47, 44.14it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=92.01+/-0.04 dlogz:21.730>0.1]
1000it [04:47, 41.44it/s, bound:107 nc: 76 ncall:7.3e+04 eff:1.4% logz-ratio=63.54+/-0.02 dlogz:50.804>0.1]
1005it [04:47, 43.49it/s, bound:108 nc:  1 ncall:7.4e+04 eff:2.6% logz-ratio=92.41+/-0.04 dlogz:21.316>0.1]
1010it [04:57,  1.73it/s, bound:109 nc: 48 ncall:7.3e+04 eff:1.4% logz-ratio=63.96+/-0.02 dlogz:50.371>0.1]
1016it [04:57,  2.54it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.4% logz-ratio=90.23+/-0.04 dlogz:23.569>0.1]
1021it [04:57,  3.43it/s, bound:110 nc: 64 ncall:7.4e+04 eff:1.4% logz-ratio=64.38+/-0.02 dlogz:49.940>0.1]
1026it [04:57,  4.67it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.4% logz-ratio=90.38+/-0.04 dlogz:23.415>0.1]
