{'mass_1': 39.03662059722905, 'mass_2': 29.76183035260996, 'a_1': 0.2708672994262911, 'a_2': 0.21089655316416814, 'tilt_1': 0.965509521130454, 'tilt_2': 0.7701592233498644, 'phi_12': 5.606202777912289, 'phi_jl': 5.46063794117672, 'luminosity_distance': 2011.443327792, 'theta_jn': 2.7863551745795503, 'psi': 0.6924500937, 'phase': 6.2189511133, 'geocent_time': 1126259642.413, 'zenith': -2.0425002027051034, 'azimuth': -36131.268102548565, 'ra': 5.8002588506, 'dec': 3.6132965295}
duration: 8

36125it [00:00, ?it/s]
36125it [29:26, ?it/s, bound:26999 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.06+/-0.08 dlogz:0.157>0.1]
36125it [29:26, ?it/s, bound:26999 nc:  1 ncall:4.7e+07 eff:0.1% logz-ratio=27.09+/-0.08 dlogz:0.053>0.1] 
36136it [32:57,  1.99s/it, bound:27010 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.156>0.1]
36137it [32:57,  1.46s/it, bound:27011 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.156>0.1]
36138it [32:57,  1.08s/it, bound:27012 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.156>0.1]
36139it [32:58,  1.24it/s, bound:27013 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36140it [32:58,  1.62it/s, bound:27014 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36141it [32:58,  2.05it/s, bound:27015 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36142it [32:58,  2.52it/s, bound:27016 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36143it [32:58,  3.01it/s, bound:27017 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36144it [32:58,  3.47it/s, bound:27018 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36145it [32:59,  3.73it/s, bound:27019 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36146it [32:59,  3.99it/s, bound:27020 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36147it [32:59,  4.35it/s, bound:27021 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36148it [32:59,  4.62it/s, bound:27022 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36149it [32:59,  4.81it/s, bound:27023 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36150it [33:00,  4.93it/s, bound:27024 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36151it [33:00,  4.95it/s, bound:27025 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36152it [33:00,  5.08it/s, bound:27026 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.155>0.1]
36153it [33:00,  5.14it/s, bound:27027 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36154it [33:00,  5.17it/s, bound:27028 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36155it [33:01,  5.21it/s, bound:27029 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36156it [33:01,  5.26it/s, bound:27030 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36157it [33:01,  5.23it/s, bound:27031 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36158it [33:01,  5.18it/s, bound:27032 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36159it [33:01,  5.23it/s, bound:27033 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36160it [33:02,  5.25it/s, bound:27034 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36161it [33:02,  5.29it/s, bound:27035 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36162it [33:02,  5.34it/s, bound:27036 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36163it [33:02,  5.18it/s, bound:27037 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36164it [33:02,  5.21it/s, bound:27038 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36165it [33:02,  5.24it/s, bound:27039 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.154>0.1]
36166it [33:03,  5.31it/s, bound:27040 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36167it [33:03,  5.29it/s, bound:27041 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36168it [33:03,  5.29it/s, bound:27042 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36169it [33:03,  5.34it/s, bound:27043 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36170it [33:03,  5.35it/s, bound:27044 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36171it [33:04,  5.35it/s, bound:27045 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36172it [33:04,  5.26it/s, bound:27046 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36173it [33:04,  5.19it/s, bound:27047 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36174it [33:04,  5.21it/s, bound:27048 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36175it [33:04,  5.18it/s, bound:27049 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36176it [33:05,  5.16it/s, bound:27050 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36177it [33:05,  5.22it/s, bound:27051 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36178it [33:05,  5.20it/s, bound:27052 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36179it [33:05,  5.23it/s, bound:27053 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.153>0.1]
36180it [33:05,  5.21it/s, bound:27054 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36181it [33:06,  5.05it/s, bound:27055 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36182it [33:06,  5.12it/s, bound:27056 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36183it [33:06,  5.20it/s, bound:27057 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36184it [33:06,  5.18it/s, bound:27058 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36185it [33:06,  5.21it/s, bound:27059 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36186it [33:06,  5.24it/s, bound:27060 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36187it [33:07,  5.29it/s, bound:27061 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36188it [33:07,  5.32it/s, bound:27062 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36189it [1:03:45, 551.65s/it, bound:27063 nc:4104 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36190it [1:07:13, 448.63s/it, bound:27064 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36191it [1:07:14, 314.10s/it, bound:27065 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36192it [1:07:14, 219.92s/it, bound:27066 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36193it [1:07:14, 154.00s/it, bound:27067 nc:2548 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.152>0.1]
36194it [1:07:14, 107.85s/it, bound:27068 nc:4134 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36195it [1:07:14, 75.55s/it, bound:27069 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1] 
36196it [1:07:15, 52.94s/it, bound:27070 nc:6607 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36197it [1:07:15, 37.11s/it, bound:27071 nc:3265 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36198it [1:07:15, 26.03s/it, bound:27072 nc:5153 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36199it [1:07:15, 18.27s/it, bound:27073 nc:4551 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36200it [1:07:15, 12.84s/it, bound:27074 nc:6775 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36201it [1:07:15,  9.04s/it, bound:27075 nc:6655 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36202it [1:07:16,  6.38s/it, bound:27076 nc:4965 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36203it [1:07:16,  4.51s/it, bound:27077 nc:5152 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36204it [1:07:16,  3.22s/it, bound:27078 nc:7517 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36205it [1:07:16,  2.30s/it, bound:27079 nc:3265 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36206it [1:07:16,  1.66s/it, bound:27080 nc:4661 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.151>0.1]
36207it [1:07:16,  1.22s/it, bound:27081 nc:4551 ncall:4.7e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36208it [1:07:17,  1.10it/s, bound:27082 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36209it [1:07:17,  1.45it/s, bound:27083 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36210it [1:07:17,  1.87it/s, bound:27084 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36211it [1:07:17,  2.25it/s, bound:27085 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36212it [1:07:18,  2.54it/s, bound:27086 nc:6775 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36213it [1:07:18,  2.87it/s, bound:27087 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36214it [1:07:18,  3.24it/s, bound:27088 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36215it [1:07:18,  3.60it/s, bound:27089 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36216it [1:07:18,  3.91it/s, bound:27090 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36217it [1:07:19,  4.23it/s, bound:27091 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36218it [1:07:19,  4.50it/s, bound:27092 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36219it [1:07:19,  4.70it/s, bound:27093 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36220it [1:07:19,  4.86it/s, bound:27094 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.150>0.1]
36221it [1:07:19,  4.97it/s, bound:27095 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36222it [1:07:20,  4.96it/s, bound:27096 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36223it [1:07:20,  5.03it/s, bound:27097 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36224it [1:07:20,  4.53it/s, bound:27098 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36225it [1:07:20,  4.39it/s, bound:27099 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36226it [1:07:20,  4.64it/s, bound:27100 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36227it [1:07:21,  4.49it/s, bound:27101 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36228it [1:07:21,  4.84it/s, bound:27102 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36229it [1:07:21,  5.03it/s, bound:27103 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36230it [1:07:21,  5.27it/s, bound:27104 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36231it [1:07:21,  5.49it/s, bound:27105 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36232it [1:07:22,  5.64it/s, bound:27106 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36233it [1:07:22,  5.76it/s, bound:27107 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36234it [1:07:22,  5.73it/s, bound:27108 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.149>0.1]
36235it [1:07:22,  5.22it/s, bound:27109 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36236it [1:07:22,  5.46it/s, bound:27110 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36237it [1:07:22,  5.46it/s, bound:27111 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36238it [1:07:23,  5.57it/s, bound:27112 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36239it [1:07:23,  5.70it/s, bound:27113 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36240it [1:07:23,  5.74it/s, bound:27114 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36241it [1:07:23,  5.80it/s, bound:27115 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36242it [1:07:23,  5.72it/s, bound:27116 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36243it [1:07:23,  5.77it/s, bound:27117 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36244it [1:07:24,  5.45it/s, bound:27118 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36245it [1:07:24,  5.53it/s, bound:27119 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36246it [1:07:24,  5.59it/s, bound:27120 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36247it [1:07:24,  5.69it/s, bound:27121 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36248it [1:07:24,  5.73it/s, bound:27122 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.148>0.1]
36249it [1:07:25,  5.82it/s, bound:27123 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36250it [1:07:25,  5.86it/s, bound:27124 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36251it [1:07:25,  5.72it/s, bound:27125 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36252it [1:07:25,  5.70it/s, bound:27126 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36253it [1:07:25,  5.63it/s, bound:27127 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36254it [1:07:25,  5.57it/s, bound:27128 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36255it [1:07:26,  5.63it/s, bound:27129 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36256it [1:07:26,  5.64it/s, bound:27130 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36257it [1:07:26,  5.63it/s, bound:27131 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36258it [1:07:26,  5.65it/s, bound:27132 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36259it [1:07:26,  5.68it/s, bound:27133 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36260it [1:07:26,  5.71it/s, bound:27134 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36261it [1:39:16, 572.85s/it, bound:27135 nc:7517 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36262it [1:42:58, 467.73s/it, bound:27136 nc:3265 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.147>0.1]
36263it [1:42:58, 327.46s/it, bound:27137 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36264it [1:42:58, 229.27s/it, bound:27138 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36265it [1:42:59, 160.55s/it, bound:27139 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36266it [1:42:59, 112.43s/it, bound:27140 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36267it [1:42:59, 78.75s/it, bound:27141 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1] 
36268it [1:42:59, 55.18s/it, bound:27142 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36269it [1:42:59, 38.68s/it, bound:27143 nc:2583 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36270it [1:42:59, 27.13s/it, bound:27144 nc:4551 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36271it [1:43:00, 19.04s/it, bound:27145 nc:4351 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36272it [1:43:00, 13.38s/it, bound:27146 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36273it [1:43:00,  9.42s/it, bound:27147 nc:4661 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36274it [1:43:00,  6.64s/it, bound:27148 nc:4585 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36275it [1:43:00,  4.70s/it, bound:27149 nc:5017 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36276it [1:43:00,  3.35s/it, bound:27150 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36277it [1:43:01,  2.40s/it, bound:27151 nc:2583 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.146>0.1]
36278it [1:43:01,  1.73s/it, bound:27152 nc:3004 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36279it [1:43:01,  1.27s/it, bound:27153 nc:4351 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36280it [1:43:01,  1.07it/s, bound:27154 nc:5500 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36281it [1:43:01,  1.41it/s, bound:27155 nc:6309 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36282it [1:43:01,  1.83it/s, bound:27156 nc:7668 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36283it [1:43:02,  2.30it/s, bound:27157 nc:4965 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36284it [1:43:02,  2.81it/s, bound:27158 nc:5074 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36285it [1:43:02,  3.30it/s, bound:27159 nc:2583 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36286it [1:43:02,  3.74it/s, bound:27160 nc:3004 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36287it [1:43:02,  4.19it/s, bound:27161 nc:4351 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36288it [1:43:03,  4.60it/s, bound:27162 nc:5081 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36289it [1:43:03,  4.90it/s, bound:27163 nc:7668 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36290it [1:43:03,  4.91it/s, bound:27164 nc:6309 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36291it [1:43:03,  5.09it/s, bound:27165 nc:5074 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.145>0.1]
36292it [1:43:03,  5.33it/s, bound:27166 nc:12945 ncall:4.8e+07 eff:0.1% logz-ratio=27.07+/-0.08 dlogz:0.144>0.1]
