{'mass_1': 58.7169307392065, 'mass_2': 52.9885082758775, 'a_1': 0.6643464683345676, 'a_2': 0.4614156883716825, 'tilt_1': 1.1188016926618451, 'tilt_2': 0.768359214633012, 'phi_12': 5.725623466770645, 'phi_jl': 4.873944174957739, 'luminosity_distance': 3048.8356444579, 'theta_jn': 2.242802990335438, 'psi': 1.1000445114, 'phase': 4.4881427384, 'geocent_time': 1126259642.413, 'ra': 3.7705283796, 'dec': 3.1884287235}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:207 ncall:2.2e+03 eff:0.0% logz-ratio=-107.62+/-0.06 dlogz:inf>0.1]
3it [00:00,  4.33it/s, bound:0 nc:741 ncall:3.0e+03 eff:0.1% logz-ratio=-99.92+/-0.06 dlogz:183.679>0.1]
137it [01:12,  4.91it/s, bound:14 nc: 68 ncall:1.3e+04 eff:1.1% logz-ratio=-59.96+/-0.03 dlogz:138.414>0.1]
144it [01:12,  6.64it/s, bound:15 nc: 79 ncall:1.4e+04 eff:1.1% logz-ratio=-59.34+/-0.02 dlogz:137.783>0.1]
155it [01:12, 10.69it/s, bound:16 nc:  1 ncall:1.5e+04 eff:8.2% logz-ratio=-19.11+/-0.05 dlogz:96.753>0.1] 
163it [01:12, 14.35it/s, bound:17 nc: 44 ncall:1.5e+04 eff:1.1% logz-ratio=-57.88+/-0.03 dlogz:136.301>0.1]
171it [01:13, 17.76it/s, bound:19 nc: 44 ncall:1.6e+04 eff:1.1% logz-ratio=-57.38+/-0.02 dlogz:135.788>0.1]
180it [01:13, 23.97it/s, bound:20 nc:  1 ncall:1.7e+04 eff:6.0% logz-ratio=-28.88+/-0.04 dlogz:106.695>0.1]
188it [01:13, 28.97it/s, bound:21 nc: 73 ncall:1.7e+04 eff:1.1% logz-ratio=-56.35+/-0.03 dlogz:134.750>0.1]
195it [01:22,  2.73it/s, bound:21 nc: 56 ncall:1.7e+04 eff:1.1% logz-ratio=-55.92+/-0.01 dlogz:134.310>0.1]
200it [01:33,  1.33it/s, bound:22 nc: 42 ncall:1.8e+04 eff:1.1% logz-ratio=-55.60+/-0.02 dlogz:133.994>0.1]
210it [01:33,  2.12it/s, bound:23 nc:  1 ncall:2.0e+04 eff:8.2% logz-ratio=7.61+/-0.05 dlogz:69.668>0.1]   
223it [01:33,  3.58it/s, bound:24 nc:  1 ncall:2.0e+04 eff:3.1% logz-ratio=-41.01+/-0.04 dlogz:119.118>0.1]
232it [01:33,  4.94it/s, bound:26 nc: 56 ncall:2.0e+04 eff:1.2% logz-ratio=-53.58+/-0.03 dlogz:131.945>0.1]
241it [01:33,  6.76it/s, bound:27 nc: 98 ncall:2.1e+04 eff:1.2% logz-ratio=-53.11+/-0.02 dlogz:131.475>0.1]
249it [01:33,  8.99it/s, bound:28 nc:  1 ncall:2.3e+04 eff:7.1% logz-ratio=6.82+/-0.05 dlogz:70.474>0.1]   
263it [01:38,  4.69it/s, bound:29 nc: 55 ncall:2.2e+04 eff:1.2% logz-ratio=-52.06+/-0.03 dlogz:130.401>0.1]
269it [01:39,  5.60it/s, bound:30 nc: 43 ncall:2.3e+04 eff:1.2% logz-ratio=-51.78+/-0.02 dlogz:130.121>0.1]
270it [01:50,  5.60it/s, bound:30 nc: 43 ncall:2.3e+04 eff:1.2% logz-ratio=-51.73+/-0.02 dlogz:130.071>0.1]
271it [01:51,  1.45it/s, bound:30 nc: 43 ncall:2.3e+04 eff:1.2% logz-ratio=-51.68+/-0.02 dlogz:130.022>0.1]
279it [01:51,  2.15it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.7% logz-ratio=-25.99+/-0.04 dlogz:103.747>0.1]
285it [01:51,  2.86it/s, bound:31 nc: 88 ncall:2.4e+04 eff:1.2% logz-ratio=-51.06+/-0.02 dlogz:129.392>0.1]
292it [01:51,  4.03it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.5% logz-ratio=-26.27+/-0.04 dlogz:104.031>0.1]
298it [01:51,  5.35it/s, bound:33 nc: 75 ncall:2.5e+04 eff:1.2% logz-ratio=-50.48+/-0.02 dlogz:128.808>0.1]
306it [01:51,  7.85it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.8% logz-ratio=-21.05+/-0.05 dlogz:98.731>0.1] 
313it [01:51, 10.56it/s, bound:35 nc:131 ncall:2.6e+04 eff:1.2% logz-ratio=-49.88+/-0.02 dlogz:128.191>0.1]
321it [01:52, 14.76it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.4% logz-ratio=-23.57+/-0.05 dlogz:101.287>0.1]
328it [01:58,  3.37it/s, bound:36 nc: 74 ncall:2.7e+04 eff:1.2% logz-ratio=-49.33+/-0.02 dlogz:127.635>0.1]
333it [01:58,  4.18it/s, bound:37 nc:131 ncall:2.8e+04 eff:1.2% logz-ratio=-49.16+/-0.01 dlogz:127.454>0.1]
334it [02:10,  4.18it/s, bound:37 nc:131 ncall:2.8e+04 eff:1.2% logz-ratio=-49.12+/-0.01 dlogz:127.420>0.1]
335it [02:11,  1.01s/it, bound:37 nc: 56 ncall:2.8e+04 eff:1.2% logz-ratio=-49.09+/-0.01 dlogz:127.385>0.1]
347it [02:12,  1.96it/s, bound:38 nc:  1 ncall:2.9e+04 eff:4.2% logz-ratio=-22.32+/-0.05 dlogz:100.022>0.1]
354it [02:12,  2.74it/s, bound:39 nc: 61 ncall:2.9e+04 eff:1.2% logz-ratio=-48.51+/-0.02 dlogz:126.791>0.1]
363it [02:12,  4.14it/s, bound:40 nc:  1 ncall:3.0e+04 eff:4.2% logz-ratio=-20.85+/-0.05 dlogz:98.528>0.1] 
370it [02:12,  5.59it/s, bound:41 nc: 61 ncall:3.0e+04 eff:1.2% logz-ratio=-48.04+/-0.02 dlogz:126.312>0.1]
378it [02:12,  7.89it/s, bound:42 nc:  1 ncall:3.1e+04 eff:4.2% logz-ratio=-19.77+/-0.05 dlogz:97.425>0.1] 
385it [02:12, 10.43it/s, bound:42 nc: 57 ncall:3.1e+04 eff:1.2% logz-ratio=-47.61+/-0.02 dlogz:125.875>0.1]
392it [02:18,  3.09it/s, bound:43 nc: 62 ncall:3.1e+04 eff:1.2% logz-ratio=-47.40+/-0.02 dlogz:125.663>0.1]
397it [02:19,  3.89it/s, bound:44 nc: 61 ncall:3.2e+04 eff:1.3% logz-ratio=-47.24+/-0.02 dlogz:125.503>0.1]
397it [02:30,  3.89it/s, bound:44 nc: 61 ncall:3.2e+04 eff:1.3% logz-ratio=-47.24+/-0.02 dlogz:125.503>0.1]
398it [02:32,  1.05s/it, bound:44 nc: 63 ncall:3.2e+04 eff:1.3% logz-ratio=-47.21+/-0.02 dlogz:125.472>0.1]
407it [02:32,  1.68it/s, bound:45 nc:  1 ncall:3.4e+04 eff:5.5% logz-ratio=20.65+/-0.05 dlogz:56.401>0.1]  
421it [02:32,  3.28it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.4% logz-ratio=-26.77+/-0.04 dlogz:104.548>0.1]
430it [02:32,  4.68it/s, bound:47 nc: 70 ncall:3.4e+04 eff:1.3% logz-ratio=-46.28+/-0.02 dlogz:124.529>0.1]
439it [02:32,  6.54it/s, bound:48 nc: 68 ncall:3.5e+04 eff:1.3% logz-ratio=-46.03+/-0.01 dlogz:124.265>0.1]
450it [02:32,  9.75it/s, bound:49 nc:  1 ncall:3.7e+04 eff:5.2% logz-ratio=23.22+/-0.05 dlogz:53.782>0.1]  
463it [02:33, 14.86it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.7% logz-ratio=-33.04+/-0.04 dlogz:110.953>0.1]
473it [02:47,  2.16it/s, bound:52 nc: 78 ncall:3.7e+04 eff:1.3% logz-ratio=-45.10+/-0.02 dlogz:123.319>0.1]
474it [02:47,  2.21it/s, bound:52 nc: 91 ncall:3.7e+04 eff:1.3% logz-ratio=-45.08+/-0.01 dlogz:123.294>0.1]
485it [02:47,  3.55it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=-20.70+/-0.05 dlogz:98.376>0.1] 
494it [02:47,  5.04it/s, bound:55 nc:124 ncall:3.9e+04 eff:1.3% logz-ratio=-44.58+/-0.02 dlogz:122.789>0.1]
502it [02:47,  6.69it/s, bound:56 nc:124 ncall:4.0e+04 eff:1.3% logz-ratio=-44.39+/-0.01 dlogz:122.594>0.1]
509it [02:48,  8.50it/s, bound:57 nc: 67 ncall:4.1e+04 eff:1.3% logz-ratio=-44.22+/-0.01 dlogz:122.423>0.1]
522it [02:48, 13.76it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=-20.39+/-0.05 dlogz:98.062>0.1] 
530it [02:48, 17.22it/s, bound:60 nc: 56 ncall:4.2e+04 eff:1.3% logz-ratio=-43.67+/-0.02 dlogz:121.866>0.1]
538it [02:48, 20.48it/s, bound:60 nc: 56 ncall:4.2e+04 eff:1.3% logz-ratio=-43.44+/-0.01 dlogz:121.634>0.1]
545it [02:56,  3.07it/s, bound:61 nc: 41 ncall:4.3e+04 eff:1.3% logz-ratio=-43.24+/-0.02 dlogz:121.426>0.1]
550it [03:07,  1.38it/s, bound:62 nc:122 ncall:4.3e+04 eff:1.3% logz-ratio=-43.10+/-0.02 dlogz:121.283>0.1]
551it [03:07,  1.44it/s, bound:62 nc: 59 ncall:4.3e+04 eff:1.3% logz-ratio=-43.08+/-0.01 dlogz:121.256>0.1]
557it [03:20,  1.44it/s, bound:62 nc: 56 ncall:4.4e+04 eff:1.3% logz-ratio=-42.92+/-0.02 dlogz:121.099>0.1]
558it [03:24,  1.27s/it, bound:62 nc: 69 ncall:4.4e+04 eff:1.3% logz-ratio=-42.90+/-0.02 dlogz:121.074>0.1]
565it [03:24,  1.18it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=-7.95+/-0.05 dlogz:85.456>0.1]  
570it [03:24,  1.58it/s, bound:64 nc:105 ncall:4.5e+04 eff:1.3% logz-ratio=-42.63+/-0.01 dlogz:120.800>0.1]
577it [03:24,  2.36it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.4% logz-ratio=-6.09+/-0.05 dlogz:83.569>0.1]  
583it [03:24,  3.27it/s, bound:66 nc: 56 ncall:4.6e+04 eff:1.3% logz-ratio=-42.35+/-0.01 dlogz:120.506>0.1]
590it [03:24,  4.76it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.3% logz-ratio=-8.62+/-0.05 dlogz:86.132>0.1]  
596it [03:24,  6.47it/s, bound:67 nc: 68 ncall:4.7e+04 eff:1.3% logz-ratio=-42.07+/-0.01 dlogz:120.221>0.1]
603it [03:24,  9.16it/s, bound:68 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=-9.22+/-0.05 dlogz:86.742>0.1]  
610it [03:24, 12.48it/s, bound:69 nc: 91 ncall:4.8e+04 eff:1.3% logz-ratio=-41.78+/-0.01 dlogz:119.929>0.1]
617it [03:25, 14.92it/s, bound:70 nc: 54 ncall:4.9e+04 eff:1.3% logz-ratio=-41.64+/-0.01 dlogz:119.782>0.1]
628it [03:25, 23.14it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=-18.28+/-0.05 dlogz:95.921>0.1] 
635it [03:34,  2.53it/s, bound:72 nc: 49 ncall:5.0e+04 eff:1.3% logz-ratio=-41.27+/-0.01 dlogz:119.402>0.1]
640it [03:45,  1.27it/s, bound:72 nc:112 ncall:5.0e+04 eff:1.3% logz-ratio=-41.16+/-0.02 dlogz:119.294>0.1]
641it [03:45,  1.34it/s, bound:73 nc: 80 ncall:5.0e+04 eff:1.3% logz-ratio=-41.14+/-0.01 dlogz:119.271>0.1]
652it [03:45,  2.54it/s, bound:74 nc:  1 ncall:5.3e+04 eff:4.0% logz-ratio=28.62+/-0.05 dlogz:48.287>0.1]  
665it [03:45,  4.52it/s, bound:76 nc:  1 ncall:5.3e+04 eff:2.6% logz-ratio=-19.39+/-0.05 dlogz:97.043>0.1]
673it [03:46,  6.12it/s, bound:77 nc: 80 ncall:5.3e+04 eff:1.3% logz-ratio=-40.43+/-0.02 dlogz:118.544>0.1]
681it [03:46,  8.08it/s, bound:78 nc: 68 ncall:5.4e+04 eff:1.3% logz-ratio=-40.25+/-0.01 dlogz:118.366>0.1]
690it [03:46, 11.35it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.9% logz-ratio=-8.87+/-0.05 dlogz:86.388>0.1]  
698it [03:46, 14.81it/s, bound:80 nc: 68 ncall:5.5e+04 eff:1.3% logz-ratio=-39.85+/-0.02 dlogz:117.961>0.1]
705it [03:46, 17.25it/s, bound:81 nc:112 ncall:5.6e+04 eff:1.3% logz-ratio=-39.67+/-0.01 dlogz:117.770>0.1]
714it [03:46, 23.42it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.8% logz-ratio=-7.29+/-0.05 dlogz:84.791>0.1]  
721it [03:46, 27.61it/s, bound:83 nc:102 ncall:5.7e+04 eff:1.3% logz-ratio=-39.21+/-0.02 dlogz:117.310>0.1]
728it [03:47, 28.53it/s, bound:83 nc:102 ncall:5.7e+04 eff:1.3% logz-ratio=-39.02+/-0.01 dlogz:117.115>0.1]
739it [03:47, 39.78it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=-6.74+/-0.05 dlogz:84.236>0.1]  
747it [03:47, 44.23it/s, bound:86 nc: 46 ncall:5.9e+04 eff:1.3% logz-ratio=-38.53+/-0.02 dlogz:116.613>0.1]
754it [03:58,  2.26it/s, bound:86 nc: 50 ncall:5.9e+04 eff:1.3% logz-ratio=-38.36+/-0.01 dlogz:116.434>0.1]
766it [03:58,  3.66it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.7% logz-ratio=-4.25+/-0.05 dlogz:81.705>0.1]  
775it [03:59,  5.10it/s, bound:89 nc: 54 ncall:6.1e+04 eff:1.3% logz-ratio=-37.89+/-0.02 dlogz:115.950>0.1]
784it [03:59,  6.92it/s, bound:90 nc: 80 ncall:6.2e+04 eff:1.3% logz-ratio=-37.69+/-0.01 dlogz:115.748>0.1]
789it [04:10,  6.92it/s, bound:90 nc: 56 ncall:6.2e+04 eff:1.3% logz-ratio=-37.58+/-0.02 dlogz:115.635>0.1]
790it [04:12,  1.66it/s, bound:90 nc: 94 ncall:6.2e+04 eff:1.3% logz-ratio=-37.56+/-0.02 dlogz:115.613>0.1]
796it [04:12,  2.16it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.7% logz-ratio=-3.54+/-0.05 dlogz:80.985>0.1]  
803it [04:12,  2.98it/s, bound:92 nc: 54 ncall:6.3e+04 eff:1.3% logz-ratio=-37.27+/-0.02 dlogz:115.319>0.1]
810it [04:12,  4.12it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.6% logz-ratio=-6.66+/-0.05 dlogz:84.152>0.1]  
817it [04:13,  5.63it/s, bound:93 nc: 95 ncall:6.4e+04 eff:1.3% logz-ratio=-36.96+/-0.01 dlogz:115.007>0.1]
824it [04:13,  7.45it/s, bound:94 nc: 93 ncall:6.4e+04 eff:1.3% logz-ratio=-36.82+/-0.01 dlogz:114.856>0.1]
834it [04:13, 11.43it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=0.14+/-0.05 dlogz:77.262>0.1]   
841it [04:19,  3.37it/s, bound:97 nc: 82 ncall:6.6e+04 eff:1.3% logz-ratio=-36.47+/-0.01 dlogz:114.502>0.1]
845it [04:30,  3.37it/s, bound:97 nc: 76 ncall:6.6e+04 eff:1.3% logz-ratio=-36.39+/-0.02 dlogz:114.422>0.1]
846it [04:31,  1.28it/s, bound:97 nc: 76 ncall:6.6e+04 eff:1.3% logz-ratio=-36.38+/-0.02 dlogz:114.402>0.1]
847it [04:32,  1.34it/s, bound:97 nc:  1 ncall:6.8e+04 eff:3.5% logz-ratio=39.73+/-0.05 dlogz:36.965>0.1]  
861it [04:32,  2.89it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.4% logz-ratio=-9.59+/-0.05 dlogz:87.131>0.1]
868it [04:32,  3.93it/s, bound:100 nc: 70 ncall:6.8e+04 eff:1.3% logz-ratio=-35.95+/-0.01 dlogz:113.961>0.1]
875it [04:32,  5.37it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.4% logz-ratio=-6.39+/-0.05 dlogz:83.886>0.1]  
882it [04:32,  7.21it/s, bound:101 nc:117 ncall:6.9e+04 eff:1.3% logz-ratio=-35.71+/-0.01 dlogz:113.711>0.1]
889it [04:32,  9.25it/s, bound:102 nc:105 ncall:7.0e+04 eff:1.3% logz-ratio=-35.59+/-0.01 dlogz:113.593>0.1]
897it [04:32, 12.95it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.3% logz-ratio=-8.91+/-0.05 dlogz:86.444>0.1]  
903it [04:33, 15.51it/s, bound:104 nc:117 ncall:7.1e+04 eff:1.3% logz-ratio=-35.35+/-0.01 dlogz:113.350>0.1]
909it [04:33, 17.37it/s, bound:105 nc: 76 ncall:7.1e+04 eff:1.3% logz-ratio=-35.25+/-0.00 dlogz:113.247>0.1]
919it [04:33, 25.64it/s, bound:106 nc:  1 ncall:7.3e+04 eff:2.2% logz-ratio=-12.17+/-0.05 dlogz:89.745>0.1] 
926it [04:33, 28.85it/s, bound:107 nc:101 ncall:7.3e+04 eff:1.3% logz-ratio=-34.95+/-0.01 dlogz:112.939>0.1]
932it [04:33, 27.82it/s, bound:108 nc: 98 ncall:7.4e+04 eff:1.3% logz-ratio=-34.85+/-0.01 dlogz:112.828>0.1]
941it [04:33, 36.82it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.3% logz-ratio=-3.89+/-0.05 dlogz:81.346>0.1]  
947it [04:34, 37.44it/s, bound:110 nc:119 ncall:7.5e+04 eff:1.3% logz-ratio=-34.58+/-0.01 dlogz:112.556>0.1]
949it [04:50, 37.44it/s, bound:111 nc: 74 ncall:7.5e+04 eff:1.3% logz-ratio=-34.55+/-0.01 dlogz:112.519>0.1]
950it [04:53,  1.01s/it, bound:111 nc: 74 ncall:7.5e+04 eff:1.3% logz-ratio=-34.53+/-0.02 dlogz:112.500>0.1]
951it [04:53,  1.06it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.5% logz-ratio=6.45+/-0.05 dlogz:70.855>0.1]   
956it [04:53,  1.55it/s, bound:112 nc: 52 ncall:7.6e+04 eff:1.3% logz-ratio=-34.41+/-0.01 dlogz:112.385>0.1]
963it [04:53,  2.53it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=-3.71+/-0.05 dlogz:81.165>0.1]  
969it [04:53,  3.66it/s, bound:113 nc: 52 ncall:7.7e+04 eff:1.3% logz-ratio=-34.16+/-0.01 dlogz:112.125>0.1]
976it [04:53,  5.49it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.4% logz-ratio=4.06+/-0.05 dlogz:73.277>0.1]   
982it [04:54,  7.50it/s, bound:115 nc: 65 ncall:7.8e+04 eff:1.3% logz-ratio=-33.92+/-0.01 dlogz:111.875>0.1]
988it [04:54, 10.18it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.5% logz-ratio=8.62+/-0.05 dlogz:68.646>0.1]   
994it [04:54, 13.44it/s, bound:116 nc: 50 ncall:7.9e+04 eff:1.3% logz-ratio=-33.67+/-0.01 dlogz:111.622>0.1]
1003it [04:54, 20.16it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=5.44+/-0.05 dlogz:71.873>0.1]  
1010it [05:06,  1.81it/s, bound:118 nc:160 ncall:8.0e+04 eff:1.3% logz-ratio=-33.31+/-0.02 dlogz:111.252>0.1]
1014it [05:06,  2.23it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.2% logz-ratio=-4.84+/-0.05 dlogz:82.308>0.1]  
1020it [05:06,  3.10it/s, bound:120 nc: 97 ncall:8.1e+04 eff:1.3% logz-ratio=-33.08+/-0.01 dlogz:111.025>0.1]
1026it [05:06,  4.33it/s, bound:120 nc:  1 ncall:8.2e+04 eff:2.5% logz-ratio=10.22+/-0.05 dlogz:67.029>0.1]  
1039it [05:06,  8.08it/s, bound:122 nc:  1 ncall:8.2e+04 eff:1.3% logz-ratio=-32.13+/-0.03 dlogz:110.029>0.1]
1047it [05:06, 10.72it/s, bound:123 nc: 53 ncall:8.3e+04 eff:1.3% logz-ratio=-32.50+/-0.02 dlogz:110.427>0.1]
1054it [05:07, 13.26it/s, bound:124 nc: 52 ncall:8.3e+04 eff:1.3% logz-ratio=-32.36+/-0.01 dlogz:110.281>0.1]
1067it [05:07, 21.23it/s, bound:125 nc:  1 ncall:8.5e+04 eff:2.3% logz-ratio=5.17+/-0.05 dlogz:72.147>0.1]   
1069it [05:20, 21.23it/s, bound:125 nc: 53 ncall:8.4e+04 eff:1.3% logz-ratio=-32.08+/-0.01 dlogz:109.995>0.1]
1070it [05:26,  1.21it/s, bound:125 nc: 52 ncall:8.4e+04 eff:1.3% logz-ratio=-32.06+/-0.01 dlogz:109.976>0.1]
1081it [05:26,  1.96it/s, bound:127 nc:  1 ncall:8.7e+04 eff:2.9% logz-ratio=39.87+/-0.05 dlogz:36.809>0.1]  
1097it [05:26,  3.51it/s, bound:128 nc:  1 ncall:8.7e+04 eff:1.8% logz-ratio=-17.60+/-0.05 dlogz:95.239>0.1]
1109it [05:27,  5.06it/s, bound:129 nc: 76 ncall:8.7e+04 eff:1.3% logz-ratio=-31.21+/-0.02 dlogz:109.108>0.1]
1117it [05:40,  5.06it/s, bound:130 nc: 76 ncall:8.8e+04 eff:1.3% logz-ratio=-31.01+/-0.01 dlogz:108.902>0.1]
1118it [05:54,  1.06it/s, bound:130 nc: 87 ncall:8.8e+04 eff:1.3% logz-ratio=-30.98+/-0.02 dlogz:108.878>0.1]
1126it [05:55,  1.40it/s, bound:131 nc:  1 ncall:8.9e+04 eff:2.4% logz-ratio=13.88+/-0.05 dlogz:63.305>0.1]  
1136it [05:55,  2.00it/s, bound:132 nc: 34 ncall:8.9e+04 eff:1.3% logz-ratio=-30.54+/-0.02 dlogz:108.428>0.1]
1146it [05:55,  2.82it/s, bound:133 nc: 47 ncall:9.0e+04 eff:1.3% logz-ratio=-30.31+/-0.01 dlogz:108.190>0.1]
1156it [05:55,  4.00it/s, bound:134 nc:  1 ncall:9.1e+04 eff:2.4% logz-ratio=15.47+/-0.05 dlogz:61.696>0.1]  
1165it [05:55,  5.46it/s, bound:136 nc: 65 ncall:9.1e+04 eff:1.3% logz-ratio=-29.83+/-0.02 dlogz:107.702>0.1]
1174it [05:55,  7.29it/s, bound:137 nc: 65 ncall:9.2e+04 eff:1.3% logz-ratio=-29.62+/-0.02 dlogz:107.490>0.1]
1182it [05:55,  9.32it/s, bound:138 nc: 65 ncall:9.2e+04 eff:1.3% logz-ratio=-29.45+/-0.01 dlogz:107.311>0.1]
1193it [05:56, 13.60it/s, bound:139 nc:  1 ncall:9.4e+04 eff:2.3% logz-ratio=15.76+/-0.05 dlogz:61.402>0.1]  
1201it [06:05,  2.67it/s, bound:140 nc:127 ncall:9.4e+04 eff:1.3% logz-ratio=-29.02+/-0.02 dlogz:106.872>0.1]
1207it [06:06,  3.34it/s, bound:141 nc: 62 ncall:9.5e+04 eff:1.3% logz-ratio=-28.87+/-0.01 dlogz:106.725>0.1]
