{'mass_1': 51.18089103808412, 'mass_2': 34.24919908299084, 'a_1': 0.34363993822130934, 'a_2': 0.27410217126034725, 'tilt_1': 0.7150593902427955, 'tilt_2': 1.0328865498136997, 'phi_12': 5.91642711489516, 'phi_jl': 0.02424977314572084, 'luminosity_distance': 1456.4066470455, 'theta_jn': 2.3647167094884844, 'psi': 2.3702934192000003, 'phase': 0.7918681477, 'geocent_time': 1126259642.413, 'ra': 3.5173843448, 'dec': 3.4393064377}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:151 ncall:2.2e+03 eff:0.0% logz-ratio=-201.66+/-0.06 dlogz:inf>0.1]
3it [00:00,  7.11it/s, bound:0 nc:425 ncall:2.7e+03 eff:0.1% logz-ratio=-183.10+/-0.06 dlogz:276.159>0.1]
91it [00:27,  6.70it/s, bound:9 nc: 38 ncall:9.4e+03 eff:1.0% logz-ratio=-127.72+/-0.05 dlogz:205.256>0.1]
99it [00:27,  9.16it/s, bound:10 nc:  1 ncall:1.1e+04 eff:10.2% logz-ratio=-28.14+/-0.05 dlogz:104.658>0.1]
107it [00:27, 12.30it/s, bound:11 nc: 38 ncall:1.1e+04 eff:1.0% logz-ratio=-124.03+/-0.04 dlogz:201.374>0.1]
115it [00:27, 15.31it/s, bound:12 nc: 38 ncall:1.1e+04 eff:1.0% logz-ratio=-122.81+/-0.02 dlogz:200.079>0.1]
127it [00:39,  2.39it/s, bound:13 nc:100 ncall:1.2e+04 eff:1.0% logz-ratio=-120.80+/-0.05 dlogz:198.090>0.1]
128it [00:39,  2.47it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.6% logz-ratio=-26.71+/-0.05 dlogz:103.212>0.1] 
133it [00:39,  3.19it/s, bound:14 nc: 72 ncall:1.3e+04 eff:1.1% logz-ratio=-119.52+/-0.04 dlogz:196.852>0.1]
143it [00:40,  5.26it/s, bound:15 nc:  1 ncall:1.4e+04 eff:6.7% logz-ratio=-46.24+/-0.05 dlogz:122.887>0.1] 
150it [00:40,  7.09it/s, bound:16 nc: 44 ncall:1.4e+04 eff:1.1% logz-ratio=-116.48+/-0.04 dlogz:193.770>0.1]
159it [00:40, 10.42it/s, bound:17 nc:  1 ncall:1.5e+04 eff:6.5% logz-ratio=-40.78+/-0.05 dlogz:117.397>0.1] 
166it [00:40, 13.41it/s, bound:17 nc: 92 ncall:1.5e+04 eff:1.1% logz-ratio=-113.63+/-0.04 dlogz:190.948>0.1]
174it [00:40, 18.12it/s, bound:18 nc:  1 ncall:1.6e+04 eff:6.7% logz-ratio=-30.47+/-0.05 dlogz:107.005>0.1] 
181it [00:40, 22.30it/s, bound:19 nc: 92 ncall:1.6e+04 eff:1.1% logz-ratio=-111.31+/-0.04 dlogz:188.529>0.1]
189it [00:40, 28.83it/s, bound:20 nc:  1 ncall:1.7e+04 eff:6.5% logz-ratio=-27.28+/-0.05 dlogz:103.790>0.1] 
196it [00:40, 33.26it/s, bound:21 nc: 44 ncall:1.7e+04 eff:1.1% logz-ratio=-109.73+/-0.04 dlogz:186.968>0.1]
203it [00:54,  1.76it/s, bound:22 nc: 57 ncall:1.8e+04 eff:1.2% logz-ratio=-108.85+/-0.04 dlogz:186.041>0.1]
205it [00:54,  1.95it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.7% logz-ratio=-16.66+/-0.05 dlogz:93.068>0.1]  
211it [00:54,  2.78it/s, bound:23 nc: 87 ncall:1.8e+04 eff:1.2% logz-ratio=-108.07+/-0.03 dlogz:185.231>0.1]
221it [00:54,  4.73it/s, bound:24 nc:  1 ncall:2.0e+04 eff:6.1% logz-ratio=-21.53+/-0.05 dlogz:97.991>0.1]  
228it [00:54,  6.52it/s, bound:24 nc: 95 ncall:1.9e+04 eff:1.2% logz-ratio=-106.58+/-0.03 dlogz:183.731>0.1]
236it [00:54,  9.33it/s, bound:25 nc:  1 ncall:2.1e+04 eff:6.0% logz-ratio=-17.12+/-0.05 dlogz:93.542>0.1]  
243it [00:54, 12.40it/s, bound:26 nc: 79 ncall:2.0e+04 eff:1.2% logz-ratio=-105.38+/-0.03 dlogz:182.542>0.1]
252it [00:54, 17.71it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.6% logz-ratio=-19.94+/-0.05 dlogz:96.375>0.1]  
260it [00:54, 22.97it/s, bound:28 nc: 67 ncall:2.2e+04 eff:1.2% logz-ratio=-103.50+/-0.04 dlogz:180.661>0.1]
268it [00:55, 26.13it/s, bound:29 nc: 67 ncall:2.2e+04 eff:1.2% logz-ratio=-102.66+/-0.02 dlogz:179.822>0.1]
275it [01:06,  2.06it/s, bound:30 nc: 95 ncall:2.3e+04 eff:1.2% logz-ratio=-101.99+/-0.03 dlogz:179.131>0.1]
281it [01:06,  2.72it/s, bound:30 nc:  1 ncall:2.4e+04 eff:5.1% logz-ratio=-21.31+/-0.05 dlogz:97.757>0.1]  
288it [01:07,  3.80it/s, bound:31 nc: 84 ncall:2.4e+04 eff:1.2% logz-ratio=-100.82+/-0.03 dlogz:177.955>0.1]
296it [01:07,  5.50it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.9% logz-ratio=-20.02+/-0.05 dlogz:96.464>0.1]  
303it [01:07,  7.46it/s, bound:33 nc: 63 ncall:2.5e+04 eff:1.2% logz-ratio=-99.66+/-0.03 dlogz:176.766>0.1]
310it [01:07, 10.10it/s, bound:34 nc:  1 ncall:2.6e+04 eff:5.0% logz-ratio=-11.51+/-0.05 dlogz:87.872>0.1] 
317it [01:07, 13.42it/s, bound:35 nc: 49 ncall:2.6e+04 eff:1.2% logz-ratio=-98.45+/-0.03 dlogz:175.566>0.1]
326it [01:07, 19.14it/s, bound:36 nc:  1 ncall:2.7e+04 eff:4.7% logz-ratio=-16.26+/-0.05 dlogz:92.663>0.1] 
334it [01:07, 24.62it/s, bound:36 nc: 67 ncall:2.7e+04 eff:1.2% logz-ratio=-97.00+/-0.03 dlogz:174.094>0.1]
342it [01:07, 27.31it/s, bound:37 nc: 67 ncall:2.8e+04 eff:1.2% logz-ratio=-96.38+/-0.01 dlogz:173.472>0.1]
349it [01:19,  2.06it/s, bound:38 nc: 84 ncall:2.8e+04 eff:1.2% logz-ratio=-95.76+/-0.03 dlogz:172.906>0.1]
358it [01:19,  3.06it/s, bound:39 nc:  1 ncall:3.0e+04 eff:5.5% logz-ratio=17.68+/-0.04 dlogz:58.387>0.1]  
375it [01:19,  5.75it/s, bound:41 nc:  1 ncall:3.0e+04 eff:2.4% logz-ratio=-65.00+/-0.05 dlogz:141.808>0.1]
385it [01:19,  7.83it/s, bound:42 nc:105 ncall:3.1e+04 eff:1.3% logz-ratio=-91.95+/-0.03 dlogz:169.025>0.1]
390it [01:30,  7.83it/s, bound:42 nc: 45 ncall:3.1e+04 eff:1.3% logz-ratio=-91.57+/-0.04 dlogz:168.632>0.1]
391it [01:40,  1.26it/s, bound:42 nc: 69 ncall:3.1e+04 eff:1.3% logz-ratio=-91.50+/-0.04 dlogz:168.560>0.1]
392it [01:41,  1.30it/s, bound:43 nc: 45 ncall:3.1e+04 eff:1.3% logz-ratio=-91.44+/-0.01 dlogz:168.493>0.1]
406it [01:41,  2.45it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.9% logz-ratio=15.11+/-0.05 dlogz:60.998>0.1]  
422it [01:41,  4.29it/s, bound:46 nc:  1 ncall:3.3e+04 eff:2.1% logz-ratio=-67.96+/-0.05 dlogz:144.788>0.1]
434it [01:41,  6.15it/s, bound:47 nc: 45 ncall:3.4e+04 eff:1.3% logz-ratio=-88.72+/-0.03 dlogz:165.752>0.1]
445it [01:41,  8.36it/s, bound:48 nc: 77 ncall:3.5e+04 eff:1.3% logz-ratio=-87.96+/-0.03 dlogz:164.998>0.1]
455it [01:41, 10.96it/s, bound:50 nc: 56 ncall:3.6e+04 eff:1.3% logz-ratio=-87.20+/-0.02 dlogz:164.235>0.1]
464it [01:59,  1.75it/s, bound:51 nc: 78 ncall:3.7e+04 eff:1.3% logz-ratio=-86.56+/-0.01 dlogz:163.575>0.1]
476it [01:59,  2.60it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.5% logz-ratio=-16.86+/-0.05 dlogz:93.272>0.1] 
486it [01:59,  3.59it/s, bound:55 nc: 91 ncall:3.9e+04 eff:1.3% logz-ratio=-84.62+/-0.04 dlogz:161.647>0.1]
495it [01:59,  4.72it/s, bound:56 nc: 56 ncall:3.9e+04 eff:1.3% logz-ratio=-83.60+/-0.04 dlogz:160.667>0.1]
503it [01:59,  6.03it/s, bound:57 nc: 56 ncall:4.0e+04 eff:1.3% logz-ratio=-82.67+/-0.03 dlogz:159.726>0.1]
515it [01:59,  9.06it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=-19.95+/-0.05 dlogz:96.386>0.1] 
523it [02:00, 11.47it/s, bound:59 nc: 88 ncall:4.2e+04 eff:1.3% logz-ratio=-80.62+/-0.04 dlogz:157.631>0.1]
526it [02:10, 11.47it/s, bound:60 nc: 88 ncall:4.2e+04 eff:1.3% logz-ratio=-80.32+/-0.04 dlogz:157.337>0.1]
527it [02:10,  2.11it/s, bound:60 nc: 61 ncall:4.2e+04 eff:1.3% logz-ratio=-80.22+/-0.04 dlogz:157.239>0.1]
530it [02:10,  2.42it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.5% logz-ratio=-4.07+/-0.05 dlogz:80.364>0.1]  
536it [02:10,  3.33it/s, bound:61 nc: 81 ncall:4.3e+04 eff:1.3% logz-ratio=-79.47+/-0.03 dlogz:156.463>0.1]
544it [02:10,  5.03it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.3% logz-ratio=-8.49+/-0.05 dlogz:84.826>0.1]  
551it [02:11,  6.96it/s, bound:62 nc: 88 ncall:4.4e+04 eff:1.3% logz-ratio=-78.34+/-0.03 dlogz:155.331>0.1]
561it [02:11, 10.83it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=-1.74+/-0.05 dlogz:78.017>0.1]  
580it [02:11, 20.89it/s, bound:65 nc:  1 ncall:4.5e+04 eff:1.4% logz-ratio=-72.68+/-0.04 dlogz:149.547>0.1]
591it [02:11, 25.49it/s, bound:66 nc: 58 ncall:4.6e+04 eff:1.3% logz-ratio=-75.51+/-0.03 dlogz:152.467>0.1]
601it [02:18,  4.52it/s, bound:67 nc: 64 ncall:4.7e+04 eff:1.3% logz-ratio=-74.94+/-0.02 dlogz:151.882>0.1]
608it [02:28,  2.04it/s, bound:68 nc: 49 ncall:4.7e+04 eff:1.3% logz-ratio=-74.58+/-0.03 dlogz:151.522>0.1]
613it [02:28,  2.47it/s, bound:69 nc:  1 ncall:4.9e+04 eff:4.2% logz-ratio=41.85+/-0.04 dlogz:33.843>0.1]  
629it [02:28,  4.46it/s, bound:70 nc:  1 ncall:4.9e+04 eff:2.6% logz-ratio=-24.83+/-0.05 dlogz:101.314>0.1]
639it [02:28,  6.15it/s, bound:71 nc: 57 ncall:4.9e+04 eff:1.3% logz-ratio=-72.90+/-0.03 dlogz:149.826>0.1]
649it [02:29,  8.39it/s, bound:72 nc: 77 ncall:5.0e+04 eff:1.3% logz-ratio=-72.30+/-0.02 dlogz:149.223>0.1]
660it [02:29, 11.83it/s, bound:74 nc:  1 ncall:5.2e+04 eff:4.1% logz-ratio=46.13+/-0.04 dlogz:29.452>0.1]  
675it [02:29, 18.19it/s, bound:75 nc:  1 ncall:5.3e+04 eff:2.7% logz-ratio=-14.65+/-0.05 dlogz:91.042>0.1]
678it [02:40, 18.19it/s, bound:76 nc: 57 ncall:5.2e+04 eff:1.3% logz-ratio=-70.40+/-0.02 dlogz:147.318>0.1]
679it [02:40,  2.41it/s, bound:76 nc: 72 ncall:5.2e+04 eff:1.3% logz-ratio=-70.33+/-0.02 dlogz:147.249>0.1]
689it [02:40,  3.47it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.8% logz-ratio=37.77+/-0.05 dlogz:38.018>0.1]  
703it [02:41,  5.54it/s, bound:79 nc:  1 ncall:5.4e+04 eff:1.9% logz-ratio=-48.61+/-0.05 dlogz:125.272>0.1]
715it [02:41,  7.81it/s, bound:80 nc: 78 ncall:5.5e+04 eff:1.3% logz-ratio=-68.00+/-0.04 dlogz:144.901>0.1]
726it [02:41, 10.62it/s, bound:82 nc: 67 ncall:5.6e+04 eff:1.3% logz-ratio=-67.09+/-0.03 dlogz:143.979>0.1]
736it [02:41, 13.55it/s, bound:83 nc: 89 ncall:5.7e+04 eff:1.3% logz-ratio=-66.35+/-0.02 dlogz:143.228>0.1]
744it [02:41, 16.93it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.7% logz-ratio=43.27+/-0.04 dlogz:32.393>0.1]  
750it [03:00, 16.93it/s, bound:85 nc: 67 ncall:5.8e+04 eff:1.3% logz-ratio=-65.48+/-0.03 dlogz:142.363>0.1]
751it [03:01,  1.44it/s, bound:85 nc: 60 ncall:5.8e+04 eff:1.3% logz-ratio=-65.41+/-0.03 dlogz:142.293>0.1]
758it [03:01,  1.90it/s, bound:86 nc:  1 ncall:6.0e+04 eff:3.7% logz-ratio=45.37+/-0.04 dlogz:30.232>0.1]  
772it [03:01,  3.21it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.2% logz-ratio=-25.00+/-0.05 dlogz:101.481>0.1]
782it [03:01,  4.50it/s, bound:89 nc: 70 ncall:6.1e+04 eff:1.3% logz-ratio=-63.84+/-0.03 dlogz:140.670>0.1]
792it [03:01,  6.24it/s, bound:90 nc: 49 ncall:6.2e+04 eff:1.3% logz-ratio=-63.38+/-0.02 dlogz:140.224>0.1]
801it [03:02,  8.31it/s, bound:91 nc: 66 ncall:6.2e+04 eff:1.3% logz-ratio=-62.96+/-0.02 dlogz:139.794>0.1]
810it [03:02, 11.19it/s, bound:92 nc:  1 ncall:6.4e+04 eff:3.4% logz-ratio=41.46+/-0.04 dlogz:34.243>0.1]  
825it [03:02, 17.84it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.1% logz-ratio=-20.68+/-0.05 dlogz:97.134>0.1]
836it [03:19,  1.95it/s, bound:95 nc: 68 ncall:6.5e+04 eff:1.3% logz-ratio=-61.08+/-0.03 dlogz:137.907>0.1]
840it [03:19,  2.23it/s, bound:96 nc:  1 ncall:6.7e+04 eff:3.2% logz-ratio=36.74+/-0.04 dlogz:39.062>0.1]  
857it [03:20,  4.00it/s, bound:97 nc:  1 ncall:6.7e+04 eff:1.7% logz-ratio=-43.03+/-0.05 dlogz:119.661>0.1]
868it [03:20,  5.53it/s, bound:98 nc: 70 ncall:6.7e+04 eff:1.3% logz-ratio=-59.43+/-0.03 dlogz:136.234>0.1]
878it [03:20,  7.41it/s, bound:99 nc: 56 ncall:6.8e+04 eff:1.3% logz-ratio=-58.86+/-0.02 dlogz:135.674>0.1]
889it [03:20, 10.31it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.6% logz-ratio=13.04+/-0.05 dlogz:63.098>0.1] 
899it [03:39,  1.61it/s, bound:102 nc: 53 ncall:6.9e+04 eff:1.3% logz-ratio=-57.18+/-0.03 dlogz:133.997>0.1]
904it [03:40,  1.92it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.5% logz-ratio=11.22+/-0.05 dlogz:64.935>0.1]  
913it [03:40,  2.72it/s, bound:104 nc: 58 ncall:7.0e+04 eff:1.3% logz-ratio=-56.21+/-0.03 dlogz:133.004>0.1]
921it [03:40,  3.66it/s, bound:105 nc: 68 ncall:7.1e+04 eff:1.3% logz-ratio=-55.77+/-0.01 dlogz:132.547>0.1]
933it [03:40,  5.73it/s, bound:106 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=16.49+/-0.05 dlogz:59.611>0.1]  
942it [03:40,  7.78it/s, bound:107 nc:111 ncall:7.3e+04 eff:1.3% logz-ratio=-54.64+/-0.03 dlogz:131.427>0.1]
951it [03:40, 10.18it/s, bound:108 nc: 68 ncall:7.4e+04 eff:1.3% logz-ratio=-54.09+/-0.02 dlogz:130.856>0.1]
958it [04:00, 10.18it/s, bound:109 nc: 86 ncall:7.4e+04 eff:1.3% logz-ratio=-53.51+/-0.04 dlogz:130.302>0.1]
959it [04:07,  1.04it/s, bound:109 nc: 69 ncall:7.4e+04 eff:1.3% logz-ratio=-53.43+/-0.04 dlogz:130.219>0.1]
960it [04:07,  1.08it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.4% logz-ratio=11.82+/-0.05 dlogz:64.334>0.1]  
966it [04:07,  1.50it/s, bound:110 nc: 86 ncall:7.5e+04 eff:1.3% logz-ratio=-52.93+/-0.03 dlogz:129.693>0.1]
975it [04:07,  2.38it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.2% logz-ratio=-0.94+/-0.05 dlogz:77.220>0.1]  
982it [04:07,  3.30it/s, bound:112 nc: 86 ncall:7.6e+04 eff:1.3% logz-ratio=-52.01+/-0.03 dlogz:128.763>0.1]
990it [04:07,  4.79it/s, bound:113 nc:  1 ncall:7.8e+04 eff:2.5% logz-ratio=16.80+/-0.04 dlogz:59.293>0.1]  
997it [04:08,  6.51it/s, bound:114 nc: 86 ncall:7.7e+04 eff:1.3% logz-ratio=-51.25+/-0.02 dlogz:127.990>0.1]
1004it [04:08,  8.50it/s, bound:115 nc: 55 ncall:7.8e+04 eff:1.3% logz-ratio=-50.87+/-0.01 dlogz:127.604>0.1]
1013it [04:08, 12.44it/s, bound:116 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=18.49+/-0.05 dlogz:57.583>0.1]  
1014it [04:20, 12.44it/s, bound:116 nc:215 ncall:7.9e+04 eff:1.3% logz-ratio=-50.28+/-0.01 dlogz:127.022>0.1]
1015it [04:24,  1.13it/s, bound:117 nc: 82 ncall:7.9e+04 eff:1.3% logz-ratio=-50.22+/-0.02 dlogz:126.959>0.1]
1025it [04:24,  1.93it/s, bound:118 nc:  1 ncall:8.1e+04 eff:2.4% logz-ratio=16.27+/-0.05 dlogz:59.827>0.1]  
1033it [04:24,  2.80it/s, bound:119 nc: 52 ncall:8.1e+04 eff:1.3% logz-ratio=-49.06+/-0.03 dlogz:125.800>0.1]
1041it [04:24,  4.03it/s, bound:119 nc:  1 ncall:8.2e+04 eff:2.2% logz-ratio=10.07+/-0.05 dlogz:66.106>0.1]  
1049it [04:25,  5.65it/s, bound:120 nc: 64 ncall:8.2e+04 eff:1.3% logz-ratio=-47.95+/-0.03 dlogz:124.676>0.1]
1056it [04:25,  7.28it/s, bound:121 nc: 64 ncall:8.2e+04 eff:1.3% logz-ratio=-47.48+/-0.01 dlogz:124.209>0.1]
1070it [04:25, 12.58it/s, bound:123 nc:  1 ncall:8.4e+04 eff:2.2% logz-ratio=11.66+/-0.05 dlogz:64.501>0.1]  
1070it [04:40, 12.58it/s, bound:123 nc:  1 ncall:8.5e+04 eff:3.7% logz-ratio=70.14+/-0.61 dlogz:0.289>0.1] 
1071it [05:07,  1.92s/it, bound:123 nc: 59 ncall:8.4e+04 eff:1.3% logz-ratio=-46.64+/-0.01 dlogz:123.358>0.1]
1079it [05:21,  1.85s/it, bound:125 nc: 64 ncall:8.5e+04 eff:1.3% logz-ratio=-46.04+/-0.03 dlogz:122.771>0.1]
1080it [05:21,  1.76s/it, bound:125 nc:  1 ncall:8.6e+04 eff:2.5% logz-ratio=27.07+/-0.05 dlogz:48.886>0.1]  
1086it [05:21,  1.19s/it, bound:126 nc:336 ncall:8.5e+04 eff:1.3% logz-ratio=-45.46+/-0.03 dlogz:122.179>0.1]
1092it [05:22,  1.21it/s, bound:127 nc: 74 ncall:8.6e+04 eff:1.3% logz-ratio=-45.04+/-0.02 dlogz:121.750>0.1]
1100it [05:22,  1.93it/s, bound:128 nc:  1 ncall:8.8e+04 eff:2.8% logz-ratio=48.85+/-0.04 dlogz:26.639>0.1]  
1111it [05:22,  3.31it/s, bound:129 nc:  1 ncall:8.9e+04 eff:2.0% logz-ratio=0.40+/-0.05 dlogz:75.863>0.1] 
1119it [05:22,  4.68it/s, bound:131 nc: 80 ncall:8.9e+04 eff:1.3% logz-ratio=-43.18+/-0.03 dlogz:119.866>0.1]
1127it [05:22,  6.37it/s, bound:132 nc: 80 ncall:9.0e+04 eff:1.2% logz-ratio=-42.65+/-0.03 dlogz:119.335>0.1]
1134it [05:22,  8.20it/s, bound:133 nc: 47 ncall:9.1e+04 eff:1.2% logz-ratio=-42.21+/-0.02 dlogz:118.897>0.1]
1140it [05:22,  9.96it/s, bound:134 nc: 68 ncall:9.2e+04 eff:1.2% logz-ratio=-41.80+/-0.01 dlogz:118.482>0.1]
1154it [05:23, 17.30it/s, bound:135 nc:  1 ncall:9.4e+04 eff:2.1% logz-ratio=16.17+/-0.05 dlogz:59.942>0.1]  
1162it [05:31,  3.02it/s, bound:136 nc:101 ncall:9.3e+04 eff:1.2% logz-ratio=-40.25+/-0.03 dlogz:116.913>0.1]
1168it [05:46,  1.23it/s, bound:137 nc: 84 ncall:9.4e+04 eff:1.2% logz-ratio=-39.89+/-0.04 dlogz:116.548>0.1]
1169it [05:46,  1.28it/s, bound:137 nc: 61 ncall:9.4e+04 eff:1.2% logz-ratio=-39.82+/-0.01 dlogz:116.493>0.1]
1183it [05:46,  2.56it/s, bound:139 nc:  1 ncall:9.6e+04 eff:2.0% logz-ratio=15.68+/-0.05 dlogz:60.440>0.1]  
1190it [05:46,  3.42it/s, bound:139 nc: 84 ncall:9.5e+04 eff:1.2% logz-ratio=-38.36+/-0.03 dlogz:115.019>0.1]
1198it [05:46,  4.81it/s, bound:140 nc:  1 ncall:9.7e+04 eff:2.2% logz-ratio=24.83+/-0.05 dlogz:51.173>0.1]  
1205it [05:47,  6.41it/s, bound:141 nc: 65 ncall:9.7e+04 eff:1.2% logz-ratio=-37.33+/-0.03 dlogz:113.971>0.1]
1213it [05:47,  8.95it/s, bound:142 nc:  1 ncall:9.8e+04 eff:2.1% logz-ratio=21.02+/-0.05 dlogz:55.029>0.1]  
1220it [05:47, 11.66it/s, bound:143 nc: 84 ncall:9.8e+04 eff:1.2% logz-ratio=-36.40+/-0.03 dlogz:113.049>0.1]
1229it [05:47, 16.53it/s, bound:144 nc:  1 ncall:9.9e+04 eff:2.2% logz-ratio=30.36+/-0.05 dlogz:45.562>0.1]  
1237it [05:47, 21.43it/s, bound:145 nc: 65 ncall:9.9e+04 eff:1.3% logz-ratio=-35.29+/-0.03 dlogz:111.926>0.1]
1245it [05:47, 27.47it/s, bound:145 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=29.14+/-0.05 dlogz:46.804>0.1]  
1246it [06:00, 27.47it/s, bound:146 nc: 77 ncall:9.9e+04 eff:1.3% logz-ratio=-34.59+/-0.01 dlogz:111.224>0.1]
1247it [06:00,  1.50it/s, bound:146 nc: 76 ncall:1.0e+05 eff:1.3% logz-ratio=-34.52+/-0.02 dlogz:111.151>0.1]
1255it [06:13,  1.02s/it, bound:147 nc: 77 ncall:1.0e+05 eff:1.3% logz-ratio=-34.00+/-0.03 dlogz:110.616>0.1]
1259it [06:14,  1.22it/s, bound:147 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=22.58+/-0.05 dlogz:53.459>0.1]  
1266it [06:14,  1.82it/s, bound:148 nc: 89 ncall:1.0e+05 eff:1.3% logz-ratio=-33.37+/-0.03 dlogz:109.999>0.1]
1272it [06:14,  2.49it/s, bound:149 nc: 95 ncall:1.0e+05 eff:1.3% logz-ratio=-32.88+/-0.01 dlogz:109.519>0.1]
1284it [06:14,  4.48it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=19.41+/-0.05 dlogz:56.660>0.1]  
1291it [06:14,  5.95it/s, bound:152 nc: 69 ncall:1.0e+05 eff:1.3% logz-ratio=-31.32+/-0.03 dlogz:107.939>0.1]
1298it [06:14,  7.71it/s, bound:152 nc: 51 ncall:1.0e+05 eff:1.3% logz-ratio=-30.75+/-0.01 dlogz:107.366>0.1]
1311it [06:23,  2.87it/s, bound:154 nc: 68 ncall:1.0e+05 eff:1.3% logz-ratio=-29.80+/-0.04 dlogz:106.403>0.1]
1315it [06:23,  3.31it/s, bound:154 nc:104 ncall:1.1e+05 eff:1.3% logz-ratio=-29.52+/-0.02 dlogz:106.113>0.1]
1319it [06:38,  1.06it/s, bound:155 nc: 57 ncall:1.1e+05 eff:1.3% logz-ratio=-29.27+/-0.03 dlogz:105.865>0.1]
1327it [06:38,  1.61it/s, bound:156 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=30.18+/-0.05 dlogz:45.746>0.1]  
1332it [06:38,  2.09it/s, bound:156 nc:104 ncall:1.1e+05 eff:1.3% logz-ratio=-28.45+/-0.02 dlogz:105.028>0.1]
1341it [06:38,  3.30it/s, bound:158 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=39.82+/-0.04 dlogz:35.929>0.1]  
