{'mass_1': 25.827828109239537, 'mass_2': 25.803203848677562, 'a_1': 0.46114198431450837, 'a_2': 0.3192882993545025, 'tilt_1': 0.6545056921949135, 'tilt_2': 1.5524285977975567, 'phi_12': 2.859500461750583, 'phi_jl': 3.38976382934281, 'luminosity_distance': 929.9020501459, 'theta_jn': 1.9677467427675672, 'psi': 2.7201397073, 'phase': 5.5262223225, 'geocent_time': 1126259642.413, 'ra': 4.5881721937, 'dec': 3.2577615941999998}
duration: 8

21744it [00:00, ?it/s]
21744it [59:36, ?it/s, bound:13219 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.167>0.1]
21744it [59:37, ?it/s, bound:13219 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=45.15+/-0.05 dlogz:0.088>0.1] 
21754it [1:02:05,  1.99s/it, bound:13229 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21755it [1:02:06,  1.42s/it, bound:13230 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21756it [1:02:06,  1.03s/it, bound:13231 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21757it [1:02:06,  1.31it/s, bound:13232 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21758it [1:02:06,  1.73it/s, bound:13233 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21759it [1:02:06,  2.24it/s, bound:13234 nc:19055 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21760it [1:02:06,  2.79it/s, bound:13235 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1] 
21761it [1:02:06,  3.39it/s, bound:13236 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.166>0.1]
21762it [1:02:07,  4.00it/s, bound:13237 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21763it [1:02:07,  4.21it/s, bound:13238 nc:5300 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21764it [1:02:07,  4.77it/s, bound:13239 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21765it [1:02:07,  5.24it/s, bound:13240 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21766it [1:02:07,  5.63it/s, bound:13241 nc:19055 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21767it [1:02:07,  5.94it/s, bound:13242 nc:5300 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1] 
21768it [1:02:07,  6.02it/s, bound:13243 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21769it [1:02:08,  6.26it/s, bound:13244 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21770it [1:02:08,  6.48it/s, bound:13245 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21771it [1:02:08,  6.65it/s, bound:13246 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21772it [1:02:08,  6.74it/s, bound:13247 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21773it [1:02:08,  6.76it/s, bound:13248 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21774it [1:02:08,  6.80it/s, bound:13249 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.165>0.1]
21775it [1:02:09,  6.80it/s, bound:13250 nc:5300 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21776it [1:02:09,  6.69it/s, bound:13251 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21777it [1:02:09,  6.71it/s, bound:13252 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21778it [1:02:09,  6.76it/s, bound:13253 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21779it [1:02:09,  6.56it/s, bound:13254 nc:19055 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21780it [1:02:09,  5.71it/s, bound:13255 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1] 
21781it [1:02:09,  6.01it/s, bound:13256 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21782it [1:02:10,  6.30it/s, bound:13257 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21783it [1:02:10,  6.46it/s, bound:13258 nc:5300 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21784it [1:02:10,  6.35it/s, bound:13259 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21785it [1:02:10,  6.42it/s, bound:13260 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21786it [1:02:10,  5.97it/s, bound:13261 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21787it [1:02:11,  5.36it/s, bound:13262 nc:19055 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.164>0.1]
21788it [1:02:11,  5.01it/s, bound:13263 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1] 
21789it [1:02:11,  5.08it/s, bound:13264 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21790it [1:02:11,  5.51it/s, bound:13265 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21791it [1:02:11,  5.83it/s, bound:13266 nc:5300 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21792it [1:31:02, 519.34s/it, bound:13267 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21793it [1:33:34, 409.21s/it, bound:13268 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21794it [1:33:34, 286.51s/it, bound:13269 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21795it [1:33:35, 200.62s/it, bound:13270 nc:19055 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21796it [1:33:35, 140.50s/it, bound:13271 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1] 
21797it [1:33:35, 98.41s/it, bound:13272 nc:3641 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1] 
21798it [1:33:35, 68.95s/it, bound:13273 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21799it [1:33:35, 48.33s/it, bound:13274 nc:5300 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21800it [1:33:36, 33.90s/it, bound:13275 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.163>0.1]
21801it [1:33:36, 23.79s/it, bound:13276 nc:4896 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21802it [1:33:36, 16.72s/it, bound:13277 nc:2328 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21803it [1:33:36, 11.77s/it, bound:13278 nc:3713 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21804it [1:33:37,  8.30s/it, bound:13279 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21805it [1:33:37,  5.88s/it, bound:13280 nc:6479 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21806it [1:33:37,  4.18s/it, bound:13281 nc:5409 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21807it [1:33:37,  2.99s/it, bound:13282 nc:5409 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21808it [1:33:37,  2.16s/it, bound:13283 nc:2879 ncall:2.1e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21809it [1:33:38,  1.56s/it, bound:13284 nc:4896 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21810it [1:33:38,  1.16s/it, bound:13285 nc:2328 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21811it [1:33:38,  1.14it/s, bound:13286 nc:3815 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21812it [1:33:38,  1.47it/s, bound:13287 nc:5300 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21813it [1:33:38,  1.85it/s, bound:13288 nc:6479 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.162>0.1]
21814it [1:33:39,  2.25it/s, bound:13289 nc:3641 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21815it [1:33:39,  2.66it/s, bound:13290 nc:5409 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21816it [1:33:39,  3.04it/s, bound:13291 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21817it [1:33:39,  3.40it/s, bound:13292 nc:3713 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21818it [1:33:40,  3.72it/s, bound:13293 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21819it [1:33:40,  4.00it/s, bound:13294 nc:2328 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21820it [1:33:40,  4.22it/s, bound:13295 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21821it [1:33:40,  4.38it/s, bound:13296 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21822it [1:33:40,  4.51it/s, bound:13297 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21823it [1:33:41,  4.61it/s, bound:13298 nc:5409 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21824it [1:33:41,  4.65it/s, bound:13299 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21825it [1:33:41,  4.71it/s, bound:13300 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21826it [1:33:41,  4.74it/s, bound:13301 nc:3815 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.161>0.1]
21827it [1:33:41,  4.70it/s, bound:13302 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21828it [1:33:42,  4.66it/s, bound:13303 nc:4572 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21829it [1:33:42,  4.87it/s, bound:13304 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21830it [1:33:42,  4.63it/s, bound:13305 nc:5409 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21831it [1:33:42,  4.49it/s, bound:13306 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21832it [1:33:42,  4.83it/s, bound:13307 nc:4572 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21833it [1:33:43,  5.03it/s, bound:13308 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21834it [1:33:43,  5.33it/s, bound:13309 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21835it [1:33:43,  5.71it/s, bound:13310 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21836it [1:33:43,  5.23it/s, bound:13311 nc:5409 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21837it [1:33:43,  4.86it/s, bound:13312 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21838it [1:33:44,  4.61it/s, bound:13313 nc:5409 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21839it [1:49:58, 292.58s/it, bound:13315 nc:8874 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.160>0.1]
21840it [1:52:38, 252.56s/it, bound:13316 nc:3815 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21841it [1:52:38, 176.86s/it, bound:13317 nc:4572 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21842it [1:52:38, 123.87s/it, bound:13318 nc:3815 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21843it [1:52:38, 86.78s/it, bound:13319 nc:2879 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1] 
21844it [1:52:39, 60.81s/it, bound:13320 nc:5409 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21845it [1:52:39, 42.64s/it, bound:13321 nc:5300 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21846it [1:52:39, 29.91s/it, bound:13322 nc:5409 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21847it [2:14:56, 422.17s/it, bound:13323 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21848it [2:17:29, 341.25s/it, bound:13324 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21849it [2:17:29, 238.94s/it, bound:13325 nc:3815 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21850it [2:17:29, 167.33s/it, bound:13326 nc:4572 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21851it [2:17:30, 117.20s/it, bound:13327 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1]
21852it [2:17:30, 82.10s/it, bound:13328 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.159>0.1] 
21853it [2:17:30, 57.53s/it, bound:13329 nc:4503 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21854it [2:17:30, 40.34s/it, bound:13330 nc:4056 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21855it [2:17:30, 28.32s/it, bound:13331 nc:3815 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21856it [2:17:31, 19.89s/it, bound:13332 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21857it [2:17:31, 13.99s/it, bound:13333 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21858it [2:17:31,  9.86s/it, bound:13334 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21859it [2:17:31,  6.96s/it, bound:13335 nc:4503 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21860it [2:17:31,  4.93s/it, bound:13336 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21861it [2:17:32,  3.51s/it, bound:13337 nc:4572 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21862it [2:17:32,  2.51s/it, bound:13338 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21863it [2:17:32,  1.83s/it, bound:13339 nc:3815 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21864it [2:17:32,  1.34s/it, bound:13340 nc:4056 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21865it [2:17:33,  1.00s/it, bound:13341 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21866it [2:17:33,  1.31it/s, bound:13342 nc:4056 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.158>0.1]
21867it [2:17:33,  1.68it/s, bound:13343 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21868it [2:17:33,  2.08it/s, bound:13344 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21869it [2:17:33,  2.51it/s, bound:13345 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21870it [2:17:34,  2.98it/s, bound:13347 nc:6737 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21871it [2:17:34,  3.34it/s, bound:13348 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21872it [2:17:34,  3.65it/s, bound:13349 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21873it [2:17:34,  3.91it/s, bound:13350 nc:3770 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21874it [2:17:34,  4.11it/s, bound:13351 nc:4503 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21875it [2:17:35,  4.26it/s, bound:13352 nc:4572 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21876it [2:17:35,  4.39it/s, bound:13353 nc:3600 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21877it [2:17:35,  4.48it/s, bound:13354 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21878it [2:17:35,  4.51it/s, bound:13355 nc:1710 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21879it [2:17:35,  4.53it/s, bound:13356 nc:5274 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.157>0.1]
21880it [2:17:36,  4.53it/s, bound:13357 nc:1710 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21881it [2:17:36,  4.54it/s, bound:13358 nc:1646 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21882it [2:17:36,  4.56it/s, bound:13359 nc:4503 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21883it [2:17:36,  4.57it/s, bound:13360 nc:4503 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21884it [2:17:37,  4.58it/s, bound:13361 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21885it [2:17:37,  4.59it/s, bound:13362 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21886it [2:17:37,  4.54it/s, bound:13363 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21887it [2:17:37,  4.55it/s, bound:13364 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21888it [2:17:37,  4.56it/s, bound:13365 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21889it [2:17:38,  4.58it/s, bound:13366 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21890it [2:17:38,  4.58it/s, bound:13367 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21891it [2:17:38,  4.58it/s, bound:13368 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21892it [2:17:38,  4.59it/s, bound:13369 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21893it [2:17:39,  4.59it/s, bound:13370 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.156>0.1]
21894it [2:17:39,  4.56it/s, bound:13371 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21895it [2:17:39,  4.56it/s, bound:13372 nc:1710 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21896it [2:17:39,  4.55it/s, bound:13373 nc:1710 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21897it [2:17:39,  4.55it/s, bound:13374 nc:1646 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21898it [2:17:40,  4.56it/s, bound:13375 nc:1646 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21899it [2:17:40,  4.57it/s, bound:13376 nc:1646 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21900it [2:17:40,  4.57it/s, bound:13377 nc:1646 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21901it [2:17:40,  4.55it/s, bound:13378 nc:1646 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21902it [3:11:11, 963.40s/it, bound:13379 nc:1590 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21903it [3:13:45, 720.70s/it, bound:13380 nc:4572 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21904it [3:13:46, 504.55s/it, bound:13381 nc:2922 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21905it [3:13:46, 353.25s/it, bound:13382 nc:1710 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21906it [3:13:46, 247.35s/it, bound:13383 nc:4318 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.155>0.1]
21907it [3:13:46, 173.21s/it, bound:13384 nc:4056 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.154>0.1]
21908it [3:13:47, 121.32s/it, bound:13385 nc:4503 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.154>0.1]
21909it [3:13:47, 85.00s/it, bound:13386 nc:1646 ncall:2.2e+07 eff:0.1% logz-ratio=45.13+/-0.05 dlogz:0.154>0.1] 
