{'mass_1': 38.66565869407021, 'mass_2': 25.029720263139577, 'a_1': 0.2383190092736935, 'a_2': 0.45809895935827366, 'tilt_1': 1.1662661106214827, 'tilt_2': 1.9348452193980874, 'phi_12': 1.1784332582637012, 'phi_jl': 1.5529548905053916, 'luminosity_distance': 364.5825233603, 'theta_jn': 0.7238029741042074, 'psi': 0.3249347826, 'phase': 1.3175786241, 'geocent_time': 1126259642.413, 'ra': 4.4968828109, 'dec': 3.5365035716}
duration: 8

17896it [00:00, ?it/s]
17896it [02:42, ?it/s, bound:7501 nc:480 ncall:7.7e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.144>0.1]
17902it [02:42, 59.69it/s, bound:7505 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.110>0.1]
18138it [12:10,  2.51it/s, bound:7647 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.081>0.1]
18144it [12:11,  3.39it/s, bound:7652 nc:307 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.128>0.1]
18150it [12:11,  4.72it/s, bound:7655 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.040>0.1]
18156it [12:11,  6.51it/s, bound:7659 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.088>0.1]
18159it [12:30,  6.51it/s, bound:7662 nc:569 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.127>0.1]
18160it [16:01, 12.89s/it, bound:7662 nc:359 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.127>0.1]
18163it [16:01, 10.42s/it, bound:7663 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.042>0.1]
18163it [16:20, 10.42s/it, bound:7663 nc:  1 ncall:7.9e+06 eff:0.3% logz-ratio=790.58+/-0.05 dlogz:0.000>0.1]
18164it [16:37, 12.53s/it, bound:7664 nc:716 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.127>0.1]
18168it [16:37,  8.48s/it, bound:7667 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.040>0.1]
18173it [16:37,  5.38s/it, bound:7671 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.081>0.1]
18180it [16:37,  3.11s/it, bound:7676 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.125>0.1]
18186it [16:38,  2.06s/it, bound:7680 nc:455 ncall:7.9e+06 eff:0.2% logz-ratio=790.51+/-0.05 dlogz:0.125>0.1]
18191it [16:38,  1.49s/it, bound:7684 nc:678 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.125>0.1]
18195it [16:38,  1.12s/it, bound:7687 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.039>0.1]
18200it [16:38,  1.27it/s, bound:7691 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.086>0.1]
18205it [16:38,  1.81it/s, bound:7694 nc:813 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.124>0.1]
18210it [16:38,  2.54it/s, bound:7698 nc:1322 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.124>0.1]
18215it [16:38,  3.53it/s, bound:7701 nc:816 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.123>0.1] 
18219it [16:39,  4.50it/s, bound:7705 nc:455 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.123>0.1]
18223it [16:39,  5.80it/s, bound:7708 nc:816 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.123>0.1]
18227it [16:39,  7.43it/s, bound:7711 nc:400 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.123>0.1]
18231it [16:39,  9.41it/s, bound:7714 nc:816 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.122>0.1]
18231it [16:50,  9.41it/s, bound:7714 nc:816 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.122>0.1]
18232it [18:45, 11.67s/it, bound:7715 nc:793 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.122>0.1]
18234it [18:45,  9.25s/it, bound:7716 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.061>0.1]
18239it [18:45,  5.32s/it, bound:7720 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.109>0.1]
18243it [18:45,  3.58s/it, bound:7723 nc:951 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.122>0.1]
18247it [18:45,  2.45s/it, bound:7726 nc:382 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.121>0.1]
18251it [18:46,  1.70s/it, bound:7728 nc:496 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.121>0.1]
18256it [18:46,  1.10s/it, bound:7730 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.044>0.1]
18263it [18:46,  1.55it/s, bound:7734 nc:486 ncall:7.9e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.120>0.1]
18268it [18:46,  2.17it/s, bound:7736 nc:444 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.120>0.1]
18273it [18:46,  3.01it/s, bound:7739 nc:594 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.120>0.1]
18277it [18:46,  3.93it/s, bound:7741 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.029>0.1]
18284it [18:46,  6.22it/s, bound:7744 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.071>0.1]
18291it [18:46,  9.22it/s, bound:7748 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.112>0.1]
18297it [18:46, 12.14it/s, bound:7751 nc:444 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.118>0.1]
18302it [19:00, 12.14it/s, bound:7753 nc:594 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.118>0.1]
18303it [21:23,  7.97s/it, bound:7754 nc:443 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.118>0.1]
18304it [21:23,  7.44s/it, bound:7754 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.028>0.1]
18311it [21:23,  4.45s/it, bound:7758 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.071>0.1]
18317it [21:23,  2.99s/it, bound:7761 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.107>0.1]
18323it [21:24,  2.04s/it, bound:7764 nc:552 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.117>0.1]
18329it [21:24,  1.41s/it, bound:7768 nc:514 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.117>0.1]
18334it [21:24,  1.03s/it, bound:7770 nc:443 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.116>0.1]
18339it [21:24,  1.33it/s, bound:7774 nc:552 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.116>0.1]
18343it [21:24,  1.73it/s, bound:7776 nc:613 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.116>0.1]
18348it [21:24,  2.44it/s, bound:7779 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.029>0.1]
18354it [21:24,  3.63it/s, bound:7783 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.066>0.1]
18360it [21:24,  5.24it/s, bound:7787 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.107>0.1]
18366it [21:25,  7.12it/s, bound:7790 nc:552 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.114>0.1]
18366it [21:40,  7.12it/s, bound:7790 nc:  1 ncall:8.0e+06 eff:0.3% logz-ratio=790.58+/-0.05 dlogz:0.000>0.1]
18367it [28:45, 31.22s/it, bound:7791 nc:422 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.114>0.1]
18372it [28:45, 20.77s/it, bound:7794 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.039>0.1]
18372it [29:00, 20.77s/it, bound:7794 nc:  1 ncall:8.0e+06 eff:0.3% logz-ratio=790.58+/-0.05 dlogz:0.000>0.1]
18373it [29:21, 22.09s/it, bound:7795 nc:613 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.114>0.1]
18378it [29:22, 13.61s/it, bound:7798 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.041>0.1]
18383it [29:22,  8.79s/it, bound:7801 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.082>0.1]
18388it [29:22,  5.85s/it, bound:7804 nc:761 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.113>0.1]
18393it [29:22,  3.96s/it, bound:7807 nc:655 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.113>0.1]
18397it [29:22,  2.90s/it, bound:7810 nc:537 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.113>0.1]
18401it [29:22,  2.10s/it, bound:7812 nc:761 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.112>0.1]
18405it [29:22,  1.51s/it, bound:7815 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.029>0.1]
18410it [29:22,  1.01s/it, bound:7818 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.071>0.1]
18416it [29:23,  1.55it/s, bound:7822 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.112>0.1]
18421it [29:23,  2.16it/s, bound:7826 nc:537 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.111>0.1]
18422it [29:40,  2.16it/s, bound:7827 nc:785 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.111>0.1]
18423it [31:53, 11.49s/it, bound:7828 nc:374 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.111>0.1]
18427it [31:53,  8.09s/it, bound:7831 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.032>0.1]
18431it [31:53,  5.69s/it, bound:7834 nc:765 ncall:8.0e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.111>0.1]
18435it [31:53,  4.00s/it, bound:7837 nc:513 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.111>0.1]
18440it [31:53,  2.62s/it, bound:7840 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.039>0.1]
18444it [31:54,  1.88s/it, bound:7843 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.080>0.1]
18448it [31:54,  1.35s/it, bound:7845 nc:810 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.110>0.1]
18452it [31:54,  1.03it/s, bound:7847 nc:2656 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.110>0.1]
18455it [31:54,  1.33it/s, bound:7849 nc:810 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.109>0.1] 
18460it [31:54,  2.05it/s, bound:7852 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.038>0.1]
18467it [31:54,  3.46it/s, bound:7857 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.092>0.1]
18472it [31:55,  4.58it/s, bound:7861 nc:810 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.109>0.1]
18476it [31:55,  5.83it/s, bound:7864 nc:2656 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.108>0.1]
18480it [31:55,  7.06it/s, bound:7866 nc:810 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.108>0.1] 
18484it [31:55,  9.14it/s, bound:7868 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.031>0.1]
18485it [32:10,  9.14it/s, bound:7869 nc:530 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.108>0.1]
18486it [35:38, 18.46s/it, bound:7869 nc:674 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.108>0.1]
18491it [35:38, 11.63s/it, bound:7872 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.039>0.1]
18497it [35:38,  7.12s/it, bound:7876 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.091>0.1]
18502it [35:38,  4.87s/it, bound:7878 nc:820 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.107>0.1]
18507it [35:38,  3.37s/it, bound:7881 nc:422 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.107>0.1]
18511it [35:39,  2.50s/it, bound:7883 nc:552 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.106>0.1]
18517it [35:39,  1.61s/it, bound:7886 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.056>0.1]
18521it [35:39,  1.21s/it, bound:7888 nc:530 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.106>0.1]
18525it [35:39,  1.12it/s, bound:7890 nc:422 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.106>0.1]
18530it [35:39,  1.64it/s, bound:7893 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.043>0.1]
18537it [35:39,  2.65it/s, bound:7897 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.093>0.1]
18542it [35:39,  3.60it/s, bound:7900 nc:662 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.105>0.1]
18547it [35:40,  4.85it/s, bound:7903 nc:422 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.105>0.1]
18552it [35:40,  6.27it/s, bound:7906 nc:770 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.104>0.1]
18556it [35:40,  7.69it/s, bound:7909 nc:820 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.104>0.1]
18557it [35:50,  7.69it/s, bound:7910 nc:393 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.104>0.1]
18558it [39:40, 18.31s/it, bound:7910 nc:662 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.104>0.1]
18561it [39:40, 13.82s/it, bound:7912 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.061>0.1]
18561it [39:50, 13.82s/it, bound:7912 nc:  1 ncall:8.1e+06 eff:0.3% logz-ratio=790.58+/-0.05 dlogz:0.000>0.1]
18562it [40:18, 16.41s/it, bound:7912 nc:280 ncall:8.1e+06 eff:0.2% logz-ratio=790.52+/-0.05 dlogz:0.104>0.1]
18568it [40:18,  8.66s/it, bound:7916 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.55+/-0.05 dlogz:0.052>0.1]
18572it [40:18,  5.98s/it, bound:7919 nc:1134 ncall:8.1e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.103>0.1]
18576it [40:19,  4.15s/it, bound:7921 nc:662 ncall:8.1e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.103>0.1] 
18580it [40:19,  2.90s/it, bound:7924 nc:1134 ncall:8.1e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.103>0.1]
18583it [40:19,  2.20s/it, bound:7926 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.031>0.1] 
18588it [40:19,  1.39s/it, bound:7930 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.066>0.1]
18593it [40:19,  1.09it/s, bound:7933 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.101>0.1]
18597it [40:19,  1.50it/s, bound:7935 nc:482 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.102>0.1]
18601it [40:19,  2.06it/s, bound:7938 nc:770 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.102>0.1]
18605it [40:20,  2.82it/s, bound:7940 nc:482 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.102>0.1]
18609it [40:20,  3.70it/s, bound:7943 nc:498 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.101>0.1]
18612it [40:20,  4.69it/s, bound:7944 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=790.56+/-0.05 dlogz:0.027>0.1]
18617it [40:20,  6.99it/s, bound:7948 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=790.54+/-0.05 dlogz:0.065>0.1]
18621it [40:20,  9.18it/s, bound:7950 nc:1134 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.101>0.1]
18625it [40:20, 11.32it/s, bound:7952 nc:669 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.101>0.1] 
18629it [40:20, 13.77it/s, bound:7955 nc:666 ncall:8.2e+06 eff:0.2% logz-ratio=790.53+/-0.05 dlogz:0.100>0.1]
