{'mass_1': 28.279688462355608, 'mass_2': 28.226904621533276, 'a_1': 0.4002495371849483, 'a_2': 0.4290693108186478, 'tilt_1': 1.6916728399651988, 'tilt_2': 0.9743634364821929, 'phi_12': 1.406859606015211, 'phi_jl': 3.7204350063253155, 'luminosity_distance': 2000.022720857, 'theta_jn': 2.7980042526643096, 'psi': 1.0926453709, 'phase': 0.3112751802, 'geocent_time': 1126259642.413, 'ra': 0.4990739122, 'dec': 3.6284971897}
duration: 8

12549it [00:00, ?it/s]
12549it [55:10, ?it/s, bound:4955 nc:10726 ncall:8.0e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.151>0.1]
12549it [55:10, ?it/s, bound:4955 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=119.94+/-0.04 dlogz:0.095>0.1]  
12573it [55:54,  6.21it/s, bound:4979 nc:1509 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.149>0.1]
12574it [55:54,  6.83it/s, bound:4980 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.074>0.1] 
12575it [55:55,  7.23it/s, bound:4981 nc:8277 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.149>0.1]
12576it [55:55,  6.28it/s, bound:4982 nc:10726 ncall:8.1e+06 eff:0.2% logz-ratio=119.90+/-0.04 dlogz:0.149>0.1]
12577it [55:55,  5.69it/s, bound:4983 nc:1548 ncall:8.1e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1] 
12578it [55:55,  6.48it/s, bound:4984 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.076>0.1] 
12579it [55:55,  7.03it/s, bound:4985 nc:8277 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12580it [55:55,  6.30it/s, bound:4986 nc:8277 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12581it [1:03:49, 139.46s/it, bound:4987 nc:1509 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12582it [1:03:49, 98.24s/it, bound:4988 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1]  
12583it [1:03:50, 69.10s/it, bound:4989 nc:1509 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12584it [1:03:50, 48.55s/it, bound:4990 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.074>0.1] 
12585it [1:03:50, 34.09s/it, bound:4991 nc:9931 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12586it [1:03:50, 23.96s/it, bound:4992 nc:10726 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12587it [1:03:50, 16.86s/it, bound:4993 nc:4655 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1] 
12588it [1:03:51, 11.88s/it, bound:4994 nc:4655 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12589it [1:43:47, 726.49s/it, bound:4995 nc:5007 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.148>0.1]
12590it [1:44:21, 518.94s/it, bound:4996 nc:1548 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12591it [1:44:21, 363.38s/it, bound:4997 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.081>0.1] 
12592it [1:44:22, 254.45s/it, bound:4998 nc:9931 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12593it [1:44:22, 178.21s/it, bound:4999 nc:8277 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12594it [1:44:22, 124.80s/it, bound:5000 nc:10726 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12595it [1:44:22, 87.41s/it, bound:5001 nc:4655 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]  
12596it [1:44:22, 61.24s/it, bound:5002 nc:1920 ncall:8.2e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12597it [1:44:22, 42.90s/it, bound:5003 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.088>0.1] 
12598it [1:44:22, 30.07s/it, bound:5004 nc:9931 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12599it [1:44:23, 21.12s/it, bound:5005 nc:9931 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12600it [1:44:23, 14.85s/it, bound:5006 nc:4655 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12601it [1:44:23, 10.46s/it, bound:5007 nc:10726 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1]
12602it [1:44:23,  7.39s/it, bound:5008 nc:8277 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.147>0.1] 
12603it [1:44:24,  5.24s/it, bound:5010 nc:10197 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1]
12604it [1:44:24,  3.75s/it, bound:5011 nc:1489 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1] 
12605it [1:44:24,  2.65s/it, bound:5012 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.081>0.1] 
12606it [1:44:24,  1.90s/it, bound:5013 nc:1387 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1]
12607it [1:44:24,  1.36s/it, bound:5014 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1] 
12608it [1:44:24,  1.01it/s, bound:5015 nc:1387 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1]
12609it [1:44:24,  1.38it/s, bound:5016 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1] 
12610it [1:44:25,  1.83it/s, bound:5017 nc:5007 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1]
12611it [1:44:25,  2.22it/s, bound:5018 nc:1920 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1]
12612it [1:44:25,  2.89it/s, bound:5019 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=119.94+/-0.04 dlogz:0.098>0.1] 
12613it [1:44:25,  3.43it/s, bound:5020 nc:1692 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1]
12614it [1:44:25,  4.27it/s, bound:5021 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1] 
12615it [1:44:25,  4.90it/s, bound:5022 nc:10726 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1]
12616it [1:44:26,  4.70it/s, bound:5023 nc:1387 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.146>0.1] 
12617it [1:44:26,  5.59it/s, bound:5024 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1] 
12618it [1:44:26,  6.04it/s, bound:5025 nc:5007 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1]
12619it [1:44:26,  5.34it/s, bound:5026 nc:1920 ncall:8.3e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1]
12620it [1:44:26,  6.20it/s, bound:5027 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.94+/-0.04 dlogz:0.097>0.1] 
12621it [1:44:26,  6.22it/s, bound:5028 nc:1548 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1]
12622it [1:44:26,  7.01it/s, bound:5029 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1] 
12623it [1:44:27,  7.13it/s, bound:5030 nc:1692 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1]
12624it [1:44:27,  7.80it/s, bound:5031 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.080>0.1] 
12625it [1:44:27,  7.72it/s, bound:5032 nc:10726 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1]
12626it [1:44:27,  6.20it/s, bound:5033 nc:5007 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1] 
12627it [1:44:27,  5.42it/s, bound:5034 nc:1920 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1]
12628it [1:44:27,  6.28it/s, bound:5035 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.079>0.1] 
12629it [1:44:27,  6.83it/s, bound:5036 nc:1692 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.145>0.1]
12630it [1:44:28,  7.55it/s, bound:5037 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.071>0.1] 
12631it [1:44:28,  7.99it/s, bound:5038 nc:2412 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.144>0.1]
12632it [1:44:28,  6.69it/s, bound:5039 nc:2412 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.144>0.1]
12633it [1:44:28,  6.03it/s, bound:5040 nc:3552 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.144>0.1]
12634it [1:44:28,  5.63it/s, bound:5041 nc:5446 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.144>0.1]
12635it [1:44:28,  5.38it/s, bound:5042 nc:1920 ncall:8.4e+06 eff:0.2% logz-ratio=119.91+/-0.04 dlogz:0.144>0.1]
12636it [1:44:29,  6.25it/s, bound:5043 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.072>0.1] 
12638it [1:44:29,  9.15it/s, bound:5045 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.92+/-0.04 dlogz:0.125>0.1]
12640it [1:44:29, 10.79it/s, bound:5047 nc:1387 ncall:8.4e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.144>0.1]
12642it [1:44:29,  7.30it/s, bound:5049 nc:1692 ncall:8.4e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.144>0.1]
12643it [1:44:29,  7.73it/s, bound:5050 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.078>0.1] 
12644it [1:59:46, 208.23s/it, bound:5051 nc:1692 ncall:8.4e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12645it [1:59:47, 157.27s/it, bound:5052 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.083>0.1] 
12646it [2:00:23, 125.88s/it, bound:5053 nc:1692 ncall:8.4e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12647it [2:00:23, 91.90s/it, bound:5054 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.079>0.1]  
12648it [2:00:23, 66.35s/it, bound:5055 nc:1387 ncall:8.4e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12649it [2:00:23, 47.49s/it, bound:5056 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.088>0.1] 
12650it [2:00:23, 33.82s/it, bound:5057 nc:2539 ncall:8.4e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12651it [2:00:23, 24.02s/it, bound:5058 nc:2539 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12652it [2:33:50, 607.79s/it, bound:5059 nc:2539 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12653it [2:34:30, 439.87s/it, bound:5060 nc:3262 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12654it [2:34:31, 309.17s/it, bound:5061 nc:3552 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12655it [2:34:31, 217.07s/it, bound:5062 nc:1920 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.143>0.1]
12656it [2:34:31, 152.27s/it, bound:5063 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.078>0.1] 
12657it [2:34:31, 106.77s/it, bound:5064 nc:2412 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12658it [2:34:31, 74.88s/it, bound:5065 nc:1909 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1] 
12659it [2:34:31, 52.48s/it, bound:5066 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.067>0.1] 
12660it [2:34:31, 36.78s/it, bound:5067 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=119.92+/-0.04 dlogz:0.133>0.1]
12661it [2:34:32, 25.82s/it, bound:5068 nc:3262 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12662it [2:34:32, 18.15s/it, bound:5069 nc:2412 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12663it [2:34:32, 12.78s/it, bound:5070 nc:2539 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12664it [2:34:32,  9.02s/it, bound:5071 nc:3355 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12665it [2:34:33,  6.38s/it, bound:5072 nc:5446 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12666it [2:34:33,  4.54s/it, bound:5073 nc:1909 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12667it [2:34:33,  3.21s/it, bound:5074 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.077>0.1] 
12668it [2:34:33,  2.29s/it, bound:5075 nc:3262 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12669it [2:34:33,  1.67s/it, bound:5076 nc:3552 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12670it [2:34:34,  1.24s/it, bound:5077 nc:3262 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.142>0.1]
12671it [2:34:34,  1.07it/s, bound:5078 nc:2539 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12672it [2:34:34,  1.38it/s, bound:5079 nc:3355 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12673it [2:34:34,  1.76it/s, bound:5080 nc:5446 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12674it [2:34:34,  2.17it/s, bound:5081 nc:3355 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12675it [2:34:35,  2.60it/s, bound:5082 nc:1920 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12676it [2:34:35,  3.35it/s, bound:5083 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.075>0.1] 
12677it [2:34:35,  4.11it/s, bound:5084 nc:3552 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12678it [2:34:35,  4.32it/s, bound:5085 nc:3552 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12679it [2:34:35,  4.47it/s, bound:5086 nc:2539 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12680it [2:34:35,  4.60it/s, bound:5087 nc:2539 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12681it [2:34:36,  4.66it/s, bound:5088 nc:2539 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12682it [2:34:36,  4.57it/s, bound:5089 nc:1948 ncall:8.5e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12683it [2:34:36,  5.46it/s, bound:5090 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.95+/-0.04 dlogz:0.077>0.1] 
12684it [2:34:36,  5.89it/s, bound:5091 nc:3262 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.141>0.1]
12685it [2:34:36,  5.30it/s, bound:5092 nc:3262 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12686it [2:34:37,  5.33it/s, bound:5093 nc:3262 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12687it [2:34:37,  5.61it/s, bound:5094 nc:3262 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12688it [2:34:37,  5.86it/s, bound:5095 nc:5446 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12689it [2:34:37,  6.09it/s, bound:5096 nc:5446 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12690it [2:34:37,  6.25it/s, bound:5097 nc:5446 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12691it [2:34:37,  6.36it/s, bound:5098 nc:5446 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12692it [2:34:37,  6.32it/s, bound:5099 nc:2174 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12693it [2:34:38,  5.71it/s, bound:5100 nc:3552 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12694it [2:34:38,  5.96it/s, bound:5101 nc:1909 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12695it [2:34:38,  6.78it/s, bound:5102 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.98+/-0.04 dlogz:0.044>0.1] 
12696it [2:34:38,  7.50it/s, bound:5103 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.94+/-0.04 dlogz:0.096>0.1]
12697it [2:34:38,  7.99it/s, bound:5104 nc:1610 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.140>0.1]
12698it [2:34:38,  8.50it/s, bound:5105 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.98+/-0.04 dlogz:0.042>0.1] 
12699it [2:34:38,  8.90it/s, bound:5106 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.94+/-0.04 dlogz:0.094>0.1]
12700it [2:34:38,  8.88it/s, bound:5107 nc:3552 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12701it [2:34:39,  6.86it/s, bound:5108 nc:2174 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12702it [2:34:39,  6.00it/s, bound:5109 nc:3355 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12703it [2:34:39,  5.52it/s, bound:5110 nc:1948 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12704it [2:34:39,  6.37it/s, bound:5111 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.070>0.1] 
12705it [2:34:39,  6.91it/s, bound:5112 nc:7932 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12706it [2:34:40,  6.05it/s, bound:5113 nc:1610 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12707it [2:34:40,  6.86it/s, bound:5114 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.071>0.1] 
12708it [2:34:40,  7.22it/s, bound:5115 nc:906 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12709it [2:34:40,  7.88it/s, bound:5116 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.071>0.1]
12710it [2:34:40,  8.02it/s, bound:5117 nc:906 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12711it [2:34:40,  8.53it/s, bound:5118 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.070>0.1]
12712it [2:34:40,  8.52it/s, bound:5119 nc:906 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.139>0.1]
12713it [2:34:40,  8.91it/s, bound:5120 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.071>0.1]
12714it [2:34:40,  8.74it/s, bound:5121 nc:906 ncall:8.6e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.138>0.1]
12716it [2:34:40, 11.81it/s, bound:5123 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.075>0.1]
12718it [2:34:41, 13.26it/s, bound:5125 nc:1909 ncall:8.7e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.138>0.1]
12720it [2:34:41, 11.44it/s, bound:5127 nc:1610 ncall:8.7e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.138>0.1]
12722it [2:34:41,  7.67it/s, bound:5129 nc:1610 ncall:8.7e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.138>0.1]
12723it [2:34:41,  8.03it/s, bound:5130 nc:  1 ncall:8.7e+06 eff:0.2% logz-ratio=119.96+/-0.04 dlogz:0.074>0.1] 
12724it [2:34:41,  7.99it/s, bound:5131 nc:1956 ncall:8.7e+06 eff:0.1% logz-ratio=119.91+/-0.04 dlogz:0.138>0.1]
