{'mass_1': 136.86778338570653, 'mass_2': 87.22522299049636, 'a_1': 0.17068447015304436, 'a_2': 0.276337698658988, 'tilt_1': 0.49573746379937694, 'tilt_2': 1.8334503616250364, 'phi_12': 2.9145051614404265, 'phi_jl': 3.005695482172569, 'luminosity_distance': 5957.6011097528, 'theta_jn': 0.472680262787212, 'psi': 4.5379500979, 'phase': 5.2634416157, 'geocent_time': 1126259642.413, 'ra': 3.8778212386, 'dec': 2.5021678799}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:382 ncall:2.4e+03 eff:0.0% logz-ratio=-153.68+/-0.06 dlogz:inf>0.1]
3it [00:00, 10.68it/s, bound:0 nc:244 ncall:2.8e+03 eff:0.1% logz-ratio=-114.25+/-0.06 dlogz:243.818>0.1]
177it [00:23, 24.68it/s, bound:21 nc: 49 ncall:1.7e+04 eff:1.0% logz-ratio=5.92+/-0.05 dlogz:91.698>0.1]
185it [00:23, 32.13it/s, bound:22 nc:  1 ncall:2.0e+04 eff:8.8% logz-ratio=85.72+/-0.02 dlogz:10.144>0.1]
192it [00:27,  5.01it/s, bound:23 nc: 63 ncall:1.9e+04 eff:1.0% logz-ratio=10.75+/-0.05 dlogz:86.600>0.1]
197it [00:27,  6.27it/s, bound:23 nc: 87 ncall:1.9e+04 eff:1.0% logz-ratio=13.05+/-0.05 dlogz:84.563>0.1]
204it [00:27,  8.81it/s, bound:24 nc:  1 ncall:2.1e+04 eff:8.2% logz-ratio=85.83+/-0.03 dlogz:10.021>0.1]
215it [00:27, 14.26it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.2% logz-ratio=76.13+/-0.04 dlogz:20.407>0.1]
226it [00:27, 21.10it/s, bound:27 nc:  1 ncall:2.1e+04 eff:2.0% logz-ratio=51.24+/-0.05 dlogz:45.738>0.1]
235it [00:27, 26.85it/s, bound:28 nc: 57 ncall:2.2e+04 eff:1.1% logz-ratio=25.85+/-0.05 dlogz:71.510>0.1]
243it [00:28, 31.63it/s, bound:28 nc: 57 ncall:2.2e+04 eff:1.1% logz-ratio=28.07+/-0.05 dlogz:69.294>0.1]
251it [00:28, 35.94it/s, bound:29 nc: 57 ncall:2.3e+04 eff:1.1% logz-ratio=30.45+/-0.04 dlogz:66.969>0.1]
258it [00:32,  5.44it/s, bound:30 nc: 49 ncall:2.3e+04 eff:1.1% logz-ratio=32.22+/-0.05 dlogz:65.066>0.1]
263it [00:32,  6.62it/s, bound:30 nc: 71 ncall:2.4e+04 eff:1.1% logz-ratio=33.22+/-0.03 dlogz:64.025>0.1]
268it [00:36,  3.29it/s, bound:31 nc:104 ncall:2.4e+04 eff:1.1% logz-ratio=34.05+/-0.04 dlogz:63.175>0.1]
272it [00:36,  4.01it/s, bound:31 nc: 49 ncall:2.4e+04 eff:1.1% logz-ratio=34.66+/-0.02 dlogz:62.544>0.1]
282it [00:37,  6.81it/s, bound:33 nc:  1 ncall:2.7e+04 eff:6.7% logz-ratio=86.11+/-0.03 dlogz:9.720>0.1] 
293it [00:37, 10.93it/s, bound:34 nc:  1 ncall:2.7e+04 eff:4.1% logz-ratio=75.71+/-0.04 dlogz:20.845>0.1]
305it [00:37, 16.82it/s, bound:35 nc:  1 ncall:2.7e+04 eff:1.4% logz-ratio=48.18+/-0.05 dlogz:48.810>0.1]
314it [00:37, 21.56it/s, bound:36 nc: 52 ncall:2.7e+04 eff:1.1% logz-ratio=40.99+/-0.04 dlogz:56.162>0.1]
322it [00:37, 25.89it/s, bound:37 nc:104 ncall:2.8e+04 eff:1.1% logz-ratio=41.83+/-0.03 dlogz:55.295>0.1]
330it [00:42,  5.06it/s, bound:38 nc: 52 ncall:2.9e+04 eff:1.2% logz-ratio=42.71+/-0.03 dlogz:54.428>0.1]
337it [00:42,  6.66it/s, bound:39 nc:  1 ncall:3.0e+04 eff:5.6% logz-ratio=84.98+/-0.03 dlogz:10.978>0.1]
344it [00:46,  3.91it/s, bound:40 nc: 51 ncall:3.0e+04 eff:1.2% logz-ratio=44.21+/-0.03 dlogz:52.912>0.1]
349it [00:46,  4.70it/s, bound:40 nc: 79 ncall:3.0e+04 eff:1.2% logz-ratio=44.69+/-0.02 dlogz:52.415>0.1]
353it [00:54,  1.75it/s, bound:41 nc: 81 ncall:3.0e+04 eff:1.2% logz-ratio=45.05+/-0.03 dlogz:52.053>0.1]
356it [00:54,  2.09it/s, bound:41 nc:  1 ncall:3.2e+04 eff:4.2% logz-ratio=79.80+/-0.03 dlogz:16.574>0.1]
359it [00:54,  2.56it/s, bound:41 nc: 67 ncall:3.1e+04 eff:1.2% logz-ratio=45.65+/-0.02 dlogz:51.453>0.1]
366it [00:54,  4.17it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.9% logz-ratio=78.14+/-0.04 dlogz:18.316>0.1]
370it [00:55,  5.30it/s, bound:43 nc: 58 ncall:3.2e+04 eff:1.2% logz-ratio=46.67+/-0.03 dlogz:50.433>0.1]
377it [00:55,  8.18it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.3% logz-ratio=81.06+/-0.03 dlogz:15.233>0.1]
384it [00:55, 11.88it/s, bound:45 nc: 50 ncall:3.3e+04 eff:1.2% logz-ratio=47.97+/-0.03 dlogz:49.124>0.1]
390it [00:55, 14.61it/s, bound:46 nc: 58 ncall:3.4e+04 eff:1.2% logz-ratio=48.51+/-0.03 dlogz:48.574>0.1]
395it [00:55, 16.31it/s, bound:46 nc: 64 ncall:3.4e+04 eff:1.2% logz-ratio=48.97+/-0.02 dlogz:48.116>0.1]
404it [00:55, 24.39it/s, bound:47 nc:  1 ncall:3.6e+04 eff:4.2% logz-ratio=81.72+/-0.03 dlogz:14.530>0.1]
413it [00:55, 33.27it/s, bound:48 nc:  1 ncall:3.5e+04 eff:1.4% logz-ratio=53.93+/-0.04 dlogz:43.015>0.1]
420it [01:02,  3.38it/s, bound:49 nc:144 ncall:3.6e+04 eff:1.2% logz-ratio=50.93+/-0.03 dlogz:46.103>0.1]
425it [01:02,  4.20it/s, bound:50 nc:110 ncall:3.6e+04 eff:1.2% logz-ratio=51.21+/-0.01 dlogz:45.823>0.1]
433it [01:02,  6.22it/s, bound:51 nc:  1 ncall:3.8e+04 eff:3.7% logz-ratio=80.22+/-0.03 dlogz:16.121>0.1]
440it [01:02,  8.54it/s, bound:52 nc: 75 ncall:3.8e+04 eff:1.2% logz-ratio=52.05+/-0.02 dlogz:44.965>0.1]
446it [01:03, 10.66it/s, bound:52 nc: 71 ncall:3.8e+04 eff:1.2% logz-ratio=52.34+/-0.01 dlogz:44.676>0.1]
455it [01:03, 15.73it/s, bound:53 nc:  1 ncall:4.0e+04 eff:3.8% logz-ratio=81.56+/-0.03 dlogz:14.696>0.1]
464it [01:03, 21.72it/s, bound:54 nc: 69 ncall:3.9e+04 eff:1.2% logz-ratio=53.20+/-0.02 dlogz:43.797>0.1]
471it [01:03, 24.17it/s, bound:55 nc: 71 ncall:4.0e+04 eff:1.2% logz-ratio=53.49+/-0.02 dlogz:43.509>0.1]
477it [01:10,  3.04it/s, bound:56 nc: 52 ncall:4.0e+04 eff:1.2% logz-ratio=53.85+/-0.01 dlogz:43.180>0.1]
486it [01:10,  4.60it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.4% logz-ratio=80.21+/-0.03 dlogz:16.131>0.1]
492it [01:10,  5.96it/s, bound:58 nc: 91 ncall:4.1e+04 eff:1.2% logz-ratio=54.79+/-0.02 dlogz:42.211>0.1]
498it [01:11,  7.54it/s, bound:59 nc: 57 ncall:4.2e+04 eff:1.2% logz-ratio=55.09+/-0.01 dlogz:41.899>0.1]
505it [01:11, 10.36it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.4% logz-ratio=80.67+/-0.03 dlogz:15.641>0.1]
511it [01:11, 13.27it/s, bound:60 nc: 88 ncall:4.3e+04 eff:1.2% logz-ratio=55.71+/-0.02 dlogz:41.275>0.1]
517it [01:11, 15.61it/s, bound:61 nc: 86 ncall:4.4e+04 eff:1.2% logz-ratio=55.97+/-0.02 dlogz:41.002>0.1]
524it [01:11, 20.73it/s, bound:62 nc:  1 ncall:4.5e+04 eff:3.3% logz-ratio=80.68+/-0.03 dlogz:15.633>0.1]
530it [01:11, 24.85it/s, bound:62 nc: 48 ncall:4.5e+04 eff:1.2% logz-ratio=56.55+/-0.02 dlogz:40.416>0.1]
536it [01:21,  1.96it/s, bound:63 nc: 57 ncall:4.5e+04 eff:1.2% logz-ratio=56.81+/-0.03 dlogz:40.156>0.1]
537it [01:21,  2.07it/s, bound:63 nc:  1 ncall:4.6e+04 eff:3.4% logz-ratio=82.05+/-0.03 dlogz:14.174>0.1]
541it [01:21,  2.77it/s, bound:63 nc:143 ncall:4.5e+04 eff:1.2% logz-ratio=57.00+/-0.02 dlogz:39.958>0.1]
546it [01:22,  3.98it/s, bound:64 nc:  1 ncall:4.7e+04 eff:3.0% logz-ratio=79.79+/-0.04 dlogz:16.587>0.1]
551it [01:22,  5.58it/s, bound:65 nc: 65 ncall:4.6e+04 eff:1.2% logz-ratio=57.39+/-0.02 dlogz:39.563>0.1]
556it [01:22,  7.31it/s, bound:66 nc: 51 ncall:4.7e+04 eff:1.2% logz-ratio=57.59+/-0.01 dlogz:39.359>0.1]
566it [01:22, 12.96it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.1% logz-ratio=80.76+/-0.03 dlogz:15.559>0.1]
572it [01:22, 16.43it/s, bound:68 nc: 76 ncall:4.8e+04 eff:1.2% logz-ratio=58.29+/-0.02 dlogz:38.651>0.1]
578it [01:22, 18.80it/s, bound:68 nc: 64 ncall:4.8e+04 eff:1.2% logz-ratio=58.54+/-0.01 dlogz:38.403>0.1]
586it [01:22, 25.85it/s, bound:69 nc:  1 ncall:5.0e+04 eff:3.1% logz-ratio=81.10+/-0.03 dlogz:15.193>0.1]
592it [01:23, 29.78it/s, bound:70 nc: 51 ncall:4.9e+04 eff:1.2% logz-ratio=59.08+/-0.02 dlogz:37.860>0.1]
598it [01:23, 34.73it/s, bound:71 nc:  1 ncall:5.1e+04 eff:3.2% logz-ratio=82.16+/-0.03 dlogz:14.057>0.1]
604it [01:23, 38.75it/s, bound:71 nc: 71 ncall:5.0e+04 eff:1.2% logz-ratio=59.60+/-0.02 dlogz:37.329>0.1]
610it [01:23, 35.24it/s, bound:72 nc: 58 ncall:5.0e+04 eff:1.2% logz-ratio=59.88+/-0.01 dlogz:37.050>0.1]
616it [01:30,  2.93it/s, bound:73 nc: 64 ncall:5.1e+04 eff:1.2% logz-ratio=60.13+/-0.02 dlogz:36.795>0.1]
620it [01:30,  3.60it/s, bound:73 nc: 66 ncall:5.1e+04 eff:1.2% logz-ratio=60.28+/-0.01 dlogz:36.639>0.1]
629it [01:30,  5.97it/s, bound:74 nc:  1 ncall:5.3e+04 eff:3.0% logz-ratio=81.37+/-0.03 dlogz:14.907>0.1]
634it [01:30,  7.58it/s, bound:75 nc: 66 ncall:5.2e+04 eff:1.2% logz-ratio=60.81+/-0.02 dlogz:36.095>0.1]
639it [01:30,  9.25it/s, bound:76 nc:166 ncall:5.3e+04 eff:1.2% logz-ratio=61.00+/-0.01 dlogz:35.912>0.1]
648it [01:30, 14.45it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.8% logz-ratio=81.03+/-0.03 dlogz:15.261>0.1]
654it [01:30, 18.07it/s, bound:77 nc: 67 ncall:5.4e+04 eff:1.2% logz-ratio=61.58+/-0.02 dlogz:35.323>0.1]
660it [01:31, 20.18it/s, bound:78 nc:105 ncall:5.4e+04 eff:1.2% logz-ratio=61.81+/-0.01 dlogz:35.084>0.1]
669it [01:31, 28.54it/s, bound:79 nc:  1 ncall:5.6e+04 eff:2.9% logz-ratio=81.90+/-0.03 dlogz:14.333>0.1]
675it [01:31, 32.43it/s, bound:80 nc: 51 ncall:5.6e+04 eff:1.2% logz-ratio=62.35+/-0.02 dlogz:34.538>0.1]
681it [01:38,  2.94it/s, bound:81 nc: 67 ncall:5.6e+04 eff:1.2% logz-ratio=62.54+/-0.01 dlogz:34.335>0.1]
689it [01:38,  4.40it/s, bound:82 nc:  1 ncall:5.8e+04 eff:3.0% logz-ratio=82.85+/-0.03 dlogz:13.307>0.1]
696it [01:38,  6.12it/s, bound:83 nc: 67 ncall:5.7e+04 eff:1.2% logz-ratio=63.01+/-0.02 dlogz:33.859>0.1]
702it [01:38,  7.82it/s, bound:83 nc: 67 ncall:5.8e+04 eff:1.2% logz-ratio=63.21+/-0.01 dlogz:33.664>0.1]
711it [01:38, 11.73it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=82.06+/-0.03 dlogz:14.157>0.1]
718it [01:38, 15.30it/s, bound:85 nc: 67 ncall:5.9e+04 eff:1.2% logz-ratio=63.71+/-0.02 dlogz:33.148>0.1]
725it [01:39, 18.20it/s, bound:86 nc: 76 ncall:5.9e+04 eff:1.2% logz-ratio=63.94+/-0.01 dlogz:32.918>0.1]
733it [01:39, 24.25it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.7% logz-ratio=82.24+/-0.03 dlogz:13.970>0.1]
740it [01:39, 29.12it/s, bound:88 nc: 73 ncall:6.0e+04 eff:1.2% logz-ratio=64.37+/-0.02 dlogz:32.477>0.1]
747it [01:49,  2.21it/s, bound:88 nc: 67 ncall:6.1e+04 eff:1.2% logz-ratio=64.59+/-0.01 dlogz:32.261>0.1]
755it [01:49,  3.21it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.7% logz-ratio=81.97+/-0.03 dlogz:14.257>0.1]
762it [01:49,  4.40it/s, bound:90 nc: 67 ncall:6.2e+04 eff:1.2% logz-ratio=65.08+/-0.02 dlogz:31.763>0.1]
769it [01:50,  5.90it/s, bound:91 nc: 84 ncall:6.2e+04 eff:1.2% logz-ratio=65.31+/-0.01 dlogz:31.530>0.1]
778it [01:50,  8.75it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.7% logz-ratio=82.60+/-0.03 dlogz:13.586>0.1]
785it [01:50, 11.49it/s, bound:93 nc: 66 ncall:6.4e+04 eff:1.2% logz-ratio=65.77+/-0.02 dlogz:31.048>0.1]
792it [01:50, 14.14it/s, bound:94 nc: 66 ncall:6.4e+04 eff:1.2% logz-ratio=65.95+/-0.01 dlogz:30.866>0.1]
798it [01:50, 17.62it/s, bound:94 nc:  1 ncall:6.6e+04 eff:2.8% logz-ratio=83.60+/-0.03 dlogz:12.497>0.1]
804it [01:50, 21.60it/s, bound:95 nc:111 ncall:6.5e+04 eff:1.2% logz-ratio=66.28+/-0.02 dlogz:30.532>0.1]
810it [01:57,  2.70it/s, bound:96 nc: 66 ncall:6.6e+04 eff:1.2% logz-ratio=66.46+/-0.01 dlogz:30.355>0.1]
816it [01:58,  3.71it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=82.44+/-0.04 dlogz:13.756>0.1]
821it [01:58,  4.83it/s, bound:97 nc: 66 ncall:6.7e+04 eff:1.2% logz-ratio=66.80+/-0.02 dlogz:30.011>0.1]
826it [01:58,  6.15it/s, bound:98 nc:111 ncall:6.7e+04 eff:1.2% logz-ratio=66.94+/-0.01 dlogz:29.859>0.1]
834it [01:58,  9.43it/s, bound:99 nc:  1 ncall:6.9e+04 eff:2.7% logz-ratio=83.94+/-0.03 dlogz:12.122>0.1]
840it [01:58, 12.44it/s, bound:100 nc:111 ncall:6.9e+04 eff:1.2% logz-ratio=67.35+/-0.02 dlogz:29.451>0.1]
846it [01:58, 15.16it/s, bound:101 nc:104 ncall:6.9e+04 eff:1.2% logz-ratio=67.52+/-0.01 dlogz:29.272>0.1]
851it [01:58, 18.48it/s, bound:102 nc:  1 ncall:7.1e+04 eff:2.5% logz-ratio=82.80+/-0.04 dlogz:13.361>0.1]
856it [01:58, 21.69it/s, bound:102 nc: 66 ncall:7.0e+04 eff:1.2% logz-ratio=67.79+/-0.01 dlogz:28.995>0.1]
861it [01:59, 25.74it/s, bound:103 nc:  1 ncall:7.2e+04 eff:2.6% logz-ratio=83.96+/-0.03 dlogz:12.104>0.1]
866it [01:59, 29.34it/s, bound:103 nc: 77 ncall:7.1e+04 eff:1.2% logz-ratio=68.05+/-0.01 dlogz:28.735>0.1]
871it [01:59, 33.31it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.6% logz-ratio=84.03+/-0.03 dlogz:12.031>0.1]
871it [02:10, 33.31it/s, bound:104 nc:  1 ncall:7.3e+04 eff:4.0% logz-ratio=92.97+/-0.16 dlogz:0.022>0.1] 
872it [02:10,  1.09it/s, bound:104 nc:111 ncall:7.1e+04 eff:1.2% logz-ratio=68.21+/-0.01 dlogz:28.572>0.1]
881it [02:10,  2.14it/s, bound:105 nc:  1 ncall:7.3e+04 eff:2.4% logz-ratio=82.31+/-0.04 dlogz:13.895>0.1]
888it [02:11,  3.25it/s, bound:106 nc: 68 ncall:7.3e+04 eff:1.2% logz-ratio=68.62+/-0.02 dlogz:28.152>0.1]
894it [02:11,  4.44it/s, bound:107 nc:113 ncall:7.3e+04 eff:1.2% logz-ratio=68.76+/-0.01 dlogz:28.006>0.1]
899it [02:11,  5.85it/s, bound:108 nc:  1 ncall:7.5e+04 eff:2.4% logz-ratio=82.61+/-0.04 dlogz:13.572>0.1]
904it [02:11,  7.62it/s, bound:109 nc: 77 ncall:7.4e+04 eff:1.2% logz-ratio=68.99+/-0.01 dlogz:27.766>0.1]
909it [02:11,  9.41it/s, bound:109 nc: 77 ncall:7.5e+04 eff:1.2% logz-ratio=69.11+/-0.01 dlogz:27.652>0.1]
917it [02:11, 14.38it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.4% logz-ratio=83.08+/-0.04 dlogz:13.060>0.1]
923it [02:11, 18.15it/s, bound:111 nc:157 ncall:7.6e+04 eff:1.2% logz-ratio=69.42+/-0.01 dlogz:27.332>0.1]
929it [02:12, 20.37it/s, bound:113 nc: 66 ncall:7.7e+04 eff:1.2% logz-ratio=69.55+/-0.01 dlogz:27.195>0.1]
934it [02:12, 21.39it/s, bound:113 nc: 61 ncall:7.7e+04 eff:1.2% logz-ratio=69.67+/-0.01 dlogz:27.077>0.1]
938it [02:19,  2.15it/s, bound:114 nc:130 ncall:7.8e+04 eff:1.2% logz-ratio=69.76+/-0.01 dlogz:26.981>0.1]
941it [02:20,  2.59it/s, bound:114 nc:113 ncall:7.8e+04 eff:1.2% logz-ratio=69.83+/-0.01 dlogz:26.911>0.1]
948it [02:20,  4.19it/s, bound:115 nc:  1 ncall:7.9e+04 eff:2.3% logz-ratio=82.84+/-0.04 dlogz:13.324>0.1]
952it [02:20,  5.32it/s, bound:116 nc:110 ncall:7.9e+04 eff:1.2% logz-ratio=70.06+/-0.01 dlogz:26.676>0.1]
957it [02:20,  7.31it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=84.33+/-0.03 dlogz:11.701>0.1]
961it [02:20,  9.21it/s, bound:117 nc: 55 ncall:8.0e+04 eff:1.2% logz-ratio=70.25+/-0.01 dlogz:26.481>0.1]
966it [02:20, 12.40it/s, bound:118 nc:  1 ncall:8.1e+04 eff:2.4% logz-ratio=84.37+/-0.03 dlogz:11.650>0.1]
971it [02:20, 16.02it/s, bound:119 nc: 55 ncall:8.1e+04 eff:1.2% logz-ratio=70.46+/-0.01 dlogz:26.261>0.1]
976it [02:20, 20.25it/s, bound:119 nc:  1 ncall:8.2e+04 eff:2.4% logz-ratio=83.90+/-0.03 dlogz:12.169>0.1]
981it [02:20, 24.34it/s, bound:120 nc: 83 ncall:8.2e+04 eff:1.2% logz-ratio=70.68+/-0.01 dlogz:26.041>0.1]
986it [02:21, 24.29it/s, bound:121 nc:130 ncall:8.2e+04 eff:1.2% logz-ratio=70.79+/-0.01 dlogz:25.929>0.1]
994it [02:21, 33.98it/s, bound:122 nc:  1 ncall:8.4e+04 eff:2.3% logz-ratio=83.60+/-0.04 dlogz:12.496>0.1]
1000it [02:30,  1.99it/s, bound:123 nc: 91 ncall:8.3e+04 eff:1.2% logz-ratio=71.09+/-0.01 dlogz:25.619>0.1]
1004it [02:30,  2.53it/s, bound:123 nc:  1 ncall:8.5e+04 eff:2.4% logz-ratio=84.44+/-0.03 dlogz:11.577>0.1]
1008it [02:30,  3.27it/s, bound:124 nc: 91 ncall:8.4e+04 eff:1.2% logz-ratio=71.25+/-0.01 dlogz:25.452>0.1]
1014it [02:30,  4.84it/s, bound:125 nc:  1 ncall:8.5e+04 eff:2.4% logz-ratio=84.49+/-0.03 dlogz:11.521>0.1]
1019it [02:31,  6.47it/s, bound:125 nc: 68 ncall:8.5e+04 eff:1.2% logz-ratio=71.46+/-0.01 dlogz:25.235>0.1]
1024it [02:31,  8.68it/s, bound:126 nc:  1 ncall:8.6e+04 eff:1.9% logz-ratio=80.32+/-0.04 dlogz:16.014>0.1]
1029it [02:31, 10.81it/s, bound:126 nc: 76 ncall:8.6e+04 eff:1.2% logz-ratio=71.66+/-0.01 dlogz:25.035>0.1]
1034it [02:31, 14.08it/s, bound:127 nc:  1 ncall:8.7e+04 eff:2.0% logz-ratio=81.14+/-0.04 dlogz:15.138>0.1]
1039it [02:31, 16.20it/s, bound:128 nc: 91 ncall:8.7e+04 eff:1.2% logz-ratio=71.84+/-0.01 dlogz:24.844>0.1]
1043it [02:32, 15.74it/s, bound:129 nc: 68 ncall:8.7e+04 eff:1.2% logz-ratio=71.92+/-0.01 dlogz:24.770>0.1]
1050it [02:32, 22.51it/s, bound:130 nc:  1 ncall:8.8e+04 eff:1.9% logz-ratio=81.26+/-0.04 dlogz:15.013>0.1]
1055it [02:32, 23.36it/s, bound:131 nc: 65 ncall:8.8e+04 eff:1.2% logz-ratio=72.13+/-0.01 dlogz:24.545>0.1]
1059it [02:32, 20.38it/s, bound:131 nc: 68 ncall:8.9e+04 eff:1.2% logz-ratio=72.20+/-0.01 dlogz:24.474>0.1]
1063it [02:39,  2.20it/s, bound:132 nc: 76 ncall:8.9e+04 eff:1.2% logz-ratio=72.27+/-0.01 dlogz:24.402>0.1]
1066it [02:39,  2.75it/s, bound:132 nc:  1 ncall:9.0e+04 eff:2.3% logz-ratio=85.12+/-0.03 dlogz:10.825>0.1]
1074it [02:39,  4.89it/s, bound:134 nc:  1 ncall:9.1e+04 eff:1.5% logz-ratio=77.41+/-0.04 dlogz:19.067>0.1]
1079it [02:39,  6.53it/s, bound:135 nc: 75 ncall:9.1e+04 eff:1.2% logz-ratio=72.54+/-0.01 dlogz:24.127>0.1]
