{'mass_1': 36.86773914295174, 'mass_2': 35.11733824408772, 'a_1': 0.2122185559111348, 'a_2': 0.19576124306475506, 'tilt_1': 0.9609291601758111, 'tilt_2': 1.3954651409272876, 'phi_12': 0.9164185087747653, 'phi_jl': 5.697306873307397, 'luminosity_distance': 1672.8778488867, 'theta_jn': 0.47067609807615624, 'psi': 1.3745233658, 'phase': 2.5145604434, 'geocent_time': 1126259642.413, 'ra': 4.7792629922, 'dec': 4.0575956813}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:552 ncall:2.6e+03 eff:0.0% logz-ratio=-176.01+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.89it/s, bound:0 nc:397 ncall:3.0e+03 eff:0.1% logz-ratio=-167.57+/-0.06 dlogz:227.250>0.1]
222it [00:43,  9.21it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.3% logz-ratio=-32.61+/-0.05 dlogz:89.827>0.1]
235it [00:43, 13.79it/s, bound:24 nc:  1 ncall:1.9e+04 eff:3.1% logz-ratio=-77.01+/-0.05 dlogz:134.642>0.1]
245it [00:43, 18.13it/s, bound:25 nc: 59 ncall:2.0e+04 eff:1.3% logz-ratio=-102.66+/-0.04 dlogz:160.571>0.1]
255it [00:43, 23.22it/s, bound:26 nc: 79 ncall:2.0e+04 eff:1.3% logz-ratio=-101.70+/-0.03 dlogz:159.606>0.1]
265it [00:59,  2.02it/s, bound:27 nc: 71 ncall:2.1e+04 eff:1.3% logz-ratio=-100.78+/-0.03 dlogz:158.670>0.1]
272it [01:00,  2.58it/s, bound:27 nc:  1 ncall:2.2e+04 eff:6.6% logz-ratio=-6.56+/-0.05 dlogz:63.521>0.1]   
283it [01:00,  3.84it/s, bound:29 nc:  1 ncall:2.2e+04 eff:1.5% logz-ratio=-96.18+/-0.05 dlogz:153.950>0.1]
293it [01:00,  5.37it/s, bound:30 nc: 76 ncall:2.3e+04 eff:1.3% logz-ratio=-98.68+/-0.03 dlogz:156.546>0.1]
302it [01:00,  7.23it/s, bound:31 nc:155 ncall:2.4e+04 eff:1.3% logz-ratio=-98.03+/-0.03 dlogz:155.879>0.1]
310it [01:00,  9.40it/s, bound:32 nc: 56 ncall:2.4e+04 eff:1.3% logz-ratio=-97.45+/-0.02 dlogz:155.310>0.1]
318it [01:00, 12.21it/s, bound:33 nc: 56 ncall:2.5e+04 eff:1.3% logz-ratio=-96.71+/-0.02 dlogz:154.576>0.1]
325it [01:11,  2.14it/s, bound:34 nc:155 ncall:2.6e+04 eff:1.3% logz-ratio=-96.14+/-0.03 dlogz:153.995>0.1]
326it [01:12,  2.21it/s, bound:34 nc: 56 ncall:2.6e+04 eff:1.3% logz-ratio=-96.07+/-0.01 dlogz:153.921>0.1]
338it [01:12,  4.02it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.9% logz-ratio=-22.89+/-0.05 dlogz:80.016>0.1] 
348it [01:12,  6.08it/s, bound:37 nc:  1 ncall:2.7e+04 eff:2.1% logz-ratio=-80.07+/-0.05 dlogz:137.724>0.1]
356it [01:12,  8.23it/s, bound:37 nc: 67 ncall:2.8e+04 eff:1.3% logz-ratio=-93.77+/-0.03 dlogz:151.630>0.1]
364it [01:12, 11.00it/s, bound:38 nc: 67 ncall:2.8e+04 eff:1.3% logz-ratio=-93.03+/-0.03 dlogz:150.868>0.1]
372it [01:12, 14.47it/s, bound:39 nc: 61 ncall:2.9e+04 eff:1.3% logz-ratio=-92.42+/-0.01 dlogz:150.247>0.1]
383it [01:12, 21.21it/s, bound:40 nc:  1 ncall:3.1e+04 eff:6.2% logz-ratio=26.65+/-0.04 dlogz:29.811>0.1]  
392it [01:22,  2.75it/s, bound:41 nc: 70 ncall:3.0e+04 eff:1.3% logz-ratio=-91.07+/-0.03 dlogz:148.876>0.1]
398it [01:22,  3.47it/s, bound:42 nc:102 ncall:3.1e+04 eff:1.3% logz-ratio=-90.68+/-0.02 dlogz:148.482>0.1]
406it [01:22,  4.85it/s, bound:43 nc:  1 ncall:3.2e+04 eff:5.3% logz-ratio=9.55+/-0.05 dlogz:47.223>0.1]   
418it [01:23,  7.74it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.0% logz-ratio=-54.23+/-0.04 dlogz:111.636>0.1]
429it [01:23, 11.28it/s, bound:45 nc:  1 ncall:3.3e+04 eff:1.4% logz-ratio=-86.71+/-0.04 dlogz:144.415>0.1]
438it [01:23, 14.46it/s, bound:46 nc: 63 ncall:3.3e+04 eff:1.3% logz-ratio=-88.49+/-0.03 dlogz:146.263>0.1]
446it [01:23, 17.98it/s, bound:47 nc: 54 ncall:3.4e+04 eff:1.3% logz-ratio=-88.01+/-0.03 dlogz:145.783>0.1]
454it [01:23, 22.30it/s, bound:48 nc: 54 ncall:3.4e+04 eff:1.3% logz-ratio=-87.47+/-0.02 dlogz:145.250>0.1]
462it [01:33,  2.73it/s, bound:49 nc: 53 ncall:3.5e+04 eff:1.3% logz-ratio=-86.91+/-0.03 dlogz:144.680>0.1]
467it [01:33,  3.35it/s, bound:49 nc: 90 ncall:3.5e+04 eff:1.3% logz-ratio=-86.60+/-0.02 dlogz:144.364>0.1]
476it [01:33,  4.98it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.8% logz-ratio=-18.75+/-0.05 dlogz:75.846>0.1] 
488it [01:33,  7.99it/s, bound:52 nc:  1 ncall:3.7e+04 eff:2.1% logz-ratio=-66.59+/-0.05 dlogz:124.125>0.1]
496it [01:33, 10.49it/s, bound:53 nc: 72 ncall:3.7e+04 eff:1.3% logz-ratio=-84.70+/-0.03 dlogz:142.449>0.1]
504it [01:33, 13.42it/s, bound:53 nc: 72 ncall:3.8e+04 eff:1.3% logz-ratio=-84.18+/-0.02 dlogz:141.931>0.1]
512it [01:33, 17.61it/s, bound:54 nc:  1 ncall:4.0e+04 eff:4.7% logz-ratio=18.74+/-0.05 dlogz:37.883>0.1]  
525it [01:33, 26.87it/s, bound:55 nc:  1 ncall:4.0e+04 eff:2.6% logz-ratio=-51.67+/-0.05 dlogz:109.052>0.1]
534it [01:44,  2.86it/s, bound:56 nc: 61 ncall:4.0e+04 eff:1.3% logz-ratio=-82.76+/-0.03 dlogz:140.476>0.1]
537it [01:44,  3.20it/s, bound:57 nc:  1 ncall:4.2e+04 eff:4.9% logz-ratio=28.88+/-0.04 dlogz:27.518>0.1]  
549it [01:44,  5.28it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.7% logz-ratio=-10.51+/-0.05 dlogz:67.527>0.1]
562it [01:44,  8.37it/s, bound:59 nc:  1 ncall:4.2e+04 eff:2.2% logz-ratio=-57.17+/-0.04 dlogz:114.613>0.1]
572it [01:44, 11.46it/s, bound:60 nc: 73 ncall:4.2e+04 eff:1.3% logz-ratio=-79.88+/-0.03 dlogz:137.609>0.1]
582it [01:44, 15.33it/s, bound:61 nc: 67 ncall:4.3e+04 eff:1.4% logz-ratio=-79.10+/-0.03 dlogz:136.827>0.1]
591it [01:44, 19.48it/s, bound:62 nc: 65 ncall:4.4e+04 eff:1.4% logz-ratio=-78.33+/-0.03 dlogz:136.054>0.1]
600it [01:59,  2.03it/s, bound:63 nc: 61 ncall:4.4e+04 eff:1.4% logz-ratio=-77.63+/-0.01 dlogz:135.344>0.1]
611it [01:59,  3.00it/s, bound:64 nc:  1 ncall:4.7e+04 eff:4.7% logz-ratio=34.74+/-0.04 dlogz:21.460>0.1]  
624it [01:59,  4.62it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.5% logz-ratio=-4.85+/-0.05 dlogz:61.796>0.1]
635it [01:59,  6.50it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.3% logz-ratio=-49.92+/-0.05 dlogz:107.283>0.1]
646it [01:59,  9.04it/s, bound:68 nc: 46 ncall:4.7e+04 eff:1.4% logz-ratio=-74.59+/-0.03 dlogz:132.261>0.1]
657it [01:59, 12.37it/s, bound:69 nc:135 ncall:4.8e+04 eff:1.4% logz-ratio=-74.03+/-0.03 dlogz:131.686>0.1]
661it [02:10, 12.37it/s, bound:70 nc: 62 ncall:4.8e+04 eff:1.4% logz-ratio=-73.85+/-0.02 dlogz:131.507>0.1]
662it [02:17,  1.59it/s, bound:70 nc: 46 ncall:4.9e+04 eff:1.4% logz-ratio=-73.80+/-0.02 dlogz:131.459>0.1]
667it [02:17,  1.95it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.6% logz-ratio=7.60+/-0.05 dlogz:49.189>0.1]   
679it [02:17,  3.18it/s, bound:72 nc:  1 ncall:5.0e+04 eff:2.2% logz-ratio=-49.69+/-0.05 dlogz:107.055>0.1]
689it [02:17,  4.59it/s, bound:73 nc: 52 ncall:5.1e+04 eff:1.4% logz-ratio=-72.37+/-0.03 dlogz:130.014>0.1]
699it [02:17,  6.50it/s, bound:74 nc:112 ncall:5.1e+04 eff:1.4% logz-ratio=-71.92+/-0.03 dlogz:129.549>0.1]
708it [02:17,  8.77it/s, bound:75 nc: 52 ncall:5.2e+04 eff:1.4% logz-ratio=-71.55+/-0.02 dlogz:129.170>0.1]
717it [02:17, 11.77it/s, bound:76 nc: 48 ncall:5.3e+04 eff:1.4% logz-ratio=-71.18+/-0.02 dlogz:128.804>0.1]
725it [02:17, 15.08it/s, bound:77 nc: 52 ncall:5.3e+04 eff:1.4% logz-ratio=-70.78+/-0.01 dlogz:128.409>0.1]
737it [02:18, 22.18it/s, bound:78 nc:  1 ncall:5.5e+04 eff:4.2% logz-ratio=36.65+/-0.03 dlogz:19.457>0.1]  
747it [02:30, 22.18it/s, bound:79 nc:147 ncall:5.5e+04 eff:1.4% logz-ratio=-69.47+/-0.03 dlogz:127.124>0.1]
748it [02:32,  2.25it/s, bound:79 nc: 54 ncall:5.5e+04 eff:1.4% logz-ratio=-69.38+/-0.03 dlogz:127.037>0.1]
749it [02:32,  2.32it/s, bound:79 nc:  1 ncall:5.6e+04 eff:4.3% logz-ratio=38.65+/-0.03 dlogz:17.326>0.1]  
760it [02:32,  3.74it/s, bound:81 nc:  1 ncall:5.6e+04 eff:2.9% logz-ratio=-10.50+/-0.05 dlogz:67.516>0.1]
768it [02:32,  5.15it/s, bound:82 nc: 54 ncall:5.6e+04 eff:1.4% logz-ratio=-67.97+/-0.03 dlogz:125.577>0.1]
776it [02:32,  7.01it/s, bound:83 nc:119 ncall:5.7e+04 eff:1.4% logz-ratio=-67.48+/-0.02 dlogz:125.080>0.1]
784it [02:32,  9.48it/s, bound:84 nc:119 ncall:5.7e+04 eff:1.4% logz-ratio=-67.07+/-0.01 dlogz:124.667>0.1]
792it [02:32, 12.82it/s, bound:85 nc:  1 ncall:6.0e+04 eff:3.9% logz-ratio=35.39+/-0.04 dlogz:20.773>0.1]  
801it [02:32, 17.71it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.8% logz-ratio=-7.17+/-0.05 dlogz:64.137>0.1]
810it [02:32, 23.71it/s, bound:87 nc:  1 ncall:6.0e+04 eff:1.9% logz-ratio=-49.80+/-0.05 dlogz:107.162>0.1]
819it [02:33, 28.96it/s, bound:88 nc: 72 ncall:6.0e+04 eff:1.4% logz-ratio=-65.35+/-0.03 dlogz:122.925>0.1]
819it [02:50, 28.96it/s, bound:88 nc: 72 ncall:6.0e+04 eff:1.4% logz-ratio=-65.35+/-0.03 dlogz:122.925>0.1]
820it [02:54,  1.05s/it, bound:88 nc: 70 ncall:6.1e+04 eff:1.4% logz-ratio=-65.31+/-0.03 dlogz:122.879>0.1]
821it [02:54,  1.01it/s, bound:88 nc:  1 ncall:6.2e+04 eff:3.4% logz-ratio=21.89+/-0.05 dlogz:34.659>0.1]  
831it [02:54,  1.90it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.2% logz-ratio=-31.24+/-0.05 dlogz:88.438>0.1]
838it [02:55,  2.75it/s, bound:90 nc: 87 ncall:6.2e+04 eff:1.4% logz-ratio=-64.47+/-0.02 dlogz:122.032>0.1]
845it [02:55,  3.89it/s, bound:92 nc: 70 ncall:6.3e+04 eff:1.3% logz-ratio=-64.12+/-0.02 dlogz:121.681>0.1]
851it [02:55,  5.20it/s, bound:93 nc:134 ncall:6.4e+04 eff:1.3% logz-ratio=-63.80+/-0.02 dlogz:121.371>0.1]
857it [02:55,  6.94it/s, bound:94 nc:104 ncall:6.4e+04 eff:1.3% logz-ratio=-63.44+/-0.02 dlogz:120.999>0.1]
862it [02:55,  8.71it/s, bound:94 nc: 87 ncall:6.5e+04 eff:1.3% logz-ratio=-63.19+/-0.01 dlogz:120.742>0.1]
868it [02:55, 11.75it/s, bound:95 nc:  1 ncall:6.7e+04 eff:3.5% logz-ratio=32.60+/-0.04 dlogz:23.673>0.1]  
876it [02:55, 17.07it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=-5.93+/-0.05 dlogz:62.884>0.1]
884it [03:08,  1.79it/s, bound:98 nc:202 ncall:6.7e+04 eff:1.3% logz-ratio=-62.12+/-0.03 dlogz:119.663>0.1]
885it [03:08,  1.87it/s, bound:98 nc: 65 ncall:6.7e+04 eff:1.3% logz-ratio=-62.07+/-0.01 dlogz:119.613>0.1]
892it [03:08,  2.90it/s, bound:99 nc:  1 ncall:6.9e+04 eff:3.3% logz-ratio=29.97+/-0.05 dlogz:26.387>0.1]  
901it [03:08,  4.74it/s, bound:100 nc:  1 ncall:7.0e+04 eff:2.4% logz-ratio=-10.12+/-0.05 dlogz:67.126>0.1]
911it [03:08,  7.54it/s, bound:102 nc:  1 ncall:7.0e+04 eff:1.7% logz-ratio=-46.93+/-0.05 dlogz:104.259>0.1]
919it [03:08, 10.41it/s, bound:103 nc: 65 ncall:7.0e+04 eff:1.3% logz-ratio=-60.37+/-0.03 dlogz:117.908>0.1]
927it [03:08, 13.93it/s, bound:104 nc: 66 ncall:7.1e+04 eff:1.3% logz-ratio=-59.89+/-0.02 dlogz:117.421>0.1]
934it [03:08, 17.89it/s, bound:104 nc:  1 ncall:7.3e+04 eff:3.4% logz-ratio=37.57+/-0.03 dlogz:18.473>0.1]  
945it [03:08, 26.33it/s, bound:106 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=4.27+/-0.05 dlogz:52.554>0.1] 
947it [03:20, 26.33it/s, bound:106 nc: 84 ncall:7.2e+04 eff:1.3% logz-ratio=-58.87+/-0.01 dlogz:116.378>0.1]
948it [03:32,  1.04s/it, bound:106 nc: 65 ncall:7.2e+04 eff:1.3% logz-ratio=-58.82+/-0.02 dlogz:116.331>0.1]
956it [03:32,  1.43it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.5% logz-ratio=-2.46+/-0.05 dlogz:59.372>0.1]  
965it [03:32,  2.16it/s, bound:108 nc: 55 ncall:7.4e+04 eff:1.3% logz-ratio=-57.99+/-0.03 dlogz:115.492>0.1]
973it [03:32,  3.07it/s, bound:109 nc: 55 ncall:7.4e+04 eff:1.3% logz-ratio=-57.63+/-0.02 dlogz:115.124>0.1]
980it [03:32,  4.15it/s, bound:110 nc:110 ncall:7.5e+04 eff:1.3% logz-ratio=-57.30+/-0.01 dlogz:114.788>0.1]
988it [03:32,  5.89it/s, bound:111 nc:  1 ncall:7.7e+04 eff:3.3% logz-ratio=36.55+/-0.04 dlogz:19.558>0.1]  
996it [03:45,  1.63it/s, bound:112 nc: 55 ncall:7.6e+04 eff:1.3% logz-ratio=-56.60+/-0.02 dlogz:114.086>0.1]
998it [03:45,  1.79it/s, bound:112 nc:  1 ncall:7.8e+04 eff:3.3% logz-ratio=38.34+/-0.03 dlogz:17.661>0.1]  
1008it [03:45,  3.02it/s, bound:113 nc:  1 ncall:7.8e+04 eff:2.5% logz-ratio=5.68+/-0.05 dlogz:51.125>0.1]
1018it [03:45,  4.73it/s, bound:114 nc:  1 ncall:7.8e+04 eff:1.8% logz-ratio=-33.08+/-0.05 dlogz:90.296>0.1]
1026it [03:46,  6.53it/s, bound:115 nc:117 ncall:7.9e+04 eff:1.3% logz-ratio=-55.41+/-0.02 dlogz:112.869>0.1]
1034it [03:46,  8.65it/s, bound:116 nc: 59 ncall:7.9e+04 eff:1.3% logz-ratio=-55.13+/-0.02 dlogz:112.583>0.1]
1041it [03:46, 11.10it/s, bound:117 nc:117 ncall:8.0e+04 eff:1.3% logz-ratio=-54.87+/-0.02 dlogz:112.322>0.1]
1047it [03:46, 13.94it/s, bound:118 nc:  1 ncall:8.2e+04 eff:3.0% logz-ratio=32.52+/-0.04 dlogz:23.775>0.1]  
1055it [03:46, 18.99it/s, bound:119 nc:  1 ncall:8.2e+04 eff:2.2% logz-ratio=-5.27+/-0.05 dlogz:62.216>0.1]
1062it [03:46, 21.45it/s, bound:120 nc: 52 ncall:8.2e+04 eff:1.3% logz-ratio=-53.97+/-0.01 dlogz:111.431>0.1]
1069it [03:46, 26.87it/s, bound:121 nc:  1 ncall:8.4e+04 eff:3.1% logz-ratio=37.02+/-0.04 dlogz:19.065>0.1]  
1076it [03:58,  1.92it/s, bound:123 nc: 98 ncall:8.3e+04 eff:1.3% logz-ratio=-53.29+/-0.02 dlogz:110.728>0.1]
1077it [03:58,  2.01it/s, bound:123 nc:  1 ncall:8.5e+04 eff:3.1% logz-ratio=38.24+/-0.04 dlogz:17.774>0.1]  
1086it [03:58,  3.41it/s, bound:124 nc:  1 ncall:8.5e+04 eff:2.2% logz-ratio=-1.10+/-0.05 dlogz:57.992>0.1]
1092it [03:59,  4.66it/s, bound:125 nc: 52 ncall:8.5e+04 eff:1.3% logz-ratio=-52.53+/-0.02 dlogz:109.958>0.1]
1098it [03:59,  6.15it/s, bound:125 nc: 98 ncall:8.5e+04 eff:1.3% logz-ratio=-52.27+/-0.01 dlogz:109.703>0.1]
1105it [03:59,  8.75it/s, bound:126 nc:  1 ncall:8.7e+04 eff:2.5% logz-ratio=16.66+/-0.05 dlogz:39.993>0.1]  
1116it [03:59, 14.31it/s, bound:128 nc:  1 ncall:8.7e+04 eff:1.5% logz-ratio=-41.41+/-0.05 dlogz:98.687>0.1]
1124it [03:59, 18.75it/s, bound:129 nc: 96 ncall:8.8e+04 eff:1.3% logz-ratio=-50.91+/-0.03 dlogz:108.343>0.1]
1131it [03:59, 22.79it/s, bound:130 nc:117 ncall:8.8e+04 eff:1.3% logz-ratio=-50.53+/-0.02 dlogz:107.949>0.1]
1138it [03:59, 26.68it/s, bound:130 nc: 71 ncall:8.9e+04 eff:1.3% logz-ratio=-50.12+/-0.01 dlogz:107.551>0.1]
1139it [04:10, 26.68it/s, bound:131 nc:117 ncall:8.9e+04 eff:1.3% logz-ratio=-50.06+/-0.02 dlogz:107.488>0.1]
1140it [04:13,  1.32it/s, bound:131 nc: 67 ncall:8.9e+04 eff:1.3% logz-ratio=-50.01+/-0.02 dlogz:107.428>0.1]
1148it [04:14,  2.08it/s, bound:132 nc:  1 ncall:9.1e+04 eff:2.8% logz-ratio=35.32+/-0.04 dlogz:20.853>0.1]  
1158it [04:14,  3.41it/s, bound:133 nc:  1 ncall:9.1e+04 eff:2.2% logz-ratio=3.83+/-0.05 dlogz:53.006>0.1] 
1166it [04:14,  4.85it/s, bound:134 nc: 75 ncall:9.1e+04 eff:1.3% logz-ratio=-48.74+/-0.02 dlogz:106.137>0.1]
1174it [04:14,  6.75it/s, bound:135 nc: 72 ncall:9.1e+04 eff:1.3% logz-ratio=-48.38+/-0.02 dlogz:105.770>0.1]
1181it [04:14,  8.89it/s, bound:136 nc: 72 ncall:9.2e+04 eff:1.3% logz-ratio=-48.05+/-0.02 dlogz:105.446>0.1]
1188it [04:14, 11.83it/s, bound:137 nc:  1 ncall:9.4e+04 eff:2.9% logz-ratio=37.94+/-0.04 dlogz:18.094>0.1]  
1198it [04:14, 17.50it/s, bound:138 nc:  1 ncall:9.4e+04 eff:2.2% logz-ratio=7.73+/-0.05 dlogz:49.057>0.1] 
1206it [04:25,  2.30it/s, bound:139 nc: 72 ncall:9.4e+04 eff:1.3% logz-ratio=-46.86+/-0.03 dlogz:104.236>0.1]
1208it [04:25,  2.51it/s, bound:139 nc:  1 ncall:9.6e+04 eff:2.7% logz-ratio=34.56+/-0.04 dlogz:21.652>0.1]  
1217it [04:25,  3.98it/s, bound:140 nc:  1 ncall:9.6e+04 eff:2.0% logz-ratio=-1.60+/-0.05 dlogz:58.503>0.1]
1224it [04:25,  5.52it/s, bound:141 nc: 77 ncall:9.6e+04 eff:1.3% logz-ratio=-45.98+/-0.03 dlogz:103.357>0.1]
1231it [04:25,  7.51it/s, bound:142 nc: 77 ncall:9.6e+04 eff:1.3% logz-ratio=-45.63+/-0.02 dlogz:103.007>0.1]
1238it [04:26, 10.03it/s, bound:143 nc:101 ncall:9.7e+04 eff:1.3% logz-ratio=-45.22+/-0.01 dlogz:102.597>0.1]
1247it [04:26, 14.64it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.1% logz-ratio=6.04+/-0.05 dlogz:50.765>0.1]   
1257it [04:26, 21.13it/s, bound:146 nc:  1 ncall:9.9e+04 eff:1.4% logz-ratio=-34.43+/-0.05 dlogz:91.656>0.1]
1265it [04:26, 26.30it/s, bound:147 nc: 81 ncall:9.9e+04 eff:1.3% logz-ratio=-43.86+/-0.02 dlogz:101.211>0.1]
1273it [04:26, 31.33it/s, bound:148 nc: 53 ncall:1.0e+05 eff:1.3% logz-ratio=-43.45+/-0.03 dlogz:100.799>0.1]
1275it [04:40, 31.33it/s, bound:148 nc: 90 ncall:1.0e+05 eff:1.3% logz-ratio=-43.36+/-0.03 dlogz:100.701>0.1]
1276it [04:42,  1.29it/s, bound:148 nc: 64 ncall:1.0e+05 eff:1.3% logz-ratio=-43.31+/-0.03 dlogz:100.655>0.1]
1277it [04:43,  1.36it/s, bound:148 nc: 88 ncall:1.0e+05 eff:1.3% logz-ratio=-43.26+/-0.01 dlogz:100.608>0.1]
1287it [04:43,  2.51it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=17.29+/-0.05 dlogz:39.355>0.1]  
1297it [04:43,  4.10it/s, bound:151 nc:  1 ncall:1.0e+05 eff:1.6% logz-ratio=-23.27+/-0.05 dlogz:80.398>0.1]
1305it [04:43,  5.81it/s, bound:152 nc: 64 ncall:1.0e+05 eff:1.3% logz-ratio=-41.85+/-0.03 dlogz:99.180>0.1]
1313it [04:43,  8.06it/s, bound:153 nc: 76 ncall:1.0e+05 eff:1.3% logz-ratio=-41.40+/-0.03 dlogz:98.735>0.1]
1320it [04:43, 10.50it/s, bound:154 nc: 54 ncall:1.0e+05 eff:1.3% logz-ratio=-40.96+/-0.02 dlogz:98.297>0.1]
1329it [04:43, 14.98it/s, bound:155 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=40.67+/-0.04 dlogz:15.190>0.1] 
1341it [04:43, 22.80it/s, bound:156 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=10.04+/-0.05 dlogz:46.849>0.1]
1352it [04:44, 31.19it/s, bound:157 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=-31.20+/-0.05 dlogz:88.698>0.1]
