{'mass_1': 88.44749643552348, 'mass_2': 42.90761042387547, 'a_1': 0.39392662982059073, 'a_2': 0.18629586795269007, 'tilt_1': 1.3679110153142788, 'tilt_2': 1.8681881192545677, 'phi_12': 6.121067074826462, 'phi_jl': 2.734195951502691, 'luminosity_distance': 3631.2874035882, 'theta_jn': 0.4944423123447636, 'psi': 6.0297548492, 'phase': 2.5182955883, 'geocent_time': 1126259642.413, 'ra': 0.017291223300000002, 'dec': 3.9771789986}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 10 ncall:2.0e+03 eff:0.0% logz-ratio=-159.36+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.20it/s, bound:0 nc: 95 ncall:2.2e+03 eff:0.1% logz-ratio=-150.08+/-0.06 dlogz:219.451>0.1]
290it [01:18,  3.62it/s, bound:32 nc: 61 ncall:2.5e+04 eff:1.2% logz-ratio=-28.90+/-0.05 dlogz:97.281>0.1]
294it [01:18,  4.96it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.1% logz-ratio=35.48+/-0.04 dlogz:32.098>0.1] 
298it [01:18,  6.48it/s, bound:34 nc: 61 ncall:2.6e+04 eff:1.2% logz-ratio=-27.06+/-0.04 dlogz:95.285>0.1]
302it [01:18,  8.64it/s, bound:34 nc:  1 ncall:2.7e+04 eff:4.1% logz-ratio=35.77+/-0.04 dlogz:31.801>0.1] 
306it [01:19, 10.65it/s, bound:35 nc: 61 ncall:2.6e+04 eff:1.2% logz-ratio=-25.64+/-0.04 dlogz:93.895>0.1]
310it [01:19, 13.64it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.0% logz-ratio=35.89+/-0.04 dlogz:31.681>0.1] 
314it [01:19, 15.64it/s, bound:36 nc: 61 ncall:2.7e+04 eff:1.2% logz-ratio=-23.85+/-0.04 dlogz:92.182>0.1]
319it [01:19, 20.56it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.0% logz-ratio=37.17+/-0.04 dlogz:30.367>0.1] 
323it [01:19, 22.27it/s, bound:37 nc: 61 ncall:2.8e+04 eff:1.2% logz-ratio=-21.53+/-0.04 dlogz:89.835>0.1]
328it [01:19, 27.39it/s, bound:37 nc:  1 ncall:2.9e+04 eff:4.3% logz-ratio=40.93+/-0.04 dlogz:26.533>0.1] 
332it [01:19, 28.55it/s, bound:38 nc: 71 ncall:2.8e+04 eff:1.2% logz-ratio=-19.70+/-0.04 dlogz:87.937>0.1]
335it [01:30, 28.55it/s, bound:38 nc: 84 ncall:2.8e+04 eff:1.2% logz-ratio=-19.18+/-0.04 dlogz:88.373>0.1]
336it [01:30,  1.25it/s, bound:38 nc:114 ncall:2.9e+04 eff:1.2% logz-ratio=-19.02+/-0.04 dlogz:88.215>0.1]
337it [01:30,  1.36it/s, bound:38 nc:  1 ncall:2.9e+04 eff:3.6% logz-ratio=34.89+/-0.04 dlogz:33.712>0.1] 
340it [01:30,  1.84it/s, bound:38 nc: 71 ncall:2.9e+04 eff:1.2% logz-ratio=-18.44+/-0.03 dlogz:87.613>0.1]
347it [01:31,  3.49it/s, bound:39 nc:  1 ncall:3.0e+04 eff:3.3% logz-ratio=31.72+/-0.04 dlogz:36.935>0.1] 
351it [01:31,  4.56it/s, bound:40 nc: 57 ncall:3.0e+04 eff:1.2% logz-ratio=-16.06+/-0.03 dlogz:85.251>0.1]
357it [01:31,  7.02it/s, bound:40 nc:  1 ncall:3.1e+04 eff:3.3% logz-ratio=32.66+/-0.04 dlogz:35.982>0.1] 
362it [01:31,  9.02it/s, bound:41 nc: 71 ncall:3.0e+04 eff:1.2% logz-ratio=-13.80+/-0.04 dlogz:83.084>0.1]
367it [01:31, 12.06it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.5% logz-ratio=35.72+/-0.04 dlogz:32.864>0.1] 
372it [01:31, 14.27it/s, bound:42 nc:114 ncall:3.1e+04 eff:1.2% logz-ratio=-12.01+/-0.04 dlogz:81.199>0.1]
377it [01:31, 18.22it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.4% logz-ratio=34.63+/-0.04 dlogz:33.976>0.1] 
381it [01:32, 18.91it/s, bound:43 nc: 57 ncall:3.2e+04 eff:1.2% logz-ratio=-10.03+/-0.04 dlogz:79.279>0.1]
388it [01:32, 26.47it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.2% logz-ratio=33.80+/-0.04 dlogz:34.816>0.1] 
393it [01:32, 26.18it/s, bound:44 nc: 64 ncall:3.2e+04 eff:1.2% logz-ratio=-8.07+/-0.04 dlogz:77.234>0.1]
398it [01:32, 30.36it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.3% logz-ratio=35.58+/-0.04 dlogz:33.009>0.1]
399it [01:50, 30.36it/s, bound:45 nc: 45 ncall:3.3e+04 eff:1.2% logz-ratio=-7.25+/-0.02 dlogz:76.389>0.1]
400it [01:56,  1.70s/it, bound:45 nc: 45 ncall:3.3e+04 eff:1.2% logz-ratio=-7.13+/-0.02 dlogz:76.253>0.1]
409it [01:56,  1.12it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.2% logz-ratio=35.10+/-0.04 dlogz:33.501>0.1]
415it [01:56,  1.60it/s, bound:46 nc: 64 ncall:3.4e+04 eff:1.2% logz-ratio=-5.42+/-0.04 dlogz:74.575>0.1]
420it [01:56,  2.12it/s, bound:47 nc: 60 ncall:3.4e+04 eff:1.2% logz-ratio=-4.83+/-0.01 dlogz:73.926>0.1]
428it [01:56,  3.38it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.1% logz-ratio=34.57+/-0.04 dlogz:34.038>0.1]
434it [01:56,  4.56it/s, bound:49 nc: 95 ncall:3.5e+04 eff:1.2% logz-ratio=-3.54+/-0.03 dlogz:72.618>0.1]
439it [01:57,  5.63it/s, bound:49 nc: 95 ncall:3.6e+04 eff:1.2% logz-ratio=-3.12+/-0.02 dlogz:72.189>0.1]
444it [01:57,  7.39it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.1% logz-ratio=35.91+/-0.04 dlogz:32.663>0.1]
449it [01:57,  9.19it/s, bound:51 nc: 54 ncall:3.7e+04 eff:1.2% logz-ratio=-2.27+/-0.03 dlogz:71.334>0.1]
453it [01:57, 10.03it/s, bound:51 nc:103 ncall:3.7e+04 eff:1.2% logz-ratio=-1.98+/-0.02 dlogz:71.025>0.1]
458it [01:57, 13.20it/s, bound:52 nc:  1 ncall:3.8e+04 eff:2.9% logz-ratio=35.25+/-0.04 dlogz:33.341>0.1]
462it [01:58, 14.59it/s, bound:52 nc:210 ncall:3.8e+04 eff:1.2% logz-ratio=-1.24+/-0.03 dlogz:70.301>0.1]
466it [02:04,  2.23it/s, bound:53 nc: 63 ncall:3.8e+04 eff:1.2% logz-ratio=-0.74+/-0.02 dlogz:69.863>0.1]
472it [02:04,  3.43it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.0% logz-ratio=36.79+/-0.04 dlogz:31.764>0.1]
476it [02:04,  4.37it/s, bound:54 nc:103 ncall:3.9e+04 eff:1.2% logz-ratio=0.91+/-0.04 dlogz:68.198>0.1] 
479it [02:04,  5.37it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.1% logz-ratio=38.62+/-0.04 dlogz:29.895>0.1]
479it [02:20,  5.37it/s, bound:55 nc:  1 ncall:4.1e+04 eff:6.3% logz-ratio=63.31+/-0.45 dlogz:0.134>0.1] 
480it [02:35,  3.08s/it, bound:55 nc: 54 ncall:3.9e+04 eff:1.2% logz-ratio=1.54+/-0.02 dlogz:67.576>0.1]
486it [02:35,  1.72s/it, bound:56 nc:  1 ncall:4.1e+04 eff:3.0% logz-ratio=39.04+/-0.04 dlogz:29.470>0.1]
490it [02:35,  1.22s/it, bound:56 nc: 63 ncall:4.0e+04 eff:1.2% logz-ratio=2.83+/-0.03 dlogz:66.234>0.1] 
494it [02:36,  1.16it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.3% logz-ratio=43.47+/-0.04 dlogz:24.935>0.1]
498it [02:36,  1.62it/s, bound:57 nc: 95 ncall:4.1e+04 eff:1.2% logz-ratio=3.61+/-0.03 dlogz:65.436>0.1] 
503it [02:36,  2.45it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.3% logz-ratio=43.73+/-0.04 dlogz:24.661>0.1]
507it [02:36,  3.30it/s, bound:58 nc: 59 ncall:4.2e+04 eff:1.2% logz-ratio=4.46+/-0.03 dlogz:64.580>0.1] 
511it [02:36,  4.30it/s, bound:59 nc:103 ncall:4.2e+04 eff:1.2% logz-ratio=4.77+/-0.01 dlogz:64.262>0.1]
518it [02:36,  7.09it/s, bound:59 nc:  1 ncall:4.4e+04 eff:2.9% logz-ratio=40.66+/-0.04 dlogz:27.820>0.1]
523it [02:36,  9.26it/s, bound:60 nc: 59 ncall:4.3e+04 eff:1.2% logz-ratio=5.81+/-0.03 dlogz:63.226>0.1] 
527it [02:37, 10.43it/s, bound:61 nc: 42 ncall:4.4e+04 eff:1.2% logz-ratio=6.23+/-0.02 dlogz:62.820>0.1]
534it [02:37, 15.60it/s, bound:61 nc:  1 ncall:4.5e+04 eff:2.9% logz-ratio=41.71+/-0.04 dlogz:26.749>0.1]
539it [02:37, 18.27it/s, bound:62 nc: 62 ncall:4.5e+04 eff:1.2% logz-ratio=7.38+/-0.03 dlogz:61.641>0.1] 
544it [02:37, 18.73it/s, bound:63 nc:271 ncall:4.6e+04 eff:1.2% logz-ratio=7.73+/-0.02 dlogz:61.266>0.1]
548it [02:37, 21.58it/s, bound:64 nc:  1 ncall:4.7e+04 eff:3.1% logz-ratio=44.38+/-0.04 dlogz:23.985>0.1]
552it [02:49,  1.25it/s, bound:64 nc: 74 ncall:4.6e+04 eff:1.2% logz-ratio=8.17+/-0.02 dlogz:60.811>0.1] 
556it [02:49,  1.69it/s, bound:65 nc:  1 ncall:4.7e+04 eff:3.0% logz-ratio=44.53+/-0.04 dlogz:23.835>0.1]
560it [02:49,  2.30it/s, bound:65 nc: 42 ncall:4.7e+04 eff:1.2% logz-ratio=8.55+/-0.02 dlogz:60.421>0.1] 
564it [02:49,  3.05it/s, bound:66 nc: 59 ncall:4.7e+04 eff:1.2% logz-ratio=8.74+/-0.01 dlogz:60.237>0.1]
570it [02:50,  4.77it/s, bound:67 nc:  1 ncall:4.9e+04 eff:2.8% logz-ratio=42.56+/-0.04 dlogz:25.869>0.1]
574it [02:50,  6.12it/s, bound:67 nc:271 ncall:4.9e+04 eff:1.2% logz-ratio=9.27+/-0.02 dlogz:59.711>0.1] 
578it [02:50,  7.41it/s, bound:68 nc: 62 ncall:4.9e+04 eff:1.2% logz-ratio=9.55+/-0.02 dlogz:59.448>0.1]
585it [02:50, 11.65it/s, bound:69 nc:  1 ncall:5.0e+04 eff:2.6% logz-ratio=40.35+/-0.04 dlogz:28.141>0.1]
590it [02:50, 14.11it/s, bound:69 nc: 77 ncall:5.0e+04 eff:1.2% logz-ratio=10.38+/-0.03 dlogz:58.614>0.1]
594it [02:50, 16.85it/s, bound:70 nc:  1 ncall:5.1e+04 eff:2.6% logz-ratio=41.33+/-0.04 dlogz:27.131>0.1]
598it [02:50, 18.21it/s, bound:70 nc:114 ncall:5.0e+04 eff:1.2% logz-ratio=11.09+/-0.02 dlogz:57.890>0.1]
602it [02:51, 21.40it/s, bound:71 nc:  1 ncall:5.1e+04 eff:2.6% logz-ratio=41.13+/-0.04 dlogz:27.341>0.1]
606it [02:51, 21.89it/s, bound:71 nc:114 ncall:5.1e+04 eff:1.2% logz-ratio=11.64+/-0.02 dlogz:57.326>0.1]
611it [02:51, 26.95it/s, bound:72 nc:  1 ncall:5.2e+04 eff:2.5% logz-ratio=40.58+/-0.04 dlogz:27.901>0.1]
615it [02:51, 25.67it/s, bound:72 nc: 88 ncall:5.2e+04 eff:1.2% logz-ratio=12.29+/-0.02 dlogz:56.672>0.1]
620it [02:51, 30.58it/s, bound:73 nc:  1 ncall:5.3e+04 eff:2.6% logz-ratio=41.76+/-0.04 dlogz:26.698>0.1]
624it [03:00,  1.54it/s, bound:73 nc: 52 ncall:5.2e+04 eff:1.2% logz-ratio=12.88+/-0.02 dlogz:56.076>0.1]
629it [03:00,  2.25it/s, bound:74 nc:  1 ncall:5.4e+04 eff:2.9% logz-ratio=46.58+/-0.04 dlogz:21.710>0.1]
633it [03:01,  3.02it/s, bound:75 nc: 55 ncall:5.3e+04 eff:1.2% logz-ratio=13.49+/-0.02 dlogz:55.463>0.1]
637it [03:01,  4.08it/s, bound:75 nc:  1 ncall:5.4e+04 eff:2.8% logz-ratio=45.86+/-0.04 dlogz:22.452>0.1]
641it [03:01,  5.37it/s, bound:75 nc: 66 ncall:5.4e+04 eff:1.2% logz-ratio=13.99+/-0.02 dlogz:54.952>0.1]
647it [03:01,  8.21it/s, bound:76 nc:  1 ncall:5.5e+04 eff:2.6% logz-ratio=43.16+/-0.04 dlogz:25.251>0.1]
652it [03:01, 10.58it/s, bound:77 nc: 68 ncall:5.4e+04 eff:1.2% logz-ratio=14.61+/-0.02 dlogz:54.322>0.1]
658it [03:01, 14.83it/s, bound:77 nc:  1 ncall:5.5e+04 eff:2.5% logz-ratio=41.86+/-0.04 dlogz:26.586>0.1]
663it [03:01, 17.31it/s, bound:78 nc: 73 ncall:5.5e+04 eff:1.2% logz-ratio=15.17+/-0.02 dlogz:53.753>0.1]
668it [03:01, 21.45it/s, bound:78 nc:  1 ncall:5.6e+04 eff:2.5% logz-ratio=42.70+/-0.04 dlogz:25.730>0.1]
673it [03:02, 23.13it/s, bound:79 nc: 66 ncall:5.6e+04 eff:1.2% logz-ratio=15.64+/-0.02 dlogz:53.271>0.1]
679it [03:02, 29.17it/s, bound:79 nc:  1 ncall:5.7e+04 eff:2.6% logz-ratio=43.86+/-0.04 dlogz:24.533>0.1]
684it [03:02, 29.40it/s, bound:80 nc: 65 ncall:5.6e+04 eff:1.2% logz-ratio=16.13+/-0.02 dlogz:52.783>0.1]
687it [03:20, 29.40it/s, bound:80 nc: 68 ncall:5.7e+04 eff:1.2% logz-ratio=16.26+/-0.02 dlogz:52.642>0.1]
688it [03:27,  1.57s/it, bound:80 nc: 70 ncall:5.7e+04 eff:1.2% logz-ratio=16.31+/-0.03 dlogz:52.596>0.1]
689it [03:27,  1.45s/it, bound:80 nc:  1 ncall:5.7e+04 eff:2.5% logz-ratio=43.59+/-0.04 dlogz:24.808>0.1]
693it [03:27,  1.01s/it, bound:81 nc: 53 ncall:5.7e+04 eff:1.2% logz-ratio=16.52+/-0.02 dlogz:52.377>0.1]
700it [03:27,  1.76it/s, bound:81 nc:  1 ncall:5.8e+04 eff:2.5% logz-ratio=44.06+/-0.04 dlogz:24.316>0.1]
705it [03:27,  2.49it/s, bound:82 nc: 73 ncall:5.8e+04 eff:1.2% logz-ratio=17.02+/-0.02 dlogz:51.870>0.1]
710it [03:28,  3.52it/s, bound:82 nc:  1 ncall:5.9e+04 eff:2.7% logz-ratio=45.77+/-0.04 dlogz:22.541>0.1]
715it [03:28,  4.82it/s, bound:83 nc: 53 ncall:5.8e+04 eff:1.2% logz-ratio=17.47+/-0.02 dlogz:51.428>0.1]
720it [03:28,  6.64it/s, bound:83 nc:  1 ncall:5.9e+04 eff:2.4% logz-ratio=43.38+/-0.04 dlogz:25.017>0.1]
725it [03:28,  8.67it/s, bound:84 nc: 70 ncall:5.9e+04 eff:1.2% logz-ratio=17.94+/-0.02 dlogz:50.944>0.1]
730it [03:28, 11.55it/s, bound:85 nc:  1 ncall:6.0e+04 eff:2.4% logz-ratio=43.70+/-0.04 dlogz:24.696>0.1]
735it [03:28, 14.15it/s, bound:85 nc: 87 ncall:6.0e+04 eff:1.2% logz-ratio=18.40+/-0.02 dlogz:50.490>0.1]
739it [03:28, 16.95it/s, bound:86 nc:  1 ncall:6.1e+04 eff:2.4% logz-ratio=43.87+/-0.04 dlogz:24.513>0.1]
743it [03:29, 18.38it/s, bound:86 nc: 87 ncall:6.0e+04 eff:1.2% logz-ratio=18.76+/-0.02 dlogz:50.116>0.1]
747it [03:29, 21.61it/s, bound:86 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=44.02+/-0.04 dlogz:24.359>0.1]
751it [03:29, 22.24it/s, bound:87 nc: 87 ncall:6.1e+04 eff:1.2% logz-ratio=19.11+/-0.02 dlogz:49.759>0.1]
755it [03:29, 25.50it/s, bound:87 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=44.23+/-0.04 dlogz:24.145>0.1]
759it [03:29, 24.96it/s, bound:88 nc: 87 ncall:6.2e+04 eff:1.2% logz-ratio=19.44+/-0.02 dlogz:49.425>0.1]
759it [03:40, 24.96it/s, bound:88 nc: 87 ncall:6.2e+04 eff:1.2% logz-ratio=19.44+/-0.02 dlogz:49.425>0.1]
760it [03:51,  2.07s/it, bound:88 nc: 53 ncall:6.2e+04 eff:1.2% logz-ratio=19.48+/-0.02 dlogz:49.383>0.1]
763it [03:51,  1.48s/it, bound:88 nc:  1 ncall:6.3e+04 eff:2.4% logz-ratio=44.87+/-0.04 dlogz:23.478>0.1]
767it [03:51,  1.03it/s, bound:89 nc: 87 ncall:6.3e+04 eff:1.2% logz-ratio=19.78+/-0.02 dlogz:49.086>0.1]
772it [03:51,  1.66it/s, bound:89 nc:  1 ncall:6.4e+04 eff:2.3% logz-ratio=43.57+/-0.04 dlogz:24.829>0.1]
776it [03:51,  2.31it/s, bound:90 nc: 62 ncall:6.3e+04 eff:1.2% logz-ratio=20.15+/-0.02 dlogz:48.707>0.1]
780it [03:51,  3.12it/s, bound:91 nc: 87 ncall:6.4e+04 eff:1.2% logz-ratio=20.32+/-0.01 dlogz:48.536>0.1]
