{'mass_1': 25.40826719512073, 'mass_2': 23.738945486239626, 'a_1': 0.06304880194226865, 'a_2': 0.46421683185697976, 'tilt_1': 1.4355300426613353, 'tilt_2': 1.1578024237754412, 'phi_12': 0.7744091277354033, 'phi_jl': 0.9385841047699948, 'luminosity_distance': 634.0533311189, 'theta_jn': 0.3801349507287448, 'psi': 3.0949432051, 'phase': 3.4175046003, 'geocent_time': 1126259642.413, 'ra': 2.6100133277, 'dec': 2.5989202243}
duration: 8

15731it [00:00, ?it/s]
15731it [1:03:01, ?it/s, bound:7947 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.360>0.1]
15731it [1:03:01, ?it/s, bound:7947 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.244>0.1] 
15770it [1:04:34,  5.01it/s, bound:7986 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.354>0.1] 
15771it [1:04:35,  4.28it/s, bound:7987 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.354>0.1]
15772it [1:04:35,  3.94it/s, bound:7988 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.354>0.1]
15773it [1:04:35,  4.81it/s, bound:7989 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.237>0.1] 
15774it [1:04:35,  4.86it/s, bound:7990 nc:3054 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.353>0.1]
15775it [1:04:36,  4.19it/s, bound:7991 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.353>0.1]
15776it [1:04:36,  3.88it/s, bound:7992 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.353>0.1]
15777it [1:04:36,  3.65it/s, bound:7993 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.353>0.1]
15778it [1:04:37,  3.61it/s, bound:7994 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.353>0.1] 
15779it [1:04:37,  3.55it/s, bound:7995 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.352>0.1]
15780it [1:04:37,  3.46it/s, bound:7996 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.352>0.1]
15781it [1:04:37,  4.31it/s, bound:7997 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.225>0.1] 
15782it [1:04:37,  4.54it/s, bound:7998 nc:3054 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.352>0.1]
15783it [1:04:38,  4.16it/s, bound:7999 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.352>0.1]
15784it [1:04:38,  3.86it/s, bound:8000 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.352>0.1]
15785it [1:04:38,  3.73it/s, bound:8001 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.352>0.1]
15786it [1:04:39,  3.55it/s, bound:8002 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.351>0.1]
15787it [1:04:39,  3.46it/s, bound:8003 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.351>0.1] 
15788it [1:04:39,  3.39it/s, bound:8004 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.351>0.1]
15789it [1:04:39,  4.23it/s, bound:8005 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.235>0.1] 
15790it [1:04:40,  4.41it/s, bound:8006 nc:3054 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.351>0.1]
15791it [1:04:40,  3.95it/s, bound:8007 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.351>0.1]
15792it [1:04:40,  3.74it/s, bound:8008 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15793it [1:04:40,  3.56it/s, bound:8009 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15794it [1:04:41,  3.47it/s, bound:8010 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15795it [1:23:20, 335.96s/it, bound:8011 nc:2285 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15796it [1:24:12, 250.69s/it, bound:8012 nc:1230 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15797it [1:24:12, 175.51s/it, bound:8013 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.61+/-0.04 dlogz:0.144>0.1] 
15798it [1:24:12, 122.89s/it, bound:8014 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.58+/-0.04 dlogz:0.275>0.1]
15799it [1:24:12, 86.06s/it, bound:8015 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15800it [1:24:12, 60.29s/it, bound:8016 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15801it [1:24:12, 42.25s/it, bound:8017 nc:3150 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15802it [1:24:13, 29.62s/it, bound:8018 nc:11743 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15803it [1:24:13, 20.79s/it, bound:8019 nc:2237 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1] 
15804it [1:24:13, 14.61s/it, bound:8020 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15805it [1:24:13, 10.30s/it, bound:8021 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15806it [1:24:13,  7.30s/it, bound:8022 nc:2754 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15807it [1:24:14,  5.16s/it, bound:8023 nc:3366 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15808it [1:24:14,  3.66s/it, bound:8024 nc:3818 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15809it [1:24:14,  2.61s/it, bound:8025 nc:3569 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15810it [1:24:14,  1.90s/it, bound:8026 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15811it [1:24:14,  1.41s/it, bound:8027 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15812it [1:24:15,  1.06s/it, bound:8028 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15813it [1:24:15,  1.22it/s, bound:8029 nc:2754 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15814it [1:24:15,  1.53it/s, bound:8030 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15815it [1:24:15,  2.05it/s, bound:8032 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.217>0.1] 
15816it [1:24:15,  2.56it/s, bound:8033 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15817it [1:24:16,  2.84it/s, bound:8034 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15818it [1:24:16,  3.05it/s, bound:8035 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15819it [1:24:16,  3.31it/s, bound:8036 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15820it [1:24:17,  3.35it/s, bound:8037 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15821it [1:24:17,  4.19it/s, bound:8038 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.232>0.1] 
15822it [1:24:17,  4.44it/s, bound:8039 nc:3569 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15823it [1:24:17,  4.09it/s, bound:8040 nc:2754 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15824it [1:24:17,  3.87it/s, bound:8041 nc:3569 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15825it [1:24:18,  3.73it/s, bound:8042 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15826it [1:24:18,  3.61it/s, bound:8043 nc:3569 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15827it [1:24:18,  3.81it/s, bound:8044 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15828it [1:24:18,  3.96it/s, bound:8045 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15829it [1:24:19,  4.06it/s, bound:8046 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15830it [1:24:19,  4.94it/s, bound:8047 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.198>0.1] 
15831it [1:24:19,  5.48it/s, bound:8048 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15832it [1:24:19,  5.04it/s, bound:8049 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15833it [1:24:19,  4.80it/s, bound:8050 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15834it [1:24:20,  4.62it/s, bound:8051 nc:3569 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15835it [1:24:20,  4.51it/s, bound:8052 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15836it [1:24:20,  4.47it/s, bound:8053 nc:3818 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15837it [1:24:20,  4.41it/s, bound:8054 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15838it [1:24:20,  5.30it/s, bound:8055 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.194>0.1] 
15839it [1:24:21,  5.86it/s, bound:8056 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15840it [1:24:21,  5.24it/s, bound:8057 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15841it [1:24:21,  4.92it/s, bound:8058 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15842it [1:24:21,  4.64it/s, bound:8059 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15843it [1:24:21,  4.49it/s, bound:8060 nc:3818 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.342>0.1]
15844it [1:24:22,  4.48it/s, bound:8061 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.342>0.1]
15845it [1:24:22,  5.37it/s, bound:8062 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.196>0.1] 
15846it [1:24:22,  5.85it/s, bound:8063 nc:2754 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.342>0.1]
15847it [1:24:22,  5.29it/s, bound:8064 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.351>0.1]
15848it [1:24:22,  4.95it/s, bound:8065 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.351>0.1]
15849it [1:24:23,  4.75it/s, bound:8066 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15850it [1:24:23,  4.57it/s, bound:8067 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15851it [1:24:23,  4.49it/s, bound:8068 nc:3818 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15852it [1:24:23,  4.45it/s, bound:8069 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15853it [1:24:23,  5.34it/s, bound:8070 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.201>0.1] 
15854it [1:24:24,  5.87it/s, bound:8071 nc:2754 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.350>0.1]
15855it [1:24:24,  5.33it/s, bound:8072 nc:3569 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15856it [1:24:24,  5.01it/s, bound:8073 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15857it [1:24:24,  4.80it/s, bound:8074 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15858it [1:57:35, 597.41s/it, bound:8075 nc:3818 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15859it [1:58:28, 434.18s/it, bound:8076 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15860it [1:58:29, 304.00s/it, bound:8077 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.349>0.1]
15861it [1:58:29, 212.83s/it, bound:8078 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.60+/-0.04 dlogz:0.179>0.1] 
15862it [1:58:29, 149.01s/it, bound:8079 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15863it [1:58:29, 104.36s/it, bound:8080 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15864it [1:58:29, 73.10s/it, bound:8081 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1] 
15865it [1:58:29, 51.23s/it, bound:8082 nc:2754 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15866it [1:58:30, 35.91s/it, bound:8083 nc:1948 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15867it [1:58:30, 25.19s/it, bound:8084 nc:2166 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.348>0.1]
15868it [1:58:30, 17.70s/it, bound:8085 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15869it [1:58:30, 12.45s/it, bound:8086 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15870it [1:58:30,  8.75s/it, bound:8087 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.61+/-0.04 dlogz:0.152>0.1] 
15871it [1:58:30,  6.15s/it, bound:8088 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.58+/-0.04 dlogz:0.305>0.1]
15872it [1:58:31,  4.35s/it, bound:8089 nc:4190 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15873it [1:58:31,  3.10s/it, bound:8090 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.347>0.1]
15874it [1:58:31,  2.23s/it, bound:8091 nc:2862 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15875it [1:58:31,  1.62s/it, bound:8092 nc:2106 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15876it [1:58:31,  1.21s/it, bound:8093 nc:2373 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15877it [1:58:32,  1.11it/s, bound:8094 nc:1740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15878it [1:58:32,  1.51it/s, bound:8095 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.61+/-0.04 dlogz:0.155>0.1] 
15879it [1:58:32,  2.03it/s, bound:8096 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=269.59+/-0.04 dlogz:0.277>0.1]
15880it [1:58:32,  2.63it/s, bound:8097 nc:1948 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.346>0.1]
15881it [1:58:32,  3.12it/s, bound:8098 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15882it [1:58:32,  3.57it/s, bound:8099 nc:2862 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15883it [1:58:32,  3.94it/s, bound:8100 nc:2547 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15884it [1:58:33,  4.30it/s, bound:8101 nc:2740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15885it [1:58:33,  4.33it/s, bound:8102 nc:2373 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15886it [1:58:33,  4.69it/s, bound:8103 nc:2740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.345>0.1]
15887it [1:58:33,  4.90it/s, bound:8104 nc:1948 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15888it [1:58:33,  4.97it/s, bound:8105 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15889it [1:58:34,  4.99it/s, bound:8106 nc:3194 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15890it [1:58:34,  5.15it/s, bound:8107 nc:2862 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15891it [1:58:34,  5.16it/s, bound:8108 nc:2547 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15892it [1:58:34,  5.19it/s, bound:8109 nc:2765 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15893it [1:58:34,  5.22it/s, bound:8110 nc:2373 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.344>0.1]
15894it [1:58:35,  5.27it/s, bound:8111 nc:2740 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15895it [1:58:35,  5.36it/s, bound:8112 nc:1948 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
15896it [1:58:35,  5.34it/s, bound:8113 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=269.57+/-0.04 dlogz:0.343>0.1]
