{'mass_1': 72.71850411698901, 'mass_2': 45.58152293402018, 'a_1': 0.18593404779285125, 'a_2': 0.4904669508531455, 'tilt_1': 0.5271594292003765, 'tilt_2': 0.8086625630283943, 'phi_12': 0.2082997226767458, 'phi_jl': 3.0884686801509527, 'luminosity_distance': 942.9704702717, 'theta_jn': 2.3659676785026846, 'psi': 3.9172735548, 'phase': 1.313121111, 'geocent_time': 1126259642.413, 'zenith': -2.4243199953051033, 'azimuth': -36132.020422140464, 'ra': 5.0479392587, 'dec': 3.9951163221}
duration: 8

52234it [00:00, ?it/s]
52234it [57:31, ?it/s, bound:41420 nc:5212 ncall:9.8e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.140>0.1]
52234it [57:31, ?it/s, bound:41420 nc:  1 ncall:9.8e+07 eff:0.1% logz-ratio=269.50+/-0.10 dlogz:0.084>0.1] 
52303it [2:01:05,  3.53it/s, bound:41490 nc:5507 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52304it [2:01:05,  3.57it/s, bound:41491 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52305it [2:01:06,  3.48it/s, bound:41492 nc:9501 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52306it [2:01:06,  3.50it/s, bound:41493 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52307it [2:01:06,  3.53it/s, bound:41494 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52308it [2:01:07,  3.56it/s, bound:41495 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52309it [2:01:07,  3.59it/s, bound:41496 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52310it [2:01:07,  3.61it/s, bound:41497 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52311it [2:01:07,  3.61it/s, bound:41498 nc:5507 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52312it [2:01:08,  3.61it/s, bound:41499 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52313it [3:02:33, 1105.87s/it, bound:41500 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52314it [3:09:29, 898.78s/it, bound:41501 nc:6605 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1] 
52315it [3:09:29, 629.23s/it, bound:41502 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52316it [3:09:29, 440.54s/it, bound:41503 nc:9700 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52317it [3:09:30, 308.46s/it, bound:41504 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.135>0.1]
52318it [3:09:30, 216.01s/it, bound:41505 nc:6425 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52319it [3:09:30, 151.29s/it, bound:41506 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52320it [3:09:31, 105.99s/it, bound:41507 nc:8139 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52321it [3:09:31, 74.29s/it, bound:41508 nc:6605 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1] 
52322it [3:09:31, 52.09s/it, bound:41509 nc:6605 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52323it [3:09:31, 36.54s/it, bound:41510 nc:6605 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52324it [3:09:32, 25.66s/it, bound:41511 nc:9700 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52325it [3:09:32, 18.05s/it, bound:41512 nc:8716 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52326it [3:09:32, 12.72s/it, bound:41513 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52327it [3:09:33,  8.99s/it, bound:41514 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52328it [3:09:33,  6.37s/it, bound:41515 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52329it [3:09:33,  4.56s/it, bound:41516 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52330it [3:09:33,  3.27s/it, bound:41517 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52331it [3:09:34,  2.38s/it, bound:41518 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52332it [3:09:34,  1.75s/it, bound:41519 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52333it [3:09:34,  1.31s/it, bound:41520 nc:7509 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.134>0.1]
52334it [3:09:35,  1.00it/s, bound:41521 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52335it [3:09:35,  1.28it/s, bound:41522 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52336it [3:09:35,  1.58it/s, bound:41523 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52337it [3:09:35,  1.82it/s, bound:41524 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52338it [3:09:36,  2.05it/s, bound:41525 nc:6605 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52339it [3:09:36,  2.27it/s, bound:41526 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52340it [3:09:36,  2.56it/s, bound:41527 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52341it [3:09:37,  2.80it/s, bound:41528 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52342it [3:09:37,  2.99it/s, bound:41529 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52343it [3:09:37,  3.15it/s, bound:41530 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52344it [3:09:38,  3.26it/s, bound:41531 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52345it [3:09:38,  3.32it/s, bound:41532 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52346it [3:09:38,  3.25it/s, bound:41533 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52347it [3:09:38,  3.34it/s, bound:41534 nc:5961 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52348it [3:09:39,  3.33it/s, bound:41535 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.133>0.1]
52349it [3:09:39,  3.41it/s, bound:41536 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52350it [3:09:39,  3.48it/s, bound:41537 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52351it [3:09:40,  3.51it/s, bound:41538 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52352it [3:09:40,  3.50it/s, bound:41539 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52353it [3:45:46, 650.11s/it, bound:41540 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52354it [3:52:31, 576.52s/it, bound:41541 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52355it [3:52:31, 403.65s/it, bound:41542 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52356it [3:52:32, 282.64s/it, bound:41543 nc:4623 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52357it [3:52:32, 197.93s/it, bound:41544 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52358it [3:52:32, 138.63s/it, bound:41545 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52359it [3:52:32, 97.13s/it, bound:41546 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1] 
52360it [3:52:33, 68.07s/it, bound:41547 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52361it [4:33:15, 780.44s/it, bound:41548 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52362it [4:40:02, 668.41s/it, bound:41549 nc:8716 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52363it [4:40:03, 467.97s/it, bound:41550 nc:5607 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52364it [4:40:03, 327.66s/it, bound:41551 nc:6425 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.132>0.1]
52365it [4:40:03, 229.45s/it, bound:41552 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52366it [4:40:03, 160.69s/it, bound:41553 nc:5746 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52367it [4:40:04, 112.57s/it, bound:41554 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52368it [4:40:04, 78.88s/it, bound:41555 nc:9293 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1] 
52369it [4:40:04, 55.31s/it, bound:41556 nc:6425 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52370it [4:40:05, 38.80s/it, bound:41557 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52371it [4:40:05, 27.24s/it, bound:41558 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52372it [4:40:05, 19.16s/it, bound:41559 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52373it [4:40:05, 13.50s/it, bound:41560 nc:4784 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52374it [4:40:06,  9.54s/it, bound:41561 nc:9293 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52375it [4:40:06,  6.76s/it, bound:41562 nc:9293 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52376it [4:40:06,  4.82s/it, bound:41563 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52377it [4:40:07,  3.46s/it, bound:41564 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52378it [4:40:07,  2.51s/it, bound:41565 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52379it [4:40:07,  1.84s/it, bound:41566 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52380it [4:40:07,  1.37s/it, bound:41567 nc:8155 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.131>0.1]
52381it [4:40:08,  1.04s/it, bound:41568 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52382it [4:40:08,  1.23it/s, bound:41569 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52383it [4:40:08,  1.54it/s, bound:41570 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52384it [4:40:09,  1.85it/s, bound:41571 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52385it [5:16:58, 663.31s/it, bound:41572 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52386it [5:23:59, 590.53s/it, bound:41573 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52387it [5:23:59, 413.45s/it, bound:41574 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52388it [5:24:00, 289.50s/it, bound:41575 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52389it [5:24:00, 202.74s/it, bound:41576 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52390it [5:24:00, 142.00s/it, bound:41577 nc:7541 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52391it [5:24:00, 99.48s/it, bound:41578 nc:8716 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1] 
52392it [5:24:01, 69.72s/it, bound:41579 nc:8716 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52393it [6:34:20, 1314.66s/it, bound:41580 nc:8716 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52394it [6:41:26, 1048.14s/it, bound:41581 nc:5746 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52395it [6:41:27, 733.78s/it, bound:41582 nc:5130 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1] 
52396it [6:41:27, 513.74s/it, bound:41583 nc:5729 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.130>0.1]
52397it [6:41:27, 359.71s/it, bound:41584 nc:6425 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.129>0.1]
52398it [6:41:28, 251.88s/it, bound:41585 nc:9293 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.129>0.1]
52399it [6:41:28, 176.40s/it, bound:41586 nc:3791 ncall:9.9e+07 eff:0.1% logz-ratio=269.49+/-0.10 dlogz:0.129>0.1]
