{'mass_1': 61.4751020656932, 'mass_2': 46.55419909686806, 'a_1': 0.27548973527103654, 'a_2': 0.21667962625619266, 'tilt_1': 1.6215645160412688, 'tilt_2': 0.6630482157225833, 'phi_12': 2.6767523182436843, 'phi_jl': 0.41308697678885575, 'luminosity_distance': 2796.5719759898, 'theta_jn': 2.4997578886703677, 'psi': 5.5291657192, 'phase': 1.2532533358, 'geocent_time': 1126259642.413, 'ra': 4.1900257103, 'dec': 2.7650035034}
duration: 8

17081it [00:00, ?it/s]
17081it [45:46, ?it/s, bound:4143 nc:23129 ncall:2.1e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.153>0.1]
17081it [45:46, ?it/s, bound:4143 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.075>0.1]  
17102it [46:16,  7.19it/s, bound:4160 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.152>0.1]
17103it [46:16,  7.16it/s, bound:4161 nc:9726 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.152>0.1] 
17104it [46:17,  7.13it/s, bound:4162 nc:23129 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]
17105it [46:17,  7.01it/s, bound:4163 nc:292 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]  
17106it [46:17,  7.68it/s, bound:4163 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.041>0.1]
17108it [46:17, 10.66it/s, bound:4164 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.091>0.1]
17110it [46:17,  9.86it/s, bound:4166 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]
17112it [46:17,  8.49it/s, bound:4168 nc:23129 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]
17113it [46:18,  8.05it/s, bound:4169 nc:23129 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]
17114it [46:18,  7.80it/s, bound:4170 nc:12025 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]
17115it [46:18,  7.62it/s, bound:4171 nc:23129 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]
17116it [46:18,  7.49it/s, bound:4172 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1]
17117it [46:18,  7.41it/s, bound:4173 nc:9726 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.151>0.1] 
17118it [46:18,  7.32it/s, bound:4174 nc:8747 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1]
17119it [46:18,  7.25it/s, bound:4175 nc:292 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1] 
17120it [46:18,  7.87it/s, bound:4175 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.042>0.1]
17121it [1:44:30, 1020.07s/it, bound:4176 nc:11341 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1]
17122it [1:45:04, 729.81s/it, bound:4177 nc:12025 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1] 
17123it [1:45:04, 513.78s/it, bound:4178 nc:23129 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1]
17124it [1:45:05, 361.12s/it, bound:4179 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1]
17125it [1:45:05, 253.55s/it, bound:4180 nc:9726 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1] 
17126it [1:45:05, 177.89s/it, bound:4181 nc:8747 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1]
17127it [1:45:05, 124.76s/it, bound:4182 nc:292 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1] 
17128it [1:45:05, 87.45s/it, bound:4182 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.083>0.1] 
17129it [1:45:06, 61.30s/it, bound:4183 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1]
17130it [1:45:06, 43.00s/it, bound:4184 nc:5305 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1] 
17131it [1:45:06, 30.18s/it, bound:4185 nc:5305 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.150>0.1]
17132it [1:45:06, 21.19s/it, bound:4186 nc:5305 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17133it [1:45:06, 14.88s/it, bound:4187 nc:11341 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17134it [1:45:07, 10.46s/it, bound:4188 nc:8747 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1] 
17135it [1:45:07,  7.37s/it, bound:4189 nc:8747 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17136it [1:45:07,  5.21s/it, bound:4190 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17137it [1:45:07,  3.69s/it, bound:4191 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17138it [1:45:07,  2.63s/it, bound:4192 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17139it [1:45:07,  1.89s/it, bound:4193 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17140it [1:45:08,  1.37s/it, bound:4194 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17141it [1:45:08,  1.00s/it, bound:4195 nc:11341 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17142it [1:45:08,  1.34it/s, bound:4196 nc:55563 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17143it [1:45:08,  1.76it/s, bound:4197 nc:55563 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17144it [1:45:08,  2.26it/s, bound:4198 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17145it [2:39:39, 981.63s/it, bound:4199 nc:9726 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.149>0.1]
17146it [2:40:04, 694.45s/it, bound:4200 nc:5305 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17147it [2:40:04, 486.16s/it, bound:4201 nc:25452 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17148it [2:40:04, 340.36s/it, bound:4202 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17149it [2:40:04, 238.29s/it, bound:4203 nc:11341 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17150it [2:40:04, 166.85s/it, bound:4204 nc:55563 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17151it [2:40:04, 116.84s/it, bound:4205 nc:12025 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17152it [2:40:04, 81.83s/it, bound:4206 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1] 
17153it [2:40:05, 57.33s/it, bound:4207 nc:9726 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1] 
17154it [2:40:05, 40.18s/it, bound:4208 nc:9726 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17155it [2:40:05, 28.18s/it, bound:4209 nc:7344 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17156it [2:40:05, 19.79s/it, bound:4210 nc:7344 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17157it [2:40:05, 13.91s/it, bound:4211 nc:7344 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17158it [2:40:06,  9.80s/it, bound:4212 nc:7344 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17159it [2:40:06,  6.92s/it, bound:4213 nc:25452 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17160it [2:40:06,  4.90s/it, bound:4214 nc:32304 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.148>0.1]
17161it [2:40:06,  3.50s/it, bound:4215 nc:11341 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.147>0.1]
17162it [2:40:06,  2.51s/it, bound:4216 nc:11341 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.147>0.1]
17163it [2:40:07,  1.82s/it, bound:4217 nc:5305 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.147>0.1] 
17164it [2:40:07,  1.33s/it, bound:4218 nc:13029 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.147>0.1]
17165it [2:40:07,  1.01it/s, bound:4219 nc:124 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.147>0.1]  
17170it [2:40:07,  3.04it/s, bound:4220 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.097>0.1]
17172it [2:40:07,  3.53it/s, bound:4222 nc:12025 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.147>0.1]
17174it [2:40:08,  3.84it/s, bound:4224 nc:7344 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.147>0.1] 
17176it [2:40:08,  4.11it/s, bound:4226 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17177it [2:40:08,  4.25it/s, bound:4227 nc:124 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]  
17178it [2:40:09,  4.79it/s, bound:4227 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.078>0.1]
17179it [2:40:09,  5.38it/s, bound:4228 nc:4786 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17180it [2:40:09,  5.26it/s, bound:4229 nc:12025 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17181it [2:40:09,  5.27it/s, bound:4230 nc:124 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]  
17182it [2:40:09,  6.03it/s, bound:4230 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.075>0.1]
17183it [2:40:09,  6.62it/s, bound:4231 nc:7344 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17184it [2:40:09,  6.16it/s, bound:4232 nc:13819 ncall:2.2e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17185it [2:40:10,  5.60it/s, bound:4233 nc:25452 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17186it [2:40:10,  5.33it/s, bound:4234 nc:4786 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1] 
17187it [2:40:10,  5.26it/s, bound:4235 nc:4786 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17188it [2:40:10,  5.15it/s, bound:4236 nc:12025 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]
17189it [2:40:10,  5.05it/s, bound:4237 nc:124 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.146>0.1]  
17190it [2:40:11,  5.93it/s, bound:4237 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.068>0.1]
17191it [2:40:11,  6.75it/s, bound:4238 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.141>0.1]
17192it [2:40:11,  6.07it/s, bound:4239 nc:32304 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.145>0.1]
17193it [3:27:16, 845.62s/it, bound:4240 nc:124 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.145>0.1] 
17194it [3:27:16, 592.41s/it, bound:4240 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.088>0.1]
17195it [3:27:45, 423.39s/it, bound:4241 nc:25452 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.145>0.1]
17196it [3:27:45, 296.54s/it, bound:4242 nc:17400 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.145>0.1]
17197it [3:27:45, 207.70s/it, bound:4243 nc:13819 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.161>0.1]
17198it [3:27:45, 145.48s/it, bound:4244 nc:12489 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.161>0.1]
17199it [3:27:46, 101.91s/it, bound:4245 nc:32304 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.161>0.1]
17200it [3:27:46, 71.41s/it, bound:4246 nc:123 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.161>0.1]   
17202it [3:27:46, 38.48s/it, bound:4246 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.089>0.1]
17203it [3:27:46, 28.97s/it, bound:4247 nc:123 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.161>0.1]
17204it [3:27:46, 21.42s/it, bound:4247 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.084>0.1]
17205it [3:27:46, 15.62s/it, bound:4248 nc:12489 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.161>0.1]
17206it [3:27:46, 11.31s/it, bound:4249 nc:4786 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1] 
17207it [3:27:47,  8.14s/it, bound:4250 nc:4786 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17208it [3:27:47,  5.84s/it, bound:4251 nc:25452 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17209it [3:27:47,  4.20s/it, bound:4252 nc:8998 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1] 
17210it [3:27:47,  3.02s/it, bound:4253 nc:8998 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17211it [3:27:47,  2.19s/it, bound:4254 nc:8998 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17212it [3:27:48,  1.60s/it, bound:4255 nc:7306 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17213it [3:27:48,  1.19s/it, bound:4256 nc:12489 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17214it [3:27:48,  1.12it/s, bound:4257 nc:12489 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17215it [3:27:48,  1.45it/s, bound:4258 nc:12489 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17216it [3:27:48,  1.83it/s, bound:4259 nc:12489 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]
17217it [3:27:49,  2.23it/s, bound:4260 nc:123 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.160>0.1]  
17218it [3:27:49,  2.90it/s, bound:4260 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.082>0.1]
17219it [3:27:49,  3.65it/s, bound:4261 nc:123 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17220it [3:27:49,  4.50it/s, bound:4261 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.080>0.1]
17221it [3:27:49,  5.31it/s, bound:4262 nc:13819 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17222it [3:27:49,  5.11it/s, bound:4263 nc:25452 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17223it [3:27:50,  4.99it/s, bound:4264 nc:4786 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1] 
17224it [3:27:50,  4.92it/s, bound:4265 nc:12489 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17225it [3:27:50,  4.88it/s, bound:4266 nc:7306 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1] 
17226it [3:27:50,  4.87it/s, bound:4267 nc:8998 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17227it [3:27:50,  4.85it/s, bound:4268 nc:7306 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17228it [3:27:51,  4.83it/s, bound:4269 nc:17400 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17229it [3:27:51,  4.81it/s, bound:4270 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1] 
17230it [3:27:51,  4.80it/s, bound:4271 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17231it [3:27:51,  4.80it/s, bound:4272 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17232it [3:27:51,  4.76it/s, bound:4273 nc:72220 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.159>0.1]
17233it [3:27:52,  4.72it/s, bound:4274 nc:8998 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1] 
17234it [3:27:52,  4.74it/s, bound:4275 nc:123 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1] 
17235it [3:27:52,  5.62it/s, bound:4275 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.082>0.1]
17236it [3:27:52,  6.37it/s, bound:4276 nc:123 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1]
17238it [3:27:52,  9.29it/s, bound:4276 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.081>0.1]
17240it [3:27:52,  8.45it/s, bound:4278 nc:72220 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1]
17241it [3:48:21, 271.63s/it, bound:4279 nc:7306 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1]
17242it [3:49:01, 216.05s/it, bound:4280 nc:7306 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1]
17243it [3:49:01, 160.94s/it, bound:4281 nc:7306 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1]
17244it [3:49:01, 117.98s/it, bound:4282 nc:7306 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1]
17245it [3:49:01, 85.44s/it, bound:4283 nc:123 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.158>0.1]  
17246it [3:49:02, 61.29s/it, bound:4283 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=97.68+/-0.03 dlogz:0.081>0.1]
17247it [3:49:02, 43.68s/it, bound:4284 nc:17400 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17248it [3:49:02, 31.01s/it, bound:4285 nc:17400 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17249it [4:35:17, 837.69s/it, bound:4286 nc:17400 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17250it [4:35:57, 601.79s/it, bound:4287 nc:5342 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1] 
17251it [4:35:57, 423.13s/it, bound:4288 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17252it [4:35:58, 297.14s/it, bound:4289 nc:4944 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17253it [4:35:58, 208.50s/it, bound:4290 nc:4547 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17254it [4:35:58, 146.23s/it, bound:4291 nc:17227 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17255it [4:35:58, 102.53s/it, bound:4292 nc:8998 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1] 
17256it [4:35:58, 71.89s/it, bound:4293 nc:7482 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1] 
17257it [4:35:59, 50.41s/it, bound:4294 nc:4547 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17258it [4:35:59, 35.37s/it, bound:4295 nc:4547 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17259it [4:35:59, 24.83s/it, bound:4296 nc:4547 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.157>0.1]
17260it [4:35:59, 17.45s/it, bound:4297 nc:4944 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17261it [4:36:00, 12.28s/it, bound:4298 nc:4944 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17262it [4:36:00,  8.66s/it, bound:4299 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17263it [4:36:00,  6.13s/it, bound:4300 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17264it [4:36:00,  4.35s/it, bound:4301 nc:7814 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
17265it [4:36:00,  3.11s/it, bound:4302 nc:5342 ncall:2.3e+07 eff:0.1% logz-ratio=97.67+/-0.03 dlogz:0.156>0.1]
