{'mass_1': 122.1118499715547, 'mass_2': 36.99405975257654, 'a_1': 0.2621815465253224, 'a_2': 0.29591734862686364, 'tilt_1': 1.4993715331894222, 'tilt_2': 1.047423394261197, 'phi_12': 6.018307958250441, 'phi_jl': 2.176169371027868, 'luminosity_distance': 2202.3902957735, 'theta_jn': 1.1967524095292597, 'psi': 2.8248281633000003, 'phase': 5.6003098265, 'geocent_time': 1126259642.413, 'ra': 0.6199201742, 'dec': 3.7713107732999998}
duration: 8

11480it [00:00, ?it/s]
11480it [00:46, ?it/s, bound:858 nc:184 ncall:6.7e+05 eff:1.7% logz-ratio=97.97+/-0.03 dlogz:0.803>0.1]
11495it [00:46, 149.84it/s, bound:861 nc:  1 ncall:6.7e+05 eff:1.8% logz-ratio=98.02+/-0.03 dlogz:0.677>0.1]
11707it [03:18,  4.50it/s, bound:913 nc:185 ncall:7.0e+05 eff:1.7% logz-ratio=98.00+/-0.03 dlogz:0.725>0.1]
11719it [03:19,  7.31it/s, bound:916 nc:  1 ncall:7.1e+05 eff:1.8% logz-ratio=98.10+/-0.03 dlogz:0.498>0.1]
11727it [03:19,  9.40it/s, bound:918 nc:120 ncall:7.1e+05 eff:1.7% logz-ratio=98.01+/-0.03 dlogz:0.718>0.1]
11727it [03:30,  9.40it/s, bound:918 nc:120 ncall:7.1e+05 eff:1.7% logz-ratio=98.01+/-0.03 dlogz:0.718>0.1]
11728it [04:31,  3.50s/it, bound:918 nc: 76 ncall:7.1e+05 eff:1.7% logz-ratio=98.01+/-0.03 dlogz:0.718>0.1]
11739it [04:31,  2.02s/it, bound:920 nc:  1 ncall:7.1e+05 eff:1.7% logz-ratio=98.06+/-0.03 dlogz:0.592>0.1]
11739it [04:50,  2.02s/it, bound:920 nc:  1 ncall:7.1e+05 eff:1.9% logz-ratio=98.32+/-0.06 dlogz:0.000>0.1]
11740it [05:04,  3.61s/it, bound:921 nc:145 ncall:7.1e+05 eff:1.7% logz-ratio=98.01+/-0.03 dlogz:0.714>0.1]
11758it [05:04,  1.54s/it, bound:924 nc:  1 ncall:7.1e+05 eff:1.7% logz-ratio=98.06+/-0.03 dlogz:0.599>0.1]
11769it [05:04,  1.04s/it, bound:927 nc:100 ncall:7.1e+05 eff:1.6% logz-ratio=98.01+/-0.03 dlogz:0.705>0.1]
11778it [05:05,  1.31it/s, bound:929 nc:144 ncall:7.2e+05 eff:1.6% logz-ratio=98.01+/-0.03 dlogz:0.702>0.1]
11788it [05:05,  1.89it/s, bound:932 nc:  1 ncall:7.2e+05 eff:1.7% logz-ratio=98.07+/-0.03 dlogz:0.561>0.1]
11796it [05:05,  2.48it/s, bound:934 nc:165 ncall:7.2e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.696>0.1]
11799it [05:20,  2.48it/s, bound:935 nc:100 ncall:7.2e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.695>0.1]
11800it [05:49,  2.05s/it, bound:935 nc:254 ncall:7.2e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.695>0.1]
11803it [05:49,  1.76s/it, bound:936 nc:  1 ncall:7.2e+05 eff:1.7% logz-ratio=98.10+/-0.03 dlogz:0.501>0.1]
11809it [05:49,  1.26s/it, bound:937 nc:120 ncall:7.2e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.692>0.1]
11819it [05:49,  1.34it/s, bound:940 nc:  1 ncall:7.2e+05 eff:1.7% logz-ratio=98.07+/-0.03 dlogz:0.564>0.1]
11825it [05:50,  1.75it/s, bound:942 nc:120 ncall:7.2e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.687>0.1]
11838it [05:50,  3.13it/s, bound:944 nc:  1 ncall:7.3e+05 eff:1.7% logz-ratio=98.07+/-0.03 dlogz:0.554>0.1]
11846it [05:50,  4.12it/s, bound:946 nc:115 ncall:7.3e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.681>0.1]
11856it [05:50,  6.07it/s, bound:948 nc:  1 ncall:7.3e+05 eff:1.7% logz-ratio=98.08+/-0.03 dlogz:0.545>0.1]
11863it [05:51,  7.42it/s, bound:950 nc:215 ncall:7.3e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.675>0.1]
11863it [06:10,  7.42it/s, bound:950 nc:215 ncall:7.3e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.675>0.1]
11864it [06:45,  2.76s/it, bound:950 nc:113 ncall:7.3e+05 eff:1.6% logz-ratio=98.02+/-0.03 dlogz:0.675>0.1]
11877it [06:45,  1.45s/it, bound:952 nc:  1 ncall:7.3e+05 eff:1.7% logz-ratio=98.08+/-0.03 dlogz:0.537>0.1]
11885it [06:45,  1.04s/it, bound:954 nc:115 ncall:7.3e+05 eff:1.6% logz-ratio=98.03+/-0.03 dlogz:0.669>0.1]
11899it [06:45,  1.67it/s, bound:956 nc:  1 ncall:7.3e+05 eff:1.7% logz-ratio=98.07+/-0.03 dlogz:0.572>0.1]
11908it [06:46,  2.25it/s, bound:958 nc:166 ncall:7.3e+05 eff:1.6% logz-ratio=98.03+/-0.03 dlogz:0.662>0.1]
11919it [06:46,  3.31it/s, bound:960 nc:  1 ncall:7.4e+05 eff:1.7% logz-ratio=98.08+/-0.03 dlogz:0.552>0.1]
11927it [06:46,  4.18it/s, bound:962 nc:317 ncall:7.4e+05 eff:1.6% logz-ratio=98.03+/-0.03 dlogz:0.656>0.1]
11927it [07:00,  4.18it/s, bound:962 nc:317 ncall:7.4e+05 eff:1.6% logz-ratio=98.03+/-0.03 dlogz:0.656>0.1]
11928it [07:22,  1.78s/it, bound:962 nc: 84 ncall:7.4e+05 eff:1.6% logz-ratio=98.03+/-0.03 dlogz:0.656>0.1]
11937it [07:22,  1.15s/it, bound:964 nc:  1 ncall:7.4e+05 eff:1.7% logz-ratio=98.08+/-0.03 dlogz:0.534>0.1]
11944it [07:22,  1.20it/s, bound:966 nc: 99 ncall:7.4e+05 eff:1.6% logz-ratio=98.03+/-0.03 dlogz:0.651>0.1]
11955it [07:22,  1.95it/s, bound:968 nc:  1 ncall:7.4e+05 eff:1.7% logz-ratio=98.09+/-0.03 dlogz:0.512>0.1]
11963it [07:23,  2.66it/s, bound:970 nc:173 ncall:7.4e+05 eff:1.6% logz-ratio=98.04+/-0.03 dlogz:0.645>0.1]
11973it [07:23,  3.98it/s, bound:972 nc:  1 ncall:7.4e+05 eff:1.7% logz-ratio=98.08+/-0.03 dlogz:0.533>0.1]
11981it [07:23,  5.12it/s, bound:974 nc:165 ncall:7.5e+05 eff:1.6% logz-ratio=98.04+/-0.03 dlogz:0.640>0.1]
11989it [07:23,  6.99it/s, bound:976 nc:  1 ncall:7.5e+05 eff:1.7% logz-ratio=98.09+/-0.03 dlogz:0.523>0.1]
11996it [07:24,  8.30it/s, bound:978 nc:127 ncall:7.5e+05 eff:1.6% logz-ratio=98.04+/-0.03 dlogz:0.636>0.1]
11999it [07:40,  8.30it/s, bound:978 nc:122 ncall:7.5e+05 eff:1.6% logz-ratio=98.04+/-0.03 dlogz:0.635>0.1]
12000it [08:10,  2.16s/it, bound:978 nc:145 ncall:7.5e+05 eff:1.6% logz-ratio=98.04+/-0.03 dlogz:0.634>0.1]
12009it [08:10,  1.38s/it, bound:980 nc:  1 ncall:7.5e+05 eff:1.7% logz-ratio=98.13+/-0.03 dlogz:0.425>0.1]
12016it [08:11,  1.01it/s, bound:982 nc: 84 ncall:7.5e+05 eff:1.6% logz-ratio=98.04+/-0.03 dlogz:0.630>0.1]
12026it [08:11,  1.59it/s, bound:984 nc:  1 ncall:7.5e+05 eff:1.7% logz-ratio=98.11+/-0.03 dlogz:0.458>0.1]
12033it [08:11,  2.14it/s, bound:986 nc:127 ncall:7.5e+05 eff:1.6% logz-ratio=98.05+/-0.03 dlogz:0.625>0.1]
12045it [08:11,  3.51it/s, bound:988 nc:  1 ncall:7.6e+05 eff:1.6% logz-ratio=98.09+/-0.03 dlogz:0.509>0.1]
12053it [08:11,  4.59it/s, bound:990 nc:145 ncall:7.6e+05 eff:1.6% logz-ratio=98.05+/-0.03 dlogz:0.619>0.1]
12062it [08:11,  6.47it/s, bound:992 nc:  1 ncall:7.6e+05 eff:1.7% logz-ratio=98.14+/-0.04 dlogz:0.393>0.1]
12063it [08:30,  6.47it/s, bound:992 nc:217 ncall:7.6e+05 eff:1.6% logz-ratio=98.05+/-0.03 dlogz:0.616>0.1]
12064it [08:58,  2.22s/it, bound:992 nc:236 ncall:7.6e+05 eff:1.6% logz-ratio=98.05+/-0.03 dlogz:0.616>0.1]
12079it [08:58,  1.14s/it, bound:996 nc:  1 ncall:7.6e+05 eff:1.6% logz-ratio=98.10+/-0.03 dlogz:0.502>0.1]
12089it [08:59,  1.26it/s, bound:998 nc: 89 ncall:7.6e+05 eff:1.6% logz-ratio=98.05+/-0.03 dlogz:0.609>0.1]
12097it [08:59,  1.67it/s, bound:1000 nc: 89 ncall:7.6e+05 eff:1.6% logz-ratio=98.05+/-0.03 dlogz:0.607>0.1]
12111it [08:59,  2.76it/s, bound:1003 nc:  1 ncall:7.7e+05 eff:1.6% logz-ratio=98.10+/-0.03 dlogz:0.498>0.1]
12120it [09:00,  3.61it/s, bound:1006 nc:104 ncall:7.7e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.600>0.1]
12127it [09:00,  4.62it/s, bound:1008 nc:  1 ncall:7.7e+05 eff:1.6% logz-ratio=98.11+/-0.03 dlogz:0.479>0.1]
12134it [09:00,  5.66it/s, bound:1009 nc:296 ncall:7.7e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.596>0.1]
12135it [09:20,  5.66it/s, bound:1010 nc:144 ncall:7.7e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.596>0.1]
12136it [09:47,  2.32s/it, bound:1010 nc:197 ncall:7.7e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.596>0.1]
12144it [09:48,  1.53s/it, bound:1012 nc:  1 ncall:7.7e+05 eff:1.6% logz-ratio=98.10+/-0.03 dlogz:0.480>0.1]
12150it [09:48,  1.13s/it, bound:1013 nc:144 ncall:7.7e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.592>0.1]
12161it [09:48,  1.50it/s, bound:1016 nc:  1 ncall:7.7e+05 eff:1.6% logz-ratio=98.10+/-0.03 dlogz:0.501>0.1]
12168it [09:48,  2.00it/s, bound:1017 nc:104 ncall:7.7e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.587>0.1]
12178it [09:49,  3.07it/s, bound:1020 nc:  1 ncall:7.8e+05 eff:1.6% logz-ratio=98.10+/-0.03 dlogz:0.485>0.1]
12185it [09:49,  3.93it/s, bound:1021 nc:219 ncall:7.8e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.583>0.1]
12195it [09:49,  5.91it/s, bound:1024 nc:  1 ncall:7.8e+05 eff:1.6% logz-ratio=98.11+/-0.03 dlogz:0.466>0.1]
12202it [09:49,  7.22it/s, bound:1026 nc:134 ncall:7.8e+05 eff:1.6% logz-ratio=98.06+/-0.03 dlogz:0.578>0.1]
12206it [10:00,  7.22it/s, bound:1026 nc:236 ncall:7.8e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.577>0.1]
12207it [11:51,  5.21s/it, bound:1027 nc: 97 ncall:7.8e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.577>0.1]
12212it [11:52,  4.02s/it, bound:1028 nc:  1 ncall:7.8e+05 eff:1.7% logz-ratio=98.15+/-0.04 dlogz:0.358>0.1]
12218it [11:52,  2.89s/it, bound:1029 nc:139 ncall:7.8e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.574>0.1]
12232it [11:52,  1.49s/it, bound:1032 nc:  1 ncall:7.9e+05 eff:1.6% logz-ratio=98.14+/-0.04 dlogz:0.403>0.1]
12240it [11:52,  1.08s/it, bound:1034 nc:123 ncall:7.9e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.568>0.1]
12249it [11:52,  1.35it/s, bound:1036 nc:  1 ncall:7.9e+05 eff:1.6% logz-ratio=98.14+/-0.04 dlogz:0.394>0.1]
12257it [11:52,  1.86it/s, bound:1038 nc:116 ncall:7.9e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.563>0.1]
12267it [11:52,  2.77it/s, bound:1040 nc:  1 ncall:7.9e+05 eff:1.6% logz-ratio=98.14+/-0.04 dlogz:0.384>0.1]
12275it [11:53,  3.74it/s, bound:1041 nc:131 ncall:7.9e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.559>0.1]
12278it [12:10,  3.74it/s, bound:1042 nc:142 ncall:7.9e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.558>0.1]
12279it [12:35,  1.96s/it, bound:1042 nc: 74 ncall:7.9e+05 eff:1.6% logz-ratio=98.07+/-0.03 dlogz:0.558>0.1]
12283it [12:35,  1.59s/it, bound:1043 nc:  1 ncall:7.9e+05 eff:1.6% logz-ratio=98.12+/-0.04 dlogz:0.440>0.1]
12289it [12:35,  1.14s/it, bound:1045 nc:784 ncall:7.9e+05 eff:1.5% logz-ratio=98.07+/-0.03 dlogz:0.555>0.1]
12294it [12:35,  1.15it/s, bound:1046 nc:255 ncall:8.0e+05 eff:1.5% logz-ratio=98.07+/-0.03 dlogz:0.554>0.1]
12304it [12:35,  1.98it/s, bound:1050 nc:  1 ncall:8.0e+05 eff:1.6% logz-ratio=98.12+/-0.04 dlogz:0.438>0.1]
12310it [12:36,  2.60it/s, bound:1052 nc:147 ncall:8.0e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.550>0.1]
12316it [12:36,  3.53it/s, bound:1053 nc:  1 ncall:8.0e+05 eff:1.6% logz-ratio=98.13+/-0.04 dlogz:0.426>0.1]
12321it [12:36,  4.38it/s, bound:1055 nc: 91 ncall:8.0e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.547>0.1]
12326it [12:36,  5.75it/s, bound:1056 nc:  1 ncall:8.0e+05 eff:1.6% logz-ratio=98.13+/-0.04 dlogz:0.409>0.1]
12331it [12:37,  7.03it/s, bound:1057 nc: 91 ncall:8.1e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.544>0.1]
12334it [12:50,  7.03it/s, bound:1058 nc:147 ncall:8.1e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.544>0.1]
12335it [13:19,  2.64s/it, bound:1058 nc: 80 ncall:8.1e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.543>0.1]
12336it [13:19,  2.44s/it, bound:1058 nc:  1 ncall:8.1e+05 eff:1.6% logz-ratio=98.12+/-0.04 dlogz:0.446>0.1]
12339it [13:20,  1.86s/it, bound:1059 nc: 91 ncall:8.1e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.542>0.1]
12350it [13:20,  1.24it/s, bound:1062 nc:  1 ncall:8.1e+05 eff:1.6% logz-ratio=98.13+/-0.04 dlogz:0.416>0.1]
12355it [13:20,  1.65it/s, bound:1063 nc:500 ncall:8.1e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.538>0.1]
12366it [13:20,  3.00it/s, bound:1066 nc:  1 ncall:8.1e+05 eff:1.6% logz-ratio=98.13+/-0.04 dlogz:0.416>0.1]
12373it [13:21,  4.03it/s, bound:1068 nc:180 ncall:8.1e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.534>0.1]
12384it [13:21,  6.53it/s, bound:1070 nc:  1 ncall:8.2e+05 eff:1.6% logz-ratio=98.13+/-0.04 dlogz:0.416>0.1]
12391it [13:21,  8.05it/s, bound:1072 nc:135 ncall:8.2e+05 eff:1.5% logz-ratio=98.08+/-0.03 dlogz:0.529>0.1]
12403it [13:21, 12.74it/s, bound:1074 nc:  1 ncall:8.2e+05 eff:1.6% logz-ratio=98.14+/-0.04 dlogz:0.405>0.1]
12406it [13:40, 12.74it/s, bound:1075 nc:157 ncall:8.2e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.526>0.1]
12407it [14:12,  2.09s/it, bound:1075 nc: 87 ncall:8.2e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.525>0.1]
12422it [14:12,  1.14s/it, bound:1078 nc:  1 ncall:8.2e+05 eff:1.6% logz-ratio=98.14+/-0.04 dlogz:0.389>0.1]
12432it [14:13,  1.26it/s, bound:1081 nc: 87 ncall:8.2e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.519>0.1]
12441it [14:13,  1.71it/s, bound:1083 nc:197 ncall:8.2e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.517>0.1]
12456it [14:13,  2.84it/s, bound:1086 nc:  1 ncall:8.3e+05 eff:1.6% logz-ratio=98.15+/-0.04 dlogz:0.374>0.1]
12466it [14:13,  3.83it/s, bound:1089 nc:105 ncall:8.3e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.511>0.1]
12474it [14:14,  4.74it/s, bound:1091 nc:105 ncall:8.3e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.509>0.1]
12486it [14:30,  4.74it/s, bound:1093 nc:235 ncall:8.3e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.506>0.1]
12487it [15:35,  2.37s/it, bound:1094 nc:217 ncall:8.3e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.506>0.1]
12491it [15:35,  2.05s/it, bound:1094 nc:  1 ncall:8.3e+05 eff:1.6% logz-ratio=98.15+/-0.04 dlogz:0.370>0.1]
12491it [15:50,  2.05s/it, bound:1094 nc:  1 ncall:8.3e+05 eff:1.7% logz-ratio=98.32+/-0.06 dlogz:0.000>0.1]
12492it [16:03,  3.24s/it, bound:1095 nc:105 ncall:8.3e+05 eff:1.5% logz-ratio=98.09+/-0.04 dlogz:0.505>0.1]
12508it [16:03,  1.58s/it, bound:1098 nc:  1 ncall:8.3e+05 eff:1.6% logz-ratio=98.14+/-0.04 dlogz:0.382>0.1]
12517it [16:03,  1.12s/it, bound:1100 nc: 79 ncall:8.4e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.499>0.1]
12525it [16:03,  1.22it/s, bound:1102 nc:  1 ncall:8.4e+05 eff:1.6% logz-ratio=98.17+/-0.04 dlogz:0.312>0.1]
12533it [16:03,  1.67it/s, bound:1104 nc:422 ncall:8.4e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.495>0.1]
12541it [16:03,  2.32it/s, bound:1106 nc:  1 ncall:8.4e+05 eff:1.6% logz-ratio=98.15+/-0.04 dlogz:0.373>0.1]
12548it [16:04,  3.05it/s, bound:1108 nc:183 ncall:8.4e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.492>0.1]
12550it [16:20,  3.05it/s, bound:1109 nc:190 ncall:8.4e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.491>0.1]
12551it [16:37,  1.83s/it, bound:1109 nc:422 ncall:8.4e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.491>0.1]
12555it [16:37,  1.45s/it, bound:1110 nc:  1 ncall:8.4e+05 eff:1.6% logz-ratio=98.18+/-0.04 dlogz:0.297>0.1]
12561it [16:37,  1.01s/it, bound:1112 nc:183 ncall:8.4e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.489>0.1]
12569it [16:38,  1.56it/s, bound:1114 nc:  1 ncall:8.5e+05 eff:1.6% logz-ratio=98.17+/-0.04 dlogz:0.318>0.1]
12575it [16:38,  2.14it/s, bound:1116 nc:422 ncall:8.5e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.486>0.1]
12582it [16:38,  3.11it/s, bound:1118 nc:  1 ncall:8.5e+05 eff:1.6% logz-ratio=98.17+/-0.04 dlogz:0.334>0.1]
12588it [16:38,  4.13it/s, bound:1119 nc:151 ncall:8.5e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.483>0.1]
12594it [16:38,  5.64it/s, bound:1121 nc:  1 ncall:8.5e+05 eff:1.6% logz-ratio=98.17+/-0.04 dlogz:0.316>0.1]
12600it [16:38,  7.44it/s, bound:1123 nc:137 ncall:8.5e+05 eff:1.5% logz-ratio=98.10+/-0.04 dlogz:0.480>0.1]
12609it [16:38, 11.49it/s, bound:1126 nc:  1 ncall:8.5e+05 eff:1.6% logz-ratio=98.17+/-0.04 dlogz:0.312>0.1]
12615it [16:39, 13.96it/s, bound:1127 nc:229 ncall:8.5e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.477>0.1]
12622it [16:50, 13.96it/s, bound:1129 nc:106 ncall:8.6e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.475>0.1]
12623it [17:22,  1.86s/it, bound:1129 nc:150 ncall:8.6e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.475>0.1]
12625it [17:22,  1.67s/it, bound:1130 nc:  1 ncall:8.6e+05 eff:1.6% logz-ratio=98.17+/-0.04 dlogz:0.322>0.1]
12630it [17:22,  1.21s/it, bound:1131 nc:106 ncall:8.6e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.473>0.1]
12643it [17:22,  1.66it/s, bound:1134 nc:  1 ncall:8.6e+05 eff:1.5% logz-ratio=98.16+/-0.04 dlogz:0.345>0.1]
12650it [17:22,  2.27it/s, bound:1135 nc:132 ncall:8.6e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.469>0.1]
12662it [17:22,  3.78it/s, bound:1138 nc:  1 ncall:8.6e+05 eff:1.5% logz-ratio=98.16+/-0.04 dlogz:0.342>0.1]
12670it [17:23,  5.03it/s, bound:1140 nc:243 ncall:8.6e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.464>0.1]
12679it [17:23,  7.11it/s, bound:1142 nc:  1 ncall:8.6e+05 eff:1.5% logz-ratio=98.17+/-0.04 dlogz:0.319>0.1]
12687it [17:23,  9.27it/s, bound:1144 nc: 85 ncall:8.7e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.461>0.1]
12694it [17:40,  9.27it/s, bound:1146 nc:243 ncall:8.7e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.459>0.1]
12695it [17:53,  1.14s/it, bound:1146 nc: 85 ncall:8.7e+05 eff:1.5% logz-ratio=98.11+/-0.04 dlogz:0.459>0.1]
