{'mass_1': 91.07135543999335, 'mass_2': 79.77543727097506, 'a_1': 0.33160031461429773, 'a_2': 0.39948213615239175, 'tilt_1': 1.0784395324076317, 'tilt_2': 1.9442574195653675, 'phi_12': 4.36843362569586, 'phi_jl': 5.91207981528929, 'luminosity_distance': 2951.7808761267, 'theta_jn': 2.0268807596251075, 'psi': 2.2804565806, 'phase': 3.7182827686, 'geocent_time': 1126259642.413, 'zenith': -2.5805868443051034, 'azimuth': -36136.790811016865, 'ra': 0.2775503823, 'dec': 4.1513831711}
duration: 8

35698it [00:00, ?it/s]
35698it [39:13, ?it/s, bound:29022 nc:7340 ncall:6.8e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.136>0.1]
35698it [39:13, ?it/s, bound:29022 nc:  1 ncall:6.8e+07 eff:0.1% logz-ratio=57.07+/-0.07 dlogz:0.041>0.1] 
35784it [1:26:13, 48.35s/it, bound:29108 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1] 
35785it [1:26:13, 33.89s/it, bound:29109 nc:7957 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35786it [1:26:13, 23.77s/it, bound:29110 nc:3788 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35787it [1:26:13, 16.69s/it, bound:29111 nc:7340 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35788it [1:26:13, 11.73s/it, bound:29112 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35789it [1:26:14,  8.25s/it, bound:29113 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35790it [1:26:14,  5.82s/it, bound:29114 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35791it [1:26:14,  4.12s/it, bound:29115 nc:7957 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35792it [1:26:14,  2.93s/it, bound:29116 nc:10216 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35793it [1:26:14,  2.09s/it, bound:29117 nc:5868 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1] 
35794it [1:26:14,  1.51s/it, bound:29118 nc:3788 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35795it [1:26:14,  1.10s/it, bound:29119 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35796it [1:26:15,  1.23it/s, bound:29120 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35797it [1:26:15,  1.63it/s, bound:29121 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35798it [1:26:15,  2.11it/s, bound:29122 nc:13099 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1]
35799it [1:26:15,  2.67it/s, bound:29123 nc:7957 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.130>0.1] 
35800it [1:26:15,  3.28it/s, bound:29124 nc:5868 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35801it [1:26:15,  3.89it/s, bound:29125 nc:10216 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35802it [1:26:15,  4.45it/s, bound:29126 nc:3788 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1] 
35803it [1:26:16,  5.00it/s, bound:29127 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35804it [1:26:16,  5.48it/s, bound:29128 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35805it [1:26:16,  5.87it/s, bound:29129 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35806it [1:26:16,  6.21it/s, bound:29130 nc:13099 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35807it [1:26:16,  6.50it/s, bound:29131 nc:7957 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1] 
35808it [1:26:16,  6.68it/s, bound:29132 nc:5868 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35809it [1:26:16,  6.64it/s, bound:29134 nc:14004 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35810it [1:26:17,  6.80it/s, bound:29135 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1] 
35811it [1:26:17,  6.94it/s, bound:29136 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35812it [1:26:17,  6.96it/s, bound:29137 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35813it [1:26:17,  7.00it/s, bound:29138 nc:13099 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35814it [1:26:17,  7.01it/s, bound:29139 nc:7957 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1] 
35815it [1:26:17,  7.06it/s, bound:29140 nc:5868 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.129>0.1]
35816it [1:26:17,  7.15it/s, bound:29141 nc:10216 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35817it [1:26:18,  6.97it/s, bound:29142 nc:3788 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1] 
35818it [1:26:18,  7.06it/s, bound:29143 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35819it [1:26:18,  7.12it/s, bound:29144 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35820it [1:26:18,  7.19it/s, bound:29145 nc:6918 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35821it [1:26:18,  7.20it/s, bound:29146 nc:13099 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35822it [1:26:18,  7.24it/s, bound:29147 nc:5868 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1] 
35823it [1:26:18,  7.27it/s, bound:29148 nc:10216 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35824it [1:26:19,  7.27it/s, bound:29149 nc:7957 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1] 
35825it [1:26:19,  6.95it/s, bound:29150 nc:3788 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35826it [1:26:19,  7.01it/s, bound:29151 nc:7038 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35827it [1:26:19,  7.05it/s, bound:29152 nc:4991 ncall:6.9e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35828it [1:26:19,  7.10it/s, bound:29153 nc:7038 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35829it [1:26:19,  7.15it/s, bound:29154 nc:13099 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35830it [1:26:19,  7.19it/s, bound:29155 nc:5868 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1] 
35831it [1:26:20,  7.23it/s, bound:29156 nc:7957 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35832it [1:26:20,  7.25it/s, bound:29157 nc:10216 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.128>0.1]
35833it [1:26:20,  7.11it/s, bound:29158 nc:5779 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1] 
35834it [1:26:20,  7.15it/s, bound:29159 nc:3788 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35835it [1:26:20,  7.19it/s, bound:29160 nc:4517 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35836it [1:26:20,  7.23it/s, bound:29161 nc:4785 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35837it [1:26:20,  7.23it/s, bound:29162 nc:13099 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35838it [1:26:20,  7.15it/s, bound:29163 nc:5868 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1] 
35839it [1:26:21,  7.10it/s, bound:29164 nc:9126 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35840it [1:26:21,  7.15it/s, bound:29165 nc:7957 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35841it [1:26:21,  7.02it/s, bound:29166 nc:5779 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35842it [1:26:21,  7.02it/s, bound:29167 nc:3788 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35843it [1:26:21,  7.08it/s, bound:29168 nc:4517 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35844it [1:26:21,  7.09it/s, bound:29169 nc:4785 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35845it [1:26:21,  7.09it/s, bound:29170 nc:5868 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35846it [1:26:22,  7.11it/s, bound:29171 nc:13099 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35847it [1:26:22,  7.11it/s, bound:29172 nc:9126 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1] 
35848it [1:26:22,  7.10it/s, bound:29173 nc:7957 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.127>0.1]
35849it [1:26:22,  7.00it/s, bound:29174 nc:5779 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35850it [1:26:22,  6.84it/s, bound:29175 nc:3788 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35851it [1:26:22,  6.75it/s, bound:29176 nc:4517 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35852it [1:26:23,  6.68it/s, bound:29177 nc:4785 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35853it [1:26:23,  6.56it/s, bound:29178 nc:4517 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35854it [1:26:23,  6.59it/s, bound:29179 nc:13099 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35855it [1:26:23,  6.62it/s, bound:29180 nc:13099 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35856it [1:26:23,  6.65it/s, bound:29181 nc:9126 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1] 
35857it [1:45:29, 343.78s/it, bound:29182 nc:5779 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35858it [1:48:04, 287.24s/it, bound:29183 nc:3788 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35859it [1:48:04, 201.11s/it, bound:29184 nc:14127 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35860it [1:48:04, 140.82s/it, bound:29185 nc:4785 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1] 
35861it [1:48:04, 98.62s/it, bound:29186 nc:4517 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1] 
35862it [1:48:05, 69.08s/it, bound:29187 nc:4537 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35863it [1:48:05, 48.40s/it, bound:29188 nc:9126 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
35864it [1:48:05, 33.93s/it, bound:29189 nc:8253 ncall:7.0e+07 eff:0.1% logz-ratio=57.06+/-0.07 dlogz:0.126>0.1]
