{'mass_1': 40.386370867761734, 'mass_2': 39.333427774065626, 'a_1': 0.6267833657084378, 'a_2': 0.2570217809154365, 'tilt_1': 1.1971046394759888, 'tilt_2': 0.7521235883037403, 'phi_12': 4.9096588605677205, 'phi_jl': 4.218068094137063, 'luminosity_distance': 1279.2251465572, 'theta_jn': 2.6156175472763366, 'psi': 5.1886640182, 'phase': 4.6409421643, 'geocent_time': 1126259642.413, 'zenith': -1.4037019712051038, 'azimuth': -36136.65127740306, 'ra': 0.4170839961, 'dec': 2.9744982980000003}
duration: 8

47947it [00:00, ?it/s]
47947it [39:23, ?it/s, bound:40398 nc:42096 ncall:2.2e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.147>0.1]
47947it [39:23, ?it/s, bound:40398 nc:  1 ncall:2.2e+08 eff:0.0% logz-ratio=231.68+/-0.09 dlogz:0.042>0.1]  
47987it [2:32:34, 1015.30s/it, bound:40438 nc:19687 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47988it [2:37:34, 800.86s/it, bound:40439 nc:19594 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1] 
47989it [2:37:34, 560.67s/it, bound:40440 nc:19458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47990it [2:37:34, 392.54s/it, bound:40441 nc:45151 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47991it [2:37:35, 274.85s/it, bound:40442 nc:29020 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47992it [2:37:35, 192.46s/it, bound:40443 nc:20430 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47993it [2:37:35, 134.79s/it, bound:40444 nc:20290 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.144>0.1]
47994it [2:37:35, 94.42s/it, bound:40445 nc:17021 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1] 
47995it [3:18:22, 800.02s/it, bound:40446 nc:19458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
47996it [3:25:18, 684.77s/it, bound:40447 nc:20290 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
47997it [3:25:18, 479.39s/it, bound:40448 nc:19458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
47998it [3:25:18, 335.62s/it, bound:40449 nc:19458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
47999it [3:25:18, 234.98s/it, bound:40450 nc:32013 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48000it [3:25:18, 164.53s/it, bound:40451 nc:32013 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48001it [3:25:18, 115.22s/it, bound:40452 nc:32013 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48002it [3:25:19, 80.72s/it, bound:40453 nc:20430 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1] 
48003it [4:05:01, 771.34s/it, bound:40454 nc:29020 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48004it [4:09:28, 619.95s/it, bound:40455 nc:19687 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48005it [4:09:28, 434.01s/it, bound:40456 nc:20290 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48006it [4:09:28, 303.85s/it, bound:40457 nc:15480 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48007it [4:09:29, 212.74s/it, bound:40458 nc:19594 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48008it [4:09:29, 148.96s/it, bound:40459 nc:21776 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.143>0.1]
48009it [4:09:29, 104.32s/it, bound:40460 nc:31797 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48010it [4:09:29, 73.07s/it, bound:40461 nc:16876 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1] 
48011it [4:09:29, 51.20s/it, bound:40462 nc:16876 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48012it [4:09:29, 35.88s/it, bound:40463 nc:21776 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48013it [4:09:30, 25.16s/it, bound:40464 nc:19850 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48014it [4:09:30, 17.66s/it, bound:40465 nc:31797 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48015it [4:09:30, 12.41s/it, bound:40466 nc:19594 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48016it [4:09:30,  8.73s/it, bound:40467 nc:19687 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48017it [4:09:30,  6.16s/it, bound:40468 nc:15480 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48018it [4:09:30,  4.35s/it, bound:40469 nc:29020 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48019it [4:09:30,  3.10s/it, bound:40470 nc:16876 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48020it [4:09:31,  2.21s/it, bound:40471 nc:21776 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48021it [4:09:31,  1.60s/it, bound:40472 nc:19850 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48022it [4:09:31,  1.16s/it, bound:40473 nc:31797 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48023it [4:09:31,  1.16it/s, bound:40474 nc:19594 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.142>0.1]
48024it [4:09:31,  1.54it/s, bound:40475 nc:19687 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48025it [4:09:31,  2.00it/s, bound:40476 nc:15480 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48026it [4:09:31,  2.53it/s, bound:40477 nc:25458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48027it [4:09:32,  3.09it/s, bound:40478 nc:16876 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48028it [4:09:32,  3.67it/s, bound:40479 nc:19850 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48029it [4:09:32,  4.23it/s, bound:40480 nc:21776 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48030it [4:09:32,  4.73it/s, bound:40481 nc:23511 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48031it [4:09:32,  5.14it/s, bound:40482 nc:19687 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48032it [4:09:32,  5.52it/s, bound:40483 nc:15480 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48033it [4:09:33,  5.86it/s, bound:40484 nc:19594 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48034it [4:09:33,  6.08it/s, bound:40485 nc:25458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48035it [4:09:33,  6.17it/s, bound:40486 nc:16876 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48036it [4:09:33,  6.33it/s, bound:40487 nc:21776 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48037it [4:09:33,  6.41it/s, bound:40488 nc:23511 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.141>0.1]
48038it [4:09:33,  6.49it/s, bound:40489 nc:19850 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48039it [4:09:33,  6.55it/s, bound:40490 nc:30441 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48040it [4:09:34,  6.57it/s, bound:40491 nc:15480 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48041it [4:09:34,  6.63it/s, bound:40492 nc:30441 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48042it [4:09:34,  6.64it/s, bound:40493 nc:25458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48043it [4:09:34,  6.58it/s, bound:40494 nc:16876 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48044it [4:09:34,  6.60it/s, bound:40495 nc:18841 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48045it [4:09:34,  6.61it/s, bound:40496 nc:23511 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48046it [4:09:35,  6.62it/s, bound:40497 nc:19193 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48047it [4:09:35,  6.62it/s, bound:40498 nc:23546 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48048it [4:09:35,  6.63it/s, bound:40499 nc:30441 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48049it [4:09:35,  6.61it/s, bound:40500 nc:15480 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48050it [4:09:35,  6.62it/s, bound:40501 nc:25458 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48051it [4:41:56, 582.34s/it, bound:40502 nc:27103 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48052it [4:46:21, 487.22s/it, bound:40503 nc:23511 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.140>0.1]
48053it [4:46:21, 341.10s/it, bound:40504 nc:18841 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48054it [4:46:21, 238.82s/it, bound:40505 nc:19193 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48055it [4:46:22, 167.22s/it, bound:40506 nc:16001 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48056it [4:46:22, 117.10s/it, bound:40507 nc:15480 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48057it [4:46:22, 82.02s/it, bound:40508 nc:23546 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1] 
48058it [4:46:22, 57.46s/it, bound:40509 nc:20657 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48059it [4:46:22, 40.27s/it, bound:40510 nc:23546 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48060it [4:46:22, 28.24s/it, bound:40511 nc:18841 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48061it [4:46:23, 19.81s/it, bound:40512 nc:24795 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48062it [4:46:23, 13.92s/it, bound:40513 nc:19800 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48063it [4:46:23,  9.79s/it, bound:40514 nc:19193 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48064it [4:46:23,  6.90s/it, bound:40515 nc:16001 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48065it [4:46:23,  4.87s/it, bound:40516 nc:27103 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48066it [4:46:23,  3.46s/it, bound:40517 nc:20657 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48067it [4:46:24,  2.47s/it, bound:40518 nc:23546 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48068it [4:46:24,  1.78s/it, bound:40519 nc:18841 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.139>0.1]
48069it [4:46:24,  1.29s/it, bound:40520 nc:24795 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48070it [4:46:24,  1.05it/s, bound:40521 nc:19800 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48071it [4:46:24,  1.40it/s, bound:40522 nc:16001 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48072it [4:46:24,  1.83it/s, bound:40523 nc:27103 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48073it [4:46:24,  2.33it/s, bound:40524 nc:16001 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48074it [4:46:25,  2.88it/s, bound:40525 nc:20657 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48075it [4:46:25,  3.42it/s, bound:40526 nc:18841 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48076it [4:46:25,  3.96it/s, bound:40527 nc:15405 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48077it [4:46:25,  4.48it/s, bound:40528 nc:24795 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48078it [4:46:25,  4.94it/s, bound:40529 nc:19800 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48079it [4:46:25,  5.32it/s, bound:40530 nc:19193 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48080it [4:46:26,  5.58it/s, bound:40531 nc:20512 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48081it [4:46:26,  5.79it/s, bound:40532 nc:16001 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48082it [4:46:26,  5.99it/s, bound:40533 nc:20657 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48083it [4:46:26,  6.01it/s, bound:40534 nc:15405 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.138>0.1]
48084it [4:46:26,  6.11it/s, bound:40535 nc:31780 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48085it [4:46:26,  6.18it/s, bound:40536 nc:35271 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48086it [4:46:27,  6.21it/s, bound:40537 nc:19800 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48087it [4:46:27,  6.29it/s, bound:40538 nc:19193 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48088it [4:46:27,  6.35it/s, bound:40539 nc:16001 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48089it [4:46:27,  6.39it/s, bound:40540 nc:20512 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48090it [4:46:27,  6.36it/s, bound:40541 nc:20657 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48091it [5:21:00, 622.04s/it, bound:40542 nc:15405 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48092it [5:25:27, 515.31s/it, bound:40543 nc:35271 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48093it [5:25:27, 360.76s/it, bound:40544 nc:31780 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48094it [5:25:27, 252.58s/it, bound:40545 nc:19800 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48095it [5:25:27, 176.86s/it, bound:40546 nc:16626 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48096it [5:25:27, 123.85s/it, bound:40547 nc:20512 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48097it [5:25:27, 86.74s/it, bound:40548 nc:33551 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1] 
48098it [5:25:27, 60.77s/it, bound:40549 nc:16803 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.137>0.1]
48099it [5:25:28, 42.59s/it, bound:40550 nc:16803 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48100it [5:25:28, 29.86s/it, bound:40551 nc:35271 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48101it [5:25:28, 20.95s/it, bound:40552 nc:16803 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48102it [5:25:28, 14.71s/it, bound:40553 nc:15405 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48103it [5:25:28, 10.35s/it, bound:40554 nc:16626 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48104it [5:25:28,  7.30s/it, bound:40555 nc:31780 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48105it [5:25:29,  5.16s/it, bound:40556 nc:15318 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48106it [5:25:29,  3.66s/it, bound:40557 nc:20512 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48107it [5:25:29,  2.61s/it, bound:40558 nc:33551 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48108it [5:25:29,  1.88s/it, bound:40559 nc:23348 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48109it [5:25:29,  1.36s/it, bound:40560 nc:16803 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48110it [5:25:29,  1.00s/it, bound:40561 nc:16626 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48111it [5:25:30,  1.34it/s, bound:40562 nc:19442 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48112it [5:25:30,  1.75it/s, bound:40563 nc:15318 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
48113it [5:25:30,  2.22it/s, bound:40564 nc:20512 ncall:2.3e+08 eff:0.0% logz-ratio=231.67+/-0.09 dlogz:0.136>0.1]
