{'mass_1': 36.051660529440326, 'mass_2': 34.80092802562407, 'a_1': 0.6925828831215712, 'a_2': 0.1556328976692103, 'tilt_1': 0.8431715416536858, 'tilt_2': 1.4763316285571335, 'phi_12': 1.855581661070914, 'phi_jl': 0.8523113717816989, 'luminosity_distance': 3182.8588361758, 'theta_jn': 2.8602059057241553, 'psi': 3.300791439, 'phase': 5.4607298, 'geocent_time': 1126259642.413, 'ra': 0.2164538452, 'dec': 4.0039651718}
duration: 8

15739it [00:00, ?it/s]
15739it [24:59, ?it/s, bound:8249 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.394>0.1]
15739it [24:59, ?it/s, bound:8249 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=42.81+/-0.04 dlogz:0.312>0.1] 
15765it [27:37,  1.87it/s, bound:8275 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.389>0.1]
15766it [27:38,  2.04it/s, bound:8276 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.389>0.1]
15767it [27:38,  2.00it/s, bound:8277 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.389>0.1]
15768it [27:39,  1.95it/s, bound:8278 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.389>0.1]
15769it [27:39,  1.89it/s, bound:8279 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.389>0.1]
15770it [27:40,  1.85it/s, bound:8280 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.388>0.1]
15771it [27:40,  1.82it/s, bound:8281 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.388>0.1]
15772it [27:41,  1.81it/s, bound:8282 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.388>0.1]
15773it [27:41,  1.86it/s, bound:8283 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.388>0.1]
15774it [27:42,  2.08it/s, bound:8284 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.388>0.1]
15775it [27:42,  2.24it/s, bound:8285 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.387>0.1]
15776it [27:43,  2.37it/s, bound:8286 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.387>0.1]
15777it [27:43,  2.47it/s, bound:8287 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.387>0.1]
15778it [27:43,  2.55it/s, bound:8288 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.387>0.1]
15779it [27:44,  2.56it/s, bound:8289 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.387>0.1]
15780it [27:44,  2.61it/s, bound:8290 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.387>0.1]
15781it [27:44,  2.69it/s, bound:8291 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.386>0.1]
15782it [27:45,  2.74it/s, bound:8292 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.386>0.1]
15783it [27:45,  2.76it/s, bound:8293 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.386>0.1]
15784it [27:45,  2.79it/s, bound:8294 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.386>0.1]
15785it [27:46,  2.81it/s, bound:8295 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.386>0.1]
15786it [27:46,  2.82it/s, bound:8296 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.386>0.1]
15787it [27:46,  2.79it/s, bound:8297 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.385>0.1]
15788it [27:47,  2.81it/s, bound:8298 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.385>0.1]
15789it [27:47,  2.83it/s, bound:8299 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.385>0.1]
15790it [27:48,  2.84it/s, bound:8300 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.385>0.1]
15791it [27:48,  2.83it/s, bound:8301 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.385>0.1]
15792it [27:48,  2.84it/s, bound:8302 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.385>0.1]
15793it [27:49,  2.82it/s, bound:8303 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.384>0.1]
15794it [27:49,  2.77it/s, bound:8304 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.384>0.1]
15795it [45:03, 310.47s/it, bound:8305 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.384>0.1]
15796it [47:13, 256.28s/it, bound:8306 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.384>0.1]
15797it [47:13, 179.57s/it, bound:8307 nc:2121 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.384>0.1]
15798it [47:14, 125.87s/it, bound:8308 nc:3217 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.383>0.1]
15799it [47:15, 88.27s/it, bound:8309 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.383>0.1] 
15800it [47:15, 61.96s/it, bound:8310 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.383>0.1]
15801it [47:16, 43.54s/it, bound:8311 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.383>0.1]
15802it [47:16, 30.65s/it, bound:8312 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.383>0.1]
15803it [47:17, 21.63s/it, bound:8313 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.383>0.1]
15804it [47:17, 15.31s/it, bound:8314 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.382>0.1]
15805it [47:18, 10.89s/it, bound:8315 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.382>0.1]
15806it [47:19,  7.79s/it, bound:8316 nc:4793 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.382>0.1]
15807it [47:19,  5.62s/it, bound:8317 nc:1435 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.382>0.1]
15808it [47:20,  4.10s/it, bound:8318 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.382>0.1]
15809it [47:20,  3.04s/it, bound:8319 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.382>0.1]
15810it [47:21,  2.30s/it, bound:8320 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.381>0.1]
15811it [47:21,  1.79s/it, bound:8321 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.381>0.1]
15812it [47:22,  1.42s/it, bound:8322 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.381>0.1]
15813it [47:22,  1.16s/it, bound:8323 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.381>0.1]
15814it [47:23,  1.02it/s, bound:8324 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.381>0.1]
15815it [47:24,  1.17it/s, bound:8325 nc:4554 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.381>0.1]
15816it [47:24,  1.30it/s, bound:8326 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.380>0.1]
15817it [47:25,  1.41it/s, bound:8327 nc:2409 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.380>0.1]
15818it [47:25,  1.50it/s, bound:8328 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.380>0.1]
15819it [47:26,  1.56it/s, bound:8329 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.380>0.1]
15820it [47:26,  1.63it/s, bound:8330 nc:2590 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.380>0.1]
15821it [47:27,  1.83it/s, bound:8331 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.380>0.1]
15822it [47:27,  2.05it/s, bound:8332 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.379>0.1]
15823it [47:28,  2.24it/s, bound:8333 nc:3541 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.379>0.1]
15824it [47:28,  2.40it/s, bound:8334 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.379>0.1]
15825it [47:28,  2.52it/s, bound:8335 nc:2409 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.379>0.1]
15826it [47:29,  2.61it/s, bound:8336 nc:2409 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.379>0.1]
15827it [47:29,  2.61it/s, bound:8337 nc:1512 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.378>0.1]
15828it [47:29,  2.64it/s, bound:8338 nc:1538 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.378>0.1]
15829it [47:30,  2.68it/s, bound:8339 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.378>0.1]
15830it [47:30,  2.73it/s, bound:8340 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.378>0.1]
15831it [47:30,  2.77it/s, bound:8341 nc:3541 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.378>0.1]
15832it [47:31,  2.80it/s, bound:8342 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.378>0.1]
15833it [47:31,  2.79it/s, bound:8343 nc:1943 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.377>0.1]
15834it [47:31,  2.80it/s, bound:8344 nc:2409 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.377>0.1]
15835it [1:03:42, 291.49s/it, bound:8345 nc:1512 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.377>0.1]
15836it [1:07:10, 266.32s/it, bound:8346 nc:1538 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.377>0.1]
15837it [1:07:11, 186.65s/it, bound:8347 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.377>0.1]
15838it [1:07:11, 130.84s/it, bound:8348 nc:1845 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.377>0.1]
15839it [1:07:12, 91.77s/it, bound:8349 nc:3541 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.376>0.1] 
15840it [1:07:12, 64.43s/it, bound:8350 nc:1260 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.376>0.1]
15841it [1:07:13, 45.25s/it, bound:8351 nc:2409 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.376>0.1]
15842it [1:07:13, 31.83s/it, bound:8352 nc:1101 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.376>0.1]
15843it [1:07:14, 22.44s/it, bound:8353 nc:1101 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.376>0.1]
15844it [1:07:15, 15.86s/it, bound:8354 nc:1538 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.376>0.1]
15845it [1:07:15, 11.25s/it, bound:8355 nc:2409 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.375>0.1]
15846it [1:07:16,  8.03s/it, bound:8356 nc:3541 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.375>0.1]
15847it [1:07:16,  5.78s/it, bound:8357 nc:1512 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.375>0.1]
15848it [1:07:17,  4.20s/it, bound:8358 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.375>0.1]
15849it [1:07:17,  3.09s/it, bound:8359 nc:1952 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.375>0.1]
15850it [1:07:18,  2.32s/it, bound:8360 nc:3394 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.375>0.1]
15851it [1:07:18,  1.78s/it, bound:8361 nc:1101 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.374>0.1]
15852it [1:07:19,  1.40s/it, bound:8362 nc:1538 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.374>0.1]
15853it [1:07:19,  1.14s/it, bound:8363 nc:3541 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.374>0.1]
15854it [1:07:20,  1.04it/s, bound:8364 nc:1774 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.374>0.1]
15855it [1:07:20,  1.19it/s, bound:8365 nc:1952 ncall:1.0e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.374>0.1]
15856it [1:07:21,  1.34it/s, bound:8366 nc:3394 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.374>0.1]
15857it [1:07:21,  1.47it/s, bound:8367 nc:2409 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.373>0.1]
15858it [1:07:22,  1.58it/s, bound:8368 nc:1512 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.373>0.1]
15859it [1:07:22,  1.65it/s, bound:8369 nc:1101 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.373>0.1]
15860it [1:07:23,  1.73it/s, bound:8370 nc:1538 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.373>0.1]
15861it [1:07:23,  1.79it/s, bound:8371 nc:3541 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.373>0.1]
15862it [1:07:24,  1.83it/s, bound:8372 nc:2129 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.373>0.1]
15863it [1:07:24,  1.87it/s, bound:8373 nc:1952 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.372>0.1]
15864it [1:07:25,  1.88it/s, bound:8374 nc:3394 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.372>0.1]
15865it [1:07:25,  1.90it/s, bound:8375 nc:2409 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.372>0.1]
15866it [1:07:26,  1.91it/s, bound:8376 nc:1512 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.372>0.1]
15867it [1:07:27,  1.91it/s, bound:8377 nc:1101 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.372>0.1]
15868it [1:07:27,  1.93it/s, bound:8378 nc:3541 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.371>0.1]
15869it [1:07:28,  1.93it/s, bound:8379 nc:2129 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.371>0.1]
15870it [1:07:28,  1.94it/s, bound:8380 nc:3394 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.371>0.1]
15871it [1:07:29,  1.95it/s, bound:8381 nc:1108 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.371>0.1]
15872it [1:07:29,  1.94it/s, bound:8382 nc:1538 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.371>0.1]
15873it [1:07:30,  1.95it/s, bound:8383 nc:1512 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.371>0.1]
15874it [1:07:30,  1.95it/s, bound:8384 nc:1952 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.370>0.1]
15875it [1:07:31,  1.94it/s, bound:8385 nc:1101 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.370>0.1]
15876it [1:07:31,  1.94it/s, bound:8386 nc:3541 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.370>0.1]
15877it [1:07:32,  1.95it/s, bound:8387 nc:2129 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.370>0.1]
15878it [1:07:32,  1.95it/s, bound:8388 nc:3394 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.370>0.1]
15879it [1:07:33,  1.96it/s, bound:8389 nc:1108 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.370>0.1]
15880it [1:07:33,  1.95it/s, bound:8390 nc:1538 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.369>0.1]
15881it [1:07:34,  1.95it/s, bound:8391 nc:1952 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.369>0.1]
15882it [1:07:34,  1.95it/s, bound:8392 nc:1512 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.369>0.1]
15883it [1:07:35,  1.95it/s, bound:8393 nc:1101 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.369>0.1]
15884it [1:07:35,  1.96it/s, bound:8394 nc:3541 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.369>0.1]
15885it [1:07:36,  1.96it/s, bound:8395 nc:2129 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.369>0.1]
15886it [1:07:36,  1.96it/s, bound:8396 nc:3394 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.368>0.1]
15887it [1:07:37,  1.95it/s, bound:8397 nc:1108 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.368>0.1]
15888it [1:07:37,  1.96it/s, bound:8398 nc:1538 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.368>0.1]
15889it [1:07:38,  1.95it/s, bound:8399 nc:1952 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.368>0.1]
15890it [1:07:38,  1.95it/s, bound:8400 nc:1512 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.368>0.1]
15891it [1:07:39,  1.95it/s, bound:8401 nc:1101 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.368>0.1]
15892it [1:07:39,  1.95it/s, bound:8402 nc:1646 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.367>0.1]
15893it [1:07:40,  1.96it/s, bound:8403 nc:2129 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.367>0.1]
15894it [1:07:40,  1.95it/s, bound:8404 nc:3394 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.367>0.1]
15895it [1:07:41,  1.95it/s, bound:8405 nc:1108 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.367>0.1]
15896it [1:07:41,  1.96it/s, bound:8406 nc:1538 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.367>0.1]
15897it [1:07:42,  1.96it/s, bound:8407 nc:1952 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.367>0.1]
15898it [1:07:42,  1.96it/s, bound:8408 nc:1512 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.366>0.1]
15899it [1:07:43,  1.95it/s, bound:8409 nc:832 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.366>0.1] 
15900it [1:07:43,  1.95it/s, bound:8410 nc:1646 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.366>0.1]
15901it [1:07:44,  1.96it/s, bound:8411 nc:2129 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.366>0.1]
15902it [1:07:44,  1.96it/s, bound:8412 nc:3394 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.366>0.1]
15903it [1:07:45,  1.96it/s, bound:8413 nc:2129 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.366>0.1]
15904it [1:07:45,  1.96it/s, bound:8414 nc:1538 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.365>0.1]
15905it [1:07:46,  1.96it/s, bound:8415 nc:1952 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.365>0.1]
15906it [1:07:46,  1.96it/s, bound:8416 nc:1512 ncall:1.1e+07 eff:0.2% logz-ratio=42.79+/-0.04 dlogz:0.365>0.1]
