{'mass_1': 30.471250451340048, 'mass_2': 23.237606722505465, 'a_1': 0.1475128734917888, 'a_2': 0.3510986575953903, 'tilt_1': 1.3188195992825673, 'tilt_2': 0.7980907020174183, 'phi_12': 0.4411678648905458, 'phi_jl': 4.085387828880234, 'luminosity_distance': 722.8313722642, 'theta_jn': 0.5887266341308649, 'psi': 0.9874308976, 'phase': 1.8188450865, 'geocent_time': 1126259642.413, 'ra': 5.6237272496, 'dec': 3.0317753557}
duration: 8

22695it [00:00, ?it/s]
22695it [40:56, ?it/s, bound:14563 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.276>0.1]
22695it [40:56, ?it/s, bound:14563 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=164.22+/-0.06 dlogz:0.137>0.1] 
22715it [42:26,  5.84it/s, bound:14583 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1]
22716it [42:26,  6.17it/s, bound:14584 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1]
22717it [42:26,  6.43it/s, bound:14585 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1]
22718it [42:26,  6.62it/s, bound:14586 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1]
22719it [42:27,  6.69it/s, bound:14587 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1] 
22720it [42:27,  6.57it/s, bound:14588 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.273>0.1]
22721it [42:27,  6.58it/s, bound:14589 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1]
22722it [42:27,  6.70it/s, bound:14590 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1]
22723it [42:27,  6.81it/s, bound:14591 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1]
22724it [42:27,  6.89it/s, bound:14592 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1]
22725it [42:27,  6.91it/s, bound:14593 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1]
22726it [42:28,  6.92it/s, bound:14594 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1]
22727it [42:28,  6.81it/s, bound:14595 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1] 
22728it [42:28,  6.74it/s, bound:14596 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.272>0.1]
22729it [42:28,  6.82it/s, bound:14597 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.271>0.1]
22730it [42:28,  6.88it/s, bound:14598 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.271>0.1]
22731it [42:28,  6.90it/s, bound:14599 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.271>0.1]
22732it [42:28,  6.93it/s, bound:14600 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.271>0.1]
22733it [42:29,  6.92it/s, bound:14601 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.271>0.1]
22734it [42:29,  6.91it/s, bound:14602 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.271>0.1]
22735it [42:29,  6.90it/s, bound:14603 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.271>0.1] 
22736it [42:29,  6.93it/s, bound:14604 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1]
22737it [42:29,  6.97it/s, bound:14605 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1]
22738it [42:29,  6.92it/s, bound:14606 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1]
22739it [42:29,  6.93it/s, bound:14607 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1]
22740it [42:30,  6.93it/s, bound:14608 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1]
22741it [42:30,  6.95it/s, bound:14609 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1]
22742it [42:30,  6.98it/s, bound:14610 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1]
22743it [42:30,  6.94it/s, bound:14611 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.270>0.1] 
22744it [42:30,  6.89it/s, bound:14612 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22745it [42:30,  6.81it/s, bound:14613 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22746it [42:30,  6.85it/s, bound:14614 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22747it [42:31,  6.91it/s, bound:14615 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22748it [42:31,  6.93it/s, bound:14616 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22749it [42:31,  6.94it/s, bound:14617 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22750it [42:31,  6.95it/s, bound:14618 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22751it [1:13:15, 553.39s/it, bound:14619 nc:2297 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.269>0.1]
22752it [1:14:52, 416.47s/it, bound:14620 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.268>0.1]
22753it [1:14:53, 291.59s/it, bound:14621 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.268>0.1]
22754it [1:14:53, 204.18s/it, bound:14622 nc:3168 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.268>0.1]
22755it [1:14:53, 142.99s/it, bound:14623 nc:3477 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.268>0.1]
22756it [1:14:53, 100.16s/it, bound:14624 nc:4010 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.268>0.1]
22757it [1:14:53, 70.17s/it, bound:14625 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.268>0.1] 
22758it [1:14:54, 49.17s/it, bound:14626 nc:13253 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.268>0.1]
22759it [1:14:54, 34.47s/it, bound:14627 nc:6857 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1] 
22760it [1:14:54, 24.17s/it, bound:14628 nc:4000 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1]
22761it [1:14:54, 16.97s/it, bound:14629 nc:4401 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1]
22762it [1:14:54, 11.93s/it, bound:14630 nc:3873 ncall:2.5e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1]
22763it [1:14:54,  8.39s/it, bound:14631 nc:4401 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1]
22764it [1:14:55,  5.92s/it, bound:14632 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1]
22765it [1:14:55,  4.19s/it, bound:14633 nc:3168 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1]
22766it [1:14:55,  2.98s/it, bound:14634 nc:2297 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.267>0.1]
22767it [1:14:55,  2.13s/it, bound:14635 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1]
22768it [1:14:55,  1.54s/it, bound:14636 nc:4000 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1]
22769it [1:14:55,  1.12s/it, bound:14637 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1]
22770it [1:14:55,  1.20it/s, bound:14638 nc:13253 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1]
22771it [1:14:56,  1.60it/s, bound:14639 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1] 
22772it [1:14:56,  2.06it/s, bound:14640 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1]
22773it [1:14:56,  2.60it/s, bound:14641 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1]
22774it [1:14:56,  3.18it/s, bound:14642 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.266>0.1]
22775it [1:14:56,  3.70it/s, bound:14643 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.265>0.1]
22776it [1:14:56,  4.27it/s, bound:14644 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.265>0.1]
22777it [1:14:56,  4.77it/s, bound:14645 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.17+/-0.06 dlogz:0.265>0.1]
22778it [1:14:57,  5.23it/s, bound:14646 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.265>0.1]
22779it [1:14:57,  5.58it/s, bound:14647 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.265>0.1]
22780it [1:14:57,  5.88it/s, bound:14648 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.265>0.1]
22781it [1:14:57,  6.08it/s, bound:14649 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.265>0.1]
22782it [1:14:57,  6.26it/s, bound:14650 nc:2297 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.265>0.1]
22783it [1:14:57,  6.04it/s, bound:14651 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22784it [1:14:58,  6.18it/s, bound:14652 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22785it [1:14:58,  6.22it/s, bound:14653 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22786it [1:14:58,  6.38it/s, bound:14654 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22787it [1:14:58,  6.46it/s, bound:14655 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22788it [1:14:58,  6.55it/s, bound:14656 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22789it [1:14:58,  6.58it/s, bound:14657 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22790it [1:14:58,  6.64it/s, bound:14658 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.264>0.1]
22791it [1:14:59,  6.56it/s, bound:14659 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22792it [1:14:59,  6.51it/s, bound:14660 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22793it [1:14:59,  6.51it/s, bound:14661 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22794it [1:14:59,  6.56it/s, bound:14662 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22795it [1:14:59,  6.37it/s, bound:14663 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22796it [1:14:59,  6.45it/s, bound:14664 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22797it [1:15:00,  6.55it/s, bound:14665 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22798it [1:15:00,  6.57it/s, bound:14666 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.263>0.1]
22799it [1:15:00,  6.55it/s, bound:14667 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22800it [1:15:00,  6.28it/s, bound:14668 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22801it [1:15:00,  6.44it/s, bound:14669 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22802it [1:15:00,  6.39it/s, bound:14670 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22803it [1:15:00,  6.52it/s, bound:14671 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22804it [1:15:01,  6.24it/s, bound:14672 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22805it [1:15:01,  6.18it/s, bound:14673 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22806it [1:15:01,  6.29it/s, bound:14674 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.262>0.1]
22807it [1:15:01,  6.33it/s, bound:14675 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22808it [1:15:01,  6.38it/s, bound:14676 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22809it [1:15:01,  6.46it/s, bound:14677 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22810it [1:15:02,  6.51it/s, bound:14678 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22811it [1:15:02,  6.58it/s, bound:14679 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22812it [1:15:02,  6.59it/s, bound:14680 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22813it [1:15:02,  6.62it/s, bound:14681 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22814it [1:15:02,  6.63it/s, bound:14682 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.261>0.1]
22815it [1:40:02, 450.12s/it, bound:14683 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1]
22816it [1:41:28, 340.82s/it, bound:14684 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1]
22817it [1:41:28, 238.64s/it, bound:14685 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1]
22818it [1:41:28, 167.11s/it, bound:14686 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1]
22819it [1:41:29, 117.04s/it, bound:14687 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1]
22820it [1:41:29, 81.99s/it, bound:14688 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1] 
22821it [1:41:29, 57.46s/it, bound:14689 nc:7842 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1]
22822it [1:41:29, 40.28s/it, bound:14690 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.260>0.1]
22823it [1:41:30, 28.27s/it, bound:14691 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22824it [1:41:30, 19.85s/it, bound:14692 nc:2673 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22825it [1:41:30, 13.96s/it, bound:14693 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22826it [1:41:30,  9.83s/it, bound:14694 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22827it [1:41:30,  6.95s/it, bound:14695 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22828it [1:41:31,  4.93s/it, bound:14696 nc:2391 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22829it [1:41:31,  3.51s/it, bound:14697 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22830it [1:41:31,  2.52s/it, bound:14698 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.259>0.1]
22831it [1:41:31,  1.83s/it, bound:14699 nc:3873 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22832it [1:41:31,  1.35s/it, bound:14700 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22833it [1:41:32,  1.01s/it, bound:14701 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22834it [1:41:32,  1.30it/s, bound:14702 nc:2673 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22835it [1:41:32,  1.67it/s, bound:14703 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22836it [1:41:32,  2.07it/s, bound:14704 nc:5768 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22837it [1:41:32,  2.49it/s, bound:14705 nc:4738 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22838it [1:41:33,  2.91it/s, bound:14706 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.258>0.1]
22839it [1:41:33,  3.27it/s, bound:14707 nc:1605 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22840it [1:41:33,  3.60it/s, bound:14708 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22841it [1:41:33,  3.88it/s, bound:14709 nc:2673 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22842it [1:41:34,  4.10it/s, bound:14710 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22843it [1:41:34,  4.29it/s, bound:14711 nc:6959 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22844it [1:41:34,  4.43it/s, bound:14712 nc:3840 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22845it [1:41:34,  4.53it/s, bound:14713 nc:4738 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22846it [1:41:34,  4.59it/s, bound:14714 nc:3859 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.257>0.1]
22847it [1:41:35,  4.52it/s, bound:14715 nc:1605 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22848it [1:41:35,  4.58it/s, bound:14716 nc:2673 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22849it [1:41:35,  4.64it/s, bound:14717 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22850it [1:41:35,  4.67it/s, bound:14718 nc:6107 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22851it [1:41:35,  4.70it/s, bound:14719 nc:3043 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22852it [1:41:36,  4.72it/s, bound:14720 nc:4738 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22853it [1:41:36,  4.71it/s, bound:14721 nc:4224 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22854it [1:41:36,  4.72it/s, bound:14722 nc:6959 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.256>0.1]
22855it [1:41:36,  4.66it/s, bound:14723 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22856it [1:41:37,  4.72it/s, bound:14724 nc:1605 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22857it [1:41:37,  4.74it/s, bound:14725 nc:9021 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22858it [1:41:37,  4.73it/s, bound:14726 nc:3043 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22859it [1:41:37,  4.73it/s, bound:14727 nc:4738 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22860it [1:41:37,  4.75it/s, bound:14728 nc:4738 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22861it [1:41:38,  4.77it/s, bound:14729 nc:6959 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22862it [1:41:38,  4.78it/s, bound:14730 nc:6959 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.255>0.1]
22863it [1:41:38,  4.67it/s, bound:14731 nc:2673 ncall:2.6e+07 eff:0.1% logz-ratio=164.18+/-0.06 dlogz:0.254>0.1]
