{'mass_1': 41.61467020151862, 'mass_2': 35.44285462091173, 'a_1': 0.3019280266235541, 'a_2': 0.46945091218034574, 'tilt_1': 1.064822114611515, 'tilt_2': 0.7372401577900926, 'phi_12': 4.30232626139971, 'phi_jl': 1.8928113603923216, 'luminosity_distance': 1375.2686168613, 'theta_jn': 0.35934586975530497, 'psi': 3.4620529552, 'phase': 5.8397323798, 'geocent_time': 1126259642.413, 'zenith': -0.8932104422051035, 'azimuth': -36135.806959139365, 'ra': 1.2614022598, 'dec': 2.464006769}
duration: 8

42907it [00:00, ?it/s]
42907it [53:42, ?it/s, bound:34885 nc:22220 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.169>0.1]
42907it [53:42, ?it/s, bound:34885 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=96.57+/-0.08 dlogz:0.057>0.1]  
42943it [2:51:01, 255.85s/it, bound:34921 nc:13480 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42944it [2:51:01, 179.15s/it, bound:34922 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1] 
42945it [2:51:01, 125.45s/it, bound:34923 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.166>0.1]
42946it [2:51:02, 87.86s/it, bound:34924 nc:29715 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42947it [2:51:02, 61.55s/it, bound:34925 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42948it [2:51:02, 43.13s/it, bound:34926 nc:13535 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42949it [2:51:02, 30.24s/it, bound:34927 nc:15085 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42950it [2:51:02, 21.22s/it, bound:34928 nc:13480 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42951it [2:51:02, 14.90s/it, bound:34929 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42952it [2:51:03, 10.48s/it, bound:34930 nc:13480 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42953it [2:51:03,  7.40s/it, bound:34931 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1] 
42954it [2:51:03,  5.25s/it, bound:34932 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42955it [2:51:03,  3.74s/it, bound:34933 nc:21319 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42956it [2:51:03,  2.68s/it, bound:34934 nc:13535 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42957it [2:51:04,  1.94s/it, bound:34935 nc:15085 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42958it [2:51:04,  1.41s/it, bound:34936 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.165>0.1]
42959it [2:51:04,  1.03s/it, bound:34937 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42960it [2:51:04,  1.30it/s, bound:34938 nc:13480 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42961it [2:51:04,  1.70it/s, bound:34939 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1] 
42962it [2:51:04,  2.19it/s, bound:34940 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42963it [2:51:05,  2.71it/s, bound:34941 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42964it [2:51:05,  2.92it/s, bound:34942 nc:22111 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42965it [2:51:05,  3.08it/s, bound:34943 nc:15085 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42966it [2:51:05,  3.21it/s, bound:34944 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42967it [2:51:06,  3.30it/s, bound:34945 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42968it [2:51:06,  3.45it/s, bound:34946 nc:15738 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42969it [2:51:06,  4.01it/s, bound:34947 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1] 
42970it [2:51:06,  4.51it/s, bound:34948 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42971it [2:51:06,  4.90it/s, bound:34949 nc:12163 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.164>0.1]
42972it [2:51:07,  5.23it/s, bound:34950 nc:22111 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42973it [2:51:07,  5.27it/s, bound:34951 nc:15085 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42974it [2:51:07,  5.10it/s, bound:34952 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42975it [2:51:07,  5.08it/s, bound:34953 nc:10190 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42976it [2:51:07,  5.05it/s, bound:34954 nc:15738 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42977it [2:51:08,  5.03it/s, bound:34955 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1] 
42978it [2:51:08,  4.98it/s, bound:34956 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42979it [2:51:08,  4.87it/s, bound:34957 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42980it [2:51:08,  5.24it/s, bound:34958 nc:22111 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42981it [2:51:08,  5.49it/s, bound:34959 nc:15085 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42982it [2:51:09,  5.73it/s, bound:34960 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42983it [2:51:09,  5.87it/s, bound:34961 nc:9902 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1] 
42984it [2:51:09,  6.00it/s, bound:34962 nc:15738 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.163>0.1]
42985it [2:51:09,  5.74it/s, bound:34963 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1] 
42986it [2:51:09,  5.49it/s, bound:34964 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42987it [3:41:07, 899.35s/it, bound:34965 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42988it [3:45:47, 713.63s/it, bound:34966 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42989it [3:45:47, 499.59s/it, bound:34967 nc:15085 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42990it [3:45:47, 349.76s/it, bound:34968 nc:12913 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42991it [3:45:47, 244.88s/it, bound:34969 nc:15738 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42992it [3:45:48, 171.46s/it, bound:34970 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1] 
42993it [3:45:48, 120.07s/it, bound:34971 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42994it [3:45:48, 84.10s/it, bound:34972 nc:8838 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]  
42995it [3:45:48, 58.92s/it, bound:34973 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42996it [3:45:48, 41.30s/it, bound:34974 nc:12913 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1]
42997it [3:45:48, 28.98s/it, bound:34975 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.162>0.1] 
42998it [3:45:49, 20.34s/it, bound:34976 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
42999it [3:45:49, 14.29s/it, bound:34977 nc:15738 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43000it [3:45:49, 10.06s/it, bound:34978 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1] 
43001it [3:45:49,  7.09s/it, bound:34979 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43002it [3:45:49,  5.01s/it, bound:34980 nc:16135 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43003it [3:45:50,  3.56s/it, bound:34981 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43004it [3:45:50,  2.57s/it, bound:34982 nc:12913 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43005it [3:45:50,  1.88s/it, bound:34983 nc:10699 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43006it [3:45:50,  1.38s/it, bound:34984 nc:12913 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43007it [3:45:50,  1.03s/it, bound:34985 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1] 
43008it [3:45:51,  1.29it/s, bound:34986 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43009it [3:45:51,  1.70it/s, bound:34987 nc:16135 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1]
43010it [3:45:51,  2.17it/s, bound:34988 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.161>0.1] 
43011it [3:45:51,  2.69it/s, bound:34989 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43012it [3:45:51,  3.25it/s, bound:34990 nc:16498 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43013it [3:45:51,  3.80it/s, bound:34991 nc:15738 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43014it [3:45:52,  4.05it/s, bound:34992 nc:16498 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43015it [3:45:52,  4.24it/s, bound:34993 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1] 
43016it [3:45:52,  4.39it/s, bound:34994 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43017it [3:45:52,  4.32it/s, bound:34995 nc:16135 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43018it [3:45:53,  3.89it/s, bound:34996 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1] 
43019it [3:45:53,  3.92it/s, bound:34997 nc:16135 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43020it [3:45:53,  4.12it/s, bound:34998 nc:12913 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43021it [3:45:53,  4.36it/s, bound:34999 nc:18251 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43022it [3:45:53,  4.80it/s, bound:35000 nc:16498 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1]
43023it [3:45:54,  5.17it/s, bound:35001 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.160>0.1] 
43024it [3:45:54,  5.46it/s, bound:35002 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43025it [3:45:54,  5.69it/s, bound:35003 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43026it [3:45:54,  5.86it/s, bound:35004 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43027it [3:45:54,  5.92it/s, bound:35005 nc:16135 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43028it [3:45:54,  5.90it/s, bound:35006 nc:12913 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43029it [3:45:55,  5.81it/s, bound:35007 nc:18251 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43030it [3:45:55,  5.75it/s, bound:35008 nc:16498 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43031it [3:45:55,  5.53it/s, bound:35009 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1] 
43032it [3:45:55,  5.09it/s, bound:35010 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43033it [3:45:55,  4.59it/s, bound:35011 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43034it [3:45:56,  4.52it/s, bound:35012 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43035it [4:38:17, 942.63s/it, bound:35013 nc:12913 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43036it [4:43:04, 745.97s/it, bound:35014 nc:16135 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43037it [4:43:05, 522.22s/it, bound:35015 nc:18251 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.159>0.1]
43038it [4:43:05, 365.61s/it, bound:35016 nc:16498 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43039it [4:43:05, 255.99s/it, bound:35017 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1] 
43040it [4:43:05, 179.26s/it, bound:35018 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43041it [4:43:05, 125.55s/it, bound:35019 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43042it [4:43:06, 87.95s/it, bound:35020 nc:7053 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1] 
43043it [4:43:06, 61.63s/it, bound:35021 nc:21303 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43044it [4:43:06, 43.20s/it, bound:35022 nc:21303 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43045it [4:43:06, 30.29s/it, bound:35023 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1] 
43046it [4:43:06, 21.25s/it, bound:35024 nc:10183 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43047it [4:43:07, 14.92s/it, bound:35025 nc:16301 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43048it [4:43:07, 10.50s/it, bound:35026 nc:9058 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1] 
43049it [4:43:07,  7.39s/it, bound:35027 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43050it [4:43:07,  5.22s/it, bound:35028 nc:18251 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.158>0.1]
43051it [4:43:07,  3.72s/it, bound:35029 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1] 
43052it [4:43:07,  2.69s/it, bound:35030 nc:21303 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43053it [4:43:08,  1.97s/it, bound:35031 nc:7662 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1] 
43054it [4:43:08,  1.46s/it, bound:35032 nc:10183 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43055it [4:43:08,  1.11s/it, bound:35033 nc:16301 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43056it [4:43:09,  1.20it/s, bound:35034 nc:9058 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1] 
43057it [4:43:09,  1.59it/s, bound:35035 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43058it [4:43:09,  2.05it/s, bound:35036 nc:18251 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43059it [5:33:42, 910.32s/it, bound:35037 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43060it [5:38:16, 719.43s/it, bound:35038 nc:21303 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43061it [5:38:16, 503.65s/it, bound:35039 nc:11643 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43062it [5:38:16, 352.60s/it, bound:35040 nc:10183 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43063it [5:38:17, 246.87s/it, bound:35041 nc:16301 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.157>0.1]
43064it [5:38:17, 172.86s/it, bound:35042 nc:9058 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1] 
43065it [5:38:17, 121.05s/it, bound:35043 nc:15451 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]
43066it [5:38:17, 84.78s/it, bound:35044 nc:8952 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]  
43067it [5:38:17, 59.40s/it, bound:35045 nc:9194 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]
43068it [5:38:17, 41.63s/it, bound:35046 nc:11643 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]
43069it [5:38:18, 29.19s/it, bound:35047 nc:8888 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1] 
43070it [5:38:18, 20.50s/it, bound:35048 nc:11643 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]
43071it [5:38:18, 14.39s/it, bound:35049 nc:17876 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]
43072it [5:38:18, 10.12s/it, bound:35050 nc:16301 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]
43073it [5:38:18,  7.13s/it, bound:35051 nc:10183 ncall:1.3e+08 eff:0.0% logz-ratio=96.55+/-0.08 dlogz:0.156>0.1]
