{'mass_1': 82.73448878447137, 'mass_2': 81.56616767436283, 'a_1': 0.5762778275233728, 'a_2': 0.07111574645984864, 'tilt_1': 0.9992845258477402, 'tilt_2': 2.334849204698133, 'phi_12': 4.4680041821889045, 'phi_jl': 0.8770181125652882, 'luminosity_distance': 4590.9391865648, 'theta_jn': 2.6648421527808663, 'psi': 0.04536176, 'phase': 5.3289157407, 'geocent_time': 1126259642.413, 'zenith': -2.6681356747051037, 'azimuth': -36136.27513633196, 'ra': 0.7932250672000001, 'dec': 4.2389320015}
duration: 8

34326it [00:00, ?it/s]
34326it [21:13, ?it/s, bound:27604 nc:17029 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.133>0.1]
34326it [21:13, ?it/s, bound:27604 nc:  1 ncall:1.8e+08 eff:0.0% logz-ratio=64.75+/-0.07 dlogz:0.040>0.1]  
34347it [48:38,  4.65s/it, bound:27625 nc:16711 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34348it [48:38,  3.30s/it, bound:27626 nc:26744 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34349it [48:38,  2.36s/it, bound:27627 nc:31919 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34350it [48:38,  1.70s/it, bound:27628 nc:22265 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34351it [48:38,  1.23s/it, bound:27629 nc:28315 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34352it [48:39,  1.10it/s, bound:27630 nc:20517 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34353it [48:39,  1.46it/s, bound:27631 nc:17029 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34354it [48:39,  1.91it/s, bound:27632 nc:16711 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34355it [48:39,  2.42it/s, bound:27633 nc:17029 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34356it [48:39,  2.98it/s, bound:27634 nc:14478 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.132>0.1]
34357it [48:39,  3.55it/s, bound:27635 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34358it [48:40,  4.05it/s, bound:27636 nc:42144 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34359it [48:40,  4.56it/s, bound:27637 nc:28315 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34360it [48:40,  5.01it/s, bound:27638 nc:13631 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34361it [48:40,  5.38it/s, bound:27639 nc:20846 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34362it [48:40,  5.66it/s, bound:27640 nc:16711 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34363it [48:40,  5.88it/s, bound:27641 nc:13825 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34364it [48:40,  6.04it/s, bound:27642 nc:14478 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34365it [48:41,  6.17it/s, bound:27643 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34366it [1:09:27, 373.93s/it, bound:27644 nc:28315 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34367it [1:12:46, 321.42s/it, bound:27645 nc:42144 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34368it [1:12:46, 225.04s/it, bound:27646 nc:13631 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34369it [1:12:46, 157.58s/it, bound:27647 nc:20846 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34370it [1:12:46, 110.35s/it, bound:27648 nc:40344 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34371it [1:12:46, 77.29s/it, bound:27649 nc:14478 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1] 
34372it [1:12:46, 54.15s/it, bound:27650 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.131>0.1]
34373it [1:12:47, 37.95s/it, bound:27651 nc:13825 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34374it [1:12:47, 26.61s/it, bound:27652 nc:13631 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34375it [1:12:47, 18.68s/it, bound:27653 nc:13825 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34376it [1:12:47, 13.12s/it, bound:27654 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34377it [1:12:47,  9.23s/it, bound:27655 nc:20846 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34378it [1:12:47,  6.51s/it, bound:27656 nc:40344 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34379it [1:12:47,  4.60s/it, bound:27657 nc:21938 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34380it [1:12:48,  3.27s/it, bound:27658 nc:14478 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34381it [1:12:48,  2.33s/it, bound:27659 nc:27176 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34382it [1:12:48,  1.68s/it, bound:27660 nc:13631 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34383it [1:12:48,  1.22s/it, bound:27661 nc:13825 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34384it [1:12:48,  1.11it/s, bound:27662 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34385it [1:12:48,  1.47it/s, bound:27663 nc:21938 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34386it [1:12:49,  1.92it/s, bound:27664 nc:14478 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34387it [1:12:49,  2.43it/s, bound:27665 nc:27176 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34388it [1:12:49,  2.99it/s, bound:27666 nc:27924 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.130>0.1]
34389it [1:12:49,  3.57it/s, bound:27667 nc:27071 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34390it [1:33:42, 375.96s/it, bound:27668 nc:13631 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34391it [1:37:03, 323.48s/it, bound:27669 nc:13825 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34392it [1:37:03, 226.48s/it, bound:27670 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34393it [1:37:03, 158.59s/it, bound:27671 nc:21938 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34394it [1:37:03, 111.06s/it, bound:27672 nc:14478 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34395it [1:37:03, 77.79s/it, bound:27673 nc:27176 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1] 
34396it [1:37:03, 54.50s/it, bound:27674 nc:27924 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34397it [1:37:04, 38.19s/it, bound:27675 nc:27071 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34398it [1:37:04, 26.79s/it, bound:27676 nc:13272 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34399it [1:37:04, 18.80s/it, bound:27677 nc:18420 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34400it [1:37:04, 13.20s/it, bound:27678 nc:21938 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34401it [1:37:04,  9.29s/it, bound:27679 nc:27924 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34402it [1:37:04,  6.55s/it, bound:27680 nc:13631 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34403it [1:37:04,  4.63s/it, bound:27681 nc:27071 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34404it [1:37:05,  3.29s/it, bound:27682 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.129>0.1]
34405it [1:37:05,  2.35s/it, bound:27683 nc:13825 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34406it [1:37:05,  1.69s/it, bound:27684 nc:13272 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34407it [1:37:05,  1.23s/it, bound:27685 nc:18420 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34408it [1:37:05,  1.10it/s, bound:27686 nc:26846 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34409it [1:37:05,  1.47it/s, bound:27687 nc:17271 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34410it [1:37:06,  1.90it/s, bound:27688 nc:28927 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34411it [1:37:06,  2.41it/s, bound:27689 nc:17271 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34412it [1:37:06,  2.97it/s, bound:27690 nc:39600 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34413it [1:37:06,  3.55it/s, bound:27691 nc:15942 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34414it [1:37:06,  4.06it/s, bound:27692 nc:13272 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34415it [1:37:06,  4.57it/s, bound:27693 nc:26846 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34416it [1:37:07,  5.01it/s, bound:27694 nc:10372 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34417it [1:37:07,  5.38it/s, bound:27695 nc:28927 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34418it [1:37:07,  5.67it/s, bound:27696 nc:28296 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34419it [1:37:07,  5.89it/s, bound:27697 nc:39600 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34420it [1:37:07,  6.05it/s, bound:27698 nc:15942 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34421it [1:37:07,  6.18it/s, bound:27699 nc:18420 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.128>0.1]
34422it [1:58:30, 384.82s/it, bound:27700 nc:26846 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34423it [2:01:50, 329.42s/it, bound:27701 nc:13272 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34424it [2:01:50, 230.64s/it, bound:27702 nc:17271 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34425it [2:01:50, 161.49s/it, bound:27703 nc:28927 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34426it [2:01:50, 113.09s/it, bound:27704 nc:28296 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34427it [2:01:50, 79.21s/it, bound:27705 nc:28350 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1] 
34428it [2:01:51, 55.49s/it, bound:27706 nc:15942 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34429it [2:01:51, 38.89s/it, bound:27707 nc:18420 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34430it [2:01:51, 27.27s/it, bound:27708 nc:15942 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34431it [2:01:51, 19.14s/it, bound:27709 nc:28350 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34432it [2:01:51, 13.44s/it, bound:27710 nc:15942 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34433it [2:01:51,  9.46s/it, bound:27711 nc:14474 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34434it [2:01:51,  6.67s/it, bound:27712 nc:27267 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34435it [2:01:52,  4.71s/it, bound:27713 nc:28296 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34436it [2:01:52,  3.35s/it, bound:27714 nc:17271 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34437it [2:01:52,  2.39s/it, bound:27715 nc:13272 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.127>0.1]
34438it [2:01:52,  1.72s/it, bound:27716 nc:17271 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34439it [2:01:52,  1.25s/it, bound:27717 nc:27267 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34440it [2:01:52,  1.08it/s, bound:27718 nc:18420 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34441it [2:01:53,  1.44it/s, bound:27719 nc:17201 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34442it [2:01:53,  1.88it/s, bound:27720 nc:13272 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34443it [2:01:53,  2.39it/s, bound:27721 nc:28350 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34444it [2:01:53,  2.94it/s, bound:27722 nc:14474 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34445it [2:01:53,  3.51it/s, bound:27723 nc:14474 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34446it [2:28:46, 484.13s/it, bound:27724 nc:17722 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34447it [2:33:21, 421.33s/it, bound:27725 nc:27267 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34448it [2:33:21, 295.03s/it, bound:27726 nc:20303 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34449it [2:33:22, 206.61s/it, bound:27727 nc:17201 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34450it [2:33:22, 144.72s/it, bound:27728 nc:14474 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34451it [2:33:22, 101.40s/it, bound:27729 nc:20808 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34452it [2:33:23, 71.07s/it, bound:27730 nc:29138 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1] 
34453it [2:33:23, 49.85s/it, bound:27731 nc:11125 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34454it [2:33:23, 34.99s/it, bound:27732 nc:20303 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.126>0.1]
34455it [2:33:24, 24.58s/it, bound:27733 nc:20808 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34456it [2:33:24, 17.26s/it, bound:27734 nc:29138 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34457it [2:33:24, 12.13s/it, bound:27735 nc:17722 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34458it [2:33:24,  8.53s/it, bound:27736 nc:22064 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34459it [2:33:24,  6.02s/it, bound:27737 nc:17201 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34460it [2:33:24,  4.26s/it, bound:27738 nc:11125 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34461it [2:33:25,  3.03s/it, bound:27739 nc:14474 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34462it [2:33:25,  2.17s/it, bound:27740 nc:20303 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34463it [2:33:25,  1.56s/it, bound:27741 nc:20808 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34464it [2:33:25,  1.18s/it, bound:27742 nc:17722 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34465it [2:33:25,  1.08it/s, bound:27743 nc:22064 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34466it [2:33:26,  1.35it/s, bound:27744 nc:29138 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34467it [2:33:26,  1.64it/s, bound:27745 nc:11125 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34468it [2:33:26,  1.92it/s, bound:27746 nc:17201 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34469it [2:33:27,  2.18it/s, bound:27747 nc:14474 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34470it [2:33:27,  2.40it/s, bound:27748 nc:20303 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34471it [2:33:27,  2.57it/s, bound:27749 nc:17722 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.125>0.1]
34472it [2:33:28,  2.74it/s, bound:27750 nc:17722 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34473it [2:33:28,  2.87it/s, bound:27751 nc:12023 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34474it [2:33:28,  2.97it/s, bound:27752 nc:20808 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34475it [2:33:29,  3.04it/s, bound:27753 nc:9929 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1] 
34476it [2:33:29,  3.09it/s, bound:27754 nc:22883 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34477it [2:33:29,  3.13it/s, bound:27755 nc:12023 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34478it [2:33:30,  3.12it/s, bound:27756 nc:22064 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34479it [2:33:30,  3.14it/s, bound:27757 nc:28323 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34480it [2:33:30,  3.16it/s, bound:27758 nc:20787 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34481it [2:33:30,  3.73it/s, bound:27759 nc:17201 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34482it [2:33:30,  4.27it/s, bound:27760 nc:9929 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1] 
34483it [2:33:31,  4.75it/s, bound:27761 nc:11125 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34484it [2:33:31,  5.17it/s, bound:27762 nc:22883 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34485it [2:33:31,  5.50it/s, bound:27763 nc:12023 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34486it [3:03:51, 546.15s/it, bound:27764 nc:22064 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34487it [3:08:19, 462.78s/it, bound:27765 nc:28323 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34488it [3:08:20, 324.04s/it, bound:27766 nc:20787 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.124>0.1]
34489it [3:08:20, 226.92s/it, bound:27767 nc:16137 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34490it [3:08:20, 158.94s/it, bound:27768 nc:9929 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1] 
34491it [3:08:21, 111.35s/it, bound:27769 nc:22883 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
34492it [3:08:21, 78.04s/it, bound:27770 nc:12023 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1] 
34493it [3:08:21, 54.71s/it, bound:27771 nc:11125 ncall:1.8e+08 eff:0.0% logz-ratio=64.74+/-0.07 dlogz:0.123>0.1]
