{'mass_1': 36.86773914295174, 'mass_2': 35.11733824408772, 'a_1': 0.2122185559111348, 'a_2': 0.19576124306475506, 'tilt_1': 0.9609291601758111, 'tilt_2': 1.3954651409272876, 'phi_12': 0.9164185087747653, 'phi_jl': 5.697306873307397, 'luminosity_distance': 1672.8778488867, 'theta_jn': 0.47067609807615624, 'psi': 1.3745233658, 'phase': 2.5145604434, 'geocent_time': 1126259642.413, 'zenith': -2.486799354505103, 'azimuth': -36132.28909840697, 'ra': 4.7792629922, 'dec': 4.0575956813}
duration: 8

36748it [00:00, ?it/s]
36748it [28:24, ?it/s, bound:29518 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.278>0.1]
36748it [28:24, ?it/s, bound:29518 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=34.50+/-0.08 dlogz:0.057>0.1] 
36764it [1:01:48, 33.15s/it, bound:29534 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1] 
36765it [1:01:49, 23.24s/it, bound:29535 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1]
36766it [1:01:49, 16.30s/it, bound:29536 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1]
36767it [1:01:49, 11.45s/it, bound:29537 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1] 
36768it [1:01:49,  8.05s/it, bound:29538 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.276>0.1]
36769it [1:01:49,  5.67s/it, bound:29539 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1]
36770it [1:01:49,  4.01s/it, bound:29540 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1]
36771it [1:01:49,  2.85s/it, bound:29541 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1]
36772it [1:01:50,  2.04s/it, bound:29542 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1]
36773it [1:01:50,  1.47s/it, bound:29543 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1]
36774it [1:01:50,  1.08s/it, bound:29544 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1] 
36775it [1:01:50,  1.26it/s, bound:29545 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1]
36776it [1:01:50,  1.67it/s, bound:29546 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.275>0.1]
36777it [1:01:50,  2.17it/s, bound:29547 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36778it [1:01:50,  2.75it/s, bound:29548 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36779it [1:01:51,  3.20it/s, bound:29549 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36780it [1:01:51,  3.82it/s, bound:29550 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36781it [1:01:51,  4.49it/s, bound:29551 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36782it [1:01:51,  5.10it/s, bound:29552 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36783it [1:01:51,  5.66it/s, bound:29553 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36784it [1:01:51,  6.02it/s, bound:29554 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.274>0.1]
36785it [1:01:52,  6.42it/s, bound:29555 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1]
36786it [1:01:52,  6.73it/s, bound:29556 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1] 
36787it [1:01:52,  6.96it/s, bound:29557 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1]
36788it [1:01:52,  7.03it/s, bound:29558 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1]
36789it [1:01:52,  6.45it/s, bound:29559 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1]
36790it [1:01:52,  6.71it/s, bound:29560 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1]
36791it [1:01:52,  6.93it/s, bound:29561 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1]
36792it [1:01:53,  6.99it/s, bound:29562 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.273>0.1]
36793it [1:01:53,  6.37it/s, bound:29563 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1] 
36794it [1:01:53,  6.66it/s, bound:29564 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1]
36795it [1:01:53,  6.89it/s, bound:29565 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1]
36796it [1:01:53,  6.94it/s, bound:29566 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1]
36797it [1:01:53,  6.98it/s, bound:29567 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1]
36798it [1:01:53,  7.13it/s, bound:29568 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1]
36799it [1:01:54,  7.26it/s, bound:29569 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1]
36800it [1:01:54,  7.35it/s, bound:29570 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.272>0.1]
36801it [1:01:54,  7.41it/s, bound:29571 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1] 
36802it [1:01:54,  6.53it/s, bound:29572 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1]
36803it [1:01:54,  6.77it/s, bound:29573 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1]
36804it [1:01:54,  6.76it/s, bound:29574 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1]
36805it [1:01:54,  6.95it/s, bound:29575 nc:7419 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1]
36806it [1:01:55,  7.10it/s, bound:29576 nc:11432 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1]
36807it [1:01:55,  6.50it/s, bound:29577 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1] 
36808it [1:01:55,  6.54it/s, bound:29578 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.271>0.1]
36809it [1:01:55,  6.73it/s, bound:29579 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1]
36810it [1:01:55,  6.93it/s, bound:29580 nc:5150 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1]
36811it [1:01:55,  7.06it/s, bound:29581 nc:5075 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1]
36812it [1:01:55,  7.03it/s, bound:29582 nc:4861 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1]
36813it [1:01:56,  7.17it/s, bound:29583 nc:10167 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1]
36814it [1:01:56,  7.29it/s, bound:29584 nc:4298 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1] 
36815it [1:01:56,  7.11it/s, bound:29585 nc:4644 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1]
36816it [1:01:56,  6.34it/s, bound:29586 nc:5031 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.270>0.1]
36817it [1:01:56,  6.61it/s, bound:29587 nc:7487 ncall:9.3e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36818it [1:01:56,  6.84it/s, bound:29588 nc:5150 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36819it [1:01:56,  6.88it/s, bound:29589 nc:5075 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36820it [1:01:57,  6.13it/s, bound:29590 nc:10167 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36821it [1:01:57,  6.45it/s, bound:29591 nc:4298 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1] 
36822it [1:01:57,  6.69it/s, bound:29592 nc:4861 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36823it [1:01:57,  6.91it/s, bound:29593 nc:4644 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36824it [1:01:57,  7.01it/s, bound:29594 nc:5031 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36825it [1:01:57,  7.17it/s, bound:29595 nc:4298 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.269>0.1]
36826it [1:01:57,  7.28it/s, bound:29596 nc:7487 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1]
36827it [1:01:58,  7.36it/s, bound:29597 nc:4298 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1]
36828it [1:01:58,  7.31it/s, bound:29598 nc:10167 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1]
36829it [1:01:58,  7.33it/s, bound:29599 nc:17562 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1]
36830it [1:01:58,  6.51it/s, bound:29600 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1] 
36831it [1:01:58,  6.55it/s, bound:29601 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1]
36832it [1:01:58,  6.77it/s, bound:29602 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1]
36833it [1:01:58,  6.87it/s, bound:29603 nc:5075 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.268>0.1]
36834it [1:01:59,  6.39it/s, bound:29604 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1]
36835it [1:01:59,  6.17it/s, bound:29605 nc:4298 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1]
36836it [1:01:59,  6.41it/s, bound:29606 nc:10167 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1]
36837it [1:01:59,  6.67it/s, bound:29607 nc:17562 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1]
36838it [1:01:59,  6.87it/s, bound:29608 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1] 
36839it [1:01:59,  6.84it/s, bound:29609 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1]
36840it [1:02:00,  6.84it/s, bound:29610 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1]
36841it [1:02:00,  6.85it/s, bound:29611 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.267>0.1]
36842it [1:02:00,  7.00it/s, bound:29612 nc:4298 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1]
36843it [1:02:00,  6.27it/s, bound:29613 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1]
36844it [1:02:00,  6.37it/s, bound:29614 nc:10167 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1]
36845it [1:02:00,  6.65it/s, bound:29615 nc:17562 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1]
36846it [1:02:00,  6.85it/s, bound:29616 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1] 
36847it [1:02:01,  6.32it/s, bound:29617 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1]
36848it [1:02:01,  6.60it/s, bound:29618 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1]
36849it [1:02:01,  6.82it/s, bound:29619 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.266>0.1]
36850it [1:02:01,  6.98it/s, bound:29620 nc:4298 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36851it [1:02:01,  7.13it/s, bound:29621 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36852it [1:02:01,  7.08it/s, bound:29622 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36853it [1:02:01,  7.18it/s, bound:29623 nc:17562 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36854it [1:02:02,  7.27it/s, bound:29624 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1] 
36855it [1:02:02,  7.35it/s, bound:29625 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36856it [1:02:02,  7.43it/s, bound:29626 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36857it [1:02:02,  6.47it/s, bound:29627 nc:4298 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36858it [1:02:02,  6.73it/s, bound:29628 nc:10167 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.265>0.1]
36859it [1:02:02,  6.96it/s, bound:29629 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1] 
36860it [1:26:40, 443.49s/it, bound:29630 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1]
36861it [1:29:54, 368.69s/it, bound:29631 nc:17562 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1]
36862it [1:29:55, 258.13s/it, bound:29632 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1] 
36863it [1:29:55, 180.75s/it, bound:29633 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1]
36864it [1:29:55, 126.57s/it, bound:29634 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1]
36865it [1:29:55, 88.64s/it, bound:29635 nc:10167 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1]
36866it [1:29:55, 62.09s/it, bound:29636 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.264>0.1] 
36867it [1:29:55, 43.51s/it, bound:29637 nc:5003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1]
36868it [1:29:55, 30.50s/it, bound:29638 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1]
36869it [1:29:56, 21.39s/it, bound:29639 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1]
36870it [1:29:56, 15.01s/it, bound:29640 nc:5003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1]
36871it [1:29:56, 10.56s/it, bound:29641 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1]
36872it [1:29:56,  7.44s/it, bound:29642 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1]
36873it [1:29:56,  5.25s/it, bound:29643 nc:10167 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1]
36874it [1:29:56,  3.72s/it, bound:29644 nc:6003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.263>0.1] 
36875it [1:29:57,  2.65s/it, bound:29645 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36876it [1:29:57,  1.91s/it, bound:29646 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36877it [1:29:57,  1.38s/it, bound:29647 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36878it [1:29:57,  1.01s/it, bound:29648 nc:5003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36879it [1:29:57,  1.34it/s, bound:29649 nc:5787 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36880it [1:29:57,  1.78it/s, bound:29650 nc:6003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36881it [1:29:57,  2.29it/s, bound:29651 nc:5787 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36882it [1:29:58,  2.88it/s, bound:29652 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36883it [1:29:58,  3.53it/s, bound:29653 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.262>0.1]
36884it [1:29:58,  4.16it/s, bound:29654 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36885it [1:29:58,  4.80it/s, bound:29655 nc:5003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36886it [1:29:58,  4.84it/s, bound:29656 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36887it [1:29:58,  5.35it/s, bound:29657 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36888it [1:29:58,  5.83it/s, bound:29658 nc:6003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36889it [1:29:59,  5.79it/s, bound:29659 nc:9133 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36890it [1:29:59,  5.88it/s, bound:29660 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36891it [1:29:59,  6.22it/s, bound:29661 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.261>0.1]
36892it [1:29:59,  6.35it/s, bound:29662 nc:5003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36893it [1:29:59,  6.60it/s, bound:29663 nc:3204 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36894it [1:29:59,  6.77it/s, bound:29664 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36895it [1:30:00,  6.73it/s, bound:29665 nc:5787 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36896it [1:30:00,  6.86it/s, bound:29666 nc:6003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36897it [1:30:00,  6.98it/s, bound:29667 nc:5680 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36898it [1:30:00,  7.04it/s, bound:29668 nc:4301 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36899it [1:30:00,  6.09it/s, bound:29669 nc:6498 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36900it [1:30:00,  6.24it/s, bound:29670 nc:5003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.260>0.1]
36901it [1:30:00,  6.43it/s, bound:29671 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36902it [1:30:01,  6.68it/s, bound:29672 nc:3964 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36903it [1:30:01,  6.30it/s, bound:29673 nc:6003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36904it [1:30:01,  6.36it/s, bound:29674 nc:5787 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36905it [1:30:01,  6.59it/s, bound:29675 nc:5680 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36906it [1:30:01,  6.78it/s, bound:29676 nc:5225 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36907it [1:30:01,  6.80it/s, bound:29677 nc:5879 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36908it [1:30:01,  6.84it/s, bound:29678 nc:5909 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.259>0.1]
36909it [1:30:02,  6.96it/s, bound:29679 nc:5003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.258>0.1]
36910it [1:30:02,  7.05it/s, bound:29680 nc:8767 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.258>0.1]
36911it [1:30:02,  7.12it/s, bound:29681 nc:5787 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.258>0.1]
36912it [1:30:02,  6.21it/s, bound:29682 nc:6003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.258>0.1]
36913it [1:30:02,  6.41it/s, bound:29683 nc:5680 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.258>0.1]
36914it [1:30:02,  6.61it/s, bound:29684 nc:6003 ncall:9.4e+07 eff:0.0% logz-ratio=34.47+/-0.07 dlogz:0.258>0.1]
