{'mass_1': 89.80005449381736, 'mass_2': 78.58947604798676, 'a_1': 0.13281536365538613, 'a_2': 0.5460454963768819, 'tilt_1': 1.4781245756453363, 'tilt_2': 0.7396069227638106, 'phi_12': 2.595214356046622, 'phi_jl': 3.7665990992492926, 'luminosity_distance': 2330.0818006231, 'theta_jn': 2.1931187295372108, 'psi': 1.41715763, 'phase': 4.6927820036, 'geocent_time': 1126259642.413, 'zenith': -2.0489490135051036, 'azimuth': -36131.042008613265, 'ra': 6.0263527859, 'dec': 3.6197453403}
duration: 8

26954it [00:00, ?it/s]
26954it [13:00, ?it/s, bound:18079 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.362>0.1]
26954it [13:00, ?it/s, bound:18079 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=57.88+/-0.06 dlogz:0.094>0.1] 
26980it [15:06,  4.91it/s, bound:18105 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.358>0.1]
26981it [15:06,  5.31it/s, bound:18106 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.358>0.1]
26982it [15:06,  5.63it/s, bound:18107 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.357>0.1]
26983it [15:06,  5.88it/s, bound:18108 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.357>0.1]
26984it [15:06,  6.07it/s, bound:18109 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.357>0.1]
26985it [15:07,  6.22it/s, bound:18110 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.357>0.1]
26986it [15:07,  6.21it/s, bound:18111 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.357>0.1]
26987it [15:07,  6.25it/s, bound:18112 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.357>0.1]
26988it [15:07,  6.30it/s, bound:18113 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.357>0.1]
26989it [15:07,  6.36it/s, bound:18114 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.356>0.1]
26990it [15:07,  6.40it/s, bound:18115 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.356>0.1]
26991it [15:08,  6.45it/s, bound:18116 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.356>0.1]
26992it [15:08,  6.47it/s, bound:18117 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.356>0.1]
26993it [15:08,  6.49it/s, bound:18118 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.356>0.1]
26994it [15:08,  6.24it/s, bound:18119 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.356>0.1]
26995it [15:08,  6.24it/s, bound:18120 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.355>0.1]
26996it [15:08,  6.31it/s, bound:18121 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.355>0.1]
26997it [15:08,  6.37it/s, bound:18122 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.355>0.1]
26998it [15:09,  6.42it/s, bound:18123 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.355>0.1]
26999it [15:09,  6.44it/s, bound:18124 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.355>0.1]
27000it [15:09,  6.45it/s, bound:18125 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.355>0.1]
27001it [15:09,  6.46it/s, bound:18126 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.354>0.1]
27002it [15:09,  6.37it/s, bound:18127 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.354>0.1]
27003it [15:09,  6.48it/s, bound:18128 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.354>0.1]
27004it [15:10,  6.41it/s, bound:18129 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.354>0.1]
27005it [15:10,  6.42it/s, bound:18130 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.354>0.1]
27006it [15:10,  6.42it/s, bound:18131 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.354>0.1]
27007it [15:10,  6.42it/s, bound:18132 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.354>0.1]
27008it [15:10,  6.43it/s, bound:18133 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.353>0.1]
27009it [15:10,  6.44it/s, bound:18134 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.353>0.1]
27010it [25:27, 185.08s/it, bound:18135 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.353>0.1]
27011it [27:26, 165.28s/it, bound:18136 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.353>0.1]
27012it [27:26, 115.74s/it, bound:18137 nc:8066 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.353>0.1]
27013it [27:26, 81.06s/it, bound:18138 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.353>0.1] 
27014it [27:26, 56.78s/it, bound:18139 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.352>0.1]
27015it [27:27, 39.79s/it, bound:18140 nc:7330 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.352>0.1]
27016it [27:27, 27.90s/it, bound:18141 nc:4373 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.352>0.1]
27017it [27:27, 19.57s/it, bound:18142 nc:6427 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.352>0.1]
27018it [39:47, 235.60s/it, bound:18143 nc:2891 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.352>0.1]
27019it [41:22, 193.54s/it, bound:18144 nc:3859 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.352>0.1]
27020it [41:22, 135.52s/it, bound:18145 nc:6352 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.352>0.1]
27021it [41:22, 94.91s/it, bound:18146 nc:5468 ncall:3.2e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.351>0.1] 
27022it [41:22, 66.48s/it, bound:18147 nc:8066 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.351>0.1]
27023it [41:22, 46.58s/it, bound:18148 nc:7330 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.351>0.1]
27024it [41:23, 32.65s/it, bound:18149 nc:6427 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.351>0.1]
27025it [41:23, 22.90s/it, bound:18150 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.351>0.1]
27026it [41:23, 16.07s/it, bound:18151 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.351>0.1]
27027it [41:23, 11.29s/it, bound:18152 nc:7330 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.350>0.1]
27028it [41:23,  7.95s/it, bound:18153 nc:6352 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.350>0.1]
27029it [41:23,  5.61s/it, bound:18154 nc:5468 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.350>0.1]
27030it [41:24,  3.97s/it, bound:18155 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.350>0.1]
27031it [41:24,  2.82s/it, bound:18156 nc:5468 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.350>0.1]
27032it [41:24,  2.02s/it, bound:18157 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.350>0.1]
27033it [41:24,  1.45s/it, bound:18158 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.349>0.1]
27034it [41:24,  1.06s/it, bound:18159 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.349>0.1]
27035it [41:24,  1.27it/s, bound:18160 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.349>0.1]
27036it [41:24,  1.68it/s, bound:18161 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.349>0.1]
27037it [41:25,  2.18it/s, bound:18162 nc:6427 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.349>0.1]
27038it [41:25,  2.75it/s, bound:18163 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.349>0.1]
27039it [41:25,  3.36it/s, bound:18164 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.349>0.1]
27040it [41:25,  3.99it/s, bound:18165 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.348>0.1]
27041it [41:25,  4.51it/s, bound:18166 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.348>0.1]
27042it [41:25,  4.97it/s, bound:18167 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.348>0.1]
27043it [41:25,  5.45it/s, bound:18168 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.348>0.1]
27044it [41:26,  5.83it/s, bound:18169 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.348>0.1]
27045it [41:26,  6.13it/s, bound:18170 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.348>0.1]
27046it [41:26,  6.35it/s, bound:18171 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.347>0.1]
27047it [41:26,  6.51it/s, bound:18172 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.347>0.1]
27048it [41:26,  6.65it/s, bound:18173 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.347>0.1]
27049it [41:26,  6.76it/s, bound:18174 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.347>0.1]
27050it [41:26,  6.60it/s, bound:18175 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.347>0.1]
27051it [41:27,  6.72it/s, bound:18176 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.347>0.1]
27052it [41:27,  6.84it/s, bound:18177 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.347>0.1]
27053it [41:27,  6.87it/s, bound:18178 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.346>0.1]
27054it [41:27,  6.93it/s, bound:18179 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.346>0.1]
27055it [41:27,  6.99it/s, bound:18180 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.346>0.1]
27056it [41:27,  7.01it/s, bound:18181 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.346>0.1]
27057it [41:27,  7.03it/s, bound:18182 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.346>0.1]
27058it [41:28,  6.94it/s, bound:18183 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.346>0.1]
27059it [41:28,  6.96it/s, bound:18184 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.345>0.1]
27060it [41:28,  6.99it/s, bound:18185 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.345>0.1]
27061it [41:28,  6.98it/s, bound:18186 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.345>0.1]
27062it [41:28,  6.97it/s, bound:18187 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.345>0.1]
27063it [41:28,  6.96it/s, bound:18188 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.345>0.1]
27064it [41:28,  6.96it/s, bound:18189 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.345>0.1]
27065it [41:29,  6.95it/s, bound:18190 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.345>0.1]
27066it [41:29,  6.89it/s, bound:18191 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.344>0.1]
27067it [41:29,  6.94it/s, bound:18192 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.344>0.1]
27068it [41:29,  6.97it/s, bound:18193 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.344>0.1]
27069it [41:29,  6.99it/s, bound:18194 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.344>0.1]
27070it [41:29,  7.00it/s, bound:18195 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.344>0.1]
27071it [41:29,  7.02it/s, bound:18196 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.344>0.1]
27072it [41:30,  7.03it/s, bound:18197 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.343>0.1]
27073it [41:30,  7.03it/s, bound:18198 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.343>0.1]
27074it [41:30,  6.98it/s, bound:18199 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.343>0.1]
27075it [41:30,  6.98it/s, bound:18200 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.343>0.1]
27076it [41:30,  6.98it/s, bound:18201 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.343>0.1]
27077it [41:30,  7.01it/s, bound:18202 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.343>0.1]
27078it [41:30,  7.01it/s, bound:18203 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.343>0.1]
27079it [41:31,  7.00it/s, bound:18204 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.342>0.1]
27080it [41:31,  7.00it/s, bound:18205 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.342>0.1]
27081it [41:31,  6.98it/s, bound:18206 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.342>0.1]
27082it [51:33, 180.70s/it, bound:18207 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.342>0.1]
27083it [53:08, 154.94s/it, bound:18208 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.342>0.1]
27084it [53:08, 108.50s/it, bound:18209 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.342>0.1]
27085it [53:08, 76.00s/it, bound:18210 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.341>0.1] 
27086it [53:08, 53.24s/it, bound:18211 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.341>0.1]
27087it [53:08, 37.31s/it, bound:18212 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.341>0.1]
27088it [53:08, 26.16s/it, bound:18213 nc:1817 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.341>0.1]
27089it [53:09, 18.35s/it, bound:18214 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.341>0.1]
27090it [53:09, 12.89s/it, bound:18215 nc:7030 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.341>0.1]
27091it [53:09,  9.07s/it, bound:18216 nc:5592 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.341>0.1]
27092it [53:09,  6.39s/it, bound:18217 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.340>0.1]
27093it [53:09,  4.52s/it, bound:18218 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.340>0.1]
27094it [53:09,  3.20s/it, bound:18219 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.340>0.1]
27095it [53:09,  2.29s/it, bound:18220 nc:8419 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.340>0.1]
27096it [53:10,  1.64s/it, bound:18221 nc:4602 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.340>0.1]
27097it [53:10,  1.19s/it, bound:18222 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.340>0.1]
27098it [53:10,  1.14it/s, bound:18223 nc:1869 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.340>0.1]
27099it [53:10,  1.52it/s, bound:18224 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.339>0.1]
27100it [53:10,  1.99it/s, bound:18225 nc:5542 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.339>0.1]
27101it [53:10,  2.53it/s, bound:18226 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.339>0.1]
27102it [53:10,  3.13it/s, bound:18227 nc:4066 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.339>0.1]
27103it [53:11,  3.76it/s, bound:18228 nc:6109 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.339>0.1]
27104it [53:11,  4.36it/s, bound:18229 nc:2471 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.339>0.1]
27105it [53:11,  4.91it/s, bound:18230 nc:4561 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.338>0.1]
27106it [53:11,  5.37it/s, bound:18231 nc:1869 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.338>0.1]
27107it [53:11,  5.79it/s, bound:18232 nc:4839 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.338>0.1]
27108it [53:11,  6.10it/s, bound:18233 nc:5542 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.338>0.1]
27109it [53:11,  6.35it/s, bound:18234 nc:4900 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.338>0.1]
27110it [53:12,  6.53it/s, bound:18235 nc:4066 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.338>0.1]
27111it [53:12,  6.66it/s, bound:18236 nc:6109 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.338>0.1]
27112it [53:12,  6.76it/s, bound:18237 nc:6212 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.337>0.1]
27113it [53:12,  6.85it/s, bound:18238 nc:4561 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.337>0.1]
27114it [53:12,  6.86it/s, bound:18239 nc:1869 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.337>0.1]
27115it [53:12,  6.87it/s, bound:18240 nc:4151 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.337>0.1]
27116it [53:12,  6.90it/s, bound:18241 nc:5542 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.337>0.1]
27117it [53:13,  6.91it/s, bound:18242 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.337>0.1]
27118it [53:13,  6.93it/s, bound:18243 nc:4066 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.336>0.1]
27119it [53:13,  6.92it/s, bound:18244 nc:6109 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.336>0.1]
27120it [53:13,  6.95it/s, bound:18245 nc:6212 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.336>0.1]
27121it [53:13,  6.93it/s, bound:18246 nc:6109 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.336>0.1]
27122it [53:13,  6.81it/s, bound:18247 nc:1869 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.336>0.1]
27123it [53:13,  6.88it/s, bound:18248 nc:4151 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.336>0.1]
27124it [53:14,  6.92it/s, bound:18249 nc:1869 ncall:3.3e+07 eff:0.1% logz-ratio=57.83+/-0.06 dlogz:0.336>0.1]
