{'mass_1': 141.0890366666393, 'mass_2': 104.56064901640602, 'a_1': 0.4488773143987253, 'a_2': 0.25878531528019827, 'tilt_1': 0.8223612179391679, 'tilt_2': 0.7191389428184396, 'phi_12': 4.656754333226401, 'phi_jl': 2.6614063258420853, 'luminosity_distance': 5258.155449312, 'theta_jn': 0.11879205969585534, 'psi': 4.6922736587, 'phase': 2.7778505743, 'geocent_time': 1126259642.413, 'zenith': -2.1996471862051035, 'azimuth': -36132.732941021866, 'ra': 4.3354203773, 'dec': 3.770443513}
duration: 8

27586it [00:00, ?it/s]
27586it [05:35, ?it/s, bound:20806 nc:640 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.612>0.1]
27587it [05:35,  9.99it/s, bound:20807 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=37.52+/-0.06 dlogz:0.442>0.1]
27674it [34:19, 174.07s/it, bound:20894 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.590>0.1]
27675it [34:20, 121.92s/it, bound:20895 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.590>0.1]
27676it [34:20, 85.42s/it, bound:20896 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.589>0.1] 
27677it [34:20, 59.87s/it, bound:20897 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.589>0.1]
27678it [34:20, 41.98s/it, bound:20898 nc:1717 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.589>0.1]
27679it [34:21, 29.45s/it, bound:20899 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.589>0.1]
27680it [34:21, 20.69s/it, bound:20900 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.588>0.1]
27681it [34:21, 14.53s/it, bound:20901 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.588>0.1]
27682it [34:21, 10.23s/it, bound:20902 nc:1402 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.588>0.1]
27683it [34:21,  7.23s/it, bound:20903 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.588>0.1]
27684it [34:22,  5.13s/it, bound:20904 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.587>0.1]
27685it [34:22,  3.67s/it, bound:20905 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.587>0.1]
27686it [34:22,  2.64s/it, bound:20906 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.587>0.1]
27687it [34:22,  1.91s/it, bound:20907 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.587>0.1]
27688it [34:23,  1.41s/it, bound:20908 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.586>0.1]
27689it [34:23,  1.06s/it, bound:20909 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.586>0.1]
27690it [34:23,  1.23it/s, bound:20910 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.586>0.1]
27691it [34:23,  1.57it/s, bound:20911 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.586>0.1]
27692it [34:24,  1.95it/s, bound:20912 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.585>0.1]
27693it [34:24,  2.31it/s, bound:20913 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.585>0.1]
27694it [34:24,  2.64it/s, bound:20914 nc:2596 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.585>0.1]
27695it [34:24,  3.00it/s, bound:20915 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.585>0.1]
27696it [34:25,  3.33it/s, bound:20916 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.584>0.1]
27697it [34:25,  3.55it/s, bound:20917 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.584>0.1]
27698it [34:25,  3.69it/s, bound:20918 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.584>0.1]
27699it [34:25,  3.96it/s, bound:20919 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.584>0.1]
27700it [34:25,  4.20it/s, bound:20920 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.584>0.1]
27701it [37:11, 49.69s/it, bound:20921 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.583>0.1]
27702it [37:11, 34.84s/it, bound:20922 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.583>0.1]
27703it [37:11, 24.46s/it, bound:20923 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.583>0.1]
27704it [37:11, 17.17s/it, bound:20924 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.583>0.1]
27705it [37:11, 12.06s/it, bound:20925 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.582>0.1]
27706it [37:11,  8.49s/it, bound:20926 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.582>0.1]
27707it [37:12,  5.98s/it, bound:20927 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.582>0.1]
27708it [37:12,  4.23s/it, bound:20928 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.582>0.1]
27709it [37:12,  3.01s/it, bound:20929 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.581>0.1]
27710it [37:12,  2.17s/it, bound:20930 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.581>0.1]
27711it [37:12,  1.56s/it, bound:20931 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.581>0.1]
27712it [37:12,  1.13s/it, bound:20932 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.581>0.1]
27713it [37:12,  1.19it/s, bound:20933 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.580>0.1]
27714it [37:13,  1.58it/s, bound:20934 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.580>0.1]
27715it [37:13,  2.04it/s, bound:20935 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.580>0.1]
27716it [37:13,  2.43it/s, bound:20936 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.580>0.1]
27717it [37:13,  3.01it/s, bound:20937 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.579>0.1]
27718it [37:13,  3.63it/s, bound:20938 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.579>0.1]
27719it [37:13,  4.25it/s, bound:20939 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.579>0.1]
27720it [37:14,  4.82it/s, bound:20940 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.579>0.1]
27721it [37:14,  5.32it/s, bound:20941 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.578>0.1]
27722it [37:14,  4.98it/s, bound:20942 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.578>0.1]
27723it [37:14,  5.36it/s, bound:20943 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.578>0.1]
27724it [37:14,  5.73it/s, bound:20944 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.578>0.1]
27725it [37:14,  6.00it/s, bound:20945 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.578>0.1]
27726it [37:15,  6.26it/s, bound:20946 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.577>0.1]
27727it [37:15,  6.44it/s, bound:20947 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.577>0.1]
27728it [37:15,  5.77it/s, bound:20948 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.577>0.1]
27729it [37:15,  5.27it/s, bound:20949 nc:1226 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.577>0.1]
27730it [37:15,  4.95it/s, bound:20950 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.576>0.1]
27731it [37:16,  4.82it/s, bound:20951 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.576>0.1]
27732it [37:16,  4.61it/s, bound:20952 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.576>0.1]
27733it [37:16,  4.80it/s, bound:20953 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.576>0.1]
27734it [37:16,  5.29it/s, bound:20954 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.575>0.1]
27735it [37:16,  5.73it/s, bound:20955 nc:1858 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.575>0.1]
27736it [37:16,  6.06it/s, bound:20956 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.575>0.1]
27737it [37:17,  6.32it/s, bound:20957 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.575>0.1]
27738it [37:17,  6.41it/s, bound:20958 nc:2214 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.574>0.1]
27739it [37:17,  5.63it/s, bound:20959 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.574>0.1]
27740it [37:17,  5.85it/s, bound:20960 nc:3340 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.574>0.1]
27741it [37:17,  6.15it/s, bound:20961 nc:1182 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.574>0.1]
27742it [37:17,  6.37it/s, bound:20962 nc:2581 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.573>0.1]
27743it [37:18,  6.51it/s, bound:20963 nc:2189 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.573>0.1]
27744it [37:18,  6.64it/s, bound:20964 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.573>0.1]
27745it [37:18,  5.55it/s, bound:20965 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.573>0.1]
27746it [37:18,  5.82it/s, bound:20966 nc:1400 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.573>0.1]
27747it [37:18,  6.07it/s, bound:20967 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.572>0.1]
27748it [37:18,  6.27it/s, bound:20968 nc:1530 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.572>0.1]
27749it [37:19,  6.43it/s, bound:20969 nc:1636 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.572>0.1]
27750it [37:19,  6.58it/s, bound:20970 nc:2581 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.572>0.1]
27751it [37:19,  5.84it/s, bound:20971 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.571>0.1]
27752it [37:19,  5.48it/s, bound:20972 nc:1169 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.571>0.1]
27753it [37:19,  5.28it/s, bound:20973 nc:2189 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.571>0.1]
27754it [37:20,  5.08it/s, bound:20974 nc:1400 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.571>0.1]
27755it [37:20,  5.02it/s, bound:20975 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.570>0.1]
27756it [37:20,  4.80it/s, bound:20976 nc:1074 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.570>0.1]
27757it [37:20,  5.01it/s, bound:20977 nc:1636 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.570>0.1]
27758it [37:20,  5.46it/s, bound:20978 nc:2581 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.570>0.1]
27759it [37:20,  5.85it/s, bound:20979 nc:1829 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.569>0.1]
27760it [37:21,  6.13it/s, bound:20980 nc:2581 ncall:3.4e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.569>0.1]
