{'mass_1': 53.83749692888691, 'mass_2': 43.21603855215271, 'a_1': 0.10904145780247239, 'a_2': 0.11951103143061091, 'tilt_1': 1.0172906106650643, 'tilt_2': 1.678290874266719, 'phi_12': 1.1690813365559034, 'phi_jl': 1.209474982035675, 'luminosity_distance': 2808.4853983562, 'theta_jn': 2.8562346830411727, 'psi': 5.9160861614, 'phase': 0.6741505326, 'geocent_time': 1126259642.413, 'zenith': -1.5813329870051036, 'azimuth': -36132.59302886736, 'ra': 4.4753325318, 'dec': 3.1521293138}
duration: 8

36337it [00:00, ?it/s]
36337it [23:07, ?it/s, bound:28797 nc:13173 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.156>0.1]
36337it [23:08, ?it/s, bound:28797 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=58.20+/-0.07 dlogz:0.044>0.1]  
36363it [1:16:13, 14.35s/it, bound:28823 nc:13173 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36364it [1:16:13, 10.09s/it, bound:28824 nc:23002 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36365it [1:16:13,  7.11s/it, bound:28825 nc:14994 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36366it [1:16:13,  5.02s/it, bound:28826 nc:19907 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36367it [1:16:13,  3.56s/it, bound:28827 nc:38240 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.154>0.1]
36368it [1:16:13,  2.53s/it, bound:28828 nc:14910 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36369it [1:38:32, 403.41s/it, bound:28829 nc:14605 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36370it [1:41:22, 333.42s/it, bound:28830 nc:13173 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36371it [1:41:22, 233.44s/it, bound:28831 nc:14994 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36372it [1:41:23, 163.45s/it, bound:28832 nc:34038 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36373it [1:41:23, 114.46s/it, bound:28833 nc:23002 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36374it [1:41:23, 80.17s/it, bound:28834 nc:37481 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1] 
36375it [1:41:23, 56.16s/it, bound:28835 nc:38333 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36376it [1:41:23, 39.36s/it, bound:28836 nc:14910 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36377it [1:41:23, 27.60s/it, bound:28837 nc:13173 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36378it [1:41:23, 19.36s/it, bound:28838 nc:15056 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36379it [1:41:24, 13.60s/it, bound:28839 nc:24088 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36380it [1:41:24,  9.56s/it, bound:28840 nc:36695 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36381it [1:41:24,  6.74s/it, bound:28841 nc:38333 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.153>0.1]
36382it [1:41:24,  4.76s/it, bound:28842 nc:37481 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36383it [1:41:24,  3.38s/it, bound:28843 nc:33512 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36384it [1:41:24,  2.41s/it, bound:28844 nc:37576 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36385it [2:04:08, 410.67s/it, bound:28845 nc:36206 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36386it [2:06:58, 338.68s/it, bound:28846 nc:24088 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36387it [2:06:58, 237.12s/it, bound:28847 nc:12564 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36388it [2:06:59, 166.03s/it, bound:28848 nc:15056 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36389it [2:06:59, 116.26s/it, bound:28849 nc:18386 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36390it [2:06:59, 81.43s/it, bound:28850 nc:33512 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1] 
36391it [2:06:59, 57.04s/it, bound:28851 nc:37576 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36392it [2:06:59, 39.97s/it, bound:28852 nc:36695 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36393it [2:25:29, 360.93s/it, bound:28853 nc:32045 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36394it [2:28:20, 303.91s/it, bound:28854 nc:15056 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36395it [2:28:20, 212.78s/it, bound:28855 nc:32045 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.152>0.1]
36396it [2:28:20, 148.99s/it, bound:28856 nc:36206 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36397it [2:28:20, 104.33s/it, bound:28857 nc:24088 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36398it [2:28:20, 73.08s/it, bound:28859 nc:35619 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1] 
36399it [2:28:21, 51.20s/it, bound:28860 nc:12564 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36400it [2:51:12, 447.41s/it, bound:28861 nc:25099 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36401it [2:54:04, 364.56s/it, bound:28862 nc:15056 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36402it [2:54:04, 255.24s/it, bound:28863 nc:24871 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36403it [2:54:04, 178.71s/it, bound:28864 nc:18598 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36404it [2:54:04, 125.14s/it, bound:28865 nc:17233 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36405it [2:54:04, 87.64s/it, bound:28866 nc:18386 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1] 
36406it [2:54:04, 61.39s/it, bound:28867 nc:12564 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36407it [2:54:05, 43.02s/it, bound:28868 nc:22794 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36408it [2:54:05, 30.16s/it, bound:28869 nc:18598 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36409it [2:54:05, 21.16s/it, bound:28870 nc:25099 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.151>0.1]
36410it [2:54:05, 14.85s/it, bound:28871 nc:24871 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36411it [2:54:05, 10.44s/it, bound:28872 nc:15056 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36412it [2:54:05,  7.35s/it, bound:28873 nc:17233 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36413it [2:54:05,  5.19s/it, bound:28874 nc:22794 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36414it [2:54:06,  3.68s/it, bound:28875 nc:25826 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36415it [2:54:06,  2.62s/it, bound:28876 nc:12564 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36416it [2:54:06,  1.88s/it, bound:28877 nc:25099 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36417it [2:54:06,  1.36s/it, bound:28878 nc:24871 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36418it [2:54:06,  1.00it/s, bound:28879 nc:18598 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36419it [2:54:06,  1.35it/s, bound:28880 nc:22794 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36420it [2:54:07,  1.78it/s, bound:28881 nc:22655 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36421it [2:54:07,  2.28it/s, bound:28882 nc:25826 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36422it [2:54:07,  2.85it/s, bound:28883 nc:12564 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36423it [2:54:07,  3.45it/s, bound:28884 nc:17233 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.150>0.1]
36424it [2:54:07,  4.02it/s, bound:28885 nc:25826 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36425it [2:54:07,  4.59it/s, bound:28886 nc:14019 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36426it [2:54:07,  5.07it/s, bound:28887 nc:18598 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36427it [2:54:08,  5.48it/s, bound:28888 nc:22655 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36428it [2:54:08,  5.82it/s, bound:28889 nc:12564 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36429it [2:54:08,  6.09it/s, bound:28890 nc:36842 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36430it [2:54:08,  6.29it/s, bound:28891 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1] 
36431it [2:54:08,  6.43it/s, bound:28892 nc:36847 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36432it [3:16:47, 407.76s/it, bound:28893 nc:37158 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36433it [3:19:37, 336.44s/it, bound:28894 nc:14019 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36434it [3:19:37, 235.55s/it, bound:28895 nc:24387 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36435it [3:19:37, 164.93s/it, bound:28896 nc:22655 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36436it [3:19:37, 115.49s/it, bound:28897 nc:14480 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1]
36437it [3:19:38, 80.89s/it, bound:28898 nc:36842 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.149>0.1] 
36438it [3:19:38, 56.67s/it, bound:28899 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1] 
36439it [3:19:38, 39.71s/it, bound:28900 nc:36847 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36440it [3:19:38, 27.84s/it, bound:28901 nc:14019 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36441it [3:19:38, 19.53s/it, bound:28902 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1] 
36442it [3:19:38, 13.72s/it, bound:28903 nc:14019 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36443it [3:19:38,  9.64s/it, bound:28904 nc:25946 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36444it [3:19:39,  6.79s/it, bound:28905 nc:35958 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36445it [3:19:39,  4.80s/it, bound:28906 nc:24387 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36446it [3:19:39,  3.40s/it, bound:28907 nc:37158 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36447it [3:19:39,  2.42s/it, bound:28908 nc:15587 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36448it [3:19:39,  1.74s/it, bound:28909 nc:14480 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36449it [3:19:39,  1.26s/it, bound:28910 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1] 
36450it [3:19:39,  1.08it/s, bound:28911 nc:14019 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36451it [3:19:40,  1.44it/s, bound:28912 nc:25946 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36452it [3:19:40,  1.89it/s, bound:28913 nc:35958 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.148>0.1]
36453it [3:19:40,  2.42it/s, bound:28914 nc:24387 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36454it [3:19:40,  3.00it/s, bound:28915 nc:37747 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36455it [3:19:40,  3.61it/s, bound:28916 nc:15587 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36456it [3:19:40,  4.15it/s, bound:28917 nc:14480 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36457it [3:19:41,  4.71it/s, bound:28918 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1] 
36458it [3:19:41,  5.21it/s, bound:28919 nc:14480 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36459it [3:19:41,  5.61it/s, bound:28920 nc:12666 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36460it [3:19:41,  5.94it/s, bound:28921 nc:17225 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36461it [3:19:41,  6.21it/s, bound:28922 nc:15587 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36462it [3:19:41,  6.40it/s, bound:28923 nc:25946 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36463it [3:19:41,  6.54it/s, bound:28924 nc:37747 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36464it [3:19:42,  6.52it/s, bound:28925 nc:35449 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36465it [3:19:42,  6.62it/s, bound:28926 nc:14480 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36466it [3:19:42,  6.70it/s, bound:28927 nc:12666 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.147>0.1]
36467it [3:19:42,  6.76it/s, bound:28928 nc:17225 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36468it [3:19:42,  6.81it/s, bound:28929 nc:37077 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36469it [3:19:42,  6.84it/s, bound:28930 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1] 
36470it [3:19:42,  6.88it/s, bound:28931 nc:38189 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36471it [3:19:43,  6.87it/s, bound:28932 nc:15587 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36472it [3:41:33, 393.18s/it, bound:28933 nc:35449 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36473it [3:44:24, 326.63s/it, bound:28934 nc:13115 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36474it [3:44:24, 228.69s/it, bound:28935 nc:12666 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36475it [3:44:24, 160.13s/it, bound:28936 nc:17225 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36476it [3:44:25, 112.13s/it, bound:28937 nc:37077 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36477it [3:44:25, 78.54s/it, bound:28938 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]  
36478it [3:44:25, 55.02s/it, bound:28939 nc:38189 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36479it [3:44:25, 38.56s/it, bound:28940 nc:15587 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36480it [3:44:25, 27.04s/it, bound:28941 nc:12666 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36481it [3:44:25, 18.97s/it, bound:28942 nc:13115 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.146>0.1]
36482it [3:44:26, 13.33s/it, bound:28943 nc:23588 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36483it [3:44:26,  9.37s/it, bound:28944 nc:12751 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36484it [3:44:26,  6.61s/it, bound:28945 nc:17225 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36485it [3:44:26,  4.67s/it, bound:28946 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1] 
36486it [3:44:26,  3.31s/it, bound:28947 nc:17743 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36487it [3:44:26,  2.36s/it, bound:28948 nc:18975 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36488it [3:44:26,  1.70s/it, bound:28949 nc:13115 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36489it [3:44:27,  1.23s/it, bound:28950 nc:12751 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36490it [3:44:27,  1.10it/s, bound:28951 nc:8194 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1] 
36491it [3:44:27,  1.47it/s, bound:28952 nc:17743 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36492it [3:44:27,  1.92it/s, bound:28953 nc:18975 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36493it [3:44:27,  2.45it/s, bound:28954 nc:12737 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36494it [3:44:27,  3.01it/s, bound:28955 nc:23588 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36495it [3:44:27,  3.62it/s, bound:28956 nc:12666 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.145>0.1]
36496it [3:44:28,  4.13it/s, bound:28957 nc:13115 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
36497it [3:44:28,  4.65it/s, bound:28958 nc:12751 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
36498it [3:44:28,  5.14it/s, bound:28959 nc:22924 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
36499it [3:44:28,  5.56it/s, bound:28960 nc:17743 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
36500it [3:44:28,  5.87it/s, bound:28961 nc:18975 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
36501it [3:44:28,  6.13it/s, bound:28962 nc:23588 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
36502it [3:44:29,  6.31it/s, bound:28963 nc:12666 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
36503it [3:44:29,  6.43it/s, bound:28964 nc:12737 ncall:1.7e+08 eff:0.0% logz-ratio=58.19+/-0.07 dlogz:0.144>0.1]
