{'mass_1': 82.73448878447137, 'mass_2': 81.56616767436283, 'a_1': 0.5762778275233728, 'a_2': 0.07111574645984864, 'tilt_1': 0.9992845258477402, 'tilt_2': 2.334849204698133, 'phi_12': 4.4680041821889045, 'phi_jl': 0.8770181125652882, 'luminosity_distance': 4590.9391865648, 'theta_jn': 2.6648421527808663, 'psi': 0.04536176, 'phase': 5.3289157407, 'geocent_time': 1126259642.413, 'ra': 0.7932250672000001, 'dec': 4.2389320015}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  8 ncall:2.0e+03 eff:0.0% logz-ratio=-174.50+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.14it/s, bound:0 nc:129 ncall:2.4e+03 eff:0.1% logz-ratio=-152.77+/-0.06 dlogz:254.155>0.1]
360it [01:19,  4.26it/s, bound:38 nc: 50 ncall:2.8e+04 eff:1.3% logz-ratio=16.99+/-0.03 dlogz:67.201>0.1]
365it [01:19,  5.28it/s, bound:39 nc: 65 ncall:2.8e+04 eff:1.3% logz-ratio=17.31+/-0.02 dlogz:66.890>0.1]
370it [01:28,  1.79it/s, bound:40 nc: 72 ncall:2.9e+04 eff:1.3% logz-ratio=17.69+/-0.03 dlogz:66.513>0.1]
374it [01:28,  2.23it/s, bound:40 nc: 72 ncall:2.9e+04 eff:1.3% logz-ratio=17.98+/-0.01 dlogz:66.220>0.1]
384it [01:28,  3.88it/s, bound:41 nc:  1 ncall:3.1e+04 eff:5.5% logz-ratio=68.72+/-0.04 dlogz:14.398>0.1]
394it [01:28,  6.13it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.4% logz-ratio=49.98+/-0.04 dlogz:33.749>0.1]
401it [01:28,  8.15it/s, bound:43 nc: 95 ncall:3.1e+04 eff:1.3% logz-ratio=19.75+/-0.03 dlogz:64.430>0.1]
408it [01:29, 10.42it/s, bound:44 nc: 45 ncall:3.2e+04 eff:1.3% logz-ratio=20.27+/-0.02 dlogz:63.912>0.1]
417it [01:29, 14.94it/s, bound:45 nc:  1 ncall:3.3e+04 eff:4.3% logz-ratio=61.18+/-0.04 dlogz:22.256>0.1]
424it [01:29, 19.01it/s, bound:45 nc: 45 ncall:3.3e+04 eff:1.3% logz-ratio=21.36+/-0.03 dlogz:62.813>0.1]
431it [01:29, 22.44it/s, bound:46 nc: 38 ncall:3.3e+04 eff:1.3% logz-ratio=21.87+/-0.02 dlogz:62.295>0.1]
438it [01:39,  2.26it/s, bound:47 nc: 55 ncall:3.3e+04 eff:1.3% logz-ratio=22.40+/-0.03 dlogz:61.767>0.1]
443it [01:39,  2.85it/s, bound:47 nc: 83 ncall:3.4e+04 eff:1.3% logz-ratio=22.76+/-0.02 dlogz:61.404>0.1]
451it [01:39,  4.25it/s, bound:48 nc:  1 ncall:3.5e+04 eff:4.1% logz-ratio=61.55+/-0.04 dlogz:21.877>0.1]
456it [01:39,  5.41it/s, bound:49 nc: 83 ncall:3.5e+04 eff:1.3% logz-ratio=23.59+/-0.02 dlogz:60.545>0.1]
462it [01:39,  7.31it/s, bound:50 nc:  1 ncall:3.6e+04 eff:4.2% logz-ratio=63.18+/-0.04 dlogz:20.188>0.1]
473it [01:39, 12.17it/s, bound:51 nc:  1 ncall:3.6e+04 eff:1.4% logz-ratio=26.43+/-0.04 dlogz:57.623>0.1]
480it [01:40, 15.02it/s, bound:52 nc: 82 ncall:3.6e+04 eff:1.3% logz-ratio=24.98+/-0.03 dlogz:59.155>0.1]
487it [01:40, 17.91it/s, bound:52 nc: 54 ncall:3.7e+04 eff:1.3% logz-ratio=25.41+/-0.02 dlogz:58.717>0.1]
496it [01:40, 24.73it/s, bound:53 nc:  1 ncall:3.8e+04 eff:4.0% logz-ratio=63.25+/-0.04 dlogz:20.118>0.1]
504it [01:40, 31.31it/s, bound:54 nc: 62 ncall:3.8e+04 eff:1.3% logz-ratio=26.24+/-0.02 dlogz:57.868>0.1]
511it [01:50,  2.37it/s, bound:55 nc: 51 ncall:3.8e+04 eff:1.3% logz-ratio=26.56+/-0.02 dlogz:57.542>0.1]
519it [01:50,  3.39it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.8% logz-ratio=63.07+/-0.04 dlogz:20.299>0.1]
527it [01:50,  4.81it/s, bound:57 nc: 51 ncall:4.0e+04 eff:1.3% logz-ratio=27.41+/-0.03 dlogz:56.687>0.1]
535it [01:51,  6.62it/s, bound:57 nc: 62 ncall:4.0e+04 eff:1.3% logz-ratio=27.82+/-0.02 dlogz:56.278>0.1]
542it [01:51,  8.65it/s, bound:58 nc: 56 ncall:4.1e+04 eff:1.3% logz-ratio=28.15+/-0.01 dlogz:55.937>0.1]
553it [01:51, 13.36it/s, bound:59 nc:  1 ncall:4.3e+04 eff:4.4% logz-ratio=70.50+/-0.04 dlogz:12.522>0.1]
565it [01:51, 20.00it/s, bound:61 nc:  1 ncall:4.2e+04 eff:2.2% logz-ratio=45.37+/-0.04 dlogz:38.453>0.1]
574it [02:03,  2.34it/s, bound:61 nc: 44 ncall:4.3e+04 eff:1.3% logz-ratio=29.63+/-0.02 dlogz:54.436>0.1]
578it [02:03,  2.73it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.8% logz-ratio=65.55+/-0.04 dlogz:17.723>0.1]
588it [02:03,  4.17it/s, bound:63 nc:  1 ncall:4.4e+04 eff:2.1% logz-ratio=43.74+/-0.04 dlogz:40.108>0.1]
597it [02:04,  5.91it/s, bound:64 nc: 55 ncall:4.4e+04 eff:1.3% logz-ratio=30.74+/-0.03 dlogz:53.316>0.1]
605it [02:04,  7.90it/s, bound:65 nc: 75 ncall:4.5e+04 eff:1.4% logz-ratio=31.08+/-0.02 dlogz:52.965>0.1]
613it [02:04, 10.45it/s, bound:65 nc: 75 ncall:4.5e+04 eff:1.4% logz-ratio=31.39+/-0.01 dlogz:52.652>0.1]
622it [02:04, 14.52it/s, bound:66 nc:  1 ncall:4.7e+04 eff:4.0% logz-ratio=69.43+/-0.04 dlogz:13.646>0.1]
634it [02:04, 21.70it/s, bound:68 nc:  1 ncall:4.7e+04 eff:1.8% logz-ratio=40.16+/-0.04 dlogz:43.733>0.1]
643it [02:04, 25.95it/s, bound:69 nc: 51 ncall:4.7e+04 eff:1.4% logz-ratio=32.54+/-0.02 dlogz:51.486>0.1]
651it [02:13,  3.19it/s, bound:69 nc: 51 ncall:4.8e+04 eff:1.4% logz-ratio=32.83+/-0.02 dlogz:51.192>0.1]
658it [02:13,  4.20it/s, bound:70 nc:  1 ncall:4.9e+04 eff:3.5% logz-ratio=65.83+/-0.04 dlogz:17.434>0.1]
669it [02:13,  6.42it/s, bound:71 nc:  1 ncall:4.9e+04 eff:1.4% logz-ratio=34.78+/-0.04 dlogz:49.184>0.1]
677it [02:13,  8.34it/s, bound:72 nc: 72 ncall:5.0e+04 eff:1.4% logz-ratio=33.82+/-0.02 dlogz:50.195>0.1]
684it [02:13, 10.38it/s, bound:73 nc: 72 ncall:5.0e+04 eff:1.4% logz-ratio=34.12+/-0.02 dlogz:49.888>0.1]
693it [02:13, 14.45it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.4% logz-ratio=66.11+/-0.04 dlogz:17.133>0.1]
702it [02:14, 19.57it/s, bound:75 nc: 41 ncall:5.1e+04 eff:1.4% logz-ratio=34.96+/-0.03 dlogz:49.048>0.1]
710it [02:14, 22.80it/s, bound:75 nc:100 ncall:5.2e+04 eff:1.4% logz-ratio=35.34+/-0.02 dlogz:48.655>0.1]
717it [02:14, 27.69it/s, bound:76 nc:  1 ncall:5.3e+04 eff:3.4% logz-ratio=67.23+/-0.04 dlogz:15.954>0.1]
724it [02:27,  1.90it/s, bound:77 nc: 63 ncall:5.2e+04 eff:1.4% logz-ratio=35.92+/-0.02 dlogz:48.068>0.1]
729it [02:27,  2.40it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.5% logz-ratio=68.12+/-0.04 dlogz:15.020>0.1]
740it [02:27,  3.98it/s, bound:78 nc:  1 ncall:5.4e+04 eff:1.9% logz-ratio=47.33+/-0.04 dlogz:36.448>0.1]
748it [02:27,  5.50it/s, bound:79 nc: 52 ncall:5.4e+04 eff:1.4% logz-ratio=37.02+/-0.02 dlogz:46.969>0.1]
756it [02:27,  7.42it/s, bound:80 nc: 96 ncall:5.5e+04 eff:1.4% logz-ratio=37.35+/-0.02 dlogz:46.621>0.1]
763it [02:27,  9.42it/s, bound:81 nc: 76 ncall:5.5e+04 eff:1.4% logz-ratio=37.63+/-0.01 dlogz:46.341>0.1]
770it [02:28, 12.42it/s, bound:82 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=65.81+/-0.04 dlogz:17.466>0.1]
776it [02:28, 15.48it/s, bound:83 nc: 86 ncall:5.6e+04 eff:1.4% logz-ratio=38.08+/-0.02 dlogz:45.875>0.1]
782it [02:37,  2.14it/s, bound:83 nc: 76 ncall:5.7e+04 eff:1.4% logz-ratio=38.30+/-0.01 dlogz:45.658>0.1]
791it [02:37,  3.32it/s, bound:84 nc:  1 ncall:5.8e+04 eff:2.8% logz-ratio=62.34+/-0.04 dlogz:21.072>0.1]
797it [02:37,  4.36it/s, bound:85 nc: 66 ncall:5.8e+04 eff:1.4% logz-ratio=38.93+/-0.02 dlogz:45.024>0.1]
803it [02:38,  5.62it/s, bound:86 nc: 61 ncall:5.8e+04 eff:1.4% logz-ratio=39.16+/-0.01 dlogz:44.787>0.1]
812it [02:38,  8.56it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.7% logz-ratio=62.52+/-0.04 dlogz:20.884>0.1]
818it [02:38, 10.78it/s, bound:87 nc: 61 ncall:5.9e+04 eff:1.4% logz-ratio=39.74+/-0.02 dlogz:44.200>0.1]
824it [02:38, 12.83it/s, bound:88 nc: 65 ncall:6.0e+04 eff:1.4% logz-ratio=39.98+/-0.01 dlogz:43.957>0.1]
831it [02:38, 17.18it/s, bound:89 nc:  1 ncall:6.1e+04 eff:2.8% logz-ratio=64.65+/-0.04 dlogz:18.676>0.1]
837it [02:38, 20.87it/s, bound:90 nc: 65 ncall:6.1e+04 eff:1.4% logz-ratio=40.46+/-0.02 dlogz:43.470>0.1]
843it [02:38, 22.32it/s, bound:91 nc: 75 ncall:6.1e+04 eff:1.4% logz-ratio=40.68+/-0.01 dlogz:43.244>0.1]
851it [02:39, 29.84it/s, bound:92 nc:  1 ncall:6.3e+04 eff:2.7% logz-ratio=63.82+/-0.04 dlogz:19.546>0.1]
857it [02:47,  2.50it/s, bound:92 nc: 75 ncall:6.2e+04 eff:1.4% logz-ratio=41.24+/-0.02 dlogz:42.683>0.1]
861it [02:47,  3.10it/s, bound:93 nc:  1 ncall:6.4e+04 eff:3.0% logz-ratio=68.15+/-0.04 dlogz:15.003>0.1]
869it [02:47,  4.82it/s, bound:94 nc: 86 ncall:6.3e+04 eff:1.4% logz-ratio=41.67+/-0.02 dlogz:42.243>0.1]
875it [02:47,  6.35it/s, bound:94 nc: 64 ncall:6.4e+04 eff:1.4% logz-ratio=41.88+/-0.02 dlogz:42.032>0.1]
882it [02:47,  8.97it/s, bound:95 nc:  1 ncall:6.5e+04 eff:3.1% logz-ratio=70.38+/-0.04 dlogz:12.655>0.1]
892it [02:47, 14.03it/s, bound:97 nc:  1 ncall:6.5e+04 eff:1.7% logz-ratio=49.23+/-0.04 dlogz:34.512>0.1]
899it [02:48, 17.69it/s, bound:98 nc: 86 ncall:6.6e+04 eff:1.4% logz-ratio=42.73+/-0.02 dlogz:41.176>0.1]
906it [02:48, 21.45it/s, bound:98 nc: 55 ncall:6.6e+04 eff:1.4% logz-ratio=43.01+/-0.02 dlogz:40.889>0.1]
912it [02:48, 24.22it/s, bound:99 nc: 93 ncall:6.7e+04 eff:1.4% logz-ratio=43.25+/-0.01 dlogz:40.644>0.1]
920it [02:48, 31.51it/s, bound:100 nc:  1 ncall:6.9e+04 eff:3.3% logz-ratio=73.18+/-0.03 dlogz:9.643>0.1]
930it [02:48, 42.30it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.0% logz-ratio=55.11+/-0.04 dlogz:28.507>0.1]
933it [03:00, 42.30it/s, bound:102 nc: 61 ncall:6.8e+04 eff:1.4% logz-ratio=43.98+/-0.01 dlogz:39.891>0.1]
934it [03:00,  1.86it/s, bound:102 nc: 80 ncall:6.8e+04 eff:1.4% logz-ratio=44.02+/-0.01 dlogz:39.860>0.1]
941it [03:00,  2.65it/s, bound:103 nc:  1 ncall:7.0e+04 eff:2.8% logz-ratio=68.44+/-0.04 dlogz:14.698>0.1]
949it [03:00,  3.90it/s, bound:104 nc: 59 ncall:7.0e+04 eff:1.4% logz-ratio=44.48+/-0.02 dlogz:39.388>0.1]
957it [03:00,  5.46it/s, bound:104 nc: 68 ncall:7.0e+04 eff:1.4% logz-ratio=44.71+/-0.02 dlogz:39.149>0.1]
964it [03:01,  7.18it/s, bound:105 nc: 68 ncall:7.1e+04 eff:1.4% logz-ratio=44.91+/-0.01 dlogz:38.943>0.1]
975it [03:01, 11.33it/s, bound:106 nc:  1 ncall:7.3e+04 eff:3.1% logz-ratio=73.13+/-0.03 dlogz:9.684>0.1] 
986it [03:01, 16.71it/s, bound:107 nc:  1 ncall:7.2e+04 eff:1.9% logz-ratio=55.91+/-0.04 dlogz:27.683>0.1]
995it [03:10,  2.83it/s, bound:108 nc: 94 ncall:7.3e+04 eff:1.4% logz-ratio=45.72+/-0.02 dlogz:38.124>0.1]
1001it [03:10,  3.53it/s, bound:109 nc: 57 ncall:7.3e+04 eff:1.4% logz-ratio=45.87+/-0.01 dlogz:37.968>0.1]
1007it [03:11,  4.56it/s, bound:110 nc:  1 ncall:7.5e+04 eff:3.2% logz-ratio=73.92+/-0.03 dlogz:8.812>0.1] 
1015it [03:11,  6.47it/s, bound:111 nc:  1 ncall:7.5e+04 eff:1.8% logz-ratio=53.98+/-0.04 dlogz:29.663>0.1]
1022it [03:11,  8.44it/s, bound:112 nc: 39 ncall:7.5e+04 eff:1.4% logz-ratio=46.37+/-0.02 dlogz:37.452>0.1]
1028it [03:11, 10.32it/s, bound:112 nc:164 ncall:7.5e+04 eff:1.4% logz-ratio=46.51+/-0.01 dlogz:37.315>0.1]
1033it [03:11, 12.67it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.5% logz-ratio=66.64+/-0.04 dlogz:16.591>0.1]
1038it [03:11, 15.35it/s, bound:114 nc:136 ncall:7.6e+04 eff:1.4% logz-ratio=46.73+/-0.01 dlogz:37.086>0.1]
1044it [03:11, 19.76it/s, bound:114 nc:  1 ncall:7.8e+04 eff:3.1% logz-ratio=73.91+/-0.03 dlogz:8.825>0.1] 
1054it [03:11, 29.69it/s, bound:116 nc:  1 ncall:7.8e+04 eff:1.7% logz-ratio=53.58+/-0.04 dlogz:30.072>0.1]
1061it [03:12, 33.15it/s, bound:117 nc: 57 ncall:7.8e+04 eff:1.4% logz-ratio=47.25+/-0.02 dlogz:36.557>0.1]
1067it [03:22,  1.99it/s, bound:117 nc: 84 ncall:7.9e+04 eff:1.4% logz-ratio=47.37+/-0.01 dlogz:36.426>0.1]
1074it [03:23,  2.83it/s, bound:118 nc:  1 ncall:8.0e+04 eff:3.1% logz-ratio=75.24+/-0.03 dlogz:7.338>0.1] 
1084it [03:23,  4.52it/s, bound:119 nc:  1 ncall:8.0e+04 eff:2.0% logz-ratio=60.38+/-0.04 dlogz:23.089>0.1]
1092it [03:23,  6.28it/s, bound:120 nc: 41 ncall:8.0e+04 eff:1.4% logz-ratio=47.99+/-0.02 dlogz:35.807>0.1]
1099it [03:23,  8.24it/s, bound:121 nc: 50 ncall:8.1e+04 eff:1.4% logz-ratio=48.18+/-0.02 dlogz:35.604>0.1]
1106it [03:23, 10.55it/s, bound:122 nc: 91 ncall:8.1e+04 eff:1.4% logz-ratio=48.38+/-0.01 dlogz:35.403>0.1]
1114it [03:23, 14.54it/s, bound:123 nc:  1 ncall:8.3e+04 eff:2.9% logz-ratio=73.58+/-0.03 dlogz:9.185>0.1] 
1125it [03:23, 21.78it/s, bound:124 nc:  1 ncall:8.3e+04 eff:1.6% logz-ratio=54.34+/-0.04 dlogz:29.291>0.1]
1133it [03:24, 25.62it/s, bound:125 nc: 64 ncall:8.3e+04 eff:1.4% logz-ratio=49.15+/-0.02 dlogz:34.617>0.1]
1140it [03:33,  2.59it/s, bound:126 nc: 93 ncall:8.4e+04 eff:1.4% logz-ratio=49.33+/-0.01 dlogz:34.438>0.1]
1146it [03:33,  3.38it/s, bound:127 nc:  1 ncall:8.5e+04 eff:2.3% logz-ratio=66.85+/-0.04 dlogz:16.373>0.1]
1152it [03:33,  4.42it/s, bound:127 nc: 50 ncall:8.5e+04 eff:1.4% logz-ratio=49.64+/-0.02 dlogz:34.121>0.1]
1158it [03:33,  5.89it/s, bound:128 nc:  1 ncall:8.6e+04 eff:2.4% logz-ratio=67.93+/-0.04 dlogz:15.239>0.1]
1164it [03:34,  7.78it/s, bound:129 nc:134 ncall:8.6e+04 eff:1.4% logz-ratio=49.96+/-0.02 dlogz:33.797>0.1]
1170it [03:34,  9.72it/s, bound:130 nc: 51 ncall:8.6e+04 eff:1.4% logz-ratio=50.11+/-0.02 dlogz:33.642>0.1]
1175it [03:34, 11.33it/s, bound:130 nc: 88 ncall:8.7e+04 eff:1.4% logz-ratio=50.24+/-0.01 dlogz:33.514>0.1]
1182it [03:34, 15.77it/s, bound:131 nc:  1 ncall:8.8e+04 eff:2.3% logz-ratio=66.83+/-0.04 dlogz:16.395>0.1]
1187it [03:34, 18.55it/s, bound:132 nc:134 ncall:8.8e+04 eff:1.4% logz-ratio=50.54+/-0.01 dlogz:33.204>0.1]
1192it [03:42,  2.26it/s, bound:133 nc: 50 ncall:8.8e+04 eff:1.3% logz-ratio=50.68+/-0.01 dlogz:33.067>0.1]
1201it [03:42,  3.74it/s, bound:134 nc:  1 ncall:9.0e+04 eff:2.5% logz-ratio=71.60+/-0.04 dlogz:11.348>0.1]
1206it [03:42,  4.83it/s, bound:134 nc: 59 ncall:8.9e+04 eff:1.3% logz-ratio=51.05+/-0.02 dlogz:32.688>0.1]
1211it [03:42,  6.23it/s, bound:135 nc: 80 ncall:9.0e+04 eff:1.3% logz-ratio=51.19+/-0.01 dlogz:32.549>0.1]
1219it [03:42,  9.47it/s, bound:136 nc:  1 ncall:9.2e+04 eff:2.8% logz-ratio=74.67+/-0.03 dlogz:7.972>0.1] 
1228it [03:42, 14.23it/s, bound:137 nc:  1 ncall:9.2e+04 eff:1.7% logz-ratio=58.26+/-0.04 dlogz:25.274>0.1]
1235it [03:42, 18.20it/s, bound:138 nc: 80 ncall:9.2e+04 eff:1.3% logz-ratio=51.78+/-0.02 dlogz:31.937>0.1]
1242it [03:55,  1.71it/s, bound:139 nc: 85 ncall:9.3e+04 eff:1.3% logz-ratio=51.94+/-0.01 dlogz:31.778>0.1]
1246it [03:55,  2.11it/s, bound:140 nc:  1 ncall:9.4e+04 eff:2.3% logz-ratio=69.78+/-0.04 dlogz:13.285>0.1]
