{'mass_1': 42.15314078825365, 'mass_2': 41.596433902229556, 'a_1': 0.2884950908079086, 'a_2': 0.09959026405264428, 'tilt_1': 0.3565949535913271, 'tilt_2': 1.2521307955403855, 'phi_12': 2.323496294013921, 'phi_jl': 4.999286250706889, 'luminosity_distance': 1905.6953908831, 'theta_jn': 2.7161441072792445, 'psi': 2.7327769032, 'phase': 5.7235709313, 'geocent_time': 1126259642.413, 'zenith': -2.0387031603051033, 'azimuth': -36133.304667659766, 'ra': 3.7636937394, 'dec': 3.6094994871}
duration: 8

42657it [00:00, ?it/s]
42657it [31:14, ?it/s, bound:36255 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.256>0.1]
42657it [31:14, ?it/s, bound:36255 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=46.63+/-0.08 dlogz:0.078>0.1] 
42673it [35:34,  1.91it/s, bound:36271 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.255>0.1] 
42674it [35:34,  2.42it/s, bound:36272 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42675it [35:35,  2.98it/s, bound:36273 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42676it [35:35,  3.55it/s, bound:36274 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42677it [35:35,  4.10it/s, bound:36275 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42678it [35:35,  4.60it/s, bound:36276 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42679it [35:35,  5.03it/s, bound:36277 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42680it [35:35,  5.38it/s, bound:36278 nc:23907 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42681it [54:47, 345.74s/it, bound:36279 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42682it [58:54, 316.12s/it, bound:36280 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.254>0.1]
42683it [58:54, 221.32s/it, bound:36281 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1]
42684it [58:55, 154.97s/it, bound:36282 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1]
42685it [58:55, 108.52s/it, bound:36283 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1]
42686it [58:55, 76.01s/it, bound:36284 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1] 
42687it [58:55, 53.25s/it, bound:36285 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1]
42688it [58:55, 37.32s/it, bound:36286 nc:23907 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1]
42689it [58:55, 26.17s/it, bound:36287 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1] 
42690it [58:55, 18.37s/it, bound:36288 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.253>0.1]
42691it [58:56, 12.90s/it, bound:36289 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42692it [58:56,  9.08s/it, bound:36290 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42693it [58:56,  6.40s/it, bound:36291 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42694it [58:56,  4.53s/it, bound:36292 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42695it [58:56,  3.21s/it, bound:36293 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42696it [58:56,  2.30s/it, bound:36294 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42697it [58:57,  1.65s/it, bound:36295 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42698it [58:57,  1.20s/it, bound:36296 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42699it [58:57,  1.13it/s, bound:36297 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.252>0.1]
42700it [58:57,  1.50it/s, bound:36298 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42701it [58:57,  1.95it/s, bound:36299 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42702it [58:57,  2.47it/s, bound:36300 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42703it [58:57,  3.04it/s, bound:36301 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42704it [58:58,  3.62it/s, bound:36302 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42705it [58:58,  4.14it/s, bound:36303 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42706it [58:58,  4.65it/s, bound:36304 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42707it [58:58,  5.09it/s, bound:36305 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42708it [58:58,  5.45it/s, bound:36306 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.251>0.1]
42709it [58:58,  5.74it/s, bound:36307 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42710it [58:59,  5.95it/s, bound:36308 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42711it [58:59,  6.11it/s, bound:36309 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42712it [58:59,  6.23it/s, bound:36310 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42713it [58:59,  6.27it/s, bound:36311 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42714it [58:59,  6.35it/s, bound:36312 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42715it [58:59,  6.41it/s, bound:36313 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42716it [58:59,  6.45it/s, bound:36314 nc:2686 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42717it [59:00,  6.48it/s, bound:36315 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.250>0.1]
42718it [59:00,  6.50it/s, bound:36316 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42719it [59:00,  6.52it/s, bound:36317 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42720it [59:00,  6.52it/s, bound:36318 nc:5229 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42721it [59:00,  6.47it/s, bound:36319 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42722it [59:00,  6.49it/s, bound:36320 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42723it [59:01,  6.51it/s, bound:36321 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42724it [59:01,  6.52it/s, bound:36322 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42725it [59:01,  6.53it/s, bound:36323 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42726it [59:01,  6.53it/s, bound:36324 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.249>0.1]
42727it [59:01,  6.54it/s, bound:36325 nc:5766 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42728it [59:01,  6.55it/s, bound:36326 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42729it [59:01,  6.37it/s, bound:36327 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42730it [59:02,  6.41it/s, bound:36328 nc:6567 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42731it [59:02,  6.45it/s, bound:36329 nc:3267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42732it [59:02,  6.47it/s, bound:36330 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42733it [59:02,  6.49it/s, bound:36331 nc:3783 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42734it [59:02,  6.49it/s, bound:36332 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42735it [59:02,  6.50it/s, bound:36333 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.248>0.1]
42736it [59:03,  6.50it/s, bound:36334 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42737it [59:03,  6.44it/s, bound:36335 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42738it [59:03,  6.46it/s, bound:36336 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42739it [59:03,  6.47it/s, bound:36337 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42740it [59:03,  6.49it/s, bound:36338 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42741it [59:03,  6.50it/s, bound:36339 nc:7859 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42742it [59:03,  6.51it/s, bound:36340 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42743it [59:04,  6.51it/s, bound:36341 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42744it [59:04,  6.51it/s, bound:36342 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.247>0.1]
42745it [59:04,  6.44it/s, bound:36343 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42746it [59:04,  6.45it/s, bound:36344 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42747it [59:04,  6.46it/s, bound:36345 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42748it [59:04,  6.45it/s, bound:36346 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42749it [59:05,  6.46it/s, bound:36347 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42750it [59:05,  6.47it/s, bound:36348 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42751it [59:05,  6.47it/s, bound:36349 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42752it [59:05,  6.48it/s, bound:36350 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42753it [59:05,  6.42it/s, bound:36351 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.246>0.1]
42754it [59:05,  6.44it/s, bound:36352 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42755it [59:05,  6.46it/s, bound:36353 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42756it [59:06,  6.47it/s, bound:36354 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42757it [59:06,  6.48it/s, bound:36355 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42758it [59:06,  6.49it/s, bound:36356 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42759it [59:06,  6.49it/s, bound:36357 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42760it [59:06,  6.50it/s, bound:36358 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42761it [1:29:07, 540.30s/it, bound:36359 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42762it [1:33:15, 452.79s/it, bound:36360 nc:3701 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.245>0.1]
42763it [1:33:16, 317.00s/it, bound:36361 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42764it [1:33:16, 221.95s/it, bound:36362 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42765it [1:33:16, 155.41s/it, bound:36363 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42766it [1:33:16, 108.83s/it, bound:36364 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42767it [1:33:16, 76.23s/it, bound:36365 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1] 
42768it [1:33:16, 53.41s/it, bound:36366 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42769it [1:33:17, 37.43s/it, bound:36367 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42770it [1:33:17, 26.25s/it, bound:36368 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42771it [1:33:17, 18.42s/it, bound:36369 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.244>0.1]
42772it [1:33:17, 12.94s/it, bound:36370 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42773it [1:33:17,  9.11s/it, bound:36371 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42774it [1:33:17,  6.42s/it, bound:36372 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42775it [1:33:17,  4.54s/it, bound:36373 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42776it [1:33:18,  3.23s/it, bound:36374 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42777it [1:33:18,  2.31s/it, bound:36375 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42778it [1:33:18,  1.66s/it, bound:36376 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42779it [1:33:18,  1.21s/it, bound:36377 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42780it [1:33:18,  1.12it/s, bound:36378 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.243>0.1]
42781it [1:33:18,  1.48it/s, bound:36379 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42782it [1:33:19,  1.93it/s, bound:36380 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42783it [1:33:19,  2.44it/s, bound:36381 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42784it [1:33:19,  2.99it/s, bound:36382 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42785it [1:33:19,  3.54it/s, bound:36383 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42786it [1:33:19,  4.09it/s, bound:36384 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42787it [1:33:19,  4.58it/s, bound:36385 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42788it [1:33:20,  5.00it/s, bound:36386 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42789it [1:33:20,  5.34it/s, bound:36387 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.242>0.1]
42790it [1:33:20,  5.62it/s, bound:36388 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42791it [1:33:20,  5.83it/s, bound:36389 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42792it [1:33:20,  5.98it/s, bound:36390 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42793it [1:33:20,  5.99it/s, bound:36391 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42794it [1:33:21,  6.09it/s, bound:36392 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42795it [1:33:21,  6.16it/s, bound:36393 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42796it [1:33:21,  6.22it/s, bound:36394 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42797it [1:33:21,  6.26it/s, bound:36395 nc:4267 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42798it [1:33:21,  6.29it/s, bound:36396 nc:6799 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.241>0.1]
42799it [1:33:21,  6.32it/s, bound:36397 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42800it [1:33:21,  6.34it/s, bound:36398 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42801it [1:33:22,  6.26it/s, bound:36399 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42802it [1:33:22,  6.29it/s, bound:36400 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42803it [1:33:22,  6.31it/s, bound:36401 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42804it [1:33:22,  6.33it/s, bound:36402 nc:8750 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42805it [1:33:22,  6.35it/s, bound:36403 nc:4182 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42806it [1:33:22,  6.37it/s, bound:36404 nc:8750 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42807it [1:33:23,  6.38it/s, bound:36405 nc:3388 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42808it [1:33:23,  6.39it/s, bound:36406 nc:4007 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.240>0.1]
42809it [1:33:23,  6.33it/s, bound:36407 nc:3504 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42810it [1:33:23,  6.34it/s, bound:36408 nc:3384 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42811it [1:33:23,  6.34it/s, bound:36409 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42812it [1:33:23,  6.35it/s, bound:36410 nc:4311 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42813it [1:33:24,  6.22it/s, bound:36411 nc:3897 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42814it [1:33:24,  6.26it/s, bound:36412 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42815it [1:33:24,  6.29it/s, bound:36413 nc:9573 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42816it [1:33:24,  6.32it/s, bound:36414 nc:2892 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42817it [1:33:24,  6.29it/s, bound:36415 nc:4616 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.239>0.1]
42818it [1:33:24,  6.30it/s, bound:36416 nc:8750 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
42819it [1:33:24,  6.32it/s, bound:36417 nc:4616 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
42820it [1:33:25,  6.32it/s, bound:36418 nc:3897 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
42821it [1:33:25,  6.33it/s, bound:36419 nc:4005 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
42822it [1:33:25,  6.33it/s, bound:36420 nc:5167 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
42823it [1:33:25,  6.34it/s, bound:36421 nc:9573 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
42824it [1:33:25,  6.34it/s, bound:36422 nc:2892 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
42825it [2:00:04, 479.65s/it, bound:36423 nc:4311 ncall:1.3e+08 eff:0.0% logz-ratio=46.62+/-0.08 dlogz:0.238>0.1]
