{'mass_1': 90.87645530809787, 'mass_2': 70.563329531575, 'a_1': 0.16463308671115484, 'a_2': 0.3663715748862404, 'tilt_1': 1.4087969379521235, 'tilt_2': 1.8032476674679112, 'phi_12': 5.256913007003353, 'phi_jl': 2.7073154530765655, 'luminosity_distance': 3767.0123151979, 'theta_jn': 2.279555812260542, 'psi': 0.49091874020000004, 'phase': 3.0773295367, 'geocent_time': 1126259642.413, 'ra': 1.0328351715, 'dec': 3.6142541311}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 90 ncall:2.1e+03 eff:0.0% logz-ratio=-224.89+/-0.06 dlogz:inf>0.1]
3it [00:00,  7.37it/s, bound:0 nc:450 ncall:2.7e+03 eff:0.1% logz-ratio=-181.44+/-0.06 dlogz:254.594>0.1]
287it [00:54,  4.95it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.9% logz-ratio=45.12+/-0.04 dlogz:17.998>0.1] 
295it [00:54,  6.54it/s, bound:32 nc: 66 ncall:2.5e+04 eff:1.2% logz-ratio=-17.60+/-0.05 dlogz:81.499>0.1]
303it [01:02,  2.57it/s, bound:33 nc: 66 ncall:2.5e+04 eff:1.2% logz-ratio=-16.27+/-0.03 dlogz:80.108>0.1]
314it [01:02,  3.90it/s, bound:34 nc:  1 ncall:2.7e+04 eff:4.4% logz-ratio=43.95+/-0.04 dlogz:19.202>0.1] 
321it [01:03,  5.02it/s, bound:35 nc: 79 ncall:2.6e+04 eff:1.2% logz-ratio=-12.41+/-0.05 dlogz:76.369>0.1]
328it [01:03,  6.59it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.6% logz-ratio=45.82+/-0.04 dlogz:17.265>0.1] 
335it [01:03,  8.63it/s, bound:36 nc: 66 ncall:2.7e+04 eff:1.2% logz-ratio=-8.26+/-0.05 dlogz:72.256>0.1]
342it [01:03, 10.81it/s, bound:37 nc: 79 ncall:2.8e+04 eff:1.2% logz-ratio=-6.61+/-0.02 dlogz:70.541>0.1]
353it [01:03, 16.52it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.4% logz-ratio=46.27+/-0.03 dlogz:16.803>0.1]
361it [01:03, 20.99it/s, bound:39 nc: 62 ncall:2.9e+04 eff:1.2% logz-ratio=-2.85+/-0.05 dlogz:66.699>0.1]
368it [01:11,  3.22it/s, bound:40 nc: 58 ncall:3.0e+04 eff:1.2% logz-ratio=-1.70+/-0.03 dlogz:65.524>0.1]
374it [01:18,  1.89it/s, bound:41 nc: 69 ncall:3.0e+04 eff:1.2% logz-ratio=-0.73+/-0.04 dlogz:64.539>0.1]
380it [01:18,  2.52it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.1% logz-ratio=46.10+/-0.04 dlogz:16.972>0.1]
385it [01:18,  3.22it/s, bound:42 nc: 54 ncall:3.1e+04 eff:1.3% logz-ratio=0.66+/-0.03 dlogz:63.124>0.1] 
393it [01:18,  4.85it/s, bound:43 nc:  1 ncall:3.2e+04 eff:3.8% logz-ratio=44.61+/-0.04 dlogz:18.532>0.1]
399it [01:18,  6.34it/s, bound:43 nc:109 ncall:3.2e+04 eff:1.3% logz-ratio=2.37+/-0.03 dlogz:61.384>0.1] 
406it [01:18,  8.85it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.7% logz-ratio=44.70+/-0.04 dlogz:18.434>0.1]
412it [01:19, 11.38it/s, bound:45 nc: 47 ncall:3.2e+04 eff:1.3% logz-ratio=4.17+/-0.04 dlogz:59.656>0.1] 
420it [01:19, 16.16it/s, bound:46 nc:  1 ncall:3.3e+04 eff:2.5% logz-ratio=33.78+/-0.04 dlogz:29.624>0.1]
426it [01:19, 18.50it/s, bound:46 nc: 65 ncall:3.3e+04 eff:1.3% logz-ratio=6.57+/-0.04 dlogz:57.206>0.1] 
434it [01:19, 25.03it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.7% logz-ratio=45.90+/-0.04 dlogz:17.184>0.1]
440it [01:24,  4.03it/s, bound:48 nc: 67 ncall:3.4e+04 eff:1.3% logz-ratio=8.07+/-0.03 dlogz:55.643>0.1] 
446it [01:31,  1.99it/s, bound:48 nc: 68 ncall:3.5e+04 eff:1.3% logz-ratio=8.64+/-0.04 dlogz:55.073>0.1]
449it [01:31,  2.33it/s, bound:49 nc:109 ncall:3.5e+04 eff:1.3% logz-ratio=8.92+/-0.02 dlogz:54.796>0.1]
459it [01:31,  4.08it/s, bound:50 nc:  1 ncall:3.7e+04 eff:4.0% logz-ratio=48.54+/-0.03 dlogz:14.398>0.1]
464it [01:31,  5.21it/s, bound:50 nc: 67 ncall:3.6e+04 eff:1.3% logz-ratio=10.64+/-0.03 dlogz:53.098>0.1]
471it [01:31,  7.44it/s, bound:51 nc:  1 ncall:3.8e+04 eff:3.8% logz-ratio=47.60+/-0.03 dlogz:15.391>0.1]
477it [01:31,  9.87it/s, bound:52 nc: 86 ncall:3.7e+04 eff:1.3% logz-ratio=12.01+/-0.03 dlogz:51.678>0.1]
483it [01:32, 13.01it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.8% logz-ratio=48.03+/-0.03 dlogz:14.936>0.1]
489it [01:32, 16.69it/s, bound:53 nc: 76 ncall:3.8e+04 eff:1.3% logz-ratio=13.16+/-0.03 dlogz:50.541>0.1]
495it [01:32, 21.19it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.8% logz-ratio=48.26+/-0.03 dlogz:14.688>0.1]
501it [01:32, 26.17it/s, bound:55 nc: 86 ncall:3.9e+04 eff:1.3% logz-ratio=14.22+/-0.03 dlogz:49.449>0.1]
507it [01:32, 31.44it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.6% logz-ratio=47.95+/-0.03 dlogz:15.015>0.1]
513it [01:32, 35.63it/s, bound:56 nc: 69 ncall:4.0e+04 eff:1.3% logz-ratio=15.21+/-0.03 dlogz:48.463>0.1]
519it [01:37,  3.73it/s, bound:57 nc: 69 ncall:4.0e+04 eff:1.3% logz-ratio=15.66+/-0.04 dlogz:47.996>0.1]
523it [01:37,  4.55it/s, bound:57 nc: 78 ncall:4.0e+04 eff:1.3% logz-ratio=15.94+/-0.02 dlogz:47.708>0.1]
525it [01:50,  4.55it/s, bound:58 nc: 81 ncall:4.1e+04 eff:1.3% logz-ratio=16.07+/-0.02 dlogz:47.578>0.1]
526it [01:57,  1.44s/it, bound:58 nc: 45 ncall:4.1e+04 eff:1.3% logz-ratio=16.13+/-0.03 dlogz:47.515>0.1]
533it [01:57,  1.13it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.4% logz-ratio=47.48+/-0.03 dlogz:15.522>0.1]
538it [01:57,  1.56it/s, bound:59 nc: 64 ncall:4.1e+04 eff:1.3% logz-ratio=16.89+/-0.02 dlogz:46.743>0.1]
542it [01:57,  2.01it/s, bound:59 nc: 52 ncall:4.2e+04 eff:1.3% logz-ratio=17.13+/-0.03 dlogz:46.500>0.1]
547it [01:58,  2.84it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.4% logz-ratio=47.58+/-0.03 dlogz:15.412>0.1]
551it [01:58,  3.65it/s, bound:60 nc: 71 ncall:4.2e+04 eff:1.3% logz-ratio=17.72+/-0.02 dlogz:45.922>0.1]
558it [02:04,  1.91it/s, bound:61 nc: 71 ncall:4.3e+04 eff:1.3% logz-ratio=18.21+/-0.03 dlogz:45.417>0.1]
561it [02:04,  2.29it/s, bound:61 nc: 45 ncall:4.3e+04 eff:1.3% logz-ratio=18.42+/-0.02 dlogz:45.214>0.1]
566it [02:15,  1.06it/s, bound:62 nc: 73 ncall:4.3e+04 eff:1.3% logz-ratio=18.78+/-0.03 dlogz:44.858>0.1]
574it [02:15,  1.80it/s, bound:63 nc:  1 ncall:4.4e+04 eff:1.9% logz-ratio=33.23+/-0.04 dlogz:30.180>0.1]
578it [02:15,  2.29it/s, bound:63 nc: 73 ncall:4.4e+04 eff:1.3% logz-ratio=19.62+/-0.02 dlogz:44.147>0.1]
588it [02:15,  4.09it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.0% logz-ratio=46.18+/-0.04 dlogz:17.031>0.1]
594it [02:15,  5.42it/s, bound:65 nc: 80 ncall:4.5e+04 eff:1.3% logz-ratio=20.65+/-0.02 dlogz:43.095>0.1]
600it [02:15,  7.32it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.4% logz-ratio=48.78+/-0.03 dlogz:14.281>0.1]
606it [02:15,  9.68it/s, bound:66 nc: 61 ncall:4.6e+04 eff:1.3% logz-ratio=21.28+/-0.02 dlogz:42.455>0.1]
612it [02:16, 12.83it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.4% logz-ratio=49.43+/-0.03 dlogz:13.592>0.1]
618it [02:26,  1.83it/s, bound:68 nc: 58 ncall:4.7e+04 eff:1.3% logz-ratio=22.01+/-0.02 dlogz:41.722>0.1]
622it [02:39,  1.15s/it, bound:68 nc: 58 ncall:4.7e+04 eff:1.3% logz-ratio=22.23+/-0.03 dlogz:41.495>0.1]
624it [02:39,  1.00it/s, bound:68 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=48.44+/-0.03 dlogz:14.642>0.1]
628it [02:39,  1.37it/s, bound:69 nc: 73 ncall:4.8e+04 eff:1.3% logz-ratio=22.62+/-0.02 dlogz:41.113>0.1]
635it [02:39,  2.29it/s, bound:70 nc:  1 ncall:4.8e+04 eff:1.4% logz-ratio=25.94+/-0.04 dlogz:37.697>0.1]
640it [02:39,  3.11it/s, bound:70 nc: 63 ncall:4.9e+04 eff:1.3% logz-ratio=23.47+/-0.02 dlogz:40.254>0.1]
651it [02:39,  5.84it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=46.01+/-0.04 dlogz:17.205>0.1]
657it [02:40,  7.59it/s, bound:72 nc: 84 ncall:5.0e+04 eff:1.3% logz-ratio=24.46+/-0.02 dlogz:39.241>0.1]
663it [02:40, 10.05it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.7% logz-ratio=45.75+/-0.04 dlogz:17.481>0.1]
669it [02:40, 12.78it/s, bound:73 nc: 68 ncall:5.1e+04 eff:1.3% logz-ratio=24.99+/-0.02 dlogz:38.697>0.1]
674it [02:40, 12.99it/s, bound:74 nc: 50 ncall:5.1e+04 eff:1.3% logz-ratio=25.25+/-0.03 dlogz:38.453>0.1]
679it [02:40, 16.18it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.8% logz-ratio=47.21+/-0.04 dlogz:15.942>0.1]
684it [02:40, 19.11it/s, bound:74 nc: 52 ncall:5.1e+04 eff:1.3% logz-ratio=25.86+/-0.02 dlogz:37.846>0.1]
696it [02:40, 32.30it/s, bound:75 nc:  1 ncall:5.3e+04 eff:2.9% logz-ratio=47.70+/-0.03 dlogz:15.422>0.1]
703it [02:41, 35.66it/s, bound:76 nc: 59 ncall:5.3e+04 eff:1.3% logz-ratio=26.99+/-0.02 dlogz:36.692>0.1]
709it [02:41, 39.87it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.0% logz-ratio=48.94+/-0.03 dlogz:14.103>0.1]
715it [02:46,  4.11it/s, bound:78 nc:207 ncall:5.4e+04 eff:1.3% logz-ratio=27.57+/-0.02 dlogz:36.097>0.1]
720it [02:57,  1.37it/s, bound:80 nc: 52 ncall:5.5e+04 eff:1.3% logz-ratio=27.79+/-0.02 dlogz:35.881>0.1]
722it [02:57,  1.55it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=49.76+/-0.04 dlogz:13.235>0.1]
726it [02:57,  2.05it/s, bound:80 nc: 73 ncall:5.5e+04 eff:1.3% logz-ratio=28.03+/-0.02 dlogz:35.635>0.1]
732it [02:57,  3.13it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=50.74+/-0.04 dlogz:12.189>0.1]
737it [02:57,  4.34it/s, bound:82 nc: 44 ncall:5.6e+04 eff:1.3% logz-ratio=28.44+/-0.02 dlogz:35.213>0.1]
746it [02:57,  7.39it/s, bound:83 nc:  1 ncall:5.7e+04 eff:2.9% logz-ratio=49.36+/-0.03 dlogz:13.668>0.1]
752it [02:58,  9.81it/s, bound:83 nc: 95 ncall:5.7e+04 eff:1.3% logz-ratio=29.00+/-0.02 dlogz:34.643>0.1]
758it [02:58, 13.02it/s, bound:84 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=50.06+/-0.04 dlogz:12.920>0.1]
764it [02:58, 16.83it/s, bound:85 nc: 72 ncall:5.8e+04 eff:1.3% logz-ratio=29.51+/-0.02 dlogz:34.131>0.1]
770it [03:05,  2.51it/s, bound:86 nc: 44 ncall:5.9e+04 eff:1.3% logz-ratio=29.79+/-0.01 dlogz:33.855>0.1]
773it [03:20,  2.51it/s, bound:86 nc: 96 ncall:5.9e+04 eff:1.3% logz-ratio=29.94+/-0.02 dlogz:33.705>0.1]
774it [03:22,  1.26s/it, bound:86 nc: 96 ncall:5.9e+04 eff:1.3% logz-ratio=29.99+/-0.02 dlogz:33.655>0.1]
781it [03:22,  1.22it/s, bound:87 nc:  1 ncall:6.0e+04 eff:3.0% logz-ratio=51.12+/-0.04 dlogz:11.791>0.1]
786it [03:22,  1.65it/s, bound:87 nc: 49 ncall:6.0e+04 eff:1.3% logz-ratio=30.48+/-0.02 dlogz:33.147>0.1]
791it [03:22,  2.25it/s, bound:88 nc: 49 ncall:6.0e+04 eff:1.3% logz-ratio=30.67+/-0.02 dlogz:32.958>0.1]
796it [03:23,  3.08it/s, bound:88 nc:  1 ncall:6.1e+04 eff:3.0% logz-ratio=51.15+/-0.04 dlogz:11.761>0.1]
801it [03:23,  4.21it/s, bound:89 nc: 48 ncall:6.1e+04 eff:1.3% logz-ratio=31.02+/-0.02 dlogz:32.598>0.1]
808it [03:23,  6.40it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.1% logz-ratio=44.20+/-0.04 dlogz:19.095>0.1]
814it [03:28,  2.79it/s, bound:91 nc: 97 ncall:6.2e+04 eff:1.3% logz-ratio=31.49+/-0.02 dlogz:32.128>0.1]
818it [03:28,  3.54it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.9% logz-ratio=51.68+/-0.03 dlogz:11.182>0.1]
821it [03:40,  3.54it/s, bound:92 nc: 84 ncall:6.3e+04 eff:1.3% logz-ratio=31.75+/-0.01 dlogz:31.861>0.1]
822it [03:47,  1.41s/it, bound:92 nc: 84 ncall:6.3e+04 eff:1.3% logz-ratio=31.78+/-0.02 dlogz:31.825>0.1]
829it [03:47,  1.14it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.7% logz-ratio=50.08+/-0.04 dlogz:12.900>0.1]
834it [03:47,  1.56it/s, bound:93 nc: 48 ncall:6.4e+04 eff:1.3% logz-ratio=32.22+/-0.02 dlogz:31.388>0.1]
841it [03:48,  2.41it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=49.71+/-0.04 dlogz:13.295>0.1]
847it [03:48,  3.39it/s, bound:95 nc: 71 ncall:6.4e+04 eff:1.3% logz-ratio=32.66+/-0.02 dlogz:30.930>0.1]
853it [03:48,  4.75it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.6% logz-ratio=49.86+/-0.04 dlogz:13.140>0.1]
859it [03:48,  6.50it/s, bound:96 nc: 74 ncall:6.5e+04 eff:1.3% logz-ratio=33.02+/-0.02 dlogz:30.561>0.1]
865it [03:48,  8.89it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.9% logz-ratio=51.97+/-0.03 dlogz:10.863>0.1]
876it [03:48, 14.96it/s, bound:99 nc:  1 ncall:6.7e+04 eff:1.4% logz-ratio=34.68+/-0.04 dlogz:28.843>0.1]
884it [03:48, 18.88it/s, bound:100 nc: 87 ncall:6.7e+04 eff:1.3% logz-ratio=33.75+/-0.02 dlogz:29.827>0.1]
891it [03:48, 21.97it/s, bound:101 nc:181 ncall:6.8e+04 eff:1.3% logz-ratio=33.95+/-0.01 dlogz:29.616>0.1]
897it [03:49, 23.81it/s, bound:102 nc:181 ncall:6.9e+04 eff:1.3% logz-ratio=34.12+/-0.01 dlogz:29.439>0.1]
902it [03:54,  3.86it/s, bound:103 nc:124 ncall:7.0e+04 eff:1.3% logz-ratio=34.26+/-0.01 dlogz:29.298>0.1]
908it [03:54,  5.27it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.8% logz-ratio=52.59+/-0.03 dlogz:10.175>0.1]
913it [04:09,  1.06it/s, bound:105 nc: 92 ncall:7.1e+04 eff:1.3% logz-ratio=34.58+/-0.02 dlogz:28.983>0.1]
918it [04:10,  1.42it/s, bound:106 nc: 52 ncall:7.1e+04 eff:1.3% logz-ratio=34.74+/-0.02 dlogz:28.819>0.1]
922it [04:10,  1.81it/s, bound:106 nc: 52 ncall:7.2e+04 eff:1.3% logz-ratio=34.86+/-0.01 dlogz:28.695>0.1]
933it [04:20,  1.81it/s, bound:107 nc: 60 ncall:7.2e+04 eff:1.3% logz-ratio=35.18+/-0.02 dlogz:28.366>0.1]
934it [04:27,  1.00s/it, bound:107 nc: 60 ncall:7.2e+04 eff:1.3% logz-ratio=35.21+/-0.03 dlogz:28.337>0.1]
935it [04:27,  1.05it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.5% logz-ratio=50.98+/-0.04 dlogz:11.936>0.1]
938it [04:27,  1.29it/s, bound:107 nc:120 ncall:7.3e+04 eff:1.3% logz-ratio=35.32+/-0.01 dlogz:28.221>0.1]
944it [04:28,  1.99it/s, bound:108 nc:  1 ncall:7.4e+04 eff:2.4% logz-ratio=50.39+/-0.04 dlogz:12.576>0.1]
948it [04:28,  2.60it/s, bound:109 nc:135 ncall:7.4e+04 eff:1.3% logz-ratio=35.61+/-0.01 dlogz:27.933>0.1]
952it [04:28,  3.36it/s, bound:110 nc: 92 ncall:7.4e+04 eff:1.3% logz-ratio=35.73+/-0.02 dlogz:27.810>0.1]
955it [04:28,  4.03it/s, bound:110 nc: 92 ncall:7.5e+04 eff:1.3% logz-ratio=35.82+/-0.01 dlogz:27.719>0.1]
963it [04:28,  7.13it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.4% logz-ratio=50.31+/-0.04 dlogz:12.662>0.1]
968it [04:28,  8.92it/s, bound:112 nc: 47 ncall:7.5e+04 eff:1.3% logz-ratio=36.23+/-0.02 dlogz:27.302>0.1]
978it [04:29, 15.19it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=50.19+/-0.04 dlogz:12.788>0.1]
984it [04:29, 18.38it/s, bound:113 nc: 55 ncall:7.6e+04 eff:1.3% logz-ratio=36.81+/-0.02 dlogz:26.716>0.1]
993it [04:29, 26.19it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.4% logz-ratio=50.44+/-0.04 dlogz:12.520>0.1]
1000it [04:29, 28.14it/s, bound:115 nc: 92 ncall:7.8e+04 eff:1.3% logz-ratio=37.28+/-0.02 dlogz:26.232>0.1]
1006it [04:29, 27.04it/s, bound:116 nc: 60 ncall:7.8e+04 eff:1.3% logz-ratio=37.44+/-0.01 dlogz:26.070>0.1]
1015it [04:29, 36.21it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=50.98+/-0.04 dlogz:11.944>0.1]
1021it [04:29, 38.43it/s, bound:118 nc: 59 ncall:8.0e+04 eff:1.3% logz-ratio=37.80+/-0.01 dlogz:25.699>0.1]
1027it [04:30, 32.17it/s, bound:118 nc: 47 ncall:8.0e+04 eff:1.3% logz-ratio=37.93+/-0.01 dlogz:25.563>0.1]
1037it [04:30, 43.72it/s, bound:120 nc:  1 ncall:8.1e+04 eff:2.2% logz-ratio=49.97+/-0.04 dlogz:13.015>0.1]
1044it [04:30, 43.74it/s, bound:120 nc: 47 ncall:8.1e+04 eff:1.3% logz-ratio=38.28+/-0.01 dlogz:25.205>0.1]
1050it [04:43,  1.74it/s, bound:121 nc:120 ncall:8.2e+04 eff:1.3% logz-ratio=38.39+/-0.02 dlogz:25.086>0.1]
1051it [04:43,  1.80it/s, bound:121 nc: 47 ncall:8.2e+04 eff:1.3% logz-ratio=38.41+/-0.01 dlogz:25.067>0.1]
1063it [04:43,  3.53it/s, bound:123 nc:  1 ncall:8.3e+04 eff:2.1% logz-ratio=49.38+/-0.04 dlogz:13.648>0.1]
1070it [04:44,  4.76it/s, bound:124 nc: 41 ncall:8.3e+04 eff:1.3% logz-ratio=38.82+/-0.02 dlogz:24.654>0.1]
1076it [04:44,  6.28it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.3% logz-ratio=51.19+/-0.04 dlogz:11.711>0.1]
1082it [04:49,  3.00it/s, bound:125 nc: 80 ncall:8.4e+04 eff:1.3% logz-ratio=39.06+/-0.01 dlogz:24.402>0.1]
1085it [05:00,  3.00it/s, bound:125 nc: 80 ncall:8.4e+04 eff:1.3% logz-ratio=39.12+/-0.02 dlogz:24.343>0.1]
