{'mass_1': 76.60661992242693, 'mass_2': 75.43201832996736, 'a_1': 0.24603973910389224, 'a_2': 0.16218148247545386, 'tilt_1': 0.9949973114665289, 'tilt_2': 0.6906967833110669, 'phi_12': 2.2016258778742226, 'phi_jl': 1.8567342605475445, 'luminosity_distance': 2121.2374748304, 'theta_jn': 0.6798085773659291, 'psi': 0.2445521958, 'phase': 1.3674975521000001, 'geocent_time': 1126259642.413, 'zenith': -2.3222715335051034, 'azimuth': -36132.05922405906, 'ra': 5.0091373401, 'dec': 3.8930678603}
duration: 8

33258it [00:00, ?it/s]
33258it [14:11, ?it/s, bound:23487 nc:6425 ncall:4.5e+07 eff:0.1% logz-ratio=86.32+/-0.07 dlogz:0.133>0.1]
33258it [14:11, ?it/s, bound:23487 nc:  1 ncall:4.5e+07 eff:0.1% logz-ratio=86.36+/-0.07 dlogz:0.040>0.1] 
33389it [51:55, 113.36s/it, bound:23618 nc:4514 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33390it [51:56, 79.39s/it, bound:23619 nc:7534 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1] 
33391it [51:56, 55.62s/it, bound:23620 nc:5080 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33392it [51:56, 38.97s/it, bound:23621 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33393it [51:56, 27.32s/it, bound:23622 nc:8814 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33394it [51:56, 19.17s/it, bound:23623 nc:3713 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33395it [51:56, 13.46s/it, bound:23624 nc:8814 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33396it [51:56,  9.47s/it, bound:23625 nc:4514 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33397it [51:57,  6.67s/it, bound:23626 nc:7534 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33398it [51:57,  4.71s/it, bound:23627 nc:2308 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33399it [51:57,  3.34s/it, bound:23628 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33400it [51:57,  2.38s/it, bound:23629 nc:4296 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33401it [51:57,  1.71s/it, bound:23630 nc:3718 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33402it [51:57,  1.24s/it, bound:23631 nc:3713 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33403it [51:57,  1.10it/s, bound:23632 nc:4062 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33404it [51:58,  1.47it/s, bound:23633 nc:4875 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.124>0.1]
33405it [51:58,  1.93it/s, bound:23634 nc:5023 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33406it [51:58,  2.46it/s, bound:23635 nc:2308 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33407it [51:58,  3.06it/s, bound:23636 nc:4296 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33408it [51:58,  3.69it/s, bound:23637 nc:3718 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33409it [51:58,  4.30it/s, bound:23638 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33410it [51:58,  4.80it/s, bound:23639 nc:3713 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33411it [51:59,  5.27it/s, bound:23640 nc:4062 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33412it [51:59,  5.69it/s, bound:23641 nc:4875 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33413it [51:59,  6.04it/s, bound:23642 nc:5023 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33414it [51:59,  6.29it/s, bound:23643 nc:5729 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33415it [51:59,  6.49it/s, bound:23644 nc:8170 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33416it [51:59,  6.64it/s, bound:23645 nc:8370 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33417it [51:59,  6.77it/s, bound:23646 nc:5318 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33418it [52:00,  6.75it/s, bound:23647 nc:4875 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33419it [52:00,  6.83it/s, bound:23648 nc:5023 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33420it [52:00,  6.92it/s, bound:23649 nc:5729 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33421it [52:00,  6.98it/s, bound:23650 nc:3713 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.123>0.1]
33422it [52:00,  7.02it/s, bound:23651 nc:4062 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
33423it [52:00,  7.04it/s, bound:23652 nc:8170 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
33424it [52:00,  7.06it/s, bound:23653 nc:8370 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
33425it [52:01,  7.07it/s, bound:23654 nc:7785 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
33426it [52:01,  6.82it/s, bound:23655 nc:5729 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
33427it [52:01,  6.87it/s, bound:23656 nc:3713 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
33428it [52:01,  6.91it/s, bound:23657 nc:4062 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
33429it [52:01,  6.96it/s, bound:23658 nc:8170 ncall:4.6e+07 eff:0.1% logz-ratio=86.33+/-0.07 dlogz:0.122>0.1]
