{'mass_1': 47.282581613074306, 'mass_2': 34.73849561954422, 'a_1': 0.31015163892990444, 'a_2': 0.4783062560861571, 'tilt_1': 0.9153908194994339, 'tilt_2': 0.988437862763684, 'phi_12': 5.343193888167379, 'phi_jl': 1.4477118214994247, 'luminosity_distance': 1318.8257650867, 'theta_jn': 0.9044950739331795, 'psi': 3.3937108306, 'phase': 1.4246842992, 'geocent_time': 1126259642.413, 'ra': 0.9345404203000001, 'dec': 1.6871940501}
duration: 8

23777it [00:00, ?it/s]
23777it [31:20, ?it/s, bound:16526 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.131>0.1]
23777it [31:20, ?it/s, bound:16526 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=103.40+/-0.05 dlogz:0.080>0.1]
23790it [33:44,  1.16it/s, bound:16539 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23791it [33:44,  1.46it/s, bound:16540 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23792it [33:44,  1.77it/s, bound:16541 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23793it [33:45,  2.06it/s, bound:16542 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23794it [33:45,  2.39it/s, bound:16543 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23795it [33:45,  2.69it/s, bound:16544 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23796it [33:45,  2.89it/s, bound:16545 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.130>0.1]
23797it [33:46,  3.10it/s, bound:16546 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23798it [33:46,  3.27it/s, bound:16547 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23799it [33:46,  3.39it/s, bound:16548 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23800it [33:46,  3.50it/s, bound:16549 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23801it [1:13:06, 708.20s/it, bound:16550 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23802it [1:15:27, 537.91s/it, bound:16551 nc:1392 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23803it [1:15:27, 376.60s/it, bound:16552 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23804it [1:15:27, 263.70s/it, bound:16553 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23805it [1:15:27, 184.67s/it, bound:16554 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23806it [1:15:28, 129.35s/it, bound:16555 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23807it [1:15:28, 90.63s/it, bound:16556 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1] 
23808it [1:15:28, 63.52s/it, bound:16557 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23809it [1:15:29, 44.55s/it, bound:16558 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23810it [1:15:29, 31.28s/it, bound:16559 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1] 
23811it [1:15:29, 21.98s/it, bound:16560 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23812it [1:15:29, 15.47s/it, bound:16561 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.129>0.1]
23813it [1:15:30, 10.92s/it, bound:16562 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23814it [1:15:30,  7.73s/it, bound:16563 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23815it [1:15:30,  5.49s/it, bound:16564 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23816it [1:15:31,  3.92s/it, bound:16565 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23817it [1:20:45, 97.06s/it, bound:16566 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23818it [1:20:45, 68.04s/it, bound:16567 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23819it [1:20:46, 47.74s/it, bound:16568 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23820it [1:20:46, 33.50s/it, bound:16569 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23821it [1:20:46, 23.53s/it, bound:16570 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23822it [1:20:46, 16.55s/it, bound:16571 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23823it [1:20:47, 11.66s/it, bound:16572 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23824it [1:20:47,  8.24s/it, bound:16573 nc:1055 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23825it [1:49:49, 528.38s/it, bound:16574 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23826it [1:52:13, 413.20s/it, bound:16575 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23827it [1:52:14, 289.31s/it, bound:16576 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23828it [1:52:14, 202.60s/it, bound:16577 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.128>0.1]
23829it [1:52:14, 141.90s/it, bound:16578 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23830it [1:52:14, 99.41s/it, bound:16579 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1] 
23831it [1:52:15, 69.66s/it, bound:16580 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23832it [1:52:15, 48.84s/it, bound:16581 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23833it [1:52:15, 34.28s/it, bound:16582 nc:1380 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23834it [1:52:16, 24.07s/it, bound:16583 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23835it [1:52:16, 16.93s/it, bound:16584 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23836it [1:52:16, 11.93s/it, bound:16585 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23837it [1:52:16,  8.43s/it, bound:16586 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23838it [1:52:17,  5.98s/it, bound:16587 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23839it [1:52:17,  4.26s/it, bound:16588 nc:1851 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23840it [1:52:17,  3.06s/it, bound:16589 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23841it [1:52:18,  2.28s/it, bound:16590 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23842it [1:52:18,  1.69s/it, bound:16591 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23843it [1:52:18,  1.26s/it, bound:16592 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23844it [1:52:18,  1.04it/s, bound:16593 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23845it [1:52:19,  1.33it/s, bound:16594 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.127>0.1]
23846it [1:52:19,  1.65it/s, bound:16595 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23847it [1:52:19,  2.00it/s, bound:16596 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23848it [1:52:19,  2.34it/s, bound:16597 nc:2841 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23849it [1:52:20,  2.57it/s, bound:16598 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23850it [1:52:20,  2.82it/s, bound:16599 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23851it [1:52:20,  3.05it/s, bound:16600 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23852it [1:52:20,  3.21it/s, bound:16601 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23853it [1:52:21,  3.38it/s, bound:16602 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23854it [1:52:21,  3.51it/s, bound:16603 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23855it [1:52:21,  3.61it/s, bound:16604 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23856it [1:52:22,  3.69it/s, bound:16605 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23857it [2:03:57, 208.68s/it, bound:16606 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23858it [2:06:15, 187.59s/it, bound:16607 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23859it [2:06:15, 131.40s/it, bound:16608 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1]
23860it [2:06:15, 92.06s/it, bound:16609 nc:9764 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1] 
23861it [2:06:16, 64.52s/it, bound:16610 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.126>0.1] 
23862it [2:06:16, 45.24s/it, bound:16611 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23863it [2:06:16, 31.75s/it, bound:16612 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23864it [2:06:16, 22.30s/it, bound:16613 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23865it [2:06:17, 15.69s/it, bound:16614 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23866it [2:06:17, 11.06s/it, bound:16615 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23867it [2:06:17,  7.82s/it, bound:16616 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23868it [2:06:18,  5.55s/it, bound:16617 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23869it [2:06:18,  3.96s/it, bound:16618 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1] 
23870it [2:06:18,  2.85s/it, bound:16619 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23871it [2:06:18,  2.07s/it, bound:16620 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23872it [2:06:19,  1.54s/it, bound:16621 nc:1573 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23873it [2:06:19,  1.15s/it, bound:16622 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23874it [2:06:19,  1.13it/s, bound:16623 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23875it [2:06:19,  1.42it/s, bound:16624 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23876it [2:06:20,  1.76it/s, bound:16625 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23877it [2:06:20,  2.10it/s, bound:16626 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23878it [2:06:20,  2.44it/s, bound:16627 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.125>0.1]
23879it [2:06:20,  2.74it/s, bound:16628 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23880it [2:06:21,  3.00it/s, bound:16629 nc:9764 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23881it [2:06:21,  3.19it/s, bound:16630 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23882it [2:06:21,  3.37it/s, bound:16631 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1] 
23883it [2:06:21,  3.50it/s, bound:16632 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23884it [2:06:22,  3.58it/s, bound:16633 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23885it [2:06:22,  3.59it/s, bound:16634 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23886it [2:06:22,  3.67it/s, bound:16635 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23887it [2:06:23,  3.73it/s, bound:16636 nc:1474 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23888it [2:06:23,  3.79it/s, bound:16637 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23889it [2:06:23,  3.75it/s, bound:16638 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1] 
23890it [2:06:23,  3.76it/s, bound:16639 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23891it [2:06:24,  3.76it/s, bound:16640 nc:808 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1] 
23892it [2:06:24,  3.77it/s, bound:16641 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23893it [2:06:24,  3.74it/s, bound:16642 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23894it [2:06:24,  3.78it/s, bound:16643 nc:2709 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.124>0.1]
23895it [2:06:25,  3.81it/s, bound:16644 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23896it [2:06:25,  3.83it/s, bound:16645 nc:2709 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23897it [2:22:11, 284.14s/it, bound:16646 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23898it [2:24:48, 245.83s/it, bound:16647 nc:1129 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23899it [2:24:48, 172.24s/it, bound:16648 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23900it [2:24:49, 120.73s/it, bound:16649 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23901it [2:24:49, 84.67s/it, bound:16650 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1] 
23902it [2:24:50, 59.42s/it, bound:16651 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23903it [2:24:50, 41.67s/it, bound:16652 nc:1307 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23904it [2:24:50, 29.25s/it, bound:16653 nc:2709 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23905it [2:50:10, 476.41s/it, bound:16654 nc:2709 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23906it [2:52:27, 374.50s/it, bound:16655 nc:2102 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23907it [2:52:27, 262.23s/it, bound:16656 nc:9764 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23908it [2:52:27, 183.64s/it, bound:16657 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23909it [2:52:28, 128.63s/it, bound:16658 nc:2296 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23910it [2:52:28, 90.12s/it, bound:16659 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1] 
23911it [2:52:28, 63.16s/it, bound:16660 nc:1129 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.123>0.1]
23912it [2:52:29, 44.29s/it, bound:16661 nc:4383 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23913it [2:52:29, 31.08s/it, bound:16662 nc:2471 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23914it [2:52:29, 21.84s/it, bound:16663 nc:2471 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23915it [2:52:29, 15.36s/it, bound:16664 nc:4383 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23916it [2:52:30, 10.84s/it, bound:16665 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23917it [2:52:30,  7.67s/it, bound:16666 nc:9764 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23918it [2:52:30,  5.45s/it, bound:16667 nc:7066 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23919it [2:52:30,  3.89s/it, bound:16668 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23920it [2:52:31,  2.80s/it, bound:16669 nc:2709 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23921it [2:52:31,  2.04s/it, bound:16670 nc:2471 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23922it [2:52:31,  1.51s/it, bound:16671 nc:4383 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23923it [2:52:31,  1.14s/it, bound:16672 nc:2471 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23924it [2:52:32,  1.15it/s, bound:16673 nc:2098 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23925it [2:52:32,  1.46it/s, bound:16674 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23926it [2:52:32,  1.80it/s, bound:16675 nc:4383 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23927it [2:52:32,  2.14it/s, bound:16676 nc:4383 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23928it [2:52:33,  2.47it/s, bound:16677 nc:2709 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.122>0.1]
23929it [2:52:33,  2.72it/s, bound:16678 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23930it [2:52:33,  2.96it/s, bound:16679 nc:2471 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23931it [2:52:34,  3.19it/s, bound:16680 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23932it [2:52:34,  3.38it/s, bound:16681 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23933it [2:52:34,  3.53it/s, bound:16682 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23934it [2:52:34,  3.64it/s, bound:16683 nc:1129 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23935it [2:52:35,  3.71it/s, bound:16684 nc:9764 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23936it [2:52:35,  3.76it/s, bound:16685 nc:2098 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23937it [2:52:35,  3.78it/s, bound:16686 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23938it [2:52:35,  3.78it/s, bound:16687 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23939it [2:52:36,  3.81it/s, bound:16688 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23940it [2:52:36,  3.83it/s, bound:16689 nc:3989 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23941it [2:52:36,  3.84it/s, bound:16690 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23942it [2:52:36,  3.86it/s, bound:16692 nc:11098 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1]
23943it [2:52:37,  3.87it/s, bound:16693 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=103.39+/-0.05 dlogz:0.121>0.1] 
