{'mass_1': 89.80005449381736, 'mass_2': 78.58947604798676, 'a_1': 0.13281536365538613, 'a_2': 0.5460454963768819, 'tilt_1': 1.4781245756453363, 'tilt_2': 0.7396069227638106, 'phi_12': 2.595214356046622, 'phi_jl': 3.7665990992492926, 'luminosity_distance': 2330.0818006231, 'theta_jn': 2.1931187295372108, 'psi': 1.41715763, 'phase': 4.6927820036, 'geocent_time': 1126259642.413, 'ra': 6.0263527859, 'dec': 3.6197453403}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 30 ncall:2.0e+03 eff:0.0% logz-ratio=-218.63+/-0.06 dlogz:inf>0.1]
3it [00:00, 10.54it/s, bound:0 nc:286 ncall:2.5e+03 eff:0.1% logz-ratio=-199.18+/-0.06 dlogz:284.099>0.1]
105it [00:15, 17.54it/s, bound:10 nc:  1 ncall:1.1e+04 eff:12.2% logz-ratio=52.93+/-0.04 dlogz:22.560>0.1]
123it [00:15, 30.21it/s, bound:11 nc:  1 ncall:1.1e+04 eff:2.8% logz-ratio=7.75+/-0.05 dlogz:68.428>0.1]  
134it [00:21,  4.96it/s, bound:12 nc: 33 ncall:1.1e+04 eff:1.2% logz-ratio=-18.89+/-0.05 dlogz:95.317>0.1]
142it [00:22,  6.20it/s, bound:13 nc: 33 ncall:1.2e+04 eff:1.2% logz-ratio=-17.07+/-0.03 dlogz:93.552>0.1]
155it [00:22,  9.28it/s, bound:14 nc:  1 ncall:1.3e+04 eff:9.6% logz-ratio=51.93+/-0.04 dlogz:23.605>0.1] 
164it [00:22, 12.05it/s, bound:15 nc: 64 ncall:1.3e+04 eff:1.3% logz-ratio=-12.10+/-0.05 dlogz:88.663>0.1]
173it [00:22, 15.12it/s, bound:15 nc: 42 ncall:1.3e+04 eff:1.3% logz-ratio=-10.37+/-0.04 dlogz:86.768>0.1]
181it [00:22, 18.14it/s, bound:16 nc: 42 ncall:1.4e+04 eff:1.3% logz-ratio=-9.21+/-0.02 dlogz:85.590>0.1] 
192it [00:22, 25.12it/s, bound:17 nc:  1 ncall:1.6e+04 eff:8.4% logz-ratio=52.65+/-0.04 dlogz:22.853>0.1]
200it [00:38,  1.91it/s, bound:18 nc: 84 ncall:1.5e+04 eff:1.3% logz-ratio=-6.54+/-0.04 dlogz:82.906>0.1]
204it [00:38,  2.24it/s, bound:19 nc:  1 ncall:1.7e+04 eff:7.3% logz-ratio=49.63+/-0.04 dlogz:25.980>0.1]
212it [00:38,  3.19it/s, bound:20 nc: 42 ncall:1.6e+04 eff:1.3% logz-ratio=-5.08+/-0.04 dlogz:81.404>0.1]
220it [00:38,  4.44it/s, bound:20 nc: 42 ncall:1.7e+04 eff:1.3% logz-ratio=-4.40+/-0.02 dlogz:80.712>0.1]
229it [00:38,  6.46it/s, bound:21 nc:  1 ncall:1.8e+04 eff:7.1% logz-ratio=51.84+/-0.04 dlogz:23.691>0.1]
241it [00:38, 10.16it/s, bound:23 nc:  1 ncall:1.8e+04 eff:1.6% logz-ratio=4.57+/-0.05 dlogz:71.628>0.1] 
250it [00:39, 13.24it/s, bound:24 nc: 50 ncall:1.9e+04 eff:1.3% logz-ratio=-0.86+/-0.04 dlogz:77.222>0.1]
258it [00:43,  4.94it/s, bound:25 nc: 69 ncall:1.9e+04 eff:1.3% logz-ratio=0.17+/-0.04 dlogz:76.176>0.1] 
264it [00:54,  1.71it/s, bound:25 nc: 84 ncall:2.0e+04 eff:1.3% logz-ratio=0.93+/-0.02 dlogz:75.382>0.1]
275it [00:54,  2.69it/s, bound:27 nc:  1 ncall:2.2e+04 eff:7.0% logz-ratio=56.79+/-0.04 dlogz:18.532>0.1]
285it [00:55,  3.93it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.3% logz-ratio=33.39+/-0.04 dlogz:42.563>0.1]
293it [00:55,  5.16it/s, bound:29 nc: 50 ncall:2.2e+04 eff:1.3% logz-ratio=5.62+/-0.02 dlogz:70.743>0.1] 
302it [00:55,  7.22it/s, bound:31 nc:  1 ncall:2.4e+04 eff:6.1% logz-ratio=55.97+/-0.04 dlogz:19.387>0.1]
310it [00:55,  9.67it/s, bound:32 nc:223 ncall:2.4e+04 eff:1.3% logz-ratio=8.01+/-0.04 dlogz:68.317>0.1] 
318it [00:55, 12.63it/s, bound:33 nc:223 ncall:2.5e+04 eff:1.3% logz-ratio=9.13+/-0.04 dlogz:67.162>0.1]
325it [00:55, 15.68it/s, bound:34 nc: 52 ncall:2.5e+04 eff:1.3% logz-ratio=9.79+/-0.03 dlogz:66.480>0.1]
332it [01:02,  3.29it/s, bound:35 nc: 89 ncall:2.6e+04 eff:1.3% logz-ratio=10.39+/-0.02 dlogz:65.858>0.1]
339it [01:02,  4.49it/s, bound:36 nc:  1 ncall:2.8e+04 eff:5.3% logz-ratio=55.38+/-0.04 dlogz:20.002>0.1]
345it [01:02,  5.87it/s, bound:37 nc: 75 ncall:2.7e+04 eff:1.3% logz-ratio=11.42+/-0.03 dlogz:64.838>0.1]
351it [01:02,  7.51it/s, bound:38 nc: 52 ncall:2.8e+04 eff:1.3% logz-ratio=11.91+/-0.01 dlogz:64.330>0.1]
362it [01:02, 12.18it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.7% logz-ratio=53.00+/-0.04 dlogz:22.489>0.1]
369it [01:02, 15.65it/s, bound:40 nc: 75 ncall:2.9e+04 eff:1.3% logz-ratio=13.46+/-0.03 dlogz:62.781>0.1]
376it [01:03, 18.41it/s, bound:41 nc: 44 ncall:2.9e+04 eff:1.3% logz-ratio=14.11+/-0.02 dlogz:62.130>0.1]
384it [01:03, 24.28it/s, bound:42 nc:  1 ncall:3.1e+04 eff:4.5% logz-ratio=53.26+/-0.04 dlogz:22.222>0.1]
391it [01:12,  2.58it/s, bound:42 nc: 87 ncall:3.1e+04 eff:1.3% logz-ratio=15.41+/-0.03 dlogz:60.810>0.1]
396it [01:12,  3.25it/s, bound:43 nc: 46 ncall:3.1e+04 eff:1.3% logz-ratio=15.77+/-0.01 dlogz:60.440>0.1]
406it [01:12,  5.21it/s, bound:44 nc:  1 ncall:3.3e+04 eff:5.4% logz-ratio=60.79+/-0.03 dlogz:14.305>0.1]
417it [01:12,  8.17it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.1% logz-ratio=43.68+/-0.04 dlogz:32.083>0.1]
428it [01:12, 12.11it/s, bound:47 nc: 46 ncall:3.3e+04 eff:1.3% logz-ratio=17.75+/-0.03 dlogz:58.441>0.1]
437it [01:12, 15.87it/s, bound:48 nc: 58 ncall:3.4e+04 eff:1.3% logz-ratio=18.27+/-0.03 dlogz:57.910>0.1]
445it [01:12, 19.76it/s, bound:48 nc: 58 ncall:3.4e+04 eff:1.3% logz-ratio=18.69+/-0.02 dlogz:57.476>0.1]
453it [01:13, 25.00it/s, bound:49 nc:  1 ncall:3.7e+04 eff:5.3% logz-ratio=62.99+/-0.03 dlogz:11.895>0.1]
461it [01:18,  4.51it/s, bound:50 nc: 58 ncall:3.6e+04 eff:1.3% logz-ratio=19.57+/-0.03 dlogz:56.582>0.1]
467it [01:18,  5.69it/s, bound:51 nc: 69 ncall:3.6e+04 eff:1.3% logz-ratio=19.83+/-0.01 dlogz:56.317>0.1]
478it [01:18,  8.89it/s, bound:52 nc:  1 ncall:3.8e+04 eff:4.4% logz-ratio=58.46+/-0.04 dlogz:16.793>0.1]
488it [01:18, 12.71it/s, bound:54 nc:  1 ncall:3.8e+04 eff:2.8% logz-ratio=44.42+/-0.04 dlogz:31.335>0.1]
496it [01:18, 16.14it/s, bound:54 nc: 67 ncall:3.8e+04 eff:1.3% logz-ratio=21.15+/-0.03 dlogz:54.984>0.1]
504it [01:19, 19.21it/s, bound:55 nc: 67 ncall:3.9e+04 eff:1.3% logz-ratio=21.51+/-0.02 dlogz:54.621>0.1]
511it [01:19, 21.49it/s, bound:56 nc:129 ncall:4.0e+04 eff:1.3% logz-ratio=21.83+/-0.01 dlogz:54.305>0.1]
520it [01:19, 28.51it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.6% logz-ratio=54.09+/-0.04 dlogz:21.367>0.1]
527it [01:26,  3.56it/s, bound:58 nc: 66 ncall:4.1e+04 eff:1.3% logz-ratio=22.63+/-0.02 dlogz:53.493>0.1]
532it [01:26,  4.43it/s, bound:59 nc:  1 ncall:4.2e+04 eff:4.5% logz-ratio=61.75+/-0.03 dlogz:13.268>0.1]
545it [01:26,  7.72it/s, bound:60 nc:  1 ncall:4.3e+04 eff:2.8% logz-ratio=47.37+/-0.04 dlogz:28.309>0.1]
556it [01:26, 11.39it/s, bound:61 nc: 58 ncall:4.3e+04 eff:1.3% logz-ratio=24.05+/-0.03 dlogz:52.054>0.1]
565it [01:26, 14.94it/s, bound:62 nc: 44 ncall:4.3e+04 eff:1.3% logz-ratio=24.47+/-0.02 dlogz:51.626>0.1]
573it [01:26, 18.62it/s, bound:63 nc: 44 ncall:4.4e+04 eff:1.3% logz-ratio=24.84+/-0.01 dlogz:51.256>0.1]
581it [01:34,  3.42it/s, bound:64 nc: 44 ncall:4.4e+04 eff:1.3% logz-ratio=25.22+/-0.03 dlogz:50.868>0.1]
586it [01:34,  4.15it/s, bound:64 nc: 82 ncall:4.5e+04 eff:1.3% logz-ratio=25.44+/-0.01 dlogz:50.643>0.1]
597it [01:34,  6.58it/s, bound:65 nc:  1 ncall:4.6e+04 eff:4.2% logz-ratio=62.30+/-0.03 dlogz:12.668>0.1]
610it [01:34, 10.50it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.8% logz-ratio=49.99+/-0.04 dlogz:25.618>0.1]
623it [01:34, 15.69it/s, bound:68 nc:  1 ncall:4.7e+04 eff:1.4% logz-ratio=28.82+/-0.04 dlogz:47.184>0.1]
633it [01:34, 20.13it/s, bound:69 nc: 91 ncall:4.7e+04 eff:1.3% logz-ratio=27.58+/-0.03 dlogz:48.490>0.1]
642it [01:34, 24.56it/s, bound:70 nc: 74 ncall:4.8e+04 eff:1.3% logz-ratio=28.04+/-0.02 dlogz:48.036>0.1]
651it [01:44,  3.05it/s, bound:71 nc: 39 ncall:4.9e+04 eff:1.3% logz-ratio=28.51+/-0.01 dlogz:47.556>0.1]
663it [01:44,  4.59it/s, bound:72 nc:  1 ncall:5.0e+04 eff:3.1% logz-ratio=54.90+/-0.04 dlogz:20.518>0.1]
671it [01:44,  5.97it/s, bound:73 nc: 60 ncall:5.0e+04 eff:1.3% logz-ratio=29.46+/-0.02 dlogz:46.582>0.1]
679it [01:45,  7.63it/s, bound:74 nc: 73 ncall:5.0e+04 eff:1.3% logz-ratio=29.80+/-0.02 dlogz:46.237>0.1]
687it [01:45, 10.11it/s, bound:75 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=54.35+/-0.04 dlogz:21.086>0.1]
694it [01:45, 12.73it/s, bound:75 nc: 69 ncall:5.1e+04 eff:1.3% logz-ratio=30.41+/-0.02 dlogz:45.623>0.1]
701it [01:45, 15.18it/s, bound:76 nc: 47 ncall:5.2e+04 eff:1.3% logz-ratio=30.68+/-0.01 dlogz:45.346>0.1]
712it [01:45, 22.40it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.6% logz-ratio=60.88+/-0.04 dlogz:14.201>0.1]
720it [01:56,  2.41it/s, bound:78 nc: 69 ncall:5.3e+04 eff:1.4% logz-ratio=31.40+/-0.02 dlogz:44.619>0.1]
724it [01:56,  2.85it/s, bound:79 nc:  1 ncall:5.5e+04 eff:3.5% logz-ratio=59.97+/-0.04 dlogz:15.174>0.1]
736it [01:56,  4.81it/s, bound:80 nc:  1 ncall:5.4e+04 eff:1.5% logz-ratio=35.38+/-0.04 dlogz:40.541>0.1]
744it [01:56,  6.37it/s, bound:81 nc: 47 ncall:5.5e+04 eff:1.4% logz-ratio=32.39+/-0.02 dlogz:43.625>0.1]
751it [01:57,  8.09it/s, bound:82 nc:120 ncall:5.6e+04 eff:1.4% logz-ratio=32.70+/-0.01 dlogz:43.306>0.1]
758it [01:57, 10.65it/s, bound:83 nc:  1 ncall:5.7e+04 eff:2.9% logz-ratio=55.92+/-0.04 dlogz:19.439>0.1]
765it [01:57, 13.81it/s, bound:83 nc: 66 ncall:5.7e+04 eff:1.4% logz-ratio=33.31+/-0.02 dlogz:42.687>0.1]
771it [01:57, 15.89it/s, bound:84 nc: 79 ncall:5.7e+04 eff:1.4% logz-ratio=33.53+/-0.01 dlogz:42.460>0.1]
782it [01:57, 24.19it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.9% logz-ratio=55.68+/-0.04 dlogz:19.694>0.1]
789it [02:02,  4.58it/s, bound:86 nc: 49 ncall:5.8e+04 eff:1.4% logz-ratio=34.21+/-0.02 dlogz:41.769>0.1]
794it [02:02,  5.58it/s, bound:87 nc: 42 ncall:5.9e+04 eff:1.4% logz-ratio=34.37+/-0.01 dlogz:41.602>0.1]
804it [02:09,  2.72it/s, bound:88 nc: 63 ncall:5.9e+04 eff:1.4% logz-ratio=34.71+/-0.02 dlogz:41.262>0.1]
807it [02:09,  3.08it/s, bound:88 nc: 49 ncall:5.9e+04 eff:1.4% logz-ratio=34.80+/-0.01 dlogz:41.163>0.1]
811it [02:20,  3.08it/s, bound:88 nc: 60 ncall:6.0e+04 eff:1.4% logz-ratio=34.93+/-0.02 dlogz:41.032>0.1]
812it [02:26,  1.08s/it, bound:88 nc: 61 ncall:6.0e+04 eff:1.4% logz-ratio=34.97+/-0.02 dlogz:40.999>0.1]
819it [02:26,  1.38it/s, bound:89 nc:  1 ncall:6.1e+04 eff:3.1% logz-ratio=58.82+/-0.04 dlogz:16.396>0.1]
832it [02:26,  2.58it/s, bound:91 nc:  1 ncall:6.1e+04 eff:1.6% logz-ratio=39.13+/-0.04 dlogz:36.723>0.1]
839it [02:26,  3.44it/s, bound:91 nc: 51 ncall:6.2e+04 eff:1.4% logz-ratio=35.83+/-0.02 dlogz:40.116>0.1]
846it [02:26,  4.62it/s, bound:92 nc: 74 ncall:6.2e+04 eff:1.4% logz-ratio=36.04+/-0.01 dlogz:39.905>0.1]
857it [02:27,  7.28it/s, bound:93 nc:  1 ncall:6.4e+04 eff:3.5% logz-ratio=64.09+/-0.03 dlogz:10.669>0.1]
870it [02:27, 11.55it/s, bound:94 nc:  1 ncall:6.4e+04 eff:2.3% logz-ratio=51.10+/-0.04 dlogz:24.467>0.1]
879it [02:27, 15.20it/s, bound:95 nc: 79 ncall:6.4e+04 eff:1.4% logz-ratio=37.06+/-0.02 dlogz:38.869>0.1]
888it [02:27, 18.80it/s, bound:96 nc: 74 ncall:6.5e+04 eff:1.4% logz-ratio=37.31+/-0.01 dlogz:38.614>0.1]
891it [02:40, 18.80it/s, bound:96 nc:102 ncall:6.5e+04 eff:1.4% logz-ratio=37.40+/-0.02 dlogz:38.524>0.1]
892it [02:41,  1.69it/s, bound:97 nc: 64 ncall:6.5e+04 eff:1.4% logz-ratio=37.43+/-0.02 dlogz:38.494>0.1]
897it [02:41,  2.13it/s, bound:97 nc:  1 ncall:6.6e+04 eff:3.1% logz-ratio=61.18+/-0.04 dlogz:13.867>0.1]
908it [02:41,  3.52it/s, bound:98 nc: 56 ncall:6.6e+04 eff:1.4% logz-ratio=37.86+/-0.02 dlogz:38.051>0.1]
916it [02:42,  4.81it/s, bound:99 nc:102 ncall:6.7e+04 eff:1.4% logz-ratio=38.06+/-0.02 dlogz:37.846>0.1]
923it [02:42,  6.25it/s, bound:100 nc: 79 ncall:6.7e+04 eff:1.4% logz-ratio=38.22+/-0.01 dlogz:37.684>0.1]
932it [02:42,  9.03it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.7% logz-ratio=57.05+/-0.04 dlogz:18.254>0.1]
939it [02:42, 11.76it/s, bound:102 nc: 56 ncall:6.8e+04 eff:1.4% logz-ratio=38.61+/-0.02 dlogz:37.281>0.1]
946it [02:42, 14.48it/s, bound:103 nc: 70 ncall:6.9e+04 eff:1.4% logz-ratio=38.82+/-0.02 dlogz:37.079>0.1]
952it [02:42, 16.53it/s, bound:104 nc: 67 ncall:7.0e+04 eff:1.4% logz-ratio=39.00+/-0.01 dlogz:36.889>0.1]
957it [02:46,  4.71it/s, bound:104 nc:209 ncall:7.0e+04 eff:1.4% logz-ratio=39.14+/-0.02 dlogz:36.744>0.1]
961it [02:46,  5.64it/s, bound:105 nc: 70 ncall:7.1e+04 eff:1.4% logz-ratio=39.25+/-0.01 dlogz:36.635>0.1]
965it [02:58,  1.23it/s, bound:106 nc: 55 ncall:7.1e+04 eff:1.4% logz-ratio=39.36+/-0.02 dlogz:36.524>0.1]
968it [02:58,  1.52it/s, bound:106 nc:  1 ncall:7.2e+04 eff:2.6% logz-ratio=58.20+/-0.04 dlogz:17.046>0.1]
972it [02:58,  2.06it/s, bound:107 nc: 59 ncall:7.1e+04 eff:1.4% logz-ratio=39.55+/-0.01 dlogz:36.326>0.1]
979it [02:58,  3.40it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=58.44+/-0.04 dlogz:16.787>0.1]
984it [02:58,  4.64it/s, bound:108 nc: 67 ncall:7.3e+04 eff:1.4% logz-ratio=39.86+/-0.01 dlogz:36.008>0.1]
989it [02:59,  6.34it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.5% logz-ratio=57.31+/-0.04 dlogz:17.974>0.1]
994it [02:59,  8.44it/s, bound:109 nc:129 ncall:7.3e+04 eff:1.4% logz-ratio=40.13+/-0.01 dlogz:35.734>0.1]
999it [02:59, 11.21it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.5% logz-ratio=57.68+/-0.04 dlogz:17.595>0.1]
1004it [02:59, 14.48it/s, bound:111 nc:161 ncall:7.4e+04 eff:1.3% logz-ratio=40.40+/-0.01 dlogz:35.458>0.1]
1009it [02:59, 18.38it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.7% logz-ratio=59.88+/-0.04 dlogz:15.257>0.1]
1014it [02:59, 22.59it/s, bound:112 nc:131 ncall:7.5e+04 eff:1.3% logz-ratio=40.65+/-0.01 dlogz:35.207>0.1]
1019it [02:59, 23.95it/s, bound:113 nc: 45 ncall:7.6e+04 eff:1.3% logz-ratio=40.77+/-0.01 dlogz:35.085>0.1]
1026it [02:59, 31.78it/s, bound:114 nc:  1 ncall:7.7e+04 eff:2.4% logz-ratio=57.11+/-0.04 dlogz:18.192>0.1]
1031it [02:59, 33.57it/s, bound:114 nc:131 ncall:7.7e+04 eff:1.3% logz-ratio=41.07+/-0.01 dlogz:34.779>0.1]
1036it [03:00, 37.01it/s, bound:115 nc:  1 ncall:7.8e+04 eff:2.4% logz-ratio=57.76+/-0.04 dlogz:17.505>0.1]
1041it [03:00, 37.85it/s, bound:116 nc: 82 ncall:7.8e+04 eff:1.3% logz-ratio=41.30+/-0.01 dlogz:34.536>0.1]
1046it [03:00, 40.73it/s, bound:117 nc:  1 ncall:7.9e+04 eff:2.4% logz-ratio=57.83+/-0.04 dlogz:17.432>0.1]
1051it [03:00, 39.72it/s, bound:117 nc: 40 ncall:7.9e+04 eff:1.3% logz-ratio=41.54+/-0.01 dlogz:34.296>0.1]
1056it [03:00, 32.83it/s, bound:118 nc: 82 ncall:7.9e+04 eff:1.3% logz-ratio=41.67+/-0.01 dlogz:34.165>0.1]
1066it [03:10,  2.18it/s, bound:119 nc: 90 ncall:8.0e+04 eff:1.3% logz-ratio=41.94+/-0.02 dlogz:33.889>0.1]
1069it [03:10,  2.53it/s, bound:120 nc: 66 ncall:8.0e+04 eff:1.3% logz-ratio=42.03+/-0.01 dlogz:33.801>0.1]
1078it [03:10,  4.23it/s, bound:121 nc:  1 ncall:8.2e+04 eff:2.5% logz-ratio=59.58+/-0.04 dlogz:15.586>0.1]
1083it [03:10,  5.44it/s, bound:121 nc: 60 ncall:8.1e+04 eff:1.3% logz-ratio=42.41+/-0.02 dlogz:33.408>0.1]
1091it [03:10,  8.19it/s, bound:122 nc:  1 ncall:8.2e+04 eff:2.6% logz-ratio=60.83+/-0.04 dlogz:14.247>0.1]
1097it [03:10, 10.76it/s, bound:123 nc: 47 ncall:8.2e+04 eff:1.3% logz-ratio=42.76+/-0.01 dlogz:33.054>0.1]
1103it [03:11, 12.97it/s, bound:124 nc:127 ncall:8.3e+04 eff:1.3% logz-ratio=42.90+/-0.01 dlogz:32.912>0.1]
1109it [03:11, 16.77it/s, bound:125 nc:  1 ncall:8.4e+04 eff:2.3% logz-ratio=58.02+/-0.04 dlogz:17.241>0.1]
1115it [03:11, 20.51it/s, bound:126 nc: 61 ncall:8.4e+04 eff:1.3% logz-ratio=43.16+/-0.01 dlogz:32.637>0.1]
1120it [03:11, 21.27it/s, bound:126 nc: 66 ncall:8.4e+04 eff:1.3% logz-ratio=43.28+/-0.01 dlogz:32.524>0.1]
1125it [03:21,  1.76it/s, bound:127 nc:108 ncall:8.4e+04 eff:1.3% logz-ratio=43.39+/-0.01 dlogz:32.405>0.1]
1131it [03:21,  2.53it/s, bound:127 nc:  1 ncall:8.6e+04 eff:2.3% logz-ratio=58.91+/-0.04 dlogz:16.293>0.1]
1135it [03:21,  3.22it/s, bound:128 nc: 66 ncall:8.5e+04 eff:1.3% logz-ratio=43.62+/-0.01 dlogz:32.173>0.1]
1144it [03:21,  5.47it/s, bound:129 nc:  1 ncall:8.7e+04 eff:2.3% logz-ratio=58.37+/-0.04 dlogz:16.873>0.1]
1150it [03:32,  1.54it/s, bound:129 nc: 54 ncall:8.6e+04 eff:1.3% logz-ratio=43.96+/-0.01 dlogz:31.821>0.1]
1153it [03:50,  1.54s/it, bound:130 nc: 61 ncall:8.6e+04 eff:1.3% logz-ratio=44.03+/-0.02 dlogz:31.751>0.1]
1155it [03:50,  1.33s/it, bound:130 nc:  1 ncall:8.8e+04 eff:2.5% logz-ratio=61.34+/-0.04 dlogz:13.704>0.1]
1161it [03:50,  1.19it/s, bound:131 nc:120 ncall:8.7e+04 eff:1.3% logz-ratio=44.22+/-0.01 dlogz:31.561>0.1]
1166it [03:50,  1.69it/s, bound:131 nc: 80 ncall:8.7e+04 eff:1.3% logz-ratio=44.34+/-0.01 dlogz:31.441>0.1]
1176it [03:50,  3.13it/s, bound:133 nc:  1 ncall:8.9e+04 eff:2.3% logz-ratio=58.70+/-0.04 dlogz:16.521>0.1]
1182it [03:50,  4.26it/s, bound:133 nc: 98 ncall:8.9e+04 eff:1.3% logz-ratio=44.75+/-0.02 dlogz:31.024>0.1]
1188it [03:51,  5.68it/s, bound:134 nc: 97 ncall:8.9e+04 eff:1.3% logz-ratio=44.90+/-0.01 dlogz:30.868>0.1]
1198it [03:51,  9.24it/s, bound:135 nc:  1 ncall:9.1e+04 eff:2.5% logz-ratio=61.53+/-0.04 dlogz:13.500>0.1]
1205it [03:51, 12.35it/s, bound:136 nc: 49 ncall:9.1e+04 eff:1.3% logz-ratio=45.32+/-0.02 dlogz:30.443>0.1]
1212it [03:51, 15.33it/s, bound:137 nc: 71 ncall:9.1e+04 eff:1.3% logz-ratio=45.47+/-0.01 dlogz:30.284>0.1]
1221it [03:51, 21.60it/s, bound:138 nc:  1 ncall:9.3e+04 eff:2.4% logz-ratio=61.01+/-0.04 dlogz:14.061>0.1]
1228it [03:51, 26.74it/s, bound:139 nc: 97 ncall:9.2e+04 eff:1.3% logz-ratio=45.81+/-0.01 dlogz:29.938>0.1]
1235it [03:51, 29.11it/s, bound:140 nc: 56 ncall:9.3e+04 eff:1.3% logz-ratio=45.94+/-0.01 dlogz:29.795>0.1]
1245it [03:51, 39.40it/s, bound:141 nc:  1 ncall:9.4e+04 eff:2.4% logz-ratio=61.74+/-0.04 dlogz:13.270>0.1]
1253it [03:52, 46.36it/s, bound:142 nc:  1 ncall:9.4e+04 eff:1.4% logz-ratio=46.66+/-0.03 dlogz:29.037>0.1]
1261it [03:52, 44.71it/s, bound:143 nc: 72 ncall:9.5e+04 eff:1.3% logz-ratio=46.44+/-0.01 dlogz:29.283>0.1]
1268it [03:52, 41.94it/s, bound:144 nc: 76 ncall:9.5e+04 eff:1.3% logz-ratio=46.56+/-0.01 dlogz:29.158>0.1]
1274it [04:07,  1.58it/s, bound:145 nc: 56 ncall:9.6e+04 eff:1.3% logz-ratio=46.66+/-0.01 dlogz:29.074>0.1]
1280it [04:07,  2.12it/s, bound:146 nc:  1 ncall:9.8e+04 eff:2.4% logz-ratio=61.65+/-0.04 dlogz:13.378>0.1]
1286it [04:07,  2.87it/s, bound:146 nc: 56 ncall:9.7e+04 eff:1.3% logz-ratio=46.86+/-0.01 dlogz:28.869>0.1]
1292it [04:07,  3.92it/s, bound:147 nc:  1 ncall:9.8e+04 eff:2.3% logz-ratio=61.45+/-0.04 dlogz:13.589>0.1]
1298it [04:16,  1.69it/s, bound:148 nc:111 ncall:9.8e+04 eff:1.3% logz-ratio=47.08+/-0.01 dlogz:28.642>0.1]
