{'mass_1': 34.668996231804854, 'mass_2': 26.207695188984566, 'a_1': 0.2624047504528223, 'a_2': 0.32984151386799987, 'tilt_1': 1.0508362985877888, 'tilt_2': 0.6859575935866704, 'phi_12': 3.268480124100869, 'phi_jl': 0.7000223679087807, 'luminosity_distance': 1244.3517551455, 'theta_jn': 0.8829572383554137, 'psi': 0.24249577500000002, 'phase': 4.3206814681, 'geocent_time': 1126259642.413, 'ra': 4.9235481705, 'dec': 2.2811482032}
duration: 8

21350it [00:00, ?it/s]
21350it [24:54, ?it/s, bound:12757 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.316>0.1]
21350it [24:54, ?it/s, bound:12757 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=119.37+/-0.05 dlogz:0.201>0.1] 
21363it [27:02,  1.25it/s, bound:12770 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.314>0.1]
21364it [27:02,  1.56it/s, bound:12771 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.314>0.1]
21365it [27:03,  1.89it/s, bound:12772 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.314>0.1]
21366it [27:03,  2.19it/s, bound:12773 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.313>0.1]
21367it [27:03,  2.49it/s, bound:12774 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.313>0.1]
21368it [27:04,  2.74it/s, bound:12775 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.313>0.1]
21369it [27:04,  2.96it/s, bound:12776 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.313>0.1]
21370it [27:04,  3.14it/s, bound:12777 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.313>0.1]
21371it [27:04,  3.26it/s, bound:12778 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.313>0.1]
21372it [27:05,  3.35it/s, bound:12779 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.313>0.1]
21373it [27:05,  3.44it/s, bound:12780 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.312>0.1]
21374it [27:05,  3.47it/s, bound:12781 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.312>0.1]
21375it [27:05,  3.52it/s, bound:12782 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.312>0.1]
21376it [27:06,  3.53it/s, bound:12783 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.312>0.1]
21377it [27:06,  3.55it/s, bound:12784 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.312>0.1]
21378it [27:06,  3.56it/s, bound:12785 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.312>0.1]
21379it [27:07,  3.58it/s, bound:12786 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.312>0.1]
21380it [27:07,  3.60it/s, bound:12787 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.311>0.1]
21381it [27:07,  3.61it/s, bound:12788 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.311>0.1]
21382it [27:07,  3.61it/s, bound:12789 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.311>0.1]
21383it [27:08,  3.63it/s, bound:12790 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.311>0.1]
21384it [27:08,  3.64it/s, bound:12791 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.311>0.1]
21385it [27:08,  3.66it/s, bound:12792 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.311>0.1]
21386it [27:08,  3.66it/s, bound:12793 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.311>0.1]
21387it [27:09,  3.66it/s, bound:12794 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.310>0.1]
21388it [27:09,  3.66it/s, bound:12795 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.310>0.1]
21389it [27:09,  3.64it/s, bound:12796 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.310>0.1]
21390it [27:10,  3.62it/s, bound:12797 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.310>0.1]
21391it [27:10,  3.61it/s, bound:12798 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.310>0.1]
21392it [27:10,  3.64it/s, bound:12799 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.310>0.1]
21393it [27:10,  3.67it/s, bound:12800 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.310>0.1]
21394it [27:11,  3.65it/s, bound:12801 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.309>0.1]
21395it [27:11,  3.68it/s, bound:12802 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.309>0.1]
21396it [27:11,  3.69it/s, bound:12803 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.309>0.1]
21397it [27:11,  3.71it/s, bound:12804 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.309>0.1]
21398it [1:04:01, 663.08s/it, bound:12805 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.309>0.1]
21399it [1:06:07, 502.05s/it, bound:12806 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.309>0.1]
21400it [1:06:08, 351.52s/it, bound:12807 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.309>0.1]
21401it [1:06:08, 246.15s/it, bound:12808 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.308>0.1]
21402it [1:06:08, 172.39s/it, bound:12809 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.308>0.1]
21403it [1:06:09, 120.75s/it, bound:12810 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.308>0.1]
21404it [1:06:09, 84.61s/it, bound:12811 nc:2295 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.308>0.1] 
21405it [1:06:09, 59.31s/it, bound:12812 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.308>0.1]
21406it [1:06:09, 41.60s/it, bound:12813 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.308>0.1]
21407it [1:06:10, 29.21s/it, bound:12814 nc:3650 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.308>0.1]
21408it [1:06:10, 20.53s/it, bound:12815 nc:5205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.307>0.1]
21409it [1:06:10, 14.46s/it, bound:12816 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.307>0.1]
21410it [1:06:11, 10.20s/it, bound:12817 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.307>0.1]
21411it [1:06:11,  7.22s/it, bound:12818 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.307>0.1]
21412it [1:06:11,  5.14s/it, bound:12819 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.307>0.1]
21413it [1:06:11,  3.68s/it, bound:12820 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.307>0.1]
21414it [1:06:12,  2.66s/it, bound:12821 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.307>0.1]
21415it [1:06:12,  1.94s/it, bound:12822 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.306>0.1]
21416it [1:06:12,  1.44s/it, bound:12823 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.306>0.1]
21417it [1:06:12,  1.09s/it, bound:12824 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.306>0.1]
21418it [1:06:13,  1.18it/s, bound:12825 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.306>0.1]
21419it [1:06:13,  1.49it/s, bound:12826 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.306>0.1]
21420it [1:06:13,  1.81it/s, bound:12827 nc:2144 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.306>0.1]
21421it [1:06:14,  2.13it/s, bound:12828 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.306>0.1]
21422it [1:06:14,  2.39it/s, bound:12829 nc:6707 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.305>0.1]
21423it [1:06:14,  2.66it/s, bound:12830 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.305>0.1]
21424it [1:06:14,  2.86it/s, bound:12831 nc:6205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.305>0.1]
21425it [1:06:15,  3.04it/s, bound:12832 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.305>0.1]
21426it [1:06:15,  3.20it/s, bound:12833 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.305>0.1]
21427it [1:06:15,  3.32it/s, bound:12834 nc:2144 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.305>0.1]
21428it [1:06:15,  3.41it/s, bound:12835 nc:5869 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.305>0.1]
21429it [1:06:16,  3.49it/s, bound:12836 nc:1748 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.304>0.1]
21430it [1:06:16,  3.52it/s, bound:12837 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.304>0.1]
21431it [1:06:16,  3.57it/s, bound:12838 nc:3729 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.304>0.1]
21432it [1:06:17,  3.59it/s, bound:12839 nc:6205 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.304>0.1]
21433it [1:06:17,  3.61it/s, bound:12840 nc:5851 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.304>0.1]
21434it [1:06:17,  3.63it/s, bound:12842 nc:5922 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.304>0.1]
21435it [1:06:17,  3.64it/s, bound:12843 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.304>0.1]
21436it [1:06:18,  3.64it/s, bound:12844 nc:2672 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21437it [1:06:18,  3.61it/s, bound:12845 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21438it [1:06:18,  3.63it/s, bound:12846 nc:9789 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21439it [1:06:18,  3.66it/s, bound:12847 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21440it [1:06:19,  3.67it/s, bound:12848 nc:9789 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21441it [1:06:19,  3.68it/s, bound:12849 nc:9789 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21442it [1:06:19,  3.68it/s, bound:12850 nc:3778 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21443it [1:06:20,  3.66it/s, bound:12851 nc:2136 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.303>0.1]
21444it [1:06:20,  3.66it/s, bound:12852 nc:2672 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.302>0.1]
21445it [1:06:20,  3.63it/s, bound:12853 nc:2672 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.302>0.1]
21446it [1:06:20,  3.65it/s, bound:12854 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.302>0.1]
21447it [1:06:21,  3.62it/s, bound:12855 nc:2256 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.302>0.1]
21448it [1:06:21,  3.58it/s, bound:12856 nc:2144 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.302>0.1]
21449it [1:06:21,  3.61it/s, bound:12857 nc:9789 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.302>0.1]
21450it [1:06:22,  3.62it/s, bound:12858 nc:3778 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.302>0.1]
21451it [1:06:22,  3.63it/s, bound:12859 nc:9789 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.301>0.1]
21452it [1:06:22,  3.57it/s, bound:12860 nc:3778 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.301>0.1]
21453it [1:12:54, 117.74s/it, bound:12861 nc:2672 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.301>0.1]
21454it [1:12:54, 82.50s/it, bound:12862 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.301>0.1] 
21455it [1:12:54, 57.84s/it, bound:12863 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.301>0.1]
21456it [1:12:55, 40.57s/it, bound:12864 nc:2144 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.301>0.1]
21457it [1:12:55, 28.48s/it, bound:12865 nc:2945 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.301>0.1]
21458it [1:12:55, 20.02s/it, bound:12866 nc:2144 ncall:2.2e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.300>0.1]
21459it [1:12:56, 14.09s/it, bound:12867 nc:2144 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.300>0.1]
21460it [1:12:56,  9.95s/it, bound:12868 nc:3778 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.300>0.1]
21461it [1:47:54, 636.52s/it, bound:12869 nc:2672 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.300>0.1]
21462it [1:50:02, 483.77s/it, bound:12870 nc:2256 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.300>0.1]
21463it [1:50:02, 338.72s/it, bound:12871 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.300>0.1]
21464it [1:50:02, 237.19s/it, bound:12872 nc:9789 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.300>0.1]
21465it [1:50:03, 166.11s/it, bound:12873 nc:2144 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.299>0.1]
21466it [1:50:03, 116.36s/it, bound:12874 nc:3778 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.299>0.1]
21467it [1:50:03, 81.53s/it, bound:12875 nc:6205 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.299>0.1] 
21468it [1:50:03, 57.16s/it, bound:12876 nc:1698 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.299>0.1]
21469it [1:50:04, 40.10s/it, bound:12877 nc:2144 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.299>0.1]
21470it [1:50:04, 28.15s/it, bound:12878 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.299>0.1]
21471it [1:50:04, 19.79s/it, bound:12879 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.299>0.1]
21472it [1:50:04, 13.93s/it, bound:12880 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21473it [1:50:05,  9.83s/it, bound:12881 nc:3778 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21474it [1:50:05,  6.97s/it, bound:12882 nc:2256 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21475it [1:50:05,  4.96s/it, bound:12883 nc:2256 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21476it [1:50:06,  3.55s/it, bound:12884 nc:1698 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21477it [1:50:06,  2.57s/it, bound:12885 nc:9789 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21478it [1:50:06,  1.88s/it, bound:12886 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21479it [1:50:06,  1.40s/it, bound:12887 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.298>0.1]
21480it [1:50:07,  1.06s/it, bound:12888 nc:3778 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.297>0.1]
21481it [1:50:07,  1.22it/s, bound:12889 nc:2672 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.297>0.1]
21482it [1:50:07,  1.53it/s, bound:12890 nc:6205 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.297>0.1]
21483it [1:50:07,  1.85it/s, bound:12891 nc:2256 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.297>0.1]
21484it [1:50:08,  2.18it/s, bound:12892 nc:1698 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.297>0.1]
21485it [1:50:08,  2.47it/s, bound:12893 nc:9789 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.297>0.1]
21486it [1:50:08,  2.73it/s, bound:12894 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.297>0.1]
21487it [1:50:09,  2.97it/s, bound:12895 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.296>0.1]
21488it [1:50:09,  3.16it/s, bound:12896 nc:2672 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.296>0.1]
21489it [1:50:09,  3.30it/s, bound:12897 nc:6205 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.296>0.1]
21490it [1:50:09,  3.43it/s, bound:12898 nc:3778 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.296>0.1]
21491it [1:50:10,  3.51it/s, bound:12899 nc:2256 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.296>0.1]
21492it [1:50:10,  3.57it/s, bound:12900 nc:1698 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.296>0.1]
21493it [1:50:10,  3.57it/s, bound:12901 nc:3818 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.296>0.1]
21494it [1:50:10,  3.61it/s, bound:12902 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21495it [1:50:11,  3.65it/s, bound:12903 nc:2672 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21496it [1:50:11,  3.67it/s, bound:12904 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21497it [1:50:11,  3.68it/s, bound:12905 nc:6205 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21498it [1:50:11,  3.69it/s, bound:12906 nc:4145 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21499it [1:50:12,  3.67it/s, bound:12907 nc:2136 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21500it [1:50:12,  3.68it/s, bound:12908 nc:3840 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21501it [1:50:12,  3.54it/s, bound:12909 nc:3818 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.295>0.1]
21502it [1:50:13,  3.60it/s, bound:12910 nc:3818 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.294>0.1]
21503it [1:50:13,  3.58it/s, bound:12911 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.294>0.1]
21504it [1:50:13,  3.54it/s, bound:12912 nc:6205 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.294>0.1]
21505it [1:50:13,  3.58it/s, bound:12913 nc:4145 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.294>0.1]
21506it [1:50:14,  3.62it/s, bound:12914 nc:2256 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.294>0.1]
21507it [1:50:14,  3.65it/s, bound:12915 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.294>0.1]
21508it [1:50:14,  3.66it/s, bound:12916 nc:1698 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.294>0.1]
21509it [2:13:54, 426.10s/it, bound:12917 nc:3329 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.293>0.1]
21510it [2:16:01, 336.47s/it, bound:12918 nc:4145 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.293>0.1]
21511it [2:16:02, 235.61s/it, bound:12919 nc:3840 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.293>0.1]
21512it [2:16:02, 165.01s/it, bound:12920 nc:6205 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.293>0.1]
21513it [2:16:02, 115.59s/it, bound:12921 nc:1698 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.293>0.1]
21514it [2:16:02, 81.00s/it, bound:12922 nc:3818 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.293>0.1] 
21515it [2:16:03, 56.78s/it, bound:12923 nc:2256 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.293>0.1]
21516it [2:16:03, 39.84s/it, bound:12924 nc:2672 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.292>0.1]
21517it [2:16:03, 27.97s/it, bound:12925 nc:4089 ncall:2.3e+07 eff:0.1% logz-ratio=119.34+/-0.05 dlogz:0.292>0.1]
