{'mass_1': 38.66565869407021, 'mass_2': 25.029720263139577, 'a_1': 0.2383190092736935, 'a_2': 0.45809895935827366, 'tilt_1': 1.1662661106214827, 'tilt_2': 1.9348452193980874, 'phi_12': 1.1784332582637012, 'phi_jl': 1.5529548905053916, 'luminosity_distance': 364.5825233603, 'theta_jn': 0.7238029741042074, 'psi': 0.3249347826, 'phase': 1.3175786241, 'geocent_time': 1126259642.413, 'ra': 4.4968828109, 'dec': 3.5365035716}
duration: 8

34568it [00:00, ?it/s]
34568it [09:01, ?it/s, bound:25443 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34569it [09:01, 10.00it/s, bound:25444 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.20+/-0.07 dlogz:0.069>0.1]
34590it [12:21,  4.59it/s, bound:25465 nc:1214 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34591it [12:21,  4.76it/s, bound:25466 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34592it [12:21,  4.86it/s, bound:25467 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34593it [12:21,  4.99it/s, bound:25468 nc:1009 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34594it [12:22,  5.10it/s, bound:25469 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1] 
34595it [12:22,  5.92it/s, bound:25470 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.21+/-0.07 dlogz:0.063>0.1]
34596it [12:22,  6.71it/s, bound:25471 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34597it [12:22,  6.41it/s, bound:25472 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34598it [12:22,  6.07it/s, bound:25473 nc:1214 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34599it [12:22,  5.87it/s, bound:25474 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34600it [12:22,  5.65it/s, bound:25475 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1] 
34601it [12:23,  6.49it/s, bound:25476 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.21+/-0.07 dlogz:0.064>0.1]
34602it [12:23,  7.25it/s, bound:25477 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34603it [12:23,  6.75it/s, bound:25478 nc:1876 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.147>0.1]
34604it [12:23,  6.30it/s, bound:25479 nc:1009 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34605it [12:23,  6.01it/s, bound:25480 nc:1214 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34606it [12:23,  5.83it/s, bound:25481 nc:1214 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34607it [12:24,  5.71it/s, bound:25482 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34608it [19:59, 136.71s/it, bound:25483 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34609it [19:59, 95.75s/it, bound:25484 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.21+/-0.07 dlogz:0.065>0.1] 
34610it [19:59, 67.06s/it, bound:25485 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34611it [19:59, 47.00s/it, bound:25486 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34612it [20:00, 32.96s/it, bound:25487 nc:1009 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34613it [20:00, 23.13s/it, bound:25488 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34614it [20:00, 16.25s/it, bound:25489 nc:1214 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34615it [20:00, 11.43s/it, bound:25490 nc:1214 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34616it [29:46, 183.77s/it, bound:25491 nc:1009 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34617it [32:34, 178.84s/it, bound:25492 nc:2822 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.146>0.1]
34618it [32:34, 125.23s/it, bound:25493 nc:1876 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34619it [32:34, 87.71s/it, bound:25494 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1] 
34620it [32:34, 61.44s/it, bound:25495 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34621it [32:34, 43.05s/it, bound:25496 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34622it [32:34, 30.18s/it, bound:25497 nc:904 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1] 
34623it [32:34, 21.15s/it, bound:25498 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.21+/-0.07 dlogz:0.043>0.1]
34625it [32:34, 11.41s/it, bound:25500 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.118>0.1]
34627it [32:35,  6.95s/it, bound:25502 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34628it [32:35,  5.45s/it, bound:25503 nc:1009 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34629it [32:35,  4.19s/it, bound:25504 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34630it [32:35,  3.17s/it, bound:25505 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34631it [32:36,  2.37s/it, bound:25506 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34632it [32:36,  1.77s/it, bound:25507 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.145>0.1]
34633it [32:36,  1.32s/it, bound:25508 nc:1876 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34634it [32:36,  1.00it/s, bound:25509 nc:2822 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34635it [32:36,  1.31it/s, bound:25510 nc:1876 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34636it [32:36,  1.69it/s, bound:25511 nc:1876 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34637it [32:37,  2.11it/s, bound:25512 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34638it [32:37,  2.57it/s, bound:25513 nc:1646 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34639it [32:37,  3.04it/s, bound:25514 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34640it [32:37,  3.48it/s, bound:25515 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34641it [32:37,  3.88it/s, bound:25516 nc:2822 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34642it [32:38,  4.22it/s, bound:25517 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34643it [32:38,  4.49it/s, bound:25518 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34644it [32:38,  4.70it/s, bound:25519 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34645it [32:38,  4.87it/s, bound:25520 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34646it [32:38,  4.98it/s, bound:25521 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.144>0.1]
34647it [32:39,  5.08it/s, bound:25522 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34648it [32:39,  5.12it/s, bound:25523 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34649it [32:39,  5.18it/s, bound:25524 nc:2822 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34650it [32:39,  5.24it/s, bound:25525 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34651it [32:39,  5.32it/s, bound:25526 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34652it [32:39,  5.37it/s, bound:25527 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34653it [32:40,  5.41it/s, bound:25528 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34654it [32:40,  5.44it/s, bound:25529 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34655it [32:40,  5.46it/s, bound:25530 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34656it [32:40,  5.36it/s, bound:25531 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34657it [32:40,  5.10it/s, bound:25532 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34658it [32:41,  4.97it/s, bound:25533 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34659it [32:41,  4.90it/s, bound:25534 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34660it [32:41,  5.01it/s, bound:25535 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34661it [32:41,  5.14it/s, bound:25536 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.143>0.1]
34662it [32:41,  5.25it/s, bound:25537 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34663it [32:42,  5.32it/s, bound:25538 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34664it [45:33, 231.47s/it, bound:25539 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34665it [48:47, 220.40s/it, bound:25540 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34666it [48:48, 154.34s/it, bound:25541 nc:2024 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34667it [48:48, 108.10s/it, bound:25542 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34668it [48:48, 75.74s/it, bound:25543 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1] 
34669it [48:48, 53.08s/it, bound:25544 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34670it [48:48, 37.22s/it, bound:25545 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34671it [48:49, 26.12s/it, bound:25546 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34672it [48:49, 18.35s/it, bound:25547 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34673it [48:49, 12.91s/it, bound:25548 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34674it [48:49,  9.10s/it, bound:25549 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34675it [48:49,  6.43s/it, bound:25550 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34676it [48:50,  4.57s/it, bound:25551 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.142>0.1]
34677it [48:50,  3.26s/it, bound:25552 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34678it [48:50,  2.35s/it, bound:25553 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34679it [48:50,  1.70s/it, bound:25554 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34680it [48:50,  1.26s/it, bound:25555 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34681it [48:51,  1.06it/s, bound:25556 nc:2161 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34682it [48:51,  1.38it/s, bound:25557 nc:2224 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34683it [48:51,  1.75it/s, bound:25558 nc:2992 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34684it [48:51,  2.17it/s, bound:25559 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34685it [48:52,  2.59it/s, bound:25560 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34686it [48:52,  3.00it/s, bound:25561 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34687it [48:52,  3.38it/s, bound:25562 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34688it [48:52,  3.68it/s, bound:25563 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34689it [48:52,  3.96it/s, bound:25564 nc:2300 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34690it [48:53,  4.18it/s, bound:25565 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.141>0.1]
34691it [48:53,  4.34it/s, bound:25566 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34692it [48:53,  4.46it/s, bound:25567 nc:1352 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34693it [48:53,  4.55it/s, bound:25568 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34694it [48:53,  4.62it/s, bound:25569 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34695it [48:54,  4.67it/s, bound:25570 nc:1114 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34696it [48:54,  4.62it/s, bound:25571 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34697it [48:54,  4.67it/s, bound:25572 nc:2300 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34698it [48:54,  4.71it/s, bound:25573 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34699it [48:54,  4.73it/s, bound:25574 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34700it [48:55,  4.73it/s, bound:25575 nc:2113 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34701it [48:55,  4.74it/s, bound:25576 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34702it [48:55,  4.75it/s, bound:25577 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34703it [48:55,  4.76it/s, bound:25578 nc:3784 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34704it [48:56,  4.72it/s, bound:25579 nc:1039 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34705it [48:56,  4.73it/s, bound:25580 nc:2300 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.140>0.1]
34706it [48:56,  4.75it/s, bound:25581 nc:1039 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34707it [48:56,  4.77it/s, bound:25582 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34708it [48:56,  4.78it/s, bound:25583 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34709it [48:57,  4.79it/s, bound:25584 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34710it [48:57,  4.80it/s, bound:25585 nc:3784 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34711it [48:57,  5.17it/s, bound:25586 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34712it [48:57,  5.61it/s, bound:25587 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34713it [48:57,  5.89it/s, bound:25588 nc:2300 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34714it [48:57,  6.22it/s, bound:25589 nc:1039 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34715it [48:58,  6.49it/s, bound:25590 nc:2113 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34716it [48:58,  6.70it/s, bound:25591 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34717it [48:58,  6.86it/s, bound:25592 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34718it [48:58,  6.96it/s, bound:25593 nc:2113 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34719it [48:58,  7.02it/s, bound:25594 nc:1571 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34720it [48:58,  7.00it/s, bound:25595 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.139>0.1]
34721it [48:58,  7.03it/s, bound:25596 nc:2300 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34722it [48:58,  7.08it/s, bound:25597 nc:1039 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34723it [48:59,  7.12it/s, bound:25598 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34724it [48:59,  7.16it/s, bound:25599 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34725it [48:59,  7.20it/s, bound:25600 nc:3784 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34726it [48:59,  7.21it/s, bound:25601 nc:1560 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34727it [48:59,  7.23it/s, bound:25602 nc:1030 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34728it [48:59,  7.18it/s, bound:25603 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34729it [49:00,  6.61it/s, bound:25604 nc:2300 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34730it [49:00,  6.62it/s, bound:25605 nc:1039 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34731it [49:00,  6.70it/s, bound:25606 nc:2113 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34732it [49:00,  6.76it/s, bound:25607 nc:3784 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34733it [49:00,  6.80it/s, bound:25608 nc:1794 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34734it [49:00,  6.81it/s, bound:25609 nc:3087 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34735it [49:00,  6.84it/s, bound:25610 nc:1242 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34736it [49:01,  6.76it/s, bound:25611 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.138>0.1]
34737it [49:01,  6.78it/s, bound:25612 nc:2300 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34738it [49:01,  6.80it/s, bound:25613 nc:1215 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34739it [49:01,  6.83it/s, bound:25614 nc:2113 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34740it [49:01,  6.85it/s, bound:25615 nc:3784 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34741it [49:01,  6.81it/s, bound:25616 nc:2113 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34742it [49:01,  6.82it/s, bound:25617 nc:2113 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34743it [49:02,  6.81it/s, bound:25618 nc:1242 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
34744it [53:57, 88.73s/it, bound:25619 nc:1502 ncall:4.3e+07 eff:0.1% logz-ratio=784.19+/-0.07 dlogz:0.137>0.1]
