{'mass_1': 76.27540275815495, 'mass_2': 61.77618653071804, 'a_1': 0.17622991343586075, 'a_2': 0.39827890664782556, 'tilt_1': 2.6605077416007763, 'tilt_2': 1.0367403844749783, 'phi_12': 2.738777621653244, 'phi_jl': 2.3163563491821377, 'luminosity_distance': 1039.815432444, 'theta_jn': 1.1996709727978283, 'psi': 2.5476259939, 'phase': 3.5373969038, 'geocent_time': 1126259642.413, 'zenith': -0.5041633221051036, 'azimuth': -36131.18234921867, 'ra': 5.8860121805, 'dec': 2.0749596489}
duration: 8

38385it [00:00, ?it/s]
38385it [49:50, ?it/s, bound:27969 nc:4503 ncall:4.0e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.201>0.1]
38385it [49:50, ?it/s, bound:27969 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=73.69+/-0.08 dlogz:0.151>0.1] 
38422it [2:16:19, 241.38s/it, bound:28006 nc:4503 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38423it [2:16:20, 169.13s/it, bound:28007 nc:2254 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38424it [2:16:20, 118.52s/it, bound:28008 nc:5659 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38425it [2:16:21, 83.12s/it, bound:28009 nc:5659 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1] 
38426it [2:16:21, 58.32s/it, bound:28010 nc:4090 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38427it [2:16:22, 40.98s/it, bound:28011 nc:4090 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38428it [2:16:22, 28.83s/it, bound:28012 nc:4090 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38429it [2:16:23, 20.33s/it, bound:28013 nc:4090 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38430it [2:16:23, 14.37s/it, bound:28014 nc:4090 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38431it [2:16:24, 10.21s/it, bound:28015 nc:4090 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.197>0.1]
38432it [2:16:24,  7.28s/it, bound:28016 nc:2254 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38433it [2:16:25,  5.23s/it, bound:28017 nc:8223 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38434it [2:16:25,  3.82s/it, bound:28018 nc:5659 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38435it [2:16:26,  2.81s/it, bound:28019 nc:4155 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38436it [2:16:26,  2.09s/it, bound:28020 nc:3559 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38437it [2:16:27,  1.60s/it, bound:28021 nc:8223 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38438it [2:16:27,  1.27s/it, bound:28022 nc:4858 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38439it [2:16:28,  1.04s/it, bound:28023 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38440it [2:16:28,  1.15it/s, bound:28024 nc:2254 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38441it [2:16:29,  1.29it/s, bound:28025 nc:5659 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38442it [2:16:29,  1.43it/s, bound:28026 nc:4155 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.196>0.1]
38443it [2:16:30,  1.58it/s, bound:28027 nc:3559 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38444it [2:16:30,  1.76it/s, bound:28028 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38445it [2:16:30,  1.94it/s, bound:28029 nc:8223 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38446it [2:16:31,  2.10it/s, bound:28030 nc:4858 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38447it [2:16:31,  2.17it/s, bound:28031 nc:8223 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38448it [2:16:32,  2.20it/s, bound:28032 nc:2254 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38449it [2:16:32,  2.19it/s, bound:28033 nc:5659 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38450it [2:16:33,  2.16it/s, bound:28034 nc:4155 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38451it [2:16:33,  2.18it/s, bound:28035 nc:4155 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38452it [2:16:33,  2.24it/s, bound:28036 nc:4155 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.195>0.1]
38453it [2:16:34,  2.26it/s, bound:28037 nc:4155 ncall:4.1e+07 eff:0.1% logz-ratio=73.67+/-0.08 dlogz:0.194>0.1]
38454it [2:16:34,  2.30it/s, bound:28038 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38455it [2:16:35,  2.31it/s, bound:28039 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38456it [2:16:35,  2.22it/s, bound:28040 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38457it [2:16:36,  2.15it/s, bound:28041 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38458it [2:16:36,  2.11it/s, bound:28042 nc:3559 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38459it [2:16:37,  2.19it/s, bound:28043 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38460it [2:16:37,  2.26it/s, bound:28044 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38461it [2:16:37,  2.28it/s, bound:28045 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38462it [2:16:38,  2.31it/s, bound:28046 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38463it [2:16:38,  2.28it/s, bound:28047 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.194>0.1]
38464it [2:16:39,  2.33it/s, bound:28048 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38465it [2:16:39,  2.28it/s, bound:28049 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38466it [2:16:40,  2.27it/s, bound:28050 nc:3559 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38467it [2:16:40,  2.30it/s, bound:28051 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38468it [2:16:40,  2.35it/s, bound:28052 nc:4858 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38469it [2:16:41,  2.39it/s, bound:28053 nc:4858 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38470it [2:16:41,  2.41it/s, bound:28054 nc:4858 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38471it [2:16:42,  2.39it/s, bound:28055 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38472it [2:16:42,  2.38it/s, bound:28056 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38473it [2:16:43,  2.34it/s, bound:28057 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38474it [2:16:43,  2.36it/s, bound:28058 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.193>0.1]
38475it [2:16:43,  2.38it/s, bound:28059 nc:3559 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38476it [2:16:44,  2.38it/s, bound:28060 nc:2254 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38477it [2:16:44,  2.38it/s, bound:28061 nc:2254 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38478it [2:16:45,  2.36it/s, bound:28062 nc:15409 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38479it [2:16:45,  2.36it/s, bound:28063 nc:15409 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38480it [2:16:46,  2.36it/s, bound:28064 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1] 
38481it [2:35:39, 340.41s/it, bound:28065 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38482it [2:46:48, 438.87s/it, bound:28066 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38483it [2:46:48, 307.36s/it, bound:28067 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38484it [2:46:49, 215.31s/it, bound:28068 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38485it [2:46:49, 150.86s/it, bound:28069 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.192>0.1]
38486it [2:46:50, 105.73s/it, bound:28070 nc:3342 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38487it [2:46:50, 74.14s/it, bound:28071 nc:15409 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38488it [2:46:51, 52.02s/it, bound:28072 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1] 
38489it [3:28:17, 782.30s/it, bound:28073 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38490it [3:39:31, 749.90s/it, bound:28074 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38491it [3:39:32, 525.08s/it, bound:28075 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38492it [3:39:32, 367.71s/it, bound:28076 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38493it [3:39:33, 257.54s/it, bound:28077 nc:5257 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38494it [3:39:33, 180.42s/it, bound:28078 nc:15409 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1]
38495it [3:39:34, 126.44s/it, bound:28079 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1] 
38496it [3:39:34, 88.66s/it, bound:28080 nc:4096 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.191>0.1] 
38497it [3:39:35, 62.22s/it, bound:28081 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38498it [3:39:35, 43.70s/it, bound:28082 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38499it [3:39:36, 30.72s/it, bound:28083 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38500it [3:39:36, 21.63s/it, bound:28084 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38501it [3:39:37, 15.29s/it, bound:28085 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38502it [3:39:37, 10.83s/it, bound:28086 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38503it [3:39:37,  7.71s/it, bound:28087 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38504it [3:39:38,  5.52s/it, bound:28088 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38505it [3:39:38,  4.00s/it, bound:28089 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38506it [3:39:39,  2.94s/it, bound:28090 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38507it [3:39:39,  2.19s/it, bound:28091 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.190>0.1]
38508it [3:39:40,  1.66s/it, bound:28092 nc:5698 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38509it [3:39:40,  1.29s/it, bound:28093 nc:2679 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38510it [3:39:40,  1.04s/it, bound:28094 nc:2679 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38511it [3:39:41,  1.15it/s, bound:28095 nc:2679 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38512it [3:39:41,  1.35it/s, bound:28096 nc:2679 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38513it [3:39:42,  1.50it/s, bound:28097 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38514it [3:39:42,  1.61it/s, bound:28098 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38515it [3:39:43,  1.69it/s, bound:28099 nc:4047 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38516it [3:39:43,  1.79it/s, bound:28100 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38517it [3:39:44,  1.89it/s, bound:28101 nc:4096 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38518it [3:39:44,  1.95it/s, bound:28102 nc:4096 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.189>0.1]
38519it [3:39:45,  1.97it/s, bound:28103 nc:4096 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38520it [3:39:45,  1.96it/s, bound:28104 nc:5257 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38521it [3:39:46,  1.89it/s, bound:28105 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38522it [3:39:46,  1.99it/s, bound:28106 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38523it [3:39:47,  2.09it/s, bound:28107 nc:2431 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38524it [3:39:47,  2.15it/s, bound:28108 nc:3274 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38525it [3:39:48,  2.19it/s, bound:28109 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38526it [3:39:48,  2.25it/s, bound:28110 nc:2250 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38527it [3:39:48,  2.31it/s, bound:28111 nc:5060 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38528it [3:39:49,  2.33it/s, bound:28112 nc:5257 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38529it [3:39:49,  2.29it/s, bound:28113 nc:5060 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.188>0.1]
38530it [3:39:50,  2.26it/s, bound:28114 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38531it [3:39:50,  2.25it/s, bound:28115 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38532it [3:39:51,  2.22it/s, bound:28116 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38533it [3:39:51,  2.10it/s, bound:28117 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38534it [3:39:52,  2.06it/s, bound:28118 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38535it [3:39:52,  1.99it/s, bound:28119 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38536it [3:39:53,  2.01it/s, bound:28120 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38537it [3:39:53,  2.07it/s, bound:28121 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38538it [3:39:54,  2.05it/s, bound:28122 nc:3274 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38539it [3:39:54,  1.99it/s, bound:28123 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38540it [3:39:55,  2.02it/s, bound:28124 nc:5257 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.187>0.1]
38541it [3:39:55,  2.03it/s, bound:28125 nc:2675 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1]
38542it [3:39:56,  1.91it/s, bound:28126 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1]
38543it [3:39:56,  1.96it/s, bound:28127 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1]
38544it [3:39:57,  1.96it/s, bound:28128 nc:4112 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1]
38545it [4:29:46, 897.14s/it, bound:28129 nc:3274 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1]
38546it [4:40:28, 820.62s/it, bound:28130 nc:15409 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1]
38547it [4:40:29, 574.56s/it, bound:28131 nc:4096 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1] 
38548it [4:40:29, 402.32s/it, bound:28132 nc:5257 ncall:4.1e+07 eff:0.1% logz-ratio=73.68+/-0.08 dlogz:0.186>0.1]
