{'mass_1': 95.96442252035772, 'mass_2': 76.25503170683726, 'a_1': 0.49196737204436675, 'a_2': 0.13548350451779537, 'tilt_1': 1.2884714385957152, 'tilt_2': 1.4484220010561955, 'phi_12': 0.8107431966527827, 'phi_jl': 1.33902299189552, 'luminosity_distance': 6135.0916835291, 'theta_jn': 0.5802169345704179, 'psi': 0.3352481049, 'phase': 4.7083187308, 'geocent_time': 1126259642.413, 'ra': 3.4436964837, 'dec': 2.173042812}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:115 ncall:2.1e+03 eff:0.0% logz-ratio=-111.29+/-0.06 dlogz:inf>0.1]
3it [00:00, 15.41it/s, bound:0 nc:155 ncall:2.6e+03 eff:0.1% logz-ratio=-87.68+/-0.06 dlogz:133.144>0.1]
1747it [03:11,  4.46it/s, bound:206 nc:116 ncall:1.4e+05 eff:1.3% logz-ratio=24.64+/-0.01 dlogz:14.785>0.1]
1756it [03:11,  5.53it/s, bound:207 nc:117 ncall:1.4e+05 eff:1.3% logz-ratio=24.72+/-0.01 dlogz:14.696>0.1]
1769it [03:11,  7.83it/s, bound:209 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=33.83+/-0.03 dlogz:4.553>0.1] 
1785it [03:11, 11.76it/s, bound:211 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=29.87+/-0.04 dlogz:9.168>0.1]
1797it [03:17,  5.48it/s, bound:213 nc: 92 ncall:1.4e+05 eff:1.3% logz-ratio=25.09+/-0.01 dlogz:14.303>0.1]
1805it [03:17,  6.74it/s, bound:214 nc: 82 ncall:1.4e+05 eff:1.3% logz-ratio=25.16+/-0.01 dlogz:14.228>0.1]
1816it [03:17,  9.24it/s, bound:215 nc:  1 ncall:1.4e+05 eff:2.1% logz-ratio=33.54+/-0.03 dlogz:4.919>0.1] 
1831it [03:17, 13.95it/s, bound:218 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=29.87+/-0.04 dlogz:9.171>0.1]
1839it [03:30, 13.95it/s, bound:219 nc:103 ncall:1.4e+05 eff:1.3% logz-ratio=25.46+/-0.01 dlogz:13.911>0.1]
1840it [03:30,  2.59it/s, bound:219 nc:130 ncall:1.4e+05 eff:1.3% logz-ratio=25.47+/-0.01 dlogz:13.902>0.1]
1846it [03:30,  3.14it/s, bound:220 nc:  1 ncall:1.5e+05 eff:2.3% logz-ratio=35.08+/-0.03 dlogz:2.834>0.1] 
1860it [03:30,  4.99it/s, bound:222 nc:  1 ncall:1.5e+05 eff:1.8% logz-ratio=31.44+/-0.04 dlogz:7.408>0.1]
1874it [03:30,  7.55it/s, bound:224 nc:  1 ncall:1.5e+05 eff:1.4% logz-ratio=27.79+/-0.04 dlogz:11.427>0.1]
1886it [03:30, 10.47it/s, bound:226 nc: 83 ncall:1.5e+05 eff:1.3% logz-ratio=25.86+/-0.01 dlogz:13.488>0.1]
1898it [03:30, 14.27it/s, bound:228 nc:123 ncall:1.5e+05 eff:1.3% logz-ratio=25.97+/-0.01 dlogz:13.377>0.1]
1909it [03:42,  2.91it/s, bound:230 nc: 81 ncall:1.5e+05 eff:1.3% logz-ratio=26.06+/-0.01 dlogz:13.279>0.1]
1915it [03:42,  3.51it/s, bound:231 nc:  1 ncall:1.5e+05 eff:2.2% logz-ratio=34.54+/-0.03 dlogz:3.602>0.1] 
1930it [03:42,  5.68it/s, bound:233 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=31.17+/-0.04 dlogz:7.716>0.1]
1945it [03:42,  8.68it/s, bound:235 nc:  1 ncall:1.6e+05 eff:1.3% logz-ratio=26.52+/-0.02 dlogz:12.783>0.1]
1958it [03:42, 12.06it/s, bound:237 nc: 72 ncall:1.6e+05 eff:1.3% logz-ratio=26.46+/-0.01 dlogz:12.860>0.1]
1970it [03:53,  3.09it/s, bound:239 nc: 76 ncall:1.6e+05 eff:1.2% logz-ratio=26.55+/-0.01 dlogz:12.758>0.1]
1975it [03:53,  3.58it/s, bound:239 nc:  1 ncall:1.6e+05 eff:2.0% logz-ratio=33.94+/-0.03 dlogz:4.413>0.1] 
1991it [03:53,  5.90it/s, bound:242 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=30.14+/-0.04 dlogz:8.869>0.1]
2003it [03:53,  8.25it/s, bound:243 nc: 99 ncall:1.6e+05 eff:1.2% logz-ratio=26.80+/-0.01 dlogz:12.491>0.1]
2015it [03:53, 11.31it/s, bound:245 nc: 71 ncall:1.6e+05 eff:1.2% logz-ratio=26.89+/-0.01 dlogz:12.396>0.1]
2026it [03:54, 14.94it/s, bound:246 nc: 72 ncall:1.6e+05 eff:1.2% logz-ratio=26.97+/-0.01 dlogz:12.309>0.1]
2038it [03:54, 20.39it/s, bound:248 nc:  1 ncall:1.7e+05 eff:2.1% logz-ratio=34.70+/-0.03 dlogz:3.397>0.1] 
2038it [04:10, 20.39it/s, bound:248 nc:  1 ncall:1.7e+05 eff:2.5% logz-ratio=36.73+/-0.07 dlogz:0.006>0.1]
2039it [04:10,  1.61it/s, bound:248 nc: 80 ncall:1.6e+05 eff:1.2% logz-ratio=27.07+/-0.00 dlogz:12.206>0.1]
2052it [04:10,  2.64it/s, bound:250 nc:  1 ncall:1.7e+05 eff:1.8% logz-ratio=32.98+/-0.03 dlogz:5.611>0.1] 
2064it [04:10,  3.96it/s, bound:252 nc:137 ncall:1.7e+05 eff:1.2% logz-ratio=27.25+/-0.01 dlogz:12.011>0.1]
2075it [04:10,  5.56it/s, bound:254 nc:246 ncall:1.7e+05 eff:1.2% logz-ratio=27.33+/-0.01 dlogz:11.928>0.1]
2085it [04:11,  7.47it/s, bound:256 nc: 87 ncall:1.7e+05 eff:1.2% logz-ratio=27.40+/-0.01 dlogz:11.852>0.1]
2094it [04:11,  9.92it/s, bound:257 nc:  1 ncall:1.7e+05 eff:1.8% logz-ratio=32.89+/-0.03 dlogz:5.718>0.1] 
2103it [04:20,  2.80it/s, bound:259 nc:120 ncall:1.7e+05 eff:1.2% logz-ratio=27.53+/-0.01 dlogz:11.715>0.1]
2109it [04:20,  3.50it/s, bound:259 nc:  1 ncall:1.7e+05 eff:1.8% logz-ratio=33.04+/-0.03 dlogz:5.533>0.1] 
2115it [04:20,  4.46it/s, bound:261 nc: 94 ncall:1.7e+05 eff:1.2% logz-ratio=27.61+/-0.01 dlogz:11.624>0.1]
2121it [04:20,  5.78it/s, bound:262 nc:  1 ncall:1.7e+05 eff:1.8% logz-ratio=32.95+/-0.03 dlogz:5.650>0.1] 
2127it [04:20,  7.53it/s, bound:263 nc: 79 ncall:1.7e+05 eff:1.2% logz-ratio=27.70+/-0.01 dlogz:11.534>0.1]
2135it [04:20, 10.77it/s, bound:264 nc:  1 ncall:1.8e+05 eff:1.8% logz-ratio=33.15+/-0.03 dlogz:5.406>0.1] 
2142it [04:21, 14.28it/s, bound:265 nc: 60 ncall:1.8e+05 eff:1.2% logz-ratio=27.80+/-0.01 dlogz:11.421>0.1]
2151it [04:21, 20.24it/s, bound:266 nc:  1 ncall:1.8e+05 eff:1.8% logz-ratio=33.05+/-0.03 dlogz:5.522>0.1] 
2159it [04:21, 25.93it/s, bound:268 nc: 82 ncall:1.8e+05 eff:1.2% logz-ratio=27.92+/-0.01 dlogz:11.296>0.1]
2167it [04:21, 32.67it/s, bound:269 nc:  1 ncall:1.8e+05 eff:1.7% logz-ratio=33.05+/-0.03 dlogz:5.521>0.1] 
2175it [04:29,  2.90it/s, bound:270 nc: 98 ncall:1.8e+05 eff:1.2% logz-ratio=28.02+/-0.01 dlogz:11.182>0.1]
2183it [04:29,  4.10it/s, bound:271 nc:  1 ncall:1.8e+05 eff:1.8% logz-ratio=33.20+/-0.03 dlogz:5.334>0.1] 
2190it [04:30,  5.51it/s, bound:272 nc: 72 ncall:1.8e+05 eff:1.2% logz-ratio=28.13+/-0.01 dlogz:11.073>0.1]
2198it [04:30,  7.75it/s, bound:273 nc:  1 ncall:1.8e+05 eff:1.8% logz-ratio=33.42+/-0.03 dlogz:5.065>0.1] 
2207it [04:30, 11.12it/s, bound:275 nc: 92 ncall:1.8e+05 eff:1.2% logz-ratio=28.24+/-0.01 dlogz:10.949>0.1]
2215it [04:30, 14.20it/s, bound:276 nc: 92 ncall:1.8e+05 eff:1.2% logz-ratio=28.29+/-0.00 dlogz:10.891>0.1]
2229it [04:30, 23.00it/s, bound:278 nc:  1 ncall:1.8e+05 eff:1.8% logz-ratio=33.57+/-0.03 dlogz:4.874>0.1] 
2238it [04:49,  1.59it/s, bound:279 nc: 92 ncall:1.8e+05 eff:1.2% logz-ratio=28.44+/-0.01 dlogz:10.731>0.1]
2244it [04:49,  2.00it/s, bound:280 nc:  1 ncall:1.9e+05 eff:1.9% logz-ratio=34.75+/-0.03 dlogz:3.317>0.1] 
2258it [04:49,  3.38it/s, bound:282 nc:  1 ncall:1.9e+05 eff:1.6% logz-ratio=32.25+/-0.04 dlogz:6.475>0.1]
2270it [04:50,  5.01it/s, bound:284 nc:140 ncall:1.9e+05 eff:1.2% logz-ratio=28.64+/-0.01 dlogz:10.520>0.1]
