{'mass_1': 87.30705291420934, 'mass_2': 84.42503472330819, 'a_1': 0.5218405192294934, 'a_2': 0.44215673796512583, 'tilt_1': 0.9987338696881278, 'tilt_2': 2.6327000166624828, 'phi_12': 1.1304676614384332, 'phi_jl': 2.8882410707727155, 'luminosity_distance': 2043.0267735618, 'theta_jn': 0.8605797538652687, 'psi': 0.6724684404, 'phase': 2.8680254076000002, 'geocent_time': 1126259642.413, 'ra': 2.7731579335000003, 'dec': 4.1255990358}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 18 ncall:2.0e+03 eff:0.0% logz-ratio=-160.00+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.04it/s, bound:0 nc:503 ncall:2.5e+03 eff:0.1% logz-ratio=-144.43+/-0.06 dlogz:250.793>0.1]
136it [01:11,  3.96it/s, bound:13 nc:136 ncall:1.3e+04 eff:1.0% logz-ratio=-28.33+/-0.04 dlogz:119.377>0.1]
140it [01:11,  4.71it/s, bound:13 nc: 89 ncall:1.3e+04 eff:1.1% logz-ratio=-26.77+/-0.04 dlogz:118.005>0.1]
144it [01:14,  2.94it/s, bound:14 nc: 89 ncall:1.4e+04 eff:1.1% logz-ratio=-25.20+/-0.05 dlogz:116.260>0.1]
147it [01:14,  3.53it/s, bound:14 nc:102 ncall:1.4e+04 eff:1.1% logz-ratio=-24.22+/-0.04 dlogz:115.264>0.1]
150it [01:30,  3.53it/s, bound:15 nc: 84 ncall:1.4e+04 eff:1.1% logz-ratio=-22.92+/-0.05 dlogz:114.068>0.1]
151it [01:32,  1.46s/it, bound:15 nc: 84 ncall:1.4e+04 eff:1.1% logz-ratio=-22.62+/-0.05 dlogz:113.646>0.1]
153it [01:32,  1.22s/it, bound:15 nc:  1 ncall:1.5e+04 eff:7.6% logz-ratio=66.75+/-0.04 dlogz:23.331>0.1]  
155it [01:32,  1.00it/s, bound:15 nc:136 ncall:1.5e+04 eff:1.1% logz-ratio=-21.57+/-0.03 dlogz:112.522>0.1]
163it [01:32,  2.09it/s, bound:16 nc:  1 ncall:1.6e+04 eff:7.2% logz-ratio=65.70+/-0.04 dlogz:24.409>0.1]  
167it [01:32,  2.81it/s, bound:16 nc: 73 ncall:1.5e+04 eff:1.1% logz-ratio=-16.88+/-0.05 dlogz:108.476>0.1]
172it [01:32,  4.07it/s, bound:17 nc:  1 ncall:1.7e+04 eff:7.4% logz-ratio=68.08+/-0.04 dlogz:21.960>0.1]  
177it [01:33,  5.51it/s, bound:18 nc: 58 ncall:1.6e+04 eff:1.1% logz-ratio=-13.59+/-0.05 dlogz:104.602>0.1]
182it [01:33,  7.64it/s, bound:18 nc:  1 ncall:1.7e+04 eff:7.1% logz-ratio=67.88+/-0.04 dlogz:22.163>0.1]  
186it [01:33,  9.43it/s, bound:18 nc: 44 ncall:1.6e+04 eff:1.1% logz-ratio=-11.26+/-0.04 dlogz:102.203>0.1]
194it [01:33, 15.18it/s, bound:19 nc:  1 ncall:1.8e+04 eff:6.7% logz-ratio=67.04+/-0.04 dlogz:23.032>0.1]  
199it [01:33, 15.67it/s, bound:19 nc: 66 ncall:1.7e+04 eff:1.2% logz-ratio=-6.35+/-0.05 dlogz:97.325>0.1]
204it [01:33, 19.46it/s, bound:20 nc:  1 ncall:1.8e+04 eff:6.8% logz-ratio=68.41+/-0.04 dlogz:21.617>0.1]
209it [01:38,  3.06it/s, bound:20 nc: 46 ncall:1.8e+04 eff:1.2% logz-ratio=-4.77+/-0.03 dlogz:95.602>0.1]
214it [01:38,  4.22it/s, bound:21 nc:  1 ncall:1.9e+04 eff:6.4% logz-ratio=67.65+/-0.04 dlogz:22.404>0.1]
214it [01:50,  4.22it/s, bound:21 nc:  1 ncall:2.0e+04 eff:12.3% logz-ratio=85.81+/-0.25 dlogz:0.064>0.1]
215it [01:51,  1.21s/it, bound:21 nc:136 ncall:1.8e+04 eff:1.2% logz-ratio=-3.87+/-0.02 dlogz:94.703>0.1]
222it [01:51,  1.45it/s, bound:22 nc:  1 ncall:2.0e+04 eff:7.4% logz-ratio=72.18+/-0.03 dlogz:17.654>0.1]
227it [01:51,  2.05it/s, bound:22 nc: 48 ncall:1.9e+04 eff:1.2% logz-ratio=-2.10+/-0.04 dlogz:92.981>0.1]
233it [01:52,  3.08it/s, bound:23 nc:  1 ncall:2.0e+04 eff:4.6% logz-ratio=58.70+/-0.04 dlogz:31.584>0.1]
238it [01:52,  4.17it/s, bound:23 nc: 78 ncall:2.0e+04 eff:1.2% logz-ratio=-0.22+/-0.04 dlogz:91.072>0.1]
243it [01:52,  5.18it/s, bound:24 nc: 78 ncall:2.0e+04 eff:1.2% logz-ratio=0.57+/-0.02 dlogz:90.251>0.1] 
247it [01:52,  6.45it/s, bound:24 nc: 92 ncall:2.0e+04 eff:1.2% logz-ratio=1.12+/-0.03 dlogz:89.694>0.1]
251it [01:53,  6.92it/s, bound:25 nc: 92 ncall:2.1e+04 eff:1.2% logz-ratio=1.65+/-0.02 dlogz:89.159>0.1]
255it [02:00,  1.59it/s, bound:25 nc: 66 ncall:2.1e+04 eff:1.2% logz-ratio=2.21+/-0.04 dlogz:88.615>0.1]
257it [02:01,  1.87it/s, bound:26 nc:  1 ncall:2.2e+04 eff:5.0% logz-ratio=63.84+/-0.04 dlogz:26.319>0.1]
259it [02:01,  2.23it/s, bound:26 nc: 66 ncall:2.1e+04 eff:1.2% logz-ratio=2.80+/-0.02 dlogz:88.000>0.1] 
263it [02:16,  1.64s/it, bound:26 nc:136 ncall:2.2e+04 eff:1.2% logz-ratio=3.58+/-0.04 dlogz:87.279>0.1]
265it [02:16,  1.32s/it, bound:27 nc:  1 ncall:2.3e+04 eff:5.8% logz-ratio=69.49+/-0.03 dlogz:20.496>0.1]
267it [02:16,  1.04s/it, bound:27 nc: 57 ncall:2.2e+04 eff:1.2% logz-ratio=4.29+/-0.03 dlogz:86.530>0.1] 
273it [02:16,  1.85it/s, bound:27 nc:  1 ncall:2.3e+04 eff:5.2% logz-ratio=66.97+/-0.04 dlogz:23.106>0.1]
277it [02:17,  2.65it/s, bound:28 nc: 87 ncall:2.3e+04 eff:1.2% logz-ratio=6.37+/-0.04 dlogz:84.574>0.1] 
281it [02:17,  3.62it/s, bound:28 nc:102 ncall:2.3e+04 eff:1.2% logz-ratio=7.39+/-0.03 dlogz:83.564>0.1]
289it [02:17,  6.58it/s, bound:29 nc:  1 ncall:2.4e+04 eff:4.9% logz-ratio=66.69+/-0.04 dlogz:23.394>0.1]
294it [02:17,  8.78it/s, bound:30 nc: 93 ncall:2.4e+04 eff:1.2% logz-ratio=10.18+/-0.04 dlogz:80.738>0.1]
299it [02:17, 10.85it/s, bound:31 nc: 93 ncall:2.4e+04 eff:1.2% logz-ratio=11.67+/-0.04 dlogz:79.321>0.1]
303it [02:17, 13.31it/s, bound:31 nc:  1 ncall:2.6e+04 eff:5.0% logz-ratio=68.74+/-0.04 dlogz:21.267>0.1]
307it [02:17, 16.02it/s, bound:32 nc: 84 ncall:2.5e+04 eff:1.2% logz-ratio=13.30+/-0.03 dlogz:77.467>0.1]
311it [02:18, 16.17it/s, bound:32 nc: 90 ncall:2.5e+04 eff:1.2% logz-ratio=13.98+/-0.02 dlogz:76.853>0.1]
319it [02:18, 24.93it/s, bound:33 nc:  1 ncall:2.7e+04 eff:4.4% logz-ratio=66.28+/-0.04 dlogz:23.817>0.1]
324it [02:18, 27.99it/s, bound:34 nc: 87 ncall:2.6e+04 eff:1.2% logz-ratio=16.25+/-0.04 dlogz:74.563>0.1]
329it [02:18, 26.56it/s, bound:34 nc:119 ncall:2.7e+04 eff:1.2% logz-ratio=17.25+/-0.03 dlogz:73.596>0.1]
333it [02:18, 24.02it/s, bound:35 nc:119 ncall:2.7e+04 eff:1.2% logz-ratio=17.99+/-0.03 dlogz:72.807>0.1]
337it [02:18, 26.81it/s, bound:36 nc:  1 ncall:2.9e+04 eff:4.6% logz-ratio=69.37+/-0.03 dlogz:20.613>0.1]
341it [02:18, 28.38it/s, bound:36 nc: 85 ncall:2.8e+04 eff:1.2% logz-ratio=19.68+/-0.04 dlogz:71.172>0.1]
342it [02:30, 28.38it/s, bound:36 nc: 85 ncall:2.8e+04 eff:1.2% logz-ratio=19.91+/-0.04 dlogz:70.944>0.1]
343it [02:31,  1.02s/it, bound:36 nc: 85 ncall:2.8e+04 eff:1.2% logz-ratio=20.13+/-0.04 dlogz:70.716>0.1]
345it [02:31,  1.20it/s, bound:37 nc:  1 ncall:2.9e+04 eff:4.6% logz-ratio=69.89+/-0.03 dlogz:20.072>0.1]
349it [02:31,  1.81it/s, bound:37 nc: 57 ncall:2.9e+04 eff:1.2% logz-ratio=21.17+/-0.04 dlogz:69.593>0.1]
356it [02:31,  3.32it/s, bound:38 nc:  1 ncall:2.9e+04 eff:1.5% logz-ratio=31.07+/-0.05 dlogz:59.509>0.1]
361it [02:31,  4.50it/s, bound:38 nc: 54 ncall:2.9e+04 eff:1.2% logz-ratio=22.83+/-0.03 dlogz:67.904>0.1]
367it [02:31,  6.71it/s, bound:39 nc:  1 ncall:3.0e+04 eff:2.9% logz-ratio=56.01+/-0.04 dlogz:34.321>0.1]
372it [02:31,  8.80it/s, bound:39 nc:137 ncall:3.0e+04 eff:1.2% logz-ratio=24.48+/-0.04 dlogz:66.316>0.1]
377it [02:32, 10.16it/s, bound:40 nc: 59 ncall:3.1e+04 eff:1.2% logz-ratio=25.29+/-0.04 dlogz:65.482>0.1]
381it [02:32, 11.30it/s, bound:41 nc: 59 ncall:3.1e+04 eff:1.2% logz-ratio=25.95+/-0.02 dlogz:64.811>0.1]
384it [02:45,  1.01s/it, bound:41 nc: 44 ncall:3.1e+04 eff:1.2% logz-ratio=26.35+/-0.03 dlogz:64.381>0.1]
389it [02:45,  1.48it/s, bound:41 nc:  1 ncall:3.2e+04 eff:3.1% logz-ratio=60.00+/-0.04 dlogz:30.262>0.1]
393it [02:46,  1.99it/s, bound:42 nc: 83 ncall:3.2e+04 eff:1.2% logz-ratio=27.32+/-0.03 dlogz:63.384>0.1]
396it [02:46,  2.53it/s, bound:42 nc:  1 ncall:3.3e+04 eff:3.9% logz-ratio=68.17+/-0.04 dlogz:21.868>0.1]
399it [02:46,  3.17it/s, bound:43 nc: 72 ncall:3.2e+04 eff:1.2% logz-ratio=27.86+/-0.02 dlogz:62.822>0.1]
404it [02:46,  4.85it/s, bound:43 nc:  1 ncall:3.4e+04 eff:3.8% logz-ratio=67.58+/-0.04 dlogz:22.475>0.1]
408it [02:46,  6.20it/s, bound:44 nc: 65 ncall:3.3e+04 eff:1.2% logz-ratio=28.66+/-0.03 dlogz:62.015>0.1]
413it [02:46,  8.91it/s, bound:44 nc:  1 ncall:3.4e+04 eff:3.9% logz-ratio=69.05+/-0.04 dlogz:20.956>0.1]
417it [02:46, 11.15it/s, bound:45 nc: 58 ncall:3.4e+04 eff:1.2% logz-ratio=29.40+/-0.02 dlogz:61.257>0.1]
423it [02:47, 16.11it/s, bound:45 nc:  1 ncall:3.5e+04 eff:3.4% logz-ratio=65.45+/-0.04 dlogz:24.671>0.1]
428it [02:47, 19.34it/s, bound:46 nc: 95 ncall:3.4e+04 eff:1.2% logz-ratio=30.55+/-0.03 dlogz:60.152>0.1]
432it [02:47, 18.02it/s, bound:46 nc: 83 ncall:3.5e+04 eff:1.2% logz-ratio=30.98+/-0.02 dlogz:59.702>0.1]
437it [02:47, 22.50it/s, bound:47 nc:  1 ncall:3.5e+04 eff:2.3% logz-ratio=52.86+/-0.04 dlogz:37.510>0.1]
441it [02:47, 21.54it/s, bound:48 nc: 94 ncall:3.5e+04 eff:1.2% logz-ratio=31.71+/-0.02 dlogz:58.934>0.1]
445it [02:47, 19.89it/s, bound:48 nc: 94 ncall:3.6e+04 eff:1.2% logz-ratio=31.98+/-0.01 dlogz:58.660>0.1]
448it [02:48, 18.43it/s, bound:49 nc:100 ncall:3.6e+04 eff:1.2% logz-ratio=32.19+/-0.02 dlogz:58.460>0.1]
451it [02:48, 16.51it/s, bound:49 nc:100 ncall:3.6e+04 eff:1.2% logz-ratio=32.41+/-0.01 dlogz:58.233>0.1]
457it [02:48, 23.56it/s, bound:50 nc:  1 ncall:3.8e+04 eff:3.0% logz-ratio=63.45+/-0.04 dlogz:26.718>0.1]
461it [02:48, 24.56it/s, bound:51 nc: 39 ncall:3.7e+04 eff:1.2% logz-ratio=33.16+/-0.02 dlogz:57.483>0.1]
465it [02:48, 23.42it/s, bound:51 nc: 39 ncall:3.7e+04 eff:1.2% logz-ratio=33.47+/-0.03 dlogz:57.178>0.1]
468it [02:49, 20.07it/s, bound:51 nc: 89 ncall:3.8e+04 eff:1.2% logz-ratio=33.75+/-0.02 dlogz:56.916>0.1]
474it [02:49, 27.40it/s, bound:52 nc:  1 ncall:3.9e+04 eff:3.0% logz-ratio=64.72+/-0.04 dlogz:25.414>0.1]
478it [02:49, 27.60it/s, bound:53 nc:138 ncall:3.9e+04 eff:1.2% logz-ratio=34.85+/-0.03 dlogz:55.814>0.1]
482it [02:53,  3.46it/s, bound:53 nc:138 ncall:3.9e+04 eff:1.2% logz-ratio=35.24+/-0.02 dlogz:55.408>0.1]
485it [02:53,  4.22it/s, bound:54 nc: 58 ncall:4.0e+04 eff:1.2% logz-ratio=35.51+/-0.01 dlogz:55.142>0.1]
488it [03:05,  1.24s/it, bound:54 nc:100 ncall:4.0e+04 eff:1.2% logz-ratio=35.76+/-0.03 dlogz:54.873>0.1]
493it [03:06,  1.27it/s, bound:55 nc:  1 ncall:4.1e+04 eff:2.2% logz-ratio=56.63+/-0.04 dlogz:33.694>0.1]
496it [03:06,  1.59it/s, bound:55 nc: 51 ncall:4.0e+04 eff:1.2% logz-ratio=36.42+/-0.02 dlogz:54.214>0.1]
503it [03:06,  2.83it/s, bound:56 nc:  1 ncall:4.1e+04 eff:2.6% logz-ratio=61.24+/-0.04 dlogz:28.985>0.1]
507it [03:06,  3.73it/s, bound:56 nc: 58 ncall:4.1e+04 eff:1.2% logz-ratio=37.32+/-0.02 dlogz:53.294>0.1]
513it [03:06,  5.66it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.5% logz-ratio=70.84+/-0.04 dlogz:19.073>0.1]
518it [03:06,  7.73it/s, bound:57 nc: 52 ncall:4.2e+04 eff:1.2% logz-ratio=38.10+/-0.03 dlogz:52.510>0.1]
523it [03:07,  9.77it/s, bound:58 nc: 90 ncall:4.2e+04 eff:1.2% logz-ratio=38.47+/-0.01 dlogz:52.154>0.1]
526it [03:20,  9.77it/s, bound:58 nc: 79 ncall:4.2e+04 eff:1.2% logz-ratio=38.71+/-0.02 dlogz:51.899>0.1]
527it [03:21,  1.01it/s, bound:58 nc: 79 ncall:4.2e+04 eff:1.2% logz-ratio=38.79+/-0.03 dlogz:51.821>0.1]
530it [03:21,  1.28it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.4% logz-ratio=70.84+/-0.04 dlogz:19.077>0.1]
534it [03:21,  1.77it/s, bound:59 nc: 62 ncall:4.3e+04 eff:1.2% logz-ratio=39.34+/-0.02 dlogz:51.270>0.1]
541it [03:21,  3.01it/s, bound:60 nc:  1 ncall:4.4e+04 eff:3.5% logz-ratio=71.61+/-0.03 dlogz:18.256>0.1]
546it [03:21,  4.16it/s, bound:60 nc: 90 ncall:4.4e+04 eff:1.3% logz-ratio=40.25+/-0.03 dlogz:50.342>0.1]
551it [03:22,  5.53it/s, bound:61 nc: 65 ncall:4.4e+04 eff:1.3% logz-ratio=40.58+/-0.01 dlogz:50.013>0.1]
560it [03:22,  9.35it/s, bound:62 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=71.77+/-0.03 dlogz:18.085>0.1]
566it [03:22, 12.43it/s, bound:62 nc: 45 ncall:4.5e+04 eff:1.3% logz-ratio=41.48+/-0.03 dlogz:49.091>0.1]
572it [03:22, 14.94it/s, bound:63 nc: 62 ncall:4.5e+04 eff:1.3% logz-ratio=41.79+/-0.01 dlogz:48.768>0.1]
580it [03:22, 21.13it/s, bound:64 nc:  1 ncall:4.6e+04 eff:2.8% logz-ratio=66.52+/-0.04 dlogz:23.570>0.1]
586it [03:22, 24.58it/s, bound:64 nc: 59 ncall:4.6e+04 eff:1.3% logz-ratio=42.42+/-0.02 dlogz:48.133>0.1]
592it [03:22, 25.71it/s, bound:65 nc: 71 ncall:4.6e+04 eff:1.3% logz-ratio=42.71+/-0.01 dlogz:47.837>0.1]
601it [03:22, 35.25it/s, bound:66 nc:  1 ncall:4.8e+04 eff:3.1% logz-ratio=69.79+/-0.04 dlogz:20.162>0.1]
607it [03:23, 37.55it/s, bound:67 nc: 97 ncall:4.7e+04 eff:1.3% logz-ratio=43.36+/-0.02 dlogz:47.175>0.1]
613it [03:23, 34.22it/s, bound:67 nc: 48 ncall:4.8e+04 eff:1.3% logz-ratio=43.63+/-0.02 dlogz:46.914>0.1]
618it [03:31,  2.45it/s, bound:68 nc: 48 ncall:4.8e+04 eff:1.3% logz-ratio=43.90+/-0.01 dlogz:46.645>0.1]
623it [03:45,  1.06s/it, bound:68 nc: 71 ncall:4.9e+04 eff:1.3% logz-ratio=44.15+/-0.02 dlogz:46.386>0.1]
626it [03:45,  1.15it/s, bound:68 nc:  1 ncall:4.9e+04 eff:2.7% logz-ratio=66.93+/-0.04 dlogz:23.142>0.1]
630it [03:45,  1.52it/s, bound:69 nc:101 ncall:4.9e+04 eff:1.3% logz-ratio=44.49+/-0.02 dlogz:46.044>0.1]
637it [03:46,  2.47it/s, bound:69 nc:  1 ncall:5.0e+04 eff:2.2% logz-ratio=61.09+/-0.04 dlogz:29.135>0.1]
641it [03:46,  3.06it/s, bound:70 nc:101 ncall:5.0e+04 eff:1.3% logz-ratio=45.02+/-0.02 dlogz:45.508>0.1]
645it [03:46,  3.88it/s, bound:71 nc:101 ncall:5.0e+04 eff:1.3% logz-ratio=45.20+/-0.01 dlogz:45.321>0.1]
651it [03:46,  5.80it/s, bound:71 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=69.92+/-0.04 dlogz:20.027>0.1]
654it [04:00,  5.80it/s, bound:72 nc: 90 ncall:5.1e+04 eff:1.3% logz-ratio=45.62+/-0.02 dlogz:44.902>0.1]
655it [04:03,  1.17s/it, bound:72 nc: 90 ncall:5.1e+04 eff:1.3% logz-ratio=45.66+/-0.02 dlogz:44.853>0.1]
659it [04:03,  1.15it/s, bound:72 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=71.35+/-0.04 dlogz:18.524>0.1]
663it [04:03,  1.57it/s, bound:73 nc: 42 ncall:5.1e+04 eff:1.3% logz-ratio=46.03+/-0.02 dlogz:44.476>0.1]
671it [04:03,  2.75it/s, bound:73 nc:  1 ncall:5.3e+04 eff:2.8% logz-ratio=69.89+/-0.04 dlogz:20.059>0.1]
676it [04:03,  3.75it/s, bound:74 nc: 70 ncall:5.2e+04 eff:1.3% logz-ratio=46.59+/-0.02 dlogz:43.915>0.1]
681it [04:03,  5.00it/s, bound:75 nc: 71 ncall:5.3e+04 eff:1.3% logz-ratio=46.80+/-0.01 dlogz:43.699>0.1]
691it [04:03,  8.74it/s, bound:75 nc:  1 ncall:5.4e+04 eff:3.5% logz-ratio=75.22+/-0.03 dlogz:14.392>0.1]
701it [04:04, 13.60it/s, bound:76 nc:  1 ncall:5.4e+04 eff:1.8% logz-ratio=57.98+/-0.04 dlogz:32.313>0.1]
709it [04:04, 17.71it/s, bound:77 nc: 57 ncall:5.4e+04 eff:1.3% logz-ratio=47.92+/-0.02 dlogz:42.556>0.1]
716it [04:04, 20.08it/s, bound:78 nc: 58 ncall:5.5e+04 eff:1.3% logz-ratio=48.16+/-0.02 dlogz:42.316>0.1]
722it [04:04, 20.43it/s, bound:79 nc: 61 ncall:5.5e+04 eff:1.3% logz-ratio=48.35+/-0.01 dlogz:42.118>0.1]
730it [04:04, 26.99it/s, bound:79 nc:  1 ncall:5.6e+04 eff:1.9% logz-ratio=60.23+/-0.04 dlogz:30.016>0.1]
736it [04:04, 28.14it/s, bound:80 nc: 69 ncall:5.6e+04 eff:1.3% logz-ratio=48.79+/-0.02 dlogz:41.669>0.1]
741it [04:05, 26.75it/s, bound:81 nc:136 ncall:5.7e+04 eff:1.3% logz-ratio=48.95+/-0.01 dlogz:41.508>0.1]
746it [04:05, 25.16it/s, bound:82 nc: 63 ncall:5.7e+04 eff:1.3% logz-ratio=49.13+/-0.01 dlogz:41.330>0.1]
750it [04:05, 27.43it/s, bound:82 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=72.76+/-0.04 dlogz:17.030>0.1]
754it [04:05, 27.65it/s, bound:83 nc: 93 ncall:5.8e+04 eff:1.3% logz-ratio=49.41+/-0.02 dlogz:41.050>0.1]
758it [04:05, 24.42it/s, bound:83 nc: 93 ncall:5.8e+04 eff:1.3% logz-ratio=49.55+/-0.01 dlogz:40.904>0.1]
761it [04:10,  2.74it/s, bound:84 nc: 93 ncall:5.8e+04 eff:1.3% logz-ratio=49.66+/-0.02 dlogz:40.795>0.1]
765it [04:10,  3.74it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.4% logz-ratio=68.24+/-0.04 dlogz:21.791>0.1]
766it [04:30,  3.74it/s, bound:84 nc: 51 ncall:5.9e+04 eff:1.3% logz-ratio=49.85+/-0.01 dlogz:40.607>0.1]
767it [04:31,  2.00s/it, bound:84 nc: 51 ncall:5.9e+04 eff:1.3% logz-ratio=49.89+/-0.01 dlogz:40.565>0.1]
775it [04:31,  1.02s/it, bound:85 nc: 49 ncall:5.9e+04 eff:1.3% logz-ratio=50.19+/-0.02 dlogz:40.258>0.1]
779it [04:31,  1.30it/s, bound:86 nc: 58 ncall:6.0e+04 eff:1.3% logz-ratio=50.34+/-0.02 dlogz:40.612>0.1]
784it [04:31,  1.88it/s, bound:86 nc:  1 ncall:6.0e+04 eff:1.5% logz-ratio=54.90+/-0.04 dlogz:35.952>0.1]
