{'mass_1': 153.9492659583643, 'mass_2': 121.01291327873084, 'a_1': 0.30197072631029, 'a_2': 0.4518026190058028, 'tilt_1': 0.913580992564566, 'tilt_2': 1.0257281171397867, 'phi_12': 0.6397779672554484, 'phi_jl': 1.0873470474141982, 'luminosity_distance': 6056.0566640008, 'theta_jn': 2.7727376898547105, 'psi': 3.8494001707, 'phase': 0.0039544756, 'geocent_time': 1126259642.413, 'zenith': -1.5606505954051033, 'azimuth': -36133.23876353077, 'ra': 3.8295978684, 'dec': 3.1314469222}
duration: 8

32427it [00:00, ?it/s]
32427it [08:19, ?it/s, bound:23072 nc:2275 ncall:2.7e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.117>0.1]
32427it [08:19, ?it/s, bound:23072 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=66.19+/-0.07 dlogz:0.064>0.1] 
32489it [20:37,  1.24s/it, bound:23134 nc:2070 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32490it [20:37,  1.06it/s, bound:23135 nc:4534 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32491it [20:38,  1.36it/s, bound:23136 nc:1480 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.114>0.1]
32492it [20:38,  1.68it/s, bound:23137 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32493it [20:38,  2.01it/s, bound:23138 nc:1757 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32494it [20:39,  2.29it/s, bound:23139 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32495it [20:39,  2.54it/s, bound:23140 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32496it [20:39,  2.73it/s, bound:23141 nc:1996 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32497it [20:39,  2.87it/s, bound:23142 nc:2070 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32498it [20:40,  2.98it/s, bound:23143 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32499it [20:40,  3.05it/s, bound:23144 nc:1480 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32500it [20:40,  3.17it/s, bound:23145 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32501it [20:41,  3.36it/s, bound:23146 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32502it [20:41,  3.58it/s, bound:23147 nc:2275 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32503it [20:41,  3.67it/s, bound:23148 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32504it [20:41,  3.67it/s, bound:23149 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32505it [20:42,  3.74it/s, bound:23150 nc:2070 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32506it [20:42,  3.71it/s, bound:23151 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32507it [20:42,  3.73it/s, bound:23152 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32508it [20:42,  3.79it/s, bound:23153 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32509it [20:43,  3.57it/s, bound:23154 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32510it [20:43,  3.61it/s, bound:23155 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.113>0.1]
32511it [20:43,  3.61it/s, bound:23156 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32512it [20:44,  3.64it/s, bound:23157 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32513it [20:44,  3.53it/s, bound:23158 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32514it [20:44,  3.59it/s, bound:23159 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32515it [20:44,  3.72it/s, bound:23160 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32516it [20:45,  3.60it/s, bound:23161 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32517it [20:45,  3.60it/s, bound:23162 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32518it [20:45,  3.68it/s, bound:23163 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32519it [20:45,  3.67it/s, bound:23164 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32520it [20:46,  3.75it/s, bound:23165 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32521it [20:46,  3.88it/s, bound:23166 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32522it [20:46,  3.83it/s, bound:23167 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32523it [20:46,  3.84it/s, bound:23168 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32524it [20:47,  3.74it/s, bound:23169 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32525it [20:47,  3.74it/s, bound:23170 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32526it [20:47,  3.85it/s, bound:23171 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32527it [20:48,  3.92it/s, bound:23172 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32528it [20:48,  3.93it/s, bound:23173 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.112>0.1]
32529it [20:48,  3.92it/s, bound:23174 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32530it [20:48,  3.94it/s, bound:23175 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32531it [20:49,  3.98it/s, bound:23176 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32532it [20:49,  3.84it/s, bound:23177 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32533it [20:49,  3.92it/s, bound:23178 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32534it [20:49,  4.00it/s, bound:23179 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32535it [20:50,  3.95it/s, bound:23180 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32536it [20:50,  3.97it/s, bound:23181 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32537it [20:50,  4.01it/s, bound:23182 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32538it [20:50,  4.04it/s, bound:23183 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32539it [30:47, 179.27s/it, bound:23184 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32540it [34:12, 186.82s/it, bound:23185 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32541it [34:12, 130.83s/it, bound:23186 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32542it [34:12, 91.63s/it, bound:23187 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1] 
32543it [34:12, 64.20s/it, bound:23188 nc:1980 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32544it [34:12, 44.99s/it, bound:23189 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32545it [34:13, 31.55s/it, bound:23190 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32546it [34:13, 22.14s/it, bound:23191 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32547it [34:13, 15.55s/it, bound:23192 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.111>0.1]
32548it [34:13, 10.94s/it, bound:23193 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32549it [34:13,  7.71s/it, bound:23194 nc:4082 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32550it [34:14,  5.45s/it, bound:23195 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32551it [34:14,  3.87s/it, bound:23196 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32552it [34:14,  2.76s/it, bound:23197 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32553it [34:14,  1.98s/it, bound:23198 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32554it [34:14,  1.44s/it, bound:23199 nc:4460 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32555it [34:14,  1.06s/it, bound:23200 nc:1413 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32556it [34:15,  1.26it/s, bound:23201 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32557it [34:15,  1.65it/s, bound:23202 nc:2190 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32558it [34:15,  2.11it/s, bound:23203 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32559it [34:15,  2.61it/s, bound:23204 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32560it [34:15,  3.14it/s, bound:23205 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32561it [34:15,  3.65it/s, bound:23206 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32562it [34:16,  4.11it/s, bound:23207 nc:1873 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32563it [34:16,  4.49it/s, bound:23208 nc:1332 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32564it [34:16,  4.85it/s, bound:23209 nc:1643 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32565it [34:16,  5.14it/s, bound:23210 nc:2190 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.110>0.1]
32566it [34:16,  5.47it/s, bound:23211 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32567it [34:16,  5.05it/s, bound:23212 nc:1226 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32568it [34:17,  5.26it/s, bound:23213 nc:4460 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32569it [34:17,  5.49it/s, bound:23214 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32570it [34:17,  5.66it/s, bound:23215 nc:2442 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32571it [34:17,  5.70it/s, bound:23216 nc:1332 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32572it [34:17,  5.76it/s, bound:23217 nc:1942 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32573it [34:17,  5.82it/s, bound:23218 nc:2190 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32574it [34:18,  5.90it/s, bound:23219 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32575it [34:18,  6.00it/s, bound:23220 nc:2238 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32576it [34:18,  6.06it/s, bound:23221 nc:2430 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32577it [34:18,  6.06it/s, bound:23222 nc:4460 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32578it [34:18,  6.04it/s, bound:23223 nc:2442 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32579it [34:18,  5.99it/s, bound:23224 nc:1332 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32580it [34:19,  5.98it/s, bound:23225 nc:1942 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32581it [34:19,  6.14it/s, bound:23226 nc:2190 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32582it [34:19,  5.69it/s, bound:23227 nc:1752 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32583it [34:19,  5.85it/s, bound:23228 nc:2238 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32584it [34:19,  6.06it/s, bound:23229 nc:4274 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.109>0.1]
32585it [34:19,  6.21it/s, bound:23230 nc:4460 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32586it [34:20,  6.21it/s, bound:23231 nc:2442 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32587it [34:20,  6.00it/s, bound:23232 nc:1332 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32588it [34:20,  5.94it/s, bound:23233 nc:2190 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32589it [34:20,  6.09it/s, bound:23234 nc:1942 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32590it [34:20,  6.21it/s, bound:23235 nc:2318 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32591it [34:20,  6.30it/s, bound:23236 nc:2190 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32592it [34:21,  6.35it/s, bound:23237 nc:4274 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32593it [34:21,  6.36it/s, bound:23238 nc:4460 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32594it [34:21,  6.39it/s, bound:23239 nc:2442 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32595it [34:21,  6.34it/s, bound:23240 nc:1332 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32596it [34:21,  5.96it/s, bound:23241 nc:1942 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
32597it [34:21,  6.12it/s, bound:23242 nc:2238 ncall:2.8e+07 eff:0.1% logz-ratio=66.17+/-0.07 dlogz:0.108>0.1]
