{'mass_1': 29.39174103337913, 'mass_2': 27.260264885878815, 'a_1': 0.14883801472914018, 'a_2': 0.2850712906578261, 'tilt_1': 0.8428577734481306, 'tilt_2': 1.8992158017380323, 'phi_12': 0.4052688058969629, 'phi_jl': 2.0262196957772045, 'luminosity_distance': 1485.0371498948, 'theta_jn': 0.9829951927021737, 'psi': 1.1822147251, 'phase': 2.0192547727, 'geocent_time': 1126259642.413, 'zenith': -2.5396880130051036, 'azimuth': -36136.04491222526, 'ra': 1.0234491739, 'dec': 4.1104843398}
duration: 8

37651it [00:00, ?it/s]
37651it [1:12:42, ?it/s, bound:31108 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.179>0.1]
37651it [1:12:42, ?it/s, bound:31108 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=29.28+/-0.07 dlogz:0.086>0.1] 
37663it [1:57:37, 188.94s/it, bound:31120 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1] 
37664it [1:57:37, 131.75s/it, bound:31121 nc:13109 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
37665it [1:57:37, 92.00s/it, bound:31122 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1] 
37666it [1:57:38, 64.32s/it, bound:31123 nc:84672 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
37667it [1:57:38, 45.01s/it, bound:31124 nc:13109 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
37668it [1:57:38, 31.52s/it, bound:31125 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
37669it [1:57:38, 22.10s/it, bound:31126 nc:21536 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1]
37670it [1:57:38, 15.51s/it, bound:31127 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.178>0.1] 
37671it [1:57:38, 10.90s/it, bound:31128 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37672it [1:57:39,  7.68s/it, bound:31129 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37673it [1:57:39,  5.42s/it, bound:31130 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37674it [1:57:39,  3.84s/it, bound:31131 nc:20544 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37675it [1:57:39,  2.74s/it, bound:31132 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37676it [1:57:39,  1.96s/it, bound:31133 nc:21536 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37677it [1:57:39,  1.42s/it, bound:31134 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37678it [1:57:39,  1.04s/it, bound:31135 nc:13109 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37679it [1:57:40,  1.30it/s, bound:31136 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1] 
37680it [1:57:40,  1.72it/s, bound:31137 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37681it [1:57:40,  2.22it/s, bound:31138 nc:20544 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1]
37682it [1:57:40,  2.77it/s, bound:31139 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.177>0.1] 
37683it [1:57:40,  3.33it/s, bound:31140 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37684it [1:57:40,  3.85it/s, bound:31141 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37685it [1:57:40,  4.34it/s, bound:31142 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1] 
37686it [1:57:41,  4.78it/s, bound:31143 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37687it [1:57:41,  5.14it/s, bound:31144 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1] 
37688it [1:57:41,  5.41it/s, bound:31145 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37689it [1:57:41,  5.70it/s, bound:31146 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37690it [1:57:41,  5.95it/s, bound:31147 nc:13109 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37691it [1:57:41,  6.14it/s, bound:31148 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1] 
37692it [1:57:42,  6.32it/s, bound:31149 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37693it [1:57:42,  6.40it/s, bound:31150 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1]
37694it [1:57:42,  6.40it/s, bound:31151 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.176>0.1] 
37695it [1:57:42,  6.30it/s, bound:31152 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37696it [1:57:42,  6.10it/s, bound:31153 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1] 
37697it [1:57:42,  6.19it/s, bound:31154 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37698it [1:57:43,  6.20it/s, bound:31155 nc:13109 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37699it [1:57:43,  6.23it/s, bound:31156 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1] 
37700it [1:57:43,  6.38it/s, bound:31157 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37701it [1:57:43,  6.37it/s, bound:31158 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37702it [1:57:43,  6.52it/s, bound:31159 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37703it [1:57:43,  6.67it/s, bound:31160 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37704it [1:57:43,  6.77it/s, bound:31161 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37705it [1:57:44,  6.85it/s, bound:31162 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1] 
37706it [1:57:44,  6.88it/s, bound:31163 nc:13109 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.175>0.1]
37707it [1:57:44,  6.75it/s, bound:31164 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1] 
37708it [1:57:44,  6.57it/s, bound:31165 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37709it [1:57:44,  6.57it/s, bound:31166 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37710it [1:57:44,  6.53it/s, bound:31167 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1] 
37711it [1:57:45,  6.50it/s, bound:31168 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37712it [1:57:45,  6.43it/s, bound:31169 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1] 
37713it [1:57:45,  6.41it/s, bound:31170 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37714it [1:57:45,  6.42it/s, bound:31171 nc:21898 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37715it [1:57:45,  6.44it/s, bound:31172 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1] 
37716it [1:57:45,  6.59it/s, bound:31173 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37717it [1:57:45,  6.68it/s, bound:31174 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37718it [1:57:46,  6.74it/s, bound:31175 nc:10399 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.174>0.1]
37719it [1:57:46,  6.79it/s, bound:31176 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37720it [1:57:46,  6.83it/s, bound:31177 nc:7381 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1] 
37721it [1:57:46,  6.83it/s, bound:31178 nc:9096 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37722it [1:57:46,  6.85it/s, bound:31179 nc:21898 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37723it [2:38:05, 725.67s/it, bound:31180 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37724it [2:41:47, 574.60s/it, bound:31181 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37725it [2:41:47, 402.27s/it, bound:31182 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37726it [2:41:47, 281.64s/it, bound:31183 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37727it [2:41:47, 197.20s/it, bound:31184 nc:43758 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37728it [2:41:47, 138.09s/it, bound:31185 nc:14912 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37729it [2:41:48, 96.71s/it, bound:31186 nc:15331 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1] 
37730it [2:41:48, 67.74s/it, bound:31187 nc:21898 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37731it [2:41:48, 47.47s/it, bound:31188 nc:11749 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.173>0.1]
37732it [2:41:48, 33.27s/it, bound:31189 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37733it [2:41:48, 23.34s/it, bound:31190 nc:15331 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37734it [2:41:48, 16.38s/it, bound:31191 nc:11342 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37735it [2:41:49, 11.52s/it, bound:31192 nc:14197 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37736it [2:41:49,  8.11s/it, bound:31193 nc:43758 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37737it [2:41:49,  5.73s/it, bound:31194 nc:8955 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1] 
37738it [2:41:49,  4.06s/it, bound:31195 nc:14912 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37739it [2:41:49,  2.90s/it, bound:31196 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37740it [2:41:49,  2.07s/it, bound:31197 nc:15331 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37741it [2:41:50,  1.50s/it, bound:31198 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37742it [2:41:50,  1.10s/it, bound:31199 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1]
37743it [2:41:50,  1.22it/s, bound:31200 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.172>0.1] 
37744it [2:41:50,  1.60it/s, bound:31201 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.171>0.1]
37745it [2:41:50,  1.92it/s, bound:31202 nc:14912 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.171>0.1]
37746it [2:41:51,  2.33it/s, bound:31203 nc:14197 ncall:1.4e+08 eff:0.0% logz-ratio=29.26+/-0.07 dlogz:0.171>0.1]
37747it [2:41:51,  2.86it/s, bound:31204 nc:11139 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37748it [2:41:51,  3.39it/s, bound:31205 nc:15331 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37749it [2:41:51,  3.88it/s, bound:31206 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37750it [2:41:51,  4.46it/s, bound:31207 nc:10940 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37751it [2:41:51,  4.98it/s, bound:31208 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1] 
37752it [2:41:52,  5.40it/s, bound:31209 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37753it [2:41:52,  5.76it/s, bound:31210 nc:14912 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37754it [2:41:52,  5.95it/s, bound:31211 nc:14197 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37755it [2:41:52,  6.08it/s, bound:31212 nc:19341 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.171>0.1]
37756it [2:41:52,  6.27it/s, bound:31213 nc:15331 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37757it [2:41:52,  6.37it/s, bound:31214 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37758it [2:41:52,  6.43it/s, bound:31215 nc:10940 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37759it [2:41:53,  5.82it/s, bound:31216 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37760it [2:41:53,  4.94it/s, bound:31217 nc:14912 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37761it [2:41:53,  4.50it/s, bound:31218 nc:14197 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37762it [2:41:53,  4.88it/s, bound:31219 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1] 
37763it [2:41:53,  5.29it/s, bound:31220 nc:19341 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37764it [2:41:54,  5.65it/s, bound:31221 nc:15331 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37765it [2:41:54,  5.85it/s, bound:31222 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37766it [2:41:54,  6.03it/s, bound:31223 nc:12640 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37767it [2:41:54,  6.17it/s, bound:31224 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37768it [2:41:54,  6.22it/s, bound:31225 nc:14912 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.170>0.1]
37769it [2:41:54,  5.67it/s, bound:31226 nc:14197 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37770it [2:41:55,  4.95it/s, bound:31227 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1] 
37771it [3:20:11, 689.05s/it, bound:31228 nc:19341 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37772it [3:23:42, 545.75s/it, bound:31229 nc:10940 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37773it [3:23:43, 382.07s/it, bound:31230 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37774it [3:23:43, 267.49s/it, bound:31231 nc:12640 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37775it [3:23:43, 187.30s/it, bound:31232 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37776it [3:23:43, 131.16s/it, bound:31233 nc:13396 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37777it [3:23:43, 91.85s/it, bound:31234 nc:14197 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1] 
37778it [3:23:43, 64.34s/it, bound:31235 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1] 
37779it [3:23:44, 45.09s/it, bound:31236 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37780it [3:23:44, 31.61s/it, bound:31237 nc:13396 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.169>0.1]
37781it [3:23:44, 22.17s/it, bound:31238 nc:26397 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37782it [3:23:44, 15.56s/it, bound:31239 nc:20631 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37783it [3:23:44, 10.94s/it, bound:31240 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1] 
37784it [3:23:44,  7.70s/it, bound:31241 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37785it [3:23:44,  5.44s/it, bound:31242 nc:12640 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37786it [3:23:45,  3.85s/it, bound:31243 nc:10940 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37787it [3:23:45,  2.74s/it, bound:31244 nc:13396 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37788it [3:23:45,  1.97s/it, bound:31245 nc:20631 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37789it [3:23:45,  1.43s/it, bound:31246 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1] 
37790it [3:23:45,  1.04s/it, bound:31247 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37791it [3:23:45,  1.29it/s, bound:31248 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37792it [3:23:46,  1.70it/s, bound:31249 nc:12640 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37793it [3:23:46,  2.20it/s, bound:31250 nc:10940 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.168>0.1]
37794it [3:23:46,  2.76it/s, bound:31251 nc:26397 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37795it [4:03:09, 709.29s/it, bound:31252 nc:20631 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37796it [4:06:25, 555.28s/it, bound:31253 nc:7444 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1] 
37797it [4:06:25, 388.74s/it, bound:31254 nc:11093 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37798it [4:06:25, 272.16s/it, bound:31255 nc:12640 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37799it [4:06:26, 190.56s/it, bound:31256 nc:10940 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37800it [4:06:26, 133.43s/it, bound:31257 nc:26397 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37801it [4:06:26, 93.45s/it, bound:31258 nc:10057 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1] 
37802it [4:06:26, 65.46s/it, bound:31259 nc:13396 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37803it [4:06:26, 45.87s/it, bound:31260 nc:8881 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1] 
37804it [4:06:26, 32.15s/it, bound:31261 nc:20631 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37805it [4:06:27, 22.55s/it, bound:31262 nc:13396 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37806it [4:06:27, 15.83s/it, bound:31263 nc:11093 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.167>0.1]
37807it [4:06:27, 11.13s/it, bound:31264 nc:5228 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1] 
37808it [4:06:27,  7.83s/it, bound:31265 nc:11093 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1]
37809it [4:06:27,  5.53s/it, bound:31266 nc:12933 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1]
37810it [4:06:27,  3.91s/it, bound:31267 nc:10940 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1]
37811it [4:06:27,  2.79s/it, bound:31268 nc:6679 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1] 
37812it [4:06:28,  2.00s/it, bound:31269 nc:8881 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1]
37813it [4:06:28,  1.44s/it, bound:31270 nc:13396 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1]
37814it [4:06:28,  1.05s/it, bound:31271 nc:8881 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1] 
37815it [4:06:28,  1.28it/s, bound:31272 nc:11093 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1]
37816it [4:06:28,  1.69it/s, bound:31273 nc:5228 ncall:1.4e+08 eff:0.0% logz-ratio=29.27+/-0.07 dlogz:0.166>0.1] 
