{'mass_1': 32.38500805505428, 'mass_2': 28.71726134007004, 'a_1': 0.417872661875385, 'a_2': 0.30089123770791204, 'tilt_1': 1.360086498964203, 'tilt_2': 1.2037156479179214, 'phi_12': 0.7320306137774066, 'phi_jl': 0.7028028917515131, 'luminosity_distance': 1341.4827729682, 'theta_jn': 2.3756921079913416, 'psi': 5.4350934915, 'phase': 5.6943037346, 'geocent_time': 1126259642.413, 'ra': 1.0362323098, 'dec': 3.6960143589000003}
duration: 8

11906it [00:00, ?it/s]
11906it [11:21, ?it/s, bound:3916 nc:1608 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.479>0.1]
11907it [11:21, 10.00it/s, bound:3917 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=117.96+/-0.04 dlogz:0.223>0.1]
11921it [11:56,  3.28it/s, bound:3932 nc:886 ncall:4.6e+06 eff:0.3% logz-ratio=117.80+/-0.04 dlogz:0.476>0.1] 
11922it [11:56,  3.81it/s, bound:3933 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.250>0.1]
11923it [11:56,  4.31it/s, bound:3934 nc:886 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.475>0.1]
11924it [11:56,  5.01it/s, bound:3935 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.97+/-0.04 dlogz:0.206>0.1]
11926it [11:56,  7.25it/s, bound:3937 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.85+/-0.04 dlogz:0.407>0.1]
11928it [11:56,  6.52it/s, bound:3939 nc:2469 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.474>0.1]
11930it [11:57,  7.24it/s, bound:3941 nc:1364 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.473>0.1]
11932it [11:57,  7.80it/s, bound:3943 nc:1909 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.473>0.1]
11933it [11:57,  7.14it/s, bound:3944 nc:2001 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.473>0.1]
11934it [11:57,  7.61it/s, bound:3945 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.99+/-0.04 dlogz:0.183>0.1] 
11935it [11:57,  8.06it/s, bound:3946 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.85+/-0.04 dlogz:0.395>0.1]
11936it [11:57,  7.39it/s, bound:3947 nc:2469 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.472>0.1]
11937it [11:58,  6.52it/s, bound:3948 nc:1308 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.472>0.1]
11938it [11:58,  7.21it/s, bound:3949 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.91+/-0.04 dlogz:0.299>0.1] 
11939it [11:58,  7.26it/s, bound:3950 nc:886 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.471>0.1]
11940it [11:58,  7.88it/s, bound:3951 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.98+/-0.04 dlogz:0.190>0.1]
11942it [11:58, 10.83it/s, bound:3953 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.84+/-0.04 dlogz:0.424>0.1]
11944it [11:58,  7.84it/s, bound:3955 nc:2469 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.470>0.1]
11946it [11:59,  8.40it/s, bound:3957 nc:1364 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.470>0.1]
11947it [11:59,  6.92it/s, bound:3958 nc:886 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.469>0.1] 
11948it [11:59,  7.44it/s, bound:3959 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.258>0.1]
11949it [11:59,  7.72it/s, bound:3960 nc:2001 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.469>0.1]
11950it [11:59,  8.20it/s, bound:3961 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.244>0.1] 
11951it [11:59,  8.34it/s, bound:3962 nc:2284 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.468>0.1]
11952it [12:00,  7.00it/s, bound:3963 nc:2469 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.468>0.1]
11953it [12:00,  6.14it/s, bound:3964 nc:1308 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.468>0.1]
11954it [12:00,  6.91it/s, bound:3965 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.98+/-0.04 dlogz:0.203>0.1] 
11956it [12:00,  9.82it/s, bound:3967 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.84+/-0.04 dlogz:0.418>0.1]
11958it [12:00, 10.61it/s, bound:3969 nc:1608 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.467>0.1]
11959it [12:20, 10.61it/s, bound:3971 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=118.13+/-0.05 dlogz:0.000>0.1] 
11960it [32:36, 221.97s/it, bound:3972 nc:1308 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.466>0.1]
11961it [32:36, 176.67s/it, bound:3973 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.91+/-0.04 dlogz:0.302>0.1] 
11961it [32:50, 176.67s/it, bound:3973 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=118.13+/-0.05 dlogz:0.000>0.1]
11962it [33:18, 146.32s/it, bound:3974 nc:886 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.466>0.1]
11963it [33:18, 110.66s/it, bound:3975 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.260>0.1]
11965it [33:18, 65.24s/it, bound:3977 nc:1608 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.465>0.1]
11967it [33:19, 41.21s/it, bound:3979 nc:2469 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.464>0.1]
11968it [33:19, 32.65s/it, bound:3980 nc:2469 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.464>0.1]
11969it [33:19, 25.20s/it, bound:3981 nc:1308 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.464>0.1]
11970it [33:19, 18.99s/it, bound:3982 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.257>0.1] 
11971it [33:20, 14.07s/it, bound:3983 nc:1584 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.463>0.1]
11972it [33:20, 10.28s/it, bound:3984 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.255>0.1] 
11973it [33:20,  7.44s/it, bound:3985 nc:1909 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.463>0.1]
11974it [33:20,  5.35s/it, bound:3986 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.259>0.1] 
11975it [33:20,  3.84s/it, bound:3987 nc:2001 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.463>0.1]
11976it [33:20,  2.75s/it, bound:3988 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.91+/-0.04 dlogz:0.311>0.1] 
11977it [33:20,  1.99s/it, bound:3988 nc:1677 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.462>0.1]
11978it [33:20,  1.43s/it, bound:3989 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=117.96+/-0.04 dlogz:0.222>0.1] 
11979it [33:21,  1.04s/it, bound:3990 nc:1608 ncall:4.7e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.462>0.1]
11980it [33:21,  1.32it/s, bound:3991 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.242>0.1] 
11981it [33:21,  1.76it/s, bound:3992 nc:2830 ncall:4.8e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.461>0.1]
11982it [33:21,  2.18it/s, bound:3993 nc:4430 ncall:4.8e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.461>0.1]
11983it [33:21,  2.60it/s, bound:3994 nc:1584 ncall:4.8e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.461>0.1]
11985it [33:21,  4.34it/s, bound:3995 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.90+/-0.04 dlogz:0.329>0.1] 
11987it [33:22,  4.96it/s, bound:3997 nc:1851 ncall:4.8e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.460>0.1]
11988it [33:22,  4.22it/s, bound:3998 nc:1786 ncall:4.8e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.459>0.1]
11989it [33:22,  4.90it/s, bound:3999 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.92+/-0.04 dlogz:0.296>0.1] 
11990it [33:22,  5.24it/s, bound:4000 nc:4430 ncall:4.8e+06 eff:0.3% logz-ratio=117.81+/-0.04 dlogz:0.459>0.1]
11991it [33:22,  4.98it/s, bound:4001 nc:1584 ncall:4.8e+06 eff:0.3% logz-ratio=117.82+/-0.04 dlogz:0.459>0.1]
11993it [33:23,  7.38it/s, bound:4002 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.264>0.1] 
11995it [33:23,  8.93it/s, bound:4004 nc:1851 ncall:4.8e+06 eff:0.3% logz-ratio=117.82+/-0.04 dlogz:0.458>0.1]
11997it [33:23,  8.86it/s, bound:4006 nc:2830 ncall:4.8e+06 eff:0.3% logz-ratio=117.82+/-0.04 dlogz:0.457>0.1]
11999it [33:23,  6.63it/s, bound:4008 nc:1584 ncall:4.8e+06 eff:0.3% logz-ratio=117.82+/-0.04 dlogz:0.457>0.1]
12000it [33:23,  7.09it/s, bound:4009 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.253>0.1] 
12001it [33:24,  7.10it/s, bound:4010 nc:1724 ncall:4.8e+06 eff:0.3% logz-ratio=117.82+/-0.04 dlogz:0.456>0.1]
12002it [33:24,  7.62it/s, bound:4011 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.253>0.1] 
12003it [33:24,  7.50it/s, bound:4012 nc:2830 ncall:4.8e+06 eff:0.3% logz-ratio=117.82+/-0.04 dlogz:0.456>0.1]
12004it [33:24,  6.20it/s, bound:4013 nc:1724 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.456>0.1]
12005it [33:24,  6.92it/s, bound:4014 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.253>0.1] 
12006it [33:24,  6.99it/s, bound:4015 nc:4430 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.455>0.1]
12007it [33:25,  5.86it/s, bound:4016 nc:1786 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.455>0.1]
12008it [33:25,  6.66it/s, bound:4017 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.93+/-0.04 dlogz:0.280>0.1] 
12009it [33:25,  6.61it/s, bound:4018 nc:539 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.454>0.1]
12010it [33:25,  7.34it/s, bound:4018 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.253>0.1]
12011it [33:25,  7.30it/s, bound:4019 nc:2830 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.454>0.1]
12012it [33:25,  6.03it/s, bound:4020 nc:1724 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.454>0.1]
12013it [33:25,  6.84it/s, bound:4021 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.244>0.1] 
12014it [33:25,  7.10it/s, bound:4022 nc:1786 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.453>0.1]
12015it [33:26,  7.77it/s, bound:4023 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.241>0.1] 
12016it [33:26,  7.68it/s, bound:4024 nc:1677 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.453>0.1]
12017it [33:26,  8.25it/s, bound:4025 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.245>0.1] 
12018it [33:26,  7.80it/s, bound:4026 nc:2830 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.452>0.1]
12019it [33:26,  6.22it/s, bound:4027 nc:539 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.452>0.1] 
12020it [33:26,  7.01it/s, bound:4027 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.252>0.1]
12021it [33:26,  7.06it/s, bound:4028 nc:1584 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.452>0.1]
12022it [33:27,  7.74it/s, bound:4029 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.255>0.1] 
12023it [33:27,  7.54it/s, bound:4030 nc:1786 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.451>0.1]
12024it [33:27,  8.14it/s, bound:4031 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.261>0.1] 
12025it [33:27,  7.71it/s, bound:4032 nc:1851 ncall:4.8e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.451>0.1]
12026it [33:27,  8.28it/s, bound:4033 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.250>0.1] 
12027it [33:27,  7.89it/s, bound:4034 nc:1677 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.450>0.1]
12028it [33:27,  8.42it/s, bound:4035 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.253>0.1] 
12029it [33:27,  7.95it/s, bound:4036 nc:1584 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.450>0.1]
12030it [33:28,  8.47it/s, bound:4037 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.246>0.1] 
12031it [33:28,  8.15it/s, bound:4038 nc:1786 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.449>0.1]
12032it [44:46, 203.63s/it, bound:4039 nc:539 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.449>0.1]
12033it [45:28, 155.09s/it, bound:4039 nc:1851 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.449>0.1]
12034it [45:28, 108.59s/it, bound:4040 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=118.01+/-0.04 dlogz:0.152>0.1] 
12036it [45:28, 58.50s/it, bound:4042 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.89+/-0.04 dlogz:0.330>0.1] 
12038it [45:28, 35.28s/it, bound:4044 nc:4430 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.448>0.1]
12040it [45:28, 22.53s/it, bound:4046 nc:399 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.447>0.1] 
12042it [45:29, 14.88s/it, bound:4047 nc:2830 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.447>0.1]
12044it [45:29, 10.03s/it, bound:4049 nc:4430 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.446>0.1]
12046it [45:29,  6.86s/it, bound:4051 nc:1443 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.446>0.1]
12048it [45:29,  4.74s/it, bound:4053 nc:399 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.445>0.1] 
12050it [45:29,  3.30s/it, bound:4054 nc:988 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.445>0.1]
12052it [45:29,  2.31s/it, bound:4055 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=118.01+/-0.04 dlogz:0.154>0.1]
12054it [45:29,  1.62s/it, bound:4057 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.87+/-0.04 dlogz:0.363>0.1]
12056it [45:30,  1.15s/it, bound:4059 nc:399 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.444>0.1]
12058it [45:30,  1.20it/s, bound:4060 nc:988 ncall:4.9e+06 eff:0.2% logz-ratio=117.82+/-0.04 dlogz:0.443>0.1]
12060it [45:30,  1.68it/s, bound:4061 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.98+/-0.04 dlogz:0.196>0.1]
12062it [45:30,  2.19it/s, bound:4063 nc:1443 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.442>0.1]
12064it [45:30,  2.88it/s, bound:4065 nc:399 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.442>0.1] 
12067it [45:30,  4.46it/s, bound:4067 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=118.00+/-0.04 dlogz:0.162>0.1]
12069it [45:31,  5.66it/s, bound:4069 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.87+/-0.04 dlogz:0.367>0.1]
12071it [45:31,  6.78it/s, bound:4071 nc:1039 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.440>0.1]
12073it [45:31,  7.67it/s, bound:4072 nc:831 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.440>0.1] 
12075it [45:31,  9.34it/s, bound:4074 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.98+/-0.04 dlogz:0.193>0.1]
12077it [45:31, 11.06it/s, bound:4076 nc:  1 ncall:4.9e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.410>0.1]
12079it [45:31, 11.34it/s, bound:4078 nc:1039 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.438>0.1]
12081it [45:31, 10.85it/s, bound:4079 nc:831 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.438>0.1] 
12083it [45:32, 12.56it/s, bound:4081 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.245>0.1]
12085it [45:32, 13.06it/s, bound:4082 nc:2295 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.437>0.1]
12087it [45:32, 11.19it/s, bound:4084 nc:1039 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.436>0.1]
12089it [45:32, 10.04it/s, bound:4086 nc:831 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.436>0.1] 
12091it [45:32,  9.46it/s, bound:4088 nc:399 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.436>0.1]
12093it [45:33, 11.23it/s, bound:4089 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.95+/-0.04 dlogz:0.241>0.1]
12095it [45:33, 11.98it/s, bound:4091 nc:1039 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.435>0.1]
12095it [45:50, 11.98it/s, bound:4091 nc:1039 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.435>0.1]
12096it [1:01:27, 168.42s/it, bound:4092 nc:714 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.434>0.1]
12097it [1:02:06, 142.21s/it, bound:4093 nc:831 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.434>0.1]
12099it [1:02:06, 90.32s/it, bound:4095 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=117.97+/-0.04 dlogz:0.219>0.1] 
12101it [1:02:06, 59.39s/it, bound:4096 nc:2295 ncall:4.9e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.433>0.1]
12103it [1:02:06, 39.91s/it, bound:4098 nc:1039 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.433>0.1]
12105it [1:02:06, 27.20s/it, bound:4100 nc:399 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.432>0.1] 
12108it [1:02:06, 16.16s/it, bound:4102 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=118.02+/-0.04 dlogz:0.134>0.1]
12111it [1:02:07, 10.23s/it, bound:4105 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=117.92+/-0.04 dlogz:0.295>0.1]
12114it [1:02:07,  6.76s/it, bound:4108 nc:1660 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.430>0.1]
12116it [1:02:07,  5.12s/it, bound:4110 nc:831 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.430>0.1] 
12118it [1:02:07,  3.80s/it, bound:4112 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=118.02+/-0.04 dlogz:0.143>0.1]
12120it [1:02:07,  2.78s/it, bound:4114 nc:1039 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.429>0.1]
12122it [1:02:08,  2.03s/it, bound:4116 nc:399 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.429>0.1] 
12124it [1:02:08,  1.47s/it, bound:4117 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=117.94+/-0.04 dlogz:0.264>0.1]
12126it [1:02:08,  1.06s/it, bound:4119 nc:1443 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.428>0.1]
12128it [1:02:08,  1.29it/s, bound:4121 nc:2148 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.427>0.1]
12130it [1:02:08,  1.73it/s, bound:4123 nc:399 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.427>0.1] 
12132it [1:02:08,  2.32it/s, bound:4124 nc:2092 ncall:5.0e+06 eff:0.2% logz-ratio=117.83+/-0.04 dlogz:0.426>0.1]
12134it [1:02:09,  2.99it/s, bound:4126 nc:1474 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.426>0.1]
12136it [1:02:09,  3.70it/s, bound:4128 nc:2148 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.426>0.1]
12138it [1:02:09,  4.50it/s, bound:4130 nc:1261 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.425>0.1]
12140it [1:02:09,  5.23it/s, bound:4132 nc:2092 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.425>0.1]
12141it [1:02:09,  5.71it/s, bound:4133 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=118.00+/-0.04 dlogz:0.172>0.1] 
12143it [1:02:09,  7.50it/s, bound:4135 nc:  1 ncall:5.0e+06 eff:0.2% logz-ratio=117.86+/-0.04 dlogz:0.382>0.1]
12145it [1:02:10,  8.67it/s, bound:4137 nc:609 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.424>0.1]
12147it [1:02:10,  7.54it/s, bound:4139 nc:1261 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.423>0.1]
12149it [1:02:10,  8.26it/s, bound:4141 nc:1881 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.423>0.1]
12151it [1:02:10,  9.30it/s, bound:4143 nc:3078 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.422>0.1]
12151it [1:02:30,  9.30it/s, bound:4143 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=118.13+/-0.05 dlogz:0.000>0.1] 
12152it [1:08:17, 66.23s/it, bound:4144 nc:2148 ncall:5.0e+06 eff:0.2% logz-ratio=117.84+/-0.04 dlogz:0.422>0.1]
12153it [1:08:18, 52.70s/it, bound:4145 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=117.96+/-0.04 dlogz:0.224>0.1] 
