{'mass_1': 35.091471686656526, 'mass_2': 27.707068473987256, 'a_1': 0.6968483765705293, 'a_2': 0.31960337623439883, 'tilt_1': 1.8541484557521708, 'tilt_2': 0.0711557728004927, 'phi_12': 3.908529748758881, 'phi_jl': 3.100487752858713, 'luminosity_distance': 1781.4611240408, 'theta_jn': 2.658183383990059, 'psi': 4.78890086, 'phase': 1.9689841902, 'geocent_time': 1126259642.413, 'zenith': -2.462786238705103, 'azimuth': -36136.68547648996, 'ra': 0.3828849092, 'dec': 4.0335825655}
duration: 8

31751it [00:00, ?it/s]
31751it [1:07:39, ?it/s, bound:24381 nc:14062 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.461>0.1]
31751it [1:07:39, ?it/s, bound:24381 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=136.22+/-0.05 dlogz:4.933>0.1]  
31760it [1:16:10,  9.43s/it, bound:24390 nc:11550 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.453>0.1]
31761it [1:16:10,  6.60s/it, bound:24391 nc:13541 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.452>0.1]
31762it [1:16:10,  4.67s/it, bound:24392 nc:14062 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.451>0.1]
31763it [1:16:10,  3.33s/it, bound:24393 nc:17010 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.451>0.1]
31764it [1:16:11,  2.40s/it, bound:24394 nc:14062 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.450>0.1]
31765it [1:16:11,  1.76s/it, bound:24395 nc:17153 ncall:1.2e+08 eff:0.0% logz-ratio=136.01+/-0.03 dlogz:5.449>0.1]
31766it [1:16:11,  1.31s/it, bound:24396 nc:12545 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.448>0.1]
31767it [2:25:16, 1248.39s/it, bound:24397 nc:20991 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.447>0.1]
31768it [2:33:46, 1026.47s/it, bound:24398 nc:11550 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.446>0.1]
31769it [2:33:46, 718.16s/it, bound:24399 nc:13541 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.445>0.1] 
31770it [2:33:47, 502.60s/it, bound:24400 nc:14153 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.445>0.1]
31771it [2:33:47, 351.83s/it, bound:24401 nc:17010 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.444>0.1]
31772it [2:33:48, 246.36s/it, bound:24402 nc:14062 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.443>0.1]
31773it [2:33:48, 172.56s/it, bound:24403 nc:17153 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.442>0.1]
31774it [2:33:49, 120.91s/it, bound:24404 nc:12545 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.441>0.1]
31775it [2:33:49, 84.77s/it, bound:24405 nc:17153 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.440>0.1] 
31776it [2:33:50, 59.47s/it, bound:24406 nc:13541 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.440>0.1]
31777it [2:33:50, 41.76s/it, bound:24407 nc:14153 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.439>0.1]
31778it [2:33:50, 29.37s/it, bound:24408 nc:11550 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.438>0.1]
31779it [2:33:51, 20.69s/it, bound:24409 nc:17010 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.437>0.1]
31780it [2:33:51, 14.62s/it, bound:24410 nc:14062 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.436>0.1]
31781it [2:33:52, 10.36s/it, bound:24411 nc:12545 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.435>0.1]
31782it [2:33:52,  7.39s/it, bound:24412 nc:23801 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.434>0.1]
31783it [2:33:53,  5.31s/it, bound:24413 nc:9390 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.434>0.1] 
31784it [2:33:53,  3.87s/it, bound:24414 nc:13541 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.433>0.1]
31785it [2:33:54,  2.86s/it, bound:24415 nc:14153 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.432>0.1]
31786it [2:33:54,  2.15s/it, bound:24416 nc:11550 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.431>0.1]
31787it [2:33:55,  1.65s/it, bound:24417 nc:17286 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.430>0.1]
31788it [2:33:55,  1.30s/it, bound:24418 nc:17971 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.429>0.1]
31789it [2:33:56,  1.06s/it, bound:24419 nc:23801 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.429>0.1]
31790it [2:33:56,  1.12it/s, bound:24420 nc:12545 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.428>0.1]
31791it [3:46:28, 1306.31s/it, bound:24421 nc:9390 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.427>0.1]
31792it [3:53:17, 1036.95s/it, bound:24422 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.426>0.1]
31793it [3:53:17, 726.02s/it, bound:24423 nc:11550 ncall:1.2e+08 eff:0.0% logz-ratio=136.02+/-0.03 dlogz:5.425>0.1]
31794it [3:53:18, 508.32s/it, bound:24424 nc:14153 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.424>0.1]
31795it [3:53:18, 355.96s/it, bound:24425 nc:17286 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.424>0.1]
31796it [3:53:19, 249.33s/it, bound:24426 nc:17971 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.423>0.1]
31797it [3:53:19, 174.68s/it, bound:24427 nc:12030 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.422>0.1]
31798it [3:53:20, 122.38s/it, bound:24428 nc:23801 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.421>0.1]
31799it [3:53:20, 85.78s/it, bound:24429 nc:10012 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.420>0.1] 
31800it [3:53:20, 60.16s/it, bound:24430 nc:10274 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.419>0.1]
31801it [3:53:21, 42.22s/it, bound:24431 nc:9390 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.418>0.1] 
31802it [3:53:21, 29.69s/it, bound:24432 nc:11731 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.418>0.1]
31803it [3:53:22, 20.89s/it, bound:24433 nc:17971 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.417>0.1]
31804it [3:53:22, 14.71s/it, bound:24434 nc:11731 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.416>0.1]
31805it [3:53:22, 10.45s/it, bound:24435 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.415>0.1] 
31806it [3:53:23,  7.48s/it, bound:24436 nc:12030 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.414>0.1]
31807it [3:53:23,  5.32s/it, bound:24437 nc:10274 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.413>0.1]
31808it [3:53:24,  3.89s/it, bound:24438 nc:9390 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.413>0.1] 
31809it [3:53:24,  2.88s/it, bound:24439 nc:17286 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.412>0.1]
31810it [3:53:25,  2.11s/it, bound:24440 nc:17971 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.411>0.1]
31811it [3:53:25,  1.56s/it, bound:24441 nc:11731 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.410>0.1]
31812it [3:53:25,  1.17s/it, bound:24442 nc:10012 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.409>0.1]
31813it [3:53:25,  1.08it/s, bound:24443 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.408>0.1] 
31814it [3:53:26,  1.25it/s, bound:24444 nc:12030 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.408>0.1]
31815it [3:53:26,  1.40it/s, bound:24445 nc:10274 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.407>0.1]
31816it [3:53:27,  1.67it/s, bound:24446 nc:17286 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.406>0.1]
31817it [3:53:27,  2.00it/s, bound:24447 nc:9390 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.405>0.1] 
31818it [3:53:27,  2.32it/s, bound:24448 nc:18689 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.404>0.1]
31819it [3:53:28,  2.41it/s, bound:24449 nc:11731 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.403>0.1]
31820it [3:53:28,  2.24it/s, bound:24450 nc:10012 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.402>0.1]
31821it [3:53:29,  2.38it/s, bound:24451 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.402>0.1] 
31822it [3:53:29,  2.53it/s, bound:24452 nc:12030 ncall:1.2e+08 eff:0.0% logz-ratio=136.03+/-0.03 dlogz:5.401>0.1]
31823it [3:53:29,  2.29it/s, bound:24453 nc:15469 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.400>0.1]
31824it [3:53:30,  2.39it/s, bound:24454 nc:10274 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.399>0.1]
31825it [3:53:30,  2.43it/s, bound:24455 nc:9390 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.398>0.1] 
31826it [3:53:31,  2.26it/s, bound:24456 nc:15469 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.397>0.1]
31827it [3:53:31,  2.35it/s, bound:24457 nc:11731 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.397>0.1]
31828it [3:53:32,  2.21it/s, bound:24458 nc:10012 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.396>0.1]
31829it [3:53:32,  2.21it/s, bound:24459 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.395>0.1] 
31830it [3:53:33,  2.22it/s, bound:24460 nc:12030 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.394>0.1]
31831it [3:53:33,  2.08it/s, bound:24461 nc:10274 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.393>0.1]
31832it [3:53:33,  2.20it/s, bound:24462 nc:18689 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.392>0.1]
31833it [3:53:34,  2.11it/s, bound:24463 nc:9390 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.392>0.1] 
31834it [3:53:34,  2.25it/s, bound:24464 nc:15469 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.391>0.1]
31835it [3:53:35,  2.25it/s, bound:24465 nc:11731 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.390>0.1]
31836it [3:53:35,  2.16it/s, bound:24466 nc:10012 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.389>0.1]
31837it [3:53:36,  2.17it/s, bound:24467 nc:12030 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.388>0.1]
31838it [3:53:36,  2.12it/s, bound:24468 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.387>0.1] 
31839it [3:53:37,  2.36it/s, bound:24469 nc:10274 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.386>0.1]
31840it [3:53:37,  2.52it/s, bound:24470 nc:18689 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.386>0.1]
31841it [3:53:37,  2.80it/s, bound:24471 nc:14698 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.385>0.1]
31842it [3:53:37,  3.05it/s, bound:24472 nc:15469 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.384>0.1]
31843it [3:53:38,  3.24it/s, bound:24473 nc:19143 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.383>0.1]
31844it [3:53:38,  3.40it/s, bound:24474 nc:10012 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.382>0.1]
31845it [3:53:38,  3.53it/s, bound:24475 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.381>0.1] 
31846it [3:53:38,  3.62it/s, bound:24476 nc:14884 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.381>0.1]
31847it [4:58:43, 1171.62s/it, bound:24477 nc:10274 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.380>0.1]
31848it [5:05:50, 948.09s/it, bound:24478 nc:18689 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.379>0.1] 
31849it [5:05:50, 663.81s/it, bound:24479 nc:15469 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.378>0.1]
31850it [5:05:51, 464.81s/it, bound:24480 nc:19143 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.377>0.1]
31851it [5:05:51, 325.52s/it, bound:24481 nc:14698 ncall:1.2e+08 eff:0.0% logz-ratio=136.04+/-0.03 dlogz:5.376>0.1]
31852it [5:05:52, 228.01s/it, bound:24482 nc:8225 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.376>0.1] 
31853it [5:05:52, 159.74s/it, bound:24483 nc:11506 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.375>0.1]
31854it [5:05:53, 111.95s/it, bound:24484 nc:14884 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.374>0.1]
31855it [5:05:53, 78.50s/it, bound:24485 nc:14884 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.373>0.1] 
31856it [5:05:54, 55.10s/it, bound:24486 nc:13273 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.372>0.1]
31857it [5:05:54, 38.68s/it, bound:24487 nc:22997 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.371>0.1]
31858it [5:05:54, 27.22s/it, bound:24488 nc:19143 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.371>0.1]
31859it [5:05:55, 19.21s/it, bound:24489 nc:14698 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.370>0.1]
31860it [5:05:55, 13.60s/it, bound:24490 nc:11506 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.369>0.1]
31861it [5:05:56,  9.67s/it, bound:24491 nc:12296 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.368>0.1]
31862it [5:05:56,  6.93s/it, bound:24492 nc:14640 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.367>0.1]
31863it [5:05:57,  4.98s/it, bound:24493 nc:14884 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.366>0.1]
31864it [5:05:57,  3.66s/it, bound:24494 nc:22997 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.366>0.1]
31865it [5:05:58,  2.73s/it, bound:24495 nc:19143 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.365>0.1]
31866it [5:05:59,  2.09s/it, bound:24496 nc:13273 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.364>0.1]
31867it [5:05:59,  1.65s/it, bound:24497 nc:11506 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.363>0.1]
31868it [5:06:00,  1.33s/it, bound:24498 nc:14698 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.362>0.1]
31869it [5:06:00,  1.10s/it, bound:24499 nc:12296 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.361>0.1]
31870it [5:06:01,  1.06it/s, bound:24500 nc:14640 ncall:1.2e+08 eff:0.0% logz-ratio=136.05+/-0.03 dlogz:5.360>0.1]
31870it [6:12:56, 188.04s/it, bound:24500 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=137.69+/-0.45 dlogz:0.020>0.1] 
