{'mass_1': 49.21068967395615, 'mass_2': 46.84260900535485, 'a_1': 0.16825963161791202, 'a_2': 0.21233229572585566, 'tilt_1': 1.3133399456289552, 'tilt_2': 0.3203176627958369, 'phi_12': 0.8701164816740519, 'phi_jl': 0.24384736642762117, 'luminosity_distance': 1441.431954926, 'theta_jn': 2.5620909318304577, 'psi': 5.8920657080000005, 'phase': 3.0209990979, 'geocent_time': 1126259642.413, 'ra': 2.1753092902, 'dec': 3.990846506}
duration: 8

18591it [00:00, ?it/s]
18591it [18:33, ?it/s, bound:11396 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.206>0.1]
18591it [18:33, ?it/s, bound:11396 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=166.34+/-0.04 dlogz:0.120>0.1] 
18613it [20:39,  3.49it/s, bound:11418 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18614it [20:39,  3.60it/s, bound:11419 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18615it [20:39,  3.64it/s, bound:11420 nc:2616 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18616it [20:40,  3.71it/s, bound:11421 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18617it [20:40,  3.77it/s, bound:11422 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18618it [20:40,  3.80it/s, bound:11423 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.204>0.1]
18619it [20:40,  3.83it/s, bound:11424 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18620it [20:41,  3.85it/s, bound:11425 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18621it [20:41,  3.84it/s, bound:11426 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18622it [20:41,  3.83it/s, bound:11427 nc:2616 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18623it [20:41,  3.82it/s, bound:11428 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18624it [20:42,  3.82it/s, bound:11429 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18625it [20:42,  3.83it/s, bound:11430 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18626it [20:42,  3.86it/s, bound:11431 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18627it [20:42,  3.85it/s, bound:11432 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18628it [20:43,  3.85it/s, bound:11433 nc:2616 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18629it [20:43,  3.88it/s, bound:11434 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.203>0.1]
18630it [20:43,  3.79it/s, bound:11435 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18631it [56:38, 646.56s/it, bound:11436 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18632it [58:52, 492.77s/it, bound:11437 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18633it [58:52, 345.02s/it, bound:11438 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18634it [58:52, 241.60s/it, bound:11439 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18635it [58:53, 169.20s/it, bound:11440 nc:2616 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18636it [58:53, 118.52s/it, bound:11441 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18637it [58:53, 83.04s/it, bound:11442 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1] 
18638it [58:53, 58.22s/it, bound:11443 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18639it [58:54, 40.84s/it, bound:11444 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.202>0.1]
18640it [58:54, 28.70s/it, bound:11445 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18641it [58:54, 20.17s/it, bound:11446 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18642it [58:55, 14.20s/it, bound:11447 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18643it [58:55, 10.02s/it, bound:11448 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18644it [58:55,  7.10s/it, bound:11449 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18645it [58:55,  5.05s/it, bound:11450 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18646it [58:56,  3.62s/it, bound:11451 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18647it [1:23:00, 435.76s/it, bound:11452 nc:1596 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18648it [1:25:10, 344.25s/it, bound:11453 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18649it [1:25:11, 241.07s/it, bound:11454 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18650it [1:25:11, 168.84s/it, bound:11455 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.201>0.1]
18651it [1:25:11, 118.27s/it, bound:11456 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18652it [1:25:12, 82.88s/it, bound:11457 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1] 
18653it [1:25:12, 58.10s/it, bound:11458 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18654it [1:25:12, 40.77s/it, bound:11459 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18655it [1:25:13, 28.63s/it, bound:11460 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18656it [1:25:13, 20.12s/it, bound:11461 nc:5080 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18657it [1:25:13, 14.16s/it, bound:11462 nc:4905 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18658it [1:25:13,  9.99s/it, bound:11463 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18659it [1:25:14,  7.07s/it, bound:11464 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18660it [1:25:14,  5.03s/it, bound:11465 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.200>0.1]
18661it [1:25:14,  3.60s/it, bound:11466 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18662it [1:25:14,  2.60s/it, bound:11467 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18663it [1:25:15,  1.90s/it, bound:11468 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18664it [1:25:15,  1.41s/it, bound:11469 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18665it [1:25:15,  1.06s/it, bound:11470 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1] 
18666it [1:25:15,  1.22it/s, bound:11471 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18667it [1:25:16,  1.53it/s, bound:11472 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18668it [1:25:16,  1.84it/s, bound:11473 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18669it [1:25:16,  2.18it/s, bound:11474 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18670it [1:25:17,  2.51it/s, bound:11475 nc:4936 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18671it [1:25:17,  2.73it/s, bound:11476 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.199>0.1]
18672it [1:25:17,  2.94it/s, bound:11477 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18673it [1:25:17,  3.16it/s, bound:11478 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18674it [1:25:18,  3.32it/s, bound:11479 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18675it [1:25:18,  3.44it/s, bound:11480 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18676it [1:25:18,  3.54it/s, bound:11481 nc:4274 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18677it [1:25:18,  3.61it/s, bound:11482 nc:5030 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18678it [1:25:19,  3.65it/s, bound:11483 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18679it [1:25:19,  3.62it/s, bound:11484 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18680it [1:25:19,  3.65it/s, bound:11485 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18681it [1:25:20,  3.67it/s, bound:11486 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18682it [1:25:20,  3.70it/s, bound:11487 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.198>0.1]
18683it [1:25:20,  3.69it/s, bound:11488 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1]
18684it [1:25:20,  3.72it/s, bound:11489 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1]
18685it [1:25:21,  3.72it/s, bound:11490 nc:10155 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1]
18686it [1:25:21,  3.73it/s, bound:11491 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1] 
18687it [1:44:32, 345.68s/it, bound:11492 nc:10155 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1]
18688it [1:46:49, 282.84s/it, bound:11493 nc:6471 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1] 
18689it [1:46:49, 198.07s/it, bound:11494 nc:3012 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1]
18690it [1:46:49, 138.73s/it, bound:11495 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1]
18691it [1:46:50, 97.19s/it, bound:11496 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1]
18692it [1:46:50, 68.12s/it, bound:11497 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.197>0.1] 
18693it [1:46:50, 47.76s/it, bound:11498 nc:4337 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18694it [1:46:50, 33.51s/it, bound:11499 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18695it [1:46:51, 23.55s/it, bound:11500 nc:1839 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18696it [1:46:51, 16.57s/it, bound:11501 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18697it [1:46:51, 11.68s/it, bound:11502 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18698it [1:46:51,  8.26s/it, bound:11503 nc:6252 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18699it [1:46:52,  5.86s/it, bound:11504 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18700it [1:46:52,  4.18s/it, bound:11505 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18701it [1:46:52,  3.01s/it, bound:11506 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18702it [1:46:53,  2.19s/it, bound:11507 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18703it [1:46:53,  1.62s/it, bound:11508 nc:1839 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.196>0.1]
18704it [1:46:53,  1.22s/it, bound:11509 nc:2760 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18705it [1:46:53,  1.07it/s, bound:11510 nc:2760 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18706it [1:46:54,  1.36it/s, bound:11511 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18707it [1:46:54,  1.68it/s, bound:11512 nc:10155 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18708it [1:46:54,  2.01it/s, bound:11513 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18709it [1:46:54,  2.31it/s, bound:11514 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18710it [1:46:55,  2.57it/s, bound:11515 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18711it [1:46:55,  2.71it/s, bound:11516 nc:1839 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1] 
18712it [1:46:55,  2.88it/s, bound:11517 nc:1839 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18713it [1:46:56,  3.06it/s, bound:11518 nc:2760 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18714it [1:46:56,  3.24it/s, bound:11519 nc:2760 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.195>0.1]
18715it [1:46:56,  3.38it/s, bound:11520 nc:10155 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18716it [1:46:56,  3.49it/s, bound:11521 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1] 
18717it [1:46:57,  3.53it/s, bound:11522 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18718it [1:46:57,  3.61it/s, bound:11523 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18719it [1:46:57,  3.48it/s, bound:11524 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18720it [1:46:58,  3.54it/s, bound:11525 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18721it [1:46:58,  3.61it/s, bound:11526 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18722it [1:46:58,  3.62it/s, bound:11527 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18723it [1:46:58,  3.61it/s, bound:11528 nc:10155 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18724it [1:46:59,  3.62it/s, bound:11529 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1] 
18725it [1:46:59,  3.63it/s, bound:11530 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.194>0.1]
18726it [1:46:59,  3.66it/s, bound:11531 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18727it [1:47:00,  3.53it/s, bound:11532 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18728it [1:47:00,  3.53it/s, bound:11533 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18729it [1:47:00,  3.54it/s, bound:11534 nc:2760 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18730it [1:47:00,  3.58it/s, bound:11535 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18731it [1:47:01,  3.60it/s, bound:11536 nc:5800 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18732it [1:47:01,  3.60it/s, bound:11537 nc:7388 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18733it [1:47:01,  3.66it/s, bound:11538 nc:1839 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18734it [1:47:01,  3.69it/s, bound:11539 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18735it [1:47:02,  3.65it/s, bound:11540 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1]
18736it [1:47:02,  3.66it/s, bound:11541 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.193>0.1] 
18737it [1:47:02,  3.68it/s, bound:11542 nc:2760 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18738it [1:47:03,  3.68it/s, bound:11543 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18739it [1:47:03,  3.70it/s, bound:11544 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18740it [1:47:03,  3.69it/s, bound:11545 nc:3529 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18741it [1:47:03,  3.70it/s, bound:11546 nc:2575 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18742it [1:47:04,  3.72it/s, bound:11547 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18743it [1:47:04,  3.51it/s, bound:11548 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18744it [1:47:04,  3.51it/s, bound:11549 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18745it [1:47:04,  3.59it/s, bound:11550 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18746it [1:47:05,  3.63it/s, bound:11551 nc:3235 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18747it [1:47:05,  3.66it/s, bound:11552 nc:10155 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.192>0.1]
18748it [1:47:05,  3.69it/s, bound:11553 nc:2575 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1] 
18749it [1:47:06,  3.71it/s, bound:11554 nc:10155 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
18750it [1:47:06,  3.73it/s, bound:11555 nc:2575 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1] 
18751it [1:47:06,  3.70it/s, bound:11556 nc:5214 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
18752it [1:47:06,  3.70it/s, bound:11557 nc:3461 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
18753it [1:47:07,  3.69it/s, bound:11558 nc:3461 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
18754it [1:47:07,  3.68it/s, bound:11559 nc:3461 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
18755it [1:47:07,  3.69it/s, bound:11560 nc:10674 ncall:1.8e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
18756it [1:47:07,  3.68it/s, bound:11561 nc:2971 ncall:1.9e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1] 
18757it [1:47:08,  3.70it/s, bound:11562 nc:7388 ncall:1.9e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
18758it [1:47:08,  3.66it/s, bound:11563 nc:2575 ncall:1.9e+07 eff:0.1% logz-ratio=166.32+/-0.04 dlogz:0.191>0.1]
