{'mass_1': 58.60010644584245, 'mass_2': 49.842000724353056, 'a_1': 0.11990686817760939, 'a_2': 0.2428512287548091, 'tilt_1': 0.6301688238938157, 'tilt_2': 1.1794518633321025, 'phi_12': 2.4475802250751015, 'phi_jl': 1.388559971180612, 'luminosity_distance': 3724.0279402322, 'theta_jn': 2.996842487662525, 'psi': 4.1225481348, 'phase': 4.3376495492, 'geocent_time': 1126259642.413, 'ra': 6.1126072566, 'dec': 3.8875138075}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:130 ncall:2.1e+03 eff:0.0% logz-ratio=-220.29+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.88it/s, bound:0 nc:477 ncall:2.6e+03 eff:0.1% logz-ratio=-196.32+/-0.06 dlogz:295.766>0.1]
136it [00:29,  4.24it/s, bound:12 nc:  1 ncall:1.3e+04 eff:9.5% logz-ratio=34.80+/-0.04 dlogz:39.915>0.1]  
157it [00:29,  6.81it/s, bound:13 nc:  1 ncall:1.3e+04 eff:3.4% logz-ratio=-25.55+/-0.05 dlogz:100.789>0.1]
171it [00:30,  9.10it/s, bound:15 nc:132 ncall:1.4e+04 eff:1.2% logz-ratio=-80.67+/-0.05 dlogz:156.235>0.1]
184it [00:30, 11.92it/s, bound:16 nc: 74 ncall:1.5e+04 eff:1.2% logz-ratio=-76.67+/-0.05 dlogz:152.520>0.1]
196it [00:30, 15.34it/s, bound:18 nc: 80 ncall:1.6e+04 eff:1.2% logz-ratio=-72.71+/-0.04 dlogz:148.380>0.1]
207it [00:38,  4.06it/s, bound:19 nc: 38 ncall:1.7e+04 eff:1.2% logz-ratio=-69.53+/-0.05 dlogz:145.295>0.1]
215it [00:39,  5.03it/s, bound:20 nc: 38 ncall:1.7e+04 eff:1.3% logz-ratio=-67.23+/-0.05 dlogz:142.848>0.1]
227it [00:39,  7.13it/s, bound:21 nc:  1 ncall:1.9e+04 eff:9.4% logz-ratio=59.45+/-0.03 dlogz:14.593>0.1]  
247it [00:39, 12.05it/s, bound:23 nc:  1 ncall:2.0e+04 eff:5.0% logz-ratio=18.41+/-0.05 dlogz:56.506>0.1]
260it [00:39, 15.71it/s, bound:24 nc: 85 ncall:2.0e+04 eff:1.3% logz-ratio=-55.77+/-0.05 dlogz:131.344>0.1]
262it [00:50, 15.71it/s, bound:24 nc: 49 ncall:2.0e+04 eff:1.3% logz-ratio=-55.20+/-0.05 dlogz:130.852>0.1]
263it [00:50,  2.65it/s, bound:24 nc: 38 ncall:2.0e+04 eff:1.3% logz-ratio=-54.88+/-0.05 dlogz:130.538>0.1]
269it [00:50,  3.26it/s, bound:25 nc:  1 ncall:2.2e+04 eff:9.0% logz-ratio=62.68+/-0.02 dlogz:11.116>0.1]  
291it [00:50,  6.50it/s, bound:27 nc:  1 ncall:2.3e+04 eff:5.6% logz-ratio=34.63+/-0.04 dlogz:40.088>0.1]
311it [00:51, 10.54it/s, bound:29 nc:  1 ncall:2.3e+04 eff:1.7% logz-ratio=-32.77+/-0.05 dlogz:108.052>0.1]
327it [00:58,  4.74it/s, bound:30 nc: 52 ncall:2.4e+04 eff:1.4% logz-ratio=-42.57+/-0.04 dlogz:118.041>0.1]
338it [00:58,  6.01it/s, bound:32 nc: 52 ncall:2.5e+04 eff:1.4% logz-ratio=-40.87+/-0.04 dlogz:116.412>0.1]
347it [00:59,  7.21it/s, bound:33 nc: 52 ncall:2.5e+04 eff:1.4% logz-ratio=-39.24+/-0.03 dlogz:114.689>0.1]
359it [00:59,  9.92it/s, bound:34 nc:  1 ncall:2.7e+04 eff:3.4% logz-ratio=11.42+/-0.04 dlogz:63.552>0.1]  
368it [00:59, 12.50it/s, bound:35 nc: 65 ncall:2.7e+04 eff:1.4% logz-ratio=-35.59+/-0.05 dlogz:111.028>0.1]
377it [00:59, 15.18it/s, bound:36 nc: 56 ncall:2.8e+04 eff:1.4% logz-ratio=-34.12+/-0.02 dlogz:109.576>0.1]
394it [00:59, 24.09it/s, bound:38 nc:  1 ncall:3.0e+04 eff:6.1% logz-ratio=57.11+/-0.04 dlogz:17.045>0.1]  
407it [01:06,  5.23it/s, bound:40 nc: 47 ncall:3.0e+04 eff:1.4% logz-ratio=-30.91+/-0.04 dlogz:106.296>0.1]
415it [01:15,  2.56it/s, bound:41 nc: 47 ncall:3.0e+04 eff:1.4% logz-ratio=-29.99+/-0.03 dlogz:105.361>0.1]
428it [01:15,  3.79it/s, bound:42 nc:  1 ncall:3.3e+04 eff:5.7% logz-ratio=57.84+/-0.03 dlogz:16.280>0.1]  
447it [01:15,  6.32it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.1% logz-ratio=18.32+/-0.05 dlogz:56.606>0.1]
458it [01:15,  8.27it/s, bound:45 nc: 51 ncall:3.3e+04 eff:1.4% logz-ratio=-25.82+/-0.04 dlogz:101.149>0.1]
469it [01:16, 10.66it/s, bound:46 nc: 74 ncall:3.4e+04 eff:1.4% logz-ratio=-24.79+/-0.03 dlogz:100.144>0.1]
483it [01:16, 15.23it/s, bound:48 nc:  1 ncall:3.6e+04 eff:4.9% logz-ratio=54.06+/-0.04 dlogz:20.212>0.1]  
494it [01:22,  4.76it/s, bound:49 nc: 58 ncall:3.5e+04 eff:1.4% logz-ratio=-22.34+/-0.04 dlogz:97.640>0.1]
502it [01:22,  5.99it/s, bound:49 nc:  1 ncall:3.7e+04 eff:4.2% logz-ratio=45.54+/-0.04 dlogz:28.970>0.1] 
523it [01:23, 10.63it/s, bound:51 nc:  1 ncall:3.8e+04 eff:2.4% logz-ratio=7.06+/-0.05 dlogz:67.960>0.1] 
535it [01:23, 14.01it/s, bound:53 nc: 50 ncall:3.8e+04 eff:1.4% logz-ratio=-19.28+/-0.04 dlogz:94.565>0.1]
547it [01:23, 18.29it/s, bound:54 nc: 61 ncall:3.9e+04 eff:1.4% logz-ratio=-18.28+/-0.03 dlogz:93.564>0.1]
559it [01:31,  4.09it/s, bound:55 nc: 41 ncall:3.9e+04 eff:1.4% logz-ratio=-17.27+/-0.04 dlogz:92.556>0.1]
567it [01:32,  5.09it/s, bound:55 nc: 45 ncall:4.0e+04 eff:1.4% logz-ratio=-16.55+/-0.02 dlogz:91.848>0.1]
587it [01:32,  8.79it/s, bound:57 nc:  1 ncall:4.2e+04 eff:4.8% logz-ratio=59.86+/-0.04 dlogz:14.153>0.1] 
608it [01:32, 14.10it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.1% logz-ratio=33.35+/-0.04 dlogz:41.392>0.1]
626it [01:32, 20.12it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.7% logz-ratio=-5.25+/-0.05 dlogz:80.362>0.1]
642it [01:43,  4.29it/s, bound:62 nc: 68 ncall:4.4e+04 eff:1.5% logz-ratio=-10.60+/-0.04 dlogz:85.820>0.1]
644it [01:43,  4.47it/s, bound:63 nc:  1 ncall:4.6e+04 eff:4.9% logz-ratio=63.88+/-0.02 dlogz:9.794>0.1]  
656it [01:43,  6.22it/s, bound:64 nc: 68 ncall:4.5e+04 eff:1.5% logz-ratio=-9.70+/-0.03 dlogz:84.918>0.1]
667it [01:50,  3.37it/s, bound:65 nc: 44 ncall:4.6e+04 eff:1.5% logz-ratio=-8.77+/-0.03 dlogz:84.002>0.1]
677it [01:50,  4.54it/s, bound:66 nc:  1 ncall:4.8e+04 eff:4.2% logz-ratio=58.71+/-0.04 dlogz:15.376>0.1]
693it [01:50,  7.19it/s, bound:68 nc:  1 ncall:4.8e+04 eff:2.7% logz-ratio=32.23+/-0.05 dlogz:42.525>0.1]
704it [01:50,  9.62it/s, bound:69 nc:112 ncall:4.9e+04 eff:1.4% logz-ratio=-6.04+/-0.03 dlogz:81.228>0.1]
715it [01:51, 12.76it/s, bound:71 nc: 41 ncall:4.9e+04 eff:1.4% logz-ratio=-5.37+/-0.03 dlogz:80.547>0.1]
725it [01:51, 16.62it/s, bound:72 nc:  1 ncall:5.2e+04 eff:4.4% logz-ratio=62.59+/-0.03 dlogz:11.209>0.1]
735it [02:02,  2.83it/s, bound:73 nc: 58 ncall:5.1e+04 eff:1.4% logz-ratio=-4.32+/-0.03 dlogz:79.477>0.1]
744it [02:02,  3.80it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.2% logz-ratio=45.86+/-0.04 dlogz:28.645>0.1]
754it [02:02,  5.27it/s, bound:75 nc: 58 ncall:5.2e+04 eff:1.4% logz-ratio=-2.97+/-0.03 dlogz:78.140>0.1]
764it [02:02,  7.26it/s, bound:76 nc: 38 ncall:5.3e+04 eff:1.5% logz-ratio=-2.18+/-0.01 dlogz:77.341>0.1]
785it [02:02, 13.28it/s, bound:77 nc:  1 ncall:5.5e+04 eff:3.8% logz-ratio=58.77+/-0.04 dlogz:15.298>0.1]
807it [02:02, 21.70it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.2% logz-ratio=23.76+/-0.05 dlogz:51.097>0.1]
823it [02:03, 29.12it/s, bound:81 nc: 71 ncall:5.6e+04 eff:1.5% logz-ratio=1.46+/-0.04 dlogz:73.662>0.1] 
838it [02:03, 36.97it/s, bound:83 nc: 65 ncall:5.7e+04 eff:1.5% logz-ratio=2.41+/-0.03 dlogz:72.708>0.1]
852it [02:13,  4.38it/s, bound:84 nc: 45 ncall:5.8e+04 eff:1.5% logz-ratio=3.27+/-0.03 dlogz:71.834>0.1]
861it [02:13,  5.42it/s, bound:85 nc:  1 ncall:6.0e+04 eff:3.9% logz-ratio=62.87+/-0.03 dlogz:10.889>0.1]
877it [02:13,  8.07it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.8% logz-ratio=45.03+/-0.04 dlogz:29.487>0.1]
892it [02:14, 11.46it/s, bound:89 nc:  1 ncall:6.1e+04 eff:1.8% logz-ratio=17.34+/-0.05 dlogz:57.591>0.1]
906it [02:14, 15.51it/s, bound:90 nc: 49 ncall:6.2e+04 eff:1.5% logz-ratio=6.39+/-0.04 dlogz:68.707>0.1] 
919it [02:21,  4.77it/s, bound:92 nc: 53 ncall:6.3e+04 eff:1.5% logz-ratio=7.37+/-0.04 dlogz:67.710>0.1]
929it [02:21,  6.12it/s, bound:93 nc: 49 ncall:6.4e+04 eff:1.5% logz-ratio=8.05+/-0.03 dlogz:67.027>0.1]
940it [02:21,  8.21it/s, bound:94 nc:  1 ncall:6.6e+04 eff:3.7% logz-ratio=63.14+/-0.03 dlogz:10.597>0.1]
959it [02:22, 13.31it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.5% logz-ratio=42.24+/-0.04 dlogz:32.345>0.1]
974it [02:22, 18.55it/s, bound:98 nc: 41 ncall:6.7e+04 eff:1.5% logz-ratio=10.66+/-0.03 dlogz:64.485>0.1]
987it [02:32,  3.94it/s, bound:99 nc: 57 ncall:6.8e+04 eff:1.5% logz-ratio=11.28+/-0.03 dlogz:63.847>0.1]
998it [02:32,  5.21it/s, bound:100 nc:  1 ncall:6.9e+04 eff:3.2% logz-ratio=59.49+/-0.04 dlogz:14.650>0.1]
1016it [02:32,  8.13it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.2% logz-ratio=38.31+/-0.04 dlogz:36.456>0.1]
1031it [02:32, 11.16it/s, bound:103 nc: 94 ncall:7.0e+04 eff:1.5% logz-ratio=13.60+/-0.03 dlogz:61.531>0.1]
1043it [02:32, 14.40it/s, bound:105 nc: 59 ncall:7.1e+04 eff:1.5% logz-ratio=14.30+/-0.03 dlogz:60.808>0.1]
1054it [02:32, 18.11it/s, bound:106 nc: 81 ncall:7.2e+04 eff:1.5% logz-ratio=14.94+/-0.02 dlogz:60.168>0.1]
1064it [02:47,  2.47it/s, bound:107 nc:101 ncall:7.3e+04 eff:1.5% logz-ratio=15.58+/-0.04 dlogz:59.529>0.1]
1066it [02:47,  2.62it/s, bound:107 nc:  1 ncall:7.4e+04 eff:3.3% logz-ratio=62.71+/-0.03 dlogz:11.195>0.1]
1084it [02:47,  4.79it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.4% logz-ratio=46.03+/-0.04 dlogz:28.567>0.1]
1102it [02:47,  7.79it/s, bound:111 nc:  1 ncall:7.5e+04 eff:1.5% logz-ratio=20.98+/-0.04 dlogz:54.016>0.1]
1115it [02:48, 10.64it/s, bound:112 nc: 84 ncall:7.6e+04 eff:1.5% logz-ratio=18.71+/-0.03 dlogz:56.360>0.1]
1128it [02:59,  3.03it/s, bound:114 nc: 75 ncall:7.7e+04 eff:1.5% logz-ratio=19.33+/-0.03 dlogz:55.737>0.1]
1135it [02:59,  3.67it/s, bound:115 nc:  1 ncall:7.9e+04 eff:3.2% logz-ratio=63.11+/-0.03 dlogz:10.758>0.1]
1152it [02:59,  5.94it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.3% logz-ratio=46.87+/-0.04 dlogz:27.710>0.1]
1165it [03:00,  8.09it/s, bound:119 nc: 71 ncall:8.0e+04 eff:1.5% logz-ratio=21.06+/-0.01 dlogz:53.987>0.1]
1179it [03:00, 11.50it/s, bound:120 nc:  1 ncall:8.3e+04 eff:3.1% logz-ratio=63.26+/-0.03 dlogz:10.597>0.1]
1196it [03:00, 17.14it/s, bound:122 nc:  1 ncall:8.3e+04 eff:2.3% logz-ratio=48.73+/-0.04 dlogz:25.801>0.1]
1210it [03:18,  2.40it/s, bound:124 nc: 71 ncall:8.4e+04 eff:1.4% logz-ratio=23.04+/-0.03 dlogz:51.983>0.1]
1213it [03:18,  2.60it/s, bound:124 nc:  1 ncall:8.5e+04 eff:3.3% logz-ratio=66.28+/-0.03 dlogz:7.174>0.1] 
1229it [03:18,  4.18it/s, bound:126 nc:  1 ncall:8.5e+04 eff:1.8% logz-ratio=36.73+/-0.04 dlogz:38.068>0.1]
1241it [03:18,  5.76it/s, bound:127 nc: 67 ncall:8.6e+04 eff:1.4% logz-ratio=24.61+/-0.03 dlogz:50.403>0.1]
1252it [03:18,  7.75it/s, bound:129 nc: 78 ncall:8.7e+04 eff:1.4% logz-ratio=25.11+/-0.02 dlogz:49.892>0.1]
1262it [03:18, 10.14it/s, bound:130 nc: 67 ncall:8.8e+04 eff:1.4% logz-ratio=25.59+/-0.01 dlogz:49.408>0.1]
1276it [03:19, 14.94it/s, bound:132 nc:  1 ncall:9.0e+04 eff:3.1% logz-ratio=65.68+/-0.03 dlogz:7.868>0.1] 
1287it [03:25,  4.51it/s, bound:133 nc: 66 ncall:9.0e+04 eff:1.4% logz-ratio=26.73+/-0.03 dlogz:48.252>0.1]
1295it [03:25,  5.69it/s, bound:134 nc: 66 ncall:9.0e+04 eff:1.4% logz-ratio=27.07+/-0.02 dlogz:47.902>0.1]
1309it [03:26,  8.69it/s, bound:135 nc:  1 ncall:9.3e+04 eff:3.1% logz-ratio=65.73+/-0.03 dlogz:7.819>0.1] 
1328it [03:26, 14.30it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.2% logz-ratio=51.85+/-0.04 dlogz:22.604>0.1]
1342it [03:33,  4.67it/s, bound:139 nc: 44 ncall:9.3e+04 eff:1.4% logz-ratio=28.96+/-0.03 dlogz:45.990>0.1]
1351it [03:33,  5.85it/s, bound:139 nc: 69 ncall:9.4e+04 eff:1.4% logz-ratio=29.32+/-0.02 dlogz:45.626>0.1]
1365it [03:34,  8.50it/s, bound:141 nc:  1 ncall:9.6e+04 eff:2.9% logz-ratio=64.68+/-0.03 dlogz:9.012>0.1] 
1380it [03:34, 12.38it/s, bound:143 nc:  1 ncall:9.7e+04 eff:2.2% logz-ratio=52.64+/-0.04 dlogz:21.793>0.1]
1395it [03:34, 17.58it/s, bound:145 nc:  1 ncall:9.7e+04 eff:1.5% logz-ratio=32.82+/-0.04 dlogz:42.042>0.1]
1408it [03:40,  5.72it/s, bound:146 nc: 79 ncall:9.8e+04 eff:1.4% logz-ratio=31.58+/-0.03 dlogz:43.338>0.1]
1417it [03:51,  2.43it/s, bound:147 nc: 74 ncall:9.9e+04 eff:1.4% logz-ratio=31.94+/-0.02 dlogz:42.973>0.1]
1427it [03:51,  3.26it/s, bound:148 nc:  1 ncall:1.0e+05 eff:2.9% logz-ratio=65.31+/-0.03 dlogz:8.285>0.1] 
1445it [03:51,  5.36it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=53.96+/-0.04 dlogz:20.434>0.1]
1463it [03:51,  8.27it/s, bound:152 nc:  1 ncall:1.0e+05 eff:1.5% logz-ratio=35.19+/-0.04 dlogz:39.630>0.1]
1477it [03:52, 11.26it/s, bound:154 nc: 54 ncall:1.0e+05 eff:1.4% logz-ratio=33.89+/-0.03 dlogz:40.979>0.1]
1490it [04:09,  2.30it/s, bound:155 nc: 91 ncall:1.0e+05 eff:1.4% logz-ratio=34.30+/-0.02 dlogz:40.679>0.1]
1495it [04:09,  2.63it/s, bound:156 nc:  1 ncall:1.1e+05 eff:2.4% logz-ratio=59.65+/-0.04 dlogz:14.602>0.1]
1509it [04:09,  3.98it/s, bound:158 nc:  1 ncall:1.1e+05 eff:1.6% logz-ratio=40.72+/-0.04 dlogz:34.116>0.1]
1521it [04:09,  5.56it/s, bound:159 nc: 88 ncall:1.1e+05 eff:1.4% logz-ratio=35.37+/-0.03 dlogz:39.598>0.1]
1532it [04:09,  7.52it/s, bound:161 nc: 70 ncall:1.1e+05 eff:1.4% logz-ratio=35.73+/-0.02 dlogz:39.224>0.1]
1542it [04:10,  9.87it/s, bound:162 nc: 91 ncall:1.1e+05 eff:1.4% logz-ratio=36.04+/-0.02 dlogz:38.907>0.1]
1552it [04:10, 12.91it/s, bound:163 nc: 88 ncall:1.1e+05 eff:1.4% logz-ratio=36.33+/-0.01 dlogz:38.609>0.1]
1561it [04:20,  2.91it/s, bound:164 nc: 79 ncall:1.1e+05 eff:1.4% logz-ratio=36.57+/-0.02 dlogz:38.360>0.1]
1567it [04:20,  3.56it/s, bound:165 nc: 61 ncall:1.1e+05 eff:1.4% logz-ratio=36.72+/-0.01 dlogz:38.211>0.1]
1582it [04:20,  5.99it/s, bound:167 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=65.10+/-0.03 dlogz:8.630>0.1] 
1597it [04:20,  9.30it/s, bound:169 nc:105 ncall:1.1e+05 eff:1.4% logz-ratio=37.55+/-0.03 dlogz:37.373>0.1]
1607it [04:20, 11.90it/s, bound:170 nc: 87 ncall:1.1e+05 eff:1.4% logz-ratio=37.84+/-0.02 dlogz:37.073>0.1]
1616it [04:31,  2.80it/s, bound:171 nc:114 ncall:1.1e+05 eff:1.4% logz-ratio=38.12+/-0.02 dlogz:36.788>0.1]
1628it [04:31,  4.09it/s, bound:173 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=65.30+/-0.03 dlogz:8.409>0.1] 
1638it [04:31,  5.56it/s, bound:174 nc:109 ncall:1.2e+05 eff:1.4% logz-ratio=38.82+/-0.02 dlogz:36.083>0.1]
1647it [04:31,  7.26it/s, bound:175 nc:109 ncall:1.2e+05 eff:1.4% logz-ratio=39.10+/-0.02 dlogz:35.791>0.1]
1657it [04:31, 10.00it/s, bound:176 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=66.03+/-0.03 dlogz:7.569>0.1] 
1673it [04:31, 16.06it/s, bound:178 nc:  1 ncall:1.2e+05 eff:2.1% logz-ratio=57.32+/-0.04 dlogz:17.049>0.1]
1688it [04:31, 23.38it/s, bound:180 nc:  1 ncall:1.2e+05 eff:1.5% logz-ratio=43.14+/-0.04 dlogz:31.644>0.1]
1700it [04:32, 29.62it/s, bound:182 nc:106 ncall:1.2e+05 eff:1.4% logz-ratio=40.61+/-0.02 dlogz:34.250>0.1]
1712it [04:42,  3.67it/s, bound:183 nc:109 ncall:1.2e+05 eff:1.4% logz-ratio=40.91+/-0.02 dlogz:33.950>0.1]
1715it [04:42,  4.00it/s, bound:184 nc:  1 ncall:1.2e+05 eff:2.2% logz-ratio=61.51+/-0.04 dlogz:12.616>0.1]
1725it [04:42,  5.68it/s, bound:185 nc:115 ncall:1.2e+05 eff:1.4% logz-ratio=41.24+/-0.02 dlogz:33.616>0.1]
1735it [04:42,  7.91it/s, bound:186 nc: 73 ncall:1.2e+05 eff:1.4% logz-ratio=41.49+/-0.01 dlogz:33.359>0.1]
1745it [04:42, 10.99it/s, bound:187 nc:  1 ncall:1.3e+05 eff:2.6% logz-ratio=66.71+/-0.03 dlogz:6.771>0.1] 
1761it [04:42, 17.79it/s, bound:189 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=59.30+/-0.04 dlogz:14.972>0.1]
1773it [04:49,  4.61it/s, bound:191 nc: 73 ncall:1.3e+05 eff:1.4% logz-ratio=42.32+/-0.02 dlogz:32.498>0.1]
1780it [05:00,  4.61it/s, bound:191 nc: 72 ncall:1.3e+05 eff:1.4% logz-ratio=42.46+/-0.01 dlogz:32.358>0.1]
1781it [05:03,  1.82it/s, bound:192 nc: 73 ncall:1.3e+05 eff:1.4% logz-ratio=42.48+/-0.01 dlogz:32.338>0.1]
1791it [05:03,  2.54it/s, bound:193 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=56.24+/-0.04 dlogz:18.169>0.1]
1800it [05:03,  3.42it/s, bound:194 nc: 72 ncall:1.3e+05 eff:1.4% logz-ratio=42.87+/-0.02 dlogz:31.944>0.1]
1808it [05:03,  4.51it/s, bound:195 nc: 76 ncall:1.3e+05 eff:1.4% logz-ratio=43.04+/-0.01 dlogz:31.771>0.1]
1824it [05:03,  7.64it/s, bound:197 nc:  1 ncall:1.3e+05 eff:2.5% logz-ratio=66.04+/-0.03 dlogz:7.554>0.1] 
1841it [05:03, 12.17it/s, bound:198 nc:  1 ncall:1.3e+05 eff:2.0% logz-ratio=58.55+/-0.04 dlogz:15.760>0.1]
1854it [05:13,  3.49it/s, bound:200 nc: 76 ncall:1.3e+05 eff:1.4% logz-ratio=44.12+/-0.02 dlogz:30.763>0.1]
1863it [05:14,  4.44it/s, bound:201 nc: 76 ncall:1.3e+05 eff:1.4% logz-ratio=44.30+/-0.01 dlogz:30.577>0.1]
1874it [05:14,  6.11it/s, bound:202 nc:  1 ncall:1.4e+05 eff:2.5% logz-ratio=66.89+/-0.03 dlogz:6.641>0.1] 
1888it [05:14,  9.07it/s, bound:204 nc:  1 ncall:1.4e+05 eff:2.0% logz-ratio=60.30+/-0.04 dlogz:14.011>0.1]
1902it [05:14, 13.06it/s, bound:206 nc:  1 ncall:1.4e+05 eff:1.5% logz-ratio=48.35+/-0.04 dlogz:26.402>0.1]
1907it [05:30, 13.06it/s, bound:207 nc:111 ncall:1.4e+05 eff:1.4% logz-ratio=45.26+/-0.01 dlogz:29.594>0.1]
1908it [05:33,  1.71it/s, bound:207 nc: 57 ncall:1.4e+05 eff:1.4% logz-ratio=45.28+/-0.02 dlogz:29.571>0.1]
1915it [05:33,  2.17it/s, bound:208 nc:  1 ncall:1.4e+05 eff:2.4% logz-ratio=65.99+/-0.03 dlogz:7.696>0.1] 
1927it [05:33,  3.30it/s, bound:210 nc:  1 ncall:1.4e+05 eff:1.8% logz-ratio=57.60+/-0.04 dlogz:16.848>0.1]
1939it [05:33,  4.88it/s, bound:212 nc:  1 ncall:1.4e+05 eff:1.4% logz-ratio=46.58+/-0.03 dlogz:28.223>0.1]
1950it [05:33,  6.66it/s, bound:213 nc: 84 ncall:1.4e+05 eff:1.4% logz-ratio=46.12+/-0.02 dlogz:28.711>0.1]
1959it [05:33,  8.58it/s, bound:215 nc:105 ncall:1.4e+05 eff:1.4% logz-ratio=46.29+/-0.02 dlogz:28.532>0.1]
1967it [05:33, 10.89it/s, bound:217 nc: 84 ncall:1.4e+05 eff:1.4% logz-ratio=46.45+/-0.01 dlogz:28.372>0.1]
1975it [05:34, 13.86it/s, bound:218 nc: 84 ncall:1.4e+05 eff:1.4% logz-ratio=46.61+/-0.01 dlogz:28.211>0.1]
1979it [05:50, 13.86it/s, bound:218 nc:208 ncall:1.4e+05 eff:1.4% logz-ratio=46.68+/-0.01 dlogz:28.133>0.1]
1980it [05:50,  1.43it/s, bound:218 nc: 91 ncall:1.4e+05 eff:1.4% logz-ratio=46.70+/-0.01 dlogz:28.114>0.1]
1987it [05:51,  1.96it/s, bound:219 nc:  1 ncall:1.5e+05 eff:2.2% logz-ratio=65.29+/-0.04 dlogz:8.513>0.1] 
2003it [05:51,  3.68it/s, bound:221 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=57.33+/-0.04 dlogz:17.138>0.1]
2013it [05:51,  5.14it/s, bound:222 nc: 80 ncall:1.5e+05 eff:1.4% logz-ratio=47.23+/-0.02 dlogz:27.566>0.1]
2023it [05:51,  6.99it/s, bound:224 nc: 57 ncall:1.5e+05 eff:1.4% logz-ratio=47.39+/-0.01 dlogz:27.397>0.1]
2031it [05:58,  3.12it/s, bound:225 nc: 88 ncall:1.5e+05 eff:1.4% logz-ratio=47.52+/-0.02 dlogz:27.263>0.1]
2037it [06:09,  1.49it/s, bound:226 nc: 80 ncall:1.5e+05 eff:1.4% logz-ratio=47.62+/-0.01 dlogz:27.164>0.1]
2044it [06:10,  2.01it/s, bound:227 nc:  1 ncall:1.5e+05 eff:2.3% logz-ratio=67.04+/-0.03 dlogz:6.474>0.1] 
2058it [06:10,  3.48it/s, bound:229 nc:  1 ncall:1.5e+05 eff:1.9% logz-ratio=61.48+/-0.04 dlogz:12.742>0.1]
