{'mass_1': 46.13147217909552, 'mass_2': 30.79203545200181, 'a_1': 0.37300991313345605, 'a_2': 0.19470049730789946, 'tilt_1': 0.4454799345641367, 'tilt_2': 0.2466300678037631, 'phi_12': 5.610821205850399, 'phi_jl': 0.9244005262779574, 'luminosity_distance': 2504.7239639258, 'theta_jn': 2.8599495399244876, 'psi': 3.9868467828, 'phase': 4.2758695816, 'geocent_time': 1126259642.413, 'ra': 3.3808217162, 'dec': 2.7371326726}
duration: 8

18716it [00:00, ?it/s]
18716it [07:41, ?it/s, bound:9235 nc:1349 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.451>0.1]
18716it [07:41, ?it/s, bound:9235 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.75+/-0.05 dlogz:0.810>0.1] 
18745it [12:11,  8.15s/it, bound:9259 nc:896 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.437>0.1]
18746it [12:11,  5.77s/it, bound:9260 nc:1314 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.436>0.1]
18747it [12:11,  4.10s/it, bound:9261 nc:835 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.436>0.1] 
18748it [19:13, 129.48s/it, bound:9262 nc:912 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.435>0.1]
18749it [20:58, 121.86s/it, bound:9263 nc:1349 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.435>0.1]
18750it [20:58, 85.38s/it, bound:9264 nc:1805 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.434>0.1] 
18751it [20:58, 59.84s/it, bound:9265 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.434>0.1]
18752it [20:58, 41.95s/it, bound:9266 nc:835 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.433>0.1] 
18753it [20:58, 29.43s/it, bound:9267 nc:1314 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.433>0.1]
18754it [20:59, 20.66s/it, bound:9268 nc:678 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.432>0.1] 
18755it [20:59, 14.49s/it, bound:9269 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.74+/-0.05 dlogz:0.869>0.1]
18756it [20:59, 10.18s/it, bound:9270 nc:1349 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.431>0.1]
18757it [20:59,  7.19s/it, bound:9271 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.431>0.1]
18758it [20:59,  5.10s/it, bound:9272 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.430>0.1]
18759it [20:59,  3.63s/it, bound:9273 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.430>0.1]
18760it [21:00,  2.61s/it, bound:9274 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.429>0.1]
18761it [21:00,  1.89s/it, bound:9275 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.429>0.1]
18762it [21:00,  1.39s/it, bound:9276 nc:1230 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.428>0.1]
18763it [21:00,  1.04s/it, bound:9277 nc:664 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.428>0.1] 
18764it [21:00,  1.32it/s, bound:9278 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.72+/-0.05 dlogz:0.928>0.1]
18765it [21:01,  1.70it/s, bound:9279 nc:664 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.427>0.1]
18766it [21:01,  2.26it/s, bound:9280 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.74+/-0.05 dlogz:0.852>0.1]
18767it [21:01,  2.92it/s, bound:9281 nc:664 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.426>0.1]
18768it [21:01,  3.71it/s, bound:9282 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.77+/-0.05 dlogz:0.735>0.1]
18770it [21:01,  5.94it/s, bound:9284 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.62+/-0.04 dlogz:1.316>0.1]
18771it [21:21,  5.94it/s, bound:9285 nc:678 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.424>0.1]
18772it [38:19, 206.31s/it, bound:9286 nc:912 ncall:9.0e+06 eff:0.2% logz-ratio=101.58+/-0.04 dlogz:1.424>0.1]
18773it [40:03, 183.63s/it, bound:9287 nc:835 ncall:9.0e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.423>0.1]
18774it [40:03, 139.61s/it, bound:9288 nc:939 ncall:9.0e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.423>0.1]
18775it [40:03, 104.01s/it, bound:9289 nc:1805 ncall:9.0e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.422>0.1]
18776it [40:03, 76.25s/it, bound:9290 nc:1314 ncall:9.0e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.422>0.1] 
18777it [40:03, 55.23s/it, bound:9291 nc:664 ncall:9.0e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.421>0.1] 
18778it [40:03, 39.62s/it, bound:9292 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=101.82+/-0.05 dlogz:0.574>0.1]
18780it [40:04, 21.93s/it, bound:9294 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.369>0.1]
18782it [40:04, 13.46s/it, bound:9296 nc:835 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.419>0.1]
18783it [40:04, 10.57s/it, bound:9297 nc:678 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.418>0.1]
18784it [40:04,  8.09s/it, bound:9298 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.74+/-0.05 dlogz:0.846>0.1]
18785it [40:04,  6.07s/it, bound:9299 nc:1805 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.417>0.1]
18786it [40:05,  4.51s/it, bound:9300 nc:912 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.417>0.1] 
18787it [40:05,  3.33s/it, bound:9301 nc:1349 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.416>0.1]
18788it [40:05,  2.46s/it, bound:9302 nc:939 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.416>0.1] 
18789it [40:05,  1.83s/it, bound:9303 nc:1314 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.415>0.1]
18790it [40:06,  1.37s/it, bound:9304 nc:835 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.415>0.1] 
18791it [40:06,  1.04s/it, bound:9305 nc:678 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.414>0.1]
18792it [40:06,  1.32it/s, bound:9306 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.72+/-0.05 dlogz:0.931>0.1]
18793it [40:06,  1.74it/s, bound:9307 nc:1805 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.413>0.1]
18794it [40:06,  2.09it/s, bound:9308 nc:1349 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.413>0.1]
18795it [40:06,  2.58it/s, bound:9309 nc:493 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.412>0.1] 
18796it [40:07,  3.32it/s, bound:9309 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.73+/-0.05 dlogz:0.898>0.1]
18797it [40:07,  4.04it/s, bound:9310 nc:1314 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.411>0.1]
18798it [40:07,  3.50it/s, bound:9311 nc:1314 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.411>0.1]
18799it [40:07,  3.70it/s, bound:9312 nc:1571 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.410>0.1]
18800it [40:08,  3.79it/s, bound:9313 nc:678 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.410>0.1] 
18801it [40:08,  4.66it/s, bound:9314 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.72+/-0.05 dlogz:0.931>0.1]
18802it [40:08,  5.09it/s, bound:9315 nc:1805 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.409>0.1]
18803it [40:08,  4.77it/s, bound:9316 nc:1805 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.409>0.1]
18804it [40:08,  4.53it/s, bound:9317 nc:1774 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.408>0.1]
18805it [40:08,  4.56it/s, bound:9318 nc:1774 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.408>0.1]
18806it [40:09,  4.59it/s, bound:9319 nc:1774 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.407>0.1]
18807it [40:09,  4.68it/s, bound:9320 nc:1774 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.407>0.1]
18808it [40:09,  4.54it/s, bound:9321 nc:1774 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.406>0.1]
18809it [40:09,  4.42it/s, bound:9322 nc:939 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.406>0.1] 
18810it [40:10,  4.61it/s, bound:9323 nc:939 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.405>0.1]
18811it [40:10,  5.10it/s, bound:9324 nc:939 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.405>0.1]
18812it [40:10,  5.38it/s, bound:9325 nc:917 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.404>0.1]
18813it [40:10,  4.82it/s, bound:9326 nc:917 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.404>0.1]
18814it [40:10,  4.66it/s, bound:9327 nc:1571 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.403>0.1]
18815it [40:11,  4.76it/s, bound:9328 nc:1774 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.403>0.1]
18816it [40:11,  4.83it/s, bound:9329 nc:493 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.402>0.1] 
18817it [40:11,  5.72it/s, bound:9329 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.75+/-0.05 dlogz:0.839>0.1]
18818it [40:11,  6.50it/s, bound:9330 nc:759 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.401>0.1]
18819it [40:11,  5.73it/s, bound:9331 nc:759 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.401>0.1]
18820it [40:11,  5.14it/s, bound:9332 nc:678 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.400>0.1]
18821it [40:12,  6.01it/s, bound:9333 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.65+/-0.05 dlogz:1.190>0.1]
18822it [40:12,  6.08it/s, bound:9334 nc:1860 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.399>0.1]
18823it [40:12,  5.73it/s, bound:9335 nc:1860 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.399>0.1]
18824it [40:12,  5.53it/s, bound:9336 nc:1860 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.398>0.1]
18825it [40:12,  5.44it/s, bound:9337 nc:1860 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.398>0.1]
18826it [40:12,  5.26it/s, bound:9338 nc:917 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.398>0.1] 
18827it [40:13,  4.88it/s, bound:9339 nc:917 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.397>0.1]
18828it [40:13,  4.77it/s, bound:9340 nc:917 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.397>0.1]
18829it [40:13,  4.84it/s, bound:9341 nc:1774 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.396>0.1]
18830it [40:13,  4.92it/s, bound:9342 nc:493 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.396>0.1] 
18831it [40:13,  5.81it/s, bound:9342 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.75+/-0.05 dlogz:0.805>0.1]
18832it [40:14,  6.59it/s, bound:9343 nc:493 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.395>0.1]
18833it [40:14,  7.34it/s, bound:9343 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.76+/-0.05 dlogz:0.786>0.1]
18835it [40:14, 10.37it/s, bound:9344 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.373>0.1]
18837it [40:14,  5.30it/s, bound:9346 nc:5731 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.392>0.1]
18838it [40:15,  5.24it/s, bound:9347 nc:5731 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.392>0.1]
18839it [40:15,  4.93it/s, bound:9348 nc:5731 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.391>0.1]
18840it [40:15,  4.93it/s, bound:9349 nc:5731 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.391>0.1]
18841it [40:15,  4.95it/s, bound:9350 nc:5731 ncall:9.1e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.390>0.1]
18842it [40:15,  4.95it/s, bound:9351 nc:5731 ncall:9.2e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.390>0.1]
18843it [40:16,  5.01it/s, bound:9352 nc:5731 ncall:9.2e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.389>0.1]
18844it [48:13, 137.71s/it, bound:9353 nc:5731 ncall:9.2e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.389>0.1]
18845it [48:14, 97.80s/it, bound:9354 nc:835 ncall:9.2e+06 eff:0.2% logz-ratio=101.59+/-0.04 dlogz:1.388>0.1]  
18846it [48:15, 69.34s/it, bound:9355 nc:1860 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.388>0.1]
18847it [48:16, 49.10s/it, bound:9356 nc:912 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.387>0.1] 
18848it [48:17, 34.74s/it, bound:9357 nc:759 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.387>0.1]
18849it [48:18, 24.63s/it, bound:9358 nc:1571 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.387>0.1]
18850it [48:18, 17.40s/it, bound:9359 nc:917 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.386>0.1] 
18851it [48:19, 12.42s/it, bound:9360 nc:1774 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.386>0.1]
18852it [48:19,  8.86s/it, bound:9361 nc:670 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.385>0.1] 
18853it [48:19,  6.23s/it, bound:9362 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.66+/-0.05 dlogz:1.159>0.1]
18854it [48:20,  4.46s/it, bound:9363 nc:670 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.384>0.1]
18855it [48:20,  3.16s/it, bound:9364 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.67+/-0.05 dlogz:1.120>0.1]
18856it [48:20,  2.28s/it, bound:9365 nc:670 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.383>0.1]
18857it [48:20,  1.63s/it, bound:9366 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.77+/-0.05 dlogz:0.737>0.1]
18859it [48:20,  1.11it/s, bound:9368 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.61+/-0.04 dlogz:1.322>0.1]
18861it [48:21,  1.50it/s, bound:9370 nc:845 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.381>0.1]
18862it [48:21,  1.62it/s, bound:9371 nc:845 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.380>0.1]
18863it [48:22,  1.78it/s, bound:9372 nc:917 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.380>0.1]
18864it [48:22,  2.03it/s, bound:9373 nc:670 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.379>0.1]
18865it [48:22,  2.57it/s, bound:9374 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.66+/-0.05 dlogz:1.149>0.1]
18866it [48:23,  2.28it/s, bound:9375 nc:1860 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.378>0.1]
18867it [48:23,  1.90it/s, bound:9376 nc:912 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.378>0.1] 
18868it [56:20, 137.56s/it, bound:9377 nc:912 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.377>0.1]
18869it [57:56, 125.51s/it, bound:9378 nc:1571 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.377>0.1]
18870it [57:56, 88.67s/it, bound:9379 nc:845 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.377>0.1]  
18871it [57:57, 62.50s/it, bound:9380 nc:670 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.376>0.1]
18872it [57:57, 43.97s/it, bound:9381 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.77+/-0.05 dlogz:0.731>0.1]
18873it [57:57, 30.90s/it, bound:9382 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.62+/-0.04 dlogz:1.311>0.1]
18874it [57:57, 21.73s/it, bound:9383 nc:1774 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.375>0.1]
18875it [57:57, 15.29s/it, bound:9384 nc:1860 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.374>0.1]
18876it [57:57, 10.78s/it, bound:9385 nc:1339 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.374>0.1]
18877it [57:58,  7.61s/it, bound:9386 nc:1339 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.373>0.1]
18878it [57:58,  5.39s/it, bound:9387 nc:1571 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.373>0.1]
18879it [57:58,  3.83s/it, bound:9388 nc:845 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.372>0.1] 
18880it [57:58,  2.74s/it, bound:9389 nc:845 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.372>0.1]
18881it [57:58,  1.98s/it, bound:9390 nc:845 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.371>0.1]
18882it [57:58,  1.44s/it, bound:9391 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.371>0.1]
18883it [57:59,  1.07s/it, bound:9392 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.370>0.1]
18884it [57:59,  1.24it/s, bound:9393 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.370>0.1]
18885it [57:59,  1.57it/s, bound:9394 nc:1339 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.369>0.1]
18886it [57:59,  1.98it/s, bound:9395 nc:1339 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.369>0.1]
18887it [58:00,  2.38it/s, bound:9396 nc:845 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.369>0.1] 
18888it [58:00,  2.79it/s, bound:9397 nc:1571 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.368>0.1]
18889it [58:00,  3.24it/s, bound:9398 nc:482 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.368>0.1] 
18890it [58:00,  4.06it/s, bound:9398 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.77+/-0.05 dlogz:0.745>0.1]
18891it [58:00,  4.94it/s, bound:9399 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=101.61+/-0.04 dlogz:1.329>0.1]
18892it [58:00,  5.04it/s, bound:9400 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.366>0.1]
18893it [58:01,  5.09it/s, bound:9401 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.366>0.1]
18894it [58:01,  5.13it/s, bound:9402 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.365>0.1]
18895it [58:01,  5.14it/s, bound:9403 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.365>0.1]
18896it [58:01,  5.13it/s, bound:9404 nc:1756 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.364>0.1]
18897it [58:01,  5.17it/s, bound:9405 nc:788 ncall:9.2e+06 eff:0.2% logz-ratio=101.60+/-0.04 dlogz:1.364>0.1] 
