{'mass_1': 53.63723255035373, 'mass_2': 51.56964681081145, 'a_1': 0.1094677310922366, 'a_2': 0.3423826237012524, 'tilt_1': 2.363751835223296, 'tilt_2': 1.4864734362797343, 'phi_12': 5.9207266366867595, 'phi_jl': 1.4922955281343107, 'luminosity_distance': 1380.8001890165, 'theta_jn': 2.321340494710425, 'psi': 2.9679127955, 'phase': 0.33764622, 'geocent_time': 1126259642.413, 'ra': 2.1126784184, 'dec': 3.5321819693}
duration: 8

15348it [00:00, ?it/s]
15348it [10:09, ?it/s, bound:8177 nc:1009 ncall:8.4e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.839>0.1]
15348it [10:09, ?it/s, bound:8177 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=127.94+/-0.04 dlogz:0.523>0.1] 
15372it [12:09,  4.00it/s, bound:8201 nc:1577 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.832>0.1]
15373it [12:09,  4.04it/s, bound:8202 nc:1577 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.832>0.1]
15374it [12:09,  4.12it/s, bound:8203 nc:1577 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.831>0.1]
15375it [12:10,  4.10it/s, bound:8204 nc:1147 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.831>0.1]
15376it [12:10,  4.17it/s, bound:8205 nc:1147 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.831>0.1]
15377it [12:10,  4.14it/s, bound:8206 nc:1009 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.830>0.1]
15378it [12:10,  4.20it/s, bound:8207 nc:1009 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.830>0.1]
15379it [12:11,  4.16it/s, bound:8208 nc:1009 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.830>0.1]
15380it [17:45, 100.55s/it, bound:8209 nc:1427 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.830>0.1]
15381it [17:45, 70.45s/it, bound:8210 nc:2632 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.829>0.1] 
15382it [17:46, 49.37s/it, bound:8211 nc:1577 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.829>0.1]
15383it [17:46, 34.60s/it, bound:8212 nc:1319 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.829>0.1]
15384it [17:46, 24.27s/it, bound:8213 nc:1147 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.828>0.1]
15385it [17:46, 17.03s/it, bound:8214 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.828>0.1] 
15386it [17:46, 11.97s/it, bound:8215 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.828>0.1]
15387it [17:46,  8.43s/it, bound:8216 nc:1009 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.827>0.1]
15388it [17:46,  5.95s/it, bound:8217 nc:1577 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.827>0.1]
15389it [17:47,  4.24s/it, bound:8218 nc:702 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.827>0.1] 
15390it [17:47,  3.04s/it, bound:8219 nc:1577 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.826>0.1]
15391it [17:47,  2.20s/it, bound:8220 nc:1577 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.826>0.1]
15392it [17:47,  1.62s/it, bound:8221 nc:1319 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.826>0.1]
15393it [17:48,  1.20s/it, bound:8222 nc:2632 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.825>0.1]
15394it [17:48,  1.09it/s, bound:8223 nc:1147 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.825>0.1]
15395it [17:48,  1.40it/s, bound:8224 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.825>0.1]
15396it [17:48,  1.73it/s, bound:8225 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.825>0.1] 
15397it [17:49,  2.10it/s, bound:8226 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.824>0.1]
15398it [17:49,  2.45it/s, bound:8227 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.824>0.1]
15399it [17:49,  2.79it/s, bound:8228 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.824>0.1]
15400it [17:49,  3.08it/s, bound:8229 nc:900 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.823>0.1]
15401it [17:50,  3.34it/s, bound:8230 nc:2632 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.823>0.1]
15402it [17:50,  3.54it/s, bound:8231 nc:2632 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.823>0.1]
15403it [17:50,  3.69it/s, bound:8232 nc:2632 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.822>0.1]
15404it [17:50,  3.76it/s, bound:8233 nc:1310 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.822>0.1]
15405it [17:51,  3.86it/s, bound:8234 nc:1310 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.822>0.1]
15406it [17:51,  3.95it/s, bound:8235 nc:1310 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.821>0.1]
15407it [17:51,  4.01it/s, bound:8236 nc:1310 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.821>0.1]
15408it [17:51,  4.06it/s, bound:8237 nc:702 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.821>0.1] 
15409it [17:52,  4.09it/s, bound:8238 nc:702 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.821>0.1]
15410it [17:52,  4.12it/s, bound:8239 nc:702 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.820>0.1]
15411it [17:52,  4.12it/s, bound:8240 nc:702 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.820>0.1]
15412it [17:52,  4.07it/s, bound:8241 nc:1427 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.820>0.1]
15413it [17:53,  4.11it/s, bound:8242 nc:1427 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.819>0.1]
15414it [17:53,  4.11it/s, bound:8243 nc:1427 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.819>0.1]
15415it [17:53,  4.11it/s, bound:8244 nc:1427 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.819>0.1]
15416it [17:53,  4.11it/s, bound:8245 nc:1427 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.818>0.1]
15417it [17:54,  4.11it/s, bound:8246 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.818>0.1]
15418it [17:54,  4.14it/s, bound:8247 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.818>0.1]
15419it [17:54,  4.15it/s, bound:8248 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.817>0.1]
15420it [17:54,  4.11it/s, bound:8249 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.817>0.1]
15421it [17:54,  4.24it/s, bound:8250 nc:941 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.817>0.1] 
15422it [17:55,  4.35it/s, bound:8251 nc:941 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.817>0.1]
15423it [17:55,  4.46it/s, bound:8252 nc:1310 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.816>0.1]
15424it [17:55,  4.54it/s, bound:8253 nc:1319 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.816>0.1]
15425it [17:55,  4.61it/s, bound:8254 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.816>0.1]
15426it [17:56,  4.66it/s, bound:8255 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.815>0.1]
15427it [17:56,  4.70it/s, bound:8256 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.815>0.1]
15428it [17:56,  4.66it/s, bound:8257 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.815>0.1]
15429it [17:56,  4.67it/s, bound:8258 nc:1445 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.814>0.1]
15430it [17:57,  4.03it/s, bound:8259 nc:1700 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.814>0.1]
15431it [17:57,  3.67it/s, bound:8260 nc:1147 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.814>0.1]
15432it [17:57,  3.45it/s, bound:8261 nc:1147 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.814>0.1]
15433it [17:58,  3.30it/s, bound:8262 nc:1147 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.813>0.1]
15434it [17:58,  3.38it/s, bound:8263 nc:467 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.813>0.1] 
15435it [17:58,  4.22it/s, bound:8263 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=127.94+/-0.04 dlogz:0.496>0.1]
15436it [17:58,  4.81it/s, bound:8264 nc:467 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.812>0.1]
15437it [17:58,  5.70it/s, bound:8264 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=127.94+/-0.04 dlogz:0.494>0.1]
15438it [17:58,  6.16it/s, bound:8265 nc:467 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.812>0.1]
15439it [17:58,  6.97it/s, bound:8265 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=127.94+/-0.04 dlogz:0.493>0.1]
15440it [17:58,  7.18it/s, bound:8266 nc:467 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.811>0.1]
15441it [17:59,  7.85it/s, bound:8266 nc:  1 ncall:8.5e+06 eff:0.2% logz-ratio=127.94+/-0.04 dlogz:0.495>0.1]
15442it [17:59,  7.86it/s, bound:8267 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.810>0.1]
15443it [17:59,  6.38it/s, bound:8268 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.810>0.1]
15444it [40:12, 400.04s/it, bound:8269 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.810>0.1]
15445it [42:15, 316.91s/it, bound:8270 nc:1014 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.810>0.1]
15446it [42:15, 221.90s/it, bound:8271 nc:1319 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.809>0.1]
15447it [42:15, 155.39s/it, bound:8272 nc:1319 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.809>0.1]
15448it [42:16, 108.84s/it, bound:8273 nc:1319 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.809>0.1]
15449it [42:16, 76.25s/it, bound:8274 nc:1272 ncall:8.5e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.808>0.1] 
15450it [42:16, 53.43s/it, bound:8275 nc:1272 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.808>0.1]
15451it [42:16, 37.47s/it, bound:8276 nc:1272 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.808>0.1]
15452it [53:42, 232.11s/it, bound:8277 nc:1272 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.807>0.1]
15453it [55:41, 198.02s/it, bound:8278 nc:1375 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.807>0.1]
15454it [55:41, 138.68s/it, bound:8279 nc:941 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.807>0.1] 
15455it [55:41, 97.14s/it, bound:8280 nc:467 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.807>0.1] 
15456it [55:42, 68.03s/it, bound:8280 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=127.94+/-0.04 dlogz:0.486>0.1]
15457it [55:42, 47.66s/it, bound:8281 nc:1310 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.806>0.1]
15458it [55:42, 33.43s/it, bound:8282 nc:1700 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.806>0.1]
15459it [55:42, 23.47s/it, bound:8283 nc:8900 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.805>0.1]
15460it [55:42, 16.50s/it, bound:8284 nc:941 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.805>0.1] 
15461it [55:43, 11.62s/it, bound:8285 nc:941 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.805>0.1]
15462it [55:43,  8.20s/it, bound:8286 nc:941 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.804>0.1]
15463it [55:43,  5.81s/it, bound:8287 nc:941 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.804>0.1]
15464it [55:43,  4.14s/it, bound:8288 nc:1310 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.804>0.1]
15465it [55:43,  2.96s/it, bound:8289 nc:1310 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.803>0.1]
15466it [55:44,  2.14s/it, bound:8290 nc:1310 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.803>0.1]
15467it [55:44,  1.57s/it, bound:8291 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.803>0.1]
15468it [55:44,  1.17s/it, bound:8292 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.803>0.1]
15469it [55:44,  1.13it/s, bound:8293 nc:1272 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.802>0.1]
15470it [55:45,  1.46it/s, bound:8294 nc:1700 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.802>0.1]
15471it [55:45,  1.83it/s, bound:8295 nc:1700 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.802>0.1]
15472it [55:45,  2.23it/s, bound:8296 nc:1375 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.801>0.1]
15473it [55:45,  2.62it/s, bound:8297 nc:702 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.801>0.1] 
15474it [55:45,  2.99it/s, bound:8298 nc:702 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.801>0.1]
15475it [55:46,  3.33it/s, bound:8299 nc:702 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.800>0.1]
15476it [55:46,  3.59it/s, bound:8300 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.800>0.1]
15477it [55:46,  3.81it/s, bound:8301 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.800>0.1]
15478it [55:46,  4.00it/s, bound:8302 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.800>0.1]
15479it [55:47,  4.16it/s, bound:8303 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.799>0.1]
15480it [55:47,  4.30it/s, bound:8304 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.799>0.1]
15481it [55:47,  4.79it/s, bound:8305 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.799>0.1]
15482it [55:47,  5.11it/s, bound:8306 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.798>0.1]
15483it [55:47,  5.32it/s, bound:8307 nc:467 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.798>0.1] 
15484it [55:47,  6.19it/s, bound:8307 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=127.96+/-0.04 dlogz:0.364>0.1]
15485it [55:47,  6.99it/s, bound:8308 nc:  1 ncall:8.6e+06 eff:0.2% logz-ratio=127.92+/-0.04 dlogz:0.652>0.1]
15486it [55:48,  7.27it/s, bound:8309 nc:1375 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.797>0.1]
15487it [55:48,  7.11it/s, bound:8310 nc:1700 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.797>0.1]
15488it [55:48,  6.88it/s, bound:8311 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.797>0.1]
15489it [55:48,  6.73it/s, bound:8312 nc:1700 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.796>0.1]
15490it [55:48,  6.68it/s, bound:8313 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.796>0.1]
15491it [55:48,  6.38it/s, bound:8314 nc:8900 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.796>0.1]
15492it [55:49,  6.18it/s, bound:8315 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.795>0.1]
15493it [55:49,  6.10it/s, bound:8316 nc:941 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.795>0.1] 
15494it [55:49,  5.55it/s, bound:8317 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.795>0.1]
15495it [55:49,  5.26it/s, bound:8318 nc:941 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.794>0.1] 
15496it [55:49,  5.26it/s, bound:8319 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.794>0.1]
15497it [55:50,  5.17it/s, bound:8320 nc:855 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.794>0.1] 
15498it [55:50,  4.99it/s, bound:8321 nc:1700 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.794>0.1]
15499it [55:50,  4.86it/s, bound:8322 nc:8900 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.793>0.1]
15500it [1:02:55, 127.65s/it, bound:8323 nc:1375 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.793>0.1]
15501it [1:02:55, 89.42s/it, bound:8324 nc:1368 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.793>0.1] 
15502it [1:02:56, 62.67s/it, bound:8325 nc:1272 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.792>0.1]
15503it [1:02:56, 43.94s/it, bound:8326 nc:3752 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.792>0.1]
15504it [1:02:56, 30.82s/it, bound:8327 nc:1565 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.792>0.1]
15505it [1:02:56, 21.64s/it, bound:8328 nc:855 ncall:8.6e+06 eff:0.2% logz-ratio=127.89+/-0.04 dlogz:0.791>0.1] 
15506it [1:02:56, 15.21s/it, bound:8329 nc:1700 ncall:8.6e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.791>0.1]
15507it [1:02:57, 10.72s/it, bound:8330 nc:8900 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.791>0.1]
15508it [1:02:57,  7.57s/it, bound:8331 nc:8900 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.791>0.1]
15509it [1:02:57,  5.37s/it, bound:8332 nc:8900 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.790>0.1]
15510it [1:02:57,  3.82s/it, bound:8333 nc:8900 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.790>0.1]
15511it [1:02:58,  2.74s/it, bound:8334 nc:8900 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.790>0.1]
15512it [1:02:58,  1.99s/it, bound:8335 nc:8900 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.789>0.1]
15513it [1:02:58,  1.46s/it, bound:8336 nc:779 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.789>0.1] 
15514it [1:02:58,  1.09s/it, bound:8337 nc:1608 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.789>0.1]
15515it [1:02:58,  1.21it/s, bound:8338 nc:1608 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.788>0.1]
15516it [1:07:29, 81.67s/it, bound:8339 nc:1608 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.788>0.1]
15517it [1:09:17, 89.78s/it, bound:8340 nc:1608 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.788>0.1]
15518it [1:09:18, 62.91s/it, bound:8341 nc:1608 ncall:8.7e+06 eff:0.2% logz-ratio=127.90+/-0.04 dlogz:0.788>0.1]
