{'mass_1': 40.386370867761734, 'mass_2': 39.333427774065626, 'a_1': 0.6267833657084378, 'a_2': 0.2570217809154365, 'tilt_1': 1.1971046394759888, 'tilt_2': 0.7521235883037403, 'phi_12': 4.9096588605677205, 'phi_jl': 4.218068094137063, 'luminosity_distance': 1279.2251465572, 'theta_jn': 2.6156175472763366, 'psi': 5.1886640182, 'phase': 4.6409421643, 'geocent_time': 1126259642.413, 'ra': 0.4170839961, 'dec': 2.9744982980000003}
duration: 8

25948it [00:00, ?it/s]
25948it [22:44, ?it/s, bound:18361 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.107>0.1]
25948it [22:45, ?it/s, bound:18361 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.053>0.1] 
25999it [1:08:29, 272.28s/it, bound:18412 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
26000it [1:08:30, 190.66s/it, bound:18413 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
26001it [1:08:30, 133.53s/it, bound:18414 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
26002it [1:08:30, 93.53s/it, bound:18415 nc:7364 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1] 
26003it [1:08:30, 65.54s/it, bound:18416 nc:917 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1] 
26004it [1:08:30, 45.91s/it, bound:18417 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.061>0.1]
26005it [1:08:30, 32.17s/it, bound:18418 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1]
26006it [1:08:31, 22.59s/it, bound:18419 nc:917 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.104>0.1] 
26007it [1:08:31, 15.84s/it, bound:18420 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.052>0.1]
26008it [1:08:31, 11.12s/it, bound:18421 nc:2199 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26009it [1:08:31,  7.85s/it, bound:18422 nc:5521 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26010it [1:08:31,  5.56s/it, bound:18423 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26011it [1:08:31,  3.96s/it, bound:18424 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26012it [1:08:32,  2.84s/it, bound:18425 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26013it [1:08:32,  2.05s/it, bound:18426 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26014it [1:08:32,  1.50s/it, bound:18427 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26015it [1:08:32,  1.11s/it, bound:18428 nc:2940 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26016it [1:08:33,  1.19it/s, bound:18429 nc:2326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26017it [1:08:33,  1.53it/s, bound:18430 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26018it [1:08:33,  1.92it/s, bound:18431 nc:1699 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26019it [1:08:33,  2.33it/s, bound:18432 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26020it [1:08:33,  2.72it/s, bound:18433 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26021it [1:08:34,  3.11it/s, bound:18434 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26022it [1:08:34,  3.46it/s, bound:18435 nc:2199 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26023it [1:08:34,  3.75it/s, bound:18436 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26024it [1:08:34,  3.97it/s, bound:18437 nc:5521 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26025it [1:08:34,  4.16it/s, bound:18438 nc:1699 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26026it [1:08:35,  4.29it/s, bound:18439 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26027it [1:08:35,  4.39it/s, bound:18440 nc:1699 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.103>0.1]
26028it [1:08:35,  4.38it/s, bound:18441 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26029it [1:08:35,  4.46it/s, bound:18442 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26030it [1:08:36,  4.50it/s, bound:18443 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26031it [1:08:36,  4.48it/s, bound:18444 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26032it [1:08:36,  4.53it/s, bound:18445 nc:5521 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26033it [1:08:36,  4.58it/s, bound:18446 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26034it [1:08:36,  4.59it/s, bound:18447 nc:1699 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26035it [1:08:37,  4.61it/s, bound:18448 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26036it [1:08:37,  4.60it/s, bound:18449 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26037it [1:08:37,  4.63it/s, bound:18450 nc:5407 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26038it [1:08:37,  4.66it/s, bound:18451 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26039it [1:08:38,  4.69it/s, bound:18452 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26040it [1:08:38,  4.70it/s, bound:18453 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26041it [1:08:38,  4.72it/s, bound:18454 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26042it [1:08:38,  4.72it/s, bound:18455 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26043it [1:08:38,  4.72it/s, bound:18456 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26044it [1:08:39,  4.58it/s, bound:18457 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26045it [1:08:39,  4.62it/s, bound:18458 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26046it [1:08:39,  4.65it/s, bound:18459 nc:2959 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26047it [1:08:39,  4.69it/s, bound:18460 nc:5521 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.102>0.1]
26048it [1:08:39,  4.73it/s, bound:18461 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26049it [1:08:40,  4.74it/s, bound:18462 nc:2199 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26050it [1:08:40,  4.74it/s, bound:18463 nc:1699 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26051it [1:08:40,  4.74it/s, bound:18464 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26052it [1:08:40,  4.65it/s, bound:18465 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26053it [1:08:40,  4.65it/s, bound:18466 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26054it [1:08:41,  4.68it/s, bound:18467 nc:42613 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26055it [1:08:41,  4.69it/s, bound:18468 nc:5521 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1] 
26056it [1:08:41,  4.70it/s, bound:18469 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26057it [1:08:41,  4.72it/s, bound:18470 nc:2199 ncall:3.9e+07 eff:0.1% logz-ratio=250.54+/-0.06 dlogz:0.101>0.1]
26058it [1:08:42,  4.73it/s, bound:18471 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26059it [1:08:42,  4.73it/s, bound:18472 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26060it [1:48:36, 718.39s/it, bound:18473 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26061it [1:51:16, 550.94s/it, bound:18474 nc:5541 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26062it [1:51:16, 385.72s/it, bound:18475 nc:42613 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26063it [1:51:17, 270.07s/it, bound:18476 nc:1699 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1] 
26064it [1:51:17, 189.11s/it, bound:18477 nc:2199 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26065it [1:51:17, 132.44s/it, bound:18478 nc:4354 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26066it [1:51:17, 92.77s/it, bound:18479 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1] 
26067it [1:51:17, 65.00s/it, bound:18480 nc:5521 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26068it [1:51:18, 45.57s/it, bound:18481 nc:3051 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.101>0.1]
26069it [1:51:18, 31.96s/it, bound:18482 nc:1699 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26070it [1:51:18, 22.43s/it, bound:18483 nc:2595 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26071it [1:51:18, 15.75s/it, bound:18484 nc:2595 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26072it [1:51:18, 11.07s/it, bound:18485 nc:5521 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26073it [1:51:18,  7.80s/it, bound:18486 nc:2199 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26074it [1:51:19,  5.51s/it, bound:18487 nc:10151 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26075it [1:51:19,  3.90s/it, bound:18488 nc:1010 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1] 
26076it [1:51:19,  2.78s/it, bound:18489 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26077it [1:51:19,  1.99s/it, bound:18490 nc:2450 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26078it [1:51:19,  1.44s/it, bound:18491 nc:1326 ncall:3.9e+07 eff:0.1% logz-ratio=250.55+/-0.06 dlogz:0.100>0.1]
26078it [1:54:11, 52.70s/it, bound:18491 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=250.57+/-0.06 dlogz:0.000>0.1] 


  0%|          | 0/7771 [00:00<?, ?it/s]
  0%|          | 30/7771 [00:00<00:37, 207.87it/s]
  1%|          | 60/7771 [00:00<00:37, 207.48it/s]
  1%|          | 90/7771 [00:00<00:36, 208.38it/s]
  2%|▏         | 120/7771 [00:00<00:36, 208.77it/s]
  2%|▏         | 150/7771 [00:00<00:36, 208.20it/s]
  2%|▏         | 180/7771 [00:00<00:36, 208.37it/s]
  3%|▎         | 210/7771 [00:01<00:35, 210.53it/s]
  3%|▎         | 240/7771 [00:01<00:35, 211.80it/s]
  3%|▎         | 270/7771 [00:01<00:35, 213.11it/s]
  4%|▍         | 300/7771 [00:01<00:34, 214.97it/s]
  4%|▍         | 330/7771 [00:01<00:34, 214.49it/s]
  5%|▍         | 360/7771 [00:01<00:34, 215.35it/s]
  5%|▌         | 390/7771 [00:01<00:34, 214.07it/s]
  5%|▌         | 420/7771 [00:01<00:34, 215.85it/s]
  6%|▌         | 450/7771 [00:02<00:34, 215.27it/s]
  6%|▌         | 480/7771 [00:02<00:33, 214.74it/s]
  7%|▋         | 510/7771 [00:02<00:33, 215.58it/s]
  7%|▋         | 540/7771 [00:02<00:33, 216.14it/s]
  7%|▋         | 570/7771 [00:02<00:33, 215.09it/s]
  8%|▊         | 600/7771 [00:02<00:33, 211.86it/s]
  8%|▊         | 630/7771 [00:02<00:33, 213.69it/s]
  8%|▊         | 660/7771 [00:03<00:33, 212.15it/s]
  9%|▉         | 690/7771 [00:03<00:32, 214.65it/s]
  9%|▉         | 720/7771 [00:03<00:32, 214.27it/s]
 10%|▉         | 750/7771 [00:03<00:33, 211.55it/s]
 10%|█         | 780/7771 [00:03<00:32, 214.56it/s]
 10%|█         | 810/7771 [00:03<00:32, 216.05it/s]
 11%|█         | 840/7771 [00:03<00:31, 217.22it/s]
 11%|█         | 870/7771 [00:04<00:31, 218.66it/s]
 12%|█▏        | 900/7771 [00:04<00:32, 214.48it/s]
 12%|█▏        | 930/7771 [00:04<00:32, 211.50it/s]
 12%|█▏        | 960/7771 [00:04<00:31, 214.81it/s]
 13%|█▎        | 990/7771 [00:04<00:31, 213.55it/s]
 13%|█▎        | 1020/7771 [00:04<00:31, 216.69it/s]
 14%|█▎        | 1050/7771 [00:04<00:31, 212.82it/s]
 14%|█▍        | 1080/7771 [00:05<00:30, 216.77it/s]
 14%|█▍        | 1110/7771 [00:05<00:31, 214.52it/s]
 15%|█▍        | 1140/7771 [00:05<00:30, 214.59it/s]
 15%|█▌        | 1170/7771 [00:05<00:30, 214.73it/s]
 15%|█▌        | 1200/7771 [00:05<00:30, 216.14it/s]
 16%|█▌        | 1230/7771 [00:05<00:30, 215.34it/s]
 16%|█▌        | 1260/7771 [00:05<00:30, 216.32it/s]
 17%|█▋        | 1290/7771 [00:06<00:30, 214.03it/s]
 17%|█▋        | 1320/7771 [00:06<00:30, 213.06it/s]
 17%|█▋        | 1350/7771 [00:06<00:30, 212.79it/s]
 18%|█▊        | 1380/7771 [00:06<00:29, 215.62it/s]
 18%|█▊        | 1410/7771 [00:06<00:29, 217.39it/s]
 19%|█▊        | 1440/7771 [00:06<00:29, 215.24it/s]
 19%|█▉        | 1470/7771 [00:06<00:29, 215.34it/s]
 19%|█▉        | 1500/7771 [00:07<00:29, 211.47it/s]
 20%|█▉        | 1530/7771 [00:07<00:29, 213.54it/s]
 20%|██        | 1560/7771 [00:07<00:28, 215.27it/s]
 20%|██        | 1590/7771 [00:07<00:28, 216.49it/s]
 21%|██        | 1620/7771 [00:07<00:28, 218.06it/s]
 21%|██        | 1650/7771 [00:07<00:28, 218.30it/s]
 22%|██▏       | 1680/7771 [00:07<00:27, 221.66it/s]
 22%|██▏       | 1710/7771 [00:07<00:27, 221.90it/s]
 22%|██▏       | 1740/7771 [00:08<00:27, 221.98it/s]
 23%|██▎       | 1770/7771 [00:08<00:27, 221.49it/s]
 23%|██▎       | 1800/7771 [00:08<00:27, 217.89it/s]
 24%|██▎       | 1830/7771 [00:08<00:27, 219.27it/s]
 24%|██▍       | 1860/7771 [00:08<00:27, 217.06it/s]
 24%|██▍       | 1890/7771 [00:08<00:26, 221.58it/s]
 25%|██▍       | 1920/7771 [00:08<00:26, 218.20it/s]
 25%|██▌       | 1950/7771 [00:09<00:26, 217.34it/s]
 25%|██▌       | 1980/7771 [00:09<00:26, 218.96it/s]
 26%|██▌       | 2010/7771 [00:09<00:26, 217.78it/s]
 26%|██▋       | 2040/7771 [00:09<00:26, 220.08it/s]
 27%|██▋       | 2070/7771 [00:09<00:25, 220.56it/s]
 27%|██▋       | 2100/7771 [00:09<00:26, 217.25it/s]
 27%|██▋       | 2130/7771 [00:09<00:25, 218.79it/s]
 28%|██▊       | 2160/7771 [00:10<00:25, 217.73it/s]
 28%|██▊       | 2190/7771 [00:10<00:25, 217.64it/s]
 29%|██▊       | 2220/7771 [00:10<00:25, 217.58it/s]
 29%|██▉       | 2250/7771 [00:10<00:25, 219.37it/s]
 29%|██▉       | 2280/7771 [00:10<00:25, 218.44it/s]
 30%|██▉       | 2310/7771 [00:10<00:24, 219.86it/s]
 30%|███       | 2340/7771 [00:10<00:24, 222.33it/s]
 30%|███       | 2370/7771 [00:10<00:24, 221.91it/s]
 31%|███       | 2400/7771 [00:11<00:23, 225.04it/s]
 31%|███▏      | 2430/7771 [00:11<00:23, 223.94it/s]
 32%|███▏      | 2460/7771 [00:11<00:23, 222.97it/s]
 32%|███▏      | 2490/7771 [00:11<00:24, 219.45it/s]
 32%|███▏      | 2520/7771 [00:11<00:23, 221.35it/s]
 33%|███▎      | 2550/7771 [00:11<00:23, 218.39it/s]
 33%|███▎      | 2580/7771 [00:11<00:23, 216.92it/s]
 34%|███▎      | 2610/7771 [00:12<00:23, 217.03it/s]
 34%|███▍      | 2640/7771 [00:12<00:23, 219.09it/s]
