{'mass_1': 108.5018621256205, 'mass_2': 78.53876629178181, 'a_1': 0.34926579827545795, 'a_2': 0.5841376829203655, 'tilt_1': 0.15962624674002698, 'tilt_2': 0.9238873680000537, 'phi_12': 4.269434330187604, 'phi_jl': 5.158851402918945, 'luminosity_distance': 5371.7804141748, 'theta_jn': 2.54651446571925, 'psi': 2.2067979322, 'phase': 2.7310474786, 'geocent_time': 1126259642.413, 'zenith': -0.8071924328051034, 'azimuth': -36133.24746672226, 'ra': 3.8208946769, 'dec': 2.3779887596}
duration: 8

33045it [00:00, ?it/s]
33045it [24:48, ?it/s, bound:27497 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.128>0.1]
33045it [24:48, ?it/s, bound:27497 nc:  1 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.098>0.1] 
33061it [34:38,  1.34s/it, bound:27513 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33062it [34:38,  1.10s/it, bound:27514 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33063it [34:39,  1.08it/s, bound:27515 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33064it [34:40,  1.24it/s, bound:27516 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33065it [34:40,  1.41it/s, bound:27517 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33066it [34:41,  1.53it/s, bound:27518 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33067it [34:41,  1.65it/s, bound:27519 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33068it [34:42,  1.71it/s, bound:27520 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33069it [34:42,  1.82it/s, bound:27521 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33070it [34:43,  1.82it/s, bound:27522 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33071it [34:43,  1.93it/s, bound:27523 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33072it [34:43,  2.01it/s, bound:27524 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33073it [34:44,  2.05it/s, bound:27525 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.127>0.1]
33074it [34:44,  2.09it/s, bound:27526 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33075it [34:45,  2.08it/s, bound:27527 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33076it [34:45,  2.04it/s, bound:27528 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33077it [56:05, 384.38s/it, bound:27529 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33078it [1:05:26, 437.15s/it, bound:27530 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33079it [1:05:26, 306.16s/it, bound:27531 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33080it [1:05:27, 214.47s/it, bound:27532 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33081it [1:05:27, 150.29s/it, bound:27533 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1] 
33082it [1:05:28, 105.36s/it, bound:27534 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33083it [1:05:28, 73.91s/it, bound:27535 nc:2514 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1] 
33084it [1:05:29, 51.90s/it, bound:27536 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33085it [1:05:29, 36.49s/it, bound:27537 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33086it [1:05:30, 25.70s/it, bound:27538 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33087it [1:05:31, 18.14s/it, bound:27539 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33088it [1:05:31, 12.84s/it, bound:27540 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33089it [1:05:31,  9.13s/it, bound:27541 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.126>0.1]
33090it [1:05:32,  6.53s/it, bound:27542 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33091it [1:05:32,  4.71s/it, bound:27543 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33092it [1:05:33,  3.44s/it, bound:27544 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33093it [1:05:33,  2.55s/it, bound:27545 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33094it [1:05:34,  1.93s/it, bound:27546 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33095it [1:05:34,  1.49s/it, bound:27547 nc:1796 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33096it [1:05:35,  1.19s/it, bound:27548 nc:1352 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33097it [1:05:35,  1.03it/s, bound:27549 nc:1352 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33098it [1:05:36,  1.21it/s, bound:27550 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33099it [1:05:36,  1.36it/s, bound:27551 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33100it [1:05:37,  1.48it/s, bound:27552 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33101it [1:05:37,  1.62it/s, bound:27553 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33102it [1:05:38,  1.77it/s, bound:27554 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33103it [1:05:38,  1.86it/s, bound:27555 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33104it [1:05:39,  1.89it/s, bound:27556 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33105it [1:05:39,  1.96it/s, bound:27558 nc:2704 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33106it [1:05:40,  1.99it/s, bound:27559 nc:1352 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.125>0.1]
33107it [1:05:40,  2.11it/s, bound:27560 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33108it [1:05:40,  2.19it/s, bound:27561 nc:1352 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33109it [1:05:41,  2.25it/s, bound:27562 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1] 
33110it [1:05:41,  2.13it/s, bound:27563 nc:1352 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33111it [1:05:42,  2.07it/s, bound:27564 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33112it [1:05:42,  2.01it/s, bound:27565 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33113it [1:05:43,  1.96it/s, bound:27566 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33114it [1:05:43,  2.01it/s, bound:27567 nc:1669 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33115it [1:05:44,  2.00it/s, bound:27568 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33116it [1:18:34, 231.33s/it, bound:27569 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33117it [1:27:47, 327.81s/it, bound:27570 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33118it [1:27:47, 229.60s/it, bound:27571 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33119it [1:27:48, 160.87s/it, bound:27572 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33120it [1:27:48, 112.76s/it, bound:27573 nc:3309 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33121it [1:27:49, 79.09s/it, bound:27574 nc:2800 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1] 
33122it [1:27:49, 55.51s/it, bound:27575 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33123it [1:27:50, 39.01s/it, bound:27576 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.124>0.1]
33124it [1:41:54, 280.54s/it, bound:27577 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33125it [1:50:44, 355.43s/it, bound:27578 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33126it [1:50:45, 248.93s/it, bound:27579 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33127it [1:50:45, 174.39s/it, bound:27580 nc:1352 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33128it [1:50:45, 122.22s/it, bound:27581 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33129it [1:50:46, 85.69s/it, bound:27582 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1] 
33130it [1:50:46, 60.10s/it, bound:27583 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1] 
33131it [1:50:47, 42.18s/it, bound:27584 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33132it [1:50:47, 29.66s/it, bound:27585 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1] 
33133it [1:50:48, 20.91s/it, bound:27586 nc:1352 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33134it [1:50:48, 14.75s/it, bound:27587 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33135it [1:50:48, 10.46s/it, bound:27588 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33136it [1:50:49,  7.44s/it, bound:27589 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33137it [1:50:49,  5.33s/it, bound:27590 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33138it [1:50:50,  3.87s/it, bound:27591 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33139it [1:50:50,  2.82s/it, bound:27592 nc:1199 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1]
33140it [1:50:51,  2.12s/it, bound:27593 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.123>0.1] 
33141it [1:50:51,  1.61s/it, bound:27594 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33142it [1:50:51,  1.26s/it, bound:27595 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33143it [1:50:52,  1.01s/it, bound:27596 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33144it [1:50:52,  1.20it/s, bound:27597 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33145it [1:50:53,  1.36it/s, bound:27598 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33146it [1:50:53,  1.56it/s, bound:27599 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33147it [1:50:54,  1.73it/s, bound:27600 nc:1490 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33148it [1:50:54,  1.84it/s, bound:27601 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1] 
33149it [1:50:54,  2.02it/s, bound:27602 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33150it [1:50:55,  2.01it/s, bound:27603 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33151it [1:50:56,  1.94it/s, bound:27604 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33152it [1:50:56,  2.04it/s, bound:27605 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33153it [1:50:56,  2.13it/s, bound:27606 nc:1738 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33154it [1:50:57,  2.10it/s, bound:27607 nc:1736 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33155it [1:50:57,  2.14it/s, bound:27608 nc:1490 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33156it [1:50:58,  2.20it/s, bound:27609 nc:882 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1] 
33157it [1:50:58,  2.16it/s, bound:27610 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.122>0.1]
33158it [1:50:59,  2.17it/s, bound:27611 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33159it [1:50:59,  2.19it/s, bound:27612 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33160it [1:51:00,  2.24it/s, bound:27613 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33161it [1:51:00,  2.26it/s, bound:27614 nc:2337 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33162it [1:51:00,  2.33it/s, bound:27615 nc:1736 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33163it [1:51:01,  2.39it/s, bound:27616 nc:1490 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33164it [1:51:01,  2.27it/s, bound:27617 nc:1647 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33165it [1:51:02,  2.18it/s, bound:27618 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33166it [1:51:02,  2.10it/s, bound:27619 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33167it [1:51:03,  2.05it/s, bound:27620 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33168it [1:51:03,  2.14it/s, bound:27621 nc:1132 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33169it [1:51:04,  1.68it/s, bound:27622 nc:1066 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33170it [1:51:05,  1.44it/s, bound:27623 nc:1066 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33171it [1:51:06,  1.57it/s, bound:27624 nc:1066 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33172it [1:51:06,  1.73it/s, bound:27625 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33173it [1:51:06,  1.87it/s, bound:27626 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33174it [1:51:07,  2.00it/s, bound:27627 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.121>0.1]
33175it [1:51:07,  2.09it/s, bound:27628 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33176it [1:51:08,  2.17it/s, bound:27629 nc:1771 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33177it [1:51:08,  2.22it/s, bound:27630 nc:1736 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33178it [1:51:09,  2.27it/s, bound:27631 nc:1490 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33179it [1:51:09,  2.28it/s, bound:27632 nc:1066 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33180it [1:51:09,  2.27it/s, bound:27633 nc:1647 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33181it [1:51:10,  2.29it/s, bound:27634 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33182it [1:51:10,  2.28it/s, bound:27635 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33183it [1:51:11,  2.29it/s, bound:27636 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33184it [1:51:11,  2.19it/s, bound:27637 nc:1771 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33185it [1:51:12,  2.11it/s, bound:27638 nc:1736 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33186it [1:51:12,  2.07it/s, bound:27639 nc:1490 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33187it [1:51:13,  2.04it/s, bound:27640 nc:1066 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33188it [1:51:13,  2.05it/s, bound:27641 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33189it [1:51:14,  2.08it/s, bound:27642 nc:2968 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33190it [1:51:14,  2.11it/s, bound:27643 nc:1647 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33191it [1:51:15,  2.21it/s, bound:27644 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33192it [1:51:15,  2.20it/s, bound:27645 nc:1771 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.120>0.1]
33193it [1:51:15,  2.20it/s, bound:27646 nc:1736 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33194it [1:51:16,  2.17it/s, bound:27647 nc:1490 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33195it [1:51:16,  2.12it/s, bound:27648 nc:1066 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33196it [1:51:17,  2.11it/s, bound:27649 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33197it [1:51:17,  2.10it/s, bound:27650 nc:1776 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33198it [1:51:18,  2.08it/s, bound:27651 nc:1647 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33199it [1:51:18,  2.05it/s, bound:27652 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33200it [1:51:19,  2.06it/s, bound:27653 nc:1771 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33201it [1:51:19,  2.07it/s, bound:27654 nc:1736 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33202it [1:51:20,  2.07it/s, bound:27655 nc:1490 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33203it [1:51:20,  2.09it/s, bound:27656 nc:1066 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33204it [2:48:54, 1036.35s/it, bound:27657 nc:1128 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33205it [2:58:22, 895.86s/it, bound:27658 nc:1776 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1] 
33206it [2:58:22, 627.26s/it, bound:27659 nc:1647 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33207it [2:58:23, 439.25s/it, bound:27660 nc:1000 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33208it [2:58:23, 307.64s/it, bound:27661 nc:1771 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
33209it [2:58:24, 215.48s/it, bound:27662 nc:1736 ncall:7.8e+07 eff:0.0% logz-ratio=45.34+/-0.06 dlogz:0.119>0.1]
