{'mass_1': 26.197567702748533, 'mass_2': 26.03692275755647, 'a_1': 0.23421889094451512, 'a_2': 0.3213561296212797, 'tilt_1': 1.0718210891076991, 'tilt_2': 0.4420926162890032, 'phi_12': 3.7227814554259306, 'phi_jl': 0.28930566804216473, 'luminosity_distance': 1574.8541839805, 'theta_jn': 0.8592932777573501, 'psi': 4.8869799888, 'phase': 5.8332561064, 'geocent_time': 1126259642.413, 'ra': 4.4265368928, 'dec': 2.6526792507}
duration: 8

23526it [00:00, ?it/s]
23526it [27:36, ?it/s, bound:15909 nc:2897 ncall:2.6e+07 eff:0.1% logz-ratio=54.46+/-0.05 dlogz:0.120>0.1]
23526it [27:36, ?it/s, bound:15909 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=54.49+/-0.06 dlogz:0.030>0.1] 
23604it [59:53,  2.68it/s, bound:15987 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23605it [59:53,  3.26it/s, bound:15988 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23606it [59:53,  3.81it/s, bound:15989 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23607it [59:54,  4.36it/s, bound:15990 nc:6102 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23608it [59:54,  4.82it/s, bound:15991 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23609it [59:54,  5.20it/s, bound:15992 nc:2938 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23610it [59:54,  5.55it/s, bound:15993 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23611it [59:54,  5.86it/s, bound:15994 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23612it [59:54,  6.09it/s, bound:15995 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23613it [59:54,  6.24it/s, bound:15996 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23614it [59:55,  6.25it/s, bound:15997 nc:3289 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23615it [59:55,  6.30it/s, bound:15998 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23616it [59:55,  6.43it/s, bound:15999 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23617it [59:55,  6.44it/s, bound:16000 nc:2938 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.115>0.1]
23618it [59:55,  6.44it/s, bound:16001 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23619it [59:55,  6.53it/s, bound:16002 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23620it [59:56,  6.56it/s, bound:16003 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23621it [59:56,  6.49it/s, bound:16004 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23622it [59:56,  6.37it/s, bound:16005 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23623it [59:56,  6.34it/s, bound:16006 nc:3289 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23624it [59:56,  6.28it/s, bound:16007 nc:2938 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23625it [59:56,  6.26it/s, bound:16008 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23626it [59:56,  6.28it/s, bound:16009 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23627it [59:57,  6.04it/s, bound:16010 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23628it [59:57,  5.58it/s, bound:16011 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23629it [59:57,  5.28it/s, bound:16012 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23630it [59:57,  4.98it/s, bound:16013 nc:2938 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23631it [59:58,  4.86it/s, bound:16014 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23632it [59:58,  4.79it/s, bound:16015 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23633it [59:58,  4.90it/s, bound:16016 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23634it [59:58,  4.89it/s, bound:16017 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23635it [59:58,  4.68it/s, bound:16018 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23636it [59:59,  4.65it/s, bound:16019 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.114>0.1]
23637it [59:59,  4.66it/s, bound:16020 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23638it [1:14:46, 266.23s/it, bound:16021 nc:3289 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23639it [1:18:01, 244.86s/it, bound:16022 nc:2938 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23640it [1:18:01, 171.47s/it, bound:16023 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23641it [1:18:01, 120.09s/it, bound:16024 nc:2913 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23642it [1:18:01, 84.13s/it, bound:16025 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1] 
23643it [1:18:02, 58.96s/it, bound:16026 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23644it [1:18:02, 41.33s/it, bound:16027 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23645it [1:18:02, 29.00s/it, bound:16028 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23646it [1:18:02, 20.37s/it, bound:16029 nc:1244 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23647it [1:18:03, 14.32s/it, bound:16030 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23648it [1:18:03, 10.09s/it, bound:16031 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23649it [1:18:03,  7.13s/it, bound:16032 nc:6019 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23650it [1:18:03,  5.05s/it, bound:16033 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23651it [1:18:03,  3.60s/it, bound:16034 nc:1117 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23652it [1:18:04,  2.59s/it, bound:16035 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23653it [1:18:04,  1.88s/it, bound:16036 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23654it [1:18:04,  1.39s/it, bound:16037 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.113>0.1]
23655it [1:18:04,  1.04s/it, bound:16038 nc:1681 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23656it [1:18:04,  1.26it/s, bound:16039 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23657it [1:18:05,  1.62it/s, bound:16040 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23658it [1:18:05,  2.01it/s, bound:16041 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23659it [1:18:05,  2.42it/s, bound:16042 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23660it [1:18:05,  2.82it/s, bound:16043 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23661it [1:18:06,  3.20it/s, bound:16044 nc:3289 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23662it [1:18:06,  3.49it/s, bound:16045 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23663it [1:18:06,  3.78it/s, bound:16046 nc:1244 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23664it [1:18:06,  3.96it/s, bound:16047 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23665it [1:18:06,  4.11it/s, bound:16048 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23666it [1:18:07,  4.26it/s, bound:16049 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23667it [1:18:07,  4.36it/s, bound:16050 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23668it [1:18:07,  4.40it/s, bound:16051 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23669it [1:18:07,  4.47it/s, bound:16052 nc:3024 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23670it [1:18:08,  4.40it/s, bound:16053 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23671it [1:18:08,  4.33it/s, bound:16054 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23672it [1:18:08,  4.30it/s, bound:16055 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.112>0.1]
23673it [1:18:08,  4.37it/s, bound:16056 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23674it [1:18:08,  4.39it/s, bound:16057 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23675it [1:18:09,  4.46it/s, bound:16058 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23676it [1:18:09,  4.49it/s, bound:16059 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23677it [1:18:09,  4.49it/s, bound:16060 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23678it [1:34:20, 291.33s/it, bound:16061 nc:2094 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23679it [1:37:17, 257.07s/it, bound:16062 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23680it [1:37:17, 180.00s/it, bound:16063 nc:2938 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23681it [1:37:17, 126.04s/it, bound:16064 nc:1244 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23682it [1:37:17, 88.28s/it, bound:16065 nc:3024 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1] 
23683it [1:37:18, 61.86s/it, bound:16066 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23684it [1:37:18, 43.36s/it, bound:16067 nc:3289 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23685it [1:37:18, 30.42s/it, bound:16068 nc:3300 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23686it [1:37:18, 21.36s/it, bound:16069 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23687it [1:37:18, 15.00s/it, bound:16070 nc:3024 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23688it [1:37:19, 10.57s/it, bound:16071 nc:1244 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23689it [1:37:19,  7.46s/it, bound:16072 nc:1836 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23690it [1:37:19,  5.27s/it, bound:16073 nc:1836 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23691it [1:37:19,  3.73s/it, bound:16074 nc:1836 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.111>0.1]
23692it [1:37:19,  2.66s/it, bound:16075 nc:3289 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.110>0.1]
23693it [1:37:19,  1.92s/it, bound:16076 nc:2186 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.110>0.1]
23694it [1:37:20,  1.41s/it, bound:16077 nc:2162 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.110>0.1]
23695it [1:37:20,  1.05s/it, bound:16078 nc:3024 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.110>0.1]
23696it [1:37:20,  1.26it/s, bound:16079 nc:1244 ncall:2.6e+07 eff:0.1% logz-ratio=54.47+/-0.05 dlogz:0.110>0.1]
