{'mass_1': 47.282581613074306, 'mass_2': 34.73849561954422, 'a_1': 0.31015163892990444, 'a_2': 0.4783062560861571, 'tilt_1': 0.9153908194994339, 'tilt_2': 0.988437862763684, 'phi_12': 5.343193888167379, 'phi_jl': 1.4477118214994247, 'luminosity_distance': 1318.8257650867, 'theta_jn': 0.9044950739331795, 'psi': 3.3937108306, 'phase': 1.4246842992, 'geocent_time': 1126259642.413, 'zenith': -0.11639772330510345, 'azimuth': -36136.13382097887, 'ra': 0.9345404203000001, 'dec': 1.6871940501}
duration: 8

46546it [00:00, ?it/s]
46546it [1:18:59, ?it/s, bound:39690 nc:8014 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46546it [1:18:59, ?it/s, bound:39690 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.109>0.1] 
46558it [1:26:24,  2.93s/it, bound:39702 nc:8550 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46559it [1:26:24,  2.13s/it, bound:39703 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46560it [1:26:24,  1.57s/it, bound:39704 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46561it [1:26:25,  1.18s/it, bound:39705 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.130>0.1]
46562it [1:57:13, 557.10s/it, bound:39706 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46563it [2:04:17, 517.15s/it, bound:39707 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46564it [2:04:17, 361.83s/it, bound:39708 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46565it [2:04:18, 253.25s/it, bound:39709 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46566it [2:04:18, 177.30s/it, bound:39710 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46567it [2:04:18, 124.17s/it, bound:39711 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46568it [2:04:18, 86.99s/it, bound:39712 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1] 
46569it [2:04:19, 60.97s/it, bound:39713 nc:6016 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46570it [3:15:23, 1322.09s/it, bound:39714 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46571it [3:22:24, 1051.86s/it, bound:39715 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46572it [3:22:24, 736.36s/it, bound:39716 nc:8550 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1] 
46573it [3:22:25, 515.52s/it, bound:39717 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46574it [3:22:25, 360.94s/it, bound:39718 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46575it [3:22:25, 252.74s/it, bound:39719 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46576it [3:22:25, 177.00s/it, bound:39720 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1]
46577it [3:22:26, 123.98s/it, bound:39721 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1] 
46578it [3:22:26, 86.92s/it, bound:39722 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.129>0.1] 
46579it [3:22:26, 60.93s/it, bound:39723 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46580it [3:22:27, 42.73s/it, bound:39724 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46581it [3:22:27, 30.00s/it, bound:39725 nc:8550 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46582it [3:22:27, 21.08s/it, bound:39726 nc:8550 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46583it [3:22:28, 14.84s/it, bound:39727 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46584it [3:22:28, 10.48s/it, bound:39728 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46585it [3:22:28,  7.42s/it, bound:39729 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46586it [3:22:28,  5.28s/it, bound:39730 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46587it [3:22:29,  3.79s/it, bound:39731 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46588it [3:22:29,  2.74s/it, bound:39732 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46589it [3:22:29,  2.00s/it, bound:39733 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46590it [3:22:30,  1.49s/it, bound:39734 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1] 
46591it [3:22:30,  1.13s/it, bound:39735 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46592it [3:22:30,  1.14it/s, bound:39736 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46593it [3:22:30,  1.43it/s, bound:39737 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46594it [3:22:31,  1.70it/s, bound:39738 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.128>0.1]
46595it [3:22:31,  2.00it/s, bound:39739 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46596it [3:22:31,  2.27it/s, bound:39740 nc:10364 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46597it [3:22:32,  2.54it/s, bound:39741 nc:8550 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1] 
46598it [3:22:32,  2.68it/s, bound:39742 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46599it [3:22:32,  2.91it/s, bound:39743 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46600it [3:22:33,  3.11it/s, bound:39744 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46601it [3:22:33,  3.26it/s, bound:39745 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46602it [3:22:33,  3.25it/s, bound:39746 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46603it [3:22:33,  3.29it/s, bound:39747 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46604it [3:22:34,  3.33it/s, bound:39748 nc:6964 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46605it [3:22:34,  3.34it/s, bound:39749 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46606it [3:22:34,  3.44it/s, bound:39750 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46607it [3:22:35,  3.47it/s, bound:39751 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46608it [3:22:35,  3.41it/s, bound:39752 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46609it [3:22:35,  3.26it/s, bound:39753 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46610it [3:22:36,  3.06it/s, bound:39754 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.127>0.1]
46611it [3:22:36,  2.97it/s, bound:39755 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46612it [3:22:36,  3.05it/s, bound:39756 nc:6316 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46613it [3:22:37,  3.19it/s, bound:39757 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46614it [3:22:37,  3.24it/s, bound:39758 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46615it [3:22:37,  3.35it/s, bound:39759 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46616it [3:22:37,  3.43it/s, bound:39760 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46617it [3:22:38,  3.48it/s, bound:39761 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46618it [4:15:28, 951.42s/it, bound:39762 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46619it [4:22:33, 793.36s/it, bound:39763 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46620it [4:22:33, 555.45s/it, bound:39764 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46621it [4:22:34, 388.90s/it, bound:39765 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46622it [4:22:34, 272.31s/it, bound:39766 nc:7425 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46623it [4:22:34, 190.70s/it, bound:39767 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46624it [4:22:34, 133.58s/it, bound:39768 nc:8550 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46625it [4:22:35, 93.59s/it, bound:39769 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1] 
46626it [5:43:47, 1527.20s/it, bound:39770 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46627it [5:50:45, 1194.40s/it, bound:39771 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.126>0.1]
46628it [5:50:45, 836.17s/it, bound:39772 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1] 
46629it [5:50:45, 585.40s/it, bound:39773 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46630it [5:50:46, 409.87s/it, bound:39774 nc:8550 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1] 
46631it [5:50:46, 286.99s/it, bound:39775 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46632it [5:50:46, 200.98s/it, bound:39776 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46633it [5:50:47, 140.77s/it, bound:39777 nc:20007 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46634it [5:50:47, 98.63s/it, bound:39778 nc:20007 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1] 
46635it [5:50:47, 69.13s/it, bound:39779 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1] 
46636it [5:50:47, 48.48s/it, bound:39780 nc:20007 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46637it [5:50:48, 34.02s/it, bound:39781 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1] 
46638it [5:50:48, 23.90s/it, bound:39782 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46639it [5:50:48, 16.82s/it, bound:39783 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46640it [5:50:49, 11.86s/it, bound:39784 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46641it [5:50:49,  8.39s/it, bound:39785 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46642it [5:50:49,  5.98s/it, bound:39786 nc:20007 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46643it [5:50:50,  4.28s/it, bound:39787 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1] 
46644it [5:50:50,  3.08s/it, bound:39788 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.125>0.1]
46645it [5:50:50,  2.24s/it, bound:39789 nc:9904 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46646it [5:50:50,  1.66s/it, bound:39790 nc:8079 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46647it [5:50:51,  1.25s/it, bound:39791 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46648it [5:50:51,  1.04it/s, bound:39792 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46649it [5:50:51,  1.31it/s, bound:39793 nc:14757 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46650it [5:50:52,  1.59it/s, bound:39794 nc:20007 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46651it [5:50:52,  1.84it/s, bound:39795 nc:20007 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46652it [5:50:52,  2.14it/s, bound:39796 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1] 
46653it [5:50:53,  2.40it/s, bound:39797 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46654it [5:50:53,  2.55it/s, bound:39798 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46655it [5:50:53,  2.75it/s, bound:39799 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46656it [5:50:53,  2.95it/s, bound:39800 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46657it [5:50:54,  3.05it/s, bound:39801 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46658it [6:33:47, 772.16s/it, bound:39802 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46659it [6:40:48, 666.91s/it, bound:39803 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46660it [6:40:48, 466.92s/it, bound:39804 nc:8539 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46661it [6:40:49, 326.93s/it, bound:39805 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.124>0.1]
46662it [6:40:49, 228.94s/it, bound:39806 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46663it [6:40:49, 160.34s/it, bound:39807 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46664it [6:40:50, 112.35s/it, bound:39808 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46665it [6:40:50, 78.74s/it, bound:39809 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1] 
46666it [7:56:40, 1420.08s/it, bound:39810 nc:6729 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46667it [8:03:40, 1120.20s/it, bound:39811 nc:8079 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46668it [8:03:41, 784.23s/it, bound:39812 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1] 
46669it [8:03:41, 549.04s/it, bound:39813 nc:8014 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46670it [8:03:41, 384.42s/it, bound:39814 nc:9114 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46671it [8:03:42, 269.18s/it, bound:39815 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46672it [8:03:42, 188.51s/it, bound:39816 nc:6086 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46673it [8:03:42, 132.05s/it, bound:39817 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46674it [8:03:42, 92.54s/it, bound:39818 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1] 
46675it [8:03:43, 64.87s/it, bound:39819 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46676it [8:03:43, 45.49s/it, bound:39820 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46677it [8:03:43, 31.93s/it, bound:39821 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46678it [8:03:44, 22.43s/it, bound:39822 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.123>0.1]
46679it [8:03:44, 15.79s/it, bound:39823 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46680it [8:03:44, 11.13s/it, bound:39824 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46681it [8:03:44,  7.88s/it, bound:39825 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46682it [8:03:45,  5.60s/it, bound:39826 nc:6800 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1] 
46683it [8:03:45,  4.01s/it, bound:39827 nc:6451 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46684it [8:03:45,  2.89s/it, bound:39828 nc:6451 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46685it [8:03:46,  2.10s/it, bound:39829 nc:6451 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46686it [8:03:46,  1.56s/it, bound:39830 nc:7000 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46687it [8:03:46,  1.17s/it, bound:39831 nc:10174 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46688it [8:03:46,  1.11it/s, bound:39832 nc:5933 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1] 
46689it [8:03:47,  1.39it/s, bound:39833 nc:5933 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46690it [8:03:47,  1.70it/s, bound:39834 nc:7485 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46691it [8:03:47,  1.99it/s, bound:39835 nc:7485 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46692it [8:03:48,  2.32it/s, bound:39836 nc:7485 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46693it [8:03:48,  2.61it/s, bound:39837 nc:6451 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46694it [8:03:48,  2.81it/s, bound:39838 nc:6451 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46695it [8:03:48,  3.01it/s, bound:39839 nc:8079 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.122>0.1]
46696it [8:03:49,  3.10it/s, bound:39840 nc:8079 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46697it [8:03:49,  3.21it/s, bound:39841 nc:5933 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46698it [8:03:49,  3.29it/s, bound:39842 nc:5933 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46699it [8:03:50,  3.35it/s, bound:39843 nc:7485 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46700it [8:03:50,  3.44it/s, bound:39844 nc:7485 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46701it [8:03:50,  3.48it/s, bound:39845 nc:7485 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46702it [8:03:50,  3.50it/s, bound:39846 nc:7485 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46703it [8:03:51,  3.48it/s, bound:39847 nc:6086 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46704it [8:03:51,  3.53it/s, bound:39848 nc:8079 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46705it [8:03:51,  3.49it/s, bound:39849 nc:9114 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46706it [8:37:40, 608.72s/it, bound:39850 nc:5933 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
46707it [8:44:34, 550.26s/it, bound:39851 nc:5933 ncall:1.6e+08 eff:0.0% logz-ratio=85.36+/-0.09 dlogz:0.121>0.1]
