{'mass_1': 90.96115776314679, 'mass_2': 83.75180400670244, 'a_1': 0.3607952440055085, 'a_2': 0.06432183106390237, 'tilt_1': 0.23565433113239279, 'tilt_2': 0.32342696619219896, 'phi_12': 2.141415034077009, 'phi_jl': 2.0608344256010778, 'luminosity_distance': 1974.9616729927, 'theta_jn': 0.8106782606150954, 'psi': 2.3770324676, 'phase': 2.3432847406, 'geocent_time': 1126259642.413, 'ra': 4.1279471002, 'dec': 2.7036662148}
duration: 8

19257it [00:00, ?it/s]
19257it [15:09, ?it/s, bound:10933 nc:1340 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.266>0.1]
19257it [15:10, ?it/s, bound:10933 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.053>0.1] 
19280it [16:18,  3.92it/s, bound:10956 nc:8879 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.263>0.1]
19281it [16:19,  4.28it/s, bound:10957 nc:852 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.263>0.1] 
19282it [16:19,  4.85it/s, bound:10958 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.060>0.1]
19284it [16:19,  6.73it/s, bound:10960 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.98+/-0.05 dlogz:0.144>0.1]
19286it [16:19,  7.48it/s, bound:10962 nc:2092 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.262>0.1]
19288it [16:19,  7.45it/s, bound:10964 nc:8879 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.262>0.1]
19290it [16:20,  7.33it/s, bound:10966 nc:1026 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.261>0.1]
19291it [16:20,  7.72it/s, bound:10967 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.060>0.1] 
19292it [16:20,  8.11it/s, bound:10968 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.98+/-0.05 dlogz:0.137>0.1]
19293it [16:20,  8.48it/s, bound:10969 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.208>0.1]
19294it [16:20,  8.67it/s, bound:10970 nc:1015 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.261>0.1]
19295it [16:20,  8.98it/s, bound:10971 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.063>0.1] 
19296it [16:20,  9.24it/s, bound:10972 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.98+/-0.05 dlogz:0.137>0.1]
19297it [16:20,  9.44it/s, bound:10973 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.228>0.1]
19298it [16:20,  9.04it/s, bound:10974 nc:1340 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.260>0.1]
19299it [16:21,  8.53it/s, bound:10975 nc:852 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.260>0.1] 
19300it [16:21,  8.91it/s, bound:10976 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.059>0.1]
19302it [16:21, 11.92it/s, bound:10978 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.98+/-0.05 dlogz:0.133>0.1]
19304it [16:21, 10.88it/s, bound:10980 nc:8879 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.260>0.1]
19306it [16:21,  9.23it/s, bound:10982 nc:1340 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.260>0.1]
19308it [16:21, 10.40it/s, bound:10984 nc:2092 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.259>0.1]
19310it [16:22, 11.54it/s, bound:10986 nc:1026 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.259>0.1]
19312it [16:22,  9.82it/s, bound:10988 nc:8879 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.259>0.1]
19312it [16:40,  9.82it/s, bound:10988 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.02+/-0.06 dlogz:0.000>0.1] 
19313it [20:12, 42.73s/it, bound:10989 nc:1412 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.259>0.1]
19314it [20:12, 33.82s/it, bound:10990 nc:1340 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.259>0.1]
19315it [20:12, 26.07s/it, bound:10991 nc:852 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.258>0.1] 
19316it [20:12, 19.65s/it, bound:10992 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.066>0.1]
19318it [20:13, 11.53s/it, bound:10994 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.195>0.1]
19320it [20:13,  7.30s/it, bound:10996 nc:2092 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.258>0.1]
19322it [20:13,  4.80s/it, bound:10998 nc:943 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.258>0.1] 
19324it [20:13,  3.25s/it, bound:11000 nc:1015 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.257>0.1]
19325it [20:13,  2.65s/it, bound:11001 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.070>0.1] 
19326it [20:13,  2.10s/it, bound:11002 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.169>0.1]
19327it [20:14,  1.63s/it, bound:11003 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.233>0.1]
19328it [20:14,  1.25s/it, bound:11004 nc:852 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.257>0.1]
19329it [20:14,  1.05it/s, bound:11005 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.070>0.1]
19331it [20:14,  1.78it/s, bound:11007 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=339.98+/-0.05 dlogz:0.141>0.1]
19333it [20:14,  2.56it/s, bound:11009 nc:2395 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.256>0.1]
19335it [20:14,  3.59it/s, bound:11011 nc:1340 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.256>0.1]
19337it [20:15,  4.35it/s, bound:11013 nc:943 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.256>0.1] 
19339it [20:15,  5.66it/s, bound:11015 nc:1015 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.256>0.1]
19341it [20:15,  7.06it/s, bound:11017 nc:2395 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.255>0.1]
19343it [20:15,  8.46it/s, bound:11019 nc:2641 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.255>0.1]
19345it [20:15,  8.24it/s, bound:11021 nc:943 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.255>0.1] 
19347it [20:15,  9.64it/s, bound:11023 nc:1834 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.255>0.1]
19349it [20:15, 10.69it/s, bound:11025 nc:1104 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.254>0.1]
19351it [20:16, 11.84it/s, bound:11027 nc:2641 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.254>0.1]
19353it [20:16, 10.15it/s, bound:11029 nc:2373 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.254>0.1]
19355it [20:16,  9.26it/s, bound:11031 nc:1834 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.254>0.1]
19357it [20:16, 10.52it/s, bound:11033 nc:1104 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.253>0.1]
19359it [20:16, 11.42it/s, bound:11035 nc:2641 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.253>0.1]
19361it [20:17,  9.94it/s, bound:11037 nc:2373 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.253>0.1]
19363it [20:17,  9.09it/s, bound:11039 nc:1834 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.253>0.1]
19365it [20:17, 10.36it/s, bound:11041 nc:1104 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.252>0.1]
19367it [20:17, 11.43it/s, bound:11043 nc:2641 ncall:1.3e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.252>0.1]
19369it [20:17,  9.66it/s, bound:11045 nc:2373 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.252>0.1]
19371it [20:18,  8.96it/s, bound:11047 nc:2395 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.252>0.1]
19373it [20:18, 10.22it/s, bound:11049 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.252>0.1]
19375it [20:18, 11.32it/s, bound:11051 nc:943 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.251>0.1] 
19376it [20:30, 11.32it/s, bound:11052 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.02+/-0.06 dlogz:0.000>0.1]
19377it [24:35, 38.63s/it, bound:11053 nc:2373 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.251>0.1]
19378it [24:35, 31.84s/it, bound:11054 nc:1834 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.251>0.1]
19380it [24:36, 21.22s/it, bound:11056 nc:2641 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.251>0.1]
19381it [24:36, 17.15s/it, bound:11057 nc:1104 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.251>0.1]
19382it [24:36, 13.46s/it, bound:11058 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.077>0.1] 
19384it [24:36,  8.34s/it, bound:11060 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.169>0.1]
19386it [24:36,  5.41s/it, bound:11062 nc:2395 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.250>0.1]
19388it [24:36,  3.65s/it, bound:11064 nc:2373 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.250>0.1]
19390it [24:37,  2.51s/it, bound:11066 nc:2472 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.250>0.1]
19392it [24:37,  1.76s/it, bound:11068 nc:644 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.249>0.1] 
19394it [24:37,  1.23s/it, bound:11069 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=339.99+/-0.05 dlogz:0.087>0.1]
19396it [24:37,  1.14it/s, bound:11071 nc:2373 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.249>0.1]
19398it [24:37,  1.52it/s, bound:11073 nc:2472 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.249>0.1]
19400it [24:38,  1.99it/s, bound:11075 nc:644 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.248>0.1] 
19402it [24:38,  2.73it/s, bound:11076 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=339.99+/-0.05 dlogz:0.094>0.1]
19404it [24:38,  3.48it/s, bound:11078 nc:2382 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.248>0.1]
19406it [24:38,  4.05it/s, bound:11080 nc:1834 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.248>0.1]
19408it [24:39,  5.14it/s, bound:11082 nc:2373 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.247>0.1]
19410it [24:39,  6.28it/s, bound:11083 nc:740 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.247>0.1] 
19412it [24:39,  6.40it/s, bound:11085 nc:2382 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.247>0.1]
19414it [24:39,  6.48it/s, bound:11087 nc:2280 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.247>0.1]
19415it [24:39,  6.52it/s, bound:11088 nc:1834 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.247>0.1]
19416it [24:40,  6.44it/s, bound:11089 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.246>0.1]
19417it [24:40,  6.39it/s, bound:11090 nc:391 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.246>0.1] 
19418it [24:40,  7.00it/s, bound:11090 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.070>0.1]
19420it [24:40,  9.53it/s, bound:11092 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.156>0.1]
19422it [24:40,  9.00it/s, bound:11094 nc:2472 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.246>0.1]
19424it [24:41,  7.98it/s, bound:11096 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.246>0.1]
19425it [24:41,  7.64it/s, bound:11097 nc:391 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.245>0.1] 
19426it [24:41,  8.06it/s, bound:11097 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.068>0.1]
19428it [24:41, 10.48it/s, bound:11099 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.159>0.1]
19430it [24:41,  9.54it/s, bound:11101 nc:2280 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.245>0.1]
19432it [24:41,  8.16it/s, bound:11103 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.245>0.1]
19433it [24:42,  7.82it/s, bound:11104 nc:391 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.245>0.1] 
19434it [24:42,  8.21it/s, bound:11104 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.066>0.1]
19436it [24:42, 10.60it/s, bound:11106 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.157>0.1]
19438it [24:42, 12.71it/s, bound:11108 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.238>0.1]
19440it [24:42,  9.97it/s, bound:11110 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.244>0.1]
19442it [24:42, 10.69it/s, bound:11111 nc:740 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.244>0.1] 
19444it [24:42, 10.77it/s, bound:11113 nc:2382 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.243>0.1]
19446it [24:43,  9.21it/s, bound:11115 nc:3094 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.243>0.1]
19448it [24:43,  8.32it/s, bound:11117 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.243>0.1]
19449it [24:43,  7.99it/s, bound:11118 nc:391 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.243>0.1] 
19450it [24:43,  8.33it/s, bound:11118 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.01+/-0.05 dlogz:0.051>0.1]
19452it [24:43, 10.62it/s, bound:11120 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.180>0.1]
19454it [24:44,  9.40it/s, bound:11122 nc:2472 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.242>0.1]
19456it [24:44,  8.62it/s, bound:11124 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.242>0.1]
19457it [32:38, 90.53s/it, bound:11125 nc:391 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.242>0.1] 
19458it [32:38, 71.15s/it, bound:11125 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.072>0.1]
19459it [33:45, 70.20s/it, bound:11126 nc:740 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.242>0.1]
19460it [33:45, 52.61s/it, bound:11127 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.064>0.1]
19461it [33:45, 38.76s/it, bound:11128 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.144>0.1]
19462it [33:45, 28.18s/it, bound:11129 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.214>0.1]
19463it [33:45, 20.29s/it, bound:11130 nc:2280 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.241>0.1]
19464it [33:45, 14.53s/it, bound:11131 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.241>0.1]
19465it [33:46, 10.35s/it, bound:11132 nc:740 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.241>0.1] 
19466it [33:46,  7.35s/it, bound:11133 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.01+/-0.05 dlogz:0.051>0.1]
19468it [33:46,  4.02s/it, bound:11134 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.120>0.1]
19470it [33:46,  2.48s/it, bound:11136 nc:1026 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.240>0.1]
19472it [33:46,  1.61s/it, bound:11138 nc:1026 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.240>0.1]
19474it [33:46,  1.09s/it, bound:11140 nc:1071 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.240>0.1]
19476it [33:46,  1.31it/s, bound:11142 nc:3180 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.240>0.1]
19478it [33:47,  1.77it/s, bound:11144 nc:3094 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.239>0.1]
19480it [33:47,  2.45it/s, bound:11146 nc:1026 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.239>0.1]
19482it [33:47,  3.28it/s, bound:11148 nc:1134 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.239>0.1]
19484it [33:47,  4.28it/s, bound:11150 nc:1386 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.239>0.1]
19486it [33:47,  4.83it/s, bound:11152 nc:740 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.239>0.1] 
19488it [33:48,  6.08it/s, bound:11154 nc:2333 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.238>0.1]
19490it [33:48,  6.42it/s, bound:11156 nc:1134 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.238>0.1]
19492it [33:48,  7.74it/s, bound:11158 nc:1386 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.238>0.1]
19494it [33:48,  7.33it/s, bound:11160 nc:3094 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.238>0.1]
19496it [33:49,  7.32it/s, bound:11162 nc:892 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.237>0.1] 
19497it [33:49,  7.68it/s, bound:11163 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.071>0.1]
19498it [33:49,  8.06it/s, bound:11164 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.137>0.1]
19500it [33:49, 10.31it/s, bound:11166 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.210>0.1]
19502it [33:49,  9.41it/s, bound:11168 nc:6067 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.237>0.1]
19504it [33:49,  8.32it/s, bound:11170 nc:892 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.237>0.1] 
19505it [33:50,  8.60it/s, bound:11171 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.00+/-0.05 dlogz:0.069>0.1]
19506it [33:50,  8.86it/s, bound:11172 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.98+/-0.05 dlogz:0.131>0.1]
19508it [33:50, 11.23it/s, bound:11174 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.97+/-0.05 dlogz:0.186>0.1]
19510it [33:50, 10.07it/s, bound:11176 nc:2333 ncall:1.4e+07 eff:0.1% logz-ratio=339.95+/-0.05 dlogz:0.236>0.1]
19512it [33:50, 10.91it/s, bound:11178 nc:2848 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.236>0.1]
19514it [33:50,  8.68it/s, bound:11180 nc:1134 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.235>0.1]
19516it [33:51,  8.05it/s, bound:11182 nc:6067 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.235>0.1]
19517it [33:51,  7.93it/s, bound:11183 nc:892 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.235>0.1] 
19518it [33:51,  8.29it/s, bound:11184 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.01+/-0.05 dlogz:0.050>0.1]
19519it [33:51,  8.63it/s, bound:11185 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.121>0.1]
19521it [33:51, 11.13it/s, bound:11187 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.197>0.1]
19523it [33:51,  9.18it/s, bound:11189 nc:1386 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.234>0.1]
19525it [33:52,  8.50it/s, bound:11191 nc:892 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.234>0.1] 
19526it [33:52,  8.76it/s, bound:11192 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=340.01+/-0.05 dlogz:0.048>0.1]
19527it [33:52,  9.00it/s, bound:11193 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=339.99+/-0.05 dlogz:0.119>0.1]
19529it [37:27, 41.29s/it, bound:11195 nc:1422 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.234>0.1]
19530it [37:27, 32.43s/it, bound:11196 nc:1134 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.234>0.1]
19531it [37:27, 24.83s/it, bound:11197 nc:1386 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.234>0.1]
19532it [37:27, 18.62s/it, bound:11198 nc:6067 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.233>0.1]
19533it [37:27, 13.73s/it, bound:11199 nc:2848 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.233>0.1]
19534it [37:27, 10.00s/it, bound:11200 nc:892 ncall:1.4e+07 eff:0.1% logz-ratio=339.96+/-0.05 dlogz:0.233>0.1] 
