{'mass_1': 56.702912448467266, 'mass_2': 47.276643870358534, 'a_1': 0.41987948185378493, 'a_2': 0.17937503026290746, 'tilt_1': 0.39059867531964715, 'tilt_2': 0.43878171136673444, 'phi_12': 2.1615846368171066, 'phi_jl': 0.7846359328338982, 'luminosity_distance': 2807.2570459845, 'theta_jn': 0.6835250371749994, 'psi': 4.535554168, 'phase': 5.8722629806, 'geocent_time': 1126259642.413, 'zenith': -2.2896185270051035, 'azimuth': -36135.573561107965, 'ra': 1.4948002912, 'dec': 3.8604148538}
duration: 8

34682it [00:00, ?it/s]
34682it [23:49, ?it/s, bound:28127 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.951>0.1]
34682it [23:49, ?it/s, bound:28127 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=76.60+/-0.07 dlogz:1.413>0.1] 
34713it [27:21,  6.62it/s, bound:28158 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.935>0.1]
34714it [27:21,  6.53it/s, bound:28159 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.934>0.1]
34715it [27:21,  6.50it/s, bound:28160 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.934>0.1]
34716it [27:21,  6.52it/s, bound:28161 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.933>0.1]
34717it [27:21,  6.56it/s, bound:28162 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.933>0.1]
34718it [27:22,  6.61it/s, bound:28163 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.932>0.1]
34719it [27:22,  6.63it/s, bound:28164 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.932>0.1]
34720it [27:22,  6.64it/s, bound:28165 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.931>0.1]
34721it [27:22,  6.54it/s, bound:28166 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.931>0.1]
34722it [27:22,  5.80it/s, bound:28167 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.930>0.1]
34723it [27:22,  5.44it/s, bound:28168 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.930>0.1]
34724it [27:23,  5.22it/s, bound:28169 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.929>0.1]
34725it [27:23,  5.01it/s, bound:28170 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.51+/-0.07 dlogz:1.929>0.1]
34726it [27:23,  5.35it/s, bound:28171 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.928>0.1]
34727it [27:23,  5.67it/s, bound:28172 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.928>0.1]
34728it [27:23,  5.93it/s, bound:28173 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.927>0.1]
34729it [27:23,  6.11it/s, bound:28174 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.927>0.1]
34730it [27:24,  6.16it/s, bound:28175 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.926>0.1]
34731it [27:24,  6.30it/s, bound:28176 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.926>0.1]
34732it [27:24,  6.37it/s, bound:28177 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.925>0.1]
34733it [27:24,  6.41it/s, bound:28178 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.925>0.1]
34734it [27:24,  6.48it/s, bound:28179 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.924>0.1]
34735it [27:24,  6.47it/s, bound:28180 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.924>0.1]
34736it [27:25,  6.48it/s, bound:28181 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.923>0.1]
34737it [27:25,  6.45it/s, bound:28182 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.923>0.1]
34738it [54:02, 479.20s/it, bound:28183 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.922>0.1]
34739it [58:12, 410.40s/it, bound:28184 nc:2641 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.922>0.1]
34740it [58:12, 287.34s/it, bound:28185 nc:5771 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.921>0.1]
34741it [58:12, 201.21s/it, bound:28186 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.921>0.1]
34742it [58:12, 140.91s/it, bound:28187 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.920>0.1]
34743it [58:12, 98.70s/it, bound:28188 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.920>0.1] 
34744it [58:13, 69.16s/it, bound:28189 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.919>0.1]
34745it [58:13, 48.47s/it, bound:28190 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.919>0.1]
34746it [58:13, 34.00s/it, bound:28191 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.918>0.1]
34747it [58:13, 23.85s/it, bound:28192 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.918>0.1]
34748it [58:13, 16.74s/it, bound:28193 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.917>0.1]
34749it [58:14, 11.77s/it, bound:28194 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.917>0.1]
34750it [58:14,  8.28s/it, bound:28195 nc:3169 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.916>0.1]
34751it [58:14,  5.84s/it, bound:28196 nc:4689 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.916>0.1]
34752it [58:14,  4.14s/it, bound:28197 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.915>0.1]
34753it [58:14,  2.94s/it, bound:28198 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.915>0.1]
34754it [58:14,  2.11s/it, bound:28199 nc:6995 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.914>0.1]
34755it [58:15,  1.52s/it, bound:28200 nc:4908 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.914>0.1]
34756it [58:15,  1.11s/it, bound:28201 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.913>0.1]
34757it [58:15,  1.21it/s, bound:28202 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.913>0.1]
34758it [58:15,  1.60it/s, bound:28203 nc:2762 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.912>0.1]
34759it [58:15,  2.07it/s, bound:28204 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.912>0.1]
34760it [58:15,  2.60it/s, bound:28205 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.911>0.1]
34761it [58:15,  3.12it/s, bound:28206 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.911>0.1]
34762it [58:16,  3.41it/s, bound:28207 nc:15835 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.910>0.1]
34763it [58:16,  3.70it/s, bound:28208 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.910>0.1] 
34764it [58:16,  3.92it/s, bound:28209 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.909>0.1]
34765it [58:16,  4.10it/s, bound:28210 nc:5973 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.909>0.1]
34766it [58:17,  4.24it/s, bound:28211 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.908>0.1]
34767it [58:17,  4.34it/s, bound:28212 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.908>0.1] 
34768it [58:17,  4.42it/s, bound:28213 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.907>0.1]
34769it [58:17,  4.48it/s, bound:28214 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.907>0.1]
34770it [58:17,  4.43it/s, bound:28215 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.906>0.1]
34771it [58:18,  4.47it/s, bound:28216 nc:15835 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.906>0.1]
34772it [58:18,  4.51it/s, bound:28217 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.905>0.1] 
34773it [58:18,  4.53it/s, bound:28218 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.905>0.1]
34774it [58:18,  4.56it/s, bound:28219 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.904>0.1]
34775it [58:19,  4.54it/s, bound:28220 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.904>0.1] 
34776it [58:19,  4.54it/s, bound:28221 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.903>0.1]
34777it [58:19,  4.56it/s, bound:28222 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.903>0.1]
34778it [58:19,  4.51it/s, bound:28223 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.902>0.1]
34779it [58:19,  4.50it/s, bound:28224 nc:15835 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.902>0.1]
34780it [58:20,  4.50it/s, bound:28225 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.901>0.1] 
34781it [58:20,  4.54it/s, bound:28226 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.901>0.1]
34782it [58:20,  4.56it/s, bound:28227 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.900>0.1] 
34783it [58:20,  4.53it/s, bound:28228 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.900>0.1]
34784it [58:21,  4.49it/s, bound:28229 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.899>0.1] 
34785it [58:21,  4.51it/s, bound:28230 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.899>0.1]
34786it [58:21,  4.83it/s, bound:28231 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.898>0.1]
34787it [58:21,  4.76it/s, bound:28232 nc:15835 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.898>0.1]
34788it [58:21,  4.71it/s, bound:28233 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.897>0.1] 
34789it [58:22,  4.68it/s, bound:28234 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.897>0.1]
34790it [58:22,  4.65it/s, bound:28235 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.896>0.1]
34791it [58:22,  4.62it/s, bound:28236 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.896>0.1]
34792it [58:22,  4.62it/s, bound:28237 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.895>0.1]
34793it [58:22,  4.95it/s, bound:28238 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.895>0.1]
34794it [1:13:54, 279.59s/it, bound:28239 nc:8704 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.894>0.1]
34795it [1:18:04, 270.85s/it, bound:28241 nc:24539 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.894>0.1]
34796it [1:18:05, 189.66s/it, bound:28242 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.893>0.1] 
34797it [1:18:05, 132.83s/it, bound:28243 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.893>0.1]
34798it [1:18:05, 93.05s/it, bound:28244 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.892>0.1] 
34799it [1:18:05, 65.18s/it, bound:28245 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.892>0.1]
34800it [1:18:05, 45.67s/it, bound:28246 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.891>0.1]
34801it [1:44:12, 502.08s/it, bound:28247 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.891>0.1]
34802it [1:46:48, 398.21s/it, bound:28248 nc:15835 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.890>0.1]
34803it [1:46:48, 278.79s/it, bound:28249 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.890>0.1] 
34804it [1:46:48, 195.19s/it, bound:28250 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.889>0.1]
34805it [1:46:49, 136.68s/it, bound:28251 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.889>0.1]
34806it [1:46:49, 95.71s/it, bound:28252 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.888>0.1] 
34807it [1:46:49, 67.04s/it, bound:28253 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.888>0.1]
34808it [1:46:49, 46.97s/it, bound:28254 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.887>0.1]
34809it [1:46:49, 32.92s/it, bound:28255 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.887>0.1]
34810it [1:46:49, 23.09s/it, bound:28256 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.886>0.1]
34811it [1:46:49, 16.20s/it, bound:28257 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.886>0.1]
34812it [1:46:50, 11.38s/it, bound:28258 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.885>0.1]
34813it [1:46:50,  8.01s/it, bound:28259 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.885>0.1]
34814it [1:46:50,  5.65s/it, bound:28260 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.884>0.1] 
34815it [1:46:50,  3.99s/it, bound:28261 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.884>0.1]
34816it [1:46:50,  2.84s/it, bound:28262 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.883>0.1]
34817it [1:46:50,  2.03s/it, bound:28263 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.883>0.1]
34818it [1:46:50,  1.46s/it, bound:28264 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.882>0.1]
34819it [1:46:51,  1.07s/it, bound:28265 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.882>0.1]
34820it [1:46:51,  1.27it/s, bound:28266 nc:3166 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.881>0.1] 
34821it [1:46:51,  1.69it/s, bound:28267 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.881>0.1]
34822it [1:46:51,  2.19it/s, bound:28268 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.880>0.1]
34823it [1:46:51,  2.78it/s, bound:28269 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.880>0.1]
34824it [1:46:51,  3.42it/s, bound:28270 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.879>0.1]
34825it [1:46:51,  4.01it/s, bound:28271 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.879>0.1]
34826it [1:46:52,  4.63it/s, bound:28272 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.879>0.1]
34827it [1:46:52,  5.20it/s, bound:28273 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.878>0.1]
34828it [1:46:52,  5.71it/s, bound:28274 nc:10860 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.878>0.1]
34829it [1:46:52,  6.11it/s, bound:28275 nc:4623 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.877>0.1] 
34830it [1:46:52,  6.41it/s, bound:28276 nc:3089 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.877>0.1]
34831it [1:46:52,  6.64it/s, bound:28277 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.876>0.1]
34832it [1:46:52,  6.83it/s, bound:28278 nc:5741 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.876>0.1]
34833it [1:46:52,  6.79it/s, bound:28279 nc:4226 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.875>0.1]
34834it [1:46:53,  6.93it/s, bound:28280 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.875>0.1]
34835it [1:46:53,  7.03it/s, bound:28281 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.874>0.1]
34836it [1:46:53,  7.09it/s, bound:28282 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.874>0.1]
34837it [1:46:53,  7.13it/s, bound:28283 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.873>0.1]
34838it [1:46:53,  7.18it/s, bound:28284 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.873>0.1]
34839it [1:46:53,  7.21it/s, bound:28285 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.872>0.1]
34840it [1:46:53,  7.22it/s, bound:28286 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.872>0.1]
34841it [1:46:54,  7.06it/s, bound:28287 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.52+/-0.07 dlogz:1.871>0.1]
34842it [1:46:54,  7.13it/s, bound:28288 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.871>0.1]
34843it [1:46:54,  7.17it/s, bound:28289 nc:2540 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.870>0.1]
34844it [1:46:54,  7.20it/s, bound:28290 nc:5721 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.870>0.1]
34845it [1:46:54,  7.24it/s, bound:28291 nc:4948 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.869>0.1]
34846it [1:46:54,  7.24it/s, bound:28292 nc:8238 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.869>0.1]
34847it [1:46:54,  7.24it/s, bound:28293 nc:8752 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.868>0.1]
34848it [1:46:55,  7.24it/s, bound:28294 nc:4124 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.868>0.1]
34849it [1:46:55,  7.11it/s, bound:28295 nc:6795 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.867>0.1]
34850it [1:46:55,  7.16it/s, bound:28296 nc:5943 ncall:1.0e+08 eff:0.0% logz-ratio=76.53+/-0.07 dlogz:1.867>0.1]
