{'mass_1': 75.59412571442905, 'mass_2': 72.67755158251994, 'a_1': 0.36244310018353104, 'a_2': 0.04153298137989957, 'tilt_1': 0.13477357631081818, 'tilt_2': 2.480745187457873, 'phi_12': 6.141279785277543, 'phi_jl': 3.2977050320462076, 'luminosity_distance': 2159.9105821917, 'theta_jn': 1.2123675775308618, 'psi': 0.5716245718, 'phase': 0.752217105, 'geocent_time': 1126259642.413, 'zenith': -0.47124027230510324, 'azimuth': -36132.056496551064, 'ra': 5.0118648481, 'dec': 2.0420365991}
duration: 8

37218it [00:00, ?it/s]
37218it [27:59, ?it/s, bound:30731 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.137>0.1]
37218it [27:59, ?it/s, bound:30731 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=65.53+/-0.07 dlogz:0.047>0.1] 
37236it [31:40,  3.20it/s, bound:30750 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37237it [31:41,  3.76it/s, bound:30751 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37238it [31:41,  4.26it/s, bound:30752 nc:16820 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37239it [31:41,  4.63it/s, bound:30753 nc:14784 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37240it [31:41,  4.91it/s, bound:30754 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1]
37241it [31:41,  5.11it/s, bound:30755 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.136>0.1] 
37242it [31:41,  5.37it/s, bound:30756 nc:11437 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37243it [31:42,  5.57it/s, bound:30757 nc:19853 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37244it [31:42,  5.71it/s, bound:30758 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37245it [31:42,  5.76it/s, bound:30759 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37246it [31:42,  5.78it/s, bound:30760 nc:16820 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37247it [31:42,  5.83it/s, bound:30761 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37248it [31:42,  5.87it/s, bound:30762 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37249it [57:17, 460.59s/it, bound:30763 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37250it [1:00:52, 386.73s/it, bound:30764 nc:11437 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37251it [1:00:52, 270.76s/it, bound:30765 nc:19853 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37252it [1:00:52, 189.58s/it, bound:30766 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37253it [1:00:52, 132.75s/it, bound:30767 nc:14784 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37254it [1:00:52, 92.97s/it, bound:30768 nc:16820 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1] 
37255it [1:00:53, 65.13s/it, bound:30769 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37256it [1:00:53, 45.64s/it, bound:30770 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1]
37257it [1:00:53, 32.00s/it, bound:30771 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.135>0.1] 
37258it [1:00:53, 22.45s/it, bound:30772 nc:11437 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37259it [1:00:53, 15.76s/it, bound:30773 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1] 
37260it [1:00:53, 11.08s/it, bound:30774 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37261it [1:00:53,  7.81s/it, bound:30775 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37262it [1:00:54,  5.51s/it, bound:30776 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37263it [1:00:54,  3.91s/it, bound:30777 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37264it [1:00:54,  2.78s/it, bound:30778 nc:16820 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37265it [1:00:54,  2.00s/it, bound:30779 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1] 
37266it [1:00:54,  1.44s/it, bound:30780 nc:11437 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37267it [1:00:54,  1.06s/it, bound:30781 nc:14784 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37268it [1:00:55,  1.27it/s, bound:30782 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1] 
37269it [1:00:55,  1.67it/s, bound:30783 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37270it [1:00:55,  2.14it/s, bound:30784 nc:12203 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37271it [1:00:55,  2.67it/s, bound:30785 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37272it [1:00:55,  3.23it/s, bound:30786 nc:16505 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1]
37273it [1:00:55,  3.76it/s, bound:30787 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.134>0.1] 
37274it [1:00:56,  4.28it/s, bound:30788 nc:11437 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37275it [1:00:56,  4.73it/s, bound:30789 nc:14784 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37276it [1:00:56,  5.11it/s, bound:30790 nc:12453 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37277it [1:00:56,  5.42it/s, bound:30791 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1] 
37278it [1:00:56,  5.65it/s, bound:30792 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37279it [1:00:56,  5.81it/s, bound:30793 nc:11009 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37280it [1:00:57,  5.94it/s, bound:30794 nc:16505 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37281it [1:00:57,  5.97it/s, bound:30795 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1] 
37282it [1:00:57,  6.03it/s, bound:30796 nc:14784 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37283it [1:00:57,  6.08it/s, bound:30797 nc:16520 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37284it [1:00:57,  6.12it/s, bound:30798 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1] 
37285it [1:00:57,  6.13it/s, bound:30799 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37286it [1:00:57,  6.14it/s, bound:30800 nc:19889 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37287it [1:00:58,  6.15it/s, bound:30801 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1] 
37288it [1:00:58,  6.16it/s, bound:30802 nc:16505 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1]
37289it [1:00:58,  6.06it/s, bound:30803 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.133>0.1] 
37290it [1:00:58,  6.10it/s, bound:30804 nc:31058 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37291it [1:00:58,  6.13it/s, bound:30805 nc:7252 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1] 
37292it [1:00:58,  6.16it/s, bound:30806 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37293it [1:00:59,  6.19it/s, bound:30807 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1] 
37294it [1:00:59,  6.19it/s, bound:30808 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37295it [1:00:59,  6.23it/s, bound:30809 nc:16505 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37296it [1:00:59,  6.26it/s, bound:30810 nc:16520 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37297it [1:00:59,  6.20it/s, bound:30811 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1] 
37298it [1:00:59,  6.24it/s, bound:30812 nc:31058 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37299it [1:01:00,  6.28it/s, bound:30813 nc:19889 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37300it [1:01:00,  6.30it/s, bound:30814 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37301it [1:01:00,  6.31it/s, bound:30815 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1] 
37302it [1:01:00,  6.30it/s, bound:30816 nc:16505 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37303it [1:01:00,  6.32it/s, bound:30817 nc:16520 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37304it [1:01:00,  6.31it/s, bound:30818 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1] 
37305it [1:29:19, 509.72s/it, bound:30819 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.132>0.1]
37306it [1:33:54, 439.31s/it, bound:30820 nc:31058 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37307it [1:33:54, 307.57s/it, bound:30821 nc:19889 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37308it [1:33:54, 215.35s/it, bound:30822 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37309it [1:33:55, 150.80s/it, bound:30823 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1] 
37310it [1:33:55, 105.61s/it, bound:30824 nc:16520 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37311it [1:33:55, 73.98s/it, bound:30825 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]  
37312it [1:33:55, 51.84s/it, bound:30826 nc:16505 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37313it [1:33:55, 36.34s/it, bound:30827 nc:16724 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37314it [1:33:55, 25.49s/it, bound:30828 nc:16520 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37315it [1:33:56, 17.90s/it, bound:30829 nc:19889 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37316it [1:33:56, 12.58s/it, bound:30830 nc:13015 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37317it [1:33:56,  8.85s/it, bound:30831 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1] 
37318it [1:33:56,  6.25s/it, bound:30832 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37319it [1:33:56,  4.43s/it, bound:30833 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1] 
37320it [1:33:57,  3.16s/it, bound:30834 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37321it [1:33:57,  2.27s/it, bound:30835 nc:16724 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.131>0.1]
37322it [1:33:57,  1.64s/it, bound:30836 nc:16520 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37323it [1:33:57,  1.21s/it, bound:30837 nc:19889 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37324it [1:33:57,  1.11it/s, bound:30838 nc:13015 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37325it [1:33:57,  1.46it/s, bound:30839 nc:21255 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37326it [1:33:58,  1.87it/s, bound:30840 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37327it [1:33:58,  2.31it/s, bound:30841 nc:5333 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1] 
37328it [1:33:58,  2.70it/s, bound:30842 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37329it [1:33:58,  3.14it/s, bound:30843 nc:16724 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37330it [1:33:58,  3.56it/s, bound:30844 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37331it [1:33:59,  3.93it/s, bound:30845 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1] 
37332it [1:33:59,  4.39it/s, bound:30846 nc:13015 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37333it [1:33:59,  4.81it/s, bound:30847 nc:21255 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37334it [1:33:59,  4.91it/s, bound:30848 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37335it [1:33:59,  4.89it/s, bound:30849 nc:14840 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37336it [1:34:00,  5.11it/s, bound:30850 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1] 
37337it [1:34:00,  5.11it/s, bound:30851 nc:16724 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.130>0.1]
37338it [1:34:00,  5.07it/s, bound:30852 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37339it [1:34:00,  5.11it/s, bound:30853 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1] 
37340it [1:34:00,  5.12it/s, bound:30854 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37341it [1:34:01,  5.32it/s, bound:30855 nc:21255 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37342it [1:34:01,  5.55it/s, bound:30856 nc:11023 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37343it [1:34:01,  5.58it/s, bound:30857 nc:14840 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37344it [1:34:01,  5.41it/s, bound:30858 nc:13850 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37345it [2:08:53, 627.67s/it, bound:30859 nc:13015 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37346it [2:14:20, 537.64s/it, bound:30860 nc:16724 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37347it [2:14:21, 376.43s/it, bound:30861 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37348it [2:14:21, 263.57s/it, bound:30862 nc:21255 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37349it [2:14:21, 184.57s/it, bound:30863 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1] 
37350it [2:14:21, 129.27s/it, bound:30864 nc:13850 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37351it [2:14:22, 90.56s/it, bound:30865 nc:14840 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1] 
37352it [2:14:22, 63.46s/it, bound:30866 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1] 
37353it [2:14:22, 44.50s/it, bound:30867 nc:14894 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.129>0.1]
37354it [2:14:22, 31.23s/it, bound:30868 nc:5701 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1] 
37355it [2:14:23, 21.94s/it, bound:30869 nc:14840 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37356it [2:14:23, 15.42s/it, bound:30870 nc:13850 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37357it [2:14:23, 10.87s/it, bound:30871 nc:19607 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37358it [2:14:23,  7.70s/it, bound:30872 nc:13015 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37359it [2:14:24,  5.47s/it, bound:30873 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37360it [2:14:24,  3.91s/it, bound:30874 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1] 
37361it [2:14:24,  2.81s/it, bound:30875 nc:14894 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37362it [2:14:24,  2.04s/it, bound:30876 nc:37743 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37363it [2:14:25,  1.51s/it, bound:30877 nc:14840 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37364it [2:14:25,  1.15s/it, bound:30878 nc:13850 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37365it [2:14:25,  1.13it/s, bound:30879 nc:19607 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37366it [2:14:26,  1.44it/s, bound:30880 nc:13850 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37367it [2:14:26,  1.80it/s, bound:30881 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37368it [2:14:26,  2.17it/s, bound:30882 nc:7617 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1] 
37369it [2:14:26,  2.53it/s, bound:30883 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37370it [2:14:27,  2.81it/s, bound:30884 nc:37743 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.128>0.1]
37371it [2:14:27,  2.99it/s, bound:30885 nc:14840 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37372it [2:14:27,  3.16it/s, bound:30886 nc:37743 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37373it [2:14:27,  3.32it/s, bound:30887 nc:19607 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37374it [2:14:28,  3.55it/s, bound:30888 nc:13850 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37375it [2:14:28,  3.68it/s, bound:30889 nc:14894 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37376it [2:14:28,  3.65it/s, bound:30890 nc:20642 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37377it [2:14:28,  3.56it/s, bound:30891 nc:11127 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37378it [2:14:29,  3.66it/s, bound:30892 nc:13015 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37379it [2:14:29,  3.81it/s, bound:30893 nc:14840 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37380it [2:14:29,  3.85it/s, bound:30894 nc:15037 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37381it [2:14:29,  3.87it/s, bound:30895 nc:19607 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37382it [2:14:30,  3.92it/s, bound:30896 nc:13850 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37383it [2:14:30,  4.04it/s, bound:30897 nc:14894 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
37384it [2:14:30,  4.03it/s, bound:30898 nc:20642 ncall:1.2e+08 eff:0.0% logz-ratio=65.52+/-0.07 dlogz:0.127>0.1]
