{'mass_1': 102.49860370121736, 'mass_2': 79.25433555176288, 'a_1': 0.07767949673915549, 'a_2': 0.06596202519912994, 'tilt_1': 0.4552805695799629, 'tilt_2': 1.7871327899549165, 'phi_12': 0.3146384188196486, 'phi_jl': 2.0818657681067094, 'luminosity_distance': 977.8448212541, 'theta_jn': 1.0118028818127787, 'psi': 1.7872860806, 'phase': 6.1727453841, 'geocent_time': 1126259642.413, 'zenith': -1.8790070386051037, 'azimuth': -36131.428951784466, 'ra': 5.6394096147, 'dec': 3.4498033654}
duration: 8

48119it [00:00, ?it/s]
48119it [43:09, ?it/s, bound:37491 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.108>0.1]
48119it [43:09, ?it/s, bound:37491 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.081>0.1] 
48160it [51:46,  3.12it/s, bound:37533 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48161it [51:46,  3.18it/s, bound:37534 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48162it [51:46,  3.14it/s, bound:37536 nc:22887 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48163it [51:47,  3.09it/s, bound:37537 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48164it [51:47,  3.01it/s, bound:37538 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48165it [51:47,  2.97it/s, bound:37539 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1] 
48166it [51:48,  3.03it/s, bound:37540 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48167it [51:48,  3.05it/s, bound:37541 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48168it [51:48,  3.15it/s, bound:37542 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.106>0.1]
48169it [51:49,  3.23it/s, bound:37543 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48170it [51:49,  3.21it/s, bound:37544 nc:11423 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48171it [51:49,  3.15it/s, bound:37545 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48172it [51:50,  3.09it/s, bound:37546 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48173it [1:41:43, 898.16s/it, bound:37547 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48174it [1:50:48, 792.16s/it, bound:37548 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48175it [1:50:48, 554.61s/it, bound:37549 nc:6764 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48176it [1:50:48, 388.32s/it, bound:37550 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48177it [1:50:49, 271.92s/it, bound:37551 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48178it [1:50:49, 190.47s/it, bound:37552 nc:11423 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48179it [1:50:49, 133.43s/it, bound:37553 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48180it [1:50:50, 93.51s/it, bound:37554 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1] 
48181it [1:50:50, 65.58s/it, bound:37555 nc:13682 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48182it [1:50:51, 46.03s/it, bound:37556 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1] 
48183it [1:50:51, 32.33s/it, bound:37557 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48184it [1:50:51, 22.73s/it, bound:37558 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48185it [1:50:52, 16.00s/it, bound:37559 nc:11423 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48186it [1:50:52, 11.30s/it, bound:37560 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1] 
48187it [1:50:52,  8.02s/it, bound:37561 nc:10844 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1]
48188it [1:50:53,  5.73s/it, bound:37562 nc:7546 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.105>0.1] 
48189it [2:46:53, 1012.00s/it, bound:37563 nc:8394 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48190it [2:58:23, 915.52s/it, bound:37564 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48191it [2:58:23, 640.99s/it, bound:37565 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1] 
48192it [2:58:24, 448.82s/it, bound:37566 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48193it [2:58:24, 314.31s/it, bound:37567 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48194it [2:58:25, 220.15s/it, bound:37568 nc:8934 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48195it [2:58:25, 154.24s/it, bound:37569 nc:136631 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48196it [2:58:26, 108.10s/it, bound:37570 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1] 
48197it [2:58:26, 75.80s/it, bound:37571 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]  
48198it [2:58:26, 53.19s/it, bound:37572 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48199it [2:58:27, 37.38s/it, bound:37573 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48200it [2:58:27, 26.32s/it, bound:37574 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1] 
48201it [2:58:28, 18.55s/it, bound:37575 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48202it [2:58:28, 13.12s/it, bound:37576 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48203it [2:58:29,  9.31s/it, bound:37577 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48204it [2:58:29,  6.65s/it, bound:37578 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1] 
48205it [2:58:30,  4.79s/it, bound:37579 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48206it [2:58:30,  3.48s/it, bound:37580 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48207it [2:58:31,  2.57s/it, bound:37581 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1]
48208it [2:58:31,  1.93s/it, bound:37582 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.104>0.1] 
48209it [2:58:31,  1.48s/it, bound:37583 nc:11464 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48210it [2:58:32,  1.16s/it, bound:37584 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48211it [2:58:32,  1.06it/s, bound:37585 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48212it [2:58:33,  1.26it/s, bound:37586 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48213it [2:58:33,  1.46it/s, bound:37587 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1] 
48214it [2:58:34,  1.64it/s, bound:37588 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48215it [2:58:34,  1.79it/s, bound:37589 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48216it [2:58:34,  1.92it/s, bound:37590 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1] 
48217it [2:58:35,  2.02it/s, bound:37591 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48218it [2:58:35,  2.10it/s, bound:37592 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1] 
48219it [2:58:36,  2.16it/s, bound:37593 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48220it [2:58:36,  2.20it/s, bound:37594 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48221it [2:58:37,  2.20it/s, bound:37595 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1] 
48222it [2:58:37,  2.23it/s, bound:37596 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48223it [2:58:37,  2.25it/s, bound:37597 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48224it [2:58:38,  2.27it/s, bound:37598 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48225it [2:58:38,  2.29it/s, bound:37599 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48226it [2:58:39,  2.29it/s, bound:37600 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1] 
48227it [2:58:39,  2.29it/s, bound:37601 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48228it [2:58:40,  2.30it/s, bound:37602 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.103>0.1]
48229it [2:58:40,  2.27it/s, bound:37603 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1] 
48230it [2:58:41,  2.27it/s, bound:37604 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48231it [2:58:41,  2.28it/s, bound:37605 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48232it [2:58:41,  2.28it/s, bound:37606 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48233it [2:58:42,  2.29it/s, bound:37607 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48234it [2:58:42,  2.30it/s, bound:37608 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1] 
48235it [2:58:43,  2.30it/s, bound:37609 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48236it [2:58:43,  2.31it/s, bound:37610 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48237it [2:58:44,  2.29it/s, bound:37611 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1] 
48238it [2:58:44,  2.48it/s, bound:37612 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48239it [2:58:44,  2.46it/s, bound:37613 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48240it [2:58:45,  2.43it/s, bound:37614 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48241it [2:58:45,  2.44it/s, bound:37615 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48242it [2:58:46,  2.42it/s, bound:37616 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48243it [2:58:46,  2.40it/s, bound:37617 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1] 
48244it [2:58:46,  2.52it/s, bound:37618 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48245it [2:58:47,  2.54it/s, bound:37619 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1] 
48246it [2:58:47,  2.53it/s, bound:37620 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48247it [2:58:48,  2.56it/s, bound:37621 nc:4407 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48248it [2:58:48,  2.52it/s, bound:37622 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.102>0.1]
48249it [2:58:48,  2.55it/s, bound:37623 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48250it [2:58:49,  2.58it/s, bound:37624 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48251it [2:58:49,  2.58it/s, bound:37625 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1] 
48252it [2:58:49,  2.70it/s, bound:37626 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48253it [2:58:50,  2.62it/s, bound:37627 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1] 
48254it [2:58:50,  2.49it/s, bound:37628 nc:10709 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48255it [2:58:51,  2.42it/s, bound:37629 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48256it [2:58:51,  2.37it/s, bound:37630 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1] 
48257it [2:58:52,  2.35it/s, bound:37631 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48258it [2:58:52,  2.32it/s, bound:37632 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48259it [2:58:52,  2.31it/s, bound:37633 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1] 
48260it [2:58:53,  2.30it/s, bound:37634 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48261it [3:49:18, 907.69s/it, bound:37635 nc:5619 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48262it [3:58:44, 805.44s/it, bound:37636 nc:10709 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48263it [3:58:45, 563.94s/it, bound:37637 nc:13413 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48264it [3:58:45, 394.89s/it, bound:37638 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1] 
48265it [3:58:46, 276.55s/it, bound:37639 nc:6616 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48266it [3:58:46, 193.72s/it, bound:37640 nc:11621 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48267it [3:58:47, 135.73s/it, bound:37641 nc:9796 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1] 
48268it [3:58:47, 95.14s/it, bound:37642 nc:13521 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1]
48269it [3:58:47, 66.73s/it, bound:37643 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.101>0.1] 
48270it [3:58:48, 46.84s/it, bound:37644 nc:4725 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48271it [3:58:48, 32.92s/it, bound:37645 nc:8869 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48272it [3:58:49, 23.17s/it, bound:37646 nc:17308 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48273it [3:58:49, 16.35s/it, bound:37647 nc:11206 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48274it [3:58:50, 11.58s/it, bound:37648 nc:10709 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48275it [3:58:50,  8.23s/it, bound:37649 nc:7236 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1] 
48276it [3:58:50,  5.90s/it, bound:37650 nc:23030 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48277it [3:58:51,  4.26s/it, bound:37651 nc:6716 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1] 
48278it [3:58:51,  3.11s/it, bound:37652 nc:4725 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48279it [3:58:52,  2.31s/it, bound:37653 nc:8869 ncall:1.0e+08 eff:0.0% logz-ratio=169.58+/-0.09 dlogz:0.100>0.1]
48279it [4:08:16, 93.10s/it, bound:37653 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=169.60+/-0.09 dlogz:0.000>0.1] 


  0%|          | 0/12660 [00:00<?, ?it/s]
  0%|          | 20/12660 [00:00<01:40, 126.07it/s]
  0%|          | 40/12660 [00:00<01:28, 141.86it/s]
  0%|          | 60/12660 [00:00<01:26, 145.86it/s]
  1%|          | 80/12660 [00:00<01:26, 145.91it/s]
  1%|          | 100/12660 [00:00<01:24, 149.08it/s]
  1%|          | 120/12660 [00:00<01:25, 146.84it/s]
  1%|          | 140/12660 [00:00<01:27, 143.08it/s]
  1%|▏         | 160/12660 [00:01<01:29, 138.91it/s]
  1%|▏         | 180/12660 [00:01<01:33, 133.53it/s]
  2%|▏         | 200/12660 [00:01<01:32, 134.99it/s]
