{'mass_1': 123.35949553976191, 'mass_2': 76.75977634031098, 'a_1': 0.05810568896803043, 'a_2': 0.16799672289707868, 'tilt_1': 0.8010183243167746, 'tilt_2': 0.7774079378689193, 'phi_12': 4.988245346891009, 'phi_jl': 1.125465457744706, 'luminosity_distance': 3771.3692640178, 'theta_jn': 1.0169367689241018, 'psi': 0.5144188036, 'phase': 4.503726263, 'geocent_time': 1126259642.413, 'zenith': -0.9083400731051032, 'azimuth': -36132.63291985446, 'ra': 4.4354415447, 'dec': 2.4791363999}
duration: 8

36363it [00:00, ?it/s]
36363it [11:02, ?it/s, bound:29360 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.125>0.1]
36363it [11:02, ?it/s, bound:29360 nc:  1 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.085>0.1] 
36430it [44:01, 24.28s/it, bound:29427 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36431it [44:01, 17.09s/it, bound:29428 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36432it [44:02, 12.05s/it, bound:29429 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36433it [44:02,  8.52s/it, bound:29430 nc:1823 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.121>0.1]
36434it [44:02,  6.06s/it, bound:29431 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36435it [1:17:23, 604.49s/it, bound:29432 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36436it [1:22:45, 519.69s/it, bound:29433 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36437it [1:22:45, 363.87s/it, bound:29434 nc:2167 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36438it [1:22:45, 254.80s/it, bound:29435 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36439it [1:22:46, 178.45s/it, bound:29436 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36440it [1:22:46, 125.01s/it, bound:29437 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36441it [1:22:46, 87.60s/it, bound:29438 nc:1923 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1] 
36442it [1:22:47, 61.41s/it, bound:29439 nc:1574 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36443it [1:22:47, 43.09s/it, bound:29440 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36444it [1:22:47, 30.25s/it, bound:29441 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36445it [1:22:48, 21.26s/it, bound:29442 nc:4035 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36446it [1:22:48, 14.98s/it, bound:29443 nc:2627 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36447it [1:22:48, 10.57s/it, bound:29444 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36448it [1:22:49,  7.50s/it, bound:29445 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36449it [1:22:49,  5.34s/it, bound:29446 nc:2336 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36450it [1:22:49,  3.82s/it, bound:29447 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36451it [1:22:49,  2.77s/it, bound:29448 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.120>0.1]
36452it [1:22:50,  2.04s/it, bound:29449 nc:1743 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36453it [1:22:50,  1.52s/it, bound:29450 nc:4035 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36454it [1:22:50,  1.16s/it, bound:29451 nc:4035 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36455it [1:22:51,  1.11it/s, bound:29452 nc:4035 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36456it [1:22:51,  1.38it/s, bound:29453 nc:4035 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36457it [1:22:51,  1.68it/s, bound:29454 nc:4035 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36458it [1:22:52,  1.96it/s, bound:29455 nc:1574 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36459it [1:22:52,  2.22it/s, bound:29456 nc:1574 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36460it [1:22:52,  2.37it/s, bound:29457 nc:1524 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36461it [1:22:53,  2.59it/s, bound:29458 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36462it [1:22:53,  2.80it/s, bound:29459 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36463it [1:22:53,  2.98it/s, bound:29460 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36464it [1:22:53,  3.10it/s, bound:29461 nc:4035 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36465it [1:22:54,  3.19it/s, bound:29462 nc:2167 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36466it [1:22:54,  3.19it/s, bound:29463 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36467it [1:22:54,  3.04it/s, bound:29464 nc:2167 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36468it [1:22:55,  3.09it/s, bound:29465 nc:2167 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.119>0.1]
36469it [1:22:55,  3.20it/s, bound:29466 nc:1430 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36470it [1:22:55,  3.28it/s, bound:29467 nc:2653 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36471it [1:22:56,  3.35it/s, bound:29468 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36472it [1:22:56,  3.35it/s, bound:29469 nc:1697 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36473it [1:22:56,  3.37it/s, bound:29470 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36474it [1:22:56,  3.39it/s, bound:29471 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36475it [1:22:57,  3.34it/s, bound:29472 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36476it [1:22:57,  3.16it/s, bound:29473 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36477it [1:22:57,  3.22it/s, bound:29474 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36478it [1:22:58,  3.30it/s, bound:29475 nc:2532 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36479it [1:22:58,  3.35it/s, bound:29476 nc:1793 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36480it [1:22:58,  3.39it/s, bound:29477 nc:1793 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36481it [1:22:59,  3.43it/s, bound:29478 nc:1793 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36482it [1:22:59,  3.44it/s, bound:29479 nc:1793 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36483it [1:22:59,  3.44it/s, bound:29480 nc:1793 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36484it [1:22:59,  3.35it/s, bound:29481 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36485it [1:23:00,  3.33it/s, bound:29482 nc:1574 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36486it [1:23:00,  3.33it/s, bound:29483 nc:1574 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.118>0.1]
36487it [1:23:00,  3.37it/s, bound:29484 nc:1574 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36488it [1:23:01,  3.41it/s, bound:29485 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36489it [1:23:01,  3.43it/s, bound:29486 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36490it [1:23:01,  3.40it/s, bound:29487 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36491it [1:23:02,  3.23it/s, bound:29488 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36492it [1:23:02,  3.21it/s, bound:29489 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36493it [1:23:02,  3.26it/s, bound:29490 nc:2100 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36494it [1:23:03,  3.14it/s, bound:29491 nc:1524 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36495it [1:23:03,  3.13it/s, bound:29493 nc:5306 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36496it [1:23:03,  3.19it/s, bound:29494 nc:2653 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36497it [1:23:03,  3.24it/s, bound:29495 nc:2653 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36498it [1:23:04,  3.25it/s, bound:29496 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36499it [1:23:04,  3.11it/s, bound:29497 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36500it [1:23:04,  3.14it/s, bound:29498 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36501it [1:23:05,  3.18it/s, bound:29499 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36502it [1:23:05,  3.18it/s, bound:29500 nc:1591 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36503it [1:23:05,  3.26it/s, bound:29501 nc:1817 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36504it [1:23:06,  3.34it/s, bound:29502 nc:1817 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.117>0.1]
36505it [1:23:06,  3.38it/s, bound:29503 nc:1817 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36506it [1:23:06,  3.34it/s, bound:29504 nc:1817 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36507it [1:23:07,  3.25it/s, bound:29505 nc:1817 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36508it [1:23:07,  3.25it/s, bound:29506 nc:1817 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36509it [1:23:07,  3.32it/s, bound:29507 nc:2167 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36510it [1:23:07,  3.37it/s, bound:29508 nc:2167 ncall:4.5e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36511it [1:23:08,  3.38it/s, bound:29509 nc:2167 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36512it [1:23:08,  3.37it/s, bound:29510 nc:2167 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36513it [1:23:08,  3.37it/s, bound:29511 nc:2167 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36514it [1:23:09,  3.17it/s, bound:29512 nc:2470 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36515it [1:23:09,  3.12it/s, bound:29513 nc:2470 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36516it [1:23:09,  3.20it/s, bound:29514 nc:2100 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36517it [1:23:10,  3.28it/s, bound:29515 nc:1332 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36518it [1:23:10,  3.32it/s, bound:29516 nc:2653 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36519it [1:23:10,  3.32it/s, bound:29517 nc:1574 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36520it [1:23:10,  3.37it/s, bound:29518 nc:1574 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36521it [1:23:11,  3.40it/s, bound:29519 nc:1574 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36522it [1:23:11,  3.21it/s, bound:29520 nc:1574 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.116>0.1]
36523it [1:23:11,  3.17it/s, bound:29521 nc:11628 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.115>0.1]
36524it [1:23:12,  3.23it/s, bound:29522 nc:11628 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.115>0.1]
36525it [1:23:12,  3.25it/s, bound:29523 nc:11628 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.115>0.1]
36526it [1:23:12,  3.30it/s, bound:29524 nc:2653 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.115>0.1] 
36527it [1:23:13,  3.31it/s, bound:29525 nc:1697 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.115>0.1]
36528it [1:23:13,  3.34it/s, bound:29526 nc:1524 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.115>0.1]
36529it [1:23:13,  3.27it/s, bound:29527 nc:1817 ncall:4.6e+07 eff:0.1% logz-ratio=47.12+/-0.07 dlogz:0.115>0.1]
