{'mass_1': 31.939681941499636, 'mass_2': 30.49253377138855, 'a_1': 0.24077833587537234, 'a_2': 0.04636021205472197, 'tilt_1': 0.6637346666466304, 'tilt_2': 2.4386955362094405, 'phi_12': 3.60001103117594, 'phi_jl': 3.0612868053373994, 'luminosity_distance': 2648.1663592206, 'theta_jn': 2.743607084566333, 'psi': 3.2963195944, 'phase': 2.4154020498, 'geocent_time': 1126259642.413, 'zenith': -2.3675212344051033, 'azimuth': -36136.293420317066, 'ra': 0.7749410821, 'dec': 3.9383175612}
duration: 8

24947it [00:00, ?it/s]
24947it [48:55, ?it/s, bound:18424 nc:13096 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.525>0.1]
24947it [48:55, ?it/s, bound:18424 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=32.44+/-0.06 dlogz:1.631>0.1]  
24966it [2:13:45, 291.74s/it, bound:18443 nc:17854 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.514>0.1]
24967it [2:13:46, 204.21s/it, bound:18444 nc:11649 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.513>0.1]
24968it [2:13:46, 142.97s/it, bound:18445 nc:10607 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.512>0.1]
24969it [2:13:46, 100.12s/it, bound:18446 nc:18314 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.512>0.1]
24970it [2:13:46, 70.14s/it, bound:18447 nc:15385 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.511>0.1] 
24971it [2:13:46, 49.16s/it, bound:18448 nc:12654 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.510>0.1]
24972it [2:13:47, 34.47s/it, bound:18449 nc:12654 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.510>0.1]
24973it [2:13:47, 24.19s/it, bound:18450 nc:12654 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.509>0.1]
24974it [2:13:47, 16.99s/it, bound:18451 nc:11649 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.509>0.1]
24975it [2:13:47, 11.95s/it, bound:18452 nc:11649 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.508>0.1]
24976it [2:13:47,  8.43s/it, bound:18453 nc:11649 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.507>0.1]
24977it [2:13:48,  5.96s/it, bound:18454 nc:6777 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.507>0.1] 
24978it [2:13:48,  4.23s/it, bound:18455 nc:6777 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.506>0.1]
24979it [2:13:48,  3.03s/it, bound:18456 nc:10607 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.506>0.1]
24980it [2:13:48,  2.21s/it, bound:18457 nc:17500 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.505>0.1]
24981it [2:13:49,  1.64s/it, bound:18458 nc:17500 ncall:7.0e+07 eff:0.0% logz-ratio=32.22+/-0.05 dlogz:2.504>0.1]
24982it [2:13:49,  1.24s/it, bound:18459 nc:17854 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.504>0.1]
24983it [2:13:49,  1.04it/s, bound:18460 nc:8410 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.503>0.1] 
24984it [2:13:50,  1.30it/s, bound:18461 nc:8410 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.503>0.1]
24985it [2:13:50,  1.59it/s, bound:18462 nc:8410 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.502>0.1]
24986it [2:13:50,  1.87it/s, bound:18463 nc:8410 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.501>0.1]
24987it [2:13:50,  2.08it/s, bound:18464 nc:10607 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.501>0.1]
24988it [2:13:51,  2.52it/s, bound:18465 nc:10607 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.500>0.1]
24989it [2:13:51,  2.97it/s, bound:18466 nc:10607 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.499>0.1]
24990it [2:13:51,  3.37it/s, bound:18467 nc:9529 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.499>0.1] 
24991it [2:13:51,  3.80it/s, bound:18468 nc:13096 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.498>0.1]
24992it [2:13:51,  4.09it/s, bound:18469 nc:13096 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.498>0.1]
24993it [2:13:52,  4.25it/s, bound:18470 nc:11381 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.497>0.1]
24994it [2:13:52,  4.37it/s, bound:18471 nc:11381 ncall:7.0e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.496>0.1]
24995it [2:13:52,  4.44it/s, bound:18472 nc:10476 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.496>0.1]
24996it [2:13:52,  4.53it/s, bound:18473 nc:10476 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.495>0.1]
24997it [2:13:53,  4.58it/s, bound:18474 nc:10476 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.495>0.1]
24998it [2:13:53,  4.67it/s, bound:18475 nc:9529 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.494>0.1] 
24999it [2:13:53,  4.92it/s, bound:18476 nc:15385 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.493>0.1]
25000it [2:13:53,  4.86it/s, bound:18477 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.493>0.1] 
25001it [2:13:53,  4.81it/s, bound:18478 nc:8410 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.492>0.1]
25002it [2:13:54,  4.76it/s, bound:18479 nc:15385 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.492>0.1]
25003it [2:44:06, 543.75s/it, bound:18480 nc:12654 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.491>0.1]
25004it [2:47:25, 440.38s/it, bound:18481 nc:18314 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.490>0.1]
25005it [2:47:25, 308.33s/it, bound:18482 nc:16762 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.490>0.1]
25006it [2:47:25, 215.88s/it, bound:18483 nc:16762 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.489>0.1]
25007it [2:47:25, 151.18s/it, bound:18484 nc:16762 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.489>0.1]
25008it [2:47:26, 105.88s/it, bound:18485 nc:16762 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.488>0.1]
25009it [2:47:26, 74.18s/it, bound:18486 nc:8410 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.487>0.1]  
25010it [2:47:26, 51.98s/it, bound:18487 nc:8410 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.487>0.1]
25011it [3:22:37, 669.60s/it, bound:18488 nc:8410 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.486>0.1]
25012it [4:50:54, 2058.01s/it, bound:18489 nc:10476 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.485>0.1]
25013it [4:50:55, 1440.76s/it, bound:18490 nc:9529 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.485>0.1] 
25014it [4:50:55, 1008.62s/it, bound:18491 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.484>0.1]
25015it [4:50:55, 706.12s/it, bound:18492 nc:11381 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.484>0.1]
25016it [4:50:56, 494.37s/it, bound:18493 nc:15385 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.483>0.1]
25017it [4:50:56, 346.15s/it, bound:18494 nc:21451 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.482>0.1]
25018it [4:50:56, 242.39s/it, bound:18495 nc:17748 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.482>0.1]
25019it [4:50:57, 169.76s/it, bound:18496 nc:3949 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.481>0.1] 
25020it [4:50:57, 118.92s/it, bound:18497 nc:3949 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.481>0.1]
25021it [4:50:57, 83.33s/it, bound:18498 nc:10476 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.480>0.1]
25022it [4:50:57, 58.42s/it, bound:18499 nc:11381 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.479>0.1]
25023it [4:50:58, 41.02s/it, bound:18500 nc:11381 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.479>0.1]
25024it [4:50:58, 28.80s/it, bound:18501 nc:15385 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.478>0.1]
25025it [4:50:58, 20.23s/it, bound:18502 nc:10476 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.478>0.1]
25026it [4:50:59, 14.25s/it, bound:18503 nc:10155 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.477>0.1]
25027it [4:50:59, 10.06s/it, bound:18504 nc:10476 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.476>0.1]
25028it [4:50:59,  7.13s/it, bound:18505 nc:11075 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.476>0.1]
25029it [4:50:59,  5.08s/it, bound:18506 nc:11075 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.475>0.1]
25030it [4:51:00,  3.64s/it, bound:18507 nc:11381 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.475>0.1]
25031it [4:51:00,  2.63s/it, bound:18508 nc:9529 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.474>0.1] 
25032it [4:51:00,  1.93s/it, bound:18509 nc:21451 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.473>0.1]
25033it [4:51:01,  1.44s/it, bound:18510 nc:17748 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.473>0.1]
25034it [4:51:01,  1.09s/it, bound:18511 nc:10155 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.472>0.1]
25035it [4:51:01,  1.17it/s, bound:18512 nc:3949 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.471>0.1] 
25036it [4:51:01,  1.46it/s, bound:18513 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.471>0.1]
25037it [4:51:02,  1.77it/s, bound:18514 nc:11075 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.470>0.1]
25038it [4:51:02,  2.08it/s, bound:18515 nc:9529 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.470>0.1] 
25039it [4:51:02,  2.36it/s, bound:18516 nc:17748 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.469>0.1]
25040it [4:51:03,  2.62it/s, bound:18517 nc:21451 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.468>0.1]
25041it [4:51:03,  2.82it/s, bound:18518 nc:9477 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.468>0.1] 
25042it [4:51:03,  2.99it/s, bound:18519 nc:10155 ncall:7.1e+07 eff:0.0% logz-ratio=32.23+/-0.05 dlogz:2.467>0.1]
25043it [5:28:04, 666.52s/it, bound:18520 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.467>0.1]
25044it [5:31:53, 535.21s/it, bound:18521 nc:11075 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.466>0.1]
25045it [5:31:53, 374.71s/it, bound:18522 nc:11075 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.465>0.1]
25046it [5:31:53, 262.36s/it, bound:18523 nc:11075 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.465>0.1]
25047it [5:31:54, 183.71s/it, bound:18524 nc:17748 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.464>0.1]
25048it [5:31:54, 128.66s/it, bound:18525 nc:21238 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.464>0.1]
25049it [5:31:54, 90.13s/it, bound:18526 nc:21238 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.463>0.1] 
25050it [5:31:54, 63.15s/it, bound:18527 nc:21238 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.462>0.1]
25051it [6:25:24, 1007.13s/it, bound:18528 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.462>0.1]
25052it [6:29:41, 782.03s/it, bound:18529 nc:3949 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.461>0.1] 
25053it [6:29:41, 547.48s/it, bound:18530 nc:9529 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.461>0.1]
25054it [6:29:41, 383.29s/it, bound:18531 nc:9262 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.460>0.1]
25055it [6:29:41, 268.36s/it, bound:18532 nc:9477 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.459>0.1]
25056it [6:29:42, 187.91s/it, bound:18533 nc:10155 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.459>0.1]
25057it [6:29:42, 131.60s/it, bound:18534 nc:7864 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.458>0.1] 
25058it [6:29:42, 92.18s/it, bound:18535 nc:14770 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.458>0.1]
25059it [6:29:42, 64.59s/it, bound:18536 nc:10155 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.457>0.1]
25060it [6:29:42, 45.27s/it, bound:18537 nc:10155 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.456>0.1]
25061it [6:29:43, 31.75s/it, bound:18538 nc:10155 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.456>0.1]
25062it [6:29:43, 22.28s/it, bound:18539 nc:7864 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.455>0.1] 
25063it [6:29:43, 15.66s/it, bound:18540 nc:7864 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.454>0.1]
25064it [6:29:43, 11.02s/it, bound:18541 nc:7864 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.454>0.1]
25065it [6:29:43,  7.77s/it, bound:18542 nc:7864 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.453>0.1]
25066it [6:29:44,  5.50s/it, bound:18543 nc:7864 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.453>0.1]
25067it [6:29:44,  3.91s/it, bound:18544 nc:9529 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.452>0.1]
25068it [6:29:44,  2.80s/it, bound:18545 nc:10247 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.451>0.1]
25069it [6:29:44,  2.01s/it, bound:18546 nc:10247 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.451>0.1]
25070it [6:29:44,  1.47s/it, bound:18547 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.450>0.1] 
25071it [6:29:45,  1.09s/it, bound:18548 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.450>0.1]
25072it [6:29:45,  1.22it/s, bound:18549 nc:6777 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.449>0.1]
25073it [6:29:45,  1.59it/s, bound:18550 nc:17641 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.448>0.1]
25074it [6:29:45,  2.01it/s, bound:18551 nc:17641 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.448>0.1]
25075it [6:29:45,  2.44it/s, bound:18552 nc:14770 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.447>0.1]
25076it [6:29:46,  2.89it/s, bound:18553 nc:14770 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.447>0.1]
25077it [6:29:46,  3.34it/s, bound:18554 nc:14770 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.446>0.1]
25078it [6:29:46,  3.74it/s, bound:18555 nc:14770 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.445>0.1]
25079it [6:29:46,  4.06it/s, bound:18556 nc:6298 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.445>0.1] 
25080it [6:29:46,  4.32it/s, bound:18557 nc:6298 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.444>0.1]
25081it [6:29:46,  4.56it/s, bound:18558 nc:6298 ncall:7.1e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.444>0.1]
25082it [6:29:47,  4.69it/s, bound:18559 nc:6298 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.443>0.1]
25083it [7:02:15, 584.79s/it, bound:18560 nc:6298 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.442>0.1]
25084it [7:06:12, 480.45s/it, bound:18561 nc:6298 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.442>0.1]
25085it [7:06:13, 336.38s/it, bound:18562 nc:6298 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.441>0.1]
25086it [7:06:13, 235.52s/it, bound:18563 nc:6298 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.441>0.1]
25087it [7:06:13, 164.93s/it, bound:18564 nc:6298 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.440>0.1]
25088it [7:06:13, 115.50s/it, bound:18565 nc:9477 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.439>0.1]
25089it [7:06:13, 80.90s/it, bound:18566 nc:9477 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.439>0.1] 
25090it [7:06:14, 56.67s/it, bound:18567 nc:9477 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.438>0.1]
25091it [7:48:51, 807.00s/it, bound:18568 nc:9477 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.438>0.1]
25092it [7:52:26, 629.17s/it, bound:18569 nc:3949 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.437>0.1]
25093it [7:52:26, 440.48s/it, bound:18570 nc:9262 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.436>0.1]
25094it [7:52:26, 308.39s/it, bound:18571 nc:7864 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.436>0.1]
25095it [7:52:26, 215.93s/it, bound:18572 nc:17641 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.435>0.1]
25096it [7:52:26, 151.21s/it, bound:18573 nc:10247 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.435>0.1]
25097it [7:52:27, 105.91s/it, bound:18574 nc:14421 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.434>0.1]
25098it [7:52:27, 74.19s/it, bound:18575 nc:6841 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.433>0.1]  
25099it [7:52:27, 52.00s/it, bound:18576 nc:7864 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.433>0.1]
25100it [7:52:27, 36.46s/it, bound:18577 nc:10247 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.432>0.1]
25101it [7:52:27, 25.58s/it, bound:18578 nc:14421 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.432>0.1]
25102it [7:52:28, 17.96s/it, bound:18579 nc:6841 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.431>0.1] 
25103it [7:52:28, 12.63s/it, bound:18580 nc:9262 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.430>0.1]
25104it [7:52:28,  8.90s/it, bound:18581 nc:17641 ncall:7.2e+07 eff:0.0% logz-ratio=32.24+/-0.05 dlogz:2.430>0.1]
25105it [7:52:28,  6.29s/it, bound:18582 nc:23156 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.429>0.1]
25106it [7:52:28,  4.46s/it, bound:18583 nc:23156 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.429>0.1]
25107it [7:52:29,  3.19s/it, bound:18584 nc:23156 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.428>0.1]
25108it [7:52:29,  2.29s/it, bound:18585 nc:10247 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.427>0.1]
25109it [7:52:29,  1.66s/it, bound:18586 nc:14421 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.427>0.1]
25110it [7:52:29,  1.22s/it, bound:18587 nc:6841 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.426>0.1] 
25111it [7:52:29,  1.09it/s, bound:18588 nc:9262 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.426>0.1]
25112it [7:52:29,  1.43it/s, bound:18589 nc:10311 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.425>0.1]
25113it [7:52:30,  1.83it/s, bound:18590 nc:10311 ncall:7.2e+07 eff:0.0% logz-ratio=32.25+/-0.05 dlogz:2.424>0.1]
