{'mass_1': 58.59328719859946, 'mass_2': 36.80203740517142, 'a_1': 0.14648825312210992, 'a_2': 0.46323645138420405, 'tilt_1': 0.8757681626170211, 'tilt_2': 0.42660518284931004, 'phi_12': 3.115283849638197, 'phi_jl': 0.4661325886521407, 'luminosity_distance': 3150.1170179066, 'theta_jn': 0.39802665707328994, 'psi': 5.2810698826, 'phase': 1.1934105045, 'geocent_time': 1126259642.413, 'zenith': -2.2738883088051036, 'azimuth': -36135.63339510866, 'ra': 1.4349662905, 'dec': 3.8446846356}
duration: 8

44081it [00:00, ?it/s]
44081it [37:55, ?it/s, bound:37531 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.115>0.1]
44081it [37:55, ?it/s, bound:37531 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=55.95+/-0.08 dlogz:0.061>0.1] 
44123it [1:25:27,  1.52s/it, bound:37573 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44124it [1:25:28,  1.14s/it, bound:37574 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44125it [1:25:28,  1.16it/s, bound:37575 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44126it [1:25:28,  1.48it/s, bound:37576 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44127it [1:25:28,  1.85it/s, bound:37577 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44128it [1:25:29,  2.24it/s, bound:37578 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1] 
44129it [1:25:29,  2.61it/s, bound:37579 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44130it [1:25:29,  2.98it/s, bound:37580 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44131it [1:25:29,  3.30it/s, bound:37581 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44132it [1:25:29,  3.65it/s, bound:37582 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44133it [1:25:30,  4.23it/s, bound:37583 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44134it [1:25:30,  4.77it/s, bound:37584 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44135it [1:25:30,  4.86it/s, bound:37585 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44136it [1:25:30,  4.65it/s, bound:37586 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1] 
44137it [1:25:30,  4.58it/s, bound:37587 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44138it [1:25:31,  4.50it/s, bound:37588 nc:8771 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44139it [1:25:31,  4.44it/s, bound:37589 nc:14569 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1]
44140it [1:25:31,  4.46it/s, bound:37590 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.112>0.1] 
44141it [1:25:31,  4.43it/s, bound:37591 nc:7750 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44142it [1:25:32,  4.38it/s, bound:37592 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44143it [1:25:32,  4.42it/s, bound:37593 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44144it [1:25:32,  4.42it/s, bound:37594 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44145it [1:25:32,  4.33it/s, bound:37595 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44146it [1:25:32,  4.39it/s, bound:37596 nc:2654 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44147it [1:25:33,  4.38it/s, bound:37597 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44148it [1:25:33,  4.42it/s, bound:37598 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44149it [1:25:33,  4.39it/s, bound:37599 nc:14569 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44150it [1:25:33,  4.36it/s, bound:37600 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1] 
44151it [1:25:34,  4.40it/s, bound:37601 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44152it [1:25:34,  4.40it/s, bound:37602 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44153it [1:25:34,  4.30it/s, bound:37603 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44154it [1:25:34,  4.35it/s, bound:37604 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44155it [1:25:35,  4.38it/s, bound:37605 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44156it [1:25:35,  4.31it/s, bound:37606 nc:13026 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44157it [1:25:35,  4.34it/s, bound:37607 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1] 
44158it [1:25:35,  4.38it/s, bound:37608 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.111>0.1]
44159it [1:25:35,  4.33it/s, bound:37609 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44160it [1:25:36,  4.34it/s, bound:37610 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44161it [1:25:36,  4.35it/s, bound:37611 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44162it [1:25:36,  4.32it/s, bound:37612 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44163it [1:25:36,  4.33it/s, bound:37613 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44164it [1:25:37,  4.38it/s, bound:37614 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44165it [1:25:37,  4.35it/s, bound:37615 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1] 
44166it [1:25:37,  4.34it/s, bound:37616 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44167it [1:25:37,  4.39it/s, bound:37617 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44168it [1:25:38,  4.37it/s, bound:37618 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44169it [1:25:38,  4.33it/s, bound:37619 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44170it [1:25:38,  4.36it/s, bound:37620 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44171it [1:25:38,  4.35it/s, bound:37621 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44172it [1:25:38,  4.29it/s, bound:37622 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44173it [1:25:39,  4.37it/s, bound:37623 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44174it [1:25:39,  4.35it/s, bound:37624 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44175it [1:25:39,  4.33it/s, bound:37625 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44176it [1:25:39,  4.37it/s, bound:37626 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44177it [1:57:15, 568.79s/it, bound:37627 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.110>0.1]
44178it [2:02:04, 484.91s/it, bound:37628 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44179it [2:02:04, 339.48s/it, bound:37629 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44180it [2:02:04, 237.68s/it, bound:37630 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44181it [2:02:04, 166.42s/it, bound:37631 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44182it [2:02:05, 116.54s/it, bound:37632 nc:8038 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44183it [2:02:05, 81.63s/it, bound:37633 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1] 
44184it [2:02:05, 57.19s/it, bound:37634 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44185it [2:38:08, 688.86s/it, bound:37635 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44186it [2:43:32, 579.41s/it, bound:37636 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1] 
44187it [2:43:32, 405.65s/it, bound:37637 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44188it [2:43:32, 284.03s/it, bound:37638 nc:8698 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44189it [2:43:32, 198.90s/it, bound:37639 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44190it [2:43:33, 139.27s/it, bound:37640 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44191it [2:43:33, 97.54s/it, bound:37641 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1] 
44192it [2:43:33, 68.32s/it, bound:37642 nc:14521 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44193it [2:43:33, 47.91s/it, bound:37643 nc:14521 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44194it [2:43:33, 33.62s/it, bound:37644 nc:14521 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44195it [2:43:34, 23.60s/it, bound:37645 nc:14521 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44196it [2:43:34, 16.59s/it, bound:37646 nc:8549 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1] 
44197it [2:43:34, 11.69s/it, bound:37647 nc:8163 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.109>0.1]
44198it [2:43:34,  8.24s/it, bound:37648 nc:9217 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44199it [2:43:35,  5.84s/it, bound:37649 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44200it [2:43:35,  4.15s/it, bound:37650 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44201it [2:43:35,  2.95s/it, bound:37651 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44202it [2:43:35,  2.11s/it, bound:37652 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44203it [2:43:35,  1.53s/it, bound:37653 nc:14521 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44204it [2:43:36,  1.15s/it, bound:37654 nc:6093 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1] 
44205it [2:43:36,  1.14it/s, bound:37655 nc:16831 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44206it [2:43:36,  1.45it/s, bound:37656 nc:9217 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1] 
44207it [2:43:36,  1.80it/s, bound:37657 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44208it [2:43:36,  2.16it/s, bound:37658 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44209it [2:43:37,  2.50it/s, bound:37659 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44210it [2:43:37,  2.81it/s, bound:37660 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44211it [2:43:37,  3.10it/s, bound:37661 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1] 
44212it [2:43:37,  3.33it/s, bound:37662 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44213it [2:43:38,  3.50it/s, bound:37663 nc:9217 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1] 
44214it [2:43:38,  3.62it/s, bound:37664 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44215it [2:43:38,  3.70it/s, bound:37665 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44216it [2:43:38,  4.03it/s, bound:37666 nc:16831 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.108>0.1]
44217it [2:43:39,  4.42it/s, bound:37667 nc:6093 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1] 
44218it [2:43:39,  4.85it/s, bound:37668 nc:14521 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44219it [2:43:39,  5.26it/s, bound:37669 nc:6093 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1] 
44220it [2:43:39,  5.61it/s, bound:37670 nc:11454 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44221it [2:43:39,  5.83it/s, bound:37671 nc:9217 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1] 
44222it [2:43:40,  5.06it/s, bound:37672 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44223it [2:43:40,  4.79it/s, bound:37673 nc:9217 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44224it [2:43:40,  4.62it/s, bound:37674 nc:16831 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44225it [2:43:40,  4.39it/s, bound:37675 nc:14521 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44226it [2:43:40,  4.32it/s, bound:37676 nc:6192 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1] 
44227it [2:43:41,  4.27it/s, bound:37677 nc:6192 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44228it [2:43:41,  4.26it/s, bound:37678 nc:6192 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44229it [2:43:41,  4.24it/s, bound:37679 nc:5305 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44230it [2:43:41,  4.62it/s, bound:37680 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44231it [2:43:42,  4.80it/s, bound:37681 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44232it [2:43:42,  4.99it/s, bound:37682 nc:16831 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44233it [2:43:42,  5.28it/s, bound:37683 nc:16831 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44234it [2:43:42,  5.54it/s, bound:37684 nc:6093 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1] 
44235it [2:43:42,  5.76it/s, bound:37685 nc:6893 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44236it [2:43:42,  5.89it/s, bound:37686 nc:6093 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.107>0.1]
44237it [2:43:43,  5.88it/s, bound:37687 nc:8979 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44238it [2:43:43,  5.97it/s, bound:37688 nc:9217 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44239it [2:43:43,  6.05it/s, bound:37689 nc:6387 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44240it [2:43:43,  6.15it/s, bound:37690 nc:9217 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44241it [2:43:43,  6.15it/s, bound:37691 nc:6192 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44242it [2:43:43,  6.17it/s, bound:37692 nc:16831 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44243it [2:43:44,  6.21it/s, bound:37693 nc:6893 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1] 
44244it [2:43:44,  6.13it/s, bound:37694 nc:6093 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44245it [2:43:44,  6.09it/s, bound:37695 nc:6893 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
44246it [2:43:44,  5.36it/s, bound:37696 nc:4496 ncall:1.3e+08 eff:0.0% logz-ratio=55.94+/-0.08 dlogz:0.106>0.1]
