{'mass_1': 76.50247427226752, 'mass_2': 38.55427775911543, 'a_1': 0.1410913152501943, 'a_2': 0.05579860018920771, 'tilt_1': 1.0335825579514668, 'tilt_2': 1.1812273419535573, 'phi_12': 3.514562374595461, 'phi_jl': 0.5831817976059325, 'luminosity_distance': 719.0163679891, 'theta_jn': 0.8671557001919077, 'psi': 2.4789972707, 'phase': 5.6647258055, 'geocent_time': 1126259642.413, 'zenith': -1.2534054243051034, 'azimuth': -36133.99649378037, 'ra': 3.0718676188, 'dec': 2.8242017511}
duration: 8

55912it [00:00, ?it/s]
55912it [45:09, ?it/s, bound:48949 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.129>0.1]
55912it [45:09, ?it/s, bound:48949 nc:  1 ncall:2.1e+08 eff:0.0% logz-ratio=636.04+/-0.10 dlogz:0.066>0.1]  
55927it [51:41,  1.06it/s, bound:48964 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55928it [51:41,  1.42it/s, bound:48965 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55929it [51:42,  1.87it/s, bound:48966 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55930it [51:42,  2.40it/s, bound:48967 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55931it [51:42,  2.99it/s, bound:48968 nc:26383 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55932it [51:42,  3.61it/s, bound:48969 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.128>0.1]
55933it [51:42,  4.22it/s, bound:48970 nc:31846 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55934it [51:42,  4.79it/s, bound:48971 nc:31846 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55935it [51:42,  5.29it/s, bound:48972 nc:22985 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55936it [1:33:16, 748.29s/it, bound:48973 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55937it [1:38:00, 609.13s/it, bound:48974 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55938it [1:38:00, 426.42s/it, bound:48975 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55939it [1:38:01, 298.53s/it, bound:48976 nc:26383 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55940it [1:38:01, 209.01s/it, bound:48977 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55941it [1:38:01, 146.35s/it, bound:48978 nc:22985 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55942it [1:38:01, 102.49s/it, bound:48979 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55943it [1:38:01, 71.78s/it, bound:48980 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1] 
55944it [1:38:01, 50.30s/it, bound:48981 nc:26383 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55945it [1:38:01, 35.25s/it, bound:48982 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55946it [1:38:02, 24.72s/it, bound:48983 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55947it [1:38:02, 17.35s/it, bound:48984 nc:22985 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55948it [1:38:02, 12.19s/it, bound:48985 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55949it [1:38:02,  8.58s/it, bound:48986 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.127>0.1]
55950it [1:38:02,  6.05s/it, bound:48987 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55951it [1:38:02,  4.28s/it, bound:48988 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55952it [1:38:03,  3.04s/it, bound:48989 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55953it [1:38:03,  2.17s/it, bound:48990 nc:26383 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55954it [1:38:03,  1.56s/it, bound:48991 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55955it [1:38:03,  1.14s/it, bound:48992 nc:22985 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55956it [1:38:03,  1.19it/s, bound:48993 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55957it [1:38:03,  1.58it/s, bound:48994 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55958it [1:38:03,  2.06it/s, bound:48995 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55959it [1:38:04,  2.61it/s, bound:48996 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55960it [1:38:04,  3.18it/s, bound:48997 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55961it [1:38:04,  3.79it/s, bound:48998 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55962it [1:38:04,  4.38it/s, bound:48999 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55963it [1:38:04,  4.90it/s, bound:49000 nc:22985 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55964it [1:38:04,  5.34it/s, bound:49001 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55965it [1:38:04,  5.71it/s, bound:49002 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.126>0.1]
55966it [1:38:05,  6.01it/s, bound:49003 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55967it [1:38:05,  6.22it/s, bound:49004 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55968it [1:38:05,  6.21it/s, bound:49005 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55969it [1:38:05,  6.40it/s, bound:49006 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55970it [1:38:05,  6.52it/s, bound:49007 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55971it [1:38:05,  6.61it/s, bound:49008 nc:31656 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55972it [1:38:05,  6.68it/s, bound:49009 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55973it [1:38:06,  6.72it/s, bound:49010 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55974it [1:38:06,  6.77it/s, bound:49011 nc:18427 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55975it [1:38:06,  6.77it/s, bound:49012 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55976it [1:38:06,  6.70it/s, bound:49013 nc:12844 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55977it [1:38:06,  6.74it/s, bound:49014 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55978it [1:38:06,  6.75it/s, bound:49015 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55979it [1:38:06,  6.77it/s, bound:49016 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55980it [1:38:07,  6.79it/s, bound:49017 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55981it [1:38:07,  6.81it/s, bound:49018 nc:31656 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55982it [1:38:07,  6.82it/s, bound:49019 nc:29582 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.125>0.1]
55983it [1:38:07,  6.83it/s, bound:49020 nc:16756 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55984it [1:38:07,  6.74it/s, bound:49021 nc:30893 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55985it [1:38:07,  6.77it/s, bound:49022 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55986it [1:38:08,  6.79it/s, bound:49023 nc:14456 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55987it [1:38:08,  6.80it/s, bound:49024 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55988it [1:38:08,  6.79it/s, bound:49025 nc:31656 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55989it [1:38:08,  6.81it/s, bound:49026 nc:29582 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55990it [1:38:08,  6.82it/s, bound:49027 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55991it [1:38:08,  6.84it/s, bound:49028 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55992it [1:38:08,  6.74it/s, bound:49029 nc:30893 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55993it [1:38:09,  6.77it/s, bound:49030 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55994it [1:38:09,  6.79it/s, bound:49031 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55995it [1:38:09,  6.81it/s, bound:49032 nc:16306 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55996it [1:38:09,  6.83it/s, bound:49033 nc:29582 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55997it [1:38:09,  6.83it/s, bound:49034 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55998it [1:38:09,  6.81it/s, bound:49035 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
55999it [1:38:09,  6.82it/s, bound:49036 nc:31656 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.124>0.1]
56000it [2:28:30, 906.21s/it, bound:49037 nc:12661 ncall:2.1e+08 eff:0.0% logz-ratio=636.02+/-0.10 dlogz:0.123>0.1]
56001it [2:33:02, 716.14s/it, bound:49038 nc:30893 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56002it [2:33:03, 501.34s/it, bound:49039 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56003it [2:33:03, 350.99s/it, bound:49040 nc:26424 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56004it [2:33:03, 245.73s/it, bound:49041 nc:29582 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56005it [2:33:03, 172.06s/it, bound:49042 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56006it [2:33:03, 120.49s/it, bound:49043 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56007it [2:33:03, 84.39s/it, bound:49044 nc:31656 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1] 
56008it [2:33:03, 59.12s/it, bound:49045 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56009it [2:33:04, 41.43s/it, bound:49046 nc:53626 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56010it [2:33:04, 29.04s/it, bound:49047 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56011it [2:33:04, 20.38s/it, bound:49048 nc:30893 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56012it [2:33:04, 14.31s/it, bound:49049 nc:26424 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56013it [2:33:04, 10.06s/it, bound:49050 nc:23386 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56014it [2:33:04,  7.09s/it, bound:49051 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56015it [2:33:05,  5.01s/it, bound:49052 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56016it [3:15:42, 770.80s/it, bound:49053 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.123>0.1]
56017it [3:21:30, 643.89s/it, bound:49054 nc:30893 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56018it [3:21:30, 450.77s/it, bound:49055 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56019it [3:21:30, 315.58s/it, bound:49056 nc:53626 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56020it [3:21:30, 220.96s/it, bound:49057 nc:26424 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56021it [3:21:31, 154.73s/it, bound:49058 nc:53626 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56022it [3:21:31, 108.37s/it, bound:49059 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56023it [3:21:31, 75.92s/it, bound:49060 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1] 
56024it [4:08:10, 892.97s/it, bound:49061 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56025it [4:13:37, 723.00s/it, bound:49062 nc:18189 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56026it [4:13:37, 506.14s/it, bound:49063 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56027it [4:13:37, 354.35s/it, bound:49064 nc:23386 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56028it [4:13:37, 248.09s/it, bound:49065 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56029it [4:13:37, 173.71s/it, bound:49066 nc:26424 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56030it [4:13:38, 121.64s/it, bound:49067 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56031it [4:13:38, 85.20s/it, bound:49068 nc:32402 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1] 
56032it [4:13:38, 59.68s/it, bound:49069 nc:10745 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56033it [4:13:38, 41.83s/it, bound:49070 nc:32402 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.122>0.1]
56034it [4:13:38, 29.32s/it, bound:49071 nc:18189 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56035it [4:13:38, 20.57s/it, bound:49072 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56036it [4:13:39, 14.45s/it, bound:49073 nc:26424 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56037it [4:13:39, 10.16s/it, bound:49074 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56038it [4:13:39,  7.16s/it, bound:49075 nc:26424 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56039it [4:13:39,  5.06s/it, bound:49076 nc:23386 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56040it [4:13:39,  3.59s/it, bound:49077 nc:53731 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56041it [4:13:39,  2.56s/it, bound:49078 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56042it [4:13:39,  1.84s/it, bound:49079 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56043it [4:13:40,  1.33s/it, bound:49080 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56044it [4:13:40,  1.02it/s, bound:49081 nc:22965 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56045it [4:13:40,  1.37it/s, bound:49082 nc:23386 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56046it [4:13:40,  1.79it/s, bound:49083 nc:32402 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56047it [4:13:40,  2.29it/s, bound:49084 nc:18189 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56048it [4:13:40,  2.83it/s, bound:49085 nc:53731 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56049it [4:13:41,  3.41it/s, bound:49086 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56050it [4:13:41,  3.99it/s, bound:49087 nc:17097 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.121>0.1]
56051it [4:13:41,  4.53it/s, bound:49088 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56052it [4:13:41,  5.00it/s, bound:49089 nc:22965 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56053it [4:13:41,  5.38it/s, bound:49090 nc:23386 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56054it [4:13:41,  5.72it/s, bound:49091 nc:32402 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56055it [4:13:41,  5.92it/s, bound:49092 nc:18189 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56056it [4:13:42,  6.07it/s, bound:49093 nc:53731 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56057it [4:13:42,  6.19it/s, bound:49094 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56058it [4:13:42,  6.28it/s, bound:49095 nc:21654 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56059it [4:13:42,  6.35it/s, bound:49096 nc:17361 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56060it [4:13:42,  6.39it/s, bound:49097 nc:22965 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56061it [4:13:42,  6.41it/s, bound:49098 nc:23386 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56062it [4:13:43,  6.07it/s, bound:49099 nc:18189 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56063it [4:13:43,  5.67it/s, bound:49100 nc:32402 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56064it [4:13:43,  5.27it/s, bound:49101 nc:9360 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1] 
56065it [4:13:43,  5.18it/s, bound:49102 nc:17736 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56066it [4:13:43,  5.08it/s, bound:49103 nc:21654 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56067it [4:13:44,  5.03it/s, bound:49104 nc:14591 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56068it [4:13:44,  5.01it/s, bound:49105 nc:21654 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.120>0.1]
56069it [4:13:44,  4.93it/s, bound:49106 nc:23386 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
56070it [4:13:44,  4.96it/s, bound:49107 nc:18189 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
56071it [4:13:44,  5.34it/s, bound:49108 nc:12641 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
56072it [4:13:45,  5.51it/s, bound:49109 nc:13101 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
56073it [4:13:45,  5.75it/s, bound:49110 nc:9360 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1] 
56074it [4:13:45,  5.96it/s, bound:49111 nc:22965 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
56075it [4:13:45,  6.10it/s, bound:49112 nc:14591 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
56076it [4:13:45,  6.24it/s, bound:49113 nc:21654 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
56077it [4:13:45,  6.29it/s, bound:49114 nc:23688 ncall:2.1e+08 eff:0.0% logz-ratio=636.03+/-0.10 dlogz:0.119>0.1]
