{'mass_1': 27.865790769515286, 'mass_2': 26.513863488504548, 'a_1': 0.17494371630011032, 'a_2': 0.09370723848814294, 'tilt_1': 0.6557867095523932, 'tilt_2': 0.7196058478102011, 'phi_12': 4.638028310943444, 'phi_jl': 2.2658535623262503, 'luminosity_distance': 1404.9399221812, 'theta_jn': 1.9394107407660952, 'psi': 5.2683829731, 'phase': 2.4070899024, 'geocent_time': 1126259642.413, 'ra': 0.8557342189, 'dec': 3.3983573386}
duration: 8

12569it [00:00, ?it/s]
12569it [39:23, ?it/s, bound:4852 nc:1977 ncall:6.9e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.126>0.1]
12570it [39:23, 10.00it/s, bound:4853 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.067>0.1]
12765it [1:49:14,  3.23it/s, bound:5048 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12766it [1:49:14,  3.51it/s, bound:5049 nc:2135 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12767it [1:49:14,  3.72it/s, bound:5050 nc:1211 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12768it [1:49:15,  4.59it/s, bound:5051 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.061>0.1] 
12769it [1:49:15,  5.15it/s, bound:5052 nc:1645 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12770it [1:49:15,  6.03it/s, bound:5053 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.059>0.1] 
12771it [1:49:15,  6.62it/s, bound:5054 nc:1085 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12772it [1:49:15,  7.37it/s, bound:5055 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.058>0.1] 
12773it [1:49:15,  7.71it/s, bound:5056 nc:1085 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.114>0.1]
12774it [1:49:15,  8.28it/s, bound:5057 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=54.91+/-0.04 dlogz:0.058>0.1] 
12775it [1:49:15,  8.41it/s, bound:5058 nc:2135 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12776it [1:49:16,  6.77it/s, bound:5059 nc:2135 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12777it [1:49:16,  5.73it/s, bound:5060 nc:2135 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
12778it [1:49:16,  5.44it/s, bound:5061 nc:2583 ncall:7.4e+06 eff:0.2% logz-ratio=54.87+/-0.04 dlogz:0.113>0.1]
