{'mass_1': 116.00905495775535, 'mass_2': 96.9842047067885, 'a_1': 0.025007905200262175, 'a_2': 0.03228561670189761, 'tilt_1': 1.5753197958689682, 'tilt_2': 1.5183388825056543, 'phi_12': 0.6293967707017636, 'phi_jl': 2.7258894447121196, 'luminosity_distance': 6345.4318517362, 'theta_jn': 2.8474200767316136, 'psi': 3.8545177600000002, 'phase': 0.2864276968, 'geocent_time': 1126259642.413, 'ra': 4.6399468586, 'dec': 2.4445861108}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 25 ncall:2.0e+03 eff:0.0% logz-ratio=-169.29+/-0.06 dlogz:inf>0.1]
4it [00:00, 13.51it/s, bound:0 nc:427 ncall:2.7e+03 eff:0.1% logz-ratio=-132.20+/-0.06 dlogz:192.851>0.1]
148it [00:16,  6.90it/s, bound:14 nc:105 ncall:1.3e+04 eff:1.1% logz-ratio=-7.01+/-0.05 dlogz:62.286>0.1] 
156it [00:16,  8.43it/s, bound:15 nc: 49 ncall:1.3e+04 eff:1.2% logz-ratio=-4.82+/-0.02 dlogz:59.802>0.1]
177it [00:16, 14.47it/s, bound:17 nc:  1 ncall:1.6e+04 eff:10.6% logz-ratio=47.82+/-0.02 dlogz:5.745>0.1]
200it [00:16, 23.31it/s, bound:20 nc:  1 ncall:1.7e+04 eff:5.6% logz-ratio=41.88+/-0.03 dlogz:12.435>0.1]
215it [00:21,  8.74it/s, bound:21 nc: 66 ncall:1.7e+04 eff:1.2% logz-ratio=8.90+/-0.05 dlogz:46.005>0.1] 
226it [00:21, 10.73it/s, bound:23 nc: 45 ncall:1.8e+04 eff:1.2% logz-ratio=10.59+/-0.03 dlogz:44.281>0.1]
243it [00:21, 15.52it/s, bound:24 nc:  1 ncall:2.1e+04 eff:8.7% logz-ratio=48.06+/-0.02 dlogz:5.433>0.1] 
264it [00:21, 23.55it/s, bound:27 nc:  1 ncall:2.1e+04 eff:4.8% logz-ratio=42.38+/-0.03 dlogz:11.897>0.1]
282it [00:26,  8.81it/s, bound:29 nc: 60 ncall:2.2e+04 eff:1.3% logz-ratio=16.88+/-0.04 dlogz:37.916>0.1]
293it [00:26, 10.84it/s, bound:30 nc: 66 ncall:2.3e+04 eff:1.3% logz-ratio=18.00+/-0.04 dlogz:36.833>0.1]
306it [00:26, 14.31it/s, bound:31 nc:  1 ncall:2.5e+04 eff:7.2% logz-ratio=47.97+/-0.02 dlogz:5.553>0.1] 
328it [00:26, 22.54it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.4% logz-ratio=43.40+/-0.03 dlogz:10.806>0.1]
342it [00:26, 28.16it/s, bound:34 nc: 84 ncall:2.6e+04 eff:1.3% logz-ratio=22.96+/-0.04 dlogz:31.806>0.1]
355it [00:30, 10.53it/s, bound:36 nc: 52 ncall:2.7e+04 eff:1.3% logz-ratio=23.87+/-0.02 dlogz:30.880>0.1]
375it [00:30, 16.02it/s, bound:38 nc:  1 ncall:2.9e+04 eff:6.3% logz-ratio=47.97+/-0.02 dlogz:5.555>0.1] 
400it [00:30, 25.32it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.8% logz-ratio=43.28+/-0.03 dlogz:10.947>0.1]
418it [00:36,  8.67it/s, bound:41 nc: 52 ncall:3.0e+04 eff:1.4% logz-ratio=27.35+/-0.03 dlogz:27.458>0.1]
430it [00:36, 10.75it/s, bound:42 nc: 46 ncall:3.1e+04 eff:1.4% logz-ratio=28.03+/-0.02 dlogz:26.796>0.1]
449it [00:36, 15.55it/s, bound:44 nc:  1 ncall:3.3e+04 eff:5.7% logz-ratio=48.18+/-0.02 dlogz:5.400>0.1] 
472it [00:36, 23.45it/s, bound:47 nc:  1 ncall:3.4e+04 eff:3.6% logz-ratio=43.90+/-0.03 dlogz:10.388>0.1]
489it [00:42,  8.01it/s, bound:48 nc: 53 ncall:3.5e+04 eff:1.4% logz-ratio=31.35+/-0.03 dlogz:23.421>0.1]
501it [00:42,  9.94it/s, bound:50 nc:116 ncall:3.6e+04 eff:1.4% logz-ratio=31.83+/-0.02 dlogz:22.933>0.1]
512it [00:42, 12.35it/s, bound:51 nc:124 ncall:3.6e+04 eff:1.4% logz-ratio=32.28+/-0.01 dlogz:22.480>0.1]
531it [00:42, 18.45it/s, bound:53 nc:  1 ncall:3.9e+04 eff:4.9% logz-ratio=47.98+/-0.02 dlogz:5.659>0.1] 
552it [00:42, 27.41it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.1% logz-ratio=43.94+/-0.03 dlogz:10.342>0.1]
567it [00:50,  6.35it/s, bound:57 nc: 81 ncall:4.0e+04 eff:1.4% logz-ratio=34.05+/-0.02 dlogz:20.668>0.1]
578it [00:50,  7.95it/s, bound:58 nc: 40 ncall:4.1e+04 eff:1.4% logz-ratio=34.35+/-0.01 dlogz:20.361>0.1]
595it [00:50, 11.53it/s, bound:60 nc:  1 ncall:4.3e+04 eff:4.8% logz-ratio=48.53+/-0.02 dlogz:4.942>0.1] 
611it [00:50, 16.08it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.0% logz-ratio=44.35+/-0.03 dlogz:9.887>0.1]
626it [00:57,  5.62it/s, bound:64 nc: 60 ncall:4.5e+04 eff:1.4% logz-ratio=35.49+/-0.02 dlogz:19.199>0.1]
636it [00:57,  7.02it/s, bound:66 nc:131 ncall:4.6e+04 eff:1.4% logz-ratio=35.70+/-0.02 dlogz:18.978>0.1]
645it [00:57,  8.73it/s, bound:67 nc: 60 ncall:4.7e+04 eff:1.4% logz-ratio=35.88+/-0.01 dlogz:18.796>0.1]
660it [00:57, 12.86it/s, bound:69 nc:  1 ncall:4.9e+04 eff:4.4% logz-ratio=48.75+/-0.02 dlogz:4.626>0.1] 
675it [00:57, 18.37it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.1% logz-ratio=45.70+/-0.03 dlogz:8.361>0.1]
687it [01:02,  7.35it/s, bound:73 nc: 82 ncall:5.0e+04 eff:1.4% logz-ratio=36.77+/-0.02 dlogz:17.880>0.1]
696it [01:06,  4.71it/s, bound:74 nc:147 ncall:5.1e+04 eff:1.4% logz-ratio=36.94+/-0.01 dlogz:17.706>0.1]
705it [01:06,  6.13it/s, bound:76 nc:  1 ncall:5.4e+04 eff:4.2% logz-ratio=49.07+/-0.02 dlogz:4.180>0.1] 
721it [01:06,  9.69it/s, bound:78 nc:  1 ncall:5.4e+04 eff:3.1% logz-ratio=46.15+/-0.03 dlogz:7.851>0.1]
740it [01:06, 15.47it/s, bound:80 nc:  1 ncall:5.5e+04 eff:1.9% logz-ratio=41.37+/-0.04 dlogz:13.082>0.1]
753it [01:06, 20.38it/s, bound:81 nc: 87 ncall:5.6e+04 eff:1.3% logz-ratio=37.86+/-0.02 dlogz:16.758>0.1]
766it [01:06, 26.25it/s, bound:83 nc: 84 ncall:5.7e+04 eff:1.3% logz-ratio=38.07+/-0.01 dlogz:16.541>0.1]
778it [01:11,  7.68it/s, bound:84 nc: 70 ncall:5.8e+04 eff:1.3% logz-ratio=38.26+/-0.02 dlogz:16.345>0.1]
787it [01:11,  9.60it/s, bound:85 nc: 55 ncall:5.8e+04 eff:1.3% logz-ratio=38.39+/-0.01 dlogz:16.205>0.1]
798it [01:11, 12.94it/s, bound:86 nc:  1 ncall:6.1e+04 eff:3.9% logz-ratio=49.26+/-0.02 dlogz:3.915>0.1] 
817it [01:11, 20.98it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.9% logz-ratio=46.65+/-0.03 dlogz:7.266>0.1]
837it [01:11, 31.89it/s, bound:91 nc:  1 ncall:6.2e+04 eff:1.9% logz-ratio=42.68+/-0.03 dlogz:11.690>0.1]
852it [01:16,  8.69it/s, bound:93 nc: 60 ncall:6.3e+04 eff:1.3% logz-ratio=39.28+/-0.02 dlogz:15.280>0.1]
863it [01:16, 10.98it/s, bound:94 nc: 79 ncall:6.4e+04 eff:1.3% logz-ratio=39.43+/-0.01 dlogz:15.122>0.1]
874it [01:16, 14.17it/s, bound:95 nc:  1 ncall:6.6e+04 eff:3.5% logz-ratio=48.97+/-0.02 dlogz:4.334>0.1] 
894it [01:16, 22.35it/s, bound:98 nc:  1 ncall:6.7e+04 eff:2.5% logz-ratio=46.02+/-0.03 dlogz:8.011>0.1]
907it [01:17, 27.55it/s, bound:99 nc: 60 ncall:6.7e+04 eff:1.3% logz-ratio=40.01+/-0.01 dlogz:14.528>0.1]
919it [01:17, 33.22it/s, bound:100 nc: 66 ncall:6.8e+04 eff:1.3% logz-ratio=40.15+/-0.01 dlogz:14.374>0.1]
930it [01:24,  5.30it/s, bound:102 nc: 52 ncall:6.9e+04 eff:1.3% logz-ratio=40.28+/-0.02 dlogz:14.238>0.1]
938it [01:24,  6.55it/s, bound:103 nc: 52 ncall:6.9e+04 eff:1.4% logz-ratio=40.37+/-0.01 dlogz:14.142>0.1]
953it [01:24,  9.98it/s, bound:104 nc:  1 ncall:7.2e+04 eff:3.1% logz-ratio=48.34+/-0.03 dlogz:5.197>0.1] 
969it [01:24, 14.93it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.0% logz-ratio=44.46+/-0.03 dlogz:9.768>0.1]
981it [01:29,  6.09it/s, bound:108 nc:152 ncall:7.3e+04 eff:1.3% logz-ratio=40.83+/-0.01 dlogz:13.661>0.1]
989it [01:29,  7.42it/s, bound:109 nc: 67 ncall:7.4e+04 eff:1.3% logz-ratio=40.91+/-0.01 dlogz:13.579>0.1]
1000it [01:30, 10.16it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.3% logz-ratio=45.85+/-0.03 dlogz:8.197>0.1]
1020it [01:30, 17.15it/s, bound:113 nc:  1 ncall:7.6e+04 eff:1.4% logz-ratio=41.72+/-0.02 dlogz:12.712>0.1]
1032it [01:30, 21.95it/s, bound:115 nc: 52 ncall:7.7e+04 eff:1.3% logz-ratio=41.33+/-0.01 dlogz:13.141>0.1]
1043it [01:36,  5.47it/s, bound:116 nc: 53 ncall:7.8e+04 eff:1.3% logz-ratio=41.43+/-0.01 dlogz:13.036>0.1]
1058it [01:36,  8.10it/s, bound:118 nc:  1 ncall:8.1e+04 eff:3.0% logz-ratio=48.69+/-0.03 dlogz:4.733>0.1] 
1075it [01:36, 12.19it/s, bound:120 nc:  1 ncall:8.1e+04 eff:2.2% logz-ratio=45.99+/-0.03 dlogz:8.039>0.1]
1091it [01:36, 17.35it/s, bound:122 nc:  1 ncall:8.2e+04 eff:1.5% logz-ratio=42.70+/-0.03 dlogz:11.675>0.1]
1105it [01:37, 22.00it/s, bound:124 nc: 69 ncall:8.3e+04 eff:1.3% logz-ratio=41.95+/-0.01 dlogz:12.485>0.1]
1117it [01:48,  3.61it/s, bound:125 nc:107 ncall:8.4e+04 eff:1.3% logz-ratio=42.04+/-0.01 dlogz:12.384>0.1]
1123it [01:48,  4.24it/s, bound:126 nc:  1 ncall:8.6e+04 eff:2.5% logz-ratio=47.49+/-0.03 dlogz:6.268>0.1] 
1139it [01:48,  6.66it/s, bound:129 nc:  1 ncall:8.7e+04 eff:1.6% logz-ratio=43.86+/-0.03 dlogz:10.424>0.1]
1151it [01:48,  9.07it/s, bound:130 nc: 59 ncall:8.7e+04 eff:1.3% logz-ratio=42.30+/-0.01 dlogz:12.102>0.1]
1162it [01:48, 11.94it/s, bound:131 nc:118 ncall:8.8e+04 eff:1.3% logz-ratio=42.39+/-0.01 dlogz:12.015>0.1]
1172it [01:48, 15.51it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.7% logz-ratio=48.75+/-0.03 dlogz:4.644>0.1] 
1182it [01:54,  4.73it/s, bound:134 nc: 97 ncall:9.0e+04 eff:1.3% logz-ratio=42.53+/-0.01 dlogz:11.859>0.1]
1190it [01:55,  5.97it/s, bound:135 nc: 77 ncall:9.1e+04 eff:1.3% logz-ratio=42.59+/-0.01 dlogz:11.797>0.1]
1201it [01:55,  8.53it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.7% logz-ratio=48.96+/-0.03 dlogz:4.358>0.1] 
1215it [01:55, 13.00it/s, bound:139 nc:  1 ncall:9.4e+04 eff:2.1% logz-ratio=46.77+/-0.03 dlogz:7.134>0.1]
1230it [01:55, 19.34it/s, bound:140 nc:  1 ncall:9.5e+04 eff:1.3% logz-ratio=43.09+/-0.02 dlogz:11.252>0.1]
1242it [01:55, 25.03it/s, bound:142 nc: 77 ncall:9.6e+04 eff:1.3% logz-ratio=42.95+/-0.01 dlogz:11.414>0.1]
1253it [01:58,  9.32it/s, bound:143 nc:125 ncall:9.7e+04 eff:1.3% logz-ratio=43.02+/-0.01 dlogz:11.336>0.1]
1261it [02:05,  3.78it/s, bound:144 nc: 50 ncall:9.8e+04 eff:1.3% logz-ratio=43.07+/-0.00 dlogz:11.282>0.1]
1279it [02:05,  6.39it/s, bound:147 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=49.14+/-0.03 dlogz:4.095>0.1] 
1298it [02:05, 10.19it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=46.70+/-0.03 dlogz:7.213>0.1]
1312it [02:14,  4.02it/s, bound:150 nc: 55 ncall:1.0e+05 eff:1.3% logz-ratio=43.40+/-0.01 dlogz:10.926>0.1]
1321it [02:22,  2.60it/s, bound:151 nc: 52 ncall:1.0e+05 eff:1.3% logz-ratio=43.46+/-0.01 dlogz:10.863>0.1]
1327it [02:22,  3.08it/s, bound:152 nc:177 ncall:1.0e+05 eff:1.3% logz-ratio=43.50+/-0.01 dlogz:10.821>0.1]
1337it [02:22,  4.25it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=49.15+/-0.03 dlogz:4.072>0.1] 
1352it [02:22,  6.71it/s, bound:156 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=47.06+/-0.03 dlogz:6.785>0.1]
1367it [02:22, 10.09it/s, bound:158 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=44.79+/-0.03 dlogz:9.400>0.1]
1378it [02:22, 13.26it/s, bound:159 nc: 86 ncall:1.1e+05 eff:1.3% logz-ratio=43.80+/-0.01 dlogz:10.487>0.1]
1389it [02:22, 16.72it/s, bound:161 nc: 55 ncall:1.1e+05 eff:1.3% logz-ratio=43.87+/-0.01 dlogz:10.419>0.1]
1398it [02:23, 20.15it/s, bound:162 nc:122 ncall:1.1e+05 eff:1.3% logz-ratio=43.92+/-0.00 dlogz:10.364>0.1]
1408it [02:29,  4.72it/s, bound:164 nc: 87 ncall:1.1e+05 eff:1.3% logz-ratio=43.97+/-0.01 dlogz:10.304>0.1]
1414it [02:29,  5.69it/s, bound:165 nc:122 ncall:1.1e+05 eff:1.3% logz-ratio=44.00+/-0.00 dlogz:10.269>0.1]
1424it [02:29,  8.10it/s, bound:166 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=49.21+/-0.03 dlogz:3.986>0.1] 
1439it [02:29, 13.10it/s, bound:168 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=47.42+/-0.03 dlogz:6.347>0.1]
1449it [02:39,  3.02it/s, bound:169 nc: 96 ncall:1.1e+05 eff:1.3% logz-ratio=44.19+/-0.01 dlogz:10.068>0.1]
1457it [02:39,  3.94it/s, bound:170 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=49.42+/-0.03 dlogz:3.674>0.1] 
1471it [02:39,  6.20it/s, bound:173 nc:  1 ncall:1.2e+05 eff:1.4% logz-ratio=44.97+/-0.02 dlogz:9.196>0.1]
1481it [02:40,  8.23it/s, bound:174 nc: 78 ncall:1.2e+05 eff:1.3% logz-ratio=44.35+/-0.01 dlogz:9.891>0.1]
1490it [02:40, 10.57it/s, bound:175 nc:101 ncall:1.2e+05 eff:1.3% logz-ratio=44.39+/-0.00 dlogz:9.843>0.1]
1504it [02:40, 16.03it/s, bound:177 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=49.37+/-0.03 dlogz:3.756>0.1]
1521it [02:40, 24.79it/s, bound:179 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=47.40+/-0.03 dlogz:6.693>0.1]
1533it [02:46,  5.86it/s, bound:181 nc: 68 ncall:1.2e+05 eff:1.3% logz-ratio=44.59+/-0.01 dlogz:9.942>0.1]
1542it [02:46,  7.44it/s, bound:183 nc:112 ncall:1.2e+05 eff:1.3% logz-ratio=44.64+/-0.01 dlogz:9.896>0.1]
1550it [02:46,  9.30it/s, bound:184 nc:104 ncall:1.2e+05 eff:1.3% logz-ratio=44.67+/-0.00 dlogz:9.856>0.1]
1562it [02:46, 13.33it/s, bound:186 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=49.41+/-0.03 dlogz:4.005>0.1]
1576it [02:46, 19.60it/s, bound:188 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=47.83+/-0.03 dlogz:6.161>0.1]
1587it [02:47, 24.60it/s, bound:190 nc: 85 ncall:1.3e+05 eff:1.2% logz-ratio=44.83+/-0.01 dlogz:9.679>0.1]
1597it [02:52,  5.45it/s, bound:192 nc: 77 ncall:1.3e+05 eff:1.2% logz-ratio=44.87+/-0.01 dlogz:9.633>0.1]
1606it [02:52,  7.19it/s, bound:193 nc:  1 ncall:1.3e+05 eff:2.4% logz-ratio=49.82+/-0.03 dlogz:3.360>0.1]
1622it [02:53, 11.54it/s, bound:195 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=47.78+/-0.03 dlogz:6.228>0.1]
1638it [02:53, 17.35it/s, bound:198 nc:  1 ncall:1.3e+05 eff:1.3% logz-ratio=45.51+/-0.02 dlogz:8.909>0.1]
1650it [02:53, 22.42it/s, bound:199 nc: 84 ncall:1.3e+05 eff:1.2% logz-ratio=45.09+/-0.01 dlogz:9.386>0.1]
1661it [02:59,  5.68it/s, bound:201 nc: 90 ncall:1.3e+05 eff:1.2% logz-ratio=45.14+/-0.01 dlogz:9.335>0.1]
1672it [02:59,  7.70it/s, bound:202 nc:  1 ncall:1.4e+05 eff:2.3% logz-ratio=49.58+/-0.03 dlogz:3.748>0.1]
1689it [02:59, 12.06it/s, bound:204 nc:  1 ncall:1.4e+05 eff:1.8% logz-ratio=47.99+/-0.03 dlogz:5.962>0.1]
1707it [02:59, 18.27it/s, bound:207 nc:  1 ncall:1.4e+05 eff:1.3% logz-ratio=45.66+/-0.02 dlogz:8.738>0.1]
1721it [02:59, 24.02it/s, bound:209 nc: 81 ncall:1.4e+05 eff:1.2% logz-ratio=45.37+/-0.01 dlogz:9.070>0.1]
1734it [02:59, 30.33it/s, bound:210 nc:102 ncall:1.4e+05 eff:1.2% logz-ratio=45.42+/-0.01 dlogz:9.014>0.1]
1746it [03:08,  4.63it/s, bound:212 nc: 81 ncall:1.4e+05 eff:1.2% logz-ratio=45.46+/-0.00 dlogz:8.964>0.1]
1757it [03:08,  6.17it/s, bound:213 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=49.54+/-0.03 dlogz:3.793>0.1]
1775it [03:08,  9.70it/s, bound:216 nc:  1 ncall:1.4e+05 eff:1.6% logz-ratio=47.55+/-0.03 dlogz:6.515>0.1]
1790it [03:08, 13.66it/s, bound:218 nc:  1 ncall:1.5e+05 eff:1.3% logz-ratio=45.85+/-0.02 dlogz:8.524>0.1]
1803it [03:08, 17.95it/s, bound:219 nc: 66 ncall:1.5e+05 eff:1.2% logz-ratio=45.67+/-0.01 dlogz:8.729>0.1]
1815it [03:17,  4.37it/s, bound:221 nc:115 ncall:1.5e+05 eff:1.2% logz-ratio=45.71+/-0.01 dlogz:8.681>0.1]
1824it [03:17,  5.51it/s, bound:223 nc: 86 ncall:1.5e+05 eff:1.2% logz-ratio=45.74+/-0.00 dlogz:8.645>0.1]
1832it [03:17,  6.88it/s, bound:225 nc:112 ncall:1.5e+05 eff:1.2% logz-ratio=45.77+/-0.00 dlogz:8.614>0.1]
1845it [03:17, 10.13it/s, bound:227 nc:  1 ncall:1.5e+05 eff:2.2% logz-ratio=49.89+/-0.03 dlogz:3.232>0.1]
1858it [03:17, 14.49it/s, bound:229 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=48.27+/-0.03 dlogz:5.608>0.1]
1871it [03:17, 20.19it/s, bound:231 nc:  1 ncall:1.5e+05 eff:1.3% logz-ratio=46.36+/-0.02 dlogz:7.925>0.1]
1882it [03:27,  3.48it/s, bound:233 nc:138 ncall:1.6e+05 eff:1.2% logz-ratio=45.94+/-0.01 dlogz:8.420>0.1]
1890it [03:27,  4.40it/s, bound:234 nc: 50 ncall:1.6e+05 eff:1.2% logz-ratio=45.97+/-0.01 dlogz:8.390>0.1]
1900it [03:27,  6.06it/s, bound:235 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=48.02+/-0.03 dlogz:5.930>0.1]
1908it [03:28,  7.81it/s, bound:236 nc: 50 ncall:1.6e+05 eff:1.2% logz-ratio=46.02+/-0.01 dlogz:8.323>0.1]
1917it [03:28, 10.53it/s, bound:238 nc:  1 ncall:1.6e+05 eff:2.1% logz-ratio=49.73+/-0.03 dlogz:3.496>0.1]
1931it [03:28, 16.39it/s, bound:240 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=48.04+/-0.03 dlogz:5.905>0.1]
1943it [03:35,  4.38it/s, bound:242 nc:127 ncall:1.6e+05 eff:1.2% logz-ratio=46.14+/-0.01 dlogz:8.193>0.1]
1950it [03:35,  5.43it/s, bound:243 nc: 55 ncall:1.6e+05 eff:1.2% logz-ratio=46.16+/-0.01 dlogz:8.167>0.1]
1958it [03:35,  7.13it/s, bound:244 nc:  1 ncall:1.6e+05 eff:2.1% logz-ratio=49.97+/-0.03 dlogz:3.102>0.1]
1972it [03:35, 11.33it/s, bound:246 nc:  1 ncall:1.6e+05 eff:1.7% logz-ratio=48.33+/-0.03 dlogz:5.523>0.1]
1983it [03:35, 15.59it/s, bound:248 nc: 86 ncall:1.7e+05 eff:1.2% logz-ratio=46.26+/-0.01 dlogz:8.047>0.1]
1993it [03:35, 19.56it/s, bound:249 nc: 61 ncall:1.7e+05 eff:1.2% logz-ratio=46.29+/-0.00 dlogz:8.012>0.1]
2005it [03:35, 26.93it/s, bound:251 nc:  1 ncall:1.7e+05 eff:1.7% logz-ratio=48.73+/-0.03 dlogz:4.991>0.1]
2020it [03:36, 38.61it/s, bound:253 nc:  1 ncall:1.7e+05 eff:1.2% logz-ratio=46.54+/-0.01 dlogz:7.716>0.1]
2032it [03:42,  5.98it/s, bound:255 nc:113 ncall:1.7e+05 eff:1.2% logz-ratio=46.41+/-0.01 dlogz:7.873>0.1]
2040it [03:42,  7.45it/s, bound:256 nc:136 ncall:1.7e+05 eff:1.2% logz-ratio=46.44+/-0.00 dlogz:7.845>0.1]
2050it [03:42, 10.08it/s, bound:258 nc:  1 ncall:1.7e+05 eff:2.1% logz-ratio=50.10+/-0.03 dlogz:2.883>0.1]
2065it [03:42, 15.53it/s, bound:260 nc:  1 ncall:1.7e+05 eff:1.7% logz-ratio=48.67+/-0.03 dlogz:5.067>0.1]
2079it [03:42, 22.10it/s, bound:262 nc: 64 ncall:1.7e+05 eff:1.2% logz-ratio=46.55+/-0.01 dlogz:7.711>0.1]
2091it [03:42, 26.93it/s, bound:263 nc: 88 ncall:1.8e+05 eff:1.2% logz-ratio=46.58+/-0.01 dlogz:7.672>0.1]
2101it [03:50,  4.65it/s, bound:264 nc:115 ncall:1.8e+05 eff:1.2% logz-ratio=46.61+/-0.00 dlogz:7.638>0.1]
2112it [03:50,  6.42it/s, bound:266 nc:  1 ncall:1.8e+05 eff:2.0% logz-ratio=50.03+/-0.03 dlogz:2.997>0.1]
2127it [03:50,  9.78it/s, bound:268 nc:  1 ncall:1.8e+05 eff:1.7% logz-ratio=48.84+/-0.03 dlogz:4.833>0.1]
2140it [03:50, 13.67it/s, bound:270 nc:  1 ncall:1.8e+05 eff:1.4% logz-ratio=47.71+/-0.03 dlogz:6.311>0.1]
2151it [03:50, 17.81it/s, bound:272 nc:103 ncall:1.8e+05 eff:1.2% logz-ratio=46.75+/-0.01 dlogz:7.474>0.1]
2162it [03:50, 22.70it/s, bound:274 nc: 95 ncall:1.8e+05 eff:1.2% logz-ratio=46.78+/-0.01 dlogz:7.438>0.1]
2172it [03:50, 27.74it/s, bound:275 nc: 83 ncall:1.8e+05 eff:1.2% logz-ratio=46.81+/-0.00 dlogz:7.405>0.1]
2181it [03:59,  3.78it/s, bound:276 nc: 47 ncall:1.8e+05 eff:1.2% logz-ratio=46.83+/-0.01 dlogz:7.376>0.1]
2188it [03:59,  4.75it/s, bound:277 nc: 95 ncall:1.8e+05 eff:1.2% logz-ratio=46.85+/-0.00 dlogz:7.353>0.1]
2205it [03:59,  8.20it/s, bound:279 nc:  1 ncall:1.9e+05 eff:1.9% logz-ratio=49.67+/-0.03 dlogz:3.589>0.1]
2222it [03:59, 12.90it/s, bound:282 nc:  1 ncall:1.9e+05 eff:1.5% logz-ratio=48.27+/-0.03 dlogz:5.607>0.1]
2234it [03:59, 17.10it/s, bound:283 nc: 84 ncall:1.9e+05 eff:1.2% logz-ratio=46.98+/-0.01 dlogz:7.207>0.1]
2246it [04:06,  4.94it/s, bound:285 nc:122 ncall:1.9e+05 eff:1.2% logz-ratio=47.01+/-0.01 dlogz:7.169>0.1]
