{'mass_1': 75.59412571442905, 'mass_2': 72.67755158251994, 'a_1': 0.36244310018353104, 'a_2': 0.04153298137989957, 'tilt_1': 0.13477357631081818, 'tilt_2': 2.480745187457873, 'phi_12': 6.141279785277543, 'phi_jl': 3.2977050320462076, 'luminosity_distance': 2159.9105821917, 'theta_jn': 1.2123675775308618, 'psi': 0.5716245718, 'phase': 0.752217105, 'geocent_time': 1126259642.413, 'ra': 5.0118648481, 'dec': 2.0420365991}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:361 ncall:2.4e+03 eff:0.0% logz-ratio=-150.21+/-0.06 dlogz:inf>0.1]
2it [00:01,  1.08it/s, bound:0 nc:779 ncall:3.1e+03 eff:0.1% logz-ratio=-148.45+/-0.06 dlogz:235.581>0.1]
105it [00:53,  2.59it/s, bound:10 nc: 91 ncall:1.0e+04 eff:1.0% logz-ratio=-34.48+/-0.04 dlogz:119.948>0.1]
109it [01:04,  1.04it/s, bound:10 nc: 48 ncall:1.0e+04 eff:1.0% logz-ratio=-33.98+/-0.04 dlogz:119.419>0.1]
110it [01:04,  1.11it/s, bound:11 nc: 74 ncall:1.1e+04 eff:1.0% logz-ratio=-33.79+/-0.02 dlogz:119.305>0.1]
117it [01:04,  1.99it/s, bound:11 nc:  1 ncall:1.2e+04 eff:6.7% logz-ratio=29.15+/-0.04 dlogz:55.798>0.1]  
121it [01:04,  2.64it/s, bound:12 nc: 48 ncall:1.1e+04 eff:1.1% logz-ratio=-31.91+/-0.04 dlogz:117.449>0.1]
126it [01:04,  3.82it/s, bound:12 nc:  1 ncall:1.2e+04 eff:5.8% logz-ratio=23.70+/-0.04 dlogz:61.298>0.1]  
130it [01:04,  4.91it/s, bound:13 nc: 74 ncall:1.2e+04 eff:1.1% logz-ratio=-30.38+/-0.03 dlogz:115.879>0.1]
134it [01:05,  6.50it/s, bound:13 nc:  1 ncall:1.3e+04 eff:6.2% logz-ratio=30.07+/-0.04 dlogz:54.870>0.1]  
138it [01:05,  8.17it/s, bound:13 nc: 48 ncall:1.2e+04 eff:1.1% logz-ratio=-28.07+/-0.05 dlogz:113.814>0.1]
144it [01:05, 12.14it/s, bound:14 nc:  1 ncall:1.3e+04 eff:5.3% logz-ratio=23.85+/-0.04 dlogz:61.149>0.1]  
148it [01:05, 13.68it/s, bound:14 nc: 69 ncall:1.3e+04 eff:1.1% logz-ratio=-25.86+/-0.03 dlogz:111.328>0.1]
153it [01:05, 17.85it/s, bound:15 nc:  1 ncall:1.4e+04 eff:5.2% logz-ratio=25.40+/-0.05 dlogz:59.591>0.1]  
157it [01:05, 18.58it/s, bound:15 nc: 49 ncall:1.4e+04 eff:1.2% logz-ratio=-24.50+/-0.03 dlogz:109.914>0.1]
162it [01:05, 23.33it/s, bound:16 nc:  1 ncall:1.5e+04 eff:6.9% logz-ratio=40.08+/-0.04 dlogz:44.721>0.1]  
166it [01:06, 20.97it/s, bound:16 nc: 49 ncall:1.4e+04 eff:1.2% logz-ratio=-23.39+/-0.03 dlogz:108.821>0.1]
171it [01:06, 25.85it/s, bound:16 nc:  1 ncall:1.5e+04 eff:6.0% logz-ratio=34.94+/-0.04 dlogz:49.930>0.1]  
175it [01:06, 24.16it/s, bound:17 nc: 50 ncall:1.5e+04 eff:1.2% logz-ratio=-22.32+/-0.03 dlogz:107.763>0.1]
180it [01:06, 29.06it/s, bound:17 nc:  1 ncall:1.6e+04 eff:5.8% logz-ratio=35.67+/-0.04 dlogz:49.190>0.1]  
184it [01:06, 26.60it/s, bound:18 nc: 70 ncall:1.5e+04 eff:1.2% logz-ratio=-20.63+/-0.04 dlogz:106.123>0.1]
188it [01:06, 29.29it/s, bound:18 nc:  1 ncall:1.6e+04 eff:5.6% logz-ratio=35.13+/-0.04 dlogz:49.737>0.1]  
192it [01:06, 26.39it/s, bound:19 nc: 70 ncall:1.6e+04 eff:1.2% logz-ratio=-19.35+/-0.03 dlogz:104.754>0.1]
196it [01:07, 21.48it/s, bound:19 nc: 49 ncall:1.6e+04 eff:1.2% logz-ratio=-18.89+/-0.02 dlogz:104.279>0.1]
199it [01:17,  1.19it/s, bound:19 nc: 64 ncall:1.6e+04 eff:1.2% logz-ratio=-18.53+/-0.03 dlogz:103.928>0.1]
203it [01:17,  1.70it/s, bound:20 nc:  1 ncall:1.7e+04 eff:3.8% logz-ratio=19.80+/-0.04 dlogz:65.234>0.1]  
207it [01:17,  2.36it/s, bound:20 nc: 39 ncall:1.7e+04 eff:1.2% logz-ratio=-17.67+/-0.03 dlogz:103.066>0.1]
212it [01:17,  3.57it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.8% logz-ratio=41.47+/-0.04 dlogz:43.307>0.1]  
216it [01:18,  4.73it/s, bound:21 nc: 64 ncall:1.7e+04 eff:1.2% logz-ratio=-16.54+/-0.03 dlogz:101.946>0.1]
221it [01:18,  6.83it/s, bound:22 nc:  1 ncall:1.8e+04 eff:5.2% logz-ratio=38.14+/-0.04 dlogz:46.685>0.1]  
225it [01:18,  8.56it/s, bound:22 nc:112 ncall:1.8e+04 eff:1.2% logz-ratio=-15.06+/-0.03 dlogz:100.482>0.1]
229it [01:18,  9.11it/s, bound:23 nc:112 ncall:1.9e+04 eff:1.2% logz-ratio=-14.51+/-0.02 dlogz:99.898>0.1] 
233it [01:18, 11.74it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.1% logz-ratio=39.77+/-0.04 dlogz:45.035>0.1] 
237it [01:18, 13.51it/s, bound:24 nc: 73 ncall:1.9e+04 eff:1.2% logz-ratio=-13.60+/-0.03 dlogz:98.960>0.1]
240it [01:19, 15.55it/s, bound:24 nc:  1 ncall:2.0e+04 eff:4.7% logz-ratio=36.54+/-0.04 dlogz:48.304>0.1] 
243it [01:19, 16.05it/s, bound:25 nc: 92 ncall:2.0e+04 eff:1.2% logz-ratio=-13.04+/-0.02 dlogz:98.382>0.1]
248it [01:19, 21.57it/s, bound:25 nc:  1 ncall:2.1e+04 eff:4.4% logz-ratio=35.55+/-0.04 dlogz:49.317>0.1] 
252it [01:19, 21.55it/s, bound:26 nc: 73 ncall:2.0e+04 eff:1.2% logz-ratio=-12.24+/-0.03 dlogz:97.578>0.1]
255it [01:19, 17.19it/s, bound:26 nc: 92 ncall:2.1e+04 eff:1.2% logz-ratio=-11.92+/-0.02 dlogz:97.278>0.1]
261it [01:19, 24.31it/s, bound:27 nc:  1 ncall:2.2e+04 eff:3.9% logz-ratio=31.75+/-0.04 dlogz:53.172>0.1] 
265it [01:20, 23.57it/s, bound:28 nc: 73 ncall:2.1e+04 eff:1.2% logz-ratio=-10.95+/-0.03 dlogz:96.283>0.1]
269it [01:24,  2.75it/s, bound:28 nc: 39 ncall:2.2e+04 eff:1.2% logz-ratio=-10.54+/-0.03 dlogz:95.879>0.1]
272it [01:24,  3.36it/s, bound:28 nc: 97 ncall:2.2e+04 eff:1.2% logz-ratio=-10.21+/-0.02 dlogz:95.567>0.1]
278it [01:25,  5.41it/s, bound:29 nc:  1 ncall:2.3e+04 eff:3.3% logz-ratio=26.67+/-0.04 dlogz:58.302>0.1] 
282it [01:25,  6.79it/s, bound:29 nc: 60 ncall:2.3e+04 eff:1.2% logz-ratio=-9.17+/-0.03 dlogz:94.497>0.1]
287it [01:25,  9.51it/s, bound:30 nc:  1 ncall:2.4e+04 eff:4.4% logz-ratio=40.81+/-0.04 dlogz:43.973>0.1]
291it [01:25, 11.43it/s, bound:30 nc: 42 ncall:2.3e+04 eff:1.3% logz-ratio=-8.18+/-0.03 dlogz:93.519>0.1]
298it [01:25, 17.33it/s, bound:31 nc:  1 ncall:2.4e+04 eff:2.0% logz-ratio=7.62+/-0.05 dlogz:77.517>0.1] 
303it [01:25, 16.39it/s, bound:31 nc: 68 ncall:2.4e+04 eff:1.3% logz-ratio=-7.11+/-0.03 dlogz:92.433>0.1]
307it [01:26, 16.33it/s, bound:32 nc: 63 ncall:2.4e+04 eff:1.3% logz-ratio=-6.69+/-0.02 dlogz:92.023>0.1]
308it [01:40, 16.33it/s, bound:32 nc: 56 ncall:2.4e+04 eff:1.3% logz-ratio=-6.59+/-0.02 dlogz:91.915>0.1]
309it [01:40,  1.15s/it, bound:32 nc: 56 ncall:2.4e+04 eff:1.3% logz-ratio=-6.50+/-0.02 dlogz:91.815>0.1]
314it [01:40,  1.33it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.1% logz-ratio=39.61+/-0.04 dlogz:45.188>0.1]
318it [01:41,  1.81it/s, bound:33 nc: 62 ncall:2.5e+04 eff:1.3% logz-ratio=-5.57+/-0.03 dlogz:90.887>0.1]
325it [01:41,  3.05it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.3% logz-ratio=42.85+/-0.04 dlogz:41.898>0.1]
330it [01:41,  4.18it/s, bound:34 nc: 56 ncall:2.5e+04 eff:1.3% logz-ratio=-4.11+/-0.04 dlogz:89.491>0.1]
335it [01:41,  5.75it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.0% logz-ratio=40.45+/-0.04 dlogz:44.339>0.1]
340it [01:41,  7.57it/s, bound:35 nc: 42 ncall:2.6e+04 eff:1.3% logz-ratio=-2.62+/-0.04 dlogz:87.955>0.1]
344it [01:41,  8.56it/s, bound:35 nc:120 ncall:2.6e+04 eff:1.3% logz-ratio=-2.21+/-0.01 dlogz:87.508>0.1]
348it [01:41, 10.83it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.2% logz-ratio=45.96+/-0.04 dlogz:38.746>0.1]
352it [01:58,  1.21s/it, bound:37 nc: 62 ncall:2.7e+04 eff:1.3% logz-ratio=-1.54+/-0.02 dlogz:86.816>0.1]
354it [01:58,  1.02s/it, bound:37 nc:  1 ncall:2.8e+04 eff:4.1% logz-ratio=45.11+/-0.04 dlogz:39.606>0.1]
356it [02:10,  1.02s/it, bound:37 nc: 72 ncall:2.8e+04 eff:1.3% logz-ratio=-1.26+/-0.02 dlogz:86.525>0.1]
357it [02:23,  2.89s/it, bound:38 nc: 72 ncall:2.8e+04 eff:1.3% logz-ratio=-1.19+/-0.02 dlogz:86.459>0.1]
363it [02:23,  1.66s/it, bound:38 nc:  1 ncall:2.9e+04 eff:4.1% logz-ratio=46.99+/-0.04 dlogz:37.693>0.1]
367it [02:23,  1.22s/it, bound:39 nc: 72 ncall:2.8e+04 eff:1.3% logz-ratio=-0.42+/-0.02 dlogz:85.690>0.1]
370it [02:23,  1.07it/s, bound:39 nc:  1 ncall:2.9e+04 eff:3.7% logz-ratio=41.69+/-0.04 dlogz:43.070>0.1]
373it [02:24,  1.37it/s, bound:39 nc: 56 ncall:2.9e+04 eff:1.3% logz-ratio=0.15+/-0.03 dlogz:85.145>0.1] 
378it [02:24,  2.16it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.7% logz-ratio=41.73+/-0.04 dlogz:43.030>0.1]
382it [02:24,  2.94it/s, bound:40 nc: 97 ncall:3.0e+04 eff:1.3% logz-ratio=0.96+/-0.02 dlogz:84.302>0.1] 
385it [02:24,  3.77it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.9% logz-ratio=46.53+/-0.04 dlogz:38.161>0.1]
388it [02:24,  4.76it/s, bound:41 nc: 53 ncall:3.0e+04 eff:1.3% logz-ratio=1.42+/-0.02 dlogz:83.838>0.1] 
391it [02:24,  6.13it/s, bound:41 nc: 69 ncall:3.0e+04 eff:1.3% logz-ratio=1.63+/-0.03 dlogz:83.615>0.1]
394it [02:24,  7.86it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.9% logz-ratio=46.57+/-0.04 dlogz:38.115>0.1]
397it [02:25,  8.87it/s, bound:42 nc: 69 ncall:3.1e+04 eff:1.3% logz-ratio=2.02+/-0.02 dlogz:83.222>0.1] 
401it [02:25, 12.21it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.8% logz-ratio=47.19+/-0.04 dlogz:37.482>0.1]
404it [02:25, 13.55it/s, bound:43 nc: 92 ncall:3.1e+04 eff:1.3% logz-ratio=2.42+/-0.02 dlogz:82.816>0.1] 
407it [02:32,  1.34it/s, bound:43 nc: 92 ncall:3.1e+04 eff:1.3% logz-ratio=2.61+/-0.02 dlogz:82.624>0.1]
409it [02:33,  1.62it/s, bound:43 nc: 46 ncall:3.2e+04 eff:1.3% logz-ratio=2.75+/-0.02 dlogz:82.491>0.1]
412it [02:50,  1.62it/s, bound:44 nc: 88 ncall:3.2e+04 eff:1.3% logz-ratio=2.98+/-0.03 dlogz:82.268>0.1]
413it [03:00,  2.97s/it, bound:44 nc: 88 ncall:3.2e+04 eff:1.3% logz-ratio=3.06+/-0.03 dlogz:82.188>0.1]
415it [03:00,  2.35s/it, bound:44 nc:  1 ncall:3.3e+04 eff:3.5% logz-ratio=43.30+/-0.04 dlogz:41.445>0.1]
417it [03:00,  1.82s/it, bound:44 nc: 97 ncall:3.2e+04 eff:1.3% logz-ratio=3.34+/-0.02 dlogz:81.891>0.1] 
424it [03:01,  1.17it/s, bound:45 nc:  1 ncall:3.3e+04 eff:1.4% logz-ratio=5.98+/-0.04 dlogz:79.164>0.1]
428it [03:01,  1.62it/s, bound:46 nc: 70 ncall:3.3e+04 eff:1.3% logz-ratio=3.98+/-0.02 dlogz:81.240>0.1]
431it [03:01,  2.11it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.3% logz-ratio=42.53+/-0.04 dlogz:42.226>0.1]
434it [03:01,  2.73it/s, bound:46 nc: 42 ncall:3.3e+04 eff:1.3% logz-ratio=4.36+/-0.02 dlogz:80.859>0.1] 
439it [03:01,  4.28it/s, bound:47 nc:  1 ncall:3.4e+04 eff:2.9% logz-ratio=36.13+/-0.04 dlogz:48.722>0.1]
443it [03:01,  5.55it/s, bound:47 nc:106 ncall:3.4e+04 eff:1.3% logz-ratio=4.90+/-0.02 dlogz:80.312>0.1] 
446it [03:02,  6.94it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.2% logz-ratio=41.89+/-0.04 dlogz:42.876>0.1]
449it [03:02,  7.91it/s, bound:48 nc:106 ncall:3.5e+04 eff:1.3% logz-ratio=5.27+/-0.02 dlogz:79.945>0.1] 
452it [03:02,  9.88it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.5% logz-ratio=47.51+/-0.04 dlogz:37.157>0.1]
455it [03:02, 11.33it/s, bound:49 nc: 42 ncall:3.5e+04 eff:1.3% logz-ratio=5.63+/-0.02 dlogz:79.580>0.1] 
458it [03:02, 13.77it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.5% logz-ratio=49.24+/-0.04 dlogz:35.402>0.1]
461it [03:02, 14.35it/s, bound:50 nc: 83 ncall:3.6e+04 eff:1.3% logz-ratio=5.97+/-0.02 dlogz:79.238>0.1] 
464it [03:02, 16.94it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.4% logz-ratio=48.54+/-0.04 dlogz:36.118>0.1]
467it [03:03, 17.58it/s, bound:51 nc: 74 ncall:3.6e+04 eff:1.3% logz-ratio=6.34+/-0.02 dlogz:78.860>0.1] 
471it [03:03, 22.02it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.9% logz-ratio=40.54+/-0.04 dlogz:44.250>0.1]
474it [03:03, 20.17it/s, bound:52 nc: 80 ncall:3.7e+04 eff:1.3% logz-ratio=6.79+/-0.02 dlogz:78.414>0.1] 
478it [03:03, 24.35it/s, bound:52 nc:  1 ncall:3.8e+04 eff:2.5% logz-ratio=34.22+/-0.04 dlogz:50.655>0.1]
481it [03:03, 21.10it/s, bound:52 nc: 55 ncall:3.7e+04 eff:1.3% logz-ratio=7.25+/-0.02 dlogz:77.948>0.1] 
488it [03:03, 31.55it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.3% logz-ratio=47.65+/-0.04 dlogz:37.021>0.1]
492it [03:03, 29.58it/s, bound:53 nc: 50 ncall:3.8e+04 eff:1.3% logz-ratio=7.96+/-0.02 dlogz:77.237>0.1] 
496it [03:11,  1.87it/s, bound:54 nc: 74 ncall:3.8e+04 eff:1.3% logz-ratio=8.21+/-0.03 dlogz:76.975>0.1]
499it [03:11,  2.32it/s, bound:54 nc: 74 ncall:3.8e+04 eff:1.3% logz-ratio=8.44+/-0.02 dlogz:76.764>0.1]
502it [03:29,  1.85s/it, bound:54 nc: 53 ncall:3.9e+04 eff:1.3% logz-ratio=8.69+/-0.03 dlogz:76.524>0.1]
506it [03:29,  1.26s/it, bound:55 nc:  1 ncall:3.9e+04 eff:2.3% logz-ratio=32.47+/-0.04 dlogz:52.436>0.1]
509it [03:30,  1.03it/s, bound:55 nc: 47 ncall:3.9e+04 eff:1.3% logz-ratio=9.25+/-0.02 dlogz:75.949>0.1] 
516it [03:30,  1.89it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.0% logz-ratio=46.14+/-0.04 dlogz:38.559>0.1]
520it [03:30,  2.50it/s, bound:56 nc: 65 ncall:4.0e+04 eff:1.3% logz-ratio=10.08+/-0.02 dlogz:75.111>0.1]
525it [03:30,  3.64it/s, bound:57 nc:  1 ncall:4.1e+04 eff:2.9% logz-ratio=44.99+/-0.04 dlogz:39.733>0.1]
529it [03:30,  4.64it/s, bound:57 nc: 71 ncall:4.0e+04 eff:1.3% logz-ratio=10.81+/-0.03 dlogz:74.381>0.1]
533it [03:42,  1.05it/s, bound:58 nc: 71 ncall:4.1e+04 eff:1.3% logz-ratio=11.11+/-0.03 dlogz:74.068>0.1]
534it [03:42,  1.12it/s, bound:58 nc:156 ncall:4.1e+04 eff:1.3% logz-ratio=11.18+/-0.01 dlogz:74.000>0.1]
539it [03:42,  1.82it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=50.69+/-0.04 dlogz:33.920>0.1]
543it [03:42,  2.55it/s, bound:59 nc: 64 ncall:4.1e+04 eff:1.3% logz-ratio=11.87+/-0.02 dlogz:73.313>0.1]
547it [03:42,  3.58it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=50.65+/-0.04 dlogz:33.960>0.1]
551it [03:43,  4.81it/s, bound:60 nc: 47 ncall:4.2e+04 eff:1.3% logz-ratio=12.45+/-0.02 dlogz:72.714>0.1]
557it [03:43,  7.55it/s, bound:60 nc:  1 ncall:4.3e+04 eff:2.8% logz-ratio=45.30+/-0.04 dlogz:39.407>0.1]
561it [03:43,  9.21it/s, bound:61 nc: 70 ncall:4.2e+04 eff:1.3% logz-ratio=13.09+/-0.02 dlogz:72.076>0.1]
565it [03:43, 11.76it/s, bound:61 nc:  1 ncall:4.3e+04 eff:2.5% logz-ratio=39.71+/-0.04 dlogz:45.093>0.1]
569it [03:43, 13.47it/s, bound:62 nc:156 ncall:4.3e+04 eff:1.3% logz-ratio=13.59+/-0.02 dlogz:71.559>0.1]
573it [03:43, 13.33it/s, bound:63 nc:156 ncall:4.4e+04 eff:1.3% logz-ratio=13.84+/-0.02 dlogz:71.310>0.1]
576it [03:44, 12.97it/s, bound:64 nc:182 ncall:4.4e+04 eff:1.3% logz-ratio=14.01+/-0.02 dlogz:71.132>0.1]
579it [03:44, 12.68it/s, bound:64 nc:182 ncall:4.5e+04 eff:1.3% logz-ratio=14.18+/-0.01 dlogz:70.961>0.1]
581it [03:44, 11.08it/s, bound:65 nc:182 ncall:4.5e+04 eff:1.3% logz-ratio=14.28+/-0.01 dlogz:70.857>0.1]
585it [03:44, 14.93it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.0% logz-ratio=52.01+/-0.04 dlogz:32.567>0.1]
588it [03:44, 15.74it/s, bound:66 nc:111 ncall:4.6e+04 eff:1.3% logz-ratio=14.67+/-0.02 dlogz:70.476>0.1]
591it [03:45, 14.44it/s, bound:67 nc: 76 ncall:4.6e+04 eff:1.3% logz-ratio=14.85+/-0.01 dlogz:70.293>0.1]
596it [03:51,  1.91it/s, bound:67 nc: 46 ncall:4.7e+04 eff:1.3% logz-ratio=15.16+/-0.03 dlogz:69.983>0.1]
600it [03:51,  2.72it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.0% logz-ratio=52.24+/-0.04 dlogz:32.334>0.1]
603it [03:51,  3.48it/s, bound:68 nc: 67 ncall:4.7e+04 eff:1.3% logz-ratio=15.61+/-0.02 dlogz:69.531>0.1]
603it [04:10,  3.48it/s, bound:68 nc: 67 ncall:4.7e+04 eff:1.3% logz-ratio=15.61+/-0.02 dlogz:69.531>0.1]
604it [04:15,  2.82s/it, bound:68 nc: 67 ncall:4.7e+04 eff:1.3% logz-ratio=15.67+/-0.02 dlogz:69.466>0.1]
608it [04:15,  1.75s/it, bound:68 nc:  1 ncall:4.8e+04 eff:2.7% logz-ratio=47.96+/-0.04 dlogz:36.710>0.1]
611it [04:15,  1.27s/it, bound:69 nc: 56 ncall:4.8e+04 eff:1.3% logz-ratio=16.14+/-0.02 dlogz:68.994>0.1]
614it [04:15,  1.10it/s, bound:69 nc:  1 ncall:4.8e+04 eff:1.6% logz-ratio=23.98+/-0.05 dlogz:61.016>0.1]
617it [04:15,  1.50it/s, bound:69 nc: 70 ncall:4.8e+04 eff:1.3% logz-ratio=16.50+/-0.02 dlogz:68.627>0.1]
620it [04:16,  2.07it/s, bound:70 nc: 54 ncall:4.8e+04 eff:1.3% logz-ratio=16.69+/-0.03 dlogz:68.436>0.1]
623it [04:16,  2.87it/s, bound:70 nc:  1 ncall:4.9e+04 eff:2.3% logz-ratio=41.24+/-0.04 dlogz:43.535>0.1]
626it [04:16,  3.72it/s, bound:70 nc: 60 ncall:4.9e+04 eff:1.3% logz-ratio=17.07+/-0.02 dlogz:68.054>0.1]
633it [04:16,  7.04it/s, bound:71 nc:  1 ncall:4.9e+04 eff:1.8% logz-ratio=31.95+/-0.04 dlogz:52.963>0.1]
637it [04:16,  8.19it/s, bound:71 nc: 59 ncall:4.9e+04 eff:1.3% logz-ratio=17.69+/-0.02 dlogz:67.421>0.1]
641it [04:16, 10.67it/s, bound:72 nc:  1 ncall:5.0e+04 eff:2.9% logz-ratio=52.79+/-0.04 dlogz:31.768>0.1]
645it [04:17, 11.51it/s, bound:72 nc: 78 ncall:5.0e+04 eff:1.3% logz-ratio=18.11+/-0.02 dlogz:66.993>0.1]
649it [04:17, 14.59it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=53.38+/-0.04 dlogz:31.163>0.1]
650it [04:30, 14.59it/s, bound:73 nc: 78 ncall:5.0e+04 eff:1.3% logz-ratio=18.40+/-0.01 dlogz:66.716>0.1]
651it [04:36,  1.73s/it, bound:73 nc: 78 ncall:5.0e+04 eff:1.3% logz-ratio=18.46+/-0.02 dlogz:66.653>0.1]
656it [04:36,  1.07s/it, bound:73 nc:  1 ncall:5.2e+04 eff:2.8% logz-ratio=52.49+/-0.04 dlogz:32.078>0.1]
660it [04:36,  1.31it/s, bound:74 nc: 71 ncall:5.1e+04 eff:1.3% logz-ratio=18.94+/-0.02 dlogz:66.155>0.1]
664it [04:36,  1.86it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.8% logz-ratio=53.43+/-0.04 dlogz:31.119>0.1]
668it [04:37,  2.51it/s, bound:75 nc: 67 ncall:5.2e+04 eff:1.3% logz-ratio=19.32+/-0.02 dlogz:65.765>0.1]
