{'mass_1': 108.16725232941899, 'mass_2': 85.3304935807475, 'a_1': 0.13631429100856393, 'a_2': 0.2725919357613204, 'tilt_1': 0.6516792509955219, 'tilt_2': 0.7370613387630202, 'phi_12': 4.180571141220582, 'phi_jl': 4.031403846610397, 'luminosity_distance': 3520.1967800554, 'theta_jn': 0.7684773470810317, 'psi': 5.9756269827, 'phase': 0.5541330456, 'geocent_time': 1126259642.413, 'ra': 2.882173743, 'dec': 2.2403881257}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 65 ncall:2.1e+03 eff:0.0% logz-ratio=-189.98+/-0.06 dlogz:inf>0.1]
3it [00:00, 14.59it/s, bound:0 nc:226 ncall:2.4e+03 eff:0.1% logz-ratio=-166.07+/-0.06 dlogz:242.753>0.1]
302it [00:39,  8.69it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.5% logz-ratio=29.95+/-0.04 dlogz:29.118>0.1]
314it [00:39, 11.56it/s, bound:33 nc: 63 ncall:2.5e+04 eff:1.3% logz-ratio=6.77+/-0.04 dlogz:52.694>0.1] 
326it [00:39, 15.18it/s, bound:35 nc:150 ncall:2.6e+04 eff:1.3% logz-ratio=7.77+/-0.03 dlogz:51.684>0.1]
337it [00:45,  5.13it/s, bound:36 nc: 64 ncall:2.7e+04 eff:1.3% logz-ratio=8.65+/-0.02 dlogz:50.789>0.1]
350it [00:45,  7.31it/s, bound:38 nc:  1 ncall:2.9e+04 eff:4.6% logz-ratio=40.21+/-0.04 dlogz:18.507>0.1]
360it [00:46,  9.53it/s, bound:39 nc: 74 ncall:2.9e+04 eff:1.3% logz-ratio=10.14+/-0.03 dlogz:49.280>0.1]
369it [00:46, 11.80it/s, bound:40 nc:150 ncall:3.0e+04 eff:1.2% logz-ratio=10.73+/-0.02 dlogz:48.680>0.1]
383it [00:46, 17.46it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.3% logz-ratio=40.28+/-0.04 dlogz:18.437>0.1]
393it [00:46, 22.03it/s, bound:43 nc: 76 ncall:3.1e+04 eff:1.3% logz-ratio=12.12+/-0.03 dlogz:47.273>0.1]
403it [00:51,  6.22it/s, bound:44 nc: 66 ncall:3.2e+04 eff:1.3% logz-ratio=12.65+/-0.01 dlogz:46.730>0.1]
421it [00:51, 10.37it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.8% logz-ratio=38.95+/-0.04 dlogz:19.830>0.1]
431it [00:51, 13.22it/s, bound:47 nc: 75 ncall:3.4e+04 eff:1.3% logz-ratio=14.05+/-0.03 dlogz:45.315>0.1]
441it [00:51, 17.09it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.9% logz-ratio=40.79+/-0.04 dlogz:17.912>0.1]
451it [00:51, 22.01it/s, bound:49 nc: 94 ncall:3.5e+04 eff:1.3% logz-ratio=15.07+/-0.03 dlogz:44.281>0.1]
461it [00:58,  4.59it/s, bound:50 nc: 52 ncall:3.6e+04 eff:1.3% logz-ratio=15.47+/-0.03 dlogz:43.872>0.1]
468it [00:58,  5.72it/s, bound:51 nc: 49 ncall:3.6e+04 eff:1.3% logz-ratio=15.75+/-0.02 dlogz:43.592>0.1]
482it [00:58,  9.06it/s, bound:52 nc:  1 ncall:3.8e+04 eff:4.5% logz-ratio=45.54+/-0.03 dlogz:12.852>0.1]
500it [00:58, 14.93it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.5% logz-ratio=31.80+/-0.04 dlogz:27.214>0.1]
512it [00:58, 19.72it/s, bound:55 nc: 46 ncall:3.9e+04 eff:1.3% logz-ratio=17.48+/-0.03 dlogz:41.842>0.1]
524it [01:08,  3.75it/s, bound:57 nc: 62 ncall:4.0e+04 eff:1.3% logz-ratio=17.96+/-0.02 dlogz:41.346>0.1]
537it [01:08,  5.35it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.5% logz-ratio=41.39+/-0.04 dlogz:17.291>0.1]
547it [01:08,  7.03it/s, bound:59 nc:117 ncall:4.2e+04 eff:1.3% logz-ratio=18.87+/-0.02 dlogz:40.425>0.1]
557it [01:08,  9.11it/s, bound:60 nc: 58 ncall:4.2e+04 eff:1.3% logz-ratio=19.24+/-0.01 dlogz:40.045>0.1]
575it [01:08, 14.82it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.2% logz-ratio=40.44+/-0.04 dlogz:18.288>0.1]
587it [01:08, 19.32it/s, bound:64 nc: 92 ncall:4.4e+04 eff:1.3% logz-ratio=20.23+/-0.02 dlogz:39.039>0.1]
598it [01:15,  4.80it/s, bound:65 nc: 66 ncall:4.5e+04 eff:1.3% logz-ratio=20.63+/-0.02 dlogz:38.645>0.1]
612it [01:15,  7.02it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.5% logz-ratio=43.68+/-0.04 dlogz:14.869>0.1]
622it [01:16,  9.15it/s, bound:68 nc: 54 ncall:4.7e+04 eff:1.3% logz-ratio=21.49+/-0.02 dlogz:37.761>0.1]
632it [01:16, 11.78it/s, bound:69 nc:118 ncall:4.8e+04 eff:1.3% logz-ratio=21.80+/-0.01 dlogz:37.450>0.1]
645it [01:16, 16.80it/s, bound:70 nc:  1 ncall:5.0e+04 eff:4.2% logz-ratio=49.11+/-0.03 dlogz:8.853>0.1] 
663it [01:16, 26.13it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.8% logz-ratio=40.29+/-0.04 dlogz:18.440>0.1]
676it [01:26,  3.84it/s, bound:74 nc: 58 ncall:5.1e+04 eff:1.3% logz-ratio=23.23+/-0.03 dlogz:36.005>0.1]
680it [01:27,  4.28it/s, bound:74 nc:  1 ncall:5.3e+04 eff:4.1% logz-ratio=49.07+/-0.03 dlogz:8.891>0.1] 
697it [01:27,  7.08it/s, bound:76 nc:  1 ncall:5.3e+04 eff:2.5% logz-ratio=37.93+/-0.04 dlogz:20.899>0.1]
712it [01:27, 10.44it/s, bound:78 nc: 92 ncall:5.4e+04 eff:1.3% logz-ratio=24.42+/-0.02 dlogz:34.787>0.1]
725it [01:27, 14.15it/s, bound:80 nc: 84 ncall:5.5e+04 eff:1.3% logz-ratio=24.76+/-0.02 dlogz:34.436>0.1]
737it [01:31,  7.08it/s, bound:81 nc: 41 ncall:5.6e+04 eff:1.3% logz-ratio=25.06+/-0.02 dlogz:34.124>0.1]
746it [01:41,  2.69it/s, bound:82 nc: 80 ncall:5.7e+04 eff:1.3% logz-ratio=25.28+/-0.02 dlogz:33.904>0.1]
747it [01:41,  2.75it/s, bound:82 nc: 96 ncall:5.7e+04 eff:1.3% logz-ratio=25.30+/-0.01 dlogz:33.881>0.1]
763it [01:41,  4.91it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.7% logz-ratio=49.00+/-0.03 dlogz:8.972>0.1] 
775it [01:41,  7.13it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.7% logz-ratio=42.26+/-0.04 dlogz:16.365>0.1]
786it [01:41,  9.88it/s, bound:88 nc:  1 ncall:6.1e+04 eff:1.6% logz-ratio=30.85+/-0.04 dlogz:28.180>0.1]
797it [01:42, 13.45it/s, bound:90 nc: 66 ncall:6.2e+04 eff:1.3% logz-ratio=26.39+/-0.02 dlogz:32.772>0.1]
807it [01:42, 17.42it/s, bound:92 nc:228 ncall:6.3e+04 eff:1.3% logz-ratio=26.63+/-0.02 dlogz:32.525>0.1]
817it [01:42, 22.28it/s, bound:94 nc: 47 ncall:6.4e+04 eff:1.3% logz-ratio=26.89+/-0.02 dlogz:32.257>0.1]
826it [01:46,  6.07it/s, bound:95 nc: 69 ncall:6.5e+04 eff:1.3% logz-ratio=27.12+/-0.02 dlogz:32.026>0.1]
833it [01:46,  7.59it/s, bound:97 nc: 55 ncall:6.6e+04 eff:1.3% logz-ratio=27.28+/-0.01 dlogz:31.855>0.1]
850it [01:46, 13.17it/s, bound:98 nc:  1 ncall:6.9e+04 eff:3.2% logz-ratio=48.17+/-0.03 dlogz:9.915>0.1] 
871it [01:47, 22.37it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.1% logz-ratio=39.42+/-0.04 dlogz:19.341>0.1]
884it [01:47, 29.05it/s, bound:102 nc: 97 ncall:7.0e+04 eff:1.3% logz-ratio=28.40+/-0.02 dlogz:30.711>0.1]
897it [01:52,  7.32it/s, bound:103 nc: 60 ncall:7.0e+04 eff:1.3% logz-ratio=28.72+/-0.02 dlogz:30.389>0.1]
910it [01:52, 10.07it/s, bound:104 nc:  1 ncall:7.3e+04 eff:3.1% logz-ratio=48.93+/-0.03 dlogz:9.040>0.1] 
927it [01:52, 15.04it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.1% logz-ratio=40.52+/-0.04 dlogz:18.190>0.1]
940it [01:52, 19.85it/s, bound:108 nc:107 ncall:7.4e+04 eff:1.3% logz-ratio=29.72+/-0.02 dlogz:29.370>0.1]
953it [01:52, 25.49it/s, bound:110 nc: 65 ncall:7.5e+04 eff:1.3% logz-ratio=30.03+/-0.02 dlogz:29.045>0.1]
965it [01:56,  8.26it/s, bound:111 nc: 91 ncall:7.6e+04 eff:1.3% logz-ratio=30.29+/-0.01 dlogz:28.779>0.1]
977it [01:56, 11.17it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.2% logz-ratio=42.54+/-0.04 dlogz:16.068>0.1]
987it [01:57, 14.09it/s, bound:114 nc: 54 ncall:7.7e+04 eff:1.3% logz-ratio=30.76+/-0.02 dlogz:28.305>0.1]
996it [01:57, 16.72it/s, bound:115 nc: 91 ncall:7.8e+04 eff:1.3% logz-ratio=30.95+/-0.01 dlogz:28.106>0.1]
1012it [01:57, 25.40it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.2% logz-ratio=43.39+/-0.04 dlogz:15.165>0.1]
1022it [01:57, 30.26it/s, bound:118 nc: 67 ncall:8.0e+04 eff:1.3% logz-ratio=31.53+/-0.02 dlogz:27.516>0.1]
1031it [01:57, 31.93it/s, bound:119 nc: 78 ncall:8.1e+04 eff:1.3% logz-ratio=31.71+/-0.01 dlogz:27.325>0.1]
1039it [02:09,  2.72it/s, bound:120 nc: 78 ncall:8.1e+04 eff:1.3% logz-ratio=31.86+/-0.02 dlogz:27.167>0.1]
1046it [02:09,  3.49it/s, bound:121 nc:  1 ncall:8.3e+04 eff:2.5% logz-ratio=46.36+/-0.03 dlogz:11.945>0.1]
1063it [02:09,  6.17it/s, bound:123 nc:  1 ncall:8.3e+04 eff:1.5% logz-ratio=36.16+/-0.04 dlogz:22.726>0.1]
1074it [02:09,  8.42it/s, bound:124 nc: 75 ncall:8.4e+04 eff:1.3% logz-ratio=32.51+/-0.02 dlogz:26.505>0.1]
1084it [02:09, 11.08it/s, bound:126 nc: 64 ncall:8.5e+04 eff:1.3% logz-ratio=32.69+/-0.01 dlogz:26.319>0.1]
1096it [02:09, 15.60it/s, bound:127 nc:  1 ncall:8.7e+04 eff:2.7% logz-ratio=48.55+/-0.03 dlogz:9.487>0.1] 
1106it [02:19,  3.14it/s, bound:128 nc:199 ncall:8.7e+04 eff:1.3% logz-ratio=33.10+/-0.02 dlogz:25.898>0.1]
1113it [02:19,  3.93it/s, bound:129 nc:117 ncall:8.7e+04 eff:1.3% logz-ratio=33.23+/-0.01 dlogz:25.763>0.1]
1126it [02:20,  6.08it/s, bound:131 nc:  1 ncall:8.9e+04 eff:2.7% logz-ratio=48.98+/-0.03 dlogz:8.999>0.1] 
1140it [02:20,  9.26it/s, bound:133 nc:  1 ncall:9.0e+04 eff:1.7% logz-ratio=39.53+/-0.04 dlogz:19.229>0.1]
1150it [02:20, 12.14it/s, bound:134 nc: 53 ncall:9.0e+04 eff:1.3% logz-ratio=33.89+/-0.02 dlogz:25.083>0.1]
1160it [02:20, 15.64it/s, bound:135 nc:115 ncall:9.1e+04 eff:1.3% logz-ratio=34.07+/-0.01 dlogz:24.902>0.1]
1169it [02:20, 19.39it/s, bound:137 nc:123 ncall:9.2e+04 eff:1.3% logz-ratio=34.23+/-0.01 dlogz:24.739>0.1]
1177it [02:34,  2.11it/s, bound:138 nc:123 ncall:9.3e+04 eff:1.3% logz-ratio=34.37+/-0.02 dlogz:24.588>0.1]
1180it [02:34,  2.37it/s, bound:139 nc:  1 ncall:9.5e+04 eff:2.6% logz-ratio=49.32+/-0.03 dlogz:8.603>0.1] 
1193it [02:34,  4.04it/s, bound:141 nc:  1 ncall:9.5e+04 eff:1.5% logz-ratio=38.66+/-0.04 dlogz:20.146>0.1]
1202it [02:34,  5.59it/s, bound:142 nc:123 ncall:9.6e+04 eff:1.3% logz-ratio=34.81+/-0.02 dlogz:24.139>0.1]
1210it [02:35,  7.40it/s, bound:144 nc:123 ncall:9.7e+04 eff:1.3% logz-ratio=34.95+/-0.01 dlogz:23.997>0.1]
1219it [02:35, 10.27it/s, bound:145 nc:  1 ncall:9.9e+04 eff:2.5% logz-ratio=49.24+/-0.03 dlogz:8.699>0.1] 
1230it [02:35, 14.98it/s, bound:147 nc:  1 ncall:9.9e+04 eff:1.7% logz-ratio=41.22+/-0.04 dlogz:17.459>0.1]
1239it [02:35, 19.52it/s, bound:148 nc:138 ncall:1.0e+05 eff:1.2% logz-ratio=35.45+/-0.02 dlogz:23.478>0.1]
1248it [02:44,  2.91it/s, bound:150 nc: 75 ncall:1.0e+05 eff:1.2% logz-ratio=35.60+/-0.01 dlogz:23.326>0.1]
1254it [02:44,  3.64it/s, bound:151 nc:135 ncall:1.0e+05 eff:1.2% logz-ratio=35.70+/-0.01 dlogz:23.223>0.1]
1263it [02:45,  5.24it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.4% logz-ratio=49.39+/-0.03 dlogz:8.523>0.1] 
1274it [02:45,  7.93it/s, bound:155 nc:  1 ncall:1.0e+05 eff:1.8% logz-ratio=43.89+/-0.04 dlogz:14.632>0.1]
1286it [02:45, 11.91it/s, bound:157 nc:  1 ncall:1.1e+05 eff:1.2% logz-ratio=36.57+/-0.03 dlogz:22.310>0.1]
1296it [02:45, 15.75it/s, bound:159 nc: 59 ncall:1.1e+05 eff:1.2% logz-ratio=36.35+/-0.02 dlogz:22.548>0.1]
1305it [02:45, 19.94it/s, bound:160 nc:228 ncall:1.1e+05 eff:1.2% logz-ratio=36.51+/-0.01 dlogz:22.389>0.1]
1313it [02:53,  3.51it/s, bound:162 nc:228 ncall:1.1e+05 eff:1.2% logz-ratio=36.64+/-0.01 dlogz:22.248>0.1]
1319it [02:53,  4.42it/s, bound:163 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=46.20+/-0.04 dlogz:12.114>0.1]
1325it [02:53,  5.63it/s, bound:164 nc:110 ncall:1.1e+05 eff:1.2% logz-ratio=36.85+/-0.01 dlogz:22.040>0.1]
1331it [02:53,  7.31it/s, bound:165 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=46.72+/-0.04 dlogz:11.546>0.1]
1337it [02:53,  9.45it/s, bound:166 nc:171 ncall:1.1e+05 eff:1.2% logz-ratio=37.05+/-0.01 dlogz:21.833>0.1]
1344it [02:53, 12.87it/s, bound:167 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=46.85+/-0.04 dlogz:11.403>0.1]
1350it [02:53, 16.12it/s, bound:168 nc: 98 ncall:1.1e+05 eff:1.2% logz-ratio=37.25+/-0.01 dlogz:21.624>0.1]
1356it [02:54, 18.94it/s, bound:169 nc:120 ncall:1.1e+05 eff:1.2% logz-ratio=37.33+/-0.00 dlogz:21.534>0.1]
1369it [02:54, 31.41it/s, bound:171 nc:  1 ncall:1.2e+05 eff:2.1% logz-ratio=48.12+/-0.03 dlogz:9.988>0.1] 
1377it [03:00,  3.83it/s, bound:172 nc:173 ncall:1.2e+05 eff:1.2% logz-ratio=37.63+/-0.01 dlogz:21.226>0.1]
1383it [03:00,  4.92it/s, bound:173 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=50.59+/-0.03 dlogz:7.111>0.1] 
1399it [03:00,  9.11it/s, bound:175 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=45.65+/-0.04 dlogz:12.726>0.1]
1416it [03:00, 15.09it/s, bound:177 nc:  1 ncall:1.2e+05 eff:1.3% logz-ratio=39.54+/-0.03 dlogz:19.222>0.1]
1428it [03:01, 20.07it/s, bound:179 nc: 57 ncall:1.2e+05 eff:1.2% logz-ratio=38.28+/-0.01 dlogz:20.547>0.1]
1439it [03:08,  4.32it/s, bound:180 nc: 74 ncall:1.2e+05 eff:1.2% logz-ratio=38.42+/-0.01 dlogz:20.406>0.1]
1453it [03:08,  6.41it/s, bound:181 nc:  1 ncall:1.2e+05 eff:2.3% logz-ratio=50.59+/-0.03 dlogz:7.102>0.1] 
1470it [03:09,  9.95it/s, bound:183 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=45.24+/-0.04 dlogz:13.174>0.1]
1485it [03:09, 14.12it/s, bound:185 nc: 74 ncall:1.2e+05 eff:1.2% logz-ratio=38.96+/-0.01 dlogz:19.839>0.1]
1498it [03:19,  3.52it/s, bound:187 nc: 70 ncall:1.2e+05 eff:1.2% logz-ratio=39.11+/-0.01 dlogz:19.685>0.1]
1503it [03:19,  4.02it/s, bound:188 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=50.61+/-0.03 dlogz:7.076>0.1] 
1516it [03:20,  5.93it/s, bound:190 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=45.16+/-0.04 dlogz:13.257>0.1]
1528it [03:20,  8.34it/s, bound:191 nc: 75 ncall:1.3e+05 eff:1.2% logz-ratio=39.45+/-0.01 dlogz:19.330>0.1]
1540it [03:20, 11.47it/s, bound:193 nc:158 ncall:1.3e+05 eff:1.2% logz-ratio=39.58+/-0.01 dlogz:19.188>0.1]
1551it [03:20, 15.09it/s, bound:195 nc: 74 ncall:1.3e+05 eff:1.2% logz-ratio=39.70+/-0.01 dlogz:19.063>0.1]
1561it [03:20, 19.13it/s, bound:197 nc: 56 ncall:1.3e+05 eff:1.2% logz-ratio=39.82+/-0.01 dlogz:18.944>0.1]
1570it [03:38,  1.86it/s, bound:198 nc: 92 ncall:1.3e+05 eff:1.2% logz-ratio=39.92+/-0.01 dlogz:18.839>0.1]
1579it [03:38,  2.52it/s, bound:200 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=51.19+/-0.03 dlogz:6.364>0.1] 
1591it [03:38,  3.78it/s, bound:202 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=46.49+/-0.04 dlogz:11.813>0.1]
1601it [03:38,  5.22it/s, bound:204 nc:  1 ncall:1.4e+05 eff:1.2% logz-ratio=41.18+/-0.03 dlogz:17.502>0.1]
1611it [03:38,  7.16it/s, bound:206 nc:129 ncall:1.4e+05 eff:1.2% logz-ratio=40.36+/-0.01 dlogz:18.379>0.1]
1621it [03:38,  9.71it/s, bound:207 nc:107 ncall:1.4e+05 eff:1.2% logz-ratio=40.46+/-0.01 dlogz:18.271>0.1]
1630it [03:38, 12.30it/s, bound:209 nc:175 ncall:1.4e+05 eff:1.2% logz-ratio=40.56+/-0.01 dlogz:18.170>0.1]
1636it [03:50, 12.30it/s, bound:210 nc: 94 ncall:1.4e+05 eff:1.2% logz-ratio=40.62+/-0.01 dlogz:18.103>0.1]
1637it [03:52,  1.93it/s, bound:210 nc:128 ncall:1.4e+05 eff:1.2% logz-ratio=40.63+/-0.01 dlogz:18.092>0.1]
1638it [03:52,  2.00it/s, bound:210 nc: 80 ncall:1.4e+05 eff:1.2% logz-ratio=40.64+/-0.00 dlogz:18.082>0.1]
1649it [03:52,  3.38it/s, bound:212 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=51.36+/-0.03 dlogz:6.160>0.1] 
1658it [03:52,  4.94it/s, bound:214 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=47.12+/-0.04 dlogz:11.113>0.1]
1667it [03:52,  7.07it/s, bound:216 nc:  1 ncall:1.4e+05 eff:1.2% logz-ratio=42.15+/-0.03 dlogz:16.483>0.1]
1675it [03:53,  9.49it/s, bound:218 nc:106 ncall:1.5e+05 eff:1.2% logz-ratio=41.00+/-0.01 dlogz:17.699>0.1]
1683it [03:53, 12.54it/s, bound:220 nc:343 ncall:1.5e+05 eff:1.1% logz-ratio=41.08+/-0.01 dlogz:17.619>0.1]
1690it [03:53, 15.62it/s, bound:222 nc:174 ncall:1.5e+05 eff:1.1% logz-ratio=41.15+/-0.01 dlogz:17.550>0.1]
1697it [03:53, 19.29it/s, bound:224 nc:343 ncall:1.5e+05 eff:1.1% logz-ratio=41.21+/-0.01 dlogz:17.482>0.1]
1703it [03:53, 22.42it/s, bound:225 nc:238 ncall:1.5e+05 eff:1.1% logz-ratio=41.26+/-0.01 dlogz:17.425>0.1]
1708it [04:10, 22.42it/s, bound:227 nc: 69 ncall:1.5e+05 eff:1.1% logz-ratio=41.31+/-0.00 dlogz:17.378>0.1]
1709it [04:12,  1.13it/s, bound:227 nc:205 ncall:1.5e+05 eff:1.1% logz-ratio=41.32+/-0.01 dlogz:17.368>0.1]
1716it [04:12,  1.62it/s, bound:228 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=48.42+/-0.04 dlogz:9.651>0.1] 
1722it [04:13,  2.20it/s, bound:229 nc: 83 ncall:1.5e+05 eff:1.1% logz-ratio=41.44+/-0.01 dlogz:17.243>0.1]
1729it [04:13,  3.16it/s, bound:231 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=48.42+/-0.04 dlogz:9.651>0.1] 
1735it [04:13,  4.26it/s, bound:232 nc: 75 ncall:1.5e+05 eff:1.1% logz-ratio=41.56+/-0.01 dlogz:17.116>0.1]
1741it [04:13,  5.78it/s, bound:233 nc:  1 ncall:1.6e+05 eff:1.7% logz-ratio=48.73+/-0.04 dlogz:9.295>0.1] 
1747it [04:13,  7.77it/s, bound:234 nc: 86 ncall:1.6e+05 eff:1.1% logz-ratio=41.67+/-0.01 dlogz:16.999>0.1]
1753it [04:13, 10.41it/s, bound:235 nc:  1 ncall:1.6e+05 eff:1.7% logz-ratio=48.20+/-0.04 dlogz:9.907>0.1] 
1759it [04:13, 13.52it/s, bound:236 nc: 95 ncall:1.6e+05 eff:1.1% logz-ratio=41.78+/-0.01 dlogz:16.878>0.1]
