{'mass_1': 57.695434193374915, 'mass_2': 46.4639392309314, 'a_1': 0.025306755930045575, 'a_2': 0.08702181684746045, 'tilt_1': 2.3962222474733497, 'tilt_2': 2.5027681228412173, 'phi_12': 4.900931176381166, 'phi_jl': 3.0252910489456317, 'luminosity_distance': 1563.681541075, 'theta_jn': 2.1332764786038583, 'psi': 4.3097794086, 'phase': 3.9031915844, 'geocent_time': 1126259642.413, 'zenith': -1.3017294438051037, 'azimuth': -36136.56772775496, 'ra': 0.5006336442, 'dec': 2.8725257706000002}
duration: 8

25717it [00:00, ?it/s]
25717it [10:55, ?it/s, bound:16988 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.666>0.1]
25717it [10:55, ?it/s, bound:16988 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=28.93+/-0.06 dlogz:0.268>0.1] 
25746it [12:55,  6.65it/s, bound:17017 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.659>0.1]
25747it [12:55,  6.69it/s, bound:17018 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.658>0.1]
25748it [12:56,  6.72it/s, bound:17019 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.658>0.1]
25749it [12:56,  6.65it/s, bound:17020 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.658>0.1]
25750it [12:56,  6.71it/s, bound:17021 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.658>0.1]
25751it [12:56,  6.75it/s, bound:17022 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.657>0.1]
25752it [12:56,  6.79it/s, bound:17023 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.657>0.1]
25753it [12:56,  6.82it/s, bound:17024 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.657>0.1]
25754it [12:56,  6.80it/s, bound:17025 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.657>0.1]
25755it [12:57,  6.69it/s, bound:17026 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.656>0.1]
25756it [12:57,  6.66it/s, bound:17027 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.656>0.1]
25757it [12:57,  6.61it/s, bound:17028 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.656>0.1]
25758it [12:57,  6.67it/s, bound:17029 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.656>0.1]
25759it [12:57,  6.75it/s, bound:17030 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.655>0.1]
25760it [12:57,  6.76it/s, bound:17031 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.655>0.1]
25761it [12:58,  6.80it/s, bound:17032 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.655>0.1]
25762it [12:58,  6.83it/s, bound:17033 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.655>0.1]
25763it [12:58,  6.86it/s, bound:17034 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.654>0.1]
25764it [12:58,  6.86it/s, bound:17035 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.654>0.1]
25765it [12:58,  6.82it/s, bound:17036 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.654>0.1]
25766it [12:58,  6.81it/s, bound:17037 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.653>0.1]
25767it [12:58,  6.82it/s, bound:17038 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.653>0.1]
25768it [12:59,  6.80it/s, bound:17039 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.653>0.1]
25769it [12:59,  6.78it/s, bound:17040 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.653>0.1]
25770it [12:59,  6.76it/s, bound:17041 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.652>0.1]
25771it [12:59,  6.79it/s, bound:17042 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.652>0.1]
25772it [12:59,  6.82it/s, bound:17043 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.652>0.1]
25773it [23:15, 184.99s/it, bound:17044 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.652>0.1]
25774it [25:03, 161.64s/it, bound:17045 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.651>0.1]
25775it [25:03, 113.20s/it, bound:17046 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.651>0.1]
25776it [25:03, 79.30s/it, bound:17047 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.651>0.1] 
25777it [25:03, 55.57s/it, bound:17048 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.651>0.1]
25778it [25:03, 38.95s/it, bound:17049 nc:2860 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.650>0.1]
25779it [25:03, 27.31s/it, bound:17050 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.650>0.1]
25780it [25:04, 19.16s/it, bound:17051 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.650>0.1]
25781it [25:04, 13.46s/it, bound:17052 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.650>0.1]
25782it [25:04,  9.47s/it, bound:17053 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.649>0.1]
25783it [25:04,  6.67s/it, bound:17054 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.649>0.1]
25784it [25:04,  4.71s/it, bound:17055 nc:4888 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.649>0.1]
25785it [25:04,  3.34s/it, bound:17056 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.649>0.1]
25786it [25:05,  2.39s/it, bound:17057 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.648>0.1]
25787it [25:05,  1.71s/it, bound:17058 nc:3698 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.648>0.1]
25788it [25:05,  1.24s/it, bound:17059 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.648>0.1]
25789it [25:05,  1.09it/s, bound:17060 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.647>0.1]
25790it [25:05,  1.42it/s, bound:17061 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.647>0.1]
25791it [25:05,  1.80it/s, bound:17062 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.647>0.1]
25792it [25:06,  2.22it/s, bound:17063 nc:2018 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.647>0.1]
25793it [25:06,  2.64it/s, bound:17064 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.646>0.1]
25794it [25:06,  3.04it/s, bound:17065 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.646>0.1]
25795it [25:06,  3.42it/s, bound:17066 nc:2342 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.646>0.1]
25796it [25:06,  3.73it/s, bound:17067 nc:2727 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.646>0.1]
25797it [25:07,  3.97it/s, bound:17068 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.645>0.1]
25798it [25:07,  4.15it/s, bound:17069 nc:2955 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.645>0.1]
25799it [25:07,  4.36it/s, bound:17070 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.645>0.1]
25800it [25:07,  4.88it/s, bound:17071 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.645>0.1]
25801it [25:07,  5.33it/s, bound:17072 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.644>0.1]
25802it [25:08,  5.67it/s, bound:17073 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.644>0.1]
25803it [25:08,  5.95it/s, bound:17074 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.644>0.1]
25804it [25:08,  6.17it/s, bound:17075 nc:2495 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.644>0.1]
25805it [25:08,  6.22it/s, bound:17076 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.643>0.1]
25806it [25:08,  6.35it/s, bound:17077 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.643>0.1]
25807it [25:08,  5.98it/s, bound:17078 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.643>0.1]
25808it [25:08,  5.95it/s, bound:17079 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.643>0.1]
25809it [25:09,  6.15it/s, bound:17080 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.642>0.1]
25810it [25:09,  6.01it/s, bound:17081 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.642>0.1]
25811it [25:09,  5.55it/s, bound:17082 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.642>0.1]
25812it [25:09,  5.13it/s, bound:17083 nc:2495 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.642>0.1]
25813it [25:09,  4.85it/s, bound:17084 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.641>0.1]
25814it [25:10,  4.76it/s, bound:17085 nc:3187 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.641>0.1]
25815it [25:10,  4.67it/s, bound:17086 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.641>0.1]
25816it [25:10,  4.60it/s, bound:17087 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.641>0.1]
25817it [25:10,  4.61it/s, bound:17088 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.640>0.1]
25818it [25:11,  4.61it/s, bound:17089 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.640>0.1]
25819it [25:11,  4.59it/s, bound:17090 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.640>0.1]
25820it [25:11,  4.58it/s, bound:17091 nc:2495 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.640>0.1]
25821it [25:11,  4.50it/s, bound:17092 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.639>0.1]
25822it [25:11,  4.50it/s, bound:17093 nc:2927 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.639>0.1]
25823it [25:12,  4.49it/s, bound:17094 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.639>0.1]
25824it [25:12,  4.88it/s, bound:17095 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.638>0.1]
25825it [25:12,  5.30it/s, bound:17096 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.638>0.1]
25826it [25:12,  5.66it/s, bound:17097 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.638>0.1]
25827it [25:12,  5.97it/s, bound:17098 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.638>0.1]
25828it [25:12,  6.17it/s, bound:17099 nc:2495 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.637>0.1]
25829it [25:13,  6.13it/s, bound:17100 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.637>0.1]
25830it [25:13,  5.58it/s, bound:17101 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.637>0.1]
25831it [25:13,  5.26it/s, bound:17102 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.637>0.1]
25832it [25:13,  5.07it/s, bound:17103 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.636>0.1]
25833it [25:14,  4.93it/s, bound:17104 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.636>0.1]
25834it [25:14,  4.94it/s, bound:17105 nc:2495 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.636>0.1]
25835it [25:14,  5.36it/s, bound:17106 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.636>0.1]
25836it [25:14,  5.67it/s, bound:17107 nc:2927 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.635>0.1]
25837it [25:14,  5.83it/s, bound:17108 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.635>0.1]
25838it [25:14,  6.09it/s, bound:17109 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.635>0.1]
25839it [25:14,  6.30it/s, bound:17110 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.635>0.1]
25840it [25:15,  6.43it/s, bound:17111 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.634>0.1]
25841it [25:15,  6.29it/s, bound:17112 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.634>0.1]
25842it [25:15,  6.43it/s, bound:17113 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.634>0.1]
25843it [25:15,  6.54it/s, bound:17114 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.634>0.1]
25844it [25:15,  6.61it/s, bound:17115 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.633>0.1]
25845it [36:04, 194.77s/it, bound:17116 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.633>0.1]
25846it [37:30, 162.02s/it, bound:17117 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.633>0.1]
25847it [37:30, 113.45s/it, bound:17118 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.633>0.1]
25848it [37:30, 79.46s/it, bound:17119 nc:2927 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.632>0.1] 
25849it [37:30, 55.67s/it, bound:17120 nc:4969 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.632>0.1]
25850it [37:30, 39.01s/it, bound:17121 nc:2495 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.632>0.1]
25851it [37:30, 27.35s/it, bound:17122 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.632>0.1]
25852it [37:31, 19.19s/it, bound:17123 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.631>0.1]
25853it [37:31, 13.48s/it, bound:17124 nc:3758 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.631>0.1]
25854it [37:31,  9.48s/it, bound:17125 nc:2413 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.631>0.1]
25855it [37:31,  6.68s/it, bound:17126 nc:2016 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.631>0.1]
25856it [37:31,  4.72s/it, bound:17127 nc:2571 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.630>0.1]
25857it [37:31,  3.34s/it, bound:17128 nc:2412 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.630>0.1]
25858it [37:31,  2.38s/it, bound:17129 nc:2495 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.630>0.1]
25859it [37:32,  1.71s/it, bound:17130 nc:2997 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.630>0.1]
25860it [37:32,  1.25s/it, bound:17131 nc:4265 ncall:2.3e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.629>0.1]
25861it [37:32,  1.09it/s, bound:17132 nc:2927 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.629>0.1]
25862it [37:32,  1.46it/s, bound:17133 nc:2413 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.629>0.1]
25863it [37:32,  1.92it/s, bound:17134 nc:2016 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.629>0.1]
25864it [37:32,  2.45it/s, bound:17135 nc:2571 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.628>0.1]
25865it [37:32,  3.04it/s, bound:17136 nc:2016 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.628>0.1]
25866it [37:33,  3.65it/s, bound:17137 nc:2579 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.628>0.1]
25867it [37:33,  4.26it/s, bound:17138 nc:2997 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.628>0.1]
25868it [37:33,  4.84it/s, bound:17139 nc:4265 ncall:2.4e+07 eff:0.1% logz-ratio=28.87+/-0.06 dlogz:0.627>0.1]
25869it [37:33,  5.29it/s, bound:17140 nc:2927 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.627>0.1]
25870it [37:33,  5.57it/s, bound:17141 nc:2555 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.627>0.1]
25871it [37:33,  5.90it/s, bound:17142 nc:2889 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.627>0.1]
25872it [37:33,  6.15it/s, bound:17143 nc:2495 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.626>0.1]
25873it [37:34,  6.31it/s, bound:17144 nc:2016 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.626>0.1]
25874it [37:34,  6.13it/s, bound:17145 nc:2579 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.626>0.1]
25875it [37:34,  6.28it/s, bound:17146 nc:2016 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.626>0.1]
25876it [37:34,  6.24it/s, bound:17147 nc:4265 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.625>0.1]
25877it [37:34,  6.20it/s, bound:17148 nc:2927 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.625>0.1]
25878it [37:34,  6.34it/s, bound:17149 nc:2555 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.625>0.1]
25879it [37:35,  6.53it/s, bound:17150 nc:2889 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.625>0.1]
25880it [37:35,  6.59it/s, bound:17151 nc:2555 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.624>0.1]
25881it [37:35,  6.64it/s, bound:17152 nc:3469 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.624>0.1]
25882it [37:35,  6.59it/s, bound:17153 nc:2579 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.624>0.1]
25883it [37:35,  6.64it/s, bound:17154 nc:2016 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.624>0.1]
25884it [37:35,  6.73it/s, bound:17155 nc:4265 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.623>0.1]
25885it [37:35,  6.68it/s, bound:17156 nc:2927 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.623>0.1]
25886it [37:36,  6.67it/s, bound:17157 nc:2495 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.623>0.1]
25887it [37:36,  6.71it/s, bound:17158 nc:2889 ncall:2.4e+07 eff:0.1% logz-ratio=28.88+/-0.06 dlogz:0.623>0.1]
